# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca92bc,bd6292a1,be9e55f8,bfcff896,bcb7d93c,3fc7b7af,3ec1b4d5,3ecccccc,be4ccccc,3f0d0e56,bdca3e36,bd62750d,be9bd2f8,bf7fa08d,bcb7d548,3f7ff600,3ebd1e48,3ec761d6,be4b6ff8,3f0606af,3f7ebfab,3f7f9bc2,3f73db1e,bd5cfbf0,3f7fef7f,3c2c4440,3f6de569,3f6bcaa7,3f7ae5a4,3f5a1cc3

# OUTPUT - 9 values
3f11635d,3edbd58b,3eccbb60,3eacb153,3e920f23,3e23c61c,3e044903,3df8ba03,3dad60f9

# JACOBIAN - 9 x 10
3cb1b8e5,ba115aa0,3bd0e802,3b8e2036,3adbcb8e,3b6d68b7,37a17580,3f2bcacd,bead653b,3f2f94f3
00000000,00000000,00000000,bd5cfbf0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fef7f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c2c1501,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6de568,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a1cc3
3dca3e36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d62750d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e9bd2f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fa08d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cb7d548,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc62,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebd1e47,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0606af

# LAYER_0_PRE_ACTIVATION - 256 values
bd5febb0,bf97405d,3e022cf4,3e474a80,bfb82c12,bf462aa6,bcf96290,3f6645e2,bfacd4fa,3f4e99e4,bf9bc433,bf739ddc,bd31d8d8,3f3ff537,3f036030,bf1159c8,bf93bf3e,c00978ce,3e42aa50,3df7d608,3dbbb0cc,bf0c3d5b,be7ca0b4,bf2a025d,bfc2256b,bfa2586f,bf8bb587,3f821389,bede880c,3e0d9189,bfa4d14a,bec34cd8,bd123738,bf08e7d6,bf7a77e9,3f201b3b,3f3a8a6e,3f7652ec,bf918455,3e5c28fc,3dc58ec0,bf0ff10e,beba66b3,3d6dbc3c,bc4b7ac0,bf21ae98,3dd12848,4007d4ce,be147cec,bf255dba,bf81b8b9,3e99a169,bf3f5523,bf2ea5c2,3dfd1b18,bf11255c,bee65c65,3f834528,3f149153,bfaf4f75,3ea73596,bf990f91,bfde9303,3f55d2dd,be7a9528,3efd785b,3f09cc8f,bf7e42e0,3fa4a231,be7d731f,3f79943e,3ac18480,bf65cf5d,3eec599e,c00c5c77,3e4396bc,bf40dd6e,bf00bc4d,bf12b5d5,bfc0b202,be169c7c,be2d56dc,3f5ddc80,bf803d4b,bf5dd1c7,3f34f3c2,becdcd24,bf4d0d2c,bf5c5870,bf07ecde,bf570353,bf9b22ec,bfdd878a,c00c23da,bf144fa1,3e22b323,c001ca8f,bec1aa7c,3f0cae84,3dae8eae,c00b2c04,bfaf3b78,bf1d2648,bea95e94,3e4cd126,bf81bb90,bee132fb,3e66cc25,be53dee5,bf8b45ee,bea25768,bf070c13,bf6223bb,3e94de0f,3ed697ae,3cdb2480,be082484,3f40a7e0,bf9a0a44,bfa354a1,3f3e0ca6,beb29f98,bf0733c8,3ea60f36,bfb84e4d,bfdd1aa1,c00411e0,3fad0cc6,3e1e0bca,3e286574,bfab283b,bf6770aa,bda7d5e5,be2f63ec,3d1c5448,bfcc12fc,3eaa0d5a,bf2801dd,bf6e3065,bf544a85,3e8d7184,bde784fc,bd803348,3e0c506c,3e7b50c8,3db346d0,be552d24,bf58658c,bd83833a,bfc86d7b,3f33253c,bf44f67a,bee20417,be14ab75,bf4aaf0a,3dcea1a8,bfbdd3d2,bf1c4ae7,3e0fc00f,bef474ac,3f568af8,bf7c624c,bf5d7abd,bf29844a,3f2cc101,bead9c3a,bdc69fbe,bfc4e7e2,bf82b8dd,bf1e9dfc,bf82aa97,bdee8076,bf92b062,bf98d0f9,bf72c5c3,bfd6ac9b,3f6e2fbf,3e47ed7c,be79deae,bf4c905c,bfaa27b2,bea0b7a4,bf8904d1,3f56f236,be52f952,3ea0f506,3d55dcec,3db7da38,bf119098,bedb28f5,bf0cb7a5,bf8bea20,bf58f02d,bf2cc4f2,bf5f269d,3f7034d5,3e662988,befc8d38,bebe4066,bfb7d372,3d083950,3fb39c69,be11ae9c,bf04507b,3e530f16,be526696,be8ce9ba,c005eb68,bfcdd3c7,bf27d7ee,bf61cc96,be9207a6,befc1ddc,bf9ec8fc,be28114d,bf8fb51a,3f079c4d,39368800,3fa5950b,bfc4b5e5,3ef9fb24,bfd8b094,3f655432,be975087,bf267347,be3daee6,bfe5e5f5,bf5149ef,bd287758,bf6bbae3,3f48de20,3e793438,bf3f4e56,3e2f4d82,bdf234a2,bf81a421,3f0f519c,beed0692,beceaf7b,bd9fa251,bee73ea2,bdcf1b1e,bf0b6620,bfd8a64a,3ddb5f4c,bf297f66,bfa384a5,3f589f20,bedc4951,bfc7e4b9,be2308f4,bf2bf03e,3ea592ec,bf6f8b28,bfccce2a,bee3dc45

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e022cf4,3e474a80,00000000,00000000,00000000,3f6645e2,00000000,3f4e99e4,00000000,00000000,00000000,3f3ff537,3f036030,00000000,00000000,00000000,3e42aa50,3df7d608,3dbbb0cc,00000000,00000000,00000000,00000000,00000000,00000000,3f821389,00000000,3e0d9189,00000000,00000000,00000000,00000000,00000000,3f201b3b,3f3a8a6e,3f7652ec,00000000,3e5c28fc,3dc58ec0,00000000,00000000,3d6dbc3c,00000000,00000000,3dd12848,4007d4ce,00000000,00000000,00000000,3e99a169,00000000,00000000,3dfd1b18,00000000,00000000,3f834528,3f149153,00000000,3ea73596,00000000,00000000,3f55d2dd,00000000,3efd785b,3f09cc8f,00000000,3fa4a231,00000000,3f79943e,3ac18480,00000000,3eec599e,00000000,3e4396bc,00000000,00000000,00000000,00000000,00000000,00000000,3f5ddc80,00000000,00000000,3f34f3c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e22b323,00000000,00000000,3f0cae84,3dae8eae,00000000,00000000,00000000,00000000,3e4cd126,00000000,00000000,3e66cc25,00000000,00000000,00000000,00000000,00000000,3e94de0f,3ed697ae,3cdb2480,00000000,3f40a7e0,00000000,00000000,3f3e0ca6,00000000,00000000,3ea60f36,00000000,00000000,00000000,3fad0cc6,3e1e0bca,3e286574,00000000,00000000,00000000,00000000,3d1c5448,00000000,3eaa0d5a,00000000,00000000,00000000,3e8d7184,00000000,00000000,3e0c506c,3e7b50c8,3db346d0,00000000,00000000,00000000,00000000,3f33253c,00000000,00000000,00000000,00000000,3dcea1a8,00000000,00000000,3e0fc00f,00000000,3f568af8,00000000,00000000,00000000,3f2cc101,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e2fbf,3e47ed7c,00000000,00000000,00000000,00000000,00000000,3f56f236,00000000,3ea0f506,3d55dcec,3db7da38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7034d5,3e662988,00000000,00000000,00000000,3d083950,3fb39c69,00000000,00000000,3e530f16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f079c4d,39368800,3fa5950b,00000000,3ef9fb24,00000000,3f655432,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f48de20,3e793438,00000000,3e2f4d82,00000000,00000000,3f0f519c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddb5f4c,00000000,00000000,3f589f20,00000000,00000000,00000000,00000000,3ea592ec,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb3d584,bf3d9499,3ec985f4,bddce80c,c016ec28,c081bd22,c093e3ea,bf99f896,c0017797,bfa34747,3ef6a67e,bfea34d6,3f7d217c,3fc03553,c05a59a2,3d4ca868,bea961f9,bf0200dc,bc8c756c,3e546028,3f3c5461,bff75cce,bc8fcfcf,bfb9aa67,3f95f6f1,3f56e2a7,beaddddb,bf3895fc,be0ada44,3d395da8,3eeaa859,3fb68ba1,bd4aa864,bca75850,bc9ff728,bf24ec06,be0ce579,bd8eec18,bca341e9,bfeeadde,bc7bc20a,3db336ed,3ea6c55a,4078465e,3ec88eb7,bd0fc288,bc331d60,3f99581d,bfa7ac72,c05c3d69,bf0960ea,bf4f9a71,bf64e4e8,3fba3151,402a5683,3f8fcc71,bc8418aa,3ab38800,bf3021f4,bf1521c8,408462a9,bfb4adba,3f25a245,40240e6d,3dd9e6d8,c012f44e,c00e9e7e,3f041e97,3dcdfce8,bd344de0,bc925a87,be0284c7,bc9f292e,bf25fad4,3f04ee6b,bf981f73,bdb37764,3e606998,bee61440,3fc26efc,404c0635,bd656263,bc8f52e2,3e881798,bf1e33fb,bd8d923f,bcb979db,bf8f23a2,bf3cdba5,3fdde715,3e6b5398,c031c623,bfef8e57,be20e9bf,bec1e715,3f6828c0,be124cf9,befd9c02,c0326eef,bfa09dd4,be51fb97,bf5bc233,bca36a15,bf24af41,c00212eb,3f4c724a,bdc08337,bf91f7be,bc89c490,bf421813,bc8778f8,beb7eacb,c06141b4,bf4bd170,bf89e54b,4009ae62,3fd4be5a,bf25e7a0,be9368d8,bfedeea3,bcf647fe,400dc209,3ff7d045,bfd9dfab,bf11eb3f,3fcfd7a8,3e1df7e8,bea86146,3e0f6fe6,be0bd705,c0054cf6,bed02e34,bcc0f674,bec8a615,3f83eeb1,c00c8147,c012934c,bc4418ff,3e00ce90,3c9d94e4,bff1d7e1,bc911439,bf409472,bbe692b7,bc8296b9,3cfcbbc0,bfaa8bf3,3fb649df,bfa0d7eb,bfe8c345,3f7237ce,3f2ed98f,3fb63578,bd63d201,bf3e16a1,beaac9c6,bfac3e1f,c0391107,bcc2c497,3df89b6a,3f513c62,be0e60cc,c017891e,bc639d60,3f9b89c0,c0434064,bf80dbab,bc9ccf2c,be06cc00,bfcabdbe,3d591ef4,bcade576,3fcb141c,bf27ac13,3f61bf7e,be118a14,bf750b9c,3f4ea9c6,c00788e3,bf186fe0,3f7a3faa,bfa1e1c7,3cc628b0,be02537e,bfa0b306,3ed46e0b,bf07e2cf,beac401c,bf8741b9,bca430f8,3ebb8d42,bc618a3a,bd915604,bc92bf1d,3e66253a,bcdd01dc,3f55535f,c0818c3a,bfa6e10b,3f323f39,401eece8,3f234b9a,bd4118be,c030b7fa,3d709dc0,bf0343c0,bf072d3b,3e65d970,befcf78e,bddac478,bc4ae813,3e634be4,3efc34ac,bd323fc1,be898344,bf1c797f,bca767d2,3ecdd2c7,3e9e909f,bf0b710a,401a123b,3ef4063e,3f6b716b,3ffd12cd,bca43820,bded18ba,bcac215e,bd03c774,3d20bc20,befe5489,bd802a96,bf41802e,be8afabf,bec0f420,3e63e33a,3e47af94,3fa75279,bd997d38,bf908042,bec4b246,be93ebf7,3f168941,3f6adb80,bd6e5a0c,c04732cc,c02d134e,bc8fb38d,bd0ee87a,bfbd4aed,bf449b6f,c00a9358,3fae9c59,bc3d77e8,40383c23,3eef2b06,3ffafabc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3ec985f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6a67e,00000000,3f7d217c,3fc03553,00000000,3d4ca868,00000000,00000000,00000000,3e546028,3f3c5461,00000000,00000000,00000000,3f95f6f1,3f56e2a7,00000000,00000000,00000000,3d395da8,3eeaa859,3fb68ba1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db336ed,3ea6c55a,4078465e,3ec88eb7,00000000,00000000,3f99581d,00000000,00000000,00000000,00000000,00000000,3fba3151,402a5683,3f8fcc71,00000000,3ab38800,00000000,00000000,408462a9,00000000,3f25a245,40240e6d,3dd9e6d8,00000000,00000000,3f041e97,3dcdfce8,00000000,00000000,00000000,00000000,00000000,3f04ee6b,00000000,00000000,3e606998,00000000,3fc26efc,404c0635,00000000,00000000,3e881798,00000000,00000000,00000000,00000000,00000000,3fdde715,3e6b5398,00000000,00000000,00000000,00000000,3f6828c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c724a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009ae62,3fd4be5a,00000000,00000000,00000000,00000000,400dc209,3ff7d045,00000000,00000000,3fcfd7a8,3e1df7e8,00000000,3e0f6fe6,00000000,00000000,00000000,00000000,00000000,3f83eeb1,00000000,00000000,00000000,3e00ce90,3c9d94e4,00000000,00000000,00000000,00000000,00000000,3cfcbbc0,00000000,3fb649df,00000000,00000000,3f7237ce,3f2ed98f,3fb63578,00000000,00000000,00000000,00000000,00000000,00000000,3df89b6a,3f513c62,00000000,00000000,00000000,3f9b89c0,00000000,00000000,00000000,00000000,00000000,3d591ef4,00000000,3fcb141c,00000000,3f61bf7e,00000000,00000000,3f4ea9c6,00000000,00000000,3f7a3faa,00000000,3cc628b0,00000000,00000000,3ed46e0b,00000000,00000000,00000000,00000000,3ebb8d42,00000000,00000000,00000000,3e66253a,00000000,3f55535f,00000000,00000000,3f323f39,401eece8,3f234b9a,00000000,00000000,3d709dc0,00000000,00000000,3e65d970,00000000,00000000,00000000,3e634be4,3efc34ac,00000000,00000000,00000000,00000000,3ecdd2c7,3e9e909f,00000000,401a123b,3ef4063e,3f6b716b,3ffd12cd,00000000,00000000,00000000,00000000,3d20bc20,00000000,00000000,00000000,00000000,00000000,3e63e33a,3e47af94,3fa75279,00000000,00000000,00000000,00000000,3f168941,3f6adb80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae9c59,00000000,40383c23,3eef2b06,3ffafabc

# LAYER_2_PRE_ACTIVATION - 256 values
bf32e36c,bdb97dcb,3f81f1b0,4079771b,be903964,be0267c7,bf919933,4056d933,3f7bb6dd,be4bc11d,bff9a047,3f8a3a2e,befb8b78,3f369b86,c120485b,bd31956b,bd614263,3e49f2a8,3f77d56c,40ab6d37,bfa2e6c2,404bed9b,c0003e3f,3eaa6c24,bcf7ef0f,40ea3b4e,bdb960ce,be891693,bf8b323e,3f944c75,3d8ff648,c023fd9f,bf784ad4,bea02ef8,3fb7fba8,bf6e303b,410bc3d3,bd68f5a4,be37f336,beadaaee,bffca5ce,bddd34f0,be342c49,bdc58f7e,3f1c6bdf,40073ad5,3fe4cb71,bd905390,be15eda0,402f35c1,bde4f44b,bdf121f1,bf89b76e,bd968e5e,beaf1d44,bfbbc56b,4088d61e,3febce90,be383adf,4026a0f6,40d1ae50,3fd282e2,bcde7cd7,bdccce50,c012d63d,bccd7664,4085fd05,be6c75d0,401818c0,bdf1cc9a,be10c470,be8d973c,bdeb7dd0,c051ab8f,bf8f9404,bef07b5d,3f4f67f4,bfd2e557,3fddc854,bcc680ba,3f7fd90c,beeeb718,3f41ea27,40296ca4,bdc332f2,bea5b918,bd0bbf9d,3ff8780f,bcb9f0d0,c0570f71,bf638963,c01bbeb6,bd8179a0,be8a3919,be5fe3e0,bdbbf8a1,c00aaa36,be088371,bd5456db,bd7dc590,be2ba7b5,c0e60a47,3f84ca9b,bd94ffb0,3f9eb392,3fcae039,4036eba4,bee4b430,bdd021cf,3f8b4165,3eb2d76e,be12df3f,bd09ade6,bcf015dd,bd0b1fcf,c0acf02d,bf8cca87,be1fd4a1,bdf6e4fa,bdec9100,3fb4636d,bd4cdb81,3ea7299a,41097844,bf40e7d5,40f7f0f5,bf12e09f,bed6a258,bd013f04,bfd14768,c0cbfbb6,4041bc0e,be9726b7,3fc459ef,bda61372,bfedab9b,c08f53fe,3ffdd843,c076ae27,be81ae34,bcf73ce9,be116bf9,bd4d7a87,beb19a58,4019a0e3,404ee9c0,bcd31e83,3f10229f,c00341ef,bef482d0,bf208e4c,40fe71c6,3eba4f4c,c0db28e4,bdf7027c,3e704ce0,40d3c764,c053cfc7,3fe935c2,bde73f14,3fa79632,bfd840e1,c032db1a,bd99e228,c03493ce,3fe48a6c,3ec7e5de,bf76ad7c,bde32b67,bdc85e93,bf1658a2,bf15a0ff,bda4fcce,bdd6e020,c045b64c,be7875f7,be4de85c,c08bea7d,3e04f072,bf9cc6b2,bfd99b07,be21e42e,3c441780,bd8d1e02,3fcd0c5f,3fb0cc4a,bd19739e,bf03598b,bedcc77a,3fa1239f,bdeeb1f1,bd19b470,3ec55ec2,4033aefc,bdb1cac4,bfeaf507,c035ad5b,bf520ecd,c093162d,bd34a8d8,be26c732,bfbda834,3f831b73,4074c812,bfd45b45,3e4930d8,3e119334,bd28c915,bde5dc14,bccbd0ab,be731e05,3fe13aa6,bfb477cf,3d11eb00,400d55c0,bd135e70,c04371ab,bdfc348d,bd826b98,bd246abf,401901c2,bdb1d124,3f34f367,bef26422,3f862c36,bceda76d,c01f2fd8,3f6a933d,bd37a8bf,400d81bd,bfd87d68,c04a12e6,bd9349ab,bf1d43a4,bd00bad1,be898840,3e20c04c,bd17d25e,bfb88e6a,4032b7b5,be05053d,c0a195c7,3eb7a80e,bf60415a,bdcd1e65,be0b61a4,bd218665,3fcd09a3,bf0d034e,be2ca59a,bff9e0e6,3ea27020,bf6575cf,bd4d1bff,3f096a40,bf768ce0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f81f1b0,4079771b,00000000,00000000,00000000,4056d933,3f7bb6dd,00000000,00000000,3f8a3a2e,00000000,3f369b86,00000000,00000000,00000000,3e49f2a8,3f77d56c,40ab6d37,00000000,404bed9b,00000000,3eaa6c24,00000000,40ea3b4e,00000000,00000000,00000000,3f944c75,3d8ff648,00000000,00000000,00000000,3fb7fba8,00000000,410bc3d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c6bdf,40073ad5,3fe4cb71,00000000,00000000,402f35c1,00000000,00000000,00000000,00000000,00000000,00000000,4088d61e,3febce90,00000000,4026a0f6,40d1ae50,3fd282e2,00000000,00000000,00000000,00000000,4085fd05,00000000,401818c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f67f4,00000000,3fddc854,00000000,3f7fd90c,00000000,3f41ea27,40296ca4,00000000,00000000,00000000,3ff8780f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84ca9b,00000000,3f9eb392,3fcae039,4036eba4,00000000,00000000,3f8b4165,3eb2d76e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4636d,00000000,3ea7299a,41097844,00000000,40f7f0f5,00000000,00000000,00000000,00000000,00000000,4041bc0e,00000000,3fc459ef,00000000,00000000,00000000,3ffdd843,00000000,00000000,00000000,00000000,00000000,00000000,4019a0e3,404ee9c0,00000000,3f10229f,00000000,00000000,00000000,40fe71c6,3eba4f4c,00000000,00000000,3e704ce0,40d3c764,00000000,3fe935c2,00000000,3fa79632,00000000,00000000,00000000,00000000,3fe48a6c,3ec7e5de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e04f072,00000000,00000000,00000000,3c441780,00000000,3fcd0c5f,3fb0cc4a,00000000,00000000,00000000,3fa1239f,00000000,00000000,3ec55ec2,4033aefc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f831b73,4074c812,00000000,3e4930d8,3e119334,00000000,00000000,00000000,00000000,3fe13aa6,00000000,3d11eb00,400d55c0,00000000,00000000,00000000,00000000,00000000,401901c2,00000000,3f34f367,00000000,3f862c36,00000000,00000000,3f6a933d,00000000,400d81bd,00000000,00000000,00000000,00000000,00000000,00000000,3e20c04c,00000000,00000000,4032b7b5,00000000,00000000,3eb7a80e,00000000,00000000,00000000,00000000,3fcd09a3,00000000,00000000,00000000,3ea27020,00000000,00000000,3f096a40,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40445811,40aa104a,beaf78ba,bebb9142,40f05739,40836e16,bda4131a,be1cb391,bd0fbe98,40875685,bed10ad7,bfa4cf16,bd551d1d,bf2b48ba,413aa509,bfdb3e01,be0ee1ee,bec33f25,beca404a,c0e93344,bd59aeee,bd7d8770,c06f2d55,bd62fee8,bd5e749e,415a4b38,4083d5a7,be4cf635,414378f1,becf2968,be49c330,be3c129b,bd93a390,bd6e1d02,bd9f069e,c00d22f6,bda45e6b,40c8d59d,bd57c06a,bec10454,be7127d3,be55ecf5,bd353b00,be78d26e,402b1f24,bd8b3bac,c09ac8f8,41241173,4102b5a0,bfea0325,400a3118,41420549,be73da47,40b6474f,beab58b4,bea5355a,bd9a54ae,415f6ee9,409f533c,be254b94,c17c560a,4101b26e,bcf473ae,c11ecec4,c15cbf66,be0a0291,bf974e2b,3f65314e,40d10031,c09b43e4,bef361fb,bd9aa61e,beb1b33a,c051f047,c05cad14,40014a38,bd7f2279,bd91e7a6,bf526a13,40895721,bd2359d8,3fdf211a,3e8d1650,403537ed,c18549d2,3efb8960,beaba272,3f1f8e58,be678542,bfe559c9,bd2377c5,40aa0684,c092b696,4195a508,405d8ef6,3fcbbf15,be06bb93,40e50246,3beb0c00,bebd0010,4082e7a5,c04b1348,c132944c,c095bcb1,c0eac872,4173f46a,40afa48a,c0023794,bf906682,be7beb49,bdc9b687,c0d6ceef,403d81be,3e83c9e8,3f0f530d,bdda3b37,be8de6e9,403d7653,bd85c593,c127296b,415991ee,bdd54e60,be9304e0,3f745452,bd7fbb58,bfebabfe,bead757e,be3a0a86,40b9c8c1,bd90b067,be22c539,bfb3178a,bf6e7162,be20facb,bfa205e4,bd86b3d8,4063f726,3fd049d0,be28709f,bdb03f31,bdf2a3bc,411d84d3,bd68a3ac,bd486ae5,bde6f7b4,bfd423ed,bf951410,bee65e41,3ff93409,bf33a2dc,bf088702,c1882e50,4139f2db,40cf18b3,c02f9a94,40902e80,c1a57f20,40a05146,c0ecb560,bf6aac71,415c617e,412a0721,bd8b26ac,bd8371a0,bda3b4f0,bec61426,bdaa11bd,bd878984,3e9cd264,bd8a6a56,c0b97f6a,bde02ce0,419239bf,4017684b,40f12355,bdf74acf,bdcd0371,c0058488,bfc322bc,c088bab7,c016bbc2,40278eff,40c245d8,bf705aa5,bf7f9df0,be9e0b42,40395e5b,4016ad57,417da8df,bff1fb59,3f1f5ef2,412b0734,bd9f39be,be8f6365,bf72b355,be240074,be9adfc8,c003014c,c0b4d296,c0bda433,be2aa248,4128342d,be524ea2,bd316143,bd86d11a,bfeab68b,408c4c50,beb24e5c,bf23abea,beff4f78,4050f513,3fa253ea,bf71ba5a,be491025,bd9e0002,be950e68,bf324f36,bcc543b0,40689b07,3fe546b4,4060a18a,40492903,4123add4,beec9d8a,bea6f669,40832207,c0c93af5,c0df00ae,bf002a35,be83c5f5,bf9db89b,be50f986,40da275b,bf118e2b,3f373ba0,beb8bd18,beaffe31,bd83304b,bdd5b6d4,4104e39f,415610d3,416cff0a,c04cdb74,bd6fed03,3ea37662,4073b8bf,be73e862,c0019a57,c0e48dbe,be29e690,bda03469,40828959,be139cfd,bff46236,bff7adef,c0da421e

# LAYER_3_POST_ACTIVATION - 256 values
