# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf7307c9,bf9e7048,3f183216,c00c587f,3f21ce59,3f8ddc2e,3ebcf693,3ef5c28f,3e5f3b64,3f0d0e56,bf5022b4,bf71ef5a,3f0f6322,bf500a10,3f173eec,3f651a2c,3eb8b3d5,3eec6e51,3e5d77d1,3f0606af,3f150c7e,3ea75c38,3f541360,bf152ee9,3f4e8b71,3ee47454,3f6ec30c,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1f2969,3f0b731c,3ee25106,3f075c8b,3efaa621,3e8d70ab,3e6e773e,3e55ea76,3e4bdeb1

# JACOBIAN - 9 x 10
3bc66050,bc42bd0b,bb23df84,ba5798e0,bad8b6f8,b9849344,3a8ea62c,3f47175d,3ec0af71,3f1b9e17
00000000,00000000,00000000,00000000,00000000,00000000,beb8b3d5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0606af

# LAYER_0_PRE_ACTIVATION - 256 values
bed08d6e,bfb3c74d,be146c3c,bf085d44,bfef2549,bf80eb49,3f710c80,3f7c08c2,bf27b14b,3fa6889b,bfe0c621,bf77c95a,3e81fe85,3fc66b9a,3ef7575e,bf190fc6,bf7ac4fb,bf94d83a,bebcf536,be43edc2,bd1c3df0,be58c2ee,3f5f092a,bf7647c0,bf397d52,bffcb73b,be5b0e6a,3e5404f4,be72bf38,bf7b0936,bf86539e,bd4db508,bee210d3,3e2a0dbf,bfcff2a0,be7c8e13,3fb448b8,3f721196,bfe1017c,3f197a8a,3f4d9e9d,bf70903d,bfe8b4d6,bf5d7ab4,3eb343b9,be7031d0,3ea219c3,3fb3330b,3f0d91ef,3e05d94e,bf3576ce,3f7dac84,bea41778,bfbf3118,bd65b078,bf111762,3a0b4d00,3e7b0340,3f92ae4a,3c15c600,be840845,be496c81,bfa8c2e1,3f6fa611,3f017888,3e1e9738,bc70d440,bff68ef3,3dd419ec,3d6646f0,3fcac4d8,bfdd0925,bf7409b1,bf42d23c,bfab1e68,3bbd1040,bf139df9,bea1a17e,beaaad3a,bfe82b84,bf53a89a,bfd955d3,3ed1b06e,bf665f56,be93df8e,3ea3c6dc,beb62db9,bee661d2,bf74c8ea,bec6db58,3ca1cd10,be3d4914,bef1f514,bf0b8e0b,bfa57a97,bec8eec5,bf451676,3ec5168c,3ec7505a,bf416e7e,bfa64d4b,bf7fc018,bf799030,be92f064,3f26e200,bfe6ef23,bf7b1732,becf8e4d,3e07094a,bf962c48,bc9480a0,bf2cad65,be92db66,3de3aa98,bd599e38,3f455482,bee6fd92,3f79c623,c0071dad,bf104049,3ed5a19e,bfe29e7f,be4f95b3,3f1ab6ab,bfd6a872,bf8b8c5f,bf57d729,3f82a13a,3e4358d3,be95399e,bf66ef16,bfb41363,bdcc29ac,bf178040,3f0d0242,bfcbdf87,3f612ded,be99838b,bfd76298,bfba3bc2,bcc48ee8,bd307d48,bf5b6097,bd46885c,3f93841d,3c06de00,bf436318,bf36f03e,bf2a0a85,bfa419d4,be9d9aa5,beb07544,bf80c7cc,bf6e8957,bf8d921e,bf8542be,bf739fe9,bf1de0d4,bf5c96b8,beb3173f,3fa8161e,bee8f592,3ef7ec8a,3eac93ce,3e39fdc5,3eac97a7,bfa3a68e,c00e1b62,bf8f324e,bfa2c97c,bf7e5506,be9fa650,bfdf87b0,be071760,bf3857a5,bf23788b,3f0b938a,bed053df,3e2cc7e0,bf01fef5,bfa45a6e,bf6fcfb9,bf273710,3f042084,3f27ede3,3f0ccbc1,3e34ac6f,3cebccc8,bf9393a1,beb20af3,bf44050c,bfb18361,bf6f5cf5,3ad48e00,c00e486a,3ed2e3f2,beca641b,3ea94e44,be345c66,bfb49090,3f65eb74,3f78a85e,3ec2c87f,bf2d980d,be6df3b6,bea6ad9a,bf34f8ef,c00cf158,c0175000,bf0b00fd,bfb09d1b,bf833957,bf355fb9,bf78c7c0,bf453d8d,bd9200d0,bd13e928,3e81bfa7,3f0426a8,bfe6ffdf,3f3bb719,bf894ab4,bdf87dec,bfe2aad2,bf798ede,be39f27e,bfc34e19,bd285b10,bf9cac5c,beacfc32,3f7ec96e,bf4c9150,bf0d6b31,3f2663df,bf0d4295,bcf2ed40,3efffccf,bdda628a,3d60efc8,3ec68845,c0080cb4,3e94a127,bdbd4e10,bfcd4144,be9bc4d2,3ea72b9a,bf306ddc,3f71cbb2,bfc08ca6,bfcfd609,3e53b36f,bf6c93da,3dd6677c,bf3a9167,c00033be,be0a5490

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f710c80,3f7c08c2,00000000,3fa6889b,00000000,00000000,3e81fe85,3fc66b9a,3ef7575e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f092a,00000000,00000000,00000000,00000000,3e5404f4,00000000,00000000,00000000,00000000,00000000,3e2a0dbf,00000000,00000000,3fb448b8,3f721196,00000000,3f197a8a,3f4d9e9d,00000000,00000000,00000000,3eb343b9,00000000,3ea219c3,3fb3330b,3f0d91ef,3e05d94e,00000000,3f7dac84,00000000,00000000,00000000,00000000,3a0b4d00,3e7b0340,3f92ae4a,3c15c600,00000000,00000000,00000000,3f6fa611,3f017888,3e1e9738,00000000,00000000,3dd419ec,3d6646f0,3fcac4d8,00000000,00000000,00000000,00000000,3bbd1040,00000000,00000000,00000000,00000000,00000000,00000000,3ed1b06e,00000000,00000000,3ea3c6dc,00000000,00000000,00000000,00000000,3ca1cd10,00000000,00000000,00000000,00000000,00000000,00000000,3ec5168c,3ec7505a,00000000,00000000,00000000,00000000,00000000,3f26e200,00000000,00000000,00000000,3e07094a,00000000,00000000,00000000,00000000,3de3aa98,00000000,3f455482,00000000,3f79c623,00000000,00000000,3ed5a19e,00000000,00000000,3f1ab6ab,00000000,00000000,00000000,3f82a13a,3e4358d3,00000000,00000000,00000000,00000000,00000000,3f0d0242,00000000,3f612ded,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93841d,3c06de00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8161e,00000000,3ef7ec8a,3eac93ce,3e39fdc5,3eac97a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b938a,00000000,3e2cc7e0,00000000,00000000,00000000,00000000,3f042084,3f27ede3,3f0ccbc1,3e34ac6f,3cebccc8,00000000,00000000,00000000,00000000,00000000,3ad48e00,00000000,3ed2e3f2,00000000,3ea94e44,00000000,00000000,3f65eb74,3f78a85e,3ec2c87f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81bfa7,3f0426a8,00000000,3f3bb719,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ec96e,00000000,00000000,3f2663df,00000000,00000000,3efffccf,00000000,3d60efc8,3ec68845,00000000,3e94a127,00000000,00000000,00000000,3ea72b9a,00000000,3f71cbb2,00000000,00000000,3e53b36f,00000000,3dd6677c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1e702,bf1ece37,bfc62d4f,3e5100d9,befab18b,beb86f97,c08005f4,c06716bc,bf916cb0,bfca8cd9,bed9fd90,c03c9f61,3eb12c40,402696d1,c06d4dea,bf1a4dcb,bf2841c1,be9ee20c,bc7809c8,3ea54af1,3f5598a8,bff9de38,bc72299c,bf88d68f,3fb57e11,be726c5e,bf71bf03,bf909d36,bdfadda9,bebc364f,3cdd4ec0,3fded18d,3e0d12d7,bc963f29,bc6a4bd3,bf95f8c5,3e0a8448,bd9748b3,bc5c5965,c00671ef,bc3db8fc,bd716f4c,3e233168,4089d2c5,3f9c6039,bf9e3621,3f0249b9,3d468ff8,c022efd6,c02f3030,3f58c7ec,bf28281b,bf16d837,3f6527d2,4005dc83,3faf1d8c,bc4fa7b0,3d746e80,bf594c26,be2ebda0,4085ddc9,c08d684d,4019b083,401a0ff6,3fce2c5d,c01ec210,c0844a79,400b996f,be33fd16,bd508351,bc71eae1,be0f1e56,bc954fff,bfca0a5b,bcb352a0,bf228528,bd9967c4,3fb8d1e8,bf9ec733,3f6de9f1,4014f860,bd7640c7,bc91bf56,3f9afc18,3ec75568,bd94bf65,bcaef708,bf8a2ef1,bfa65586,3f9a18b0,3f9148b5,bee9d825,bf8c055f,3ebcaaa3,3f42a710,3f652355,bec547d9,bf6973b1,c0068280,3e0c6f8d,3f58b9ad,3f07c0ea,bce55481,3e85add0,c003545d,3f264475,bdbebd91,c0b88da4,bc730ff9,3e0583bc,bfb20a38,3f4d8e94,c08b7ace,beff3081,bfbbd2d6,3fed319e,3fcd6d94,c0264e9a,bd8c3498,bfe89b58,bd0c4346,40342bd1,40577cad,3f6ec031,bf3884c4,3fac23a3,3fbc5dfa,3ee4ed12,3f44e700,bf175653,bf38f804,bf12f6ec,bcb4ba6b,3f4a545d,3e35140e,c037cce1,c043a8ef,bcba0730,3f66b4fa,c04df7f1,c0010d46,bcbabf38,be4e2c9d,bbdb2469,bc5cb797,3fddde5a,beb9de38,3f0ee1e8,bfbb6453,c009fd20,3fb8e3f6,3ddc93a8,3fbd35bd,bd8171bd,3e0826af,bfd682ad,c0037900,c0698499,bcdfc800,be92af84,3e2e604a,bf93775f,bf68495c,bf83453a,bfc53aaf,bf41fcc0,bf64f0c9,bc988635,bf4ed9a5,c062cfda,3f311fa9,bca3ec47,3efe542d,3e8b084e,3f7f8c30,3fd257d7,bf55b4b1,3fc12a54,401dcbcc,3e560c3b,3fee8ac3,c0118f22,3f2dfc1d,bf63fb86,3e21a280,3f72f778,3ecd51a5,bf8573a5,bedc19b8,bc9143c0,3f2520ca,bc8b0a73,be9b2a5a,bcad50b0,c01545dd,bcb44d96,c04133a4,c03003c8,bfa897c5,3f599627,3e9d8c8a,3e90acb4,bd32e9f3,bfed1b6b,3e02b8e2,bf6efb36,c010ea05,beca17cc,3fa74851,bddf1277,bc702e96,3fd09ece,bfce2471,bd420c87,beb99df7,bef094a8,bca94c6f,3bb1b280,bf53e721,c0709d4b,3ffff2d1,3f3b9c8d,3f41d136,bf86efb6,bcca1a38,3eea540c,bcb8bcfd,bd0eae6e,3c6a2000,bf20f07d,bd4c4071,3e1d18c2,bf79c3fd,bf5e83dc,404ef7e0,3de5692c,be95ee29,bf812bf9,bfb17eb0,3dda5e28,bfa2ba9e,bec24723,3f2797af,bd889296,c01136b1,bf22d7c3,bc8d58fa,bd20296a,bfadb7dd,becf4a75,bfc96d2c,3fc6504f,bc8966af,404b3cd3,3eba216a,3fc54283

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5100d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb12c40,402696d1,00000000,00000000,00000000,00000000,00000000,3ea54af1,3f5598a8,00000000,00000000,00000000,3fb57e11,00000000,00000000,00000000,00000000,00000000,3cdd4ec0,3fded18d,3e0d12d7,00000000,00000000,00000000,3e0a8448,00000000,00000000,00000000,00000000,00000000,3e233168,4089d2c5,3f9c6039,00000000,3f0249b9,3d468ff8,00000000,00000000,3f58c7ec,00000000,00000000,3f6527d2,4005dc83,3faf1d8c,00000000,3d746e80,00000000,00000000,4085ddc9,00000000,4019b083,401a0ff6,3fce2c5d,00000000,00000000,400b996f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8d1e8,00000000,3f6de9f1,4014f860,00000000,00000000,3f9afc18,3ec75568,00000000,00000000,00000000,00000000,3f9a18b0,3f9148b5,00000000,00000000,3ebcaaa3,3f42a710,3f652355,00000000,00000000,00000000,3e0c6f8d,3f58b9ad,3f07c0ea,00000000,3e85add0,00000000,3f264475,00000000,00000000,00000000,3e0583bc,00000000,3f4d8e94,00000000,00000000,00000000,3fed319e,3fcd6d94,00000000,00000000,00000000,00000000,40342bd1,40577cad,3f6ec031,00000000,3fac23a3,3fbc5dfa,3ee4ed12,3f44e700,00000000,00000000,00000000,00000000,3f4a545d,3e35140e,00000000,00000000,00000000,3f66b4fa,00000000,00000000,00000000,00000000,00000000,00000000,3fddde5a,00000000,3f0ee1e8,00000000,00000000,3fb8e3f6,3ddc93a8,3fbd35bd,00000000,3e0826af,00000000,00000000,00000000,00000000,00000000,3e2e604a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f311fa9,00000000,3efe542d,3e8b084e,3f7f8c30,3fd257d7,00000000,3fc12a54,401dcbcc,3e560c3b,3fee8ac3,00000000,3f2dfc1d,00000000,3e21a280,3f72f778,3ecd51a5,00000000,00000000,00000000,3f2520ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f599627,3e9d8c8a,3e90acb4,00000000,00000000,3e02b8e2,00000000,00000000,00000000,3fa74851,00000000,00000000,3fd09ece,00000000,00000000,00000000,00000000,00000000,3bb1b280,00000000,00000000,3ffff2d1,3f3b9c8d,3f41d136,00000000,00000000,3eea540c,00000000,00000000,3c6a2000,00000000,00000000,3e1d18c2,00000000,00000000,404ef7e0,3de5692c,00000000,00000000,00000000,3dda5e28,00000000,00000000,3f2797af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6504f,00000000,404b3cd3,3eba216a,3fc54283

# LAYER_2_PRE_ACTIVATION - 256 values
3d810f10,bddcbec4,bfc400a4,40a9039b,be82776f,be212127,bfd39716,404c4215,bf89caca,be7c043d,3fc72041,3f3c97fe,4031f30c,3fa62c45,c18ab8f5,bd296ef2,bd87d265,bf737a33,c059d299,40a3afa4,bf9578ff,4041d3c3,c00ff9bd,bfbc04ca,bd0ee7b7,4108686d,bdbaef07,bea8cb7b,c083efb6,40ac40b8,bfe56179,c05201ce,3d422c70,3ef9f2b2,3f820ba6,3f9d5748,41298581,bd6a35ab,be3e27ca,bed3a317,bd80bf84,bde9706b,be50ea8c,bdf57f4f,400559c7,40342e5f,3ff2c374,becb0fa8,be344b20,3fd3998e,be0cf468,be0628ca,bf646fa6,bdbfe940,bfa19690,c050d137,4045a632,404929e4,be553dba,c04953bf,409ad393,3f800505,bccdd650,bfd5e01b,c030a5a3,bd11cb18,405ad596,c025a73f,40878fab,be0fe8e2,bf6b11bb,bd6e3f20,be00d4ea,3fa7c566,3fd18cc6,3daa0ea8,c0656d2e,bfd3432c,3f90bc1a,bd15b0c5,c057a5e1,bf0ebf1e,be2b9ce8,4081c19a,bdd12ee3,3f99bd04,bd0afb64,3f28dfd9,bcfb3451,c079e36c,c088609e,c0477fa1,bd83871b,beb5d6c3,4037b5da,bddb9dad,3f901044,be1351e4,bd4d1ccc,4027bee5,be3facf3,c1127163,3fa86994,bf80923e,401cad8f,c05f25b2,bf0f3320,c015ee08,bddcc1fc,400ae625,bec8ee07,be2bfde7,bd0452ed,bd075738,bd1f658d,c0705a28,c075e9d6,be4d3a38,be100785,be1be1aa,400f9266,bd6b069c,c087b721,4123aa80,40110503,41174dc0,bf33e6d9,c0ba3f61,bcf0e86a,be9e5e86,c1013a40,4006c4bb,be2e0480,3f847d76,bdc89679,c0d067ab,bdf241c0,bee17810,c089810d,c019e03f,bd0f0e7e,be2fafdf,bd627cfe,c055ef45,be2c2d60,4088cac2,bcf76d16,3fe38bfc,3f488de0,bfdac75a,c019aab6,41174254,3f9ae837,c0cd816a,be179813,3fa63f0d,40c99741,3f4a76c4,409b14ff,3ef2db2e,400bb247,c0ab6462,c0083833,bdb20694,c081accf,bfdbfcd7,be8b5ae8,bf83326a,be2e1c32,bde65976,3fdafcc8,bd91e568,bdb5cb62,4044c40d,c0a97818,be92ef05,401c9866,c0b441ce,3f90e878,3fd7c7b3,c01ef62e,be417df3,3f02f450,bd98da3b,3fb3c6e4,bfab23bc,bd499d82,3f051f8d,3e94ab6e,be725c22,be064ab3,bd40cc08,bfafa86a,40887c97,bdca31a6,c005488f,bfe02089,c01154f3,c0623a0e,bd1c1204,be4e38ae,3fdab0be,4067652e,3f4b7990,bfe9fad2,be7fe840,401a7ce6,bd44d89a,be04eea0,bcdb8ae4,be743da0,bf5b53a6,bf28c50a,3f890c62,c017c161,bd073b8a,408130c4,be18fd6c,3f66929c,bd264dcf,beb111f0,bdc386c3,3edd7f2d,400edfc9,bf2afbc7,bd37ad21,bed9bfa4,3d6b6600,bd24333c,4011d3fa,3f252c95,3e9a2df6,bd828b4a,bfbb562c,bd3c83e3,c02678df,3e891820,bcd8cc6b,c00a989c,40af2420,be29d693,c092271d,400e4c78,3fcbb0c1,bde79325,be1928e9,bd27f939,3e6a2406,3e977484,be5fb9e0,400aa522,3e667d28,bf151860,bd36b8ff,bf7672ce,3f2e01d4

# LAYER_2_POST_ACTIVATION - 256 values
3d810f10,00000000,00000000,40a9039b,00000000,00000000,00000000,404c4215,00000000,00000000,3fc72041,3f3c97fe,4031f30c,3fa62c45,00000000,00000000,00000000,00000000,00000000,40a3afa4,00000000,4041d3c3,00000000,00000000,00000000,4108686d,00000000,00000000,00000000,40ac40b8,00000000,00000000,3d422c70,3ef9f2b2,3f820ba6,3f9d5748,41298581,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400559c7,40342e5f,3ff2c374,00000000,00000000,3fd3998e,00000000,00000000,00000000,00000000,00000000,00000000,4045a632,404929e4,00000000,00000000,409ad393,3f800505,00000000,00000000,00000000,00000000,405ad596,00000000,40878fab,00000000,00000000,00000000,00000000,3fa7c566,3fd18cc6,3daa0ea8,00000000,00000000,3f90bc1a,00000000,00000000,00000000,00000000,4081c19a,00000000,3f99bd04,00000000,3f28dfd9,00000000,00000000,00000000,00000000,00000000,00000000,4037b5da,00000000,3f901044,00000000,00000000,4027bee5,00000000,00000000,3fa86994,00000000,401cad8f,00000000,00000000,00000000,00000000,400ae625,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400f9266,00000000,00000000,4123aa80,40110503,41174dc0,00000000,00000000,00000000,00000000,00000000,4006c4bb,00000000,3f847d76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4088cac2,00000000,3fe38bfc,3f488de0,00000000,00000000,41174254,3f9ae837,00000000,00000000,3fa63f0d,40c99741,3f4a76c4,409b14ff,3ef2db2e,400bb247,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdafcc8,00000000,00000000,4044c40d,00000000,00000000,401c9866,00000000,3f90e878,3fd7c7b3,00000000,00000000,3f02f450,00000000,3fb3c6e4,00000000,00000000,3f051f8d,3e94ab6e,00000000,00000000,00000000,00000000,40887c97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdab0be,4067652e,3f4b7990,00000000,00000000,401a7ce6,00000000,00000000,00000000,00000000,00000000,00000000,3f890c62,00000000,00000000,408130c4,00000000,3f66929c,00000000,00000000,00000000,3edd7f2d,400edfc9,00000000,00000000,00000000,3d6b6600,00000000,4011d3fa,3f252c95,3e9a2df6,00000000,00000000,00000000,00000000,3e891820,00000000,00000000,40af2420,00000000,00000000,400e4c78,3fcbb0c1,00000000,00000000,00000000,3e6a2406,3e977484,00000000,400aa522,3e667d28,00000000,00000000,00000000,3f2e01d4

# LAYER_3_PRE_ACTIVATION - 256 values
410208d4,40c6c8fd,4080c490,bef24480,3e735bc0,405920ed,bdf6a570,be3b1492,bd4df34a,412857e1,bed04b4b,bfeb862e,bda3365f,bf54b4c8,417e6fb3,3f88fed7,be38d727,beee4066,c016c946,40b7a32f,bd8513ce,bd9bc32a,3e013870,bd8c22c7,bd97b8e3,41ab9eda,40ae1d14,be617730,4136589a,bef72db4,be8310c9,be6ec4fe,bdd82572,bdc1d8aa,bdaff1d8,c18315a3,bde4289d,41170604,bd1f6dc7,beeb1b03,be9ef99c,be8dc65f,bd94401a,be959de5,c06451d3,bda4531c,c1071802,418b270f,407ff5b6,3fa34aeb,c0706945,41588ac7,be8fce62,40cda7dd,bedfc0b9,bed6d378,bd79bae7,4189b2b0,41349e1b,bf63515c,c19f165c,4090d97a,bd9011aa,c0b3dc2b,c1890949,be2470c8,bfd1da80,3e48b4a0,40d33edf,c0c0b2d7,bf18daab,bdaa1dd7,bedb83db,3ef022c0,3f140370,c00f16a4,bd801f24,bda51c6b,bf8d64e4,41450a37,bd94c56b,3f86e9cc,408728cc,bfcc0f92,c1980661,3fdc74a3,bedccd97,40836353,be8b5613,bffd52f0,bd3f4741,411e7fee,bde565a0,41a7b51a,c053e99e,41115aaf,be0bcf33,4148eb20,be9d9836,beedef1f,3f35c2c8,c03f9847,c1abe34f,c030b2a2,c117c3b3,418487ae,40a31e3b,be517578,bfbe6e1d,bead9753,bdee2113,3f874f70,bf6a699c,bff39099,40f24d7b,be12c113,bead1928,c05a9c91,bd9207b6,c08d41c2,4194b6e1,40819feb,beb925ae,3fedfc91,bdbae5f6,bfb06921,bedb0dd3,be53bf4b,40bfd3c3,bda4751a,be4b15fd,3d462340,40031364,be5df535,3ef7f90e,bda41423,3f991bca,3f36a169,be5a940c,bda1e356,be0e27b5,40b71ce7,bd7c0214,bd934f39,bdfa6ece,c0ac62c8,bfa260f2,bf134f9c,40b7b287,bf6a7e6b,bf2bcb6f,c18f002c,41593867,40187a7c,c060d2b8,40cd9c4c,c1d152d1,407badec,c00efab5,bf919715,419a3ca3,417ffce8,bdc2d6e9,bda90369,bda0fad8,bf04b1c7,bdd9d74b,bdc9ace2,400612c3,bda5d3bb,c0e67f55,bfa801b0,4169fa57,c0304199,4147c5e7,be0c6d4a,bddbe335,be876384,bf8ca5cd,c0abf563,c06fef30,3f8f7b75,4099286e,4075594a,4045109a,be901324,c01bd070,40378708,418dc6a4,4057b988,c07945b9,417982e0,bdcad8c1,bea919fa,bf9a7b69,be4de4fe,bec4e85b,40ac50fa,c0f26986,c19515ef,be68bdba,416872b1,be80199a,bd8cef66,bdc598ba,c10a3e34,3f4bfcb2,bee64b57,403b4ef9,c0256f22,408fdd33,c0181698,3e012da0,be6cd3c6,bdb79961,bebbd05f,bf56045b,bd4a33de,402927f6,bf65afed,3f8efe55,3f00b64c,418b6faa,bf1a2bb7,becc1a7c,411bd2ea,c0ba37ce,c0b16908,bf19c444,beb495ff,bfa9a817,4010d85d,41417841,bf314214,be612cf0,beeea9f4,bede8e3a,bd8c73c3,bde26cb3,41089db3,41648d89,41863437,bf6cbcf0,bd8e2340,3f048d52,40e5a9ec,be9a86ae,40096a7d,c08ba38f,be3dd8ef,bde7ed87,4107e712,be532c39,c014541b,3eaf1484,414d7f29

# LAYER_3_POST_ACTIVATION - 256 values
