# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf38a692,bf6e900c,3f012e04,c00db9c1,3ed057b1,3fae605e,3ef07171,3ef5c28f,3e5f3b64,3f0d0e56,bf290d0a,bf4d80be,3ef788af,bf4cc64e,3ecaa3ea,3f7a74eb,3ee7b3c6,3eec6e52,3e5d77d2,3f0606af,3f403e7c,3f18a886,3f6017d9,bf19a241,3f6b18a1,3e53f0db,3f64493a,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1f8e91,3f0a88f5,3ee64d99,3f0777fa,3ef7bb88,3e76d198,3e701240,3e5289ae,3e3c77c7

# JACOBIAN - 9 x 10
bbfed714,3ba59648,bb32ff98,3b8d959c,3a78ae62,3b33e90b,3b106148,3f3bdfbe,3eaff45c,3f15797b
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f403e7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f18a886,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6017d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19a241,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b18a1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e53f0db,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f64493a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a1cc4
3f290d0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4d80be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef788af,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cc64f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becaa3ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a74eb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee7b3c6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0606af

# LAYER_0_PRE_ACTIVATION - 256 values
be9236c6,bfae1d9a,bbe96660,beed14a3,bfe1b6ef,bf6315a0,3f2cf9fe,3f78344d,bf3a2d9f,3f925a61,bfde5cb6,bf7ad98c,3de372c0,3fc9a4d2,3ee3c208,bf0f397b,bf88e5b6,bfd73e7c,be226d24,bd9a491e,bcd12f20,be438a8d,3f3e0fad,bf42427a,bf4fd435,bfed24a0,beb6fefe,3e9cf5cc,be7ed1e0,bf4eace0,bf906314,be0808ba,beab9a83,3e2b385f,bfbfe9f9,be26a6bf,3fb21504,3f72978a,bfdbca06,3ee138d4,3f301618,bf44458a,bfce3698,bf379597,3e9ccf8b,be880716,3edbd20c,3fca7d05,3f1289f6,3db8b6b0,bf3d107d,3f809fe0,be9634aa,bfae3385,3d7ec198,beed923d,3c04e520,3f094cba,3f858572,be8e6006,bd39d130,be91ec17,bfa848c8,3f716b41,3edb320e,3e7f132c,bc7f43b0,bfdce6ed,3e95253a,3cd40950,3fd06428,bfb1cf9c,bf4c8690,bf0f717b,bfb870dd,3e027b0a,bf464f02,bed8409a,be8849a2,bff6eedc,bf0d99b8,bfb140dc,3ed70d70,bf668608,beac4f74,3ee08d74,bef5782c,bed20294,bf6c5a3c,be99b113,be25f014,bea77052,bf299eb2,bf86b37a,bfa37aee,beab0120,bf9a63b6,3e338baa,3ee8e71c,bf2ac461,bfd22036,bf7d6954,bf712882,bde21baa,3effe64c,bfe95614,bf455ef5,becd951c,3e6145ec,bf921ab2,be2c9716,bf341f51,bf0c76d4,3dcfa93a,3de7323c,3f268122,becadf30,3f7a2aac,c007d016,bf2c0a66,3f1d87e2,bfc60fb1,be2fb6aa,3f3a4412,bfcf864c,bfa2c637,bf855ce3,3f75742e,3d9b4488,be4b4078,bf83bd8d,bf9c5aec,bd1d988f,bf017cec,3f0de07e,bfd626a8,3f621cd6,beb28655,bfbbe434,bfc733e7,3da0ab8c,be4f6712,bf47f524,3d9ffaa4,3f891d45,3ddecc28,bf072182,bf6cf5d4,bef2cb0c,bfa9ca06,be0991fa,bf0ea2d4,bf42fbb4,bf50091c,bf813e06,bf55c3f9,bf9621e0,bf28071e,bf42fa13,be9396b9,3fa56d2a,bf13cce1,3e9e2d4c,3e66aeb4,3e412184,3eacb898,bf8f4322,c0100839,bfa4d35b,bfa01b46,bf8d0430,be792b70,bfcf8d50,bee66444,bf3571d8,bf52dbb3,3f0c6d19,be5f1cb8,3e5eed72,bf1aae3a,bfa24b9e,bf66c1ef,bf281ee1,3f409d0d,3f17a884,3ee34ae4,3dd20750,3e221854,bf7323d5,be586a42,bf390b26,bfaf2e5c,bf5b522e,be314b7e,c002b71b,3f14308e,beb3c22a,3ea918bb,be8b75d2,bfadbe8a,3f526752,3f857b0c,3e1cf116,bf5ac098,be144dee,bea29e85,bf0e41f5,c010255e,c0160f4b,bf1d0110,bfa8253b,bf8317f4,bf353270,bf91e586,bf347b2a,be50255e,bc478720,3ed210d8,3f0f0753,bfd64670,3f4bd6f8,bf95cd5c,3e132baa,bfc5f95d,bf6cdeba,be35af3f,bfc6a717,be120578,bf6e0200,bf15011e,3f7d92c8,bf1c80aa,bef2f2dd,3f363195,bf0b7d5e,be964638,3f0ce128,bd3a2c20,be119d38,3eb74f50,bfeac2c8,3e591c6c,bddc47d4,bfd46e42,be8e7b83,3d8b33a0,bf558d00,3f84d9ef,bfadacce,bfc715b6,3e560591,bf8399ab,3e19291c,bf33bc7e,bff5f44e,bea237b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f2cf9fe,3f78344d,00000000,3f925a61,00000000,00000000,3de372c0,3fc9a4d2,3ee3c208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e0fad,00000000,00000000,00000000,00000000,3e9cf5cc,00000000,00000000,00000000,00000000,00000000,3e2b385f,00000000,00000000,3fb21504,3f72978a,00000000,3ee138d4,3f301618,00000000,00000000,00000000,3e9ccf8b,00000000,3edbd20c,3fca7d05,3f1289f6,3db8b6b0,00000000,3f809fe0,00000000,00000000,3d7ec198,00000000,3c04e520,3f094cba,3f858572,00000000,00000000,00000000,00000000,3f716b41,3edb320e,3e7f132c,00000000,00000000,3e95253a,3cd40950,3fd06428,00000000,00000000,00000000,00000000,3e027b0a,00000000,00000000,00000000,00000000,00000000,00000000,3ed70d70,00000000,00000000,3ee08d74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e338baa,3ee8e71c,00000000,00000000,00000000,00000000,00000000,3effe64c,00000000,00000000,00000000,3e6145ec,00000000,00000000,00000000,00000000,3dcfa93a,3de7323c,3f268122,00000000,3f7a2aac,00000000,00000000,3f1d87e2,00000000,00000000,3f3a4412,00000000,00000000,00000000,3f75742e,3d9b4488,00000000,00000000,00000000,00000000,00000000,3f0de07e,00000000,3f621cd6,00000000,00000000,00000000,3da0ab8c,00000000,00000000,3d9ffaa4,3f891d45,3ddecc28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa56d2a,00000000,3e9e2d4c,3e66aeb4,3e412184,3eacb898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c6d19,00000000,3e5eed72,00000000,00000000,00000000,00000000,3f409d0d,3f17a884,3ee34ae4,3dd20750,3e221854,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14308e,00000000,3ea918bb,00000000,00000000,3f526752,3f857b0c,3e1cf116,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed210d8,3f0f0753,00000000,3f4bd6f8,00000000,3e132baa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d92c8,00000000,00000000,3f363195,00000000,00000000,3f0ce128,00000000,00000000,3eb74f50,00000000,3e591c6c,00000000,00000000,00000000,3d8b33a0,00000000,3f84d9ef,00000000,00000000,3e560591,00000000,3e19291c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcef643e,be2050a5,bfd082e6,3e60cbee,bf3b44b6,bf4fdeac,c083baf6,c0774276,bf9f7cbe,bfcc107a,bef03ea4,c03c2790,3e561320,40245276,c073a1ca,bf08f7cb,bf5585ef,bea1e526,bc84a8df,3e66dc7d,3f5fefc7,c012fa2e,bc7e601f,bf92c9dd,3fb6c82d,be6b9b4c,bf4039e6,bf981ea4,be012f28,be28f174,3ee7ed1a,3feb267c,3ddefbde,bc93cc61,bc7fe3a0,bf6e6378,3e8517d4,bd9b8259,bc6c924a,c011cff0,bc53a537,3c6ab0d8,3e708a30,408b2610,3fa3d2de,bf9620d4,3e70ae9c,3df381c8,c030c926,c03a389c,3e764a0f,bf276a27,beecc361,3f9e44d4,4019d3d5,3fb6d0a8,bc43d232,3ea48780,bf759638,be8cbba4,4087c64e,c0a115ca,3fe82bb2,401b4530,3fdfb8ba,c01f68cb,c08222d6,40040c04,bea4cf2c,bd50c5b0,bc83eb66,beb47fa9,bc9cde24,bfa59a24,3c69ea80,bf0c7fa0,bd9c199f,3faa9dcc,bf97bf24,3fa3fe57,40209c84,bd6fc916,bc8b5c03,3f993bb2,3f31df9c,bd941be9,bca95e02,bf8defef,bfd63c52,3fade6bc,3f885aea,bf9392be,bfc6db4e,3e5dabca,3f22183a,3f7cebde,bebf0401,bf630287,c028aa2c,be88034e,3f41dcf8,3eadd650,bce3e1dc,3e1ce0e8,c005b252,3f074782,bdbf3446,c0b56aad,bc795f9e,3de3ebfc,bf8fe543,3ede672a,c08e1717,bf4190fa,bfa6fa01,3fe8b291,3fc6f913,c01565ff,be345cb8,bfddf2ef,bd085574,40345026,405ff36c,3f6104d6,bf3cf7ab,3fb5e1d5,3fc501e0,3f1f203a,3f3c7344,bf24a6bd,bfa6004f,be7ca772,bcbd320c,3f27c5b5,3deede0e,c04d56e8,c03f4920,bcaf6018,3f53d1e8,c0435b60,bffe1564,bcb9cb2a,be85515e,bbd2404e,bc5f85d6,3fa18151,bf0dd752,3f4b2c5c,bfbf42b2,c00f739a,3fb58448,3e362e68,3f9ad00c,bd7ffc08,3cfe73a0,bfa608f4,bffe54c4,c062e7f2,bcf1afb4,bee647ea,3ed9c192,bf302432,bf423e2b,bf39bcb8,bfac951f,bf8878c4,bf7cec36,bc999183,bf11f909,c057b471,3f475a50,bca2119d,3f07c904,3d663360,3f99ae22,3fe0520b,bf4a33ac,3fbcb40c,40081412,3e89843a,3fc6f09e,c025497d,3f2bbb86,bf5f9c0f,be0770f8,3f92d81e,be10b612,bf7f501c,bf2f6406,bc98d1fc,3f1ab403,bc813aa7,bde11a26,bcaa417a,c0176cf5,bcbeb8e0,c0340e00,c0278e46,bfab7a48,3f2e5cfe,3ee1b540,3f1f2584,bd3a5046,bfe9111b,3da80088,bf5ee9bb,c004959a,bd5ddc08,3f82d98e,bddefc8a,bc6b2a5d,3fcf4b7b,bfb8c06c,bd43a312,bef00d1a,be0f9aaa,bcb4a556,3d3a05b0,bf44f74b,c0334333,400fff34,3f3e7f7b,3f89f888,be4db394,bcc4712d,3f096913,bcb88987,bd0de080,3ddedc80,bf2d82b0,bd5f528f,3eb75e55,bf4daa13,bea718e2,404a7f61,bbec1900,beae6db0,bf4869dc,bfbceb97,3e0330fe,bf975573,bee3b097,3eddb616,bd85a82c,c0251564,bf30ebcc,bc8f7e4c,bd22d820,bfe12793,bede7d06,bfe1ba68,3fb6af43,bc882e6f,404c945c,3de3efb0,3fcec4f6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e60cbee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e561320,40245276,00000000,00000000,00000000,00000000,00000000,3e66dc7d,3f5fefc7,00000000,00000000,00000000,3fb6c82d,00000000,00000000,00000000,00000000,00000000,3ee7ed1a,3feb267c,3ddefbde,00000000,00000000,00000000,3e8517d4,00000000,00000000,00000000,00000000,3c6ab0d8,3e708a30,408b2610,3fa3d2de,00000000,3e70ae9c,3df381c8,00000000,00000000,3e764a0f,00000000,00000000,3f9e44d4,4019d3d5,3fb6d0a8,00000000,3ea48780,00000000,00000000,4087c64e,00000000,3fe82bb2,401b4530,3fdfb8ba,00000000,00000000,40040c04,00000000,00000000,00000000,00000000,00000000,00000000,3c69ea80,00000000,00000000,3faa9dcc,00000000,3fa3fe57,40209c84,00000000,00000000,3f993bb2,3f31df9c,00000000,00000000,00000000,00000000,3fade6bc,3f885aea,00000000,00000000,3e5dabca,3f22183a,3f7cebde,00000000,00000000,00000000,00000000,3f41dcf8,3eadd650,00000000,3e1ce0e8,00000000,3f074782,00000000,00000000,00000000,3de3ebfc,00000000,3ede672a,00000000,00000000,00000000,3fe8b291,3fc6f913,00000000,00000000,00000000,00000000,40345026,405ff36c,3f6104d6,00000000,3fb5e1d5,3fc501e0,3f1f203a,3f3c7344,00000000,00000000,00000000,00000000,3f27c5b5,3deede0e,00000000,00000000,00000000,3f53d1e8,00000000,00000000,00000000,00000000,00000000,00000000,3fa18151,00000000,3f4b2c5c,00000000,00000000,3fb58448,3e362e68,3f9ad00c,00000000,3cfe73a0,00000000,00000000,00000000,00000000,00000000,3ed9c192,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f475a50,00000000,3f07c904,3d663360,3f99ae22,3fe0520b,00000000,3fbcb40c,40081412,3e89843a,3fc6f09e,00000000,3f2bbb86,00000000,00000000,3f92d81e,00000000,00000000,00000000,00000000,3f1ab403,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e5cfe,3ee1b540,3f1f2584,00000000,00000000,3da80088,00000000,00000000,00000000,3f82d98e,00000000,00000000,3fcf4b7b,00000000,00000000,00000000,00000000,00000000,3d3a05b0,00000000,00000000,400fff34,3f3e7f7b,3f89f888,00000000,00000000,3f096913,00000000,00000000,3ddedc80,00000000,00000000,3eb75e55,00000000,00000000,404a7f61,00000000,00000000,00000000,00000000,3e0330fe,00000000,00000000,3eddb616,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6af43,00000000,404c945c,3de3efb0,3fcec4f6

# LAYER_2_PRE_ACTIVATION - 256 values
3d84b7e0,bddec048,bfc7577c,40b19e29,be8819ac,be218d51,bf6ac8cd,404c0ae4,bfa17b34,be797f9b,3fc560e6,3f514b70,403471fa,3fac2228,c18b1a0b,bd2de5a8,bd82f50b,bfb0ae4a,c022ff85,40a31d69,bf687eda,4051bb53,c040e939,c0010b9a,bd0432ce,4108c1ce,bdb702a0,bea7f83d,c08695ec,40ae7b67,bf9cbf5a,c04d597d,be296c94,3eda55c4,3f37538d,3ff5b2c8,41290b7a,bd7b56b0,be400fec,bed11a36,bd2ddf40,bdea3fec,be4fa0cb,bdf0f7a4,4003cfd3,403b6cef,3faea251,bf1b1a66,be2f449f,3ff1d1e6,be0aff55,be0620f4,bf601120,bdb5fd3c,bf7250e9,c05197fa,403f7c6e,4042eaca,be54590c,c03d49b3,4096374c,3f27cc40,bcc7680a,bff2b20a,c034dd4a,bd16f03e,4058c3c7,bfd55b5f,408d4b4e,be0d162f,bf2d201a,3c939000,be004e72,3f6f265f,3fcb0c3a,bd9f24e0,c0372660,bf905873,3f238ec2,bd01555a,c049b3fe,be82e6e8,bd5edb70,407e73fd,bdd61710,3f7e49b0,bcf6c816,3f18c562,bcff0752,c0820bee,c0608001,c046596c,bd7bfeb0,beb18c41,4057a335,bdd81689,3f7a622e,be133cd6,bd5012ef,400d3fa0,be415a92,c11604f7,3fbcf7d6,bf9539f2,401bce6c,c04ad9d6,3ab24800,c025f290,bddbe216,3ff937d0,bee62856,be2be8e8,bd0ea398,bd07533a,bd19e5e6,c06f7dff,c07bce30,be4a75de,be135af2,be1a984d,400fcc62,bd6dfcde,c0520ade,41249530,4020e07e,41182d1e,bf00555a,c0b12842,bcfff4f9,bec8f72a,c10612ac,40332d68,bf8485c4,3f802030,bdc7e97c,c0c87890,3c86e800,be9d0f58,c06b58e8,c00574a2,bd0fd81b,be2b8328,bd62ad4e,c0170100,3df9de40,408d6dd2,bd011514,3fbf12a5,3f340478,bf95fa28,c00310bc,41195913,3fc49e6e,c0d1f530,be151d89,3f06bd3e,40cd579a,3f1aeffe,40987029,3fd934f4,400e8301,c0aeba0b,c038e5cc,bdb420f4,c0810818,bfd41c5c,beb277f8,bf7c90f1,be2798ac,bdde9ed0,3ff5414f,be8a4019,bdb57e2e,40188e32,c0aff045,be91a866,401cfe70,c0b6bdb8,3f5937c0,3fbb45f4,c012a68d,be3ecce3,3e45cca0,bd968502,3f9e46fb,bfbce74a,bd4f0124,3ebc8d3a,3f9fba1d,be65afea,be006a4c,bd3a1fec,bfa44ce9,40919e45,bdca29c4,c003f101,bf922e3e,c02fab61,c06c087a,bd28ae09,be551ad6,3f996894,4068d3ac,3fd4e4de,bfc9ffe8,be8ed0f0,400b64f8,bd44c394,be055590,bce4bd5b,be748043,bf466508,bf9a9c44,3f68ae38,bfdbd612,bd0a9cce,405ce8a8,be16cde5,3f6dbda5,bd235752,3df90590,bdbf931c,3ebf4e53,400727dd,bf327bdb,bd31dfc1,bf7d0a60,3e8826de,bd243e9b,4003fed0,3ef41b24,be9d8918,bd884aac,bf971cc8,bd3d489a,c00041fe,3edd82a0,bcd801ea,c005021b,40b2f668,be259e07,c0a54064,400cd98a,3fe999f7,bde74858,be1969d7,bd256719,3daaa120,3e385428,be5c0194,3fd8309a,3ecddbcb,bf0d593c,bd3bde6c,bf48e217,3fa2eb2c

# LAYER_2_POST_ACTIVATION - 256 values
3d84b7e0,00000000,00000000,40b19e29,00000000,00000000,00000000,404c0ae4,00000000,00000000,3fc560e6,3f514b70,403471fa,3fac2228,00000000,00000000,00000000,00000000,00000000,40a31d69,00000000,4051bb53,00000000,00000000,00000000,4108c1ce,00000000,00000000,00000000,40ae7b67,00000000,00000000,00000000,3eda55c4,3f37538d,3ff5b2c8,41290b7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003cfd3,403b6cef,3faea251,00000000,00000000,3ff1d1e6,00000000,00000000,00000000,00000000,00000000,00000000,403f7c6e,4042eaca,00000000,00000000,4096374c,3f27cc40,00000000,00000000,00000000,00000000,4058c3c7,00000000,408d4b4e,00000000,00000000,3c939000,00000000,3f6f265f,3fcb0c3a,00000000,00000000,00000000,3f238ec2,00000000,00000000,00000000,00000000,407e73fd,00000000,3f7e49b0,00000000,3f18c562,00000000,00000000,00000000,00000000,00000000,00000000,4057a335,00000000,3f7a622e,00000000,00000000,400d3fa0,00000000,00000000,3fbcf7d6,00000000,401bce6c,00000000,3ab24800,00000000,00000000,3ff937d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400fcc62,00000000,00000000,41249530,4020e07e,41182d1e,00000000,00000000,00000000,00000000,00000000,40332d68,00000000,3f802030,00000000,00000000,3c86e800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df9de40,408d6dd2,00000000,3fbf12a5,3f340478,00000000,00000000,41195913,3fc49e6e,00000000,00000000,3f06bd3e,40cd579a,3f1aeffe,40987029,3fd934f4,400e8301,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff5414f,00000000,00000000,40188e32,00000000,00000000,401cfe70,00000000,3f5937c0,3fbb45f4,00000000,00000000,3e45cca0,00000000,3f9e46fb,00000000,00000000,3ebc8d3a,3f9fba1d,00000000,00000000,00000000,00000000,40919e45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f996894,4068d3ac,3fd4e4de,00000000,00000000,400b64f8,00000000,00000000,00000000,00000000,00000000,00000000,3f68ae38,00000000,00000000,405ce8a8,00000000,3f6dbda5,00000000,3df90590,00000000,3ebf4e53,400727dd,00000000,00000000,00000000,3e8826de,00000000,4003fed0,3ef41b24,00000000,00000000,00000000,00000000,00000000,3edd82a0,00000000,00000000,40b2f668,00000000,00000000,400cd98a,3fe999f7,00000000,00000000,00000000,3daaa120,3e385428,00000000,3fd8309a,3ecddbcb,00000000,00000000,00000000,3fa2eb2c

# LAYER_3_PRE_ACTIVATION - 256 values
4100a152,40e2cfe4,4060dc30,bef594fb,bdcb2f80,405328f6,bdf65db8,be3a4ea3,bd5408d2,41224996,becaa867,bfe75574,bda96350,bf56538f,4182c065,40088df8,be3bc428,beebb8e1,bff4bf89,409f5216,bd86108e,bd97b37e,bda07560,bd8bed30,bd938aa1,41ad42e9,4098d9ac,be59b5e4,4135d999,bef2f535,be8432ea,be6f7f24,bdcd6237,bdc3fc5e,bdb4a1d2,c16ac5de,bddc31a5,4113d0ce,bd2635e4,beebfa68,be9ec2cc,be8c0c55,bd94d532,be96b7df,c034ec24,bda09917,c104b4a2,418bca9e,408afe21,3f79cf61,c03ece45,415b5782,be91eb70,40bf8804,bee235ce,bed6323d,bd84c047,418b73d9,41490423,bffc30dc,c1b10bf1,409da2ef,bd87df9e,c0b36b89,c193eea7,be231824,bfcbfca0,bf4f33a0,40dbe22b,c0b4097c,bf19aeaa,bdaf2414,bedb31ec,3f907759,3f03e136,c021aeb8,bd81439a,bda2e23e,bf8d0bec,4144cda8,bd8bfe9a,3eb99954,408ac30e,becb8948,c1a06f9e,3fc69120,beddabdc,406d4ee2,be89850a,bfb979c4,bd3150d2,411e3c25,3ea48fc4,41a5c85a,c07410a1,41160bdd,be0c06bc,414c83fa,beeae706,beeabeaa,3f5c3074,c028d7e2,c1b1d764,c03411cf,c1182e63,4184d6f5,40974dcc,bfdf7a7f,bfbe553f,beafe63e,bdf08217,3f999a95,bf865478,c007605a,40eeca04,be12e2c9,bead288f,c0564614,bd939b0e,c085502a,4191ad9c,405aafbc,beb9a2e2,402d04c5,bdb87c34,bf92ecd0,bed94b72,be4f8e70,40b95d0f,bda48c64,be47992a,be0a3b88,3f5650ab,be5c5a98,3f9b0ae9,bda08832,3f844574,3ff7dbc3,be5c3687,bd9c056a,be0ffc90,40aea5fc,bd7be0cf,bd9a462b,bdfd3aca,c0a7d30c,bfa4486a,bf119084,40bb0af0,bf68b198,bf2a46f2,c1a6104c,4157185c,40223b0b,c0625c88,40b1c500,c1d92822,408f613f,c04c7d56,bf91b05f,419bd462,417eec1b,bdc32b44,bda3b33f,bd9e3514,bf04d7b2,bdd3acb2,bdcd8526,3ff36560,bda70d2c,c0ed2ba3,bfc5ad0a,416ac288,bf970c38,4147bb74,be08f96b,bdd6e27e,be9f32c0,bf936cda,c0ab5e1a,c04575fc,3faa0661,40a84a50,40546c16,40499ecc,bf4ffc4e,c051d472,403ca928,418f02fa,404ab70e,c0824904,417da964,bdcda622,bea8329c,bf961b0b,be4e41b5,bec61d70,40af47b0,c0ef7c9e,c19dc7ea,be6a8640,416b475c,be7b2ba2,bd91e220,bdbfba1b,c114ab83,bf065d64,bee6f302,4001ad6e,c00bf8ac,4082f657,bfd1e5dc,bf626438,be70e1d0,bdb2dde1,bebba6c5,bf57feea,bd39ab64,40127cc0,bf6bac48,3e1e6770,3ebf0170,418d03ac,bf16b3e2,beca62dc,411cc472,c0cee795,c09e1304,bf1afb7b,beb3ac11,bfaba4ec,403062f2,4142fe60,bf322834,beb789a8,beedfb28,bedf8a48,bd920e07,bddffca6,410a1708,41621fbe,4185ac64,bfbffe31,bd859e16,3f867ece,40d9b7fd,be99c1d5,3fa76d78,c0341580,be42b150,bdf1c1fa,41036150,be504763,c0114c16,beaf92d0,4142f206

# LAYER_3_POST_ACTIVATION - 256 values
