# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39f48f,bf70624f,3f020d9c,c00dc988,3ed2f7b7,3faddde2,3eef4ddd,3ef5c28f,3e5f3b64,3f0d0e56,bf2a0749,bf4e9574,3ef90fc4,bf4ca069,3ecd0c61,3f7a3e66,3ee6af9d,3eec6e52,3e5d77d2,3f0606af,3f3f614b,3f173140,3f5fab6a,bf19d4b8,3f6a92da,3e57edb2,3f648b0f,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1f8cca,3f0a936a,3ee63e06,3f078fb0,3ef7edaf,3e7778a2,3e6fb1c8,3e52663c,3e3cab2d

# JACOBIAN - 9 x 10
bbc9cbd4,3ba58b03,bb3d76cc,3b902d98,3a700a0c,3b375485,3b0f63e7,3f3c19ba,3eaebc64,3f1546d3
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3f614b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f173140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5fab6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19d4b8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a92da,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e57edb2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f648b0f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a1cc4
3f2a0749,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e9574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef90fc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ca069,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd0c61,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a3e66,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee6af9d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0606af

# LAYER_0_PRE_ACTIVATION - 256 values
be93a14c,bfae4454,bc17f220,beee0c20,bfe20503,bf63be34,3f2eafa9,3f784ec4,bf3979fc,3f92d45d,bfde7a1a,bf7ac898,3deac9d8,3fc99f33,3ee48368,bf0f80b4,bf88a5b7,bfd5ebf8,be26f7da,bd9f924a,bcd37028,be43a6ac,3f3eccf2,bf4388a8,bf4f6ca6,bfeda382,beb51d40,3e9b186d,be7df8a8,bf4fcfb0,bf902954,be055540,bead0f82,3e2bac2b,bfc0520a,be2814ce,3fb23584,3f72b73c,bfdbf544,3ee313a4,3f30c92d,bf4550c9,bfcf0498,bf387701,3e9d5732,be8739ee,3edaa866,3fc9f7dc,3f12e1ef,3dbcd1f0,bf3d07cf,3f80a0a8,be965e7c,bfaeb2b6,3d7684c0,beeea593,3bf918e0,3f078eb1,3f85db66,be8aa6b0,bd4cc920,be911550,bfa81c3f,3f715fbe,3edcb0c0,3e7cee6e,bc7ef6c8,bfdd8625,3e930a4b,3cdbe3a0,3fd07c1d,bfb2d390,bf4d3902,bf110f54,bfb7f47c,3e007312,bf45ba40,bed740d6,be892198,bff6acb0,bf0f114b,bfb23112,3ed6ec44,bf668770,beabc831,3edf0dec,bef4a808,bed26cf2,bf6c7e20,be9aaf47,be214938,bea5ab0d,bf28863c,bf8535e8,bfa39a6d,beab6bf2,bf991ef8,3e3851b8,3ee7f2ea,bf2b503c,bfd123ee,bf7d7ac1,bf714ea2,bdea3752,3f01024a,bfe9884c,bf466c85,becd9eb8,3e5f58c2,bf922804,be29c384,bf33d674,bf0b3037,3dd013d6,3ddf7618,3f2755dc,becb4c84,3f7a289c,c007d3bc,bf2b749a,3f1c5d80,bfc6c362,be30b8e5,3f399314,bfcfb922,bfa240d4,bf84caa7,3f756281,3da09e42,be4d5b72,bf8356a3,bf9cd97e,bd2132aa,bf020b92,3f0ddbd2,bfd5e498,3f6218b4,beb1e874,bfbc8057,bfc6f9bc,3d9b4764,be4c0e38,bf489cbc,3d9b1b48,3f897992,3dda45f8,bf087655,bf6c0bfb,bef51f77,bfa9a81e,be0d6c5e,bf0d7966,bf446fd0,bf50bba8,bf817c41,bf570240,bf957b2d,bf28003b,bf438b20,be944622,3fa584ee,bf130690,3ea0a15d,3e694de4,3e40f857,3eacd9b8,bf8fb97a,c01004de,bfa482a1,bfa05497,bf8cbc2e,be7b135f,bfcff5b0,bee29784,bf355c7e,bf51a23e,3f0c684b,be639a20,3e5ef186,bf1a26e8,bfa248a6,bf674a62,bf282c80,3f3fc78d,3f1814a4,3ee49da4,3dd5cfdc,3e1eebea,bf745a9a,be59e239,bf3972d0,bfaf5632,bf5b7e80,be2d2f6c,c003096f,3f133fe0,beb4bb2c,3ea919f0,be8a6c8a,bfadf517,3f530b75,3f852b14,3e21525a,bf59c8df,be15cd60,bea2b50c,bf0f1b32,c0101174,c016253b,bf1c7ff6,bfa861ba,bf83182c,bf35344d,bf916aae,bf351218,be4b5c2e,bc6670a0,3ed05c7f,3f0e7af8,bfd6acb5,3f4ba0eb,bf958961,3e0bed2e,bfc6b578,bf6d527b,be367187,bfc6772f,be0ec3d8,bf6fb3f0,bf137aff,3f7dca50,bf1dbad6,bef31220,3f35e1ee,bf0b6c89,be9310b2,3f0ca341,bd3f6918,be0d6994,3eb79146,bfebab84,3e5af26e,bddb377a,bfd4536c,be8f4868,3d97f088,bf549877,3f84a642,bfae320f,bfc753d3,3e55f68b,bf834978,3e1819f0,bf33f3b4,bff62c14,be9fe666

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f2eafa9,3f784ec4,00000000,3f92d45d,00000000,00000000,3deac9d8,3fc99f33,3ee48368,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3eccf2,00000000,00000000,00000000,00000000,3e9b186d,00000000,00000000,00000000,00000000,00000000,3e2bac2b,00000000,00000000,3fb23584,3f72b73c,00000000,3ee313a4,3f30c92d,00000000,00000000,00000000,3e9d5732,00000000,3edaa866,3fc9f7dc,3f12e1ef,3dbcd1f0,00000000,3f80a0a8,00000000,00000000,3d7684c0,00000000,3bf918e0,3f078eb1,3f85db66,00000000,00000000,00000000,00000000,3f715fbe,3edcb0c0,3e7cee6e,00000000,00000000,3e930a4b,3cdbe3a0,3fd07c1d,00000000,00000000,00000000,00000000,3e007312,00000000,00000000,00000000,00000000,00000000,00000000,3ed6ec44,00000000,00000000,3edf0dec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3851b8,3ee7f2ea,00000000,00000000,00000000,00000000,00000000,3f01024a,00000000,00000000,00000000,3e5f58c2,00000000,00000000,00000000,00000000,3dd013d6,3ddf7618,3f2755dc,00000000,3f7a289c,00000000,00000000,3f1c5d80,00000000,00000000,3f399314,00000000,00000000,00000000,3f756281,3da09e42,00000000,00000000,00000000,00000000,00000000,3f0ddbd2,00000000,3f6218b4,00000000,00000000,00000000,3d9b4764,00000000,00000000,3d9b1b48,3f897992,3dda45f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa584ee,00000000,3ea0a15d,3e694de4,3e40f857,3eacd9b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c684b,00000000,3e5ef186,00000000,00000000,00000000,00000000,3f3fc78d,3f1814a4,3ee49da4,3dd5cfdc,3e1eebea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f133fe0,00000000,3ea919f0,00000000,00000000,3f530b75,3f852b14,3e21525a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed05c7f,3f0e7af8,00000000,3f4ba0eb,00000000,3e0bed2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7dca50,00000000,00000000,3f35e1ee,00000000,00000000,3f0ca341,00000000,00000000,3eb79146,00000000,3e5af26e,00000000,00000000,00000000,3d97f088,00000000,3f84a642,00000000,00000000,3e55f68b,00000000,3e1819f0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcef8620,be2bbb60,bfd024f8,3e6125c2,bf3959e2,bf4bd67a,c083a1c0,c076e321,bf9f44b9,bfcc5bd7,bef036bc,c03c4fdf,3e59856e,40247302,c073a023,bf0954e6,bf54e9e3,bea13ac6,bc8477e0,3e694f51,3f5fe1e6,c012879d,bc7df0d9,bf92783c,3fb704e0,be6d749c,bf40e50a,bf97f8f8,be01193c,be301114,3ee3d9f4,3feae67e,3ddddbab,bc93e176,bc7f598e,bf7008fe,3e82c972,bd9b6a28,bc6c223e,c011af53,bc53272c,3c528eb0,3e6d7f26,408b2133,3fa3af01,bf9665a3,3e767a42,3df19b68,c03055e4,c039fc16,3e816958,bf27b89e,beed7014,3f9d7632,401955a7,3fb6af6c,bc43f284,3ea18e58,bf749e55,be8bd6da,4087bb2d,c0a0b5af,3fe9dc90,401b4052,3fe00d2e,c01f6b0c,c0821ec4,40041fc4,bea470e4,bd50d43a,bc83b60d,beb0be38,bc9cb91f,bfa6bc4a,3c792260,bf0cbd55,bd9bfdef,3fab0486,bf97fe72,3fa351e8,40204c8c,bd700e2f,bc8b8a36,3f9933e8,3f2fdb9c,bd9428a3,bca9829d,bf8dc05a,bfd536bd,3fad5740,3f88a8f9,bf9167a5,bfc5a34c,3e60d4c8,3f232802,3f7c6b40,bebf2ecc,bf63526b,c02808df,be83eb52,3f4244d9,3eb06427,bce3ff50,3e1e9a00,c005a854,3f084a15,bdbf30a6,c0b59d10,bc793b24,3de71958,bf90ccf5,3ee2f8ec,c08e2286,bf3fdcd3,bfa76276,3fe8f14a,3fc6ec26,c0160a28,be2ff02a,bfde6dda,bd0878b7,40345253,405fc5c8,3f6146a6,bf3cedec,3fb5a2ca,3fc4fad2,3f1df7ce,3f3d0cda,bf23f58c,bfa48ec6,be82a2dd,bcbcff4d,3f2946e9,3df41642,c04cf681,c03f6b92,bcafb79c,3f541da7,c043c9ee,bffe2f54,bcb9dab4,be84ebec,bbd23b59,bc5f68fa,3fa30b48,bf0cbfce,3f4a0ba7,bfbf1164,c00f5f9d,3fb5b707,3e34ce08,3f9ba61e,bd800bc2,3d0d1a50,bfa72d27,bffeedfe,c0633c04,bcf15d10,bee399ec,3ed6dd6d,bf323448,bf42467c,bf3bf694,bfad5ab0,bf8787d0,bf7c8c70,bc998653,bf13832e,c05836cb,3f478244,bca2249d,3f073fc1,3d782dc8,3f994efa,3fdffad2,bf4a49f1,3fbce00e,4008c776,3e89b4c6,3fc7e949,c024e7f5,3f2c12c7,bf5f7e26,bdfd06cc,3f92890a,be07b926,bf7fadf8,bf2dbac8,bc98ab13,3f1b1cb2,bc817617,bde99574,bcaa53c9,c0176228,bcbe7b46,c0348da2,c027d8f0,bfabc39f,3f2f6329,3edf86ce,3f1dc12b,bd3a25b0,bfe8c467,3daa67ec,bf5f2fbd,c004f8f8,bd7ac77c,3f83f818,bddf06aa,bc6b61c0,3fcf6336,bfb95850,bd439c9a,beedbde6,be14b4fe,bcb45dc0,3d3a12c0,bf4597f5,c0347052,400fb85e,3f3ebf2e,3f893032,be637e4f,bcc4a442,3f08bab2,bcb89322,bd0dec7e,3ddd7408,bf2d6bb3,bd5ee53f,3eb6b5a6,bf4dc164,bead74b4,404aafa6,bba31780,beadec24,bf4a5e71,bfbcaa8d,3e012486,bf9784b8,bee355b5,3edfc1b4,bd85bfdc,c02487b6,bf308bfa,bc8f7434,bd22d0e4,bfe05e98,beddaf0f,bfe10b41,3fb6dc4c,bc8839db,404c8d90,3def2856,3fce50bc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6125c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e59856e,40247302,00000000,00000000,00000000,00000000,00000000,3e694f51,3f5fe1e6,00000000,00000000,00000000,3fb704e0,00000000,00000000,00000000,00000000,00000000,3ee3d9f4,3feae67e,3ddddbab,00000000,00000000,00000000,3e82c972,00000000,00000000,00000000,00000000,3c528eb0,3e6d7f26,408b2133,3fa3af01,00000000,3e767a42,3df19b68,00000000,00000000,3e816958,00000000,00000000,3f9d7632,401955a7,3fb6af6c,00000000,3ea18e58,00000000,00000000,4087bb2d,00000000,3fe9dc90,401b4052,3fe00d2e,00000000,00000000,40041fc4,00000000,00000000,00000000,00000000,00000000,00000000,3c792260,00000000,00000000,3fab0486,00000000,3fa351e8,40204c8c,00000000,00000000,3f9933e8,3f2fdb9c,00000000,00000000,00000000,00000000,3fad5740,3f88a8f9,00000000,00000000,3e60d4c8,3f232802,3f7c6b40,00000000,00000000,00000000,00000000,3f4244d9,3eb06427,00000000,3e1e9a00,00000000,3f084a15,00000000,00000000,00000000,3de71958,00000000,3ee2f8ec,00000000,00000000,00000000,3fe8f14a,3fc6ec26,00000000,00000000,00000000,00000000,40345253,405fc5c8,3f6146a6,00000000,3fb5a2ca,3fc4fad2,3f1df7ce,3f3d0cda,00000000,00000000,00000000,00000000,3f2946e9,3df41642,00000000,00000000,00000000,3f541da7,00000000,00000000,00000000,00000000,00000000,00000000,3fa30b48,00000000,3f4a0ba7,00000000,00000000,3fb5b707,3e34ce08,3f9ba61e,00000000,3d0d1a50,00000000,00000000,00000000,00000000,00000000,3ed6dd6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f478244,00000000,3f073fc1,3d782dc8,3f994efa,3fdffad2,00000000,3fbce00e,4008c776,3e89b4c6,3fc7e949,00000000,3f2c12c7,00000000,00000000,3f92890a,00000000,00000000,00000000,00000000,3f1b1cb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f6329,3edf86ce,3f1dc12b,00000000,00000000,3daa67ec,00000000,00000000,00000000,3f83f818,00000000,00000000,3fcf6336,00000000,00000000,00000000,00000000,00000000,3d3a12c0,00000000,00000000,400fb85e,3f3ebf2e,3f893032,00000000,00000000,3f08bab2,00000000,00000000,3ddd7408,00000000,00000000,3eb6b5a6,00000000,00000000,404aafa6,00000000,00000000,00000000,00000000,3e012486,00000000,00000000,3edfc1b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6dc4c,00000000,404c8d90,3def2856,3fce50bc

# LAYER_2_PRE_ACTIVATION - 256 values
3d8c55a0,bddeb8c6,bfc76461,40b1b1dc,be8802ef,be219c57,bf6e3554,404bf9c4,bfa1848c,be79a007,3fc4ac1c,3f4f32bd,40348819,3fabd975,c18b2024,bd2dd954,bd831888,bfaf25c9,c023a928,40a30f95,bf69b6d8,4051c53a,c03fc80b,bfffff3d,bd0472f2,4108c8e2,bdb71865,bea806bd,c086c462,40ae963f,bf9daf5a,c04d7790,be255184,3edbc40c,3f37ad1f,3ff5e09c,412916fe,bd7b06ce,be40181d,bed13368,bd3ed170,bdea448f,be4fafee,bdf1210a,4003e58a,403b3438,3faf8efd,bf190b00,be2f6274,3ff0ffe7,be0b113e,be062738,bf60dfdf,bdb63c72,bf740342,c0522ba5,403f8db2,4042f8f4,be546a7f,c03d4a4e,40966842,3f2817b8,bcc78a26,bff3229e,c034ea60,bd16ca5a,4058a783,bfd75dd6,408d466f,be0d29d6,bf2f3380,3c901240,be00525a,3f722e9a,3fcb81b8,bd9f5ee8,c037e33a,bf9115ba,3f26bd87,bd01cb0e,c04a211c,be876798,bd655940,407eb086,bdd5f558,3f801c57,bcf74b60,3f18dc0b,bcff148f,c0821bac,c0615410,c0463078,bd7c37f0,beb1b0b4,4056c1f8,bdd83c52,3f7b0c66,be133d18,bd501c4a,400d86b4,be4165fc,c115fc18,3fbcb3c2,bf945152,401c2c56,c04b8fe8,bc376c80,c025be68,bddbf67b,3ff9ff2a,bee71256,be2bf624,bd0e7e7e,bd075ed2,bd1a1435,c06f6e5a,c07b0a28,be4a990b,be134da8,be1aaabe,400fee8c,bd6e01a4,c052ab0a,41249bfe,4020f0ad,4118325e,befed33a,c0b16d3c,bcffb22c,bec9754c,c10612bd,40327be1,bf83f5a0,3f7f707e,bdc805ce,c0c8d188,3c361600,be9ee488,c06b6f5a,c006004b,bd0fd1a8,be2ba23c,bd62bbf2,c0180193,3de39ab0,408d6a9a,bd01106e,3fbf74bc,3f34e300,bf95a3e0,c0037244,41195baa,3fc30fc0,c0d1ea0c,be153958,3f09890e,40cd452c,3f1ca504,409894ce,3fd63379,400e6976,c0ae8aa6,c0383272,bdb41d66,c080d7e8,bfd4b28a,beb34324,bf7c9c6c,be27cb78,bdded75c,3ff53a38,be89481e,bdb58da0,401903fc,c0b04fec,be91b748,401d6212,c0b6c559,3f5abc44,3fbbcadc,c01319e4,be3eeff0,3e49dea0,bd9695d7,3f9e1fab,bfbc7612,bd4ee99a,3ebe241e,3f9e6768,be67c762,be0088c4,bd3a5de7,bfa4fd93,4091b24b,bdca2d1a,c003ffd0,bf92e16a,c02eb435,c06bfcab,bd286e46,be54ff3f,3f9adc79,4068fb0a,3fd27153,bfca97be,be8f7288,400b9a4e,bd44c5ee,be055ca5,bce4a9f8,be7486c0,bf47825e,bf9a82b0,3f69d0e8,bfde9800,bd0a9048,405dccf7,be16e004,3f6eb0a3,bd238004,3deab0c0,bdbfadd9,3ebed63a,4007676f,bf31c025,bd321340,bf7bf3c6,3e86a998,bd245939,40044355,3ef1fc44,be971046,bd882c3c,bf97ed69,bd3d5e61,c0014e1b,3edaf13c,bcd80816,c005380a,40b30c05,be25be9e,c0a517fc,400d01ac,3fe7fbbc,bde75a42,be196f9a,bd258e66,3da7a03c,3e3b6260,be5c1ec5,3fd926f2,3ecb39a0,bf0dee66,bd3bdf02,bf4a54c3,3fa0c6d8

# LAYER_2_POST_ACTIVATION - 256 values
3d8c55a0,00000000,00000000,40b1b1dc,00000000,00000000,00000000,404bf9c4,00000000,00000000,3fc4ac1c,3f4f32bd,40348819,3fabd975,00000000,00000000,00000000,00000000,00000000,40a30f95,00000000,4051c53a,00000000,00000000,00000000,4108c8e2,00000000,00000000,00000000,40ae963f,00000000,00000000,00000000,3edbc40c,3f37ad1f,3ff5e09c,412916fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003e58a,403b3438,3faf8efd,00000000,00000000,3ff0ffe7,00000000,00000000,00000000,00000000,00000000,00000000,403f8db2,4042f8f4,00000000,00000000,40966842,3f2817b8,00000000,00000000,00000000,00000000,4058a783,00000000,408d466f,00000000,00000000,3c901240,00000000,3f722e9a,3fcb81b8,00000000,00000000,00000000,3f26bd87,00000000,00000000,00000000,00000000,407eb086,00000000,3f801c57,00000000,3f18dc0b,00000000,00000000,00000000,00000000,00000000,00000000,4056c1f8,00000000,3f7b0c66,00000000,00000000,400d86b4,00000000,00000000,3fbcb3c2,00000000,401c2c56,00000000,00000000,00000000,00000000,3ff9ff2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400fee8c,00000000,00000000,41249bfe,4020f0ad,4118325e,00000000,00000000,00000000,00000000,00000000,40327be1,00000000,3f7f707e,00000000,00000000,3c361600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de39ab0,408d6a9a,00000000,3fbf74bc,3f34e300,00000000,00000000,41195baa,3fc30fc0,00000000,00000000,3f09890e,40cd452c,3f1ca504,409894ce,3fd63379,400e6976,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff53a38,00000000,00000000,401903fc,00000000,00000000,401d6212,00000000,3f5abc44,3fbbcadc,00000000,00000000,3e49dea0,00000000,3f9e1fab,00000000,00000000,3ebe241e,3f9e6768,00000000,00000000,00000000,00000000,4091b24b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9adc79,4068fb0a,3fd27153,00000000,00000000,400b9a4e,00000000,00000000,00000000,00000000,00000000,00000000,3f69d0e8,00000000,00000000,405dccf7,00000000,3f6eb0a3,00000000,3deab0c0,00000000,3ebed63a,4007676f,00000000,00000000,00000000,3e86a998,00000000,40044355,3ef1fc44,00000000,00000000,00000000,00000000,00000000,3edaf13c,00000000,00000000,40b30c05,00000000,00000000,400d01ac,3fe7fbbc,00000000,00000000,00000000,3da7a03c,3e3b6260,00000000,3fd926f2,3ecb39a0,00000000,00000000,00000000,3fa0c6d8

# LAYER_3_PRE_ACTIVATION - 256 values
4100cce8,40e302ae,4060b483,bef5847e,bda0f5a0,40530d48,bdf67424,be3a442a,bd53f67a,41226634,becabca5,bfe78d01,bda954fe,bf56571c,4182c7f5,40069203,be3bc18d,beebcf6a,bff6be2b,409fe10e,bd862d24,bd97c8ea,bd9ed540,bd8bfb8e,bd93a777,41ad4f61,4098f266,be59dcf8,4135f099,bef308c2,be843690,be6f80ba,bdcda60e,bdc3e81e,bdb49f41,c16b184c,bddc68db,411417fb,bd2608d6,beebf9db,be9ec58f,be8c1314,bd94c6b4,be96b25e,c036c7c6,bda0a109,c104a82a,418be328,408a5895,3f7aebb3,c03faaaa,415b5745,be91e186,40c015ad,bee233c5,bed63c17,bd84afb3,418b716d,414905ae,bff6f848,c1b0c516,409d568c,bd8803f9,c0b3e2fb,c193d15e,be231ef8,bfcc19b9,bf45b958,40dbedca,c0b456ef,bf19b8be,bdaf04d5,bedb3741,3f8f34cc,3f04d392,c021f8f3,bd81429c,bda2da30,bf8d1107,4144e188,bd8c3352,3ec85bb8,408a3528,bed304a0,c1a034c7,3fc89990,beddadb6,406d659e,be898bb6,bfbc76d4,bd317e10,411e4d05,3ea94520,41a5c9d1,c072c300,4115fc8a,be0c06e4,414c8e28,beedf790,beeac454,3f59b7e4,c028d0ba,c1b204b7,c034407d,c11832ef,4184d64c,409793de,bfdada77,bfbe5b8d,beaff09a,bdf07a6c,3f9785bc,bf84ed98,c0071ca0,40ef3bb6,be12ddac,bead294c,c05586b8,bd93a88a,c085601d,4191c160,405b4038,beb9a9b6,402cb5b3,bdb87346,bf91abb5,bed9615f,be4fa7fc,40ba2e04,bda48666,be47aafc,be0ee458,3f5afa36,be5c6676,3f97a5e4,bda09b68,3f827a10,3ff4f00e,be5c3775,bd9c144c,be0ff63e,40af661d,bd7bd6c0,bd9a158c,bdfd1ecc,c0a7a914,bfa44584,bf119995,40ba8d7d,bf68c151,bf2a580d,c1a5c4ef,41571f3a,4021253e,c062588c,40b23107,c1d91813,408ea207,c04b5f56,bf91b1e4,419bebfb,417f2dc2,bdc32a8a,bda3c62f,bd9e4530,bf04da7e,bdd3c92d,bdcd83d0,3ff37702,bda708d6,c0ed37c0,bfc59036,416a9318,bf9bc9ba,4147d480,be09061b,bdd6f02a,be9b9374,bf92c7ea,c0ab63aa,c046fc3b,3fa9cc15,40a7fa43,40551e52,4049deb8,bf4c07e6,c050d15d,403c6d82,418effa5,404a6b63,c0825af6,417db510,bdcda58d,bea84094,bf96349c,be4e583e,bec616d4,40af68fa,c0ef9732,c19df65b,be6a894a,416b57a4,be7b4354,bd91c5bc,bdbfda87,c114aa92,bf074b14,bee6f0b8,40026403,c00cdc4a,4082d0c0,bfd51914,bf5efe22,be70e158,bdb2d725,bebbb886,bf57fe4c,bd3a00ff,401313ec,bf6df086,3e3d6870,3ebc7220,418d2522,bf16cca5,beca6dbc,411cdb85,c0ceb99d,c09e3dcc,bf1afa62,beb3b970,bfaba0e4,40306b20,41431ceb,bf32232f,beb354e0,beee049d,bedf8c70,bd91f558,bde00aee,4109ffed,416224d4,4185af13,bfbeec47,bd85cf0c,3f850e08,40da1837,be99c64a,3faae958,c03633b4,be42a36c,bdf1a4ff,41039f53,be505183,c01156be,beaa52ec,41438927

# LAYER_3_POST_ACTIVATION - 256 values
