# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29d5b3,3c863714,bde0ac62,bfc68ff8,3abd485e,3fc8be5f,3f02bf1a,3ef5c28f,3e5f3b64,3f0f1a9f,be290ea5,3c86358a,bde03915,bf7fed79,3abd4859,3f7ff915,3efa45af,3eec6e51,3e5d77d1,3f07c445,3f7c7cb1,3f7ff734,3f7e7608,3ca00c40,3f7fffee,3b23bf00,3f5f54dd,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f21579f,3f07e292,3eedc124,3ebbdb67,3eb88e1e,3e72cc5c,3ea44158,3e9a4216,3e78d0f0

# JACOBIAN - 9 x 10
b9de13c0,bb63a0f4,3a6bdd20,bad66e5c,3ae43dc7,3a728ed6,3ab5b452,3f3caf4b,3eb23b4a,3f1d8c70
3b859fc0,bf93d5a8,3e04b806,be32104e,bfbeb82e,bf3fc2aa,be49621c,3f67d463,bfb47e80,3f53ae0e,bf9164aa,bf832906,bec09898,3fbe0f52,3d7c36f4,bec34424,bf95811e,c006cb77,3e69b1da,3e3b62fc,3bcc9460,be95762e,3ee5cccc,bdedcba0,bf60c5da,bfa7bf79,bf5d92f7,3f59a50b,bf0a0008,be124245,bfaf23b5,bf1b536d,3e173e48,bd88f24c,bf89fede,be1a312c,3f51792e,3f3a0529,bfb95306,3d52ea50,3cdd3760,bea0e88a,bee84f4b,bea8ce1f,bd002d00,bf3f3d53,3f04d005,4006d62d,be0ee49e,bef06ee9,bf09ff38,3f674c72,beb4af17,bf2f8d9f,3e1d338c,bee20765,3e189918,3f82b23c,3f2f2785,bf98e9ad,3ea3c2fe,beb7599f,bfe0a2f7,3f793cb1,be0b7408,3ed60c6c,bc8aadd4,bf8042da,3f2fc436,be220a51,3f6136ce,beeda76a,bf42bbc1,3f07043b,bffcce36,3e499c90,bf434e62,bf0d0726,bccd5478,bff5f1bb,be1c2f4d,bf044461,3eea930a,bf64ee56,bed98482,3f2e7552,bea370da,bed8f39d,bf53ccf6,bdb5233c,bf55f131,bf447f7d,bf8d664a,c00ea0a1,bf852c15,bec4475a,bffd4c70,be963e6c,3efe41ec,bec9b354,c0137bd7,bf80fa19,bf7821b2,3e9342ba,be4c91f5,bf8992c1,beeb2d00,bec7014c,3ece15ae,bf8f58dc,bea2e3b2,bf8464be,bf5d156b,3da8d352,3ed5635c,3e27d615,bf012f30,3f7c14df,bffc6afb,bf5eaa85,3f66aa18,bf566610,3cc7c910,3f79a820,bfbcdd93,bfe2d569,bfc1460b,3fad46b8,3c509208,bd1769a0,bf929973,bf6d56a2,bd5d3050,bebf6959,3f11260b,bfd5e65a,3f64ffd2,bf0df7aa,bf6d0916,bfcdbfab,3ede16cf,bee9a186,be60af10,3e988b68,3ee710f2,3e913f96,3c858e68,bf888e9f,bdc26bc3,bfbf4e93,3e578294,bf468975,bdc148c4,bf00f6aa,bf5a2664,bea8f5af,bfe62de1,bf075b18,bf111254,be22ec2b,3f42a407,bf77b8cd,bf0036c9,bdc5766e,3e5b7e25,3e803ef3,bf3c6226,c00a40a1,bf97c35c,bf26da31,bf9c34b7,3d0c91e8,bf9bb674,bf9c7f01,bf6b421e,bfbdff17,3f0f233a,3e8ecf28,be028a76,bf4d9002,bfaa0ecf,beefde56,bf0fc7e8,3f57569e,3e9bff39,3e8daf56,be50ece4,3f0ae224,beafb3f4,bedc1912,bf109e17,bf768f72,bf55865c,bf0d4c01,bf97840d,3f74cc75,3c9bfb40,3ea9450b,bed0c2a8,bfa9121c,3dc1eb90,3fb6e791,bdf21650,bf9a1de5,be15ee81,be98551c,be6eb24c,c0000f9d,bfd2b0d1,bf6c8f02,bf52a786,bf830760,bf31594b,bfc0bb08,be817be3,bf9780ab,3ebf121a,3f311f4f,3fb09ab5,bfbfedc7,3f23b0fb,bfb730e4,3f695b2c,bf38bb3b,bf06067f,3e15f3a4,bff04d41,bf323551,be649c1c,bfb3198f,3f2348a0,3e899596,bf43c818,3f480144,bf2eb708,bf85ec53,3f166d85,3b54e540,bec64062,3e9a7746,bf5ec41c,3bb3fa60,be47cc19,bfd7e2f8,3e7841a0,bf30477c,bf9a9a09,3f7f3e38,bf3715d9,bf9fefbc,3e699f55,bfa879a1,3e87ca8d,beea8c76,bfc32110,bf76bb91

# LAYER_0_POST_ACTIVATION - 256 values
3b859fc0,00000000,3e04b806,00000000,00000000,00000000,00000000,3f67d463,00000000,3f53ae0e,00000000,00000000,00000000,3fbe0f52,3d7c36f4,00000000,00000000,00000000,3e69b1da,3e3b62fc,3bcc9460,00000000,3ee5cccc,00000000,00000000,00000000,00000000,3f59a50b,00000000,00000000,00000000,00000000,3e173e48,00000000,00000000,00000000,3f51792e,3f3a0529,00000000,3d52ea50,3cdd3760,00000000,00000000,00000000,00000000,00000000,3f04d005,4006d62d,00000000,00000000,00000000,3f674c72,00000000,00000000,3e1d338c,00000000,3e189918,3f82b23c,3f2f2785,00000000,3ea3c2fe,00000000,00000000,3f793cb1,00000000,3ed60c6c,00000000,00000000,3f2fc436,00000000,3f6136ce,00000000,00000000,3f07043b,00000000,3e499c90,00000000,00000000,00000000,00000000,00000000,00000000,3eea930a,00000000,00000000,3f2e7552,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe41ec,00000000,00000000,00000000,00000000,3e9342ba,00000000,00000000,00000000,00000000,3ece15ae,00000000,00000000,00000000,00000000,3da8d352,3ed5635c,3e27d615,00000000,3f7c14df,00000000,00000000,3f66aa18,00000000,3cc7c910,3f79a820,00000000,00000000,00000000,3fad46b8,3c509208,00000000,00000000,00000000,00000000,00000000,3f11260b,00000000,3f64ffd2,00000000,00000000,00000000,3ede16cf,00000000,00000000,3e988b68,3ee710f2,3e913f96,3c858e68,00000000,00000000,00000000,3e578294,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42a407,00000000,00000000,00000000,3e5b7e25,3e803ef3,00000000,00000000,00000000,00000000,00000000,3d0c91e8,00000000,00000000,00000000,00000000,3f0f233a,3e8ecf28,00000000,00000000,00000000,00000000,00000000,3f57569e,3e9bff39,3e8daf56,00000000,3f0ae224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74cc75,3c9bfb40,3ea9450b,00000000,00000000,3dc1eb90,3fb6e791,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf121a,3f311f4f,3fb09ab5,00000000,3f23b0fb,00000000,3f695b2c,00000000,00000000,3e15f3a4,00000000,00000000,00000000,00000000,3f2348a0,3e899596,00000000,3f480144,00000000,00000000,3f166d85,3b54e540,00000000,3e9a7746,00000000,3bb3fa60,00000000,00000000,3e7841a0,00000000,00000000,3f7f3e38,00000000,00000000,3e699f55,00000000,3e87ca8d,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc92247,3f5fee47,bf88efa4,bd005610,c02851df,c01624ce,c0862829,c083acc1,bf8df8e5,bf5a8a6b,3f37a9ae,bfc397d1,be98d6c5,4007dd75,c0434949,bf3ff930,bdb80780,bf095d5c,bc95675d,3e003c72,3ebc3335,c02e5fa1,bc9e8fbf,bf98be77,3f32d70e,3f0135db,bec3b9b5,bf9d43fe,be10610c,3f32ec6f,3f0817c3,3fe07e4c,3d90a135,bc9c89cf,bc9b8d69,bdf10c5c,3f225cbf,bda24e65,bca9916f,bfba22a2,bc86a12e,3ddb4ffa,3ea77874,408bfe30,3fb2a7d9,bf7d11be,bcd98790,bc402320,c0470704,c037f3d9,bf04e166,bf56b92c,bf43344e,3fb3d9b4,4035a22f,3f9c4149,bc4cebc9,3ed3bc3c,bfdb69e7,bf204e7e,4098ba1e,c0b39d18,3f3afa45,401d114c,3d64b170,c01ebc91,c076750d,400789fb,3e94f828,bd46975f,bca3f5e6,bf47c8ca,bcbb7273,be37c0e3,beea3298,bfac715b,bdc5733c,3f15a361,befd5c14,3fbfe350,4034c6d1,bd581995,bc921252,3fa1ee0a,3fc03aac,bd8fe40f,bcb739fd,bf9b42e3,c0099b5b,3fdc201b,3e189eec,c0330139,bff2c2fc,3e186250,3d310d02,3f9bf24f,3d13f608,bf07fdbb,c02dbaa2,bfa2bb7d,3f69f5f6,bf168fc7,bcd42585,3ecfffff,c009c9d8,3ecaf037,bdc5d072,c0527eca,bc9ebfcc,bef457c4,bf382cca,bf2e0eef,c059215a,bf55ec00,bf78d770,3f9bddc4,3fe306ed,bf7aaffa,bf3ed326,bf585871,bd030527,40352c98,406ea0f8,be70ce18,bf3f5d22,3fb24cd0,3f1bc200,3f7a980b,3e76b9a4,bf9485ee,c01410b8,bdd8e488,bcdd559e,3e5e8e9e,be3afa75,c00d380f,c02a03c5,bc7e6a82,3f70160f,bfc1cc3f,bffa16a2,bca68abd,bf49e7ef,bbc2e0c0,bc7d1e7b,be62e7a2,bf927fc5,3fb115f5,bfd4241f,bffa08ea,3f52366f,3eef294e,3eb41e68,bd6efdc6,bf7c0b8b,bf115a4f,bf989547,c0192844,bcebe59a,bf278a52,3f3f3ef0,bddcb2e8,c00a37bf,3e1dff84,bf4d20e0,bf98af8a,bf7bb0de,bc993e44,be370b2a,bfd63fca,3e387817,bca68e72,3fad94eb,bef86447,3f465221,3fee44ce,bf43671b,3f619959,3e16efaf,bea932e5,3f0bcfe8,c0000bae,3e9b5c80,bf6ef0ce,bfd9cb2b,3e3385df,bf0d73b9,be7e7a2e,bfa12b14,bca8924c,3e3ec9f0,bc72dad5,3ddb794e,bcb0589f,c01a0c49,bcd5eda0,bf8d85b0,bfdd7ea7,be01a324,3f5bef9f,3f96db0b,3f46e1e2,bd564be8,c038d510,3ed01d8d,bf418c39,bf92dcd9,3e89ffb5,bea55baa,bdde5925,bc7dc3ce,3f9d2ff3,bf30688b,bd4cec80,bf1f79bc,becde4a7,bce7d6a0,be86c940,beb0da38,bf4c300d,40169889,3e8a91ca,3fa7a0a5,3fff54e8,bcb0d2cc,3f8a6c10,bcc090c6,bd0588e1,3e578280,bf513276,bd890c35,bf837855,bf2ebeee,3f236f5e,401c6eca,be8cf3ce,bec6f74d,bdd0a4e0,bf97c835,bed1b02d,bfad2465,bf0efdb7,3f45653a,bd82ab31,c04845ea,bf549f11,bc8b602a,bd2b770e,bfd53e70,bf1b7f70,c00e37b7,3f9b0c33,bc7607d7,40511e34,3e021c4f,4027f809

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5fee47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37a9ae,00000000,00000000,4007dd75,00000000,00000000,00000000,00000000,00000000,3e003c72,3ebc3335,00000000,00000000,00000000,3f32d70e,3f0135db,00000000,00000000,00000000,3f32ec6f,3f0817c3,3fe07e4c,3d90a135,00000000,00000000,00000000,3f225cbf,00000000,00000000,00000000,00000000,3ddb4ffa,3ea77874,408bfe30,3fb2a7d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3d9b4,4035a22f,3f9c4149,00000000,3ed3bc3c,00000000,00000000,4098ba1e,00000000,3f3afa45,401d114c,3d64b170,00000000,00000000,400789fb,3e94f828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15a361,00000000,3fbfe350,4034c6d1,00000000,00000000,3fa1ee0a,3fc03aac,00000000,00000000,00000000,00000000,3fdc201b,3e189eec,00000000,00000000,3e186250,3d310d02,3f9bf24f,3d13f608,00000000,00000000,00000000,3f69f5f6,00000000,00000000,3ecfffff,00000000,3ecaf037,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bddc4,3fe306ed,00000000,00000000,00000000,00000000,40352c98,406ea0f8,00000000,00000000,3fb24cd0,3f1bc200,3f7a980b,3e76b9a4,00000000,00000000,00000000,00000000,3e5e8e9e,00000000,00000000,00000000,00000000,3f70160f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb115f5,00000000,00000000,3f52366f,3eef294e,3eb41e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f3ef0,00000000,00000000,3e1dff84,00000000,00000000,00000000,00000000,00000000,00000000,3e387817,00000000,3fad94eb,00000000,3f465221,3fee44ce,00000000,3f619959,3e16efaf,00000000,3f0bcfe8,00000000,3e9b5c80,00000000,00000000,3e3385df,00000000,00000000,00000000,00000000,3e3ec9f0,00000000,3ddb794e,00000000,00000000,00000000,00000000,00000000,00000000,3f5bef9f,3f96db0b,3f46e1e2,00000000,00000000,3ed01d8d,00000000,00000000,3e89ffb5,00000000,00000000,00000000,3f9d2ff3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40169889,3e8a91ca,3fa7a0a5,3fff54e8,00000000,3f8a6c10,00000000,00000000,3e578280,00000000,00000000,00000000,00000000,3f236f5e,401c6eca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45653a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b0c33,00000000,40511e34,3e021c4f,4027f809

# LAYER_2_PRE_ACTIVATION - 256 values
bfbc2f9f,bddf102f,bfd67e72,402567b7,be88f309,be10e9c5,bf86fa87,4065c4f0,3f417d38,be60989f,40179ab6,3f8e7eec,3f6ffedb,3fb823a8,c182ea24,bd35effd,bd6a6f5b,bfb3d435,c0329d0f,40acd1a9,be9aa834,40121636,c048708e,c0255b7c,bcc03cab,4103cade,bdc217fe,be9b39c3,bf44c83b,403ff0f4,bef46544,c040ef0c,bf6c2fc5,bf8b3475,3fd7c45c,bf9bf0ae,41236b99,bd84120d,be3e3ad8,bec22f7e,3fb11406,bde73d37,be465a27,bdd8eeae,3f17204c,4014511f,40012e55,bea2ec34,be24bb94,3f8759f0,be036b7f,be038fd0,3e43a180,bdab16b8,bf40f574,bf9b5015,404b6000,402d761e,be42c152,c038b9fe,4081554d,3f94a130,bcd5d7c3,bde7aed8,c02a2bc9,bd1bd71d,405e2788,3e771c8c,4054aac5,be031ed5,3f225e21,3f0a2573,bdf5917a,bf947e6b,be828068,3f1d0d03,bf7b9399,c019f4f9,3e8cc6bc,bcc43a40,c000d602,bf3ed5a0,3f523723,406a7865,bde09629,bf899000,bd01c846,3ec14efa,bcd2de98,c007e477,c0360605,c0392b25,bd7c2a14,be9ece72,4070bd85,bdbf5a76,bf81ce43,be10b2f6,bd4ef8f4,4008e897,be297d36,c0f9511d,3f9babcc,c00e6cf3,3ee04e84,c02c5c0e,3e52d2ac,c0022af9,bdd35c10,3edfbb14,3f6ba6ff,be20f7e0,bd04e345,bcf9e7de,bce13479,c0a06553,c0943083,be392443,be12dee7,be08819d,3f53af44,bd4d14d4,c04e7d2f,411fabe2,3fb2e1a7,4112c5e7,bfeed233,c0656ca2,bd089224,bec67fd0,c0a07553,4057919d,bed2c300,4020fb4b,bdb2e5af,c065dfe6,be9b9728,3f38d902,c09f1613,bd495cc0,bd0d5fd7,be1e6c0c,bd52b9e2,3e0ae5e0,4003eee3,40782cca,bce0901a,3fc93315,bf43cfc4,bfe32b75,bfae52b5,41135676,40096c41,c0cbb149,bdffcd7b,3eb412bc,40d9ec07,becd3400,40665f61,400f78b3,40310b56,c095ba6f,c03509d6,bda841b6,c09fca67,3ead8b5a,3f8756aa,bf79b5da,be06bc77,bdc1627f,3f5f2dbb,be12404c,bda75f6b,be8facc0,bfe1f55e,be8d7aa2,bf5e84c6,c091f524,3ec1dfe2,bd8f52c8,bf2680d0,be301df2,bdc8b530,bd9e4802,400f5841,bf812d9a,bd5479b4,bf9d953e,3e72ebe2,3fb1601c,bdf85f7a,bd06538d,3fa3cda8,3fa61825,bdb3e2af,bff6c614,c07ce3f7,c063a7c1,c0839609,bd32c6a8,be513821,3de8219c,402c03f8,40602c5d,bfbe1153,3ed85848,3fcc85ef,bd2e51c0,be07530a,bcf6f2b2,be77c14a,3fb10231,bfc986e8,3da722b0,401c9c66,bd2f42d1,3fafcbb3,be11622b,c02a9fd5,bd22ab5d,3f458246,bdba85e1,3f834d7c,3f3e5775,bf6d124b,bd03f50a,befb6c0f,3fab9828,bd206f8a,4028025c,3f95f34a,bf42ba28,bd92d933,bfc85049,bd26cf5d,3c765b80,3f9fa729,bce23519,bfc7ae35,402c37a2,be1988ac,c08106fe,3fa2b979,4021c6b4,bdda889c,be145f9a,bd012700,3f783d15,bf7e15fe,be5181a2,c0030ce4,3ea02482,3ec9ca4a,bd325709,3fabf23a,4006656d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402567b7,00000000,00000000,00000000,4065c4f0,3f417d38,00000000,40179ab6,3f8e7eec,3f6ffedb,3fb823a8,00000000,00000000,00000000,00000000,00000000,40acd1a9,00000000,40121636,00000000,00000000,00000000,4103cade,00000000,00000000,00000000,403ff0f4,00000000,00000000,00000000,00000000,3fd7c45c,00000000,41236b99,00000000,00000000,00000000,3fb11406,00000000,00000000,00000000,3f17204c,4014511f,40012e55,00000000,00000000,3f8759f0,00000000,00000000,3e43a180,00000000,00000000,00000000,404b6000,402d761e,00000000,00000000,4081554d,3f94a130,00000000,00000000,00000000,00000000,405e2788,3e771c8c,4054aac5,00000000,3f225e21,3f0a2573,00000000,00000000,00000000,3f1d0d03,00000000,00000000,3e8cc6bc,00000000,00000000,00000000,3f523723,406a7865,00000000,00000000,00000000,3ec14efa,00000000,00000000,00000000,00000000,00000000,00000000,4070bd85,00000000,00000000,00000000,00000000,4008e897,00000000,00000000,3f9babcc,00000000,3ee04e84,00000000,3e52d2ac,00000000,00000000,3edfbb14,3f6ba6ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53af44,00000000,00000000,411fabe2,3fb2e1a7,4112c5e7,00000000,00000000,00000000,00000000,00000000,4057919d,00000000,4020fb4b,00000000,00000000,00000000,3f38d902,00000000,00000000,00000000,00000000,00000000,3e0ae5e0,4003eee3,40782cca,00000000,3fc93315,00000000,00000000,00000000,41135676,40096c41,00000000,00000000,3eb412bc,40d9ec07,00000000,40665f61,400f78b3,40310b56,00000000,00000000,00000000,00000000,3ead8b5a,3f8756aa,00000000,00000000,00000000,3f5f2dbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1dfe2,00000000,00000000,00000000,00000000,00000000,400f5841,00000000,00000000,00000000,3e72ebe2,3fb1601c,00000000,00000000,3fa3cda8,3fa61825,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de8219c,402c03f8,40602c5d,00000000,3ed85848,3fcc85ef,00000000,00000000,00000000,00000000,3fb10231,00000000,3da722b0,401c9c66,00000000,3fafcbb3,00000000,00000000,00000000,3f458246,00000000,3f834d7c,3f3e5775,00000000,00000000,00000000,3fab9828,00000000,4028025c,3f95f34a,00000000,00000000,00000000,00000000,3c765b80,3f9fa729,00000000,00000000,402c37a2,00000000,00000000,3fa2b979,4021c6b4,00000000,00000000,00000000,3f783d15,00000000,00000000,00000000,3ea02482,3ec9ca4a,00000000,3fabf23a,4006656d

# LAYER_3_PRE_ACTIVATION - 256 values
40c8cd34,402b49d4,40d0761b,beda4b1e,bf32c060,408dbdb8,bdc93d41,be300a39,bd165133,411b6582,bedf5104,bfda157e,bd6adfb1,bf401a6c,4131f1fb,40935dae,be2be546,bed19a8c,3ce0b440,4086bddb,bd44570b,bd875184,40130db8,bd7a39fd,bd8bb909,418d239f,40c155e6,be44877c,4130d57b,beed0308,be654913,be5a17a9,bd9ce6a8,bd9ef378,bd9e7d83,c0bec8af,bdb656c3,40c1aac5,bd7d77d7,bed93923,be88ea46,be7bb1d6,bd8d3f06,be8e245a,40246b3f,bd90c361,c109998d,4134f1c0,412909d8,3e6978d0,4093bf56,4158bfc9,be874de3,4098d1d6,bec95a50,bebd796d,bd94e371,41877397,4088f440,c0f30c85,c1625c2f,40cf1dc7,bd4ab2a2,3ec467c8,c1620ff5,be13784e,bfbf00ab,c09d7426,4011d563,c0dd0800,bf049703,bda67856,bec62f6e,40159e41,c000ab3e,bf7c4f21,bd6d1484,bdad528c,bf7a3faf,412696c2,bd3fc519,c00ab32e,4104d65d,4079a4f1,c188bd12,bfcc9c92,bec05972,40c9d138,be7ef2de,3e3d6480,bd42190c,410c5062,c0306a3a,41aaa735,bff4244e,40f937ac,bdfa111d,4125a1dd,40ac5093,bed94c7c,4091cb98,c077a039,c116ae00,c0815d93,c10133e7,418b11b1,409ac622,c0a1fa35,bfab068a,be87b1cb,bdf50408,405dbe1c,c00c7f60,bfa66eaa,4098f130,be028cdf,bea46df5,bf05c794,bd859be0,c1013592,418881dd,406c9fd7,bea3b07a,3e1b5848,bda6d498,c06f77e3,bebb6184,be48db80,3efc6848,bdba9896,be334ea3,be928dc8,bfffaea5,be3babd0,402b55de,bd841fdc,40e59e7d,407f6910,be3c75dc,bdafbc8d,be0f1cc7,3f2549a0,bd86324d,bd6bde21,bdf75299,c0e28a81,bf995f64,bf082130,412518bd,bf52758f,bf14c57e,c169fb4a,4166a5ab,410e2355,c049f30b,40dc32b5,c1ba35b7,4100f441,c0ea6439,bf828cb2,41658775,41231275,bda25ac1,bd8b5a8b,bd797f83,bee8110f,bdc14dfe,bda0ac91,3f22246c,bd9582b1,c0c53b03,bfa30c4c,417ddf07,405407bc,411fb0a0,be01c85e,bddbc59d,be0235a8,bff44f14,c09b2d11,bfc27bf0,403071f3,408c9e04,400748d1,3fcddc74,c01d5987,bf811b9e,401cf83a,418f783a,4085fc95,be087900,4148872d,bdaed3fa,be99ae69,bf8cedaa,be264e10,beb471af,4056f5fd,c0ccd218,c12f7e6f,be51bc6e,4151f47a,be5ed861,bd8e40b7,bda89ab6,c08bf6f2,40635b24,bed1cbda,402d84a2,3db3c580,4100b105,40498aad,402385a5,be4f4abe,bdab8950,be98c169,bf45b9d1,bd1550c0,bee81c4c,3f73d692,beacb1f8,40997f51,41163ed9,beff33a1,beb9fa4e,4067d81a,bfa55862,c0cfef18,bf0ef162,bea154d4,bf9da7b7,3e5ca56c,410540cc,bf293a84,bf06ac90,bed50ba7,bec41f7b,bd6d4826,bdd88302,412400f8,41672270,4185ef9e,c0098fb7,bd647876,3f9fbc69,408d051b,be889e0d,c07d1e99,bfdc6b84,be3d2eeb,bdc4f6da,409227e8,be38d8b4,c009a9a4,3fedf248,c081afe6

# LAYER_3_POST_ACTIVATION - 256 values
