# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be298a87,3c867cd2,bde143d8,bfc68eac,3abfb2b3,3fc8bc86,3f02be26,3ef5c28f,3e5f3b64,3f0f1aa0,be28c481,3c867b46,bde0cfa2,bf7ff374,3abfb2af,3f7fffca,3efa4405,3eec6e52,3e5d77d2,3f07c447,3f7c7fcb,3f7ff72b,3f7e73f6,3ca0490b,3f7fffee,3b26a938,3f5f5554,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d0,3f07e223,3eedc088,3ebbdb3e,3eb88f4e,3e72d53e,3ea4457c,3e9a46f6,3e78da9e

# JACOBIAN - 9 x 10
b9ebdd20,bb63b374,3a6d6fa0,bad68378,3ae43a59,3a72bace,3ab5b464,3f3caf58,3eb23b56,3f1d8c7c
3b85dc00,bf93d27c,3e04bacd,be31f4ac,bfbebe52,bf3fcaf2,be497aae,3f67d7f8,bfb4831b,3f53b282,bf9163f2,bf8328f5,bec0a2e6,3fbe0c26,3d7b8b34,bec33221,bf9580ff,c006cb02,3e69bf0a,3e3b8aee,3bccaa80,be957f08,3ee5bb84,bded8d2c,bf60c3af,bfa7be06,bf5da4b2,3f59b786,bf09f8a4,be12241a,bfaf246e,bf1b62c0,3e173c36,bd891f28,bf89f72b,be1a3e0b,3f516ec5,3f3a00ae,bfb953c8,3d5219d8,3cdd6190,bea0cea1,bee83033,bea8b84d,bd0056a0,bf3f3dc0,3f04dbe2,4006d7ab,be0f0a73,bef088ba,bf0a0880,3f6745fa,beb4ac68,bf2f7f36,3e1d33ec,bee20448,3e18b8c1,3f82b3a8,3f2f19f1,bf98f242,3ea3c3a2,beb75620,bfe0a620,3f793ce8,be0b9ad8,3ed60ce4,bc8aa7e8,bf80409b,3f2fcede,be220aa1,3f613315,beed8efb,bf42c9ec,3f070b9c,bffcd8c4,3e499070,bf435468,bf0d0974,bccec048,bff5f236,be1c3df4,bf0438ea,3eea9377,bf64ee70,bed986d0,3f2e78d7,bea36cda,bed8dacd,bf53d2ec,bdb573c8,bf55f3fd,bf448cad,bf8d6c69,c00ea117,bf85262c,bec4513a,bffd4e22,be964e62,3efe4ab0,bec9bac8,c0137a2f,bf80f617,bf781f70,3e935dbb,be4cc65e,bf898c02,beeb25b6,bec70139,3ece01d4,bf8f56a6,bea2dc2e,bf846163,bf5d17fb,3da8d3c2,3ed5633e,3e27e837,bf012a10,3f7c14f7,bffc6694,bf5eac9b,3f66a284,bf565874,3cc68410,3f79b0f2,bfbcdbb3,bfe2d612,bfc14c70,3fad47f0,3c50ff5c,bd1764e0,bf929fea,bf6d5a98,bd5d68ac,bebf4b61,3f112604,bfd5e482,3f64ffe2,bf0dfe93,bf6d0402,bfcdbe86,3ede30a2,bee9aea4,be6094c4,3e9877ec,3ee6ef9a,3e913fec,3c852c00,bf88868c,bdc247d5,bfbf4ea4,3e57a9a0,bf4687cb,bdc125e4,bf00fe1f,bf5a263f,bea8e42c,bfe631f0,bf075bf9,bf110ac2,be22de91,3f42a4fc,bf77c77f,bf004096,bdc5c7d2,3e5b7e28,3e802e75,bf3c591c,c00a3eb6,bf97ba9d,bf26cfc0,bf9c3775,3d0c7fb4,bf9bae95,bf9c7e74,bf6b4614,bfbe04cc,3f0f2370,3e8ecc12,be02bdd6,bf4d8dbc,bfaa0e02,beefbd68,bf0fbff6,3f57594a,3e9bf74b,3e8db18e,be50e8cc,3f0ae580,beafb93a,bedc23b4,bf10a00e,bf768f70,bf55874c,bf0d5b9e,bf977dc3,3f74cd24,3c9e8f80,3ea9452a,bed0b6c4,bfa913f8,3dc1a374,3fb6e81f,bdf228b4,bf9a2223,be15ee5c,be985528,be6e9c66,c0001012,bfd2abfd,bf6c9bd8,bf52ab38,bf83075c,bf315936,bfc0bf71,be816a6e,bf978364,3ebf31e2,3f3124f0,3fb09d6b,bfbfee18,3f23b52e,bfb72c86,3f696258,bf38aec4,bf0606e9,3e15e44e,bff053a0,bf323fa4,be648ba4,bfb320d0,3f234392,3e899ee8,bf43cc22,3f47ff4b,bf2ebeba,bf85ec32,3f166cf6,3b606bc0,bec64014,3e9a7082,bf5eb65c,3bb0dac0,be47dc90,bfd7e5aa,3e782e02,bf30470a,bf9a9d2a,3f7f41e4,bf370df5,bf9fed18,3e69a006,bfa87ecb,3e87ca0e,beeaa022,bfc321e6,bf76c89e

# LAYER_0_POST_ACTIVATION - 256 values
3b85dc00,00000000,3e04bacd,00000000,00000000,00000000,00000000,3f67d7f8,00000000,3f53b282,00000000,00000000,00000000,3fbe0c26,3d7b8b34,00000000,00000000,00000000,3e69bf0a,3e3b8aee,3bccaa80,00000000,3ee5bb84,00000000,00000000,00000000,00000000,3f59b786,00000000,00000000,00000000,00000000,3e173c36,00000000,00000000,00000000,3f516ec5,3f3a00ae,00000000,3d5219d8,3cdd6190,00000000,00000000,00000000,00000000,00000000,3f04dbe2,4006d7ab,00000000,00000000,00000000,3f6745fa,00000000,00000000,3e1d33ec,00000000,3e18b8c1,3f82b3a8,3f2f19f1,00000000,3ea3c3a2,00000000,00000000,3f793ce8,00000000,3ed60ce4,00000000,00000000,3f2fcede,00000000,3f613315,00000000,00000000,3f070b9c,00000000,3e499070,00000000,00000000,00000000,00000000,00000000,00000000,3eea9377,00000000,00000000,3f2e78d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe4ab0,00000000,00000000,00000000,00000000,3e935dbb,00000000,00000000,00000000,00000000,3ece01d4,00000000,00000000,00000000,00000000,3da8d3c2,3ed5633e,3e27e837,00000000,3f7c14f7,00000000,00000000,3f66a284,00000000,3cc68410,3f79b0f2,00000000,00000000,00000000,3fad47f0,3c50ff5c,00000000,00000000,00000000,00000000,00000000,3f112604,00000000,3f64ffe2,00000000,00000000,00000000,3ede30a2,00000000,00000000,3e9877ec,3ee6ef9a,3e913fec,3c852c00,00000000,00000000,00000000,3e57a9a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42a4fc,00000000,00000000,00000000,3e5b7e28,3e802e75,00000000,00000000,00000000,00000000,00000000,3d0c7fb4,00000000,00000000,00000000,00000000,3f0f2370,3e8ecc12,00000000,00000000,00000000,00000000,00000000,3f57594a,3e9bf74b,3e8db18e,00000000,3f0ae580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74cd24,3c9e8f80,3ea9452a,00000000,00000000,3dc1a374,3fb6e81f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf31e2,3f3124f0,3fb09d6b,00000000,3f23b52e,00000000,3f696258,00000000,00000000,3e15e44e,00000000,00000000,00000000,00000000,3f234392,3e899ee8,00000000,3f47ff4b,00000000,00000000,3f166cf6,3b606bc0,00000000,3e9a7082,00000000,3bb0dac0,00000000,00000000,3e782e02,00000000,00000000,3f7f41e4,00000000,00000000,3e69a006,00000000,3e87ca0e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9203c,3f5ff262,bf88d52a,bd003f9c,c02852d6,c01630ec,c0862dda,c083ae7a,bf8df7c7,bf5a9bcd,3f37a65d,bfc39a62,be98ea74,4007ddf7,c0434d6d,bf4009a0,bdb80f50,bf095e0c,bc95696e,3e005d68,3ebc30c1,c02e5fbb,bc9e9000,bf98c51d,3f32e42b,3f013e63,bec3b8bb,bf9d428c,be1062d6,3f32dd7c,3f081444,3fe08006,3d900da4,bc9c8938,bc9b8f04,bdf13724,3f224c53,bda2500e,bca993a9,bfba24eb,bc86a2e2,3ddb354e,3ea762e2,408bfe4f,3fb2a995,bf7d026e,bcda3d20,bc414ea0,c0470088,c037eee4,bf04dec0,bf56c0bd,bf4337e2,3fb3dc40,4035a391,3f9c3f7e,bc4cef89,3ed3ba58,bfdb7258,bf205678,4098baa5,c0b39e13,3f3afb09,401d1124,3d63a300,c01ebd62,c0767643,40078615,3e9503a2,bd4698fc,bca3f5f6,bf47b41c,bcbb7315,be381302,beea30c2,bfac777e,bdc573c7,3f15a44a,befd34bb,3fbfe230,4034cfc1,bd5818f2,bc92117f,3fa1ecb9,3fc03e28,bd8fe5bf,bcb73f13,bf9b4267,c0099c68,3fdc2362,3e18890c,c033055e,bff2bf96,3e18ac54,3d31a71c,3f9bf0ff,3d134118,bf07feb4,c02db7f1,bfa2bd05,3f69f4bc,bf169089,bcd42782,3ed00a76,c009ca10,3ecb2ab5,bdc5cfb2,c0526dd0,bc9ec22e,bef46830,bf3835aa,bf2e1244,c05924b8,bf55ead1,bf78d6c5,3f9bdc4a,3fe307f0,bf7aa37b,bf3ec3e8,bf587046,bd0305ad,40352b70,406ea159,be721773,bf3f6e86,3fb24ee1,3f1babc5,3f7a8883,3e769d20,bf948575,c01410d5,bdd8f9f0,bcdd583e,3e5e885c,be3ae13b,c00d35fe,c02a04b6,bc7e68d0,3f7027b1,bfc1b28e,bffa1ccd,bca68ae4,bf49edce,bbc2d973,bc7d20da,be629eae,bf9280dc,3fb1177e,bfd422f8,bffa0afa,3f523f49,3eef3930,3eb40f9e,bd6effae,bf7c08f6,bf115545,bf989135,c0192930,bcebe49d,bf277415,3f3f42c2,bddcb5d0,c00a3a5c,3e1daa6c,bf4d15ac,bf98b6c2,bf7bb646,bc993d78,be36fc36,bfd6453c,3e387a00,bca690d0,3fad9824,bef86651,3f465205,3fee4592,bf4368fd,3f619d0f,3e15a825,bea94162,3f0bcf50,c00005f0,3e9b575e,bf6eedfe,bfd9d064,3e336c62,bf0d7168,be7e6961,bfa1246c,bca895a4,3e3ee00c,bc72dc88,3ddb528a,bcb057e6,c01a0c66,bcd5ef52,bf8d67e6,bfdd70be,be016c8c,3f5bf819,3f96e848,3f46dd43,bd564e24,c038d848,3ed04833,bf41868e,bf92e536,3e89eb54,bea56262,bdde5a12,bc7dc6e1,3f9d310c,bf304cf6,bd4cee71,bf1f67c2,becded71,bce7d867,be86c86c,beb0eb66,bf4c1464,401699a1,3e8aa1ec,3fa7a00b,3fff5f3f,bcb0d0e5,3f8a6cbc,bcc09129,bd058a09,3e579614,bf512e4d,bd890d62,bf8379e4,bf2eb670,3f237f70,401c62fe,be8cee0c,bec6fbd7,bdd0af68,bf97ca25,bed1e779,bfad2bae,bf0f04e6,3f457855,bd82ab90,c0484968,bf549ace,bc8b5f6c,bd2b772c,bfd53e42,bf1b89e3,c00e3612,3f9b10a6,bc7605da,40511f16,3e021ff6,402804b7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5ff262,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37a65d,00000000,00000000,4007ddf7,00000000,00000000,00000000,00000000,00000000,3e005d68,3ebc30c1,00000000,00000000,00000000,3f32e42b,3f013e63,00000000,00000000,00000000,3f32dd7c,3f081444,3fe08006,3d900da4,00000000,00000000,00000000,3f224c53,00000000,00000000,00000000,00000000,3ddb354e,3ea762e2,408bfe4f,3fb2a995,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3dc40,4035a391,3f9c3f7e,00000000,3ed3ba58,00000000,00000000,4098baa5,00000000,3f3afb09,401d1124,3d63a300,00000000,00000000,40078615,3e9503a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15a44a,00000000,3fbfe230,4034cfc1,00000000,00000000,3fa1ecb9,3fc03e28,00000000,00000000,00000000,00000000,3fdc2362,3e18890c,00000000,00000000,3e18ac54,3d31a71c,3f9bf0ff,3d134118,00000000,00000000,00000000,3f69f4bc,00000000,00000000,3ed00a76,00000000,3ecb2ab5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bdc4a,3fe307f0,00000000,00000000,00000000,00000000,40352b70,406ea159,00000000,00000000,3fb24ee1,3f1babc5,3f7a8883,3e769d20,00000000,00000000,00000000,00000000,3e5e885c,00000000,00000000,00000000,00000000,3f7027b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1177e,00000000,00000000,3f523f49,3eef3930,3eb40f9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f42c2,00000000,00000000,3e1daa6c,00000000,00000000,00000000,00000000,00000000,00000000,3e387a00,00000000,3fad9824,00000000,3f465205,3fee4592,00000000,3f619d0f,3e15a825,00000000,3f0bcf50,00000000,3e9b575e,00000000,00000000,3e336c62,00000000,00000000,00000000,00000000,3e3ee00c,00000000,3ddb528a,00000000,00000000,00000000,00000000,00000000,00000000,3f5bf819,3f96e848,3f46dd43,00000000,00000000,3ed04833,00000000,00000000,3e89eb54,00000000,00000000,00000000,3f9d310c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401699a1,3e8aa1ec,3fa7a00b,3fff5f3f,00000000,3f8a6cbc,00000000,00000000,3e579614,00000000,00000000,00000000,00000000,3f237f70,401c62fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f457855,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b10a6,00000000,40511f16,3e021ff6,402804b7

# LAYER_2_PRE_ACTIVATION - 256 values
bfbc435c,bddf0f88,bfd667aa,40255da0,be88f428,be10ea15,bf86e290,4065c224,3f4191a9,be609a3e,40179a4e,3f8e7ebf,3f6fce94,3fb821ae,c182e800,bd35f069,bd6a71b0,bfb3d0b8,c032a2fc,40acd21a,be9abf32,401215ad,c0486d1e,c0255d18,bcc03c20,4103cb32,bdc217d4,be9b3a10,bf449ca0,403fe5a1,bef448d4,c040efbc,bf6c3a87,bf8b1424,3fd7d090,bf9bfa7a,41236bb0,bd8413d2,be3e3b00,bec22fe0,3fb11b08,bde74108,be465b10,bdd8ecca,3f1720a3,401453d1,40012ff6,bea2ee9c,be24bc28,3f8754e4,be036c17,be039024,3e43c6b0,bdab1782,bf410400,bf9b50ec,404b5b60,402d74a1,be42c18f,c038c436,408152b1,3f94b292,bcd5d3c0,bde57380,c02a280a,bd1bd761,405e2928,3e7795ba,4054a9a1,be03203c,3f2275d2,3f0a2465,bdf58fe6,bf94a555,be8287d0,3f1d4c9d,bf7b9fd8,c019f6ed,3e8ccec0,bcc43820,c000c984,bf3ed194,3f525063,406a75da,bde09493,bf899350,bd01cc5a,3ec11d1e,bcd2ddfa,c007d725,c0360704,c0392a61,bd7c2d50,be9ecf38,4070b928,bdbf5b26,bf81e94c,be10b486,bd4efddc,4008e8cc,be297d08,c0f94f9e,3f9bb399,c00e6ebd,3ee058e8,c02c5653,3e53e46e,c0022bcf,bdd35dde,3edfa99c,3f6bb880,be20f98b,bd04e65f,bcf9e572,bce134fa,c0a063d4,c09432ba,be3923ea,be12e01a,be088097,3f53ee7c,bd4d1455,c04e7ff4,411fac2a,3fb2d54c,4112c606,bfeee6be,c0657035,bd089579,bec67a46,c0a07145,405794d0,bed2a6c8,402101ba,bdb2e32c,c065dca7,be9bdbd0,3f38c178,c09f1c58,bd483300,bd0d602f,be1e6d6e,bd52bac8,3e0ad7e0,4003f85f,40782fbf,bce0890a,3fc939da,bf43cd49,bfe329f6,bfae467a,411356aa,400968ca,c0cbae11,bdffce93,3eb406e4,40d9edc9,becd6f90,4066610c,400f7674,40310786,c095bb56,c0350a5b,bda84148,c09fcefe,3ead8e54,3f87625c,bf79b958,be06bd33,bdc16302,3f5f301c,be11d0f0,bda7606e,be8fbf80,bfe1ee0c,be8d7b82,bf5e8bea,c091f0f4,3ec1f2c8,bd8f8dc0,bf26419a,be301eba,bdc851d0,bd9e4961,400f5f8a,bf8126f2,bd547caa,bf9d630f,3e730110,3fb1696e,bdf8604c,bd06530d,3fa3d324,3fa60a41,bdb3e194,bff6c7b2,c07ce796,c063ad48,c083911d,bd32c5bf,be513726,3de5df3c,402c0755,40603c28,bfbe167a,3ed89e60,3fcc8f28,bd2e5106,be0753aa,bcf6f7ee,be77c578,3fb11a02,bfc97565,3da5bb50,401cb703,bd2f44a0,3fafa6ac,be11629f,c02a9bfe,bd22ac3b,3f459a68,bdba8768,3f8352fa,3f3e5a97,bf6d2118,bd03f4b2,befb6c92,3fab99f5,bd207297,4027fd6c,3f95f37c,bf42f205,bd92d8a0,bfc859ba,bd26cf44,3c825180,3f9fac40,bce23fe8,bfc7c376,402c35e1,be1988ec,c081057c,3fa2bdfe,4021c5c3,bdda873d,be1460a4,bd0129df,3f78547c,bf7e0b7a,be5182f1,c0030f61,3ea01612,3ec9f264,bd325ab4,3fabffda,4006645f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40255da0,00000000,00000000,00000000,4065c224,3f4191a9,00000000,40179a4e,3f8e7ebf,3f6fce94,3fb821ae,00000000,00000000,00000000,00000000,00000000,40acd21a,00000000,401215ad,00000000,00000000,00000000,4103cb32,00000000,00000000,00000000,403fe5a1,00000000,00000000,00000000,00000000,3fd7d090,00000000,41236bb0,00000000,00000000,00000000,3fb11b08,00000000,00000000,00000000,3f1720a3,401453d1,40012ff6,00000000,00000000,3f8754e4,00000000,00000000,3e43c6b0,00000000,00000000,00000000,404b5b60,402d74a1,00000000,00000000,408152b1,3f94b292,00000000,00000000,00000000,00000000,405e2928,3e7795ba,4054a9a1,00000000,3f2275d2,3f0a2465,00000000,00000000,00000000,3f1d4c9d,00000000,00000000,3e8ccec0,00000000,00000000,00000000,3f525063,406a75da,00000000,00000000,00000000,3ec11d1e,00000000,00000000,00000000,00000000,00000000,00000000,4070b928,00000000,00000000,00000000,00000000,4008e8cc,00000000,00000000,3f9bb399,00000000,3ee058e8,00000000,3e53e46e,00000000,00000000,3edfa99c,3f6bb880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ee7c,00000000,00000000,411fac2a,3fb2d54c,4112c606,00000000,00000000,00000000,00000000,00000000,405794d0,00000000,402101ba,00000000,00000000,00000000,3f38c178,00000000,00000000,00000000,00000000,00000000,3e0ad7e0,4003f85f,40782fbf,00000000,3fc939da,00000000,00000000,00000000,411356aa,400968ca,00000000,00000000,3eb406e4,40d9edc9,00000000,4066610c,400f7674,40310786,00000000,00000000,00000000,00000000,3ead8e54,3f87625c,00000000,00000000,00000000,3f5f301c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1f2c8,00000000,00000000,00000000,00000000,00000000,400f5f8a,00000000,00000000,00000000,3e730110,3fb1696e,00000000,00000000,3fa3d324,3fa60a41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5df3c,402c0755,40603c28,00000000,3ed89e60,3fcc8f28,00000000,00000000,00000000,00000000,3fb11a02,00000000,3da5bb50,401cb703,00000000,3fafa6ac,00000000,00000000,00000000,3f459a68,00000000,3f8352fa,3f3e5a97,00000000,00000000,00000000,3fab99f5,00000000,4027fd6c,3f95f37c,00000000,00000000,00000000,00000000,3c825180,3f9fac40,00000000,00000000,402c35e1,00000000,00000000,3fa2bdfe,4021c5c3,00000000,00000000,00000000,3f78547c,00000000,00000000,00000000,3ea01612,3ec9f264,00000000,3fabffda,4006645f

# LAYER_3_PRE_ACTIVATION - 256 values
40c8c42a,402b4690,40d07cc7,beda4c5b,bf32d3d4,408dbe7c,bdc93cd8,be300c55,bd16534a,411b684a,bedf549e,bfda1adc,bd6ae538,bf401cce,4131efa1,40935c36,be2be5ea,bed19d48,3ce452c0,4086c318,bd4453e8,bd875151,40131b48,bd7a4098,bd8bb837,418d2300,40c159a0,be448abd,4130d18b,beed073a,be654c3d,be5a1a34,bd9ce91a,bd9ef34a,bd9e7d36,c0becbc0,bdb6568c,40c1a6ac,bd7d859e,bed93b4a,be88ebfc,be7bb354,bd8d4114,be8e256a,402481cc,bd90c4bd,c1099cc2,4134f1b2,41290786,3e6a96c8,4093c98d,4158c02d,be874fbe,4098cee8,bec95bb0,bebd7a86,bd94e858,41877384,4088e882,c0f31811,c162536e,40cf1f1e,bd4ab4f6,3ec4ad80,c1621385,be13789c,bfbf01a1,c09d7b66,4011ce24,c0dd173e,bf0497d0,bda67ade,bec631ac,4015a404,c000a933,bf7c2cb5,bd6d1aa0,bdad552a,bf7a4278,412698ab,bd3fc406,c00ab2e6,4104da2b,4079b154,c188ba04,bfcc9676,bec05b96,40c9db1b,be7ef6fe,3e3d5230,bd421926,410c531f,c03079b4,41aaa7b6,bff3fa4c,40f93c90,bdfa1228,4125a1d4,40ac5944,bed94f32,4091cd3f,c077aee2,c116affe,c0816b8b,c10134e5,418b11c9,409ac8bc,c0a1f9bc,bfab07d3,be87b25a,bdf50773,405dc1f9,c00c8886,bfa66b4d,4098f554,be028d8f,bea46fe8,bf05b426,bd859d59,c10136a5,418880b0,406ca978,bea3b272,3e1a4c50,bda6d6e9,c06f8448,bebb6341,be48dda3,3efc1680,bdba9c33,be33512a,be92a568,bfffb300,be3babf5,402b588a,bd841f88,40e5a851,407f63d5,be3c7730,bdafc022,be0f1e86,3f255610,bd863671,bd6bdc0d,bdf7556e,c0e28ee6,bf996058,bf08232f,41251dd0,bf527734,bf14c670,c16a00ba,4166a4dd,410e2943,c049f477,40dc3797,c1ba34ad,4100f522,c0ea662e,bf828e0d,416586c4,412310e2,bda25aeb,bd8b5af0,bd79846e,bee81346,bdc14d03,bda0afcb,3f21fe42,bd95865c,c0c53a5c,bfa30b6a,417de2c1,405410a7,411faee7,be01c91e,bddbc929,be01cdd0,bff444a4,c09b2ec8,bfc2719d,40307d2e,408c9ea7,40075188,3fcdd090,c01d5f14,bf810734,401cfa2c,418f7861,40860040,be08f3c0,414886b2,bdaed2ae,be99afc5,bf8cf11c,be264fab,beb47418,4056f2b8,c0ccd400,c12f7fa3,be51bf8c,4151f6b4,be5ed9dd,bd8e40aa,bda89c90,c08bfcc9,406363d0,bed1cbf5,402d972e,3db42360,4100b5cd,40499edb,40239806,be4f4db0,bdab8bf0,be98c297,bf45bd10,bd155742,bee84db4,3f740fb4,beac78e4,409984a1,41163a74,beff3568,beb9fcaa,4067d4f7,bfa53995,c0cff04e,bf0ef335,bea15644,bf9da84a,3e5b33e0,41053f32,bf293b3c,bf06a74a,bed50d60,bec4225f,bd6d4743,bdd885b2,4123ff2f,416721a0,4185ef63,c0099407,bd647bb4,3f9fa4f7,408d0d72,be889e2e,c07d2b52,bfdc7be7,be3d31c6,bdc4f6ef,40922223,be38d90b,c009abb2,3fee11b4,c081cbab

# LAYER_3_POST_ACTIVATION - 256 values
