# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29d64d,3c86371f,bde0abfa,bfc68ff7,3abd47c5,3fc8be5f,3f02bf01,3ef5c28f,3e5f3b64,3f0f1a9f,be290f3d,3c863595,bde038ae,bf7fed79,3abd47c0,3f7ff915,3efa4583,3eec6e51,3e5d77d1,3f07c445,3f7c7cab,3f7ff734,3f7e760a,3ca00c40,3f7fffee,3b23bf00,3f5f54e9,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157a0,3f07e293,3eedc124,3ebbdb68,3eb88e23,3e72cc79,3ea4416e,3e9a422e,3e78d11c

# JACOBIAN - 9 x 10
b9ddf740,bb63a104,3a6bdc00,bad66e6c,3ae43dc9,3a728ed6,3ab5b459,3f3caf4b,3eb23b4a,3f1d8c70
00000000,00000000,00000000,3c9ff64e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b22f739,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f54e9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3e290f3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc863595,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de038ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff381,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babd47c0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffcc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa4583,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c445

# LAYER_0_PRE_ACTIVATION - 256 values
3b85a0c0,bf93d5b1,3e04b80b,be321087,bfbeb824,bf3fc2a1,be4961f2,3f67d463,bfb47e80,3f53ae0e,bf9164aa,bf832906,bec09888,3fbe0f59,3d7c3840,bec34451,bf958120,c006cb77,3e69b1cc,3e3b6294,3bcc9460,be95761d,3ee5ccf1,bdedcc0c,bf60c5e0,bfa7bf7c,bf5d92db,3f59a501,bf0a000c,be124277,bfaf23b5,bf1b5355,3e173e58,bd88f1fc,bf89feed,be1a3112,3f517935,3f3a0531,bfb95304,3d52ec18,3cdd3770,bea0e8b7,bee84f5f,bea8ce4c,bd002cf0,bf3f3d55,3f04cfeb,4006d62d,be0ee490,bef06ecc,bf09ff21,3f674c82,beb4af2d,bf2f8daf,3e1d3380,bee20793,3e1898d2,3f82b23c,3f2f27a2,bf98e9a7,3ea3c2fe,beb759a8,bfe0a2f7,3f793cb1,be0b73e4,3ed60c6c,bc8aadd0,bf8042da,3f2fc41f,be220a82,3f6136cc,beeda798,bf42bbb6,3f070439,bffcce30,3e499c92,bf434e62,bf0d0719,bccd5138,bff5f1bc,be1c2f51,bf044476,3eea930a,bf64ee54,bed9847e,3f2e7553,bea370d6,bed8f3d3,bf53ccf2,bdb52280,bf55f130,bf447f6a,bf8d663e,c00ea0a2,bf852c1c,bec4474a,bffd4c6e,be963e61,3efe41e8,bec9b342,c0137bd8,bf80fa22,bf7821b8,3e934286,be4c9194,bf8992c5,beeb2d03,bec7014c,3ece15dc,bf8f58de,bea2e3b1,bf8464c7,bf5d156a,3da8d352,3ed5635a,3e27d5e3,bf012f3a,3f7c14df,bffc6b05,bf5eaa8a,3f66aa20,bf566629,3cc7cbf0,3f79a80f,bfbcdd96,bfe2d569,bfc145ff,3fad46b8,3c5098c8,bd1769a0,bf929970,bf6d56a0,bd5d3028,bebf6970,3f11260c,bfd5e65c,3f64ffd2,bf0df7a1,bf6d0917,bfcdbfae,3ede169a,bee9a168,be60af36,3e988b74,3ee7110e,3e913f96,3c858fa8,bf888ea5,bdc26be3,bfbf4e9a,3e578242,bf468975,bdc14916,bf00f69a,bf5a2662,bea8f5d2,bfe62dda,bf075b15,bf111264,be22ec48,3f42a405,bf77b8b0,bf0036b8,bdc575c8,3e5b7e26,3e803f13,bf3c6239,c00a40a4,bf97c362,bf26da38,bf9c34af,3d0c9220,bf9bb682,bf9c7f01,bf6b421e,bfbdff10,3f0f233a,3e8ecf29,be028a58,bf4d8fff,bfaa0ece,beefde68,bf0fc7f9,3f57569e,3e9bff48,3e8daf67,be50ecf8,3f0ae220,beafb3e2,bedc1911,bf109e14,bf768f6f,bf558658,bf0d4be7,bf978417,3f74cc75,3c9bf980,3ea9450b,bed0c2a6,bfa91227,3dc1ebbc,3fb6e791,bdf21644,bf9a1ddb,be15eea6,be98551a,be6eb272,c0000f9c,bfd2b0d4,bf6c8ee9,bf52a784,bf830760,bf31594b,bfc0baff,be817be4,bf9780ad,3ebf120a,3f311f46,3fb09ab5,bfbfedcd,3f23b0f2,bfb730ee,3f695b26,bf38bb51,bf06067b,3e15f3d0,bff04d39,bf323547,be649c32,bfb31981,3f2348a7,3e899594,bf43c818,3f48014c,bf2eb6f9,bf85ec55,3f166d85,3b54cbc0,bec64061,3e9a7762,bf5ec435,3bb40300,be47cbf5,bfd7e2f8,3e7841b2,bf30477f,bf9a9a07,3f7f3e30,bf3715e8,bf9fefc0,3e699f56,bfa87997,3e87caa3,beea8c47,bfc3210f,bf76bb78

# LAYER_0_POST_ACTIVATION - 256 values
3b85a0c0,00000000,3e04b80b,00000000,00000000,00000000,00000000,3f67d463,00000000,3f53ae0e,00000000,00000000,00000000,3fbe0f59,3d7c3840,00000000,00000000,00000000,3e69b1cc,3e3b6294,3bcc9460,00000000,3ee5ccf1,00000000,00000000,00000000,00000000,3f59a501,00000000,00000000,00000000,00000000,3e173e58,00000000,00000000,00000000,3f517935,3f3a0531,00000000,3d52ec18,3cdd3770,00000000,00000000,00000000,00000000,00000000,3f04cfeb,4006d62d,00000000,00000000,00000000,3f674c82,00000000,00000000,3e1d3380,00000000,3e1898d2,3f82b23c,3f2f27a2,00000000,3ea3c2fe,00000000,00000000,3f793cb1,00000000,3ed60c6c,00000000,00000000,3f2fc41f,00000000,3f6136cc,00000000,00000000,3f070439,00000000,3e499c92,00000000,00000000,00000000,00000000,00000000,00000000,3eea930a,00000000,00000000,3f2e7553,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe41e8,00000000,00000000,00000000,00000000,3e934286,00000000,00000000,00000000,00000000,3ece15dc,00000000,00000000,00000000,00000000,3da8d352,3ed5635a,3e27d5e3,00000000,3f7c14df,00000000,00000000,3f66aa20,00000000,3cc7cbf0,3f79a80f,00000000,00000000,00000000,3fad46b8,3c5098c8,00000000,00000000,00000000,00000000,00000000,3f11260c,00000000,3f64ffd2,00000000,00000000,00000000,3ede169a,00000000,00000000,3e988b74,3ee7110e,3e913f96,3c858fa8,00000000,00000000,00000000,3e578242,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42a405,00000000,00000000,00000000,3e5b7e26,3e803f13,00000000,00000000,00000000,00000000,00000000,3d0c9220,00000000,00000000,00000000,00000000,3f0f233a,3e8ecf29,00000000,00000000,00000000,00000000,00000000,3f57569e,3e9bff48,3e8daf67,00000000,3f0ae220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74cc75,3c9bf980,3ea9450b,00000000,00000000,3dc1ebbc,3fb6e791,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf120a,3f311f46,3fb09ab5,00000000,3f23b0f2,00000000,3f695b26,00000000,00000000,3e15f3d0,00000000,00000000,00000000,00000000,3f2348a7,3e899594,00000000,3f48014c,00000000,00000000,3f166d85,3b54cbc0,00000000,3e9a7762,00000000,3bb40300,00000000,00000000,3e7841b2,00000000,00000000,3f7f3e30,00000000,00000000,3e699f56,00000000,3e87caa3,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9224f,3f5fee45,bf88efd8,bd005658,c02851e1,c01624bb,c086281e,c083acbe,bf8df8e7,bf5a8a43,3f37a9b1,bfc397cf,be98d6a6,4007dd73,c0434946,bf3ff934,bdb80750,bf095d57,bc95675c,3e003c25,3ebc3338,c02e5f9f,bc9e8fc2,bf98be74,3f32d6ee,3f0135d8,bec3b9c2,bf9d4402,be10610d,3f32eca8,3f0817c1,3fe07e49,3d90a291,bc9c89d4,bc9b8d65,bdf10bec,3f225cf9,bda24e64,bca9916c,bfba229e,bc86a12c,3ddb4fb6,3ea778b6,408bfe30,3fb2a7d6,bf7d1201,bcd982a0,bc402080,c0470716,c037f3e7,bf04e167,bf56b937,bf43344c,3fb3d9ab,4035a227,3f9c414c,bc4cebcb,3ed3bbcc,bfdb69f7,bf204e87,4098ba1e,c0b39d15,3f3afa47,401d114d,3d64b1d0,c01ebc92,c0767516,40078a0d,3e94f826,bd469760,bca3f5e8,bf47c8ea,bcbb7277,be37c00a,beea32dd,bfac715d,bdc5733e,3f15a360,befd5c44,3fbfe354,4034c6bc,bd58199a,bc92125a,3fa1ee1d,3fc03aa8,bd8fe40e,bcb739fb,bf9b42e5,c0099b58,3fdc201e,3e189f08,c0330133,bff2c301,3e186206,3d310c26,3f9bf24f,3d13f700,bf07fdb6,c02dbaa7,bfa2bb74,3f69f61a,bf168fbb,bcd42583,3ed00040,c009c9d9,3ecaefb5,bdc5d076,c0527ee1,bc9ebfcc,bef457bd,bf382cbe,bf2e0eed,c0592151,bf55ec0a,bf78d792,3f9bddc5,3fe306e6,bf7aafdb,bf3ed347,bf585838,bd030529,40352c9a,406ea0f8,be70cc36,bf3f5d07,3fb24ccb,3f1bc218,3f7a9838,3e76b9cc,bf948605,c01410b9,bdd8e58c,bcdd559d,3e5e8e6e,be3afb9b,c00d3811,c02a03c4,bc7e6a8a,3f701619,bfc1cc64,bffa169e,bca68ac0,bf49e7eb,bbc2e0d2,bc7d1e86,be62e880,bf927fc7,3fb115f3,bfd42420,bffa08e3,3f523656,3eef293a,3eb41e7a,bd6efdc6,bf7c0b8b,bf115a59,bf98954a,c0192842,bcebe59e,bf278a92,3f3f3ee9,bddcb308,c00a37c0,3e1e0024,bf4d2122,bf98af62,bf7bb0df,bc993e45,be370b3e,bfd63fb3,3e3877f3,bca68e71,3fad94eb,bef86448,3f46521a,3fee44ce,bf436717,3f61994f,3e16f168,bea932e3,3f0bcfe6,c0000bb9,3e9b5c83,bf6ef100,bfd9cb30,3e3385ed,bf0d73b5,be7e7a3d,bfa12b25,bca89247,3e3ec9dc,bc72dad8,3ddb7847,bcb058a2,c01a0c4a,bcd5eda2,bf8d85da,bfdd7ec3,be01a270,3f5befa5,3f96daf0,3f46e1df,bd564be7,c038d510,3ed01d63,bf418c46,bf92dcce,3e89ffdd,bea55ba4,bdde5926,bc7dc3d1,3f9d2ff1,bf3068c5,bd4cec81,bf1f79e4,becde4d0,bce7d69d,be86c977,beb0da32,bf4c3043,40169889,3e8a91a2,3fa7a0a6,3fff54d4,bcb0d2d1,3f8a6c29,bcc090c6,bd0588e0,3e57827e,bf513273,bd890c35,bf837859,bf2ebf24,3f236f38,401c6ee5,be8cf3c8,bec6f746,bdd0a4b0,bf97c831,bed1afc4,bfad246e,bf0efdad,3f456523,bd82ab32,c04845e3,bf549f18,bc8b602e,bd2b7710,bfd53e6a,bf1b7f75,c00e37b8,3f9b0c36,bc7607e3,40511e33,3e021d68,4027f7fe

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5fee45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37a9b1,00000000,00000000,4007dd73,00000000,00000000,00000000,00000000,00000000,3e003c25,3ebc3338,00000000,00000000,00000000,3f32d6ee,3f0135d8,00000000,00000000,00000000,3f32eca8,3f0817c1,3fe07e49,3d90a291,00000000,00000000,00000000,3f225cf9,00000000,00000000,00000000,00000000,3ddb4fb6,3ea778b6,408bfe30,3fb2a7d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3d9ab,4035a227,3f9c414c,00000000,3ed3bbcc,00000000,00000000,4098ba1e,00000000,3f3afa47,401d114d,3d64b1d0,00000000,00000000,40078a0d,3e94f826,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15a360,00000000,3fbfe354,4034c6bc,00000000,00000000,3fa1ee1d,3fc03aa8,00000000,00000000,00000000,00000000,3fdc201e,3e189f08,00000000,00000000,3e186206,3d310c26,3f9bf24f,3d13f700,00000000,00000000,00000000,3f69f61a,00000000,00000000,3ed00040,00000000,3ecaefb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bddc5,3fe306e6,00000000,00000000,00000000,00000000,40352c9a,406ea0f8,00000000,00000000,3fb24ccb,3f1bc218,3f7a9838,3e76b9cc,00000000,00000000,00000000,00000000,3e5e8e6e,00000000,00000000,00000000,00000000,3f701619,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb115f3,00000000,00000000,3f523656,3eef293a,3eb41e7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f3ee9,00000000,00000000,3e1e0024,00000000,00000000,00000000,00000000,00000000,00000000,3e3877f3,00000000,3fad94eb,00000000,3f46521a,3fee44ce,00000000,3f61994f,3e16f168,00000000,3f0bcfe6,00000000,3e9b5c83,00000000,00000000,3e3385ed,00000000,00000000,00000000,00000000,3e3ec9dc,00000000,3ddb7847,00000000,00000000,00000000,00000000,00000000,00000000,3f5befa5,3f96daf0,3f46e1df,00000000,00000000,3ed01d63,00000000,00000000,3e89ffdd,00000000,00000000,00000000,3f9d2ff1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40169889,3e8a91a2,3fa7a0a6,3fff54d4,00000000,3f8a6c29,00000000,00000000,3e57827e,00000000,00000000,00000000,00000000,3f236f38,401c6ee5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f456523,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b0c36,00000000,40511e33,3e021d68,4027f7fe

# LAYER_2_PRE_ACTIVATION - 256 values
bfbc2f97,bddf1037,bfd67eaa,402567af,be88f309,be10e9c6,bf86fab9,4065c4ef,3f417cfe,be60989e,40179ad3,3f8e7ede,3f6fff33,3fb823ad,c182ea28,bd35f003,bd6a6f5b,bfb3d43d,c0329d19,40acd1a8,be9aa7be,40121631,c0487080,c0255b7a,bcc03cb0,4103cadd,bdc21801,be9b39c5,bf44c85f,403ff103,bef464e0,c040ef0f,bf6c2fb8,bf8b34b4,3fd7c45e,bf9bf0d9,41236b9a,bd84120a,be3e3ad9,bec22f81,3fb11419,bde73d35,be465a28,bdd8eeb3,3f17203d,4014511f,40012e60,bea2eb58,be24bb95,3f8759b3,be036b80,be038fd1,3e43a278,bdab16ba,bf40f572,bf9b4fe9,404b5ff6,402d7617,be42c152,c038ba17,4081553f,3f94a10b,bcd5d7cb,bde7b218,c02a2bd2,bd1bd71d,405e2787,3e771bf6,4054aac6,be031ed4,3f225e35,3f0a2538,bdf59182,bf947e1c,be828060,3f1d0ce3,bf7b93dd,c019f504,3e8cc62c,bcc43a49,c000d620,bf3ed5ca,3f523741,406a7867,bde0962f,bf89901c,bd01c841,3ec14e32,bcd2de99,c007e473,c0360617,c0392b1f,bd7c2a10,be9ece74,4070bda2,bdbf5a75,bf81ce18,be10b2f5,bd4ef8ee,4008e8a6,be297d35,c0f95119,3f9babc5,c00e6d0e,3ee04e14,c02c5c4c,3e52d030,c0022af3,bdd35c0c,3edfbb26,3f6ba720,be20f7df,bd04e33f,bcf9e7e7,bce1347a,c0a06550,c0943087,be392447,be12dee7,be0881a2,3f53aead,bd4d14d7,c04e7d2f,411fabe3,3fb2e1a5,4112c5e8,bfeed241,c0656cb7,bd089223,bec67f8c,c0a07550,4057919c,bed2c28b,4020fb56,bdb2e5b4,c065dfe9,be9b9690,3f38d910,c09f1619,bd495c40,bd0d5fdb,be1e6c0b,bd52b9e2,3e0ae660,4003eed5,40782cc5,bce0901c,3fc93325,bf43cfc0,bfe32b5c,bfae52df,41135678,40096c59,c0cbb147,bdffcd7a,3eb41304,40d9ec02,becd33b4,40665f62,400f78bd,40310b59,c095ba70,c03509c8,bda841b9,c09fca69,3ead8b4a,3f87569b,bf79b5cc,be06bc76,bdc1627f,3f5f2dd7,be124080,bda75f69,be8fad60,bfe1f540,be8d7aa2,bf5e84c9,c091f51f,3ec1dfbc,bd8f52b8,bf268101,be301df1,bdc8b550,bd9e4803,400f5846,bf812d9e,bd5479b1,bf9d95a7,3e72eac2,3fb16022,bdf85f7b,bd06538b,3fa3cdc8,3fa617f1,bdb3e2b1,bff6c614,c07ce41b,c063a7cc,c0839608,bd32c6ac,be513826,3de825f8,402c03ff,40602c3a,bfbe1148,3ed857f4,3fcc85f1,bd2e51c4,be07530b,bcf6f2b0,be77c145,3fb1020a,bfc986d9,3da723b0,401c9c3a,bd2f42d3,3fafcc09,be11622d,c02aa009,bd22ab5c,3f458206,bdba85e1,3f834d7e,3f3e57a1,bf6d1299,bd03f50a,befb6ba0,3fab9843,bd206f84,40280261,3f95f350,bf42b9b3,bd92d934,bfc85048,bd26cf5e,3c764880,3f9fa743,bce23501,bfc7ae0d,402c37a0,be1988ad,c08106fc,3fa2b97b,4021c6bc,bdda889f,be145f9a,bd0126fa,3f783d15,bf7e1604,be5181a4,c0030cff,3ea0248e,3ec9caa4,bd325701,3fabf24a,4006657b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402567af,00000000,00000000,00000000,4065c4ef,3f417cfe,00000000,40179ad3,3f8e7ede,3f6fff33,3fb823ad,00000000,00000000,00000000,00000000,00000000,40acd1a8,00000000,40121631,00000000,00000000,00000000,4103cadd,00000000,00000000,00000000,403ff103,00000000,00000000,00000000,00000000,3fd7c45e,00000000,41236b9a,00000000,00000000,00000000,3fb11419,00000000,00000000,00000000,3f17203d,4014511f,40012e60,00000000,00000000,3f8759b3,00000000,00000000,3e43a278,00000000,00000000,00000000,404b5ff6,402d7617,00000000,00000000,4081553f,3f94a10b,00000000,00000000,00000000,00000000,405e2787,3e771bf6,4054aac6,00000000,3f225e35,3f0a2538,00000000,00000000,00000000,3f1d0ce3,00000000,00000000,3e8cc62c,00000000,00000000,00000000,3f523741,406a7867,00000000,00000000,00000000,3ec14e32,00000000,00000000,00000000,00000000,00000000,00000000,4070bda2,00000000,00000000,00000000,00000000,4008e8a6,00000000,00000000,3f9babc5,00000000,3ee04e14,00000000,3e52d030,00000000,00000000,3edfbb26,3f6ba720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53aead,00000000,00000000,411fabe3,3fb2e1a5,4112c5e8,00000000,00000000,00000000,00000000,00000000,4057919c,00000000,4020fb56,00000000,00000000,00000000,3f38d910,00000000,00000000,00000000,00000000,00000000,3e0ae660,4003eed5,40782cc5,00000000,3fc93325,00000000,00000000,00000000,41135678,40096c59,00000000,00000000,3eb41304,40d9ec02,00000000,40665f62,400f78bd,40310b59,00000000,00000000,00000000,00000000,3ead8b4a,3f87569b,00000000,00000000,00000000,3f5f2dd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1dfbc,00000000,00000000,00000000,00000000,00000000,400f5846,00000000,00000000,00000000,3e72eac2,3fb16022,00000000,00000000,3fa3cdc8,3fa617f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de825f8,402c03ff,40602c3a,00000000,3ed857f4,3fcc85f1,00000000,00000000,00000000,00000000,3fb1020a,00000000,3da723b0,401c9c3a,00000000,3fafcc09,00000000,00000000,00000000,3f458206,00000000,3f834d7e,3f3e57a1,00000000,00000000,00000000,3fab9843,00000000,40280261,3f95f350,00000000,00000000,00000000,00000000,3c764880,3f9fa743,00000000,00000000,402c37a0,00000000,00000000,3fa2b97b,4021c6bc,00000000,00000000,00000000,3f783d15,00000000,00000000,00000000,3ea0248e,3ec9caa4,00000000,3fabf24a,4006657b

# LAYER_3_PRE_ACTIVATION - 256 values
40c8cd48,402b499d,40d07642,beda4b1f,bf32c142,408dbdae,bdc93d46,be300a37,bd165131,411b658d,bedf5105,bfda1582,bd6adfaa,bf401a6a,4131f1f4,40935dc2,be2be54b,bed19a8b,3ce0bb80,4086be05,bd44570d,bd875181,40130de6,bd7a39fb,bd8bb913,418d239f,40c155f6,be448779,4130d576,beed030a,be654911,be5a17a8,bd9ce6a7,bd9ef37f,bd9e7d80,c0bec8c6,bdb656c0,40c1aaac,bd7d77d0,bed93922,be88ea43,be7bb1d7,bd8d3f07,be8e245b,40246b4e,bd90c35d,c1099997,4134f1bf,412909da,3e6979b0,4093bf63,4158bfc6,be874de1,4098d1cc,bec95a50,bebd796d,bd94e36b,41877396,4088f417,c0f30cb7,c1625c0c,40cf1dab,bd4ab2ae,3ec46ba0,c1620fe2,be137852,bfbf00af,c09d7455,4011d522,c0dd07e3,bf049702,bda67853,bec62f6b,40159e73,c000ab23,bf7c4fbe,bd6d147c,bdad528a,bf7a3fae,412696cb,bd3fc522,c00ab33c,4104d675,4079a4fe,c188bd0a,bfcc9d0c,bec05973,40c9d163,be7ef2dc,3e3d6770,bd421913,410c506a,c0306a2e,41aaa735,bff42489,40f937bd,bdfa1119,4125a1dd,40ac50a6,bed94c7d,4091cb94,c077a02b,c116adea,c0815d74,c10133e5,418b11b1,409ac623,c0a1fa42,bfab068a,be87b1ca,bdf50407,405dbe4d,c00c7f9e,bfa66ec2,4098f13b,be028cde,bea46df3,bf05c7e6,bd859bdd,c101357f,418881e2,406ca008,bea3b077,3e1b599a,bda6d49a,c06f7801,bebb6182,be48db7f,3efc6698,bdba9898,be334ea1,be928ddc,bfffaeb8,be3babd0,402b55eb,bd841fda,40e59e9a,407f6923,be3c75df,bdafbc8d,be0f1cc6,3f254850,bd863248,bd6bde2c,bdf75295,c0e28aa6,bf995f61,bf08212f,412518d5,bf527591,bf14c57d,c169fb37,4166a5ad,410e2361,c049f30b,40dc32c9,c1ba35b5,4100f446,c0ea6438,bf828cb1,41658771,4123126f,bda25ac4,bd8b5a8c,bd797f76,bee8110f,bdc14e01,bda0ac8d,3f2224aa,bd9582ad,c0c53b01,bfa30c4c,417ddf02,405407fb,411fb0a1,be01c85e,bddbc59a,be023478,bff44f2d,c09b2d10,bfc27be9,403071da,408c9df3,400748dc,3fcddc83,c01d59c5,bf811b97,401cf838,418f7839,4085fcb2,be0876b0,4148872d,bdaed3fa,be99ae67,bf8cedab,be264e0e,beb471b0,4056f632,c0ccd217,c12f7e76,be51bc6c,4151f47a,be5ed85f,bd8e40bc,bda89ab5,c08bf6ea,40635b39,bed1cbda,402d84d2,3db3c740,4100b115,40498aa3,402385de,be4f4ab7,bdab894f,be98c166,bf45b9cf,bd1550bc,bee81db8,3f73d64f,beacb1e8,40997f59,41163ecf,beff33a1,beb9fa4d,4067d811,bfa55768,c0cfef21,bf0ef161,bea154d5,bf9da7b3,3e5ca5dc,410540cb,bf293a84,bf06acbc,bed50ba7,bec41f77,bd6d481f,bdd88301,412400fd,41672272,4185ef9e,c0098fb3,bd647872,3f9fbc81,408d0520,be889e0d,c07d1eac,bfdc6b7e,be3d2ee7,bdc4f6dd,409227e6,be38d8b6,c009a9a3,3fedf282,c081afbe

# LAYER_3_POST_ACTIVATION - 256 values
