# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29c41f,3c863ae0,bde0d156,bfc68ff8,3abd6f3e,3fc8be5a,3f02bede,3ef5c28f,3e5f3b64,3f0f1a9f,be28fd4e,3c863956,bde05dd0,bf7fed79,3abd6f39,3f7ff915,3efa4546,3eec6e51,3e5d77d1,3f07c445,3f7c7d6b,3f7ff733,3f7e7587,3ca00c40,3f7fffee,3b23ca00,3f5f54fa,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f21579e,3f07e270,3eedc11b,3ebbdb9c,3eb88e98,3e72ce3b,3ea44230,3e9a430d,3e78d2de

# JACOBIAN - 9 x 10
b9e14da0,bb63a200,3a6c3f40,bad66e5c,3ae43d90,3a728f64,3ab5b452,3f3caf4b,3eb23b4a,3f1d8c70
bcc92196,3f5feece,bf88e88b,bd0049f0,c02851ac,c016272b,c086297c,c083ad30,bf8df8c0,bf5a8f4b,3f37a956,bfc397c1,be98dac3,4007dda7,c04349a3,bf3ffd7f,bdb80bf8,bf095d1a,bc9567cf,3e0045af,3ebc3301,c02e5fba,bc9e8fb7,bf98bef4,3f32da96,3f0135cb,bec3b891,bf9d43b4,be106141,3f32e7c3,3f08174a,3fe07ec4,3d907f18,bc9c8984,bc9b8dc3,bdf11700,3f22583f,bda24e9c,bca99199,bfba2355,bc86a154,3ddb4dde,3ea77132,408bfe1e,3fb2a833,bf7d0e1d,bcd9b8e0,bc405e60,c0470540,c037f276,bf04e105,bf56b9c8,bf43340a,3fb3da4f,4035a268,3f9c40d7,bc4cec58,3ed3b958,bfdb6ba9,bf204de4,4098ba0e,c0b39d55,3f3af9a5,401d113b,3d649d90,c01ebc8c,c0767523,400788f5,3e94f9bf,bd469793,bca3f5be,bf47c413,bcbb7232,be37d975,beea328f,bfac719f,bdc572f0,3f15a3b8,befd5240,3fbfe2c7,4034c923,bd581945,bc9211e8,3fa1ed93,3fc03b6c,bd8fe44a,bcb73ade,bf9b4275,c0099ba5,3fdc2008,3e189a8c,c03301e3,bff2c27c,3e187880,3d313cee,3f9bf225,3d13c508,bf07fd89,c02db9f7,bfa2bb59,3f69f5b9,bf168f81,bcd425e3,3ed003bc,c009c9dd,3ecaffe9,bdc5d004,c0527a5f,bc9ec014,bef45875,bf383015,bf2e0f85,c0592250,bf55ec51,bf78d79f,3f9bdd76,3fe306af,bf7aad8b,bf3ecef8,bf585e73,bd03051a,40352c4e,406ea100,be711f0f,bf3f61ed,3fb24d05,3f1bbd7f,3f7a941d,3e76b48a,bf94858a,c0141086,bdd8e3b4,bcdd5613,3e5e932e,be3af22d,c00d3779,c02a0403,bc7e6a06,3f701aa6,bfc1c5cd,bffa167d,bca68a97,bf49e874,bbc2de73,bc7d1e50,be62d298,bf927fa1,3fb115d0,bfd4242f,bffa0966,3f5238ef,3eef2bdc,3eb41b73,bd6efde9,bf7c0b2b,bf11594a,bf9893c0,c019289f,bcebe540,bf2783d5,3f3f3ed4,bddcb148,c00a379a,3e1de658,bf4d1ed4,bf98b073,bf7bafaa,bc993df0,be37056a,bfd641af,3e387a51,bca68ee6,3fad94c4,bef86482,3f4652a5,3fee4501,bf43672a,3f619a3c,3e16a565,bea932a9,3f0bcfbf,c0000a62,3e9b5cf5,bf6eef7a,bfd9cc37,3e3383f6,bf0d732a,be7e77ac,bfa128d6,bca892eb,3e3ecf28,bc72dabf,3ddb76d7,bcb0582e,c01a0c4d,bcd5edac,bf8d7e81,bfdd7b43,be019394,3f5bf00d,3f96de1c,3f46e1a9,bd564c1d,c038d509,3ed02944,bf418ae7,bf92df2f,3e89fb1d,bea55d8e,bdde590e,bc7dc3f5,3f9d3038,bf3062a4,bd4cec97,bf1f744b,becde51b,bce7d6dd,be86c846,beb0def7,bf4c27e1,401698ac,3e8a9642,3fa7a0ab,3fff573b,bcb0d221,3f8a6c3c,bcc09082,bd0588f4,3e578634,bf513143,bd890c55,bf8377d8,bf2ebc11,3f237380,401c6bd8,be8cf46a,bec6f8a1,bdd0a6a4,bf97c857,bed1be52,bfad2602,bf0eff4a,3f456876,bd82ab1e,c04846a4,bf549e3c,bc8b5fc0,bd2b76ee,bfd53e28,bf1b7fb6,c00e3761,3f9b0c57,bc760713,40511e64,3e021e12,4027fb45

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5feece,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37a956,00000000,00000000,4007dda7,00000000,00000000,00000000,00000000,00000000,3e0045af,3ebc3301,00000000,00000000,00000000,3f32da96,3f0135cb,00000000,00000000,00000000,3f32e7c3,3f08174a,3fe07ec4,3d907f18,00000000,00000000,00000000,3f22583f,00000000,00000000,00000000,00000000,3ddb4dde,3ea77132,408bfe1e,3fb2a833,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3da4f,4035a268,3f9c40d7,00000000,3ed3b958,00000000,00000000,4098ba0e,00000000,3f3af9a5,401d113b,3d649d90,00000000,00000000,400788f5,3e94f9bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15a3b8,00000000,3fbfe2c7,4034c923,00000000,00000000,3fa1ed93,3fc03b6c,00000000,00000000,00000000,00000000,3fdc2008,3e189a8c,00000000,00000000,3e187880,3d313cee,3f9bf225,3d13c508,00000000,00000000,00000000,3f69f5b9,00000000,00000000,3ed003bc,00000000,3ecaffe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bdd76,3fe306af,00000000,00000000,00000000,00000000,40352c4e,406ea100,00000000,00000000,3fb24d05,3f1bbd7f,3f7a941d,3e76b48a,00000000,00000000,00000000,00000000,3e5e932e,00000000,00000000,00000000,00000000,3f701aa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb115d0,00000000,00000000,3f5238ef,3eef2bdc,3eb41b73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f3ed4,00000000,00000000,3e1de658,00000000,00000000,00000000,00000000,00000000,00000000,3e387a51,00000000,3fad94c4,00000000,3f4652a5,3fee4501,00000000,3f619a3c,3e16a565,00000000,3f0bcfbf,00000000,3e9b5cf5,00000000,00000000,3e3383f6,00000000,00000000,00000000,00000000,3e3ecf28,00000000,3ddb76d7,00000000,00000000,00000000,00000000,00000000,00000000,3f5bf00d,3f96de1c,3f46e1a9,00000000,00000000,3ed02944,00000000,00000000,3e89fb1d,00000000,00000000,00000000,3f9d3038,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401698ac,3e8a9642,3fa7a0ab,3fff573b,00000000,3f8a6c3c,00000000,00000000,3e578634,00000000,00000000,00000000,00000000,3f237380,401c6bd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f456876,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b0c57,00000000,40511e64,3e021e12,4027fb45

# LAYER_2_PRE_ACTIVATION - 256 values
bfbc33e8,bddf0fdf,bfd67947,402565ca,be88f337,be10e9db,bf86f3ee,4065c3ef,3f417fe4,be609905,40179ac8,3f8e7ea8,3f6ff3df,3fb82334,c182e99d,bd35efef,bd6a6fb7,bfb3d334,c0329e4c,40acd19b,be9aab0c,401215a7,c0486f40,c0255b9a,bcc03c72,4103caf3,bdc217c3,be9b39ca,bf44c0ff,403fee95,bef45e94,c040ef24,bf6c3200,bf8b2c59,3fd7c61a,bf9befe2,41236b96,bd841278,be3e3abe,bec22f84,3fb11578,bde73e07,be465a53,bdd8ee0b,3f1722cd,401451ab,40012e3a,bea2eea0,be24bba5,3f875853,be036b97,be038fcc,3e43ac9c,bdab16d2,bf40f8f0,bf9b5114,404b5e7a,402d754c,be42c149,c038bd0b,4081547a,3f94a42f,bcd5d67a,bde73f90,c02a2ace,bd1bd733,405e27a6,3e773582,4054aaf6,be031f22,3f2262f6,3f0a23a4,bdf590c0,bf9487ce,be827c34,3f1d1b62,bf7b99b0,c019f4cb,3e8cc560,bcc439e0,c000d340,bf3ed5b0,3f523ab5,406a77fd,bde0959c,bf899078,bd01c949,3ec146fa,bcd2de7d,c007e1cc,c0360628,c03929fd,bd7c2a7e,be9ecea5,4070bc90,bdbf5a92,bf81d45a,be10b337,bd4efa0e,4008e8dd,be297d23,c0f950de,3f9bad96,c00e6d0a,3ee05130,c02c5b46,3e531634,c0022b85,bdd35c5b,3edfb7a4,3f6baa76,be20f83c,bd04e3dd,bcf9e6e6,bce13500,c0a064be,c0943095,be39241a,be12df29,be088156,3f53beec,bd4d14bd,c04e7d27,411fabef,3fb2df58,4112c5ec,bfeed667,c0656eb2,bd0892eb,bec67cbc,c0a0749f,4057920a,bed2bf00,4020fc4c,bdb2e4f8,c065df84,be9ba3e0,3f38d130,c09f170d,bd492d40,bd0d5fe0,be1e6c57,bd52ba1e,3e0ae0d8,4003f0ce,40782dd9,bce08e6b,3fc93403,bf43cd92,bfe3298d,bfae4fa6,41135680,40096ba7,c0cbb050,bdffcdb5,3eb40d00,40d9ec60,becd3fa8,4066603b,400f7868,40310a33,c095bab0,c03509a6,bda84198,c09fcb53,3ead8554,3f8758c3,bf79b69e,be06bcaf,bdc16275,3f5f30ab,be122b28,bda75fa9,be8fab88,bfe1f47c,be8d7ac5,bf5e83a1,c091f42a,3ec1e55c,bd8f4920,bf267422,be301e1a,bdc8a110,bd9e4857,400f5985,bf812c82,bd547a4b,bf9d88f4,3e72fcde,3fb1617b,bdf85f74,bd06538f,3fa3ce23,3fa6167c,bdb3e241,bff6c667,c07ce30a,c063a8eb,c08394c8,bd32c658,be5137ca,3de79404,402c0551,4060301d,bfbe1246,3ed8682c,3fcc8834,bd2e5178,be075326,bcf6f418,be77c23a,3fb10734,bfc98328,3da6d4a0,401ca26d,bd2f4312,3fafc319,be116232,c02a9dd5,bd22ab9b,3f45883c,bdba8615,3f834e8f,3f3e5a85,bf6d160b,bd03f509,befb68e7,3fab975d,bd207034,402800cb,3f95f317,bf42c8a3,bd92d8f0,bfc8532c,bd26cf4e,3c798000,3f9fa818,bce2377c,bfc7b37a,402c37ae,be1988ad,c081069b,3fa2bb3d,4021c657,bdda881f,be145fc9,bd0127cd,3f784047,bf7e1310,be5181f2,c0030c65,3ea0211c,3ec9d37c,bd3257e3,3fabf4a7,40066521

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402565ca,00000000,00000000,00000000,4065c3ef,3f417fe4,00000000,40179ac8,3f8e7ea8,3f6ff3df,3fb82334,00000000,00000000,00000000,00000000,00000000,40acd19b,00000000,401215a7,00000000,00000000,00000000,4103caf3,00000000,00000000,00000000,403fee95,00000000,00000000,00000000,00000000,3fd7c61a,00000000,41236b96,00000000,00000000,00000000,3fb11578,00000000,00000000,00000000,3f1722cd,401451ab,40012e3a,00000000,00000000,3f875853,00000000,00000000,3e43ac9c,00000000,00000000,00000000,404b5e7a,402d754c,00000000,00000000,4081547a,3f94a42f,00000000,00000000,00000000,00000000,405e27a6,3e773582,4054aaf6,00000000,3f2262f6,3f0a23a4,00000000,00000000,00000000,3f1d1b62,00000000,00000000,3e8cc560,00000000,00000000,00000000,3f523ab5,406a77fd,00000000,00000000,00000000,3ec146fa,00000000,00000000,00000000,00000000,00000000,00000000,4070bc90,00000000,00000000,00000000,00000000,4008e8dd,00000000,00000000,3f9bad96,00000000,3ee05130,00000000,3e531634,00000000,00000000,3edfb7a4,3f6baa76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53beec,00000000,00000000,411fabef,3fb2df58,4112c5ec,00000000,00000000,00000000,00000000,00000000,4057920a,00000000,4020fc4c,00000000,00000000,00000000,3f38d130,00000000,00000000,00000000,00000000,00000000,3e0ae0d8,4003f0ce,40782dd9,00000000,3fc93403,00000000,00000000,00000000,41135680,40096ba7,00000000,00000000,3eb40d00,40d9ec60,00000000,4066603b,400f7868,40310a33,00000000,00000000,00000000,00000000,3ead8554,3f8758c3,00000000,00000000,00000000,3f5f30ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1e55c,00000000,00000000,00000000,00000000,00000000,400f5985,00000000,00000000,00000000,3e72fcde,3fb1617b,00000000,00000000,3fa3ce23,3fa6167c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de79404,402c0551,4060301d,00000000,3ed8682c,3fcc8834,00000000,00000000,00000000,00000000,3fb10734,00000000,3da6d4a0,401ca26d,00000000,3fafc319,00000000,00000000,00000000,3f45883c,00000000,3f834e8f,3f3e5a85,00000000,00000000,00000000,3fab975d,00000000,402800cb,3f95f317,00000000,00000000,00000000,00000000,3c798000,3f9fa818,00000000,00000000,402c37ae,00000000,00000000,3fa2bb3d,4021c657,00000000,00000000,00000000,3f784047,00000000,00000000,00000000,3ea0211c,3ec9d37c,00000000,3fabf4a7,40066521

# LAYER_3_PRE_ACTIVATION - 256 values
40c8caca,402b49b0,40d07789,beda4b57,bf32c7fe,408dbdbe,bdc93d0f,be300aab,bd1651bf,411b661e,bedf518b,bfda1695,bd6ae110,bf401ae8,4131f1a2,40935d73,be2be569,bed19b14,3ce14840,4086bf83,bd445642,bd87514d,401310e1,bd7a3b74,bd8bb8a7,418d2394,40c15687,be44880c,4130d475,beed03c0,be6549d2,be5a182a,bd9ce736,bd9ef378,bd9e7d60,c0bec9cb,bdb656b8,40c1aa0d,bd7d7a94,bed93987,be88ea9f,be7bb20f,bd8d3f76,be8e247c,40246f73,bd90c39e,c1099a3e,4134f206,41290907,3e69b8f8,4093c102,4158bfed,be874e41,4098d10d,bec95a92,bebd7993,bd94e45b,4187739c,4088f2fb,c0f30eb0,c1625a66,40cf1de5,bd4ab311,3ec47938,c1621118,be13784a,bfbf00d3,c09d7543,4011d45e,c0dd0b9a,bf049726,bda678f5,bec62fd1,40159fbe,c000a9b7,bf7c4793,bd6d1597,bdad530e,bf7a403b,4126974b,bd3fc4b6,c00ab369,4104d71f,4079a701,c188bc50,bfcc98fe,bec059e2,40c9d336,be7ef39a,3e3d6140,bd4218da,410c510e,c0306c3e,41aaa741,bff41cd4,40f93906,bdfa112e,4125a209,40ac5286,bed94cf2,4091cb44,c077a388,c116aed8,c08160ed,c1013418,418b11ae,409ac652,c0a1f9b0,bfab06c6,be87b1f0,bdf504c1,405dbf73,c00c81ba,bfa66e25,4098f289,be028cf8,bea46e4f,bf05c664,bd859c2f,c1013592,41888188,406ca238,bea3b0e4,3e1b1cde,bda6d523,c06f79d6,bebb61ce,be48dbc7,3efc6050,bdba992e,be334f24,be928c28,bfffadf0,be3babd3,402b56d1,bd841fbe,40e5a013,407f67fb,be3c7622,bdafbd2d,be0f1d10,3f254e14,bd86333c,bd6bddba,bdf7533b,c0e28b13,bf995f8e,bf08218a,412519b5,bf5275cd,bf14c5aa,c169fcf4,4166a56e,410e243a,c049f34d,40dc3399,c1ba35b5,4100f448,c0ea6489,bf828cf2,4165878a,41231255,bda25ab0,bd8b5a91,bd798090,bee81180,bdc14d91,bda0ad5d,3f221af6,bd958376,c0c53b42,bfa30c91,417ddf96,40540996,411fb05d,be01c85d,bddbc639,be022830,bff44caf,c09b2d60,bfc279aa,40307481,408c9e71,40074b39,3fcdd92a,c01d5af4,bf811862,401cf86c,418f7843,4085fd62,be08b020,4148873d,bdaed3ad,be99aea6,bf8cee5f,be264e6f,beb47234,4056f65a,c0ccd273,c12f7f01,be51bd19,4151f50f,be5ed895,bd8e40a1,bda89b30,c08bf86d,40635c59,bed1cbcf,402d88c9,3db3cfe0,4100b1d6,40498ea6,402389a0,be4f4b7c,bdab89d6,be98c1a6,bf45ba7f,bd155228,bee8274a,3f73e413,beaca5a4,40997fed,41163e33,beff33e8,beb9fac4,4067d898,bfa5532e,c0cfeecb,bf0ef1be,bea15519,bf9da7cc,3e5c5404,410540ac,bf293a9d,bf06ab0d,bed50bea,bec4200e,bd6d47bd,bdd88375,4124006f,41672216,4185ef8c,c009901c,bd6478be,3f9fb705,408d0740,be889dff,c07d203f,bfdc6d88,be3d2f80,bdc4f6df,409226ed,be38d8b7,c009a9fb,3fedf7d1,c081b4f6

# LAYER_3_POST_ACTIVATION - 256 values
