# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29c39c,3c8638e4,bde0cd05,bfc68ff9,3abd6983,3fc8be5f,3f02bf87,3ef5c28f,3e5f3b64,3f0f1aa0,be28fcce,3c86375a,bde05986,bf7ff381,3abd697f,3f7fffcc,3efa466d,3eec6e52,3e5d77d2,3f07c447,3f7c7d71,3f7ff734,3f7e7597,3c9ff5cf,3f7fffee,3b22f739,3f5f54a8,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d9,3f07e290,3eedc128,3ebbdb90,3eb88e7b,3e72cef6,3ea442e7,3e9a4438,3e78d5a9

# JACOBIAN - 9 x 10
b9e164e0,bb63a190,3a6c33e0,bad66e48,3ae43db0,3a728ee6,3ab5b45a,3f3caf58,3eb23b56,3f1d8c7c
bcc922da,3f5feff0,bf88ebab,bd005ab8,c0285276,c01629e7,c0862a3a,c083ad41,bf8df88f,bf5a8e0c,3f37a1f0,bfc39cbe,be98dc9e,4007ddb2,c0434caa,bf3ffc7e,bdb81cf0,bf095c7a,bc956822,3e003f4d,3ebc3330,c02e5f9f,bc9e8fe8,bf98c46c,3f32dbdf,3f013c16,bec3bcb8,bf9d436e,be106206,3f32eb40,3f08186d,3fe07ef7,3d90777c,bc9c8a22,bc9b8e3b,bdf11fd8,3f225a3f,bda24f8c,bca992c0,bfba243f,bc86a257,3ddb43f4,3ea77a08,408bfe8b,3fb2a854,bf7d0dbf,bcda0070,bc408320,c0470676,c037f360,bf04e3b0,bf56be85,bf4336c4,3fb3dae4,4035a357,3f9c4140,bc4ced62,3ed3c5f0,bfdb6cbf,bf20561b,4098bacd,c0b39d61,3f3af7fc,401d1161,3d641eb0,c01ebd7d,c0767718,400789b0,3e94fe24,bd469873,bca3f651,bf47c2fc,bcbb7380,be37cd2a,beea30be,bfac7580,bdc573fe,3f15a483,befd576f,3fbfe386,4034c98d,bd581a34,bc921281,3fa1eea2,3fc03bb0,bd8fe531,bcb73c26,bf9b438c,c0099ba3,3fdc224e,3e189c60,c0330304,bff2c220,3e1866c6,3d31209a,3f9bf166,3d139350,bf0800c2,c02dba70,bfa2bf6b,3f69f5e1,bf168dd4,bcd4265e,3ecffe54,c009c9ea,3ecafa04,bdc5d10a,c0527d08,bc9ec10e,bef4634a,bf382ba5,bf2e0e8d,c0592282,bf55ec21,bf78d55e,3f9bddca,3fe3071c,bf7aad64,bf3ecfb8,bf585f96,bd0305b3,40352c51,406ea128,be711b0e,bf3f617e,3fb24f58,3f1bbc9a,3f7a94bc,3e76b306,bf9486d4,c01410e0,bdd8f070,bcdd56aa,3e5e7b64,be3afb6c,c00d38c2,c02a0448,bc7e6ae8,3f7019f8,bfc1c6fa,bffa1bdc,bca68b55,bf49ea6a,bbc2e028,bc7d21f0,be62d44c,bf9280b6,3fb118c9,bfd422ac,bffa0a0b,3f5239b7,3eef30dc,3eb41bf2,bd6eff5a,bf7c09c1,bf115957,bf9895f8,c0192890,bcebe649,bf27892c,3f3f4383,bddc94a8,c00a3978,3e1df436,bf4d1c2e,bf98b4bc,bf7bb952,bc993eb2,be371238,bfd641d0,3e388620,bca68fb9,3fad977e,bef864b8,3f4652e2,3fee4524,bf4368c5,3f619a3c,3e1693ee,bea93dce,3f0bd101,c0000a90,3e9b586c,bf6ef2fa,bfd9cbda,3e3381c3,bf0d79fa,be7e7a08,bfa12b67,bca893b2,3e3ed5ec,bc72dd16,3ddb6629,bcb05912,c01a0c4d,bcd5ef4a,bf8d7f52,bfdd7b84,be01a94c,3f5bf193,3f96de3c,3f46e434,bd564d64,c038d877,3ed02358,bf418adf,bf92df61,3e89fa5e,bea55584,bdde5a5d,bc7dc62c,3f9d3086,bf306064,bd4cedeb,bf1f7985,becded56,bce7d73e,be86ca99,beb0deb8,bf4c30e6,40169a34,3e8a9741,3fa7a047,3fff5744,bcb0d2e7,3f8a6c38,bcc0917a,bd0589e3,3e579100,bf5131de,bd890ce3,bf83795d,bf2ec09f,3f237372,401c6c80,be8cec17,bec6f789,bdd0b138,bf97c86f,bed1b6c0,bfad2752,bf0effa6,3f456ce2,bd82abc0,c04847ee,bf549d6c,bc8b609d,bd2b7764,bfd54204,bf1b85e2,c00e36c2,3f9b1018,bc760849,40511e7d,3e0213cf,4027fb2c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5feff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37a1f0,00000000,00000000,4007ddb2,00000000,00000000,00000000,00000000,00000000,3e003f4d,3ebc3330,00000000,00000000,00000000,3f32dbdf,3f013c16,00000000,00000000,00000000,3f32eb40,3f08186d,3fe07ef7,3d90777c,00000000,00000000,00000000,3f225a3f,00000000,00000000,00000000,00000000,3ddb43f4,3ea77a08,408bfe8b,3fb2a854,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3dae4,4035a357,3f9c4140,00000000,3ed3c5f0,00000000,00000000,4098bacd,00000000,3f3af7fc,401d1161,3d641eb0,00000000,00000000,400789b0,3e94fe24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15a483,00000000,3fbfe386,4034c98d,00000000,00000000,3fa1eea2,3fc03bb0,00000000,00000000,00000000,00000000,3fdc224e,3e189c60,00000000,00000000,3e1866c6,3d31209a,3f9bf166,3d139350,00000000,00000000,00000000,3f69f5e1,00000000,00000000,3ecffe54,00000000,3ecafa04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bddca,3fe3071c,00000000,00000000,00000000,00000000,40352c51,406ea128,00000000,00000000,3fb24f58,3f1bbc9a,3f7a94bc,3e76b306,00000000,00000000,00000000,00000000,3e5e7b64,00000000,00000000,00000000,00000000,3f7019f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb118c9,00000000,00000000,3f5239b7,3eef30dc,3eb41bf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f4383,00000000,00000000,3e1df436,00000000,00000000,00000000,00000000,00000000,00000000,3e388620,00000000,3fad977e,00000000,3f4652e2,3fee4524,00000000,3f619a3c,3e1693ee,00000000,3f0bd101,00000000,3e9b586c,00000000,00000000,3e3381c3,00000000,00000000,00000000,00000000,3e3ed5ec,00000000,3ddb6629,00000000,00000000,00000000,00000000,00000000,00000000,3f5bf193,3f96de3c,3f46e434,00000000,00000000,3ed02358,00000000,00000000,3e89fa5e,00000000,00000000,00000000,3f9d3086,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40169a34,3e8a9741,3fa7a047,3fff5744,00000000,3f8a6c38,00000000,00000000,3e579100,00000000,00000000,00000000,00000000,3f237372,401c6c80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f456ce2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b1018,00000000,40511e7d,3e0213cf,4027fb2c

# LAYER_2_PRE_ACTIVATION - 256 values
bfbc35f4,bddf10c4,bfd67861,4025665c,be88f3cc,be10ea17,bf86f528,4065c48b,3f4181e8,be609980,40179acd,3f8e7e7a,3f6ff4c2,3fb822d1,c182e9b0,bd35f092,bd6a70f3,bfb3d53e,c0329ee0,40acd21f,be9aaf0a,401216be,c04871c2,c0255dd4,bcc03d33,4103cb06,bdc21878,be9b3a39,bf44bbd2,403fee7a,bef46468,c040ef98,bf6c331d,bf8b2b30,3fd7c8a8,bf9bf83f,41236bda,bd8412f4,be3e3ba0,bec23011,3fb11613,bde73ed0,be465aa6,bdd8eee2,3f171fb8,40145270,40012eda,bea2edb0,be24bc12,3f875aac,be036c04,be039043,3e43afec,bdab1769,bf40f9c7,bf9b4f8d,404b606e,402d74a3,be42c1e1,c038bab2,408154ff,3f94a826,bcd5d79f,bde6fe38,c02a2b60,bd1bd758,405e28bc,3e7757b4,4054aa29,be031f64,3f2264c5,3f0a2908,bdf59222,bf9486f4,be828cc4,3f1d2030,bf7b8fa3,c019f615,3e8cc814,bcc43960,c000d27d,bf3ed488,3f5241e2,406a7728,bde09667,bf89915b,bd01c945,3ec1312e,bcd2de70,c007e1b0,c036062a,c0392ce5,bd7c2be2,be9ecef1,4070bd74,bdbf5b08,bf81d58a,be10b3d4,bd4efa4a,4008e7f7,be297d91,c0f9515b,3f9baf06,c00e6f6e,3ee05c1c,c02c59fa,3e531df8,c0022b7d,bdd35d3a,3edfbac4,3f6bab8f,be20f8bc,bd04e4ca,bcf9e8d8,bce13434,c0a0652d,c0943260,be3924b8,be12df9a,be0881bc,3f53c158,bd4d1548,c04e7f4e,411fac31,3fb2df64,4112c622,bfeed835,c0656bf0,bd08933f,bec68234,c0a074ee,40579381,bed2bdc2,4020fde4,bdb2e5b6,c065df44,be9ba688,3f38cdbc,c09f1889,bd48cde0,bd0d605c,be1e6cc4,bd52baad,3e0aff30,4003f18c,40782d48,bce08ef1,3fc935eb,bf43d086,bfe32b75,bfae5061,411356c2,40096b49,c0cbb19e,bdffce54,3eb40380,40d9ecb4,becd483c,40665f5a,400f788f,40310aeb,c095bb5a,c0350b62,bda84232,c09fcc42,3ead9482,3f875a84,bf79b708,be06bcd6,bdc16340,3f5f2c12,be121930,bda76044,be8fc720,bfe1f077,be8d7b3a,bf5e8502,c091f4c6,3ec1e010,bd8f8b90,bf266d8c,be301e6d,bdc89a10,bd9e4881,400f5b1d,bf812cc0,bd547ae0,bf9d86b5,3e72f164,3fb163d2,bdf86049,bd0653db,3fa3cf89,3fa6135b,bdb3e316,bff6c702,c07ce802,c063aa82,c08394ec,bd32c75c,be513880,3de78800,402c041d,40603186,bfbe1368,3ed86360,3fcc88f0,bd2e5220,be07537e,bcf6f402,be77c2e4,3fb108d6,bfc980c8,3da6a860,401ca3a3,bd2f437a,3fafc28b,be1162af,c02aa199,bd22abca,3f4588b8,bdba86c0,3f834efc,3f3e53e2,bf6d15dc,bd03f500,befb6ffa,3fab9c19,bd2070c0,402800ec,3f95f400,bf42c8dd,bd92d959,bfc85164,bd26cfd4,3c7a7b40,3f9faaec,bce2394f,bfc7b3ab,402c3848,be19891f,c08106ca,3fa2b94b,4021c7b0,bdda8928,be14604f,bd012803,3f784850,bf7e10e6,be51825d,c0031067,3ea01f98,3ec9d7bc,bd325820,3fabf72e,4006661d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4025665c,00000000,00000000,00000000,4065c48b,3f4181e8,00000000,40179acd,3f8e7e7a,3f6ff4c2,3fb822d1,00000000,00000000,00000000,00000000,00000000,40acd21f,00000000,401216be,00000000,00000000,00000000,4103cb06,00000000,00000000,00000000,403fee7a,00000000,00000000,00000000,00000000,3fd7c8a8,00000000,41236bda,00000000,00000000,00000000,3fb11613,00000000,00000000,00000000,3f171fb8,40145270,40012eda,00000000,00000000,3f875aac,00000000,00000000,3e43afec,00000000,00000000,00000000,404b606e,402d74a3,00000000,00000000,408154ff,3f94a826,00000000,00000000,00000000,00000000,405e28bc,3e7757b4,4054aa29,00000000,3f2264c5,3f0a2908,00000000,00000000,00000000,3f1d2030,00000000,00000000,3e8cc814,00000000,00000000,00000000,3f5241e2,406a7728,00000000,00000000,00000000,3ec1312e,00000000,00000000,00000000,00000000,00000000,00000000,4070bd74,00000000,00000000,00000000,00000000,4008e7f7,00000000,00000000,3f9baf06,00000000,3ee05c1c,00000000,3e531df8,00000000,00000000,3edfbac4,3f6bab8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53c158,00000000,00000000,411fac31,3fb2df64,4112c622,00000000,00000000,00000000,00000000,00000000,40579381,00000000,4020fde4,00000000,00000000,00000000,3f38cdbc,00000000,00000000,00000000,00000000,00000000,3e0aff30,4003f18c,40782d48,00000000,3fc935eb,00000000,00000000,00000000,411356c2,40096b49,00000000,00000000,3eb40380,40d9ecb4,00000000,40665f5a,400f788f,40310aeb,00000000,00000000,00000000,00000000,3ead9482,3f875a84,00000000,00000000,00000000,3f5f2c12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1e010,00000000,00000000,00000000,00000000,00000000,400f5b1d,00000000,00000000,00000000,3e72f164,3fb163d2,00000000,00000000,3fa3cf89,3fa6135b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de78800,402c041d,40603186,00000000,3ed86360,3fcc88f0,00000000,00000000,00000000,00000000,3fb108d6,00000000,3da6a860,401ca3a3,00000000,3fafc28b,00000000,00000000,00000000,3f4588b8,00000000,3f834efc,3f3e53e2,00000000,00000000,00000000,3fab9c19,00000000,402800ec,3f95f400,00000000,00000000,00000000,00000000,3c7a7b40,3f9faaec,00000000,00000000,402c3848,00000000,00000000,3fa2b94b,4021c7b0,00000000,00000000,00000000,3f784850,00000000,00000000,00000000,3ea01f98,3ec9d7bc,00000000,3fabf72e,4006661d

# LAYER_3_PRE_ACTIVATION - 256 values
40c8cbca,402b4954,40d0789b,beda4bf0,bf32c642,408dbe0a,bdc93dc6,be300b34,bd16528e,411b6680,bedf52a4,bfda176e,bd6ae250,bf401b85,4131f1bc,40935e30,be2be5ea,bed19bcb,3ce2de80,4086be6e,bd4456ec,bd87516d,401312a8,bd7a3bc0,bd8bb92f,418d2390,40c1575e,be448905,4130d499,beed0516,be654a49,be5a18d1,bd9ce7c0,bd9ef3a7,bd9e7da8,c0bec9d9,bdb656d0,40c1a8bd,bd7d7c54,bed93a3f,be88eb07,be7bb2ca,bd8d3fd6,be8e2518,402477e2,bd90c3a0,c1099b14,4134f206,4129094c,3e69d020,4093c3c5,4158bff1,be874eb5,4098cf6f,bec95b33,bebd7a16,bd94e566,41877397,4088f01d,c0f313b4,c1625afc,40cf1e79,bd4ab3c2,3ec47a88,c16211c3,be1378d2,bfbf0127,c09d7887,4011d4ca,c0dd0c28,bf04977b,bda67920,bec6308c,4015a154,c000ac49,bf7c4220,bd6d17bc,bdad53b6,bf7a410e,41269790,bd3fc55e,c00ab362,4104d840,4079abec,c188bce6,bfcc9c64,bec05a8b,40c9d4c0,be7ef4e4,3e3d7760,bd4219a7,410c514e,c03071a0,41aaa77c,bff416c0,40f93986,bdfa11e3,4125a1fc,40ac52e2,bed94dda,4091ccd9,c077a3c8,c116af88,c0816079,c101346e,418b11ce,409ac5b5,c0a1fb8a,bfab0738,be87b25b,bdf5055f,405dbe06,c00c83f2,bfa66e05,4098f246,be028d4e,bea46ede,bf05bc70,bd859c5a,c1013528,418881b0,406ca186,bea3b16a,3e1b1a32,bda6d5a6,c06f7d31,bebb6274,be48dcac,3efc3890,bdba9a12,be334fca,be92a4b0,bfffb494,be3bac3f,402b5726,bd84200e,40e5a291,407f690f,be3c76c1,bdafbdca,be0f1db0,3f2547d4,bd8633e0,bd6bde42,bdf753d2,c0e28ce0,bf995ff4,bf082216,41251b02,bf527667,bf14c60e,c169fe25,4166a583,410e25d8,c049f3e8,40dc33ea,c1ba3564,4100f505,c0ea6501,bf828d5e,41658762,412311ce,bda25b43,bd8b5b2c,bd79821c,bee81226,bdc14e29,bda0add0,3f221c92,bd958412,c0c53a58,bfa30ce0,417de0da,40540c1a,411fb03c,be01c8fd,bddbc704,be01f4d8,bff44baa,c09b2de7,bfc27537,4030758c,408c9e7e,40074a42,3fcddc4b,c01d5936,bf811976,401cfa70,418f785c,4085fe34,be08815c,41488740,bdaed3f2,be99af14,bf8ceede,be264ec3,beb472c6,4056f479,c0ccd2f8,c12f7e94,be51bdaa,4151f564,be5ed940,bd8e4114,bda89b4e,c08bfae0,40635da8,bed1cc57,402d8a4b,3db3f940,4100b2e3,40499260,402389ae,be4f4bc0,bdab8a66,be98c20e,bf45bb42,bd1552a2,bee82470,3f73e379,beacb024,4099811e,41163dbc,beff349c,beb9fb5d,4067d8a3,bfa550da,c0cfefd8,bf0ef233,bea1559d,bf9da829,3e5c3290,4105402e,bf293b16,bf06aae4,bed50c9b,bec420c0,bd6d48d0,bdd88434,41240084,4167228e,4185efa0,c0099390,bd647a6e,3f9fb733,408d07da,be889e7b,c07d250f,bfdc6dc2,be3d3018,bdc4f771,409225e7,be38d947,c009aa8c,3fedfc56,c081b6c5

# LAYER_3_POST_ACTIVATION - 256 values
