# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29b44d,3c86392a,bde0ec96,bfc68ff8,3abd89d1,3fc8be5f,3f02bf69,3ef5c28f,3e5f3b64,3f0f1a9f,be28edb4,3c8637a0,bde078e6,bf7fed79,3abd89cc,3f7ff915,3efa4638,3eec6e51,3e5d77d1,3f07c445,3f7c7e12,3f7ff734,3f7e7527,3ca00c40,3f7fffee,3b23bf00,3f5f54b6,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f21579d,3f07e24e,3eedc11e,3ebbdbd5,3eb88edd,3e72ceeb,3ea44231,3e9a430a,3e78d2f0

# JACOBIAN - 9 x 10
b9e43300,bb63a190,3a6c87c0,bad66e5c,3ae43d6d,3a728ed6,3ab5b451,3f3caf4b,3eb23b4a,3f1d8c70
3b855b00,bf93d448,3e04b7a5,be320486,bfbebaee,bf3fc4e6,be496bc2,3f67d468,bfb47e35,3f53ae13,bf9164ca,bf832908,bec09c22,3fbe0de5,3d7beedc,bec33c3f,bf958063,c006cb73,3e69b5bc,3e3b74ad,3bcc9260,be9579ff,3ee5c513,bdedb2c0,bf60c4c2,bfa7be1b,bf5d9b16,3f59ab6f,bf09fe0c,be123775,bfaf23d4,bf1b5a56,3e173a14,bd8904c4,bf89fb77,be1a36d8,3f51744a,3f3a0371,bfb95397,3d528c60,3cdd42f0,bea0dd06,bee84351,bea8c451,bd003d50,bf3f3cd6,3f04d5ae,4006d647,be0eef26,bef079c2,bf0a0401,3f674994,beb4ad87,bf2f875b,3e1d33f2,bee20698,3e18a75c,3f82b2ab,3f2f217a,bf98ed88,3ea3c303,beb757fc,bfe0a2ce,3f793cba,be0b8a70,3ed60c66,bc8aac00,bf80427b,3f2fc8fb,be2209e1,3f613709,beed9d6b,bf42c1b7,3f070580,bffcd1d8,3e499d7a,bf434e5e,bf0d0844,bcce05f0,bff5f220,be1c2f1c,bf043fcf,3eea9308,bf64ee6c,bed985b0,3f2e754c,bea37202,bed8e7db,bf53cd02,bdb54b08,bf55f1b7,bf448582,bf8d68fc,c00ea0a3,bf852987,bec44bae,bffd4d2a,be964549,3efe447a,bec9b752,c0137b14,bf80f827,bf782078,3e934ea7,be4ca7a4,bf898fc6,beeb2be3,bec70150,3ece0c04,bf8f5824,bea2e3f0,bf8462e4,bf5d15dd,3da8d2f4,3ed56328,3e27e015,bf012c96,3f7c14df,bffc690e,bf5eaba0,3f66a568,bf56606d,3cc728b0,3f79ac10,bfbcdd24,bfe2d581,bfc148d7,3fad4701,3c508634,bd176a40,bf929beb,bf6d56ba,bd5d3da8,bebf5bd0,3f112604,bfd5e494,3f64ffd0,bf0dfb1a,bf6d080f,bfcdbf2a,3ede2252,bee9a795,be60a672,3e9882e0,3ee6ff76,3e913f7d,3c855270,bf888b09,bdc258ce,bfbf4e85,3e579440,bf468920,bdc13caa,bf00fa50,bf5a26a7,bea8ee7e,bfe62f82,bf075c5d,bf110ed6,be22e633,3f42a4a7,bf77bf4a,bf003a76,bdc599e2,3e5b7df6,3e8037b4,bf3c5e35,c00a3fc7,bf97bfef,bf26d66c,bf9c3614,3d0c85d8,bf9bb2fa,bf9c7f13,bf6b42c4,bfbe0180,3f0f2347,3e8ecd15,be02a09a,bf4d9072,bfaa0ee7,beefd35c,bf0fc44d,3f5756a4,3e9bfc13,3e8dafa4,be50e974,3f0ae35e,beafb783,bedc1a10,bf109e36,bf769013,bf55867b,bf0d52fb,bf97819f,3f74cc72,3c9cde60,3ea94511,bed0bf11,bfa911e4,3dc1c920,3fb6e7ad,bdf218b6,bf9a1fc8,be15ee8e,be98552a,be6ea915,c0000fe1,bfd2aeaa,bf6c94ae,bf52a80e,bf830760,bf31594a,bfc0bd03,be81754f,bf9780a9,3ebf1cf7,3f3121b6,3fb09a8c,bfbfed9e,3f23b33a,bfb72ec3,3f695c8e,bf38b63a,bf06074c,3e15e9ce,bff04e5c,bf323b16,be649686,bfb31c90,3f2346a9,3e8997b9,bf43c7e2,3f48003b,bf2eba60,bf85ec12,3f166d81,3b5a56c0,bec64068,3e9a73e8,bf5ebe9e,3bb290c0,be47d3be,bfd7e2f3,3e78384c,bf3046e4,bf9a9ad6,3f7f4038,bf3712c6,bf9feeaf,3e699f50,bfa87bea,3e87ca17,beea9672,bfc3217c,bf76c10f

# LAYER_0_POST_ACTIVATION - 256 values
3b855b00,00000000,3e04b7a5,00000000,00000000,00000000,00000000,3f67d468,00000000,3f53ae13,00000000,00000000,00000000,3fbe0de5,3d7beedc,00000000,00000000,00000000,3e69b5bc,3e3b74ad,3bcc9260,00000000,3ee5c513,00000000,00000000,00000000,00000000,3f59ab6f,00000000,00000000,00000000,00000000,3e173a14,00000000,00000000,00000000,3f51744a,3f3a0371,00000000,3d528c60,3cdd42f0,00000000,00000000,00000000,00000000,00000000,3f04d5ae,4006d647,00000000,00000000,00000000,3f674994,00000000,00000000,3e1d33f2,00000000,3e18a75c,3f82b2ab,3f2f217a,00000000,3ea3c303,00000000,00000000,3f793cba,00000000,3ed60c66,00000000,00000000,3f2fc8fb,00000000,3f613709,00000000,00000000,3f070580,00000000,3e499d7a,00000000,00000000,00000000,00000000,00000000,00000000,3eea9308,00000000,00000000,3f2e754c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe447a,00000000,00000000,00000000,00000000,3e934ea7,00000000,00000000,00000000,00000000,3ece0c04,00000000,00000000,00000000,00000000,3da8d2f4,3ed56328,3e27e015,00000000,3f7c14df,00000000,00000000,3f66a568,00000000,3cc728b0,3f79ac10,00000000,00000000,00000000,3fad4701,3c508634,00000000,00000000,00000000,00000000,00000000,3f112604,00000000,3f64ffd0,00000000,00000000,00000000,3ede2252,00000000,00000000,3e9882e0,3ee6ff76,3e913f7d,3c855270,00000000,00000000,00000000,3e579440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42a4a7,00000000,00000000,00000000,3e5b7df6,3e8037b4,00000000,00000000,00000000,00000000,00000000,3d0c85d8,00000000,00000000,00000000,00000000,3f0f2347,3e8ecd15,00000000,00000000,00000000,00000000,00000000,3f5756a4,3e9bfc13,3e8dafa4,00000000,3f0ae35e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74cc72,3c9cde60,3ea94511,00000000,00000000,3dc1c920,3fb6e7ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf1cf7,3f3121b6,3fb09a8c,00000000,3f23b33a,00000000,3f695c8e,00000000,00000000,3e15e9ce,00000000,00000000,00000000,00000000,3f2346a9,3e8997b9,00000000,3f48003b,00000000,00000000,3f166d81,3b5a56c0,00000000,3e9a73e8,00000000,3bb290c0,00000000,00000000,3e78384c,00000000,00000000,3f7f4038,00000000,00000000,3e699f50,00000000,3e87ca17,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc920ec,3f5fef37,bf88e253,bd003f2c,c0285179,c0162941,c0862aad,c083ad99,bf8df8a6,bf5a93e6,3f37a914,bfc397b3,be98de38,4007dddb,c04349f1,bf400042,bdb80fa0,bf095d08,bc956825,3e004f02,3ebc32e7,c02e5fdc,bc9e8f9b,bf98bf5c,3f32de02,3f0135ca,bec3b7c8,bf9d4366,be106162,3f32e301,3f0816c9,3fe07f34,3d905e80,bc9c892c,bc9b8e18,bdf121e8,3f225393,bda24ec9,bca991c8,bfba23f5,bc86a176,3ddb4e74,3ea76ad3,408bfe0d,3fb2a87e,bf7d09e2,bcd9fbd0,bc409540,c0470396,c037f12a,bf04e0d4,bf56b9db,bf43342d,3fb3db07,4035a2ce,3f9c407e,bc4ceca0,3ed3bad4,bfdb6c5d,bf204d42,4098ba02,c0b39d8c,3f3af904,401d112b,3d648d80,c01ebc82,c07674ec,400787d1,3e94fa9f,bd4697ab,bca3f599,bf47c00a,bcbb71e9,be37f06c,beea3073,bfac71ab,bdc572ac,3f15a40a,befd4ac9,3fbfe25a,4034cb4e,bd5818f0,bc921164,3fa1ecdb,3fc03c11,bd8fe478,bcb73b80,bf9b4213,c0099bec,3fdc1fe0,3e189700,c0330280,bff2c228,3e188968,3d316458,3f9bf204,3d139d20,bf07fd6c,c02db97b,bfa2bb87,3f69f4a8,bf168f7d,bcd42633,3ed00437,c009c9e0,3ecb0e64,bdc5cfa0,c05276d6,bc9ec043,bef458e0,bf3832c6,bf2e0fd8,c0592343,bf55ec8d,bf78d6bd,3f9bdd42,3fe306c2,bf7aad07,bf3ecb29,bf58642b,bd030507,40352c0c,406ea104,be71624a,bf3f65ce,3fb24d35,3f1bb9f7,3f7a9047,3e76b14c,bf948497,c014105d,bdd8dbbc,bcdd5670,3e5e9876,be3ae44a,c00d3718,c02a0434,bc7e697c,3f701d83,bfc1c088,bffa1673,bca68a67,bf49e8e4,bbc2dc64,bc7d1deb,be62be18,bf927f6b,3fb115c9,bfd42441,bffa09ed,3f523b70,3eef2dee,3eb41905,bd6efe07,bf7c0b0d,bf115863,bf9892b4,c01928f9,bcebe4f0,bf277dae,3f3f3f25,bddcaec0,c00a3789,3e1dd096,bf4d1bb4,bf98b22e,bf7baed3,bc993dad,be3700e6,bfd643c1,3e387c29,bca68f45,3fad94a0,bef864c0,3f465375,3fee452a,bf436740,3f619af8,3e16686a,bea9327c,3f0bcfb3,c0000948,3e9b5d39,bf6eed4a,bfd9ccaa,3e338335,bf0d730f,be7e765b,bfa126c9,bca89374,3e3ed2e0,bc72daa1,3ddb7cee,bcb057cf,c01a0c4e,bcd5eda5,bf8d78aa,bfdd782d,be018e2c,3f5bf012,3f96e0d9,3f46e1b9,bd564c48,c038d50b,3ed0326d,bf4189b9,bf92e11f,3e89f735,bea55ee4,bdde58f3,bc7dc3f4,3f9d307a,bf305d4c,bd4ceca4,bf1f6f79,becde412,bce7d719,be86c5f6,beb0e29e,bf4c2106,401698c9,3e8a9a97,3fa7a0b4,3fff594c,bcb0d198,3f8a6ba8,bcc0904f,bd0588ff,3e578804,bf51309b,bd890c6e,bf837765,bf2eb88b,3f23776d,401c6923,be8cf50a,bec6f9d3,bdd0a91a,bf97c895,bed1ca84,bfad26d4,bf0f0097,3f456b19,bd82ab0f,c0484761,bf549d80,bc8b5f58,bd2b76ca,bfd53e38,bf1b7f97,c00e3716,3f9b0c4e,bc760648,40511e8b,3e021769,4027fdc5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5fef37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37a914,00000000,00000000,4007dddb,00000000,00000000,00000000,00000000,00000000,3e004f02,3ebc32e7,00000000,00000000,00000000,3f32de02,3f0135ca,00000000,00000000,00000000,3f32e301,3f0816c9,3fe07f34,3d905e80,00000000,00000000,00000000,3f225393,00000000,00000000,00000000,00000000,3ddb4e74,3ea76ad3,408bfe0d,3fb2a87e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3db07,4035a2ce,3f9c407e,00000000,3ed3bad4,00000000,00000000,4098ba02,00000000,3f3af904,401d112b,3d648d80,00000000,00000000,400787d1,3e94fa9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15a40a,00000000,3fbfe25a,4034cb4e,00000000,00000000,3fa1ecdb,3fc03c11,00000000,00000000,00000000,00000000,3fdc1fe0,3e189700,00000000,00000000,3e188968,3d316458,3f9bf204,3d139d20,00000000,00000000,00000000,3f69f4a8,00000000,00000000,3ed00437,00000000,3ecb0e64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bdd42,3fe306c2,00000000,00000000,00000000,00000000,40352c0c,406ea104,00000000,00000000,3fb24d35,3f1bb9f7,3f7a9047,3e76b14c,00000000,00000000,00000000,00000000,3e5e9876,00000000,00000000,00000000,00000000,3f701d83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb115c9,00000000,00000000,3f523b70,3eef2dee,3eb41905,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f3f25,00000000,00000000,3e1dd096,00000000,00000000,00000000,00000000,00000000,00000000,3e387c29,00000000,3fad94a0,00000000,3f465375,3fee452a,00000000,3f619af8,3e16686a,00000000,3f0bcfb3,00000000,3e9b5d39,00000000,00000000,3e338335,00000000,00000000,00000000,00000000,3e3ed2e0,00000000,3ddb7cee,00000000,00000000,00000000,00000000,00000000,00000000,3f5bf012,3f96e0d9,3f46e1b9,00000000,00000000,3ed0326d,00000000,00000000,3e89f735,00000000,00000000,00000000,3f9d307a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401698c9,3e8a9a97,3fa7a0b4,3fff594c,00000000,3f8a6ba8,00000000,00000000,3e578804,00000000,00000000,00000000,00000000,3f23776d,401c6923,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f456b19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b0c4e,00000000,40511e8b,3e021769,4027fdc5

# LAYER_2_PRE_ACTIVATION - 256 values
bfbc3752,bddf0f76,bfd67444,402564ce,be88f35a,be10e9e7,bf86ee3b,4065c33d,3f4182db,be609958,40179a21,3f8e7ec3,3f6fea4d,3fb822b4,c182e928,bd35efbb,bd6a6ff9,bfb3d22c,c0329efa,40acd18c,be9ab13c,4012158b,c0486ea6,c0255bbd,bcc03c28,4103cb0a,bdc21786,be9b39c6,bf44bbad,403fecb7,bef45c64,c040ef24,bf6c33d5,bf8b2519,3fd7c766,bf9bee08,41236b8f,bd8412d8,be3e3aa4,bec22f83,3fb115e8,bde73ea2,be465a6e,bdd8ed83,3f172524,40145225,40012dfb,bea2f714,be24bba9,3f875864,be036ba4,be038fc9,3e43aac0,bdab16e1,bf40fb2b,bf9b5304,404b5db5,402d74ed,be42c145,c038be6a,40815463,3f94a75a,bcd5d562,bde6e078,c02a29f6,bd1bd74c,405e27bf,3e774b1e,4054ab2b,be031f63,3f2264f9,3f0a2402,bdf5900c,bf94901f,be827930,3f1d2570,bf7b9cdd,c019f4a1,3e8cc9cc,bcc4396a,c000d0bb,bf3ed436,3f523bf2,406a77a7,bde0951c,bf898fd6,bd01ca24,3ec14774,bcd2de6c,c007e02c,c03605c0,c0392939,bd7c2add,be9ecec3,4070bb12,bdbf5ab1,bf81d984,be10b364,bd4efaf7,4008e8a1,be297d25,c0f950dc,3f9baf06,c00e6c30,3ee05728,c02c5972,3e5354a8,c0022c1b,bdd35ca8,3edfb554,3f6bac4f,be20f881,bd04e46f,bcf9e615,bce13562,c0a0646a,c0943087,be3923e3,be12df53,be08810b,3f53cdbf,bd4d14a7,c04e7d26,411fabf5,3fb2de14,4112c5ec,bfeed8c9,c0656fd3,bd08937c,bec67dd6,c0a0744a,40579292,bed2bfee,4020fcbc,bdb2e45c,c065df4a,be9bb148,3f38cc3e,c09f179c,bd491940,bd0d5fd1,be1e6c95,bd52ba4d,3e0ad950,4003f25a,40782ec3,bce08d45,3fc93442,bf43cce2,bfe328e1,bfae4c73,41135685,40096aae,c0cbafc7,bdffcde6,3eb40718,40d9ecbc,becd4a6c,406660d4,400f77dc,4031093d,c095bae2,c0350a08,bda84177,c09fcc06,3ead809c,3f875a77,bf79b758,be06bce2,bdc16279,3f5f31e7,be121b00,bda75fde,be8fa628,bfe1f4f5,be8d7adc,bf5e826a,c091f3b0,3ec1ea1c,bd8f3e20,bf266ae0,be301e43,bdc88f30,bd9e4888,400f5a54,bf812ba8,bd547ac9,bf9d7dc2,3e731196,3fb16269,bdf85f66,bd0653a2,3fa3cd77,3fa616c2,bdb3e1f3,bff6c6ab,c07ce163,c063a956,c0839409,bd32c605,be513775,3de71520,402c0616,406033a2,bfbe1327,3ed87488,3fcc89c3,bd2e512d,be07532d,bcf6f51b,be77c309,3fb10b6c,bfc9811a,3da69a30,401ca791,bd2f4337,3fafbb17,be116229,c02a9b0f,bd22abce,3f458ea2,bdba8641,3f834f89,3f3e5b86,bf6d157e,bd03f50c,befb6929,3fab95da,bd2070d0,4027ff86,3f95f30f,bf42d615,bd92d8be,bfc85528,bd26cf42,3c7bff80,3f9fa7c6,bce239c0,bfc7b843,402c37df,be1988a9,c0810671,3fa2bc76,4021c5f8,bdda87bc,be145fef,bd012886,3f784298,bf7e10c7,be518227,c0030b3f,3ea01e68,3ec9d636,bd3258bb,3fabf5d9,40066494

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402564ce,00000000,00000000,00000000,4065c33d,3f4182db,00000000,40179a21,3f8e7ec3,3f6fea4d,3fb822b4,00000000,00000000,00000000,00000000,00000000,40acd18c,00000000,4012158b,00000000,00000000,00000000,4103cb0a,00000000,00000000,00000000,403fecb7,00000000,00000000,00000000,00000000,3fd7c766,00000000,41236b8f,00000000,00000000,00000000,3fb115e8,00000000,00000000,00000000,3f172524,40145225,40012dfb,00000000,00000000,3f875864,00000000,00000000,3e43aac0,00000000,00000000,00000000,404b5db5,402d74ed,00000000,00000000,40815463,3f94a75a,00000000,00000000,00000000,00000000,405e27bf,3e774b1e,4054ab2b,00000000,3f2264f9,3f0a2402,00000000,00000000,00000000,3f1d2570,00000000,00000000,3e8cc9cc,00000000,00000000,00000000,3f523bf2,406a77a7,00000000,00000000,00000000,3ec14774,00000000,00000000,00000000,00000000,00000000,00000000,4070bb12,00000000,00000000,00000000,00000000,4008e8a1,00000000,00000000,3f9baf06,00000000,3ee05728,00000000,3e5354a8,00000000,00000000,3edfb554,3f6bac4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53cdbf,00000000,00000000,411fabf5,3fb2de14,4112c5ec,00000000,00000000,00000000,00000000,00000000,40579292,00000000,4020fcbc,00000000,00000000,00000000,3f38cc3e,00000000,00000000,00000000,00000000,00000000,3e0ad950,4003f25a,40782ec3,00000000,3fc93442,00000000,00000000,00000000,41135685,40096aae,00000000,00000000,3eb40718,40d9ecbc,00000000,406660d4,400f77dc,4031093d,00000000,00000000,00000000,00000000,3ead809c,3f875a77,00000000,00000000,00000000,3f5f31e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1ea1c,00000000,00000000,00000000,00000000,00000000,400f5a54,00000000,00000000,00000000,3e731196,3fb16269,00000000,00000000,3fa3cd77,3fa616c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de71520,402c0616,406033a2,00000000,3ed87488,3fcc89c3,00000000,00000000,00000000,00000000,3fb10b6c,00000000,3da69a30,401ca791,00000000,3fafbb17,00000000,00000000,00000000,3f458ea2,00000000,3f834f89,3f3e5b86,00000000,00000000,00000000,3fab95da,00000000,4027ff86,3f95f30f,00000000,00000000,00000000,00000000,3c7bff80,3f9fa7c6,00000000,00000000,402c37df,00000000,00000000,3fa2bc76,4021c5f8,00000000,00000000,00000000,3f784298,00000000,00000000,00000000,3ea01e68,3ec9d636,00000000,3fabf5d9,40066494

# LAYER_3_PRE_ACTIVATION - 256 values
40c8c8a7,402b4b1e,40d0778f,beda4b79,bf32c82a,408dbdf7,bdc93ce3,be300b09,bd165239,411b6654,bedf51f3,bfda1745,bd6ae229,bf401b51,4131f1a9,40935cab,be2be563,bed19b7f,3ce16080,4086bfa9,bd4455bd,bd875138,401311d8,bd7a3c81,bd8bb826,418d2391,40c156b1,be44888b,4130d3e4,beed0436,be654a77,be5a1884,bd9ce7a0,bd9ef358,bd9e7d5c,c0beca24,bdb656cc,40c1aa58,bd7d7c93,bed939d2,be88eaf1,be7bb237,bd8d3fc3,be8e248e,4024718a,bd90c3e2,c1099a8a,4134f25a,41290861,3e69dc68,4093c1c1,4158c019,be874e99,4098d0ed,bec95ac3,bebd79b4,bd94e528,418773a7,4088f346,c0f30eb1,c16259db,40cf1eac,bd4ab319,3ec46c0c,c1621267,be137830,bfbf00d8,c09d74ca,4011d5d9,c0dd0ec8,bf049748,bda67973,bec6302f,40159ef2,c000a929,bf7c3e0b,bd6d1687,bdad5376,bf7a40a6,4126977c,bd3fc439,c00ab31c,4104d703,4079a800,c188bbed,bfcc92a3,bec05a32,40c9d379,be7ef431,3e3d41c0,bd421881,410c5166,c0306e2b,41aaa743,bff4164e,40f939ac,bdfa1152,4125a22a,40ac5389,bed94d43,4091caf7,c077a5ff,c116b02f,c08163f7,c1013454,418b11ae,409ac691,c0a1f8eb,bfab06f0,be87b218,bdf50547,405dbf02,c00c819b,bfa66ce1,4098f325,be028d0c,bea46e9b,bf05c21e,bd859c8a,c101360c,41888136,406ca2d1,bea3b143,3e1aeec0,bda6d580,c06f7a85,bebb6211,be48dbff,3efc6810,bdba9996,be334f95,be928838,bfffaca4,be3babd9,402b5724,bd841fc0,40e5a067,407f66cc,be3c763d,bdafbda5,be0f1d44,3f255ac4,bd8633f7,bd6bdd4f,bdf753c8,c0e28abf,bf995fc9,bf0821cc,412519c0,bf5275f0,bf14c5d9,c169fe8d,4166a531,410e2483,c049f382,40dc33ec,c1ba35dc,4100f424,c0ea64bb,bf828d27,416587c1,4123128a,bda25a95,bd8b5a96,bd7981c3,bee811d8,bdc14d34,bda0ae0e,3f2212a2,bd958414,c0c53b82,bfa30cd2,417de01a,405408e4,411fb02a,be01c85b,bddbc6c4,be022ee8,bff44a3a,c09b2d9d,bfc2786d,403076e2,408c9f4c,40074cbe,3fcdd6a8,c01d5a23,bf81156c,401cf8c9,418f784f,4085fd33,be08e4b4,4148875b,bdaed385,be99aee4,bf8ceed9,be264ec7,beb4728e,4056f542,c0ccd2c1,c12f7f5e,be51bd9b,4151f579,be5ed8cc,bd8e4072,bda89b8c,c08bf9b6,40635cbf,bed1cbc7,402d8a8d,3db3be80,4100b1f8,4049914d,40238aee,be4f4c3c,bdab8a41,be98c1e7,bf45bb08,bd155333,bee82355,3f73ef24,beac9c30,4099800d,41163e25,beff3424,beb9fb23,4067d989,bfa5549b,c0cfee9d,bf0ef20c,bea15543,bf9da7f6,3e5c15b0,410540b0,bf293aad,bf06a8d4,bed50c20,bec4208f,bd6d47a8,bdd883c3,4123ffe7,416721c7,4185ef7c,c00990d7,bd647901,3f9fb2e2,408d08b6,be889dfd,c07d2096,bfdc7042,be3d2ffd,bdc4f6d2,40922674,be38d8a4,c009aa3e,3fedf9a6,c081b8ee

# LAYER_3_POST_ACTIVATION - 256 values
