# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29ccd7,3c8638ae,bde0b937,bfc68ff9,3abd5501,3fc8be5f,3f02bfb1,3ef5c28f,3e5f3b64,3f0f1a9f,be2905e8,3c863724,bde045d6,bf7fed79,3abd54fc,3f7ff915,3efa46b6,3eec6e51,3e5d77d1,3f07c445,3f7c7d0f,3f7ff734,3f7e75dc,3ca00be0,3f7fffee,3b23bf00,3f5f5493,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157a0,3f07e27f,3eedc120,3ebbdb77,3eb88e1d,3e72cc2d,3ea44101,3e9a41ba,3e78d060

# JACOBIAN - 9 x 10
b9dfb360,bb63a168,3a6bff40,bad66e30,3ae43db5,3a728ed6,3ab5b444,3f3caf4b,3eb23b4a,3f1d8c70
00000000,00000000,3de045d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff381,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babd54fc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffcc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa46b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c445

# LAYER_0_PRE_ACTIVATION - 256 values
3b859040,bf93d53e,3e04b7d0,be320d2a,bfbeb8d6,bf3fc339,be4964d4,3f67d468,bfb47e70,3f53ae0c,bf9164af,bf832908,bec0998b,3fbe0ef0,3d7c2384,bec341de,bf9580f6,c006cb76,3e69b2c4,3e3b681b,3bcc9400,be957732,3ee5cac3,bdedc500,bf60c58b,bfa7bf2a,bf5d94eb,3f59a652,bf09ffa9,be123f4f,bfaf23c0,bf1b5513,3e173d42,bd88f748,bf89fdfb,be1a3293,3f517834,3f3a04b0,bfb9532e,3d52d0d8,3cdd38d0,bea0e5a1,bee84ce3,bea8cb8a,bd003080,bf3f3d33,3f04d181,4006d632,be0ee6c2,bef07151,bf0a0079,3f674baa,beb4ae57,bf2f8c3d,3e1d33d0,bee2063a,3e189ced,3f82b256,3f2f25e3,bf98ea74,3ea3c2ff,beb75924,bfe0a2f6,3f793cb4,be0b7880,3ed60c71,bc8aad64,bf8042c3,3f2fc57c,be220929,3f6136dc,beeda4b3,bf42bcf4,3f070483,bffccef0,3e499cae,bf434e62,bf0d07a1,bccd82f8,bff5f1c6,be1c2f42,bf044324,3eea9308,bf64ee5a,bed984d2,3f2e754f,bea37110,bed8f08e,bf53ccfc,bdb52d90,bf55f156,bf4480e2,bf8d66fe,c00ea0a1,bf852b83,bec44862,bffd4c94,be963fce,3efe4262,bec9b462,c0137bb2,bf80f996,bf782160,3e9345de,be4c97ca,bf899228,beeb2cc2,bec7014d,3ece1326,bf8f58b1,bea2e3b3,bf846444,bf5d1586,3da8d344,3ed5634e,3e27d8a1,bf012e8e,3f7c14df,bffc6a7d,bf5eaa9d,3f66a92e,bf566493,3cc79f30,3f79a928,bfbcdd6e,bfe2d571,bfc146c4,3fad46c8,3c506a38,bd1769c0,bf9299f1,bf6d56b4,bd5d336c,bebf66a4,3f112608,bfd5e600,3f64ffd2,bf0df869,bf6d08dc,bfcdbf8c,3ede19de,bee9a331,be60acb6,3e9889b8,3ee70d74,3e913f8f,3c857f10,bf888deb,bdc267de,bfbf4e6d,3e57875e,bf468973,bdc144c2,bf00f798,bf5a2676,bea8f3c8,bfe62e52,bf075b53,bf111164,be22ea8e,3f42a424,bf77ba7f,bf0037c3,bdc57fd6,3e5b7e14,3e803d0c,bf3c6119,c00a4069,bf97c2ab,bf26d96b,bf9c351f,3d0c8edc,bf9bb58f,bf9c7f08,bf6b4234,bfbdffa4,3f0f233d,3e8ecebf,be028ecc,bf4d9024,bfaa0ed1,beefdc2e,bf0fc6f8,3f57569e,3e9bfe59,3e8daeff,be50ec0c,3f0ae277,beafb4e2,bedc1933,bf109e28,bf768f99,bf55866d,bf0d4db4,bf978367,3f74cc78,3c9c2900,3ea9450b,bed0c210,bfa911d5,3dc1e4b4,3fb6e794,bdf21708,bf9a1e6c,be15eda0,be98551f,be6eafe1,c0000fa9,bfd2b062,bf6c907e,bf52a7a4,bf830760,bf31594b,bfc0bb8e,be817ac1,bf9780ab,3ebf1447,3f311fe9,3fb09aac,bfbfed9e,3f23b18d,bfb73057,3f695b7a,bf38b9e2,bf0606b3,3e15f132,bff04d99,bf323674,be649a84,bfb31a5e,3f234816,3e899602,bf43c80d,3f4800e9,bf2eb7e5,bf85ec48,3f166d84,3b565180,bec64067,3e9a7616,bf5ec2a5,3bb38d40,be47ce10,bfd7e2f6,3e783fe4,bf30475e,bf9a9a38,3f7f3eba,bf371506,bf9fef73,3e699f50,bfa87a3b,3e87c9fc,beea8f13,bfc32125,bf76bd0b

# LAYER_0_POST_ACTIVATION - 256 values
3b859040,00000000,3e04b7d0,00000000,00000000,00000000,00000000,3f67d468,00000000,3f53ae0c,00000000,00000000,00000000,3fbe0ef0,3d7c2384,00000000,00000000,00000000,3e69b2c4,3e3b681b,3bcc9400,00000000,3ee5cac3,00000000,00000000,00000000,00000000,3f59a652,00000000,00000000,00000000,00000000,3e173d42,00000000,00000000,00000000,3f517834,3f3a04b0,00000000,3d52d0d8,3cdd38d0,00000000,00000000,00000000,00000000,00000000,3f04d181,4006d632,00000000,00000000,00000000,3f674baa,00000000,00000000,3e1d33d0,00000000,3e189ced,3f82b256,3f2f25e3,00000000,3ea3c2ff,00000000,00000000,3f793cb4,00000000,3ed60c71,00000000,00000000,3f2fc57c,00000000,3f6136dc,00000000,00000000,3f070483,00000000,3e499cae,00000000,00000000,00000000,00000000,00000000,00000000,3eea9308,00000000,00000000,3f2e754f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe4262,00000000,00000000,00000000,00000000,3e9345de,00000000,00000000,00000000,00000000,3ece1326,00000000,00000000,00000000,00000000,3da8d344,3ed5634e,3e27d8a1,00000000,3f7c14df,00000000,00000000,3f66a92e,00000000,3cc79f30,3f79a928,00000000,00000000,00000000,3fad46c8,3c506a38,00000000,00000000,00000000,00000000,00000000,3f112608,00000000,3f64ffd2,00000000,00000000,00000000,3ede19de,00000000,00000000,3e9889b8,3ee70d74,3e913f8f,3c857f10,00000000,00000000,00000000,3e57875e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42a424,00000000,00000000,00000000,3e5b7e14,3e803d0c,00000000,00000000,00000000,00000000,00000000,3d0c8edc,00000000,00000000,00000000,00000000,3f0f233d,3e8ecebf,00000000,00000000,00000000,00000000,00000000,3f57569e,3e9bfe59,3e8daeff,00000000,3f0ae277,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74cc78,3c9c2900,3ea9450b,00000000,00000000,3dc1e4b4,3fb6e794,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf1447,3f311fe9,3fb09aac,00000000,3f23b18d,00000000,3f695b7a,00000000,00000000,3e15f132,00000000,00000000,00000000,00000000,3f234816,3e899602,00000000,3f4800e9,00000000,00000000,3f166d84,3b565180,00000000,3e9a7616,00000000,3bb38d40,00000000,00000000,3e783fe4,00000000,00000000,3f7f3eba,00000000,00000000,3e699f50,00000000,3e87c9fc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc921e0,3f5fee84,bf88ec58,bd005080,c02851c5,c01625f6,c08628ca,c083acf9,bf8df8d0,bf5a8cc4,3f37a980,bfc397c3,be98d8b0,4007dd8d,c0434973,bf3ffa37,bdb80960,bf095d79,bc956783,3e004123,3ebc3310,c02e5fb0,bc9e8fa7,bf98beb2,3f32d8cc,3f0135e5,bec3b90e,bf9d43ce,be106118,3f32e9ae,3f081798,3fe07e80,3d908eeb,bc9c8998,bc9b8d96,bdf111d0,3f225a13,bda24e79,bca9918e,bfba22ea,bc86a141,3ddb512c,3ea774c7,408bfe26,3fb2a806,bf7d0f08,bcd9b4d0,bc4045c0,c0470610,c037f31b,bf04e152,bf56b909,bf433458,3fb3da13,4035a270,3f9c4114,bc4cebe1,3ed3beac,bfdb69f6,bf204e21,4098ba17,c0b39d32,3f3af9fd,401d1144,3d64a940,c01ebc89,c07674c3,4007893b,3e94f8b9,bd469763,bca3f5d5,bf47c6c1,bcbb7246,be37cd21,beea30d3,bfac7161,bdc5731a,3f15a37d,befd5817,3fbfe313,4034c7fb,bd58195b,bc9211fe,3fa1ed73,3fc03b09,bd8fe423,bcb73a4a,bf9b42ae,c0099b7f,3fdc2004,3e189cac,c0330198,bff2c2be,3e186a4c,3d311f22,3f9bf23d,3d13e248,bf07fdc4,c02dba58,bfa2bbab,3f69f4f8,bf169007,bcd425ab,3ecfff2c,c009c9da,3ecaf7dd,bdc5d03b,c0527cf2,bc9ebfe3,bef4581b,bf382df8,bf2e0f32,c05921d1,bf55ebd8,bf78d685,3f9bdda0,3fe30711,bf7ab028,bf3ed121,bf585b81,bd030517,40352c73,406ea0f8,be70f091,bf3f5f22,3fb24cf2,3f1bc021,3f7a95dc,3e76b756,bf948535,c01410a7,bdd8dd60,bcdd55ca,3e5e915c,be3af090,c00d37d0,c02a03d8,bc7e6a2c,3f701703,bfc1c986,bffa16b1,bca68a99,bf49e830,bbc2dfb1,bc7d1e2b,be62dc76,bf927faa,3fb115f1,bfd42429,bffa0930,3f5237b3,3eef2a88,3eb41cfb,bd6efdd4,bf7c0b8a,bf1159c4,bf9894c2,c019286e,bcebe56c,bf2786e2,3f3f3f1b,bddcb180,c00a37b5,3e1df472,bf4d1e93,bf98b0d4,bf7bb08f,bc993e21,be370908,bfd640e2,3e387943,bca68e9f,3fad94d8,bef86460,3f465275,3fee44e1,bf436725,3f6199e6,3e16cfe9,bea932d7,3f0bcfda,c0000b08,3e9b5ca6,bf6eef2c,bfd9cb4f,3e3384d1,bf0d73b0,be7e7921,bfa12a0f,bca89299,3e3ecbc0,bc72dab9,3ddb7fd4,bcb0586b,c01a0c49,bcd5ed95,bf8d82a9,bfdd7ce9,be01a350,3f5bef90,3f96dc92,3f46e1ea,bd564bfe,c038d50f,3ed021d0,bf418b89,bf92ddbd,3e89fd79,bea55c4e,bdde5913,bc7dc3c7,3f9d3014,bf306587,bd4cec81,bf1f7737,becde3c8,bce7d6c5,be86c796,beb0db9e,bf4c2c73,40169893,3e8a93ff,3fa7a0a4,3fff561d,bcb0d284,3f8a6b79,bcc090af,bd0588e3,3e5783c2,bf513229,bd890c42,bf83781d,bf2ebcc0,3f237184,401c6d41,be8cf429,bec6f7f1,bdd0a62a,bf97c867,bed1b6dd,bfad2495,bf0efe68,3f4566b1,bd82ab29,c0484657,bf549eab,bc8b5fef,bd2b76f9,bfd53e8d,bf1b7f53,c00e3795,3f9b0c21,bc76075c,40511e49,3e021563,4027f936

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5fee84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37a980,00000000,00000000,4007dd8d,00000000,00000000,00000000,00000000,00000000,3e004123,3ebc3310,00000000,00000000,00000000,3f32d8cc,3f0135e5,00000000,00000000,00000000,3f32e9ae,3f081798,3fe07e80,3d908eeb,00000000,00000000,00000000,3f225a13,00000000,00000000,00000000,00000000,3ddb512c,3ea774c7,408bfe26,3fb2a806,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3da13,4035a270,3f9c4114,00000000,3ed3beac,00000000,00000000,4098ba17,00000000,3f3af9fd,401d1144,3d64a940,00000000,00000000,4007893b,3e94f8b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15a37d,00000000,3fbfe313,4034c7fb,00000000,00000000,3fa1ed73,3fc03b09,00000000,00000000,00000000,00000000,3fdc2004,3e189cac,00000000,00000000,3e186a4c,3d311f22,3f9bf23d,3d13e248,00000000,00000000,00000000,3f69f4f8,00000000,00000000,3ecfff2c,00000000,3ecaf7dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bdda0,3fe30711,00000000,00000000,00000000,00000000,40352c73,406ea0f8,00000000,00000000,3fb24cf2,3f1bc021,3f7a95dc,3e76b756,00000000,00000000,00000000,00000000,3e5e915c,00000000,00000000,00000000,00000000,3f701703,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb115f1,00000000,00000000,3f5237b3,3eef2a88,3eb41cfb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f3f1b,00000000,00000000,3e1df472,00000000,00000000,00000000,00000000,00000000,00000000,3e387943,00000000,3fad94d8,00000000,3f465275,3fee44e1,00000000,3f6199e6,3e16cfe9,00000000,3f0bcfda,00000000,3e9b5ca6,00000000,00000000,3e3384d1,00000000,00000000,00000000,00000000,3e3ecbc0,00000000,3ddb7fd4,00000000,00000000,00000000,00000000,00000000,00000000,3f5bef90,3f96dc92,3f46e1ea,00000000,00000000,3ed021d0,00000000,00000000,3e89fd79,00000000,00000000,00000000,3f9d3014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40169893,3e8a93ff,3fa7a0a4,3fff561d,00000000,3f8a6b79,00000000,00000000,3e5783c2,00000000,00000000,00000000,00000000,3f237184,401c6d41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4566b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b0c21,00000000,40511e49,3e021563,4027f936

# LAYER_2_PRE_ACTIVATION - 256 values
bfbc30ff,bddf0fdc,bfd67b8f,40256758,be88f317,be10e9c3,bf86f775,4065c4aa,3f417f83,be6098c1,40179a0d,3f8e7f1f,3f6ff980,3fb82367,c182e9e2,bd35efcf,bd6a6f76,bfb3d3ca,c0329d28,40acd1a5,be9aabe2,40121627,c0487091,c0255b90,bcc03c6f,4103cae9,bdc217d6,be9b39b7,bf44c534,403fefe6,bef46600,c040eefb,bf6c3087,bf8b3098,3fd7c4c5,bf9bef63,41236b90,bd841238,be3e3ac8,bec22f75,3fb113ff,bde73d7a,be465a2b,bdd8ee65,3f172163,4014514a,40012e08,bea2f2bc,be24bb8e,3f875ae7,be036b7d,be038fce,3e439dec,bdab16b9,bf40f669,bf9b5173,404b5fda,402d7610,be42c14b,c038ba2a,4081556e,3f94a2f3,bcd5d72b,bde77ab0,c02a2b53,bd1bd728,405e2796,3e7727f0,4054aacc,be031ef5,3f225eec,3f0a2697,bdf5910c,bf948305,be827f86,3f1d11af,bf7b93bf,c019f4b2,3e8cca1c,bcc439e6,c000d491,bf3ed46a,3f523749,406a7837,bde095dd,bf898f59,bd01c8b3,3ec1521a,bcd2de86,c007e3d8,c0360595,c0392afb,bd7c2a47,be9ece76,4070bc74,bdbf5a85,bf81d112,be10b30a,bd4ef961,4008e840,be297d38,c0f95123,3f9bac79,c00e6c44,3ee051b4,c02c5a53,3e52f4e0,c0022b3b,bdd35c39,3edfb988,3f6ba716,be20f7fe,bd04e398,bcf9e763,bce13492,c0a0653f,c0943075,be392418,be12def5,be08816c,3f53b750,bd4d14bb,c04e7d32,411fabe0,3fb2e116,4112c5e0,bfeed2f1,c0656caf,bd089262,bec680b2,c0a07535,405791d1,bed2c507,4020fb46,bdb2e556,c065dfb6,be9b9ea0,3f38d686,c09f162d,bd4952a0,bd0d5fbe,be1e6c25,bd52b9ef,3e0ae098,4003efb5,40782d36,bce08f9a,3fc932e8,bf43cf5f,bfe32b9c,bfae50bc,41135673,40096b7c,c0cbb110,bdffcd8b,3eb40f54,40d9ec3d,becd3970,40665f96,400f7847,40310aed,c095ba79,c0350a31,bda8419c,c09fcaa3,3ead89ea,3f87579a,bf79b630,be06bc91,bdc16286,3f5f2dcf,be123904,bda75f82,be8fa870,bfe1f5e0,be8d7aa5,bf5e8464,c091f501,3ec1e28a,bd8f4f58,bf267c17,be301e03,bdc8ae60,bd9e480e,400f5879,bf812d30,bd5479ee,bf9d8f28,3e72f834,3fb1605c,bdf85f6d,bd065396,3fa3cd00,3fa618f5,bdb3e284,bff6c62c,c07ce2c5,c063a7bb,c08395bb,bd32c66b,be5137e9,3de7dd70,402c0428,40602e4a,bfbe11ce,3ed85e98,3fcc8675,bd2e518a,be075306,bcf6f320,be77c1ae,3fb10492,bfc98657,3da70740,401c9f36,bd2f42d9,3fafc725,be11621d,c02a9de7,bd22ab71,3f458574,bdba85f3,3f834db5,3f3e5722,bf6d1131,bd03f505,befb6da8,3fab9741,bd206fdb,402801cc,3f95f32e,bf42c178,bd92d91b,bfc85135,bd26cf4f,3c77b100,3f9fa6be,bce23658,bfc7b0b7,402c37ae,be1988a2,c08106e9,3fa2b9e4,4021c67e,bdda8866,be145fad,bd01275d,3f783dfa,bf7e1513,be5181af,c0030c06,3ea02314,3ec9ca6c,bd325784,3fabf275,40066500

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40256758,00000000,00000000,00000000,4065c4aa,3f417f83,00000000,40179a0d,3f8e7f1f,3f6ff980,3fb82367,00000000,00000000,00000000,00000000,00000000,40acd1a5,00000000,40121627,00000000,00000000,00000000,4103cae9,00000000,00000000,00000000,403fefe6,00000000,00000000,00000000,00000000,3fd7c4c5,00000000,41236b90,00000000,00000000,00000000,3fb113ff,00000000,00000000,00000000,3f172163,4014514a,40012e08,00000000,00000000,3f875ae7,00000000,00000000,3e439dec,00000000,00000000,00000000,404b5fda,402d7610,00000000,00000000,4081556e,3f94a2f3,00000000,00000000,00000000,00000000,405e2796,3e7727f0,4054aacc,00000000,3f225eec,3f0a2697,00000000,00000000,00000000,3f1d11af,00000000,00000000,3e8cca1c,00000000,00000000,00000000,3f523749,406a7837,00000000,00000000,00000000,3ec1521a,00000000,00000000,00000000,00000000,00000000,00000000,4070bc74,00000000,00000000,00000000,00000000,4008e840,00000000,00000000,3f9bac79,00000000,3ee051b4,00000000,3e52f4e0,00000000,00000000,3edfb988,3f6ba716,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53b750,00000000,00000000,411fabe0,3fb2e116,4112c5e0,00000000,00000000,00000000,00000000,00000000,405791d1,00000000,4020fb46,00000000,00000000,00000000,3f38d686,00000000,00000000,00000000,00000000,00000000,3e0ae098,4003efb5,40782d36,00000000,3fc932e8,00000000,00000000,00000000,41135673,40096b7c,00000000,00000000,3eb40f54,40d9ec3d,00000000,40665f96,400f7847,40310aed,00000000,00000000,00000000,00000000,3ead89ea,3f87579a,00000000,00000000,00000000,3f5f2dcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1e28a,00000000,00000000,00000000,00000000,00000000,400f5879,00000000,00000000,00000000,3e72f834,3fb1605c,00000000,00000000,3fa3cd00,3fa618f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de7dd70,402c0428,40602e4a,00000000,3ed85e98,3fcc8675,00000000,00000000,00000000,00000000,3fb10492,00000000,3da70740,401c9f36,00000000,3fafc725,00000000,00000000,00000000,3f458574,00000000,3f834db5,3f3e5722,00000000,00000000,00000000,3fab9741,00000000,402801cc,3f95f32e,00000000,00000000,00000000,00000000,3c77b100,3f9fa6be,00000000,00000000,402c37ae,00000000,00000000,3fa2b9e4,4021c67e,00000000,00000000,00000000,3f783dfa,00000000,00000000,00000000,3ea02314,3ec9ca6c,00000000,3fabf275,40066500

# LAYER_3_PRE_ACTIVATION - 256 values
40c8cc08,402b4b21,40d07585,beda4b25,bf32bd7a,408dbdf6,bdc93d19,be300a61,bd165163,411b6564,bedf512c,bfda15ad,bd6ae034,bf401a99,4131f218,40935d17,be2be532,bed19ab6,3ce0b4c0,4086bd3c,bd4456c7,bd875181,40130d71,bd7a3a73,bd8bb8b0,418d239b,40c155a8,be4487b4,4130d553,beed0327,be65495e,be5a17cd,bd9ce6d7,bd9ef349,bd9e7d88,c0bec86b,bdb656cc,40c1ab2b,bd7d78c7,bed9393f,be88ea6d,be7bb1db,bd8d3f1e,be8e245a,40246c1d,bd90c384,c109997f,4134f1d8,4129098e,3e698478,4093bf78,4158bfe7,be874e0c,4098d1db,bec95a5e,bebd7975,bd94e3d9,418773a0,4088f4e8,c0f30bdb,c1625c8d,40cf1e7e,bd4ab277,3ec454d8,c16210b5,be137830,bfbf009b,c09d7354,4011d6c5,c0dd09ba,bf049711,bda67897,bec62f98,40159d6e,c000ab79,bf7c48da,bd6d1502,bdad52bb,bf7a3fdb,412696ae,bd3fc4b9,c00ab2fb,4104d5f8,4079a51a,c188bd03,bfcc9887,bec05989,40c9d0af,be7ef31b,3e3d4e10,bd4218c9,410c5063,c0306b30,41aaa734,bff420c8,40f937a6,bdfa112d,4125a1e6,40ac50ba,bed94c96,4091cb91,c077a177,c116aebf,c0815f41,c1013404,418b11b4,409ac61f,c0a1f9ac,bfab0698,be87b1da,bdf5043c,405dbd57,c00c7e85,bfa66db4,4098f13b,be028ce6,bea46e17,bf05c506,bd859c0d,c1013612,418881b0,406c9f37,bea3b0a6,3e1b3ef4,bda6d4b5,c06f77b3,bebb61a2,be48db97,3efc70a8,bdba98b6,be334ed9,be928cc8,bfffadfd,be3babce,402b55de,bd841fe0,40e59e33,407f6841,be3c75d8,bdafbcbb,be0f1cd8,3f2552f4,bd8632aa,bd6bddc6,bdf752e1,c0e289c3,bf995f85,bf082149,41251868,bf527594,bf14c58f,c169fc28,4166a58e,410e234d,c049f31f,40dc3285,c1ba35ce,4100f422,c0ea6456,bf828cc7,4165878e,41231294,bda25aaa,bd8b5a7f,bd798022,bee8112f,bdc14dcd,bda0ace1,3f221ffe,bd9582fe,c0c53b18,bfa30c60,417ddf51,40540696,411fb083,be01c85a,bddbc5dd,be023bb0,bff44da9,c09b2d28,bfc27b67,40307350,408c9e92,40074934,3fcddb35,c01d5835,bf811ad9,401cf854,418f7842,4085fc13,be0897b0,41488734,bdaed3dd,be99ae88,bf8cedd6,be264e37,beb471d6,4056f4ae,c0ccd234,c12f7e77,be51bca3,4151f49f,be5ed87a,bd8e4090,bda89ae0,c08bf78c,40635afd,bed1cbd4,402d848f,3db3bee0,4100b0d3,40498bf9,40238554,be4f4b21,bdab897f,be98c18a,bf45ba09,bd155139,bee81619,3f73dbe3,beacaf50,40997f4d,41163ef7,beff33b3,beb9fa76,4067d870,bfa55cd3,c0cfeeda,bf0ef184,bea154e1,bf9da7cf,3e5c8b38,410540cb,bf293a88,bf06ab22,bed50bb8,bec41fb6,bd6d4828,bdd88325,412400b2,4167224a,4185ef97,c0098fda,bd6478ab,3f9fba75,408d058e,be889e07,c07d1eaf,bfdc6c4f,be3d2f25,bdc4f6ca,409227b8,be38d8a0,c009a9bb,3fedf230,c081b245

# LAYER_3_POST_ACTIVATION - 256 values
