# MLP Batch Test Case (FP32 Bits) - Solve Count 900
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf04855c,bf351a12,3ec4418e,c00a8370,3e7eb677,3fbfb1b8,3f1539c0,3ef5c28f,3e5f3b64,3f11cac1,befd5cb7,bf265ea9,3ebf7c3e,bf543975,3e7c181f,3f7f5092,3f0ceacd,3eec6e52,3e5d77d2,3f0a09bc,3f5e7572,3f4291ab,3f6d6c1b,bf0f2abf,3f781efa,3d95bfec,3f55b995,3f63121a,3f79f0e4,3f57987f

# HORIZON_0_OUTPUT - 9 values
3f229a87,3f09c060,3eef07cf,3f040ba7,3eeec7fe,3e557e76,3e5df74a,3e3f0ff4,3e2549c4

# HORIZON_0_JACOBIAN - 9 x 10
3c93bb05,bb3142a8,3b1236e0,3ad573ba,3a5337ae,3ac4e7cc,b93b24c8,3f2def9e,3ea5dbd0,3f1c75ec
00000000,3f265ea9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebf7c3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f543976,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be7c181f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5092,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0ceacd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
be48fbb8,bfa60ffa,3d689e10,bec50aa6,bfdae11a,bf50173a,3eecbee0,3f70624e,bf55c6c4,3f81c708,bfd825f2,bf8839ce,3bc40e80,3fc89af2,3ebc2c90,beff9bfc,bf8f5886,bffbd3e2,bcaee300,3d1aef50,3b5fc380,be5259d1,3f208402,bf1b48e3,bf5ba696,bfdaf410,bf010d38,3ee0b69e,be8fa804,bf20071d,bf981f0b,be770e0a,be604d10,3dea3b8c,bfae767e,bdfcf102,3fabecac,3f6d9150,bfda58f2,3e956240,3f1739d8,bf1bcbde,bfb2509e,bf142313,3e74f5c4,bea82ce8,3f07e628,3fda20b9,3f020608,3af13500,bf42db98,3f7d2798,be89e2f9,bf9bac1b,3e00bfdc,beb7c33f,3d292068,3f3dd298,3f6ce381,bf0376e7,3d810488,beab0bb0,bfae4f66,3f7858e0,3ea751dc,3e8d357d,bcbccc38,bfcb89d3,3ee64db8,3c7817a0,3fca91fa,bf8daff3,bf4270ac,beacf52a,bfc93137,3e3eedc4,bf5851ae,bf0027c1,be7459e8,bffe0ce3,bebd95a8,bf8f7156,3ee4f814,bf6cb1e0,bec77fc0,3f05183c,befaf512,beb71999,bf69b85a,be84944d,bea8868f,beead14c,bf54307c,bfb36c39,bf9ded13,bea17709,bfbf7b99,3d162aa0,3f033a67,bf232e6f,bfefccac,bf776247,bf71cda8,3d448a1c,3ead5354,bfdea0c4,bf26be20,bec374f0,3e829377,bf9138ff,be81477e,bf3d4a56,bf2dcd98,3d953e9c,3e4ccbbe,3f138767,bec85de4,3f7bcc7e,c00645ec,bf3c929a,3f41adf8,bfabcd3e,be2c2b65,3f557eec,bfc9658b,bfb42a69,bf9b7db2,3f785ea8,bd686ca4,be304dcc,bf8fc014,bf8b9a5b,bc69e034,bedc46c6,3f1325ea,bfddcde4,3f67304a,bece2859,bfa8928c,bfce1cea,3e446ef9,bea6cc9b,bf294284,3e0b1ec4,3f78ff04,3e0e6d58,bebc4140,bf83bb7c,bea956ef,bfaabd90,3c350360,bf307043,bf11ce54,bf407767,bf75a1da,bf2ca421,bfade9fa,bf277346,bf2d8840,be73597c,3fa039f5,bf3562ef,3df4e924,3de1b1c0,3e589b71,3ea1131a,bf7af83e,c00f9d55,bfac0b34,bf9751cc,bf978f63,be443aba,bfbe67f6,bf29add0,bf3a0586,bf7ee62a,3f0da03f,bd916090,3e5575d2,bf2c2591,bfa23f8e,bf51dddc,bf20bd26,3f5c0baa,3efe4116,3eaf31f0,3c8dd6a0,3e73e388,bf4c144d,be3c09d4,bf2d4b3e,bfa9c11e,bf537c7e,bea70498,bfec8f57,3f2eea39,be8c2402,3ea87ab0,beb3b411,bfa126c2,3f3ac99b,3f8f7352,3d1385c8,bf801ed1,bda7a97a,be95dff9,bedee8d4,c011858e,c0119ab2,bf346388,bfa14188,bf833d90,bf32ee54,bfa3f32b,bf208758,bebe3b3f,3d88bad0,3f079079,3f25d592,bfc6b0f0,3f5534ac,bf9bb3ee,3ec13d50,bfaa88d2,bf5ee520,be0be703,bfd19847,be7b491c,bf34c304,bf4f14b1,3f73f274,bee9c6d8,bef4bd44,3f3e4982,bf119ef4,bef26b60,3f1a9d52,3cbc7158,be6ff9ea,3ea6872d,bfc8c940,3e06ba80,be053626,bfd55877,be508f68,bde75d88,bf735c2c,3f8c82fe,bf9b08d6,bfc032a4,3e6bc8ea,bf914a75,3e213128,bf3102c6,bfec8882,befcbe87

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d689e10,00000000,00000000,00000000,3eecbee0,3f70624e,00000000,3f81c708,00000000,00000000,3bc40e80,3fc89af2,3ebc2c90,00000000,00000000,00000000,00000000,3d1aef50,3b5fc380,00000000,3f208402,00000000,00000000,00000000,00000000,3ee0b69e,00000000,00000000,00000000,00000000,00000000,3dea3b8c,00000000,00000000,3fabecac,3f6d9150,00000000,3e956240,3f1739d8,00000000,00000000,00000000,3e74f5c4,00000000,3f07e628,3fda20b9,3f020608,3af13500,00000000,3f7d2798,00000000,00000000,3e00bfdc,00000000,3d292068,3f3dd298,3f6ce381,00000000,3d810488,00000000,00000000,3f7858e0,3ea751dc,3e8d357d,00000000,00000000,3ee64db8,3c7817a0,3fca91fa,00000000,00000000,00000000,00000000,3e3eedc4,00000000,00000000,00000000,00000000,00000000,00000000,3ee4f814,00000000,00000000,3f05183c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d162aa0,3f033a67,00000000,00000000,00000000,00000000,3d448a1c,3ead5354,00000000,00000000,00000000,3e829377,00000000,00000000,00000000,00000000,3d953e9c,3e4ccbbe,3f138767,00000000,3f7bcc7e,00000000,00000000,3f41adf8,00000000,00000000,3f557eec,00000000,00000000,00000000,3f785ea8,00000000,00000000,00000000,00000000,00000000,00000000,3f1325ea,00000000,3f67304a,00000000,00000000,00000000,3e446ef9,00000000,00000000,3e0b1ec4,3f78ff04,3e0e6d58,00000000,00000000,00000000,00000000,3c350360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa039f5,00000000,3df4e924,3de1b1c0,3e589b71,3ea1131a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da03f,00000000,3e5575d2,00000000,00000000,00000000,00000000,3f5c0baa,3efe4116,3eaf31f0,3c8dd6a0,3e73e388,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2eea39,00000000,3ea87ab0,00000000,00000000,3f3ac99b,3f8f7352,3d1385c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d88bad0,3f079079,3f25d592,00000000,3f5534ac,00000000,3ec13d50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73f274,00000000,00000000,3f3e4982,00000000,00000000,3f1a9d52,3cbc7158,00000000,3ea6872d,00000000,3e06ba80,00000000,00000000,00000000,00000000,00000000,3f8c82fe,00000000,00000000,3e6bc8ea,00000000,3e213128,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bcea0a49,3e55c9c2,bfc2c4a4,3de9f21e,bf8618d0,bfaa14ad,c08a1d5c,c082b3e4,bf9b3fa4,bfbd6ef2,bee0b924,c0354a9f,3dc928c5,4020de36,c071a84c,bf083bc7,bf63c986,bed2c950,bc897ab3,3e326dd4,3f537a5c,c02058b8,bc85da96,bf9b2e05,3fac8bf3,be3a85cc,bf3255ed,bf9ed8bb,be02e95d,bd098638,3f2f1057,3ff104bc,3dcecf4a,bc91bc50,bc8ab46a,bf420e67,3ea80c46,bd9f2615,bc7f62dc,c0147d22,bc6943c8,3d74f57e,3e777f79,408e3808,3fa663f1,bf889e3c,3cfc1960,3d157350,c03b2b9c,c03ba786,be003422,bf23174a,bedd76e1,3fba1d5b,402ef5a1,3fc2a888,bc3fa033,3f2321f8,bf88842e,be95393c,4089f58b,c0ad5585,3fafd844,401c2634,3fcdce40,c01ee890,c082451e,3ffc9f93,be98abac,bd4ed17f,bc8c46f3,bf0cd14a,bca19a6c,bf8e9566,bca9bfb0,bf1493ce,bd9fb19d,3fa214b4,bf82d425,3fadd868,4032d134,bd683c7e,bc83b176,3f92b500,3f832f62,bd93551e,bca80b76,bf9e75d4,bff1c6dc,3fba5b94,3f714cf6,bfddb4d9,bfe03392,3e4aa758,3f02895a,3f863632,bece4026,bf583f6c,c0363b16,bf15cbc5,3f33b64a,3e000e40,bce0bdb8,3d9c4328,c007cee2,3ef8d335,bdbe57c5,c0aa31e1,bc808d3c,3d69a140,bf785da8,3e4c6680,c08d0f2e,bf59ebd4,bf902402,3fda981e,3fc55938,c0091b24,be806851,bfce6d30,bd043cc2,40375010,40679933,3f1313e8,bf56eebe,3fbe71be,3fc33b60,3f3b1ccb,3f1b2e92,bf2f3554,bfc9bf7d,bd315e58,bcc56e2d,3f1376a7,3e24988e,c04f3031,c038e475,bca1c25b,3f4b0944,c02f13b6,bffb0463,bcb5fdbc,bea36bc8,bbc7f638,bc6150b8,3f75d7c2,bf29c3a3,3f748b2d,bfcaefeb,c00ffb05,3fb21a22,3e6bf5a4,3f823d6b,bd7bca29,be1a556c,bf814407,bfdc0878,c059d565,bcfb4798,bf0010f7,3f233c04,bec99b0c,bf4bd26a,bf0a72fa,bf8d8eb7,bfae8359,bf822992,bc9aa976,bebc8f14,c04cc4c1,3f461d3c,bca1b786,3f1cb2e4,bd7446d8,3f9a7cc5,3ff0a24d,bf473034,3fb6cebc,3fd1fd3c,3e86b358,3fab4b1f,c02f5db2,3f2b4d7c,bf4d49ca,bef9f38b,3f975413,bed8c2b0,bf5807bc,bf5adafa,bc9df0c8,3f112eae,bc722d94,3cd79918,bca68764,c0177954,bcc6fa7f,c01db2a8,c015c914,bfa23f6a,3f075dbe,3f3d8d8e,3f50a708,bd425fc6,bfffbf8b,3deaf84e,bf64d515,bff3e198,3d05d944,3f2b73c2,bdde7571,bc691e86,3fd00391,bfa6eca4,bd43dd04,bf05ba20,3c91d128,bcbf5d5c,3cd8dca0,bf320598,c0047b62,40183f88,3f35716d,3f973323,3f0ba67e,bcbb537e,3f121604,bcb6727a,bd0c2aaa,3e252680,bf3e257f,bd6c5910,3eb0bb69,bf34e7f4,3e0e8d9c,4039ad6e,bdbcc660,be929b54,bf1c6d72,bfc00d72,3d820e60,bf95e05d,bf02be9a,3eacb2a4,bd833f6a,c03d2862,bf3a0f73,bc8e5df6,bd22fb76,bfff84ae,bedc9b91,bff29092,3fb2922f,bc84cc2f,40518668,bc380a80,3feee61c

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e55c9c2,00000000,3de9f21e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc928c5,4020de36,00000000,00000000,00000000,00000000,00000000,3e326dd4,3f537a5c,00000000,00000000,00000000,3fac8bf3,00000000,00000000,00000000,00000000,00000000,3f2f1057,3ff104bc,3dcecf4a,00000000,00000000,00000000,3ea80c46,00000000,00000000,00000000,00000000,3d74f57e,3e777f79,408e3808,3fa663f1,00000000,3cfc1960,3d157350,00000000,00000000,00000000,00000000,00000000,3fba1d5b,402ef5a1,3fc2a888,00000000,3f2321f8,00000000,00000000,4089f58b,00000000,3fafd844,401c2634,3fcdce40,00000000,00000000,3ffc9f93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa214b4,00000000,3fadd868,4032d134,00000000,00000000,3f92b500,3f832f62,00000000,00000000,00000000,00000000,3fba5b94,3f714cf6,00000000,00000000,3e4aa758,3f02895a,3f863632,00000000,00000000,00000000,00000000,3f33b64a,3e000e40,00000000,3d9c4328,00000000,3ef8d335,00000000,00000000,00000000,3d69a140,00000000,3e4c6680,00000000,00000000,00000000,3fda981e,3fc55938,00000000,00000000,00000000,00000000,40375010,40679933,3f1313e8,00000000,3fbe71be,3fc33b60,3f3b1ccb,3f1b2e92,00000000,00000000,00000000,00000000,3f1376a7,3e24988e,00000000,00000000,00000000,3f4b0944,00000000,00000000,00000000,00000000,00000000,00000000,3f75d7c2,00000000,3f748b2d,00000000,00000000,3fb21a22,3e6bf5a4,3f823d6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f233c04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f461d3c,00000000,3f1cb2e4,00000000,3f9a7cc5,3ff0a24d,00000000,3fb6cebc,3fd1fd3c,3e86b358,3fab4b1f,00000000,3f2b4d7c,00000000,00000000,3f975413,00000000,00000000,00000000,00000000,3f112eae,00000000,3cd79918,00000000,00000000,00000000,00000000,00000000,00000000,3f075dbe,3f3d8d8e,3f50a708,00000000,00000000,3deaf84e,00000000,00000000,3d05d944,3f2b73c2,00000000,00000000,3fd00391,00000000,00000000,00000000,3c91d128,00000000,3cd8dca0,00000000,00000000,40183f88,3f35716d,3f973323,3f0ba67e,00000000,3f121604,00000000,00000000,3e252680,00000000,00000000,3eb0bb69,00000000,3e0e8d9c,4039ad6e,00000000,00000000,00000000,00000000,3d820e60,00000000,00000000,3eacb2a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2922f,00000000,40518668,00000000,3feee61c

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
3cd4fd80,bddc9da6,bfc47bf0,40b13598,be8be892,be20ae2d,bf01ed4a,4053c745,bf800f6c,be78d653,3fb50446,3f84f4e6,4016d01f,3fb0fd91,c1892d4c,bd30312d,bd81d391,bfd83c6a,bffd490e,40a7fff2,bf1881f6,40527fd3,c062b7b4,c011be78,bcf722ae,410a7bf0,bdb6d845,bea7cf8a,c0744edb,40a46f00,bf85dec5,c04b39ba,bee0705b,3e297394,3f1833ac,3ff9ed4c,4129deb2,bd8495a6,be4260d8,bed02fbc,3d3bd680,bdecb870,be510132,bdee8868,3ff76ac0,4030544e,3f8d18c1,bf49b1ce,be2de846,400b7c86,be0ab3e1,be06a7d9,bf46f045,bdb1c1a8,bf7bfc8d,c04624cb,404b816e,40382931,be543276,c01cb618,409aa20d,3f106ee2,bcc3d175,bff53432,c02c9c20,bd1f8d4c,406395cc,bfa56742,408bcd45,be0d4b92,becb92dd,3cad7c40,bdfcd0d4,3e2efcc8,3fb0f9cb,be50a9e8,c017fe09,bf5c038e,3ed53a08,bceb0388,c036c16e,bddf43c0,bd40c4f0,407d6162,bdda345a,3eecb6b2,bcfad9ff,3f565068,bcf74a5a,c0884804,c03b1a52,c04c8f3a,bd7ca906,beafae32,40560abb,bdd6e9aa,3f0a2faa,be1487b4,bd501c46,3fe88267,be41df2d,c11851ae,3fab3a63,bf9d7487,401280c3,c0285b6d,3edb3dfc,c0316f4c,bdde0d5c,3fd8511c,bef76633,be2c4ecc,bd114d76,bd083d22,bd12ee8a,c082cd04,c07e57b5,be479c9c,be1636e2,be185570,400b3abc,bd6c932a,c03b5392,4125b4f2,401f0cbf,41193e06,bed6e08c,c0a3acaa,bd04425e,beb067d2,c1045ad4,403ced86,bf979318,3f7a1982,bdc57910,c0ba4880,bb182400,3d753100,c0612038,bfd1813c,bd0ec986,be2a9489,bd676aab,bfeb2bc0,3f08d048,40901985,bd04a114,3f8aceb5,3eeffd0c,bf912eb8,bfcf7de9,411a6832,3fd5dbb1,c0da025a,be12ca59,3e114ac0,40d5c3a7,3ea68b84,4095a6b0,400509e2,4012dcea,c0aab850,c04d0f99,bdb62728,c07c4fed,bfb438d8,be811c98,bf81f3ca,be24ea56,bdd91023,3fe93d6d,bf00960f,bdb62680,4007e277,c09ffd1f,be91d4ec,40065e52,c0bbcd9a,3f3b9a3c,3fa2b4c5,c00d0d6e,be3de876,3cb79440,bd96a5c1,3f949405,bfc5cdb9,bd545196,3ea6342a,3fcc6a89,be445a44,bdfeb12d,bd33d0e6,bf68d227,40914240,bdc94d96,c004031c,bf5f57f8,c0314158,c07752ce,bd31680a,be58a61b,3f1d8f54,405e1b13,402c4332,bfccf66c,be973770,3ff5020c,bd44c98e,be0693aa,bcf574bb,be79174c,bebd3118,bfba257c,3f4be9e6,bf1150f8,bd121d6b,4030b24d,be162d9c,3f69e00c,bd2265ba,3eabc144,bdbe80a8,3ea1cceb,3ff1f4dc,bf19f590,bd2b15fc,bf9e8bca,3ea704b6,bd28a71c,4000c4c2,3eeffae8,bf5c5e9d,bd8c2daf,bfb3bb8d,bd3c0467,bfbb8776,3f1fc2f5,bce6d943,c00a5cf6,40aaf5dc,be247ef6,c0a852d8,400282ea,3ffe88f9,bde8c8ab,be1b4d5c,bd22db6a,3d4fc3c8,bbf6a300,be5bd13a,3fb52b56,3f00de5d,bef20cdc,bd420db7,bf2d0dba,3fc1caf0

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
3cd4fd80,00000000,00000000,40b13598,00000000,00000000,00000000,4053c745,00000000,00000000,3fb50446,3f84f4e6,4016d01f,3fb0fd91,00000000,00000000,00000000,00000000,00000000,40a7fff2,00000000,40527fd3,00000000,00000000,00000000,410a7bf0,00000000,00000000,00000000,40a46f00,00000000,00000000,00000000,3e297394,3f1833ac,3ff9ed4c,4129deb2,00000000,00000000,00000000,3d3bd680,00000000,00000000,00000000,3ff76ac0,4030544e,3f8d18c1,00000000,00000000,400b7c86,00000000,00000000,00000000,00000000,00000000,00000000,404b816e,40382931,00000000,00000000,409aa20d,3f106ee2,00000000,00000000,00000000,00000000,406395cc,00000000,408bcd45,00000000,00000000,3cad7c40,00000000,3e2efcc8,3fb0f9cb,00000000,00000000,00000000,3ed53a08,00000000,00000000,00000000,00000000,407d6162,00000000,3eecb6b2,00000000,3f565068,00000000,00000000,00000000,00000000,00000000,00000000,40560abb,00000000,3f0a2faa,00000000,00000000,3fe88267,00000000,00000000,3fab3a63,00000000,401280c3,00000000,3edb3dfc,00000000,00000000,3fd8511c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400b3abc,00000000,00000000,4125b4f2,401f0cbf,41193e06,00000000,00000000,00000000,00000000,00000000,403ced86,00000000,3f7a1982,00000000,00000000,00000000,3d753100,00000000,00000000,00000000,00000000,00000000,00000000,3f08d048,40901985,00000000,3f8aceb5,3eeffd0c,00000000,00000000,411a6832,3fd5dbb1,00000000,00000000,3e114ac0,40d5c3a7,3ea68b84,4095a6b0,400509e2,4012dcea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe93d6d,00000000,00000000,4007e277,00000000,00000000,40065e52,00000000,3f3b9a3c,3fa2b4c5,00000000,00000000,3cb79440,00000000,3f949405,00000000,00000000,3ea6342a,3fcc6a89,00000000,00000000,00000000,00000000,40914240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d8f54,405e1b13,402c4332,00000000,00000000,3ff5020c,00000000,00000000,00000000,00000000,00000000,00000000,3f4be9e6,00000000,00000000,4030b24d,00000000,3f69e00c,00000000,3eabc144,00000000,3ea1cceb,3ff1f4dc,00000000,00000000,00000000,3ea704b6,00000000,4000c4c2,3eeffae8,00000000,00000000,00000000,00000000,00000000,3f1fc2f5,00000000,00000000,40aaf5dc,00000000,00000000,400282ea,3ffe88f9,00000000,00000000,00000000,3d4fc3c8,00000000,00000000,3fb52b56,3f00de5d,00000000,00000000,00000000,3fc1caf0

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
40e508e6,40ea9c3d,4036b8b2,bef392b5,3eac1ed8,407a9033,bdefce66,be3a9397,bd4c893c,41165d56,bec5d3f5,bfd9cae4,bda25342,bf529e2c,41833c1d,4028f0b3,be3947fb,bee56fc3,bfbaef4d,40820f03,bd831fde,bd926d4f,be8ccc18,bd850201,bd8abb08,41aa92ef,408ca48e,be53d06a,413aeb20,beea5696,be818615,be6d2abe,bdc40a12,bdbc8a84,bdb73012,c14d03e2,bdd40f31,410ce361,bd2b4610,bee7ad68,be9b245c,be8805bd,bd906bc5,be95475d,c00646e4,bd9d735f,c0f2dd69,418708c4,40ab5eac,3ea43e48,c038b334,416145b2,be911d82,40ae04d5,bedda5fe,becfc5c1,bd84bd79,418f2c17,4153992d,c028c26a,c1bdb09c,40bcb8a0,bd79cf36,c0baa1d4,c197ebf4,be1fa268,bfc6d7bb,bf87f780,40e3ac2e,c0909796,bf16a7cc,bdb37620,bed7088d,3fa31c7c,3f0d7b65,c00c5367,bd835890,bda338ee,bf899422,413b3696,bd800810,bdbe65c0,4080ff23,be464c50,c1a6ca32,3fbdf010,bed83bcb,4041d413,be850408,bf82ccbe,bd2a3568,41167b20,3eddeefc,41a61f5f,c07ff2e3,410e1b11,be0c15f5,414aa0a6,beb818ac,bee608da,3fbdc592,c02a972e,c1ad6ae7,c056830c,c114691b,418786d0,40867bdf,c0166d3a,bfba6648,beab67df,bdedc727,3f92bccb,bf9b2c50,c0040aac,40de5cd6,be0eff3c,beab695d,c06af215,bd917031,c09ff6e7,418cca9a,40387328,beb6ff37,4046823e,bdb5d9b4,bf83be70,bed396ea,be4a5d30,40b295d4,bda2dd54,be430304,3d1e8ca0,3ea241a6,be56cfca,3fd24abd,bd98591b,3f625664,4017ae56,be569b2b,bd965824,be0d3064,40adbc75,bd7eee54,bd9971d6,be0087a0,c085846d,bfa57523,bf0d3b19,40ad1976,bf6100a0,bf26fadb,c1b00df8,41598ed3,401a0d17,c05e83ab,409e6037,c1e14436,40a190ca,c097031a,bf8ebdec,4199a4b4,417994b4,bdbc2813,bd9ac036,bd9e4cc8,bf013639,bdcd4886,bdc6b6bb,3fb2c564,bda521b8,c0f49489,bf8e78e9,417570d6,be87bf48,41439188,be050eda,bdcfebb6,bee26824,bffee0a0,c0a713ea,c01d5a3c,3fa91533,40c00c88,4035ef9a,403e2b5b,bf6b8088,c0590ba5,40310be7,41924c43,40276fb8,c08593df,417b2e2c,bdc9f3bd,bea5cbb1,bf8f88c5,be4a7679,bec4703c,40a639e3,c0e77d4c,c192ea4c,be62ce94,4167414f,be75860f,bd90b5c0,bdbec52e,c10e2fa1,bf856fd6,bee50c9e,3f94c1a2,bfe2c5b8,4065d604,bf78f93a,bfc47df3,be70643a,bdb0fb3c,beb72306,bf540a5a,bd218384,4009c687,bf54377a,beb09058,3f68b0b2,418c24e2,bf113d0d,bec5e8b0,4114e30a,c0ec5d7e,c09117df,bf191a18,beaee69c,bfad552e,402ece78,41410f76,bf306531,bee39a94,bee8849f,beda5692,bd9376c9,bddced2b,4111cf82,4162bba4,4186f05d,bfad8509,bd7a43e1,3f8ec16c,40c59148,be9690a3,3f2f3be4,bfcde4d4,be431361,bdf13b1d,40fe5d14,be4919b8,c00b8cc2,bf645e52,411b7c1a

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
