# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29c3c1,3c863902,bde0cd8c,bfc68ff9,3abd6a05,3fc8be5f,3f02bf6e,3ef5c28f,3e5f3b64,3f0f1aa0,be28fcf2,3c863778,bde05a0d,bf7ff381,3abd6a01,3f7fffcc,3efa4641,3eec6e52,3e5d77d2,3f07c447,3f7c7d6f,3f7ff734,3f7e7595,3c9ff5cf,3f7fffee,3b22f739,3f5f54b4,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d8,3f07e290,3eedc127,3ebbdb91,3eb88e82,3e72cf1c,3ea44301,3e9a4456,3e78d5e0

# JACOBIAN - 9 x 10
b9e15ec0,bb63a1a0,3a6c3520,bad66e48,3ae43dac,3a728ee6,3ab5b45e,3f3caf58,3eb23b56,3f1d8c7c
3b8627c0,bf93d4f4,3e04bf51,be320a4e,bfbeb9e5,bf3fc5bd,be496490,3f67d61a,bfb48378,3f53b095,bf91650a,bf8328fd,bec09b4a,3fbe0e99,3d7c1074,bec33f4a,bf958227,c006cb63,3e69b7be,3e3b6da8,3bccacc0,be95783c,3ee5c8a6,bdedbe38,bf60c57b,bfa7c018,bf5d964a,3f59ac81,bf09fa6f,be123ae2,bfaf23f2,bf1b5651,3e173e6e,bd88fb54,bf89fd0a,be1a3404,3f517980,3f3a0418,bfb9533e,3d52b9e0,3cdd9e60,bea0e296,bee849d4,bea8c950,bd002758,bf3f3d1b,3f04d30f,4006d792,be0eeedf,bef07386,bf0a018b,3f674aec,beb4ad6f,bf2f8afc,3e1d3782,bee202bb,3e18a08c,3f82b326,3f2f2450,bf98eaf2,3ea3c354,beb758c6,bfe0a556,3f793cd4,be0b6e54,3ed60c9c,bc8aab14,bf8041f8,3f2fc6b6,be220854,3f6135a7,beeda20c,bf42bf9c,3f07073a,bffcd294,3e499480,bf4356fa,bf0d07a9,bccdb3b0,bff5f1e2,be1c3533,bf0441b6,3eea934d,bf64ee5a,bed984ca,3f2e7816,bea36c8c,bed8ecfa,bf53d418,bdb53658,bf55f19a,bf4481d4,bf8d67c0,c00ea0b3,bf852a9f,bec44991,bffd4ce2,be9641dc,3efe47f0,bec9b570,c0137b4b,bf80f918,bf78212c,3e934986,be4c9cd6,bf89924d,beeb270d,bec70129,3ece10e4,bf8f584e,bea2dede,bf8463cf,bf5d1780,3da8d462,3ed5632e,3e27dc4e,bf012db7,3f7c14f0,bffc69e6,bf5eaa3f,3f66ab08,bf5662c6,3cc778f0,3f79aa5a,bfbcdcd8,bfe2d55e,bfc14794,3fad4637,3c508998,bd1765d8,bf929c56,bf6d57d8,bd5d41ba,bebf6132,3f112610,bfd5e82a,3f64ffe8,bf0df938,bf6d0647,bfcdbf69,3ede1cca,bee9a48e,be60a83c,3e98853a,3ee71104,3e913fd2,3c8572e8,bf888cb8,bdc266ec,bfbf4e80,3e578bc0,bf4688e5,bdc141b4,bf00f8b8,bf5a25c2,bea8f0f4,bfe62eb2,bf075a32,bf11107e,be22e8e8,3f42a670,bf77bc59,bf0038ae,bdc5893e,3e5b7e5f,3e803a78,bf3c6015,c00a4027,bf97c0bc,bf26d7e2,bf9c356a,3d0c8ac8,bf9bb485,bf9c7dac,bf6b444c,bfbe0038,3f0f2354,3e8ecdf2,be02926a,bf4d8d75,bfaa0d91,beefd0b4,bf0fc608,3f575ca1,3e9bfdb2,3e8daef9,be50eb56,3f0ae2c6,beafb5e2,bedc1fa4,bf10a025,bf768f90,bf5584d9,bf0d5000,bf9782a4,3f74cc94,3c9d0ba0,3ea9451b,bed0c17a,bfa9136a,3dc1f258,3fb6e780,bdf226b8,bf9a1ee3,be15ebba,be9854ff,be6eacfd,c0001013,bfd2b108,bf6c920e,bf52ac74,bf83075c,bf315946,bfc0bc05,be81779f,bf978222,3ebf1f06,3f3120c1,3fb09ca0,bfbfedc1,3f23b266,bfb72f9c,3f695fac,bf38b874,bf0606a1,3e15f022,bff0526c,bf323448,be6498ca,bfb31b21,3f2347d6,3e89969f,bf43cae8,3f4800df,bf2eb8f4,bf85ebe6,3f166d28,3b57e480,bec64078,3e9a75f3,bf5ec123,3bb336a0,be47cfd4,bfd7e508,3e783618,bf3046a7,bf9a9b96,3f7f3f3a,bf371433,bf9fef1a,3e699ff6,bfa87adf,3e87ca0d,beea918e,bfc321fa,bf76be67

# LAYER_0_POST_ACTIVATION - 256 values
3b8627c0,00000000,3e04bf51,00000000,00000000,00000000,00000000,3f67d61a,00000000,3f53b095,00000000,00000000,00000000,3fbe0e99,3d7c1074,00000000,00000000,00000000,3e69b7be,3e3b6da8,3bccacc0,00000000,3ee5c8a6,00000000,00000000,00000000,00000000,3f59ac81,00000000,00000000,00000000,00000000,3e173e6e,00000000,00000000,00000000,3f517980,3f3a0418,00000000,3d52b9e0,3cdd9e60,00000000,00000000,00000000,00000000,00000000,3f04d30f,4006d792,00000000,00000000,00000000,3f674aec,00000000,00000000,3e1d3782,00000000,3e18a08c,3f82b326,3f2f2450,00000000,3ea3c354,00000000,00000000,3f793cd4,00000000,3ed60c9c,00000000,00000000,3f2fc6b6,00000000,3f6135a7,00000000,00000000,3f07073a,00000000,3e499480,00000000,00000000,00000000,00000000,00000000,00000000,3eea934d,00000000,00000000,3f2e7816,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe47f0,00000000,00000000,00000000,00000000,3e934986,00000000,00000000,00000000,00000000,3ece10e4,00000000,00000000,00000000,00000000,3da8d462,3ed5632e,3e27dc4e,00000000,3f7c14f0,00000000,00000000,3f66ab08,00000000,3cc778f0,3f79aa5a,00000000,00000000,00000000,3fad4637,3c508998,00000000,00000000,00000000,00000000,00000000,3f112610,00000000,3f64ffe8,00000000,00000000,00000000,3ede1cca,00000000,00000000,3e98853a,3ee71104,3e913fd2,3c8572e8,00000000,00000000,00000000,3e578bc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42a670,00000000,00000000,00000000,3e5b7e5f,3e803a78,00000000,00000000,00000000,00000000,00000000,3d0c8ac8,00000000,00000000,00000000,00000000,3f0f2354,3e8ecdf2,00000000,00000000,00000000,00000000,00000000,3f575ca1,3e9bfdb2,3e8daef9,00000000,3f0ae2c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74cc94,3c9d0ba0,3ea9451b,00000000,00000000,3dc1f258,3fb6e780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf1f06,3f3120c1,3fb09ca0,00000000,3f23b266,00000000,3f695fac,00000000,00000000,3e15f022,00000000,00000000,00000000,00000000,3f2347d6,3e89969f,00000000,3f4800df,00000000,00000000,3f166d28,3b57e480,00000000,3e9a75f3,00000000,3bb336a0,00000000,00000000,3e783618,00000000,00000000,3f7f3f3a,00000000,00000000,3e699ff6,00000000,3e87ca0d,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc922dc,3f5fefee,bf88ebb1,bd005abc,c0285276,c01629e4,c0862a38,c083ad3f,bf8df88f,bf5a8dfe,3f37a1ec,bfc39cbe,be98dc9a,4007ddb0,c0434ca8,bf3ffca1,bdb81cf8,bf095c74,bc956824,3e003f2b,3ebc3332,c02e5f9e,bc9e8fea,bf98c46d,3f32dbd6,3f013c13,bec3bcba,bf9d4372,be106207,3f32eb5a,3f08186f,3fe07ef5,3d9077ff,bc9c8a26,bc9b8e3a,bdf11fb0,3f225a5c,bda24f8d,bca992be,bfba243e,bc86a257,3ddb43b8,3ea77a16,408bfe8b,3fb2a853,bf7d0de7,bcd9fdf0,bc4081e0,c047067e,c037f364,bf04e3aa,bf56be91,bf4336bd,3fb3dae0,4035a350,3f9c4140,bc4ced65,3ed3c578,bfdb6cda,bf20561d,4098bacc,c0b39d62,3f3af801,401d1161,3d641ec0,c01ebd7d,c0767722,400789bb,3e94fe2f,bd469876,bca3f651,bf47c2fc,bcbb7382,be37cced,beea3104,bfac7586,bdc573fe,3f15a483,befd575d,3fbfe386,4034c988,bd581a38,bc921286,3fa1eeaf,3fc03bb0,bd8fe532,bcb73c29,bf9b438c,c0099ba2,3fdc2250,3e189c68,c0330301,bff2c221,3e18670a,3d3120f0,3f9bf166,3d1392d0,bf0800c0,c02dba6f,bfa2bf63,3f69f600,bf168dca,bcd4265e,3ecffeaf,c009c9ea,3ecaf9e7,bdc5d10a,c0527d02,bc9ec10e,bef46349,bf382bae,bf2e0e8d,c059227e,bf55ec2a,bf78d57c,3f9bddca,3fe30714,bf7aad34,bf3ecfbe,bf585f86,bd0305b4,40352c51,406ea128,be711b3e,bf3f6181,3fb24f5a,3f1bbc94,3f7a94cc,3e76b2fe,bf9486ea,c01410df,bdd8f160,bcdd56aa,3e5e7b52,be3afc56,c00d38c1,c02a0448,bc7e6aed,3f701a1c,bfc1c6f4,bffa1bd8,bca68b57,bf49ea69,bbc2e02c,bc7d21f8,be62d49c,bf9280b8,3fb118c6,bfd422ac,bffa0a08,3f5239b0,3eef30dc,3eb41bf2,bd6eff5a,bf7c09bc,bf11595b,bf9895f0,c019288e,bcebe64a,bf278942,3f3f4376,bddc94c0,c00a3976,3e1df43e,bf4d1c60,bf98b499,bf7bb94a,bc993eb2,be37121e,bfd641c4,3e388626,bca68fba,3fad977e,bef864b7,3f4652da,3fee4524,bf4368c4,3f619a37,3e1693bc,bea93dc8,3f0bd0ff,c0000a92,3e9b586d,bf6ef322,bfd9cbe8,3e3381c5,bf0d79f0,be7e7a00,bfa12b68,bca893b1,3e3ed60c,bc72dd18,3ddb6518,bcb05912,c01a0c4e,bcd5ef4c,bf8d7f4a,bfdd7b8c,be01a83c,3f5bf19a,3f96de37,3f46e430,bd564d62,c038d876,3ed02379,bf418ae2,bf92df63,3e89fa65,bea55586,bdde5a5d,bc7dc62f,3f9d3085,bf306072,bd4cedec,bf1f7988,becded80,bce7d73c,be86cacb,beb0decf,bf4c30e4,40169a34,3e8a9736,3fa7a047,3fff573e,bcb0d2e6,3f8a6c53,bcc09179,bd0589e4,3e579132,bf5131d5,bd890ce3,bf83795d,bf2ec0c3,3f237363,401c6c87,be8cec16,bec6f78a,bdd0b11a,bf97c86c,bed1b6b0,bfad2766,bf0effa6,3f456ce0,bd82abc0,c04847ea,bf549d6c,bc8b609e,bd2b7764,bfd541fb,bf1b85ec,c00e36c1,3f9b101c,bc76084f,40511e7e,3e0214e4,4027fb35

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5fefee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37a1ec,00000000,00000000,4007ddb0,00000000,00000000,00000000,00000000,00000000,3e003f2b,3ebc3332,00000000,00000000,00000000,3f32dbd6,3f013c13,00000000,00000000,00000000,3f32eb5a,3f08186f,3fe07ef5,3d9077ff,00000000,00000000,00000000,3f225a5c,00000000,00000000,00000000,00000000,3ddb43b8,3ea77a16,408bfe8b,3fb2a853,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3dae0,4035a350,3f9c4140,00000000,3ed3c578,00000000,00000000,4098bacc,00000000,3f3af801,401d1161,3d641ec0,00000000,00000000,400789bb,3e94fe2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15a483,00000000,3fbfe386,4034c988,00000000,00000000,3fa1eeaf,3fc03bb0,00000000,00000000,00000000,00000000,3fdc2250,3e189c68,00000000,00000000,3e18670a,3d3120f0,3f9bf166,3d1392d0,00000000,00000000,00000000,3f69f600,00000000,00000000,3ecffeaf,00000000,3ecaf9e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bddca,3fe30714,00000000,00000000,00000000,00000000,40352c51,406ea128,00000000,00000000,3fb24f5a,3f1bbc94,3f7a94cc,3e76b2fe,00000000,00000000,00000000,00000000,3e5e7b52,00000000,00000000,00000000,00000000,3f701a1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb118c6,00000000,00000000,3f5239b0,3eef30dc,3eb41bf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f4376,00000000,00000000,3e1df43e,00000000,00000000,00000000,00000000,00000000,00000000,3e388626,00000000,3fad977e,00000000,3f4652da,3fee4524,00000000,3f619a37,3e1693bc,00000000,3f0bd0ff,00000000,3e9b586d,00000000,00000000,3e3381c5,00000000,00000000,00000000,00000000,3e3ed60c,00000000,3ddb6518,00000000,00000000,00000000,00000000,00000000,00000000,3f5bf19a,3f96de37,3f46e430,00000000,00000000,3ed02379,00000000,00000000,3e89fa65,00000000,00000000,00000000,3f9d3085,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40169a34,3e8a9736,3fa7a047,3fff573e,00000000,3f8a6c53,00000000,00000000,3e579132,00000000,00000000,00000000,00000000,3f237363,401c6c87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f456ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b101c,00000000,40511e7e,3e0214e4,4027fb35

# LAYER_2_PRE_ACTIVATION - 256 values
bfbc35fe,bddf10cb,bfd67878,40256649,be88f3cd,be10ea18,bf86f52e,4065c484,3f4181bc,be609980,40179ae2,3f8e7e6e,3f6ff4d4,3fb822d3,c182e9b1,bd35f097,bd6a70f4,bfb3d53f,c0329eee,40acd21f,be9aae90,401216b3,c04871ae,c0255dd3,bcc03d38,4103cb05,bdc2187a,be9b3a3b,bf44bbc3,403fee78,bef463dc,c040ef9b,bf6c3320,bf8b2b3c,3fd7c8b1,bf9bf86c,41236bdb,bd8412f4,be3e3ba0,bec23012,3fb1162f,bde73ed4,be465aa6,bdd8eee1,3f171fb8,40145272,40012ee1,bea2ece4,be24bc13,3f875a70,be036c05,be039044,3e43b160,bdab176a,bf40f9df,bf9b4f68,404b605a,402d7498,be42c1e1,c038badb,408154eb,3f94a811,bcd5d7a0,bde6fe90,c02a2b60,bd1bd757,405e28bb,3e7757a4,4054aa29,be031f63,3f226500,3f0a28ca,bdf59224,bf9486e4,be828ca4,3f1d2078,bf7b8ffc,c019f616,3e8cc75c,bcc43966,c000d285,bf3ed4ac,3f52421c,406a7728,bde0966a,bf89917d,bd01c946,3ec1301a,bcd2de71,c007e19c,c036063c,c0392cd9,bd7c2be0,be9ecef4,4070bd8a,bdbf5b07,bf81d585,be10b3d6,bd4efa4c,4008e804,be297d8f,c0f95153,3f9baf0a,c00e6f8c,3ee05bc8,c02c5a2a,3e531d54,c0022b7c,bdd35d38,3edfbabe,3f6babbe,be20f8be,bd04e4c8,bcf9e8da,bce13439,c0a06526,c0943264,be3924bb,be12df9d,be0881be,3f53c12a,bd4d154a,c04e7f50,411fac31,3fb2df54,4112c623,bfeed85d,c0656c0b,bd089342,bec681cc,c0a074e6,4057937d,bed2bd26,4020fdf4,bdb2e5b6,c065df40,be9ba648,3f38cd8a,c09f1896,bd48cb80,bd0d605f,be1e6cc5,bd52baae,3e0affa0,4003f18f,40782d47,bce08ee8,3fc935fe,bf43d064,bfe32b5a,bfae5075,411356c2,40096b56,c0cbb195,bdffce56,3eb403a0,40d9ecb1,becd4838,40665f5e,400f7899,40310ae8,c095bb5c,c0350b52,bda84234,c09fcc44,3ead9468,3f875a80,bf79b6fe,be06bcd6,bdc1633e,3f5f2c3e,be1218e0,bda76044,be8fc7b0,bfe1f053,be8d7b3b,bf5e84fb,c091f4bb,3ec1e014,bd8f8ba0,bf266d66,be301e6d,bdc899f0,bd9e4884,400f5b28,bf812cba,bd547ae1,bf9d86ce,3e72f0a4,3fb163dc,bdf8604b,bd0653da,3fa3cfaa,3fa61321,bdb3e316,bff6c704,c07ce821,c063aa94,c08394e3,bd32c75e,be513884,3de788d0,402c042c,4060317a,bfbe1367,3ed86378,3fcc8900,bd2e5222,be075380,bcf6f40a,be77c2e4,3fb108cd,bfc9809c,3da6a730,401ca39e,bd2f437d,3fafc2a7,be1162b2,c02aa1c3,bd22abca,3f458894,bdba86c1,3f834eff,3f3e541e,bf6d1653,bd03f4ff,befb6f81,3fab9c32,bd2070be,402800e8,3f95f3fd,bf42c8b8,bd92d958,bfc85176,bd26cfd4,3c7a7e40,3f9fab11,bce23947,bfc7b3a4,402c3848,be198921,c08106c5,3fa2b958,4021c7b2,bdda8928,be14604e,bd012802,3f784862,bf7e10d6,be518260,c0031081,3ea01f92,3ec9d85a,bd32581d,3fabf74e,40066628

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40256649,00000000,00000000,00000000,4065c484,3f4181bc,00000000,40179ae2,3f8e7e6e,3f6ff4d4,3fb822d3,00000000,00000000,00000000,00000000,00000000,40acd21f,00000000,401216b3,00000000,00000000,00000000,4103cb05,00000000,00000000,00000000,403fee78,00000000,00000000,00000000,00000000,3fd7c8b1,00000000,41236bdb,00000000,00000000,00000000,3fb1162f,00000000,00000000,00000000,3f171fb8,40145272,40012ee1,00000000,00000000,3f875a70,00000000,00000000,3e43b160,00000000,00000000,00000000,404b605a,402d7498,00000000,00000000,408154eb,3f94a811,00000000,00000000,00000000,00000000,405e28bb,3e7757a4,4054aa29,00000000,3f226500,3f0a28ca,00000000,00000000,00000000,3f1d2078,00000000,00000000,3e8cc75c,00000000,00000000,00000000,3f52421c,406a7728,00000000,00000000,00000000,3ec1301a,00000000,00000000,00000000,00000000,00000000,00000000,4070bd8a,00000000,00000000,00000000,00000000,4008e804,00000000,00000000,3f9baf0a,00000000,3ee05bc8,00000000,3e531d54,00000000,00000000,3edfbabe,3f6babbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53c12a,00000000,00000000,411fac31,3fb2df54,4112c623,00000000,00000000,00000000,00000000,00000000,4057937d,00000000,4020fdf4,00000000,00000000,00000000,3f38cd8a,00000000,00000000,00000000,00000000,00000000,3e0affa0,4003f18f,40782d47,00000000,3fc935fe,00000000,00000000,00000000,411356c2,40096b56,00000000,00000000,3eb403a0,40d9ecb1,00000000,40665f5e,400f7899,40310ae8,00000000,00000000,00000000,00000000,3ead9468,3f875a80,00000000,00000000,00000000,3f5f2c3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1e014,00000000,00000000,00000000,00000000,00000000,400f5b28,00000000,00000000,00000000,3e72f0a4,3fb163dc,00000000,00000000,3fa3cfaa,3fa61321,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de788d0,402c042c,4060317a,00000000,3ed86378,3fcc8900,00000000,00000000,00000000,00000000,3fb108cd,00000000,3da6a730,401ca39e,00000000,3fafc2a7,00000000,00000000,00000000,3f458894,00000000,3f834eff,3f3e541e,00000000,00000000,00000000,3fab9c32,00000000,402800e8,3f95f3fd,00000000,00000000,00000000,00000000,3c7a7e40,3f9fab11,00000000,00000000,402c3848,00000000,00000000,3fa2b958,4021c7b2,00000000,00000000,00000000,3f784862,00000000,00000000,00000000,3ea01f92,3ec9d85a,00000000,3fabf74e,40066628

# LAYER_3_PRE_ACTIVATION - 256 values
40c8cbcd,402b4924,40d078c6,beda4bf2,bf32c71c,408dbe02,bdc93dc6,be300b36,bd165291,411b668d,bedf52a6,bfda1778,bd6ae253,bf401b85,4131f1b2,40935e42,be2be5ef,bed19bcc,3ce2ec40,4086bea0,bd4456e7,bd87516a,401312ea,bd7a3bc4,bd8bb934,418d2390,40c1576e,be448905,4130d48c,beed051c,be654a48,be5a18d4,bd9ce7c2,bd9ef3ad,bd9e7da4,c0bec9f4,bdb656cd,40c1a8a0,bd7d7c5e,bed93a40,be88eb05,be7bb2cc,bd8d3fd8,be8e2519,40247810,bd90c39e,c1099b20,4134f206,41290948,3e69d2a0,4093c3dd,4158bfee,be874eb4,4098cf5e,bec95b34,bebd7a16,bd94e564,41877395,4088efed,c0f313f1,c1625ad4,40cf1e5f,bd4ab3cc,3ec47e58,c16211b7,be1378d6,bfbf012c,c09d78b5,4011d480,c0dd0c23,bf04977a,bda67920,bec6308c,4015a196,c000ac26,bf7c4275,bd6d17bc,bdad53b7,bf7a4110,4126979b,bd3fc564,c00ab370,4104d85a,4079ac0a,c188bcdc,bfcc9cce,bec05a8e,40c9d4f4,be7ef4e6,3e3d7ab0,bd4219ac,410c5158,c030719c,41aaa77d,bff416bf,40f9399b,bdfa11e0,4125a1fc,40ac52f9,bed94ddc,4091ccd6,c077a3d1,c116af7a,c0816072,c101346c,418b11cc,409ac5b4,c0a1fb94,bfab0738,be87b25a,bdf50564,405dbe36,c00c843d,bfa66e18,4098f25b,be028d4e,bea46ede,bf05bcc8,bd859c57,c1013513,418881b1,406ca1bc,bea3b16a,3e1b19f2,bda6d5a8,c06f7d54,bebb6273,be48dcac,3efc36c0,bdba9a16,be334fca,be92a4e8,bfffb4ae,be3bac3e,402b5739,bd84200b,40e5a2b6,407f6918,be3c76c4,bdafbdcc,be0f1db1,3f2546b0,bd8633e2,bd6bde46,bdf753d2,c0e28cfe,bf995ff0,bf082218,41251b1e,bf52766a,bf14c60c,c169fe1f,4166a582,410e25e9,c049f3e8,40dc33fc,c1ba355d,4100f509,c0ea6502,bf828d5f,4165875f,412311c5,bda25b44,bd8b5b2d,bd798213,bee81228,bdc14e28,bda0adce,3f221ca0,bd958413,c0c53a58,bfa30cd6,417de0d9,40540c62,411fb03b,be01c8fd,bddbc703,be01f2a0,bff44bb9,c09b2de8,bfc27522,40307584,408c9e6e,40074a59,3fcddc40,c01d5975,bf81196d,401cfa6c,418f785a,4085fe54,be088090,41488740,bdaed3ee,be99af12,bf8ceee2,be264ec2,beb472c8,4056f4b2,c0ccd2f8,c12f7e99,be51bdad,4151f566,be5ed93f,bd8e4116,bda89b4f,c08bfae3,40635dbe,bed1cc58,402d8a92,3db3fbc0,4100b2f7,40499277,402389fb,be4f4bbd,bdab8a66,be98c20c,bf45bb43,bd1552a7,bee8261c,3f73e386,beacafc8,40998128,41163dab,beff349d,beb9fb5e,4067d89d,bfa54fe8,c0cfefda,bf0ef234,bea1559f,bf9da826,3e5c313c,4105402a,bf293b16,bf06ab0a,bed50c9b,bec420c0,bd6d48c8,bdd88436,41240085,4167228c,4185ef9f,c0099387,bd647a6b,3f9fb71d,408d07ec,be889e79,c07d2531,bfdc6dab,be3d3019,bdc4f774,409225dc,be38d94a,c009aa8c,3fedfcbd,c081b6c3

# LAYER_3_POST_ACTIVATION - 256 values
