# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29bc69,3c8638cd,bde0da2a,bfc68ffa,3abd76e6,3fc8be60,3f02bfaf,3ef5c28f,3e5f3b64,3f0f1aa0,be28f5b4,3c863743,bde06697,bf7ff381,3abd76e2,3f7fffcc,3efa46b3,3eec6e52,3e5d77d2,3f07c447,3f7c7dbd,3f7ff734,3f7e7569,3c9ff58f,3f7fffee,3b22f539,3f5f5494,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d8,3f07e281,3eedc128,3ebbdbaa,3eb88ea0,3e72cf68,3ea44301,3e9a4453,3e78d5e9

# JACOBIAN - 9 x 10
b9e2b780,bb63a188,3a6c56e0,bad66e50,3ae43d99,3a728ec8,3ab5b454,3f3caf58,3eb23b56,3f1d8c7c
3b861a80,00000000,3e04bf36,00000000,00000000,00000000,00000000,3f67d61a,00000000,3f53b094,00000000,00000000,00000000,3fbe0e48,3d7c0094,00000000,00000000,00000000,3e69b88c,3e3b71b5,3bccac20,00000000,3ee5c6f1,00000000,00000000,00000000,00000000,3f59adc4,00000000,00000000,00000000,00000000,3e173d78,00000000,00000000,00000000,3f51788e,3f3a03b8,00000000,3d52a508,3cdda130,00000000,00000000,00000000,00000000,00000000,3f04d450,4006d797,00000000,00000000,00000000,3f674a48,00000000,00000000,3e1d37aa,00000000,3e18a3b4,3f82b33c,3f2f22fa,00000000,3ea3c352,00000000,00000000,3f793cd6,00000000,3ed60c9f,00000000,00000000,3f2fc7c2,00000000,3f6135b4,00000000,00000000,3f070776,00000000,3e4994a8,00000000,00000000,00000000,00000000,00000000,00000000,3eea934c,00000000,00000000,3f2e7812,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe4876,00000000,00000000,00000000,00000000,3e934c20,00000000,00000000,00000000,00000000,3ece0ec0,00000000,00000000,00000000,00000000,3da8d44e,3ed56328,3e27de8c,00000000,3f7c14f0,00000000,00000000,3f66aa18,00000000,3cc75580,3f79ab38,00000000,00000000,00000000,3fad4645,3c507968,00000000,00000000,00000000,00000000,00000000,3f11260f,00000000,3f64ffe6,00000000,00000000,00000000,3ede1f54,00000000,00000000,3e98838a,3ee70d94,3e913fcf,3c856540,00000000,00000000,00000000,3e578fac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42a693,00000000,00000000,00000000,3e5b7e54,3e8038e0,00000000,00000000,00000000,00000000,00000000,3d0c8804,00000000,00000000,00000000,00000000,3f0f2357,3e8ecd88,00000000,00000000,00000000,00000000,00000000,3f575ca4,3e9bfd00,3e8daee6,00000000,3f0ae308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74cc92,3c9d3880,3ea9451c,00000000,00000000,3dc1ebc8,3fb6e785,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf2128,3f312146,3fb09c98,00000000,3f23b2e9,00000000,3f695ff2,00000000,00000000,3e15edf2,00000000,00000000,00000000,00000000,3f23476c,3e899704,00000000,3f48009e,00000000,00000000,3f166d28,3b591900,00000000,3e9a751b,00000000,3bb2e2a0,00000000,00000000,3e783436,00000000,00000000,3f7f3fae,00000000,00000000,3e699ff7,00000000,3e87c9ca,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9228f,3f5ff020,bf88e8d2,bd0055c4,c028525f,c0162add,c0862ac6,c083ad70,bf8df882,bf5a901c,3f37a1c8,bfc39cb8,be98de32,4007ddc8,c0434ccc,bf3ffde6,bdb81eb8,bf095c6d,bc95684a,3e00435f,3ebc3324,c02e5fad,bc9e8fdd,bf98c49e,3f32dd66,3f013c12,bec3bc55,bf9d434c,be106216,3f32e927,3f081837,3fe07f29,3d9068eb,bc9c89fe,bc9b8e60,bdf12490,3f225833,bda24fa0,bca992d3,bfba2488,bc86a266,3ddb43f4,3ea7771a,408bfe84,3fb2a877,bf7d0bf3,bcda1ca0,bc409c20,c04705b6,c037f2ca,bf04e390,bf56be99,bf4336c2,3fb3db32,4035a37e,3f9c4115,bc4ced88,3ed3c624,bfdb6d2e,bf2055d3,4098bac6,c0b39d7b,3f3af7be,401d1159,3d641750,c01ebd78,c0767706,40078932,3e94fe9e,bd469881,bca3f63f,bf47c11e,bcbb7360,be37d785,beea3008,bfac758e,bdc573de,3f15a4a9,befd53dc,3fbfe351,4034ca88,bd581a0f,bc921249,3fa1ee57,3fc03bfd,bd8fe546,bcb73c74,bf9b4360,c0099bc2,3fdc223d,3e189ac4,c033034c,bff2c1f6,3e186edc,3d3132fa,3f9bf156,3d1380a8,bf0800b7,c02dba33,bfa2bf77,3f69f580,bf168dc8,bcd42682,3ecffee6,c009c9eb,3ecb008e,bdc5d0dc,c0527b5d,bc9ec124,bef4637e,bf382ce6,bf2e0eb8,c05922ed,bf55ec3c,bf78d516,3f9bddb0,3fe3071b,bf7aacf0,bf3ecdfa,bf586226,bd0305ab,40352c32,406ea12a,be713a61,bf3f634c,3fb24f72,3f1bbaed,3f7a9306,3e76b158,bf94867a,c01410cc,bdd8eda0,bcdd56d5,3e5e7da0,be3af5f3,c00d3891,c02a045f,bc7e6aac,3f701b6f,bfc1c482,bffa1bd5,bca68b40,bf49ea9c,bbc2df39,bc7d21c9,be62cb22,bf92809e,3fb118c2,bfd422b4,bffa0a47,3f523ad2,3eef31ce,3eb41ad0,bd6eff66,bf7c09a4,bf1158ee,bf989574,c01928b8,bcebe624,bf27866a,3f3f4399,bddc9398,c00a396c,3e1dea34,bf4d1aee,bf98b568,bf7bb8e8,bc993e93,be371014,bfd642b6,3e38870e,bca68fe6,3fad976e,bef864cb,3f465333,3fee4536,bf4368cc,3f619a9a,3e16776a,bea93db4,3f0bd0fa,c0000a0d,3e9b5896,bf6ef21c,bfd9cc1d,3e338150,bf0d79de,be7e7955,bfa12a7a,bca893f2,3e3ed7d0,bc72dd0a,3ddb67f4,bcb058e5,c01a0c4e,bcd5ef49,bf8d7c95,bfdd7a1e,be01a5cc,3f5bf1a0,3f96df7c,3f46e432,bd564d76,c038d876,3ed027ae,bf418a54,bf92e048,3e89f891,bea55622,bdde5a51,bc7dc630,3f9d30a4,bf305df6,bd4cedf2,bf1f7750,becded0e,bce7d758,be86c9b2,beb0e073,bf4c2db6,40169a41,3e8a992f,3fa7a04a,3fff5836,bcb0d2a6,3f8a6c0e,bcc09162,bd0589e9,3e579218,bf513182,bd890cee,bf837927,bf2ebf23,3f237532,401c6b45,be8cec5b,bec6f810,bdd0b250,bf97c884,bed1bc5b,bfad27c8,bf0f003f,3f456e1d,bd82abb8,c0484842,bf549d16,bc8b606f,bd2b7754,bfd54200,bf1b85de,c00e369e,3f9b1019,bc7607f0,40511e90,3e0211c0,4027fc5c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5ff020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37a1c8,00000000,00000000,4007ddc8,00000000,00000000,00000000,00000000,00000000,3e00435f,3ebc3324,00000000,00000000,00000000,3f32dd66,3f013c12,00000000,00000000,00000000,3f32e927,3f081837,3fe07f29,3d9068eb,00000000,00000000,00000000,3f225833,00000000,00000000,00000000,00000000,3ddb43f4,3ea7771a,408bfe84,3fb2a877,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3db32,4035a37e,3f9c4115,00000000,3ed3c624,00000000,00000000,4098bac6,00000000,3f3af7be,401d1159,3d641750,00000000,00000000,40078932,3e94fe9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15a4a9,00000000,3fbfe351,4034ca88,00000000,00000000,3fa1ee57,3fc03bfd,00000000,00000000,00000000,00000000,3fdc223d,3e189ac4,00000000,00000000,3e186edc,3d3132fa,3f9bf156,3d1380a8,00000000,00000000,00000000,3f69f580,00000000,00000000,3ecffee6,00000000,3ecb008e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bddb0,3fe3071b,00000000,00000000,00000000,00000000,40352c32,406ea12a,00000000,00000000,3fb24f72,3f1bbaed,3f7a9306,3e76b158,00000000,00000000,00000000,00000000,3e5e7da0,00000000,00000000,00000000,00000000,3f701b6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb118c2,00000000,00000000,3f523ad2,3eef31ce,3eb41ad0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f4399,00000000,00000000,3e1dea34,00000000,00000000,00000000,00000000,00000000,00000000,3e38870e,00000000,3fad976e,00000000,3f465333,3fee4536,00000000,3f619a9a,3e16776a,00000000,3f0bd0fa,00000000,3e9b5896,00000000,00000000,3e338150,00000000,00000000,00000000,00000000,3e3ed7d0,00000000,3ddb67f4,00000000,00000000,00000000,00000000,00000000,00000000,3f5bf1a0,3f96df7c,3f46e432,00000000,00000000,3ed027ae,00000000,00000000,3e89f891,00000000,00000000,00000000,3f9d30a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40169a41,3e8a992f,3fa7a04a,3fff5836,00000000,3f8a6c0e,00000000,00000000,3e579218,00000000,00000000,00000000,00000000,3f237532,401c6b45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f456e1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b1019,00000000,40511e90,3e0211c0,4027fc5c

# LAYER_2_PRE_ACTIVATION - 256 values
bfbc3788,bddf1098,bfd67626,402565d2,be88f3dc,be10ea1e,bf86f288,4065c432,3f418328,be6099a6,40179a96,3f8e7e7b,3f6ff05e,3fb82298,c182e97a,bd35f07e,bd6a7114,bfb3d4c9,c0329f3d,40acd21a,be9ab154,401216a3,c048716b,c0255de3,bcc03d15,4103cb10,bdc2185d,be9b3a38,bf44b93f,403fed97,bef462f8,c040ef9a,bf6c33f7,bf8b27e0,3fd7c944,bf9bf78d,41236bd8,bd841320,be3e3b94,bec23011,3fb11662,bde73f1a,be465ab2,bdd8eea2,3f1720c8,401452a8,40012ec0,bea2f0c0,be24bc15,3f875a88,be036c0b,be039042,3e43b0b8,bdab1770,bf40faf2,bf9b504f,404b6000,402d746d,be42c1de,c038bb7a,408154dd,3f94a986,bcd5d71a,bde6d268,c02a2afb,bd1bd762,405e28c8,3e776196,4054aa3f,be031f82,3f226603,3f0a2907,bdf591d1,bf948ac0,be828b42,3f1d2527,bf7b915a,c019f5fe,3e8cc944,bcc4392e,c000d158,bf3ed400,3f5242ac,406a7700,bde0962e,bf899136,bd01c9aa,3ec13058,bcd2de68,c007e0da,c036060c,c0392c84,bd7c2c0c,be9ecf01,4070bcdc,bdbf5b15,bf81d7ef,be10b3ea,bd4efab6,4008e7ea,be297d8f,c0f95154,3f9bafb4,c00e6f2c,3ee05e58,c02c5945,3e533a42,c0022bbc,bdd35d5b,3edfb9a4,3f6bac86,be20f8de,bd04e50c,bcf9e877,bce13465,c0a06500,c094325d,be3924a1,be12dfb0,be08819b,3f53c7fd,bd4d153e,c04e7f50,411fac34,3fb2deba,4112c622,bfeed979,c0656c88,bd089384,bec6821c,c0a074bc,405793b8,bed2bd9c,4020fe24,bdb2e56e,c065df22,be9bac68,3f38cb22,c09f18d4,bd48c180,bd0d6057,be1e6ce0,bd52bac4,3e0afc18,4003f246,40782db3,bce08e61,3fc9361a,bf43d002,bfe32b10,bfae4ef9,411356c4,40096ae1,c0cbb154,bdffce6c,3eb400e0,40d9ecdc,becd4d14,40665fa4,400f785a,40310a7a,c095bb72,c0350b7e,bda84223,c09fcc93,3ead924a,3f875b4c,bf79b764,be06bced,bdc16340,3f5f2cd0,be121178,bda7605c,be8fc528,bfe1f086,be8d7b45,bf5e8474,c091f482,3ec1e244,bd8f86e8,bf26690d,be301e7f,bdc89220,bd9e489b,400f5b84,bf812c55,bd547b1a,bf9d819f,3e72fa16,3fb16444,bdf86044,bd0653e2,3fa3cf5e,3fa61346,bdb3e2f0,bff6c722,c07ce75c,c063aac6,c0839489,bd32c737,be51385b,3de74e14,402c0486,4060331c,bfbe13ce,3ed86934,3fcc89b4,bd2e51fe,be075383,bcf6f481,be77c342,3fb10aca,bfc97fab,3da68c30,401ca603,bd2f438e,3fafbeed,be1162ad,c02aa076,bd22abe1,3f458b6c,bdba86d4,3f834f68,3f3e5492,bf6d162a,bd03f500,befb6fab,3fab9b86,bd207106,40280054,3f95f3f4,bf42cef2,bd92d941,bfc85263,bd26cfce,3c7baac0,3f9faaf1,bce23a53,bfc7b5d7,402c385a,be19891e,c08106af,3fa2b9e6,4021c788,bdda88f9,be146060,bd012857,3f784970,bf7e0fd0,be518278,c0030ff8,3ea01e54,3ec9d9c2,bd325880,3fabf7d7,400665e5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402565d2,00000000,00000000,00000000,4065c432,3f418328,00000000,40179a96,3f8e7e7b,3f6ff05e,3fb82298,00000000,00000000,00000000,00000000,00000000,40acd21a,00000000,401216a3,00000000,00000000,00000000,4103cb10,00000000,00000000,00000000,403fed97,00000000,00000000,00000000,00000000,3fd7c944,00000000,41236bd8,00000000,00000000,00000000,3fb11662,00000000,00000000,00000000,3f1720c8,401452a8,40012ec0,00000000,00000000,3f875a88,00000000,00000000,3e43b0b8,00000000,00000000,00000000,404b6000,402d746d,00000000,00000000,408154dd,3f94a986,00000000,00000000,00000000,00000000,405e28c8,3e776196,4054aa3f,00000000,3f226603,3f0a2907,00000000,00000000,00000000,3f1d2527,00000000,00000000,3e8cc944,00000000,00000000,00000000,3f5242ac,406a7700,00000000,00000000,00000000,3ec13058,00000000,00000000,00000000,00000000,00000000,00000000,4070bcdc,00000000,00000000,00000000,00000000,4008e7ea,00000000,00000000,3f9bafb4,00000000,3ee05e58,00000000,3e533a42,00000000,00000000,3edfb9a4,3f6bac86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53c7fd,00000000,00000000,411fac34,3fb2deba,4112c622,00000000,00000000,00000000,00000000,00000000,405793b8,00000000,4020fe24,00000000,00000000,00000000,3f38cb22,00000000,00000000,00000000,00000000,00000000,3e0afc18,4003f246,40782db3,00000000,3fc9361a,00000000,00000000,00000000,411356c4,40096ae1,00000000,00000000,3eb400e0,40d9ecdc,00000000,40665fa4,400f785a,40310a7a,00000000,00000000,00000000,00000000,3ead924a,3f875b4c,00000000,00000000,00000000,3f5f2cd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1e244,00000000,00000000,00000000,00000000,00000000,400f5b84,00000000,00000000,00000000,3e72fa16,3fb16444,00000000,00000000,3fa3cf5e,3fa61346,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de74e14,402c0486,4060331c,00000000,3ed86934,3fcc89b4,00000000,00000000,00000000,00000000,3fb10aca,00000000,3da68c30,401ca603,00000000,3fafbeed,00000000,00000000,00000000,3f458b6c,00000000,3f834f68,3f3e5492,00000000,00000000,00000000,3fab9b86,00000000,40280054,3f95f3f4,00000000,00000000,00000000,00000000,3c7baac0,3f9faaf1,00000000,00000000,402c385a,00000000,00000000,3fa2b9e6,4021c788,00000000,00000000,00000000,3f784970,00000000,00000000,00000000,3ea01e54,3ec9d9c2,00000000,3fabf7d7,400665e5

# LAYER_3_PRE_ACTIVATION - 256 values
40c8cad0,402b49cb,40d078c5,beda4c01,bf32c728,408dbe1f,bdc93db1,be300b60,bd1652c7,411b66a3,bedf52d5,bfda17c8,bd6ae2d7,bf401bb4,4131f1b4,40935de8,be2be5ec,bed19bfd,3ce2fac0,4086beaa,bd4456a7,bd87515f,40131358,bd7a3c42,bd8bb8f8,418d238e,40c1577a,be44893e,4130d449,beed0552,be654a94,be5a18fd,bd9ce7f4,bd9ef39c,bd9e7da2,c0beca16,bdb656d4,40c1a8c0,bd7d7d4c,bed93a62,be88eb2b,be7bb2de,bd8d3ffc,be8e2521,40247910,bd90c3bd,c1099b40,4134f22a,412908fc,3e69e348,4093c435,4158c002,be874edb,4098cf4d,bec95b4a,bebd7a26,bd94e5c4,4187739b,4088f011,c0f313f1,c1625aa0,40cf1ebe,bd4ab3ce,3ec47820,c1621253,be1378c9,bfbf012d,c09d787a,4011d528,c0dd0d9a,bf04978a,bda6795c,bec630b5,4015a146,c000abec,bf7c3e1c,bd6d182c,bdad53e6,bf7a4142,412697b0,bd3fc529,c00ab352,4104d84b,4079ac7e,c188bcb1,bfcc99f0,bec05ab2,40c9d50e,be7ef529,3e3d6cc0,bd421983,410c517e,c0307277,41aaa77e,bff413bf,40f939e3,bdfa11f1,4125a20c,40ac536e,bed94e02,4091ccb5,c077a4f9,c116b012,c08161da,c1013486,418b11cd,409ac5cb,c0a1fb39,bfab074c,be87b26c,bdf505a0,405dbe0e,c00c842e,bfa66d89,4098f2a1,be028d58,bea46f01,bf05baea,bd859c7f,c101354e,4188818b,406ca1f6,bea3b195,3e1b0420,bda6d5d3,c06f7da0,bebb6292,be48dcc6,3efc3a40,bdba9a44,be334ffe,be92a354,bfffb414,be3bac41,402b5760,bd84200a,40e5a2da,407f688a,be3c76d2,bdafbe02,be0f1dc8,3f254c74,bd86343a,bd6bde12,bdf75413,c0e28ccf,bf99600b,bf082236,41251b21,bf527679,bf14c621,c169fedd,4166a568,410e260a,c049f400,40dc341b,c1ba356f,4100f4fa,c0ea651a,bf828d78,41658776,412311da,bda25b38,bd8b5b2e,bd79829e,bee8124f,bdc14dfe,bda0ae20,3f2218c0,bd95845c,c0c53a76,bfa30cfc,417de117,40540c0c,411fb023,be01c8fc,bddbc743,be01f500,bff44a97,c09b2e04,bfc2748e,403076a0,408c9ed2,40074b04,3fcddb1a,c01d590a,bf81182f,401cfa93,418f7860,4085fe3c,be089930,4148874c,bdaed3da,be99af2e,bf8cef1a,be264eea,beb472f2,4056f42a,c0ccd31b,c12f7ec1,be51bde9,4151f598,be5ed959,bd8e4100,bda89b7a,c08bfb79,40635de8,bed1cc53,402d8b56,3db3f560,4100b306,404993b9,40238a8c,be4f4c14,bdab8a98,be98c22a,bf45bb80,bd155322,bee82465,3f73e89e,beacabc4,4099813a,41163da4,beff34b8,beb9fb8a,4067d904,bfa550d6,c0cfefbf,bf0ef257,bea155b2,bf9da839,3e5c1510,4105402c,bf293b1e,bf06aa03,bed50cb4,bec420fb,bd6d48bd,bdd8845a,41240048,4167226a,4185ef98,c00993d1,bd647a8b,3f9fb536,408d0893,be889e78,c07d2560,bfdc6ece,be3d3052,bdc4f76f,409225a1,be38d942,c009aaaa,3fedfd93,c081b8a6

# LAYER_3_POST_ACTIVATION - 256 values
