# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29d9a4,3c867be8,bde0a429,bfc68eab,3abf0cfc,3fc8bc85,3f02be54,3ef5c28f,3e5f3b64,3f0f1aa0,be291288,3c867a5c,bde030e9,bf7ff374,3abf0cf8,3f7fffca,3efa4455,3eec6e52,3e5d77d2,3f07c447,3f7c7c88,3f7ff72b,3f7e7626,3ca0494b,3f7fffee,3b26ab38,3f5f553e,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d6,3f07e2c0,3eedc08c,3ebbda1a,3eb88d22,3e72cd8e,3ea44270,3e9a4399,3e78d3ef

# JACOBIAN - 9 x 10
b9dd5ae0,bb63b338,3a6bc700,bad68380,3ae43b49,3a72bada,3ab5b45a,3f3caf58,3eb23b56,3f1d8c7c
3b868340,bf93d5a8,3e04bb83,be321083,bfbeb7a8,bf3fc599,be496446,3f67d7f6,bfb483d0,3f53b26f,bf916397,bf8328f2,bec09a90,3fbe0f85,3d7c34fc,bec34486,bf9582cc,c006cb0c,3e69b5a4,3e3b61c6,3bccaf40,be957603,3ee5cdd4,bdedc7d0,bf60c63b,bfa7c15a,bf5d9115,3f59a79d,bf09fdaa,be123d66,bfaf242b,bf1b520c,3e174682,bd88f3d0,bf89ff44,be1a306b,3f517ae0,3f3a04b4,bfb95270,3d52f790,3cdd4170,bea0ea2c,bee84de2,bea8cf93,bd002f00,bf3f3ef6,3f04ce6e,4006d76c,be0ef070,bef06e3a,bf09fd1c,3f674cbc,beb4af84,bf2f8e88,3e1d3348,bee20478,3e189715,3f82b29a,3f2f2833,bf98e8ae,3ea3c396,beb759f0,bfe0a694,3f793cce,be0b632c,3ed60cf8,bc8aac58,bf80417b,3f2fc395,be2209ce,3f61327e,beeda688,bf42bb18,3f070892,bffccfb8,3e498e02,bf435474,bf0d0725,bccd19d0,bff5f129,be1c3e74,bf0443ac,3eea937a,bf64ee3a,bed98406,3f2e78e6,bea369e4,bed8f6d5,bf53d2cc,bdb514dc,bf55f2cc,bf447e0a,bf8d6601,c00ea111,bf852c6c,bec446c3,bffd4c4e,be963d62,3efe4436,bec9b142,c0137c1b,bf80fab7,bf78225c,3e934172,be4c9349,bf89936a,beeb285c,bec7012e,3ece18d6,bf8f5864,bea2db84,bf8465d0,bf5d16f0,3da8d4a2,3ed563ae,3e27d027,bf013059,3f7c14f6,bffc6b2b,bf5ea99f,3f66ae40,bf5665cb,3cc801c0,3f79a798,bfbcdcae,bfe2d5de,bfc145c8,3fad4740,3c50d968,bd176330,bf9299c6,bf6d5a74,bd5d4850,bebf6d12,3f112614,bfd5e8ee,3f64ffe9,bf0df61e,bf6d0682,bfcdbfbc,3ede155a,bee9a06a,be60a8ee,3e988d32,3ee71b14,3e91402d,3c85bc28,bf888f81,bdc276b1,bfbf4e86,3e577ff6,bf4688ba,bdc140d0,bf00f562,bf5a25a1,bea8f536,bfe62e1c,bf0758c3,bf111302,be22ecaa,3f42a358,bf77b818,bf0037ec,bdc573d6,3e5b7e90,3e803faa,bf3c6271,c00a40bf,bf97c31d,bf26d910,bf9c344e,3d0c9cd8,bf9bb6de,bf9c7e50,bf6b4464,bfbdfef1,3f0f2350,3e8ed141,be028694,bf4d8cbd,bfaa0dbf,beefd8c8,bf0fc888,3f575938,3e9bfea6,3e8db018,be50f12e,3f0ae29d,beafb0ac,bedc211c,bf109fd4,bf768de2,bf558716,bf0d4ace,bf97837c,3f74cd34,3c9c5a80,3ea94519,bed0bfec,bfa9141a,3dc1f8e8,3fb6e7d3,bdf2236c,bf9a1db8,be15eca4,be985502,be6eb242,c0000f64,bfd2b150,bf6c8e5c,bf52a9e6,bf83075a,bf31593c,bfc0bac0,be817b16,bf978371,3ebf16de,3f311f2e,3fb09dd0,bfbfee3f,3f23afc6,bfb7319a,3f695efc,bf38ba8e,bf0604f9,3e15fc1c,bff05119,bf323142,be64988e,bfb319bc,3f234826,3e8999ae,bf43cca6,3f48019a,bf2eb6c5,bf85ecdb,3f166cfc,3b5375c0,bec64016,3e9a77f3,bf5ec352,3bb41b00,be47ca5e,bfd7e5b5,3e7845ae,bf304890,bf9a9b3a,3f7f3d18,bf371536,bf9fef8e,3e69a011,bfa87962,3e87ca5c,beea8858,bfc320d4,bf76bbac

# LAYER_0_POST_ACTIVATION - 256 values
3b868340,00000000,3e04bb83,00000000,00000000,00000000,00000000,3f67d7f6,00000000,3f53b26f,00000000,00000000,00000000,3fbe0f85,3d7c34fc,00000000,00000000,00000000,3e69b5a4,3e3b61c6,3bccaf40,00000000,3ee5cdd4,00000000,00000000,00000000,00000000,3f59a79d,00000000,00000000,00000000,00000000,3e174682,00000000,00000000,00000000,3f517ae0,3f3a04b4,00000000,3d52f790,3cdd4170,00000000,00000000,00000000,00000000,00000000,3f04ce6e,4006d76c,00000000,00000000,00000000,3f674cbc,00000000,00000000,3e1d3348,00000000,3e189715,3f82b29a,3f2f2833,00000000,3ea3c396,00000000,00000000,3f793cce,00000000,3ed60cf8,00000000,00000000,3f2fc395,00000000,3f61327e,00000000,00000000,3f070892,00000000,3e498e02,00000000,00000000,00000000,00000000,00000000,00000000,3eea937a,00000000,00000000,3f2e78e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe4436,00000000,00000000,00000000,00000000,3e934172,00000000,00000000,00000000,00000000,3ece18d6,00000000,00000000,00000000,00000000,3da8d4a2,3ed563ae,3e27d027,00000000,3f7c14f6,00000000,00000000,3f66ae40,00000000,3cc801c0,3f79a798,00000000,00000000,00000000,3fad4740,3c50d968,00000000,00000000,00000000,00000000,00000000,3f112614,00000000,3f64ffe9,00000000,00000000,00000000,3ede155a,00000000,00000000,3e988d32,3ee71b14,3e91402d,3c85bc28,00000000,00000000,00000000,3e577ff6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42a358,00000000,00000000,00000000,3e5b7e90,3e803faa,00000000,00000000,00000000,00000000,00000000,3d0c9cd8,00000000,00000000,00000000,00000000,3f0f2350,3e8ed141,00000000,00000000,00000000,00000000,00000000,3f575938,3e9bfea6,3e8db018,00000000,3f0ae29d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74cd34,3c9c5a80,3ea94519,00000000,00000000,3dc1f8e8,3fb6e7d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf16de,3f311f2e,3fb09dd0,00000000,3f23afc6,00000000,3f695efc,00000000,00000000,3e15fc1c,00000000,00000000,00000000,00000000,3f234826,3e8999ae,00000000,3f48019a,00000000,00000000,3f166cfc,3b5375c0,00000000,3e9a77f3,00000000,3bb41b00,00000000,00000000,3e7845ae,00000000,00000000,3f7f3d18,00000000,00000000,3e69a011,00000000,3e87ca5c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9235c,3f5ff031,bf88f52d,bd0076d0,c02853cc,c0162650,c08627cc,c083ac7a,bf8df850,bf5a84ed,3f37a7d4,bfc39a90,be98d8c3,4007dcfb,c0434bda,bf3ff74b,bdb7fb58,bf095f33,bc956779,3e0030bc,3ebc3142,c02e5f28,bc9e903e,bf98c2fa,3f32d365,3f013eb0,bec3bceb,bf9d43e6,be1061f8,3f32f372,3f0816c5,3fe07dca,3d90aac3,bc9c8aa5,bc9b8d60,bdf1034c,3f2261ae,bda24f15,bca992e4,bfba2198,bc86a237,3ddb3bc8,3ea78309,408bfe9e,3fb2a80d,bf7d13ed,bcd94290,bc4049c0,c0470898,c037f533,bf04e045,bf56be94,bf43384c,3fb3d91c,4035a23b,3f9c4158,bc4ced50,3ed3c2a8,bfdb6b75,bf205957,4098bae8,c0b39cf5,3f3afe18,401d1172,3d63f9e0,c01ebd7e,c0767617,40078ae4,3e94fdbe,bd469826,bca3f6b5,bf47c966,bcbb744f,be37a15f,beea33c8,bfac76af,bdc57525,3f15a291,befd5e97,3fbfe47d,4034c506,bd581a5e,bc921392,3fa1ef02,3fc03ada,bd8fe4b8,bcb73b52,bf9b4454,c0099b08,3fdc23eb,3e189b58,c0330267,bff2c170,3e184b42,3d30ce0a,3f9bf1b8,3d141b70,bf07ffa0,c02dbaad,bfa2bd3f,3f69f6a3,bf1691e3,bcd425d6,3ecffd01,c009c9fd,3ecae25c,bdc5d1a6,c0528122,bc9ec104,bef465cc,bf3826b5,bf2e1040,c0592014,bf55e8dc,bf78d71c,3f9bdd74,3fe308ab,bf7aac18,bf3ed716,bf58544d,bd0305ef,40352cbc,406ea138,be70af1f,bf3f5977,3fb24dfd,3f1bbf38,3f7a9aba,3e76b05e,bf9487ff,c01411c1,bdd90658,bcdd5634,3e5e7126,be3b0ea0,c00d3841,c02a0396,bc7e6b1c,3f701425,bfc1cf00,bffa1d6f,bca68b97,bf49eb93,bbc2e3fd,bc7d21df,be63015a,bf9281b6,3fb117f0,bfd422ad,bffa088c,3f52333c,3eef2e58,3eb41c42,bd6eff0d,bf7c0a65,bf1159bd,bf989796,c0192775,bcebe631,bf2791e6,3f3f426f,bddcbf48,c00a3ae7,3e1e1c68,bf4d2045,bf98b18f,bf7bbb8e,bc993ee4,be3715b4,bfd63bd4,3e38705f,bca68ec6,3fad98da,bef86527,3f464eb4,3fee44ad,bf4368a8,3f61996d,3e16f020,bea9428e,3f0bcfc1,c0000b96,3e9b5598,bf6ef510,bfd9cc6c,3e337187,bf0d733d,be7e7209,bfa12ed9,bca892e6,3e3ec9c0,bc72dce4,3ddb53f0,bcb059da,c01a0c58,bcd5ef2f,bf8d8786,bfdd800a,be01a85c,3f5bf6ba,3f96da82,3f46ddc5,bd564d3a,c038d853,3ed01458,bf418c6b,bf92da98,3e89ff67,bea55a62,bdde5a7b,bc7dc672,3f9d2fc5,bf306790,bd4cee0e,bf1f8080,becdeda2,bce7d755,be86cef0,beb0d5dc,bf4c38a6,401698ff,3e8a8caa,3fa79fde,3fff54f6,bcb0d3ce,3f8a6cd5,bcc09254,bd0589b8,3e5788ec,bf513304,bd890cd7,bf837c33,bf2ec4be,3f236c54,401c7053,be8ceb2c,bec6f5e6,bdd0a548,bf97c96e,bed1a892,bfad2517,bf0efdfd,3f456a50,bd82abe3,c04845fe,bf549e89,bc8b6158,bd2b77c9,bfd53f10,bf1b894c,c00e37a2,3f9b1038,bc76096c,40511e42,3e022161,4027f67c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f5ff031,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37a7d4,00000000,00000000,4007dcfb,00000000,00000000,00000000,00000000,00000000,3e0030bc,3ebc3142,00000000,00000000,00000000,3f32d365,3f013eb0,00000000,00000000,00000000,3f32f372,3f0816c5,3fe07dca,3d90aac3,00000000,00000000,00000000,3f2261ae,00000000,00000000,00000000,00000000,3ddb3bc8,3ea78309,408bfe9e,3fb2a80d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3d91c,4035a23b,3f9c4158,00000000,3ed3c2a8,00000000,00000000,4098bae8,00000000,3f3afe18,401d1172,3d63f9e0,00000000,00000000,40078ae4,3e94fdbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15a291,00000000,3fbfe47d,4034c506,00000000,00000000,3fa1ef02,3fc03ada,00000000,00000000,00000000,00000000,3fdc23eb,3e189b58,00000000,00000000,3e184b42,3d30ce0a,3f9bf1b8,3d141b70,00000000,00000000,00000000,3f69f6a3,00000000,00000000,3ecffd01,00000000,3ecae25c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bdd74,3fe308ab,00000000,00000000,00000000,00000000,40352cbc,406ea138,00000000,00000000,3fb24dfd,3f1bbf38,3f7a9aba,3e76b05e,00000000,00000000,00000000,00000000,3e5e7126,00000000,00000000,00000000,00000000,3f701425,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb117f0,00000000,00000000,3f52333c,3eef2e58,3eb41c42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f426f,00000000,00000000,3e1e1c68,00000000,00000000,00000000,00000000,00000000,00000000,3e38705f,00000000,3fad98da,00000000,3f464eb4,3fee44ad,00000000,3f61996d,3e16f020,00000000,3f0bcfc1,00000000,3e9b5598,00000000,00000000,3e337187,00000000,00000000,00000000,00000000,3e3ec9c0,00000000,3ddb53f0,00000000,00000000,00000000,00000000,00000000,00000000,3f5bf6ba,3f96da82,3f46ddc5,00000000,00000000,3ed01458,00000000,00000000,3e89ff67,00000000,00000000,00000000,3f9d2fc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401698ff,3e8a8caa,3fa79fde,3fff54f6,00000000,3f8a6cd5,00000000,00000000,3e5788ec,00000000,00000000,00000000,00000000,3f236c54,401c7053,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f456a50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b1038,00000000,40511e42,3e022161,4027f67c

# LAYER_2_PRE_ACTIVATION - 256 values
bfbc2fd3,bddf10fc,bfd67f7c,40256533,be88f359,be10e9ad,bf870012,4065c67c,3f418601,be60986a,40179acc,3f8e7f8e,3f6fff56,3fb823f0,c182ea54,bd35f0d2,bd6a701c,bfb3d5d0,c0329da6,40acd262,be9aabd0,4012176a,c0487296,c0255c80,bcc03d21,4103cac8,bdc218e2,be9b39f0,bf44bab0,403fefbe,bef46394,c040ef54,bf6c304c,bf8b3900,3fd7c894,bf9bffd6,41236bb9,bd8411db,be3e3b75,bec22fbc,3fb115ab,bde73d74,be465a48,bdd8ef98,3f1714a4,40145125,40013067,bea2db28,be24bbde,3f875b1a,be036ba8,be039034,3e43a6a0,bdab170c,bf40f56a,bf9b4af8,404b61a2,402d77f1,be42c1a7,c038b7e8,4081557f,3f94a422,bcd5d97c,bde76070,c02a2c6d,bd1bd6ee,405e289e,3e7725a0,4054a87e,be031ede,3f2263e8,3f0a2a97,bdf59331,bf947b3d,be829b36,3f1d0f88,bf7b8572,c019f765,3e8ccbb4,bcc439d7,c000d5f0,bf3ed38c,3f52431b,406a77a2,bde09707,bf8992a6,bd01c7c8,3ec13832,bcd2de4c,c007e237,c03606fb,c0392f96,bd7c2b6e,be9ece54,4070be32,bdbf5a94,bf81ce58,be10b372,bd4ef8e1,4008e815,be297d38,c0f95054,3f9baba1,c00e6fbd,3ee04578,c02c5a8c,3e52af3a,c0022900,bdd35c76,3edfb700,3f6ba978,be20f7f2,bd04e3a2,bcf9e9a8,bce13289,c0a06649,c0943298,be3924ae,be12df00,be0881de,3f53a60d,bd4d14a3,c04e8012,411fabee,3fb2de58,4112c5ec,bfeed54d,c0656719,bd089214,bec68138,c0a073fe,4057926c,bed2b31e,4020fd92,bdb2e64c,c065de02,be9b9ea0,3f38e12a,c09f1822,bd48dda0,bd0d6010,be1e6c10,bd52b9aa,3e0af250,4003efff,40782ad6,bce09031,3fc93627,bf43d4ae,bfe33197,bfae54bc,41135676,40096be4,c0cbb1f0,bdffcd76,3eb421fc,40d9ec28,becd3944,40665d40,400f7816,40310cc7,c095ba1e,c0350a6c,bda841ca,c09fcac9,3eadaa98,3f875942,bf79b588,be06bc2e,bdc1631f,3f5f244e,be122e2c,bda75f50,be8fcae8,bfe1f004,be8d7adf,bf5e9228,c091f4d5,3ec1da72,bd8fc420,bf267761,be301dee,bdc8b2b0,bd9e47fa,400f5a05,bf812bb2,bd5479f8,bf9d9b1c,3e72ab26,3fb16352,bdf8606e,bd0652dd,3fa3d297,3fa60f95,bdb3e35a,bff6c62b,c07cecd8,c063a8b9,c083963c,bd32c71e,be5138ae,3de86200,402c0198,40602adf,bfbe1219,3ed85954,3fcc8525,bd2e5244,be07533e,bcf6f1d0,be77c12c,3fb1041b,bfc984f2,3da70ee0,401c9c49,bd2f438a,3fafcdcd,be116288,c02aa626,bd22ab18,3f457ccc,bdba8675,3f834d78,3f3e4e46,bf6d162c,bd03f49f,befb77ab,3fab9ef9,bd206f86,40280488,3f95f3e0,bf42af84,bd92d9bf,bfc84d84,bd26cf70,3c7702c0,3f9fa9c8,bce234e4,bfc7ab44,402c353d,be1988e2,c08106e4,3fa2b62a,4021c774,bdda8957,be145fd5,bd012629,3f784669,bf7e18bb,be518189,c003128e,3ea024c8,3ec9d0e8,bd3256be,3fabf601,40066604

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40256533,00000000,00000000,00000000,4065c67c,3f418601,00000000,40179acc,3f8e7f8e,3f6fff56,3fb823f0,00000000,00000000,00000000,00000000,00000000,40acd262,00000000,4012176a,00000000,00000000,00000000,4103cac8,00000000,00000000,00000000,403fefbe,00000000,00000000,00000000,00000000,3fd7c894,00000000,41236bb9,00000000,00000000,00000000,3fb115ab,00000000,00000000,00000000,3f1714a4,40145125,40013067,00000000,00000000,3f875b1a,00000000,00000000,3e43a6a0,00000000,00000000,00000000,404b61a2,402d77f1,00000000,00000000,4081557f,3f94a422,00000000,00000000,00000000,00000000,405e289e,3e7725a0,4054a87e,00000000,3f2263e8,3f0a2a97,00000000,00000000,00000000,3f1d0f88,00000000,00000000,3e8ccbb4,00000000,00000000,00000000,3f52431b,406a77a2,00000000,00000000,00000000,3ec13832,00000000,00000000,00000000,00000000,00000000,00000000,4070be32,00000000,00000000,00000000,00000000,4008e815,00000000,00000000,3f9baba1,00000000,3ee04578,00000000,3e52af3a,00000000,00000000,3edfb700,3f6ba978,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53a60d,00000000,00000000,411fabee,3fb2de58,4112c5ec,00000000,00000000,00000000,00000000,00000000,4057926c,00000000,4020fd92,00000000,00000000,00000000,3f38e12a,00000000,00000000,00000000,00000000,00000000,3e0af250,4003efff,40782ad6,00000000,3fc93627,00000000,00000000,00000000,41135676,40096be4,00000000,00000000,3eb421fc,40d9ec28,00000000,40665d40,400f7816,40310cc7,00000000,00000000,00000000,00000000,3eadaa98,3f875942,00000000,00000000,00000000,3f5f244e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1da72,00000000,00000000,00000000,00000000,00000000,400f5a05,00000000,00000000,00000000,3e72ab26,3fb16352,00000000,00000000,3fa3d297,3fa60f95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de86200,402c0198,40602adf,00000000,3ed85954,3fcc8525,00000000,00000000,00000000,00000000,3fb1041b,00000000,3da70ee0,401c9c49,00000000,3fafcdcd,00000000,00000000,00000000,3f457ccc,00000000,3f834d78,3f3e4e46,00000000,00000000,00000000,3fab9ef9,00000000,40280488,3f95f3e0,00000000,00000000,00000000,00000000,3c7702c0,3f9fa9c8,00000000,00000000,402c353d,00000000,00000000,3fa2b62a,4021c774,00000000,00000000,00000000,3f784669,00000000,00000000,00000000,3ea024c8,3ec9d0e8,00000000,3fabf601,40066604

# LAYER_3_PRE_ACTIVATION - 256 values
40c8cf05,402b4529,40d0778e,beda4b64,bf32b854,408dbe3b,bdc93d96,be300a4a,bd1650ad,411b65b8,bedf523a,bfda161a,bd6adf12,bf401a8e,4131f0b6,40935e0c,be2be570,bed19adc,3ce27640,4086bccc,bd44571e,bd875223,40130f03,bd7a3a3e,bd8bba1e,418d231c,40c156e6,be44881d,4130d5cb,beed040f,be6548c8,be5a1802,bd9ce6ae,bd9ef34b,bd9e7dac,c0bec712,bdb6567c,40c1a88d,bd7d79d6,bed93984,be88ea56,be7bb244,bd8d3f20,be8e24d4,4024718a,bd90c386,c10999d2,4134f019,41290b30,3e699098,4093c2ea,4158bf80,be874dfe,4098d178,bec95a80,bebd79c3,bd94e42e,41877364,4088ec6c,c0f310bd,c1625ac0,40cf1dde,bd4ab353,3ec47fb8,c1620ddd,be1378b6,bfbf0100,c09d781d,4011cf1f,c0dd070d,bf049722,bda67826,bec62fd0,4015a0b4,c000afa0,bf7c5203,bd6d15c6,bdad52e2,bf7a4001,4126966e,bd3fc5d2,c00ab2cc,4104d79d,4079a8e4,c188bd30,bfccabc6,bec05998,40c9d3b6,be7ef39f,3e3d8f40,bd421a36,410c5034,c030702d,41aaa78a,bff41bc9,40f936c4,bdfa11a8,4125a106,40ac5113,bed94d26,4091cf0b,c077a0b2,c116ab0a,c0815c66,c10133e0,418b11d5,409ac770,c0a1fc7b,bfab06c6,be87b196,bdf50442,405dbe07,c00c80a8,bfa66eac,4098efce,be028d19,bea46e49,bf05bf78,bd859bc1,c1013639,4188823d,406c9fc7,bea3b07f,3e1b49e8,bda6d482,c06f7c6a,bebb61e1,be48dc62,3efc2560,bdba9990,be334ed4,be92b410,bfffb7a9,be3babd2,402b54e6,bd841fde,40e5a258,407f68d9,be3c7612,bdafbd56,be0f1d42,3f2535b8,bd863258,bd6bddb2,bdf75290,c0e28cd1,bf995f71,bf08219c,41251a56,bf527626,bf14c588,c169f8f1,4166a606,410e25d9,c049f347,40dc33bc,c1ba346a,4100f53b,c0ea64ee,bf828ce3,4165860d,412310d1,bda25b40,bd8b5ab8,bd797f16,bee8113f,bdc14eeb,bda0ac18,3f22290c,bd9582ee,c0c5390f,bfa30a0e,417de034,40540b70,411fafff,be01c91e,bddbc652,be01eac0,bff44fd8,c09b2d60,bfc27aa5,40307196,408c9bf3,40074700,3fcdded3,c01d5b06,bf8117a2,401cf8b8,418f7834,4085fd93,be07f768,41488634,bdaed3c3,be99ae9b,bf8cee0a,be264de3,beb471e4,4056f265,c0ccd24b,c12f7cfc,be51bc8e,4151f41a,be5ed8d4,bd8e4126,bda89a76,c08bf5f5,40635efa,bed1cc1c,402d8628,3db42fe0,4100b2ba,40498e60,40238868,be4f4a1f,bdab8992,be98c168,bf45b9fb,bd155120,bee82f34,3f73d335,beacb2b8,4099828f,41163ca5,beff3410,beb9fa90,4067d150,bfa54c93,c0cff12e,bf0ef18a,bea1551d,bf9da7c0,3e5c9f08,41053f79,bf293ace,bf06af66,bed50c24,bec41fb3,bd6d48a6,bdd883c9,412401bb,4167233e,4185efb6,c00990f8,bd647a8d,3f9fbc96,408d03ed,be889e4c,c07d25e9,bfdc6f89,be3d2f1e,bdc4f6e5,409225e4,be38d912,c009aa23,3fedfc92,c081b664

# LAYER_3_POST_ACTIVATION - 256 values
