# MLP Batch Test Case (FP32 Bits) - Solve Count 900
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf0533f7,bf34f91d,3ec61aa1,c00a6e00,3e8064fa,3fbfad88,3f1561dd,3ef5c28f,3e5f3b64,3f11cac1,befe8bf1,bf26459b,3ec132aa,bf54695e,3e7e1b1e,3f7f4ff5,3f0d0c48,3eec6e52,3e5d77d2,3f0a09bc,3f5e1ed7,3f42a714,3f6d133f,bf0ee3a1,3f77fe22,3d9602be,3f55a37e,3f63121a,3f79f0e4,3f57987f

# HORIZON_0_OUTPUT - 9 values
3f229803,3f09c5d2,3eeee4f0,3f03e476,3eee6b58,3e54cf22,3e5cd5ac,3e3e0c6e,3e245acc

# HORIZON_0_JACOBIAN - 9 x 10
3c95e288,bb327836,3b0c9d88,3ad20a00,3a504c36,3ac519ce,b93b8730,3f2def9e,3ea5dbd0,3f1c75ec
00000000,00000000,00000000,3f54695e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be7e1b1e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4ff5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0d0c48,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
be47fe18,bfa621af,3d67f2a0,bec551f6,bfda99d5,bf50532b,3eed2e24,3f70590f,bf5646fa,3f81ef0b,bfd7e32a,bf8839d6,3bcc8e80,3fc8a404,3ebcb98e,beffec4e,bf8f38cb,bffbda10,bcab11d0,3d15f7b8,3b622740,be523270,3f20e04a,bf1b7590,bf5b8ec5,bfdb2be2,bf0053df,3edf28d6,be8f3a56,bf204947,bf980cda,be74f346,be60542c,3deb2217,bfaeb7dc,bdfd6730,3fac05d2,3f6d935e,bfda3ca0,3e9657bc,3f16c6c7,bf1c6307,bfb27f6e,bf149f82,3e7471d8,bea8831b,3f075b21,3fda2d3b,3f023777,3b5a0c00,bf424922,3f7d38f2,be89ce40,bf9bfb1e,3e007240,beb7821e,3d26bd94,3f3d7e5e,3f6d4659,bf02ca4a,3d81ce50,beaacb44,bfae8473,3f7859c0,3ea92968,3e8d4b34,bcbcda98,bfcb6143,3ee54ece,3c854264,3fca59fe,bf8de04a,bf41de8f,bead5776,bfc8ccf5,3e3eb141,bf5847b4,bf001980,be726fb4,bffde136,bebe6a88,bf8fa417,3ee4fa61,bf6caf84,bec759a6,3f04ad9a,befb271d,beb7fd74,bf6a16ca,be83e221,bea84e17,bee989c6,bf53a30c,bfb393ad,bf9e1d11,bea16de2,bfbf4d4f,3d1a9dd0,3f02e3f6,bf22fb30,bfefddd0,bf778db5,bf71f168,3d3b76f4,3eade948,bfdeef62,bf267503,bec373d2,3e836705,bf9148ae,be811eee,bf3d9c14,bf2e0cdb,3d953db2,3e4d0594,3f134b9c,bec8e64e,3f7bcd1e,c0064fed,bf3c3b8b,3f41f10c,bfabfc50,be29f5ab,3f551ee4,bfc97eea,bfb41495,bf9b3280,3f789790,bd6b8484,be301acc,bf8f6a03,bf8bc0e7,bc641e58,beddf885,3f1325f2,bfddf078,3f673100,becdf83e,bfa873da,bfce0ee4,3e42decd,bea60deb,bf295a02,3e0dcb06,3f79f0be,3e0ea3d4,bebc20a5,bf842edc,beaa8677,bfaa960f,3c17c900,bf30227e,bf11dd1e,bf4027b1,bf754f54,bf2cd2a6,bfadb6b1,bf27a934,bf2dd627,be73ee14,3f9ff811,bf34e61a,3df6a27c,3de4ef68,3e58a316,3ea1693c,bf7b589d,c00fa584,bfac73c6,bf97818d,bf977944,be43452c,bfbeace5,bf29770c,bf3a4ada,bf7e4ac6,3f0d9f90,bd8ff280,3e577cf8,bf2c16e0,bfa22b47,bf525ebe,bf20edf7,3f5c0191,3efe8c11,3eaf65a0,3c8dcdf0,3e7393ca,bf4bffb8,be3d09f9,bf2d9afa,bfa99976,bf535649,bea5a9b8,bfeca4f6,3f2ed144,be8d1860,3ea87a36,beb43632,bfa11736,3f3afddc,3f8f6021,3d0eec00,bf7fd608,bda7fe28,be95de52,bedf8751,c01161a6,c011a468,bf3406ce,bfa12b81,bf833cfa,bf32ee57,bfa3bde0,bf20f106,bebee681,3d843298,3f072ce0,3f2647b4,bfc6c801,3f54dc00,bf9bcfd4,3ec07c9c,bfaaa4d4,bf5e989d,be0ae9da,bfd1ad39,be77ec64,bf34f72c,bf4e9659,3f73ebc6,bee8fc4c,bef51681,3f3e29bd,bf117bd4,bef25a98,3f1a9be2,3cafe708,be702dc0,3ea685bf,bfc8fa82,3e076b17,be04ad2e,bfd54bcd,be5053cc,bde6cba8,bf72d845,3f8c5c9e,bf9b0b7e,bfc03508,3e6bd10d,bf9116ae,3e1fea58,bf3087b8,bfec5019,befbd0f8

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d67f2a0,00000000,00000000,00000000,3eed2e24,3f70590f,00000000,3f81ef0b,00000000,00000000,3bcc8e80,3fc8a404,3ebcb98e,00000000,00000000,00000000,00000000,3d15f7b8,3b622740,00000000,3f20e04a,00000000,00000000,00000000,00000000,3edf28d6,00000000,00000000,00000000,00000000,00000000,3deb2217,00000000,00000000,3fac05d2,3f6d935e,00000000,3e9657bc,3f16c6c7,00000000,00000000,00000000,3e7471d8,00000000,3f075b21,3fda2d3b,3f023777,3b5a0c00,00000000,3f7d38f2,00000000,00000000,3e007240,00000000,3d26bd94,3f3d7e5e,3f6d4659,00000000,3d81ce50,00000000,00000000,3f7859c0,3ea92968,3e8d4b34,00000000,00000000,3ee54ece,3c854264,3fca59fe,00000000,00000000,00000000,00000000,3e3eb141,00000000,00000000,00000000,00000000,00000000,00000000,3ee4fa61,00000000,00000000,3f04ad9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1a9dd0,3f02e3f6,00000000,00000000,00000000,00000000,3d3b76f4,3eade948,00000000,00000000,00000000,3e836705,00000000,00000000,00000000,00000000,3d953db2,3e4d0594,3f134b9c,00000000,3f7bcd1e,00000000,00000000,3f41f10c,00000000,00000000,3f551ee4,00000000,00000000,00000000,3f789790,00000000,00000000,00000000,00000000,00000000,00000000,3f1325f2,00000000,3f673100,00000000,00000000,00000000,3e42decd,00000000,00000000,3e0dcb06,3f79f0be,3e0ea3d4,00000000,00000000,00000000,00000000,3c17c900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ff811,00000000,3df6a27c,3de4ef68,3e58a316,3ea1693c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9f90,00000000,3e577cf8,00000000,00000000,00000000,00000000,3f5c0191,3efe8c11,3eaf65a0,3c8dcdf0,3e7393ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ed144,00000000,3ea87a36,00000000,00000000,3f3afddc,3f8f6021,3d0eec00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d843298,3f072ce0,3f2647b4,00000000,3f54dc00,00000000,3ec07c9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73ebc6,00000000,00000000,3f3e29bd,00000000,00000000,3f1a9be2,3cafe708,00000000,3ea685bf,00000000,3e076b17,00000000,00000000,00000000,00000000,00000000,3f8c5c9e,00000000,00000000,3e6bd10d,00000000,3e1fea58,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bcea10aa,3e5486b2,bfc349a9,3de8c5f4,bf8687e2,bfa8db22,c089c83c,c0829166,bf9b5d38,bfbd3078,bedf94d4,c0352c45,3dcaa5b5,4020c690,c071a316,bf076c47,bf636ce9,bed21766,bc8965de,3e319a74,3f531b91,c0203c4a,bc85d064,bf9b4340,3fac74f6,be37a060,bf326862,bf9ee042,be02eade,bd0aa99c,3f2e94d6,3ff0de70,3dd04e78,bc91dc54,bc8a8bed,bf41d89b,3ea7f07f,bd9f1a2e,bc7f7b18,c0146448,bc693aee,3d75c318,3e7849fa,408e3862,3fa65f56,bf88ad85,3d04c800,3d1e5980,c03b29d0,c03bb74e,bdfa348e,bf235f1f,bede122e,3fb9d853,402ec7f4,3fc2bf34,bc3f6614,3f23bb10,bf87ec42,be9585ca,4089fa1b,c0ad357b,3fb07408,401c29b5,3fcd84b4,c01ee687,c082062a,3ffc3ac0,be981af8,bd4ec844,bc8c4c30,bf0cdada,bca1bf26,bf8e05c2,bc9f4de0,bf149951,bd9fcd9e,3fa1cf03,bf82fef5,3fae01a2,40323c76,bd6864f1,bc83c2d7,3f928968,3f82c30c,bd9354f0,bca7d827,bf9e899e,bff1842e,3fba058f,3f712830,bfdd2182,bfdfe9d3,3e473988,3f01fbfe,3f86233f,becdef6e,bf58308f,c0362d64,bf15e08d,3f333076,3df8b98c,bce0be0d,3d9a7980,c007d174,3ef7c1af,bdbe5ec2,c0aa85dc,bc809786,3d61d150,bf77e052,3e4b6c48,c08cfae0,bf590860,bf8ff056,3fdaadd9,3fc56786,c00984f4,be81a6de,bfce352f,bd045042,40375649,40678fce,3f159265,bf56a8d4,3fbe5e10,3fc35b3e,3f3b4d70,3f1adbec,bf2ec1b5,bfc9ec59,bd49d070,bcc55c7c,3f1475c7,3e255f04,c04f12d0,c038bd7a,bca1c693,3f49cbe8,c02fab2d,bffae07a,bcb60ed2,bea40222,bbc8b58a,bc6173ca,3f753f11,bf2a9e5a,3f74bf0e,bfcaf110,c00fe884,3fb1c549,3e6d6e60,3f8255ac,bd7bc0d2,be1b3d8e,bf818a2e,bfdca066,c059a85b,bcfb3841,bf002b72,3f231e40,becb12ae,bf4ce774,bf09d1d6,bf8e023c,bfae41a6,bf8227dd,bc9aa9d0,bebb1a54,c04c802a,3f45faea,bca1a51e,3f1d3298,bd768158,3f9a57bc,3ff059bc,bf470eae,3fb6a22a,3fd36e70,3e857ac6,3fab40cc,c02f41f2,3f2ac652,bf4cb332,bef97133,3f97568f,bed8cb2b,bf57d83e,bf5b51f1,bc9ddcca,3f10c398,bc724f4d,3cd73ee0,bca6b104,c01776c6,bcc70691,c01e4b97,c016076c,bfa2cd72,3f080226,3f3ccad4,3f50cf4c,bd424aa6,c0000a86,3de6b664,bf64e1f8,bff36ca7,3d09a1c8,3f2b6933,bdde76ce,bc68ff22,3fcfd0d2,bfa73b7c,bd43da18,bf05aa6c,3c90a0ac,bcbf58ef,3cc62440,bf319ef1,c0048089,40182ae7,3f353724,3f97295a,3f0a1821,bcbb7a12,3f117285,bcb67a9e,bd0c24b1,3e2525c4,bf3ebc4c,bd6c5057,3eaebab0,bf338155,3e0918ec,4039ee96,bdba7df8,be928347,bf1dab84,bfc01839,3d834810,bf956ca4,bf025017,3eacc37c,bd8342e9,c03cc558,bf39e5fd,bc8e7974,bd22fe85,bfff4a02,bedb3996,bff2aebb,3fb2a904,bc84dbc0,4051727e,bc3c55c0,3fed4a92

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e5486b2,00000000,3de8c5f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcaa5b5,4020c690,00000000,00000000,00000000,00000000,00000000,3e319a74,3f531b91,00000000,00000000,00000000,3fac74f6,00000000,00000000,00000000,00000000,00000000,3f2e94d6,3ff0de70,3dd04e78,00000000,00000000,00000000,3ea7f07f,00000000,00000000,00000000,00000000,3d75c318,3e7849fa,408e3862,3fa65f56,00000000,3d04c800,3d1e5980,00000000,00000000,00000000,00000000,00000000,3fb9d853,402ec7f4,3fc2bf34,00000000,3f23bb10,00000000,00000000,4089fa1b,00000000,3fb07408,401c29b5,3fcd84b4,00000000,00000000,3ffc3ac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1cf03,00000000,3fae01a2,40323c76,00000000,00000000,3f928968,3f82c30c,00000000,00000000,00000000,00000000,3fba058f,3f712830,00000000,00000000,3e473988,3f01fbfe,3f86233f,00000000,00000000,00000000,00000000,3f333076,3df8b98c,00000000,3d9a7980,00000000,3ef7c1af,00000000,00000000,00000000,3d61d150,00000000,3e4b6c48,00000000,00000000,00000000,3fdaadd9,3fc56786,00000000,00000000,00000000,00000000,40375649,40678fce,3f159265,00000000,3fbe5e10,3fc35b3e,3f3b4d70,3f1adbec,00000000,00000000,00000000,00000000,3f1475c7,3e255f04,00000000,00000000,00000000,3f49cbe8,00000000,00000000,00000000,00000000,00000000,00000000,3f753f11,00000000,3f74bf0e,00000000,00000000,3fb1c549,3e6d6e60,3f8255ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f231e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45faea,00000000,3f1d3298,00000000,3f9a57bc,3ff059bc,00000000,3fb6a22a,3fd36e70,3e857ac6,3fab40cc,00000000,3f2ac652,00000000,00000000,3f97568f,00000000,00000000,00000000,00000000,3f10c398,00000000,3cd73ee0,00000000,00000000,00000000,00000000,00000000,00000000,3f080226,3f3ccad4,3f50cf4c,00000000,00000000,3de6b664,00000000,00000000,3d09a1c8,3f2b6933,00000000,00000000,3fcfd0d2,00000000,00000000,00000000,3c90a0ac,00000000,3cc62440,00000000,00000000,40182ae7,3f353724,3f97295a,3f0a1821,00000000,3f117285,00000000,00000000,3e2525c4,00000000,00000000,3eaebab0,00000000,3e0918ec,4039ee96,00000000,00000000,00000000,00000000,3d834810,00000000,00000000,3eacc37c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2a904,00000000,4051727e,00000000,3fed4a92

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
3cf7dfc0,bddc8af1,bfc4dc26,40b15031,be8bca0e,be20912b,bf043ac6,4054091f,bf7e8967,be78a878,3fb496c4,3f84c234,40171ad3,3fb11f5e,c1893b00,bd300819,bd81b695,bfd80e9e,bffd3395,40a81c22,bf18bdf8,405274f4,c0628f2e,c011800a,bcf70480,410a6c4a,bdb6db02,bea7b0d5,c0744310,40a48c52,bf862bc2,c04b192e,bedf54fa,3e209fe0,3f183915,3ffa3090,4129cd6e,bd846cf4,be425adb,bed00f79,3d31b720,bdec7ee6,be50e786,bdee9504,3ff74a54,40302724,3f8d3eae,bf49b4d0,be2dd981,400c64be,be0a9cc7,be06a29e,bf47e1e8,bdb1afe4,bf7a6fa8,c04612ce,404c3ddf,40380a2a,be5425fa,c01badae,409b1c1b,3f103df8,bcc41e58,bff4f43d,c02ca5b5,bd1f5268,4063aa3a,bfa58072,408ba595,be0d356b,becba216,3cabe700,bdfcdfa1,3e379cc8,3fb01c6c,be581e8c,c0175f7f,bf5b6ec8,3ed9fb62,bceb1fa2,c0372b04,bde0cfa0,bd3c6bb0,407d5704,bdda41db,3eed96b2,bcfa7744,3f5a0f4c,bcf751c2,c088679c,c03b22ef,c04cc7bf,bd7c95c7,beaf8b48,4055dc3d,bdd6dba2,3f0c2ae6,be146fee,bd4fe5d6,3fe87f6a,be41c9e7,c1185cd2,3faac606,bf9cc0b0,40123635,c026b169,3ed5fba9,c0314552,bdddfd6a,3fd845fb,bef8e188,be2c2732,bd1129e7,bd08310a,bd12d252,c083072e,c07e44f9,be477d52,be161872,be1836dd,400a81c7,bd6c783e,c03ba6b4,4125a019,401f5e54,41192a62,bed3beca,c0a351ac,bd0416b3,beb11c23,c1045dfb,403cbf42,bf9780d8,3f790eda,bdc57c40,c0ba2333,bb7ed800,3d8972c0,c060c2d8,bfd14900,bd0eba24,be2a6ee8,bd673cd6,bfeb2717,3f091aa8,408fe282,bd04a942,3f8a76a6,3eed429a,bf914056,bfcf02a8,411a53b4,3fd4ee45,c0da3276,be12aec0,3e112238,40d5af2c,3ea853e8,40955b6d,4004c268,401327ca,c0aab7b4,c04d0398,bdb603ef,c07c539f,bfb39764,be83c3c4,bf81d0f0,be24cb6c,bdd91de0,3fe8413c,bf011bac,bdb615e0,4007df3b,c09fe276,be91b97b,4005f3e3,c0bc141f,3f3b5d16,3fa1c88b,c00d4375,be3dd10a,3cc497c0,bd967dd5,3f940c95,bfc57ebe,bd54210f,3e9d9b73,3fcc7c2d,be448f3e,bdfe9ded,bd33a48c,bf6980ae,40916737,bdc95253,c003ed14,bf5f5b61,c030dd4c,c077db04,bd314418,be588fb1,3f20c1be,405d761a,402b520d,bfccd91c,be97fc78,3ff4a59f,bd44a05c,be067d2e,bcf51360,be78df60,bebe2932,bfbad548,3f4f0026,bf1451a0,bd11daa5,40313e55,be161ba0,3f6b04fb,bd224a1c,3eab6688,bdbe745f,3ea0a338,3ff0ff74,bf1872ce,bd2b02b0,bf9ead62,3ea75ba8,bd286184,4001251c,3eef5cde,bf5a289e,bd8c3045,bfb292c6,bd3bfa78,bfbbc9fc,3f1f1acf,bce64ea0,c009be48,40aad18d,be245f58,c0a85e7d,40023825,3fff1ff9,bde8c2df,be1b3504,bd22c06c,3d513510,bc605400,be5b9ca4,3fb4e740,3f01438f,bef3ae80,bd41f3a8,bf2da207,3fc14764

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
3cf7dfc0,00000000,00000000,40b15031,00000000,00000000,00000000,4054091f,00000000,00000000,3fb496c4,3f84c234,40171ad3,3fb11f5e,00000000,00000000,00000000,00000000,00000000,40a81c22,00000000,405274f4,00000000,00000000,00000000,410a6c4a,00000000,00000000,00000000,40a48c52,00000000,00000000,00000000,3e209fe0,3f183915,3ffa3090,4129cd6e,00000000,00000000,00000000,3d31b720,00000000,00000000,00000000,3ff74a54,40302724,3f8d3eae,00000000,00000000,400c64be,00000000,00000000,00000000,00000000,00000000,00000000,404c3ddf,40380a2a,00000000,00000000,409b1c1b,3f103df8,00000000,00000000,00000000,00000000,4063aa3a,00000000,408ba595,00000000,00000000,3cabe700,00000000,3e379cc8,3fb01c6c,00000000,00000000,00000000,3ed9fb62,00000000,00000000,00000000,00000000,407d5704,00000000,3eed96b2,00000000,3f5a0f4c,00000000,00000000,00000000,00000000,00000000,00000000,4055dc3d,00000000,3f0c2ae6,00000000,00000000,3fe87f6a,00000000,00000000,3faac606,00000000,40123635,00000000,3ed5fba9,00000000,00000000,3fd845fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a81c7,00000000,00000000,4125a019,401f5e54,41192a62,00000000,00000000,00000000,00000000,00000000,403cbf42,00000000,3f790eda,00000000,00000000,00000000,3d8972c0,00000000,00000000,00000000,00000000,00000000,00000000,3f091aa8,408fe282,00000000,3f8a76a6,3eed429a,00000000,00000000,411a53b4,3fd4ee45,00000000,00000000,3e112238,40d5af2c,3ea853e8,40955b6d,4004c268,401327ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe8413c,00000000,00000000,4007df3b,00000000,00000000,4005f3e3,00000000,3f3b5d16,3fa1c88b,00000000,00000000,3cc497c0,00000000,3f940c95,00000000,00000000,3e9d9b73,3fcc7c2d,00000000,00000000,00000000,00000000,40916737,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20c1be,405d761a,402b520d,00000000,00000000,3ff4a59f,00000000,00000000,00000000,00000000,00000000,00000000,3f4f0026,00000000,00000000,40313e55,00000000,3f6b04fb,00000000,3eab6688,00000000,3ea0a338,3ff0ff74,00000000,00000000,00000000,3ea75ba8,00000000,4001251c,3eef5cde,00000000,00000000,00000000,00000000,00000000,3f1f1acf,00000000,00000000,40aad18d,00000000,00000000,40023825,3fff1ff9,00000000,00000000,00000000,3d513510,00000000,00000000,3fb4e740,3f01438f,00000000,00000000,00000000,3fc14764

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
40e59e20,40ea7a46,40350d4a,bef380c7,3eb10578,407a5490,bdefc2d1,be3a8414,bd4c320c,41160968,bec5c6cc,bfd986b5,bda22097,bf528a32,41833598,4027e034,be392b5f,bee55d66,bfbca1fe,40807172,bd83357a,bd928836,be955958,bd84e13a,bd8adfca,41aa86de,408c21b0,be53bdba,413b3d6a,beea3bf4,be81749a,be6d091e,bdc3f94b,bdbc6fed,bdb74412,c14bc46c,bdd41345,410d00fe,bd2b2676,bee7a037,be9b0f33,be87fa7d,bd904f0d,be9546a3,c0066e03,bd9d4df3,c0f21cbc,4186e56b,40ac1dbb,3e9d0e0c,c0391471,416130d1,be910efc,40ae53fc,bedd9ec9,becfbee0,bd8499b3,418f1f18,41539057,c02770a2,c1be1d54,40bd2af6,bd7983ab,c0bb80c3,c197b097,be1f9d84,bfc6bae8,bf852ab0,40e393e9,c09127f6,bf16a4ea,bdb356b8,bed6fa10,3fa44812,3f0599ff,c00c9116,bd83554a,bda317ca,bf89895c,413ae367,bd801291,bdb5def0,408023a6,be4504f0,c1a7124d,3fbf066d,bed82134,4040141b,be84fdf9,bf84a4ee,bd2a8985,41162484,3ee16244,41a6220c,c07f915d,410dae1e,be0c1f31,414a7039,bebf11ed,bee5e694,3fbd4137,c02a7203,c1ad2d68,c0557d5e,c1146559,4187889e,40866ccc,c015f8bd,bfba6134,beab55be,bded9d12,3f925d4a,bf99c662,c00449b3,40dd9497,be0f1004,beab663f,c06a5437,bd918658,c0a15498,418cea4a,40364791,beb6f46c,40460b42,bdb5c689,bf83f524,bed38a4e,be4a6341,40b2ce13,bda2b037,be42f42a,3cbc6dc0,3ea53baa,be56cbd6,3fd13f8a,bd9876d8,3f5f34e4,40170fd5,be568b21,bd964266,be0d2426,40add2f5,bd7eb161,bd995a8f,be007126,c0852145,bfa57132,bf0d3180,40ac2a42,bf60f394,bf26f14c,c1afc64a,4159a4fe,4019f594,c05e7849,409dd86d,c1e15890,40a1bbb2,c0969946,bf8eb56a,41998a0b,41796557,bdbc28e0,bd9ae4d2,bd9e51b2,bf012d36,bdcd5d8b,bdc67952,3fb410cc,bda51b6a,c0f44198,bf8dc726,417576fa,be92b280,4143882c,be051586,bdcfd8d7,bee0a9b4,bffe2024,c0a70abc,c01e0328,3fa8bf99,40bfe672,4034cb90,403e7dd4,bf6993ba,c05a106d,4030d54a,419247e0,402651c6,c0854a4a,417b036c,bdc9fef5,bea5c6c2,bf8f5a45,be4a5a5e,bec453ee,40a5055c,c0e76f41,c192af06,be62b325,4167080c,be758758,bd90a60c,bdbe9e08,c10de277,bf8677ea,bee50851,3f911222,bfe342e3,4064c2e4,bf7770f2,bfc7c3b2,be704c7f,bdb0c8ae,beb714f7,bf53f38e,bd219273,4008ec20,bf569485,beb6f028,3f68af94,418c26fb,bf113556,bec5e12e,411495fe,c0edcb65,c090eead,bf190d04,beaedeb8,bfad5120,402f6124,4140eb9e,bf307488,bee07880,bee87cc8,beda44d8,bd9362a7,bddcf04a,4111f33a,4162ec52,4186f31c,bfaed246,bd7a8b42,3f90ec10,40c487a6,be96980e,3f30be50,bfcecd50,be42fd8e,bdf12500,40fe4033,be492288,c00b827e,bf644938,411b697c

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
