# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57558b,bfbad522,3e83797e,c0191a9a,3ea07944,3f75c018,3e21accf,3ef5c28f,3e5f3b64,3edc28f5,bf3ed328,bf7e682d,3e8208d1,bf2e606b,3e9ddbf4,3f51b517,3e210111,3eec6e51,3e5d77d1,3ed57016,3f2aa6be,3de33650,3f779b26,bf3b6d40,3f73874a,3f12d43b,3f7cd0db,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e432a,3f02d40e,3ed3d69f,3f11f521,3f155878,3ed943f6,3ee27ad2,3ecc4682,3ec06ae1

# JACOBIAN - 9 x 10
3c293ace,ba041004,3bfb1701,3bc8a191,3a3b7057,39920bf0,38b2df18,3f5195a6,3ea2fe27,3f030239
00000000,3de33391,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f779b26,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3b6d41,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f73874a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f12d439,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7cd0db,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b1fa
3f3ed329,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e6b77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8208d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2e6069,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9ddbf4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf51b51f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be210111,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed57016

# LAYER_0_PRE_ACTIVATION - 256 values
bf3787d2,bfb52006,be1a5b49,bf173037,c005d3c6,bf56a367,3f6e99fb,3f8e1670,be8ff202,3f95e739,c001791e,bee797e4,3e4c8860,3fc896f2,3ed4fb89,bf21633a,bf939722,bf508206,bf10b782,be3f11d8,be4111b6,be221da0,3f554d02,bf5a999c,bf424604,bfeaec8c,bec30e40,3ee8c818,bedd427c,bf89ae52,bf91c18d,be2bc8de,bf11d5e7,3e86d059,bfc715d6,be5ea6b4,3fa9bbe8,3f6c08c1,bfd9fdc4,3f0bb016,3f86ce88,bf4db69e,bfe84e27,bf41334e,3f0cdff9,bdc7696a,3eca98f0,3fa85090,3ee95882,3b987140,bf69d2ae,3f838f7a,bec12dac,bfa383f8,bd7248ea,bf3e8c04,3a340200,3e43a3e2,3f8fd3f8,bd23ba00,be8ac9cb,be7e2814,bf8c3900,3f4aece5,3dd2faf8,3e9d4926,3d04a460,c000b2ab,3e4362ae,be415a9b,3fe7ad76,bfe65125,bf88187c,bf4db1f0,bfcc8da4,3ccad040,becfbb28,be86f3b2,bf0437c2,bff5b058,bf1f711f,bfde1f28,3e8afe5b,bf3bc4c6,be2adaac,3f18f0db,beb2df8d,becfc435,bf3ede7c,bf053761,3ddd0a20,beb8cb85,bf136c8f,bc9dd800,bf99d66b,bebd91cd,bf2c5a62,3eb23c88,3ec69e3a,bf2b20e3,bf7e948e,bf85da00,bf49a6d1,be472fb3,3f251396,bfce5611,bf99d201,bf05e95a,bd8f4280,bf8dfb13,bdadbd98,bf0407a9,bdd6bf34,3e8c3860,bdb0bc1a,3f4bcdbe,be84fadb,3f6fee76,c0072cf3,bf32683c,3e337c92,bfe7edc1,bedbe1c4,3f29039a,bfcaccbe,bf92c100,bf738f07,3f706924,3ecffcf0,be20661c,bf90f114,bfa9bb42,bdf817a3,be99c925,3edae6ff,bfb8da7e,3f411aa7,be54b0ea,bff11430,bfbf0e6c,3c9a82b0,bdd89bf0,bf7d1582,becd5656,3f44abeb,3e13830f,bf62122b,be17f0dc,beef50d3,bfb9faf7,be6668da,bef044d4,bf8ba678,bf829f92,bfaa1217,bf90945e,bf85ad27,beda46ab,bf4d484c,bea8085e,3fc7269c,bf0345c2,3f14068b,3e937722,3d5e84d8,3ea38197,bf9ef201,c00d4cf8,bf2111e0,bf85df8c,bf7390d4,befc3345,bfd4b33c,be23a2a0,beff0430,bf51ff5f,3f078382,bf2b041f,bd901bd0,bf107f50,bfa9229e,bf4b6b38,bf2b3492,3eb16e90,3f4d7e5a,3ef2ad62,3ea0b383,3e29c5e8,bf9ef211,be63f9d2,bf0ae262,bfc7712e,bf93e20c,bdf9ef88,c0148b33,3f012e5e,be9bc7cc,3eac37a2,bd006ba0,bfc66f21,3f4d331d,3f72c31e,3f189a25,bf3bf1e9,be8c8d96,beec1f2a,bf272335,c01d01cc,c01611dc,bf13a5a3,bfb6d5b9,bf82c56e,bf4220ea,bf852b62,bf18c273,3e5e0df0,3ddf305c,3eb4d6c6,3e6355bc,bfdb6c55,3f4c2492,bf87a7ce,be0792c0,bff25a97,bf960361,bec05789,bfa3613f,bec56784,bfa5646f,bed23508,3f81b5db,bf8bdfdd,bf062fac,3f3b0c94,bf0c9333,bd86a150,3e92f18e,bdc76b94,3d4abd70,3ee17d74,c00b23c4,3e9b30bf,be167953,bfdcdd0b,beb07040,3e851f08,bf733196,3f7982d8,bfd2ea0d,bfcbd401,3d973ce6,bf7902e0,3e9253a8,bf637675,c0180a76,be70d834

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6e99fb,3f8e1670,00000000,3f95e739,00000000,00000000,3e4c8860,3fc896f2,3ed4fb89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f554d02,00000000,00000000,00000000,00000000,3ee8c818,00000000,00000000,00000000,00000000,00000000,3e86d059,00000000,00000000,3fa9bbe8,3f6c08c1,00000000,3f0bb016,3f86ce88,00000000,00000000,00000000,3f0cdff9,00000000,3eca98f0,3fa85090,3ee95882,3b987140,00000000,3f838f7a,00000000,00000000,00000000,00000000,3a340200,3e43a3e2,3f8fd3f8,00000000,00000000,00000000,00000000,3f4aece5,3dd2faf8,3e9d4926,3d04a460,00000000,3e4362ae,00000000,3fe7ad76,00000000,00000000,00000000,00000000,3ccad040,00000000,00000000,00000000,00000000,00000000,00000000,3e8afe5b,00000000,00000000,3f18f0db,00000000,00000000,00000000,00000000,3ddd0a20,00000000,00000000,00000000,00000000,00000000,00000000,3eb23c88,3ec69e3a,00000000,00000000,00000000,00000000,00000000,3f251396,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c3860,00000000,3f4bcdbe,00000000,3f6fee76,00000000,00000000,3e337c92,00000000,00000000,3f29039a,00000000,00000000,00000000,3f706924,3ecffcf0,00000000,00000000,00000000,00000000,00000000,3edae6ff,00000000,3f411aa7,00000000,00000000,00000000,3c9a82b0,00000000,00000000,00000000,3f44abeb,3e13830f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7269c,00000000,3f14068b,3e937722,3d5e84d8,3ea38197,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f078382,00000000,00000000,00000000,00000000,00000000,00000000,3eb16e90,3f4d7e5a,3ef2ad62,3ea0b383,3e29c5e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f012e5e,00000000,3eac37a2,00000000,00000000,3f4d331d,3f72c31e,3f189a25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5e0df0,3ddf305c,3eb4d6c6,3e6355bc,00000000,3f4c2492,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81b5db,00000000,00000000,3f3b0c94,00000000,00000000,3e92f18e,00000000,3d4abd70,3ee17d74,00000000,3e9b30bf,00000000,00000000,00000000,3e851f08,00000000,3f7982d8,00000000,00000000,3d973ce6,00000000,3e9253a8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0c0e8,bebdb7ee,bfe54972,3f5e0cad,3e55818c,bf65c952,c08cd916,c06c6a0f,bfa8b256,bff54fda,bf27bfed,c05cdfd7,3e961dff,40279215,c06bef8d,bf69054c,bf58873f,bf58a3ae,bc84ced1,3ef5f4d6,3f81fc7b,c0112643,bc7fb3ea,bf519aa1,3fc4e870,beebc32e,bf5e449b,bf50eba1,be04e1e4,bd8eae54,3b22a200,3fe94718,3d8e4a2c,bc8d7bad,bc77f0d0,bf9d1060,3ebb89f7,bd99486f,bc3a6b37,c00994fd,bc33c302,be6e46c1,3ef3bb7a,407195bb,3fa6a163,bfbdafab,3eec3f25,3e891331,c0210abe,c033f6b0,3ecfdf6d,bf1a603e,bf4012be,3f87440f,3ffb2168,3f3a760e,bc7190a8,be6f77f8,bfc3b27f,be197ffa,407aa08d,c09ab6a3,3ff96a9d,4015cfa8,400e9fd2,c01ff501,c09cd63d,4038b34a,be97f5d5,bd576630,bc5f00c6,3daaa6c8,bc8ca3d1,bfd3a74e,be44febc,be79f018,bd8c2944,3fa9fd62,bfcb8d82,3f9a192a,4026038f,bd68b110,bc956ea6,3fe969a7,3ed59619,bd9201fc,bcb590be,bec6f4ba,bfcbe8b9,3fe6b882,3f9bfbca,bebb9543,bfdac007,3f0343e9,3f887d79,3f433a16,bf061440,bf4d358b,c01e52fa,3f0bf1b6,3fa9b5d1,3f96ced2,bcda732f,3f226179,bfeebbbf,3f2f3350,bdbfa23b,c0a36f63,bc5e1244,3eb059df,bfc55581,3f512796,c08c579b,bf980941,bfdd3c70,3fee76bb,3fbfa41d,bfc6b517,3c83c4a0,bff49015,bd06264a,40176a89,4048b32d,3f43c758,beee9f50,3fab07e8,3fbc82b7,3ebd8623,3fa560ec,bf8089b5,bf38a6aa,be892550,bcb2ee93,3e176c80,bef423de,c05ce8ac,c059bb58,bcc8fee0,3fc03461,c01f493d,c0078838,bcb14cd1,bd8af3a6,bb91b004,bc595977,3fdfb86f,be0efcb4,3eb676aa,bf960b22,c014b8a3,3fcdb128,be49e898,3fb4daab,bd82e111,3e2baed2,bfeb205b,bff2ebaa,c063332a,bcddd812,bf31eea7,be27c11f,bf732853,becb72f5,bf9b56d1,bfc1eaf2,be8d0618,bf4aa04a,bc97e899,bfd2b8eb,c06af358,3ec63217,bcaa4bd2,3e942137,bd2499f8,3fbc3c2e,3fda2834,bf7e20a2,3fcc403a,3ff5d7a0,3eb5dcf5,3fd3be1e,c0228c35,3f193a48,bfbf2f62,3ed4213e,3f580aa1,3f3e4a26,bfdad907,bde2faec,bc8d0b40,3f6ffc80,bc8594a0,bf06bc14,bca4603e,c016f0a5,bca33b75,c018c4fa,c02cef62,bf1b0e70,3f1cc367,bea39efc,bd64a660,bd30a182,bf8f12ac,3e6ca4e2,beec9739,c02cf916,bcf8d0e0,3fb69370,bddbf0d3,bc7af1be,3fc89192,bf9e3a78,bd487fb1,bf1cf6bc,bee4ca76,bcab5cb8,3eb0ccdc,bf9702a4,c0989cae,3ff43dd0,3f6a7771,3f8d282a,bf8abed0,bcbaba85,3f759206,bcb45460,bd12e3c1,bea00c7e,bea5730f,bd5228a3,3f1aee2f,c001e586,bf2d0145,405be8ae,3e6259ee,bf4b18d8,becc11ba,bfc99723,3ec82295,bfce52f3,be9d9bb5,3f277c5b,bd84085a,c017ec2a,bf3bd2dc,bc88339f,bd222a31,bfac4a90,bf756346,bfd13747,3fcf5966,bc8fcc66,40353e1b,3f6ff286,401cd643

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f5e0cad,3e55818c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e961dff,40279215,00000000,00000000,00000000,00000000,00000000,3ef5f4d6,3f81fc7b,00000000,00000000,00000000,3fc4e870,00000000,00000000,00000000,00000000,00000000,3b22a200,3fe94718,3d8e4a2c,00000000,00000000,00000000,3ebb89f7,00000000,00000000,00000000,00000000,00000000,3ef3bb7a,407195bb,3fa6a163,00000000,3eec3f25,3e891331,00000000,00000000,3ecfdf6d,00000000,00000000,3f87440f,3ffb2168,3f3a760e,00000000,00000000,00000000,00000000,407aa08d,00000000,3ff96a9d,4015cfa8,400e9fd2,00000000,00000000,4038b34a,00000000,00000000,00000000,3daaa6c8,00000000,00000000,00000000,00000000,00000000,3fa9fd62,00000000,3f9a192a,4026038f,00000000,00000000,3fe969a7,3ed59619,00000000,00000000,00000000,00000000,3fe6b882,3f9bfbca,00000000,00000000,3f0343e9,3f887d79,3f433a16,00000000,00000000,00000000,3f0bf1b6,3fa9b5d1,3f96ced2,00000000,3f226179,00000000,3f2f3350,00000000,00000000,00000000,3eb059df,00000000,3f512796,00000000,00000000,00000000,3fee76bb,3fbfa41d,00000000,3c83c4a0,00000000,00000000,40176a89,4048b32d,3f43c758,00000000,3fab07e8,3fbc82b7,3ebd8623,3fa560ec,00000000,00000000,00000000,00000000,3e176c80,00000000,00000000,00000000,00000000,3fc03461,00000000,00000000,00000000,00000000,00000000,00000000,3fdfb86f,00000000,3eb676aa,00000000,00000000,3fcdb128,00000000,3fb4daab,00000000,3e2baed2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec63217,00000000,3e942137,00000000,3fbc3c2e,3fda2834,00000000,3fcc403a,3ff5d7a0,3eb5dcf5,3fd3be1e,00000000,3f193a48,00000000,3ed4213e,3f580aa1,3f3e4a26,00000000,00000000,00000000,3f6ffc80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cc367,00000000,00000000,00000000,00000000,3e6ca4e2,00000000,00000000,00000000,3fb69370,00000000,00000000,3fc89192,00000000,00000000,00000000,00000000,00000000,3eb0ccdc,00000000,00000000,3ff43dd0,3f6a7771,3f8d282a,00000000,00000000,3f759206,00000000,00000000,00000000,00000000,00000000,3f1aee2f,00000000,00000000,405be8ae,3e6259ee,00000000,00000000,00000000,3ec82295,00000000,00000000,3f277c5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf5966,00000000,40353e1b,3f6ff286,401cd643

# LAYER_2_PRE_ACTIVATION - 256 values
bf95e5b0,be031c5a,bfb073f2,40902cee,be96c44b,be310180,bfa29efe,4015dcdb,c0274c4b,be86ae81,404c335a,3f0b15c6,405909d1,3f90a98f,c1800d45,bd35677e,bd926692,bf9d036b,c090cae4,4085c2b3,bfbc59e3,4041e1a6,bfd7f6f8,c02cb6aa,bd21dcaf,40ff99d5,bdbe1d4a,beb5f893,c08b4137,40b13dc3,bfc90800,c0617087,3ec88ec8,3fb9bd65,3fbdf95d,bf0bff41,41257fb1,bd8573e7,be3c9d7b,bee3f9c8,3f473355,bdfec4d9,be5ea55a,bdf25c8a,401e4c19,40770d33,4014d6d5,3e09a9b0,be39f3c1,bf94f4a5,be161d58,be0a0ae8,bd90a588,bdc5d08d,bf8ccf63,c012ade2,3f73a54f,403a1fae,be5761fb,c0ce4e61,40013be1,3fa36588,bcc527f5,bffbcd3b,c05c4677,bd239277,402797ab,c040662a,409b2f3e,be0e8323,bf7ae26d,be8d6878,be03a183,3ff5ff1f,40200baa,3f81a3f8,c0b6369b,c02d8683,be82c1cc,bd0ed94d,c0502667,3d7fa840,be8affef,4053f92c,bdda38f2,3fcd46da,bd17205c,bffed0e4,bd0ad150,c03f47bc,c0904ffd,c0262e48,bd7b7325,bec04b45,406e9d96,bdd90bed,3ec827dc,be1a2abe,bd5c9c58,4037f462,be47c5a4,c10414ea,4029f40b,c00f1c5d,40320352,c1011e09,3d0642a0,c009dee5,bddac5a7,4014ec33,3ef91135,be3e141b,bd080374,bd148f5a,bd35efbc,bff8cd30,c0ade491,be6136a1,be16dcf4,be2ec356,4033e023,bd7c6e07,c0990019,41227fe2,3fdd165a,41161372,bfdd691d,c0f9a4d3,bd0abf54,3da77c30,c1035484,403adc0c,3f9021f9,40071470,bdcfeb50,c0da2246,be445df0,bfa5aaf3,c0d67bd6,c04aab71,bd275044,be3f834e,bd63ace8,c05507d3,bf51d630,408fb261,bce07ca9,404a35c7,3faf0bda,bfde3112,c07d67ab,4117f162,40200a8f,c09ea3d8,be27fb56,40191789,40b2bb3e,bdd065a0,40a8fe9d,3fa3ce6e,3faf0f9c,c0bed245,bfb05238,bdca2531,c0a788ea,c0104d0f,3f6f7208,beda1a8a,be31a0de,bde22684,40258e4a,3e0712d8,bdbef93d,403c7e47,c0b1cc1d,be9da0db,406bdf6b,c0773e8a,3e9a2d7e,402bf97b,c01df695,be4a7726,3f729614,bdad9be1,40204f3d,bf951190,bd4e639e,3fbf2a14,bf5566c9,3d8a1598,be053d90,bd587bd9,bf8bf316,40331f02,bdcbd983,c00d525e,c03e28bc,c06b1bdc,bfd9aff8,bd378e00,be5e110b,3f97314f,409ad5ff,3f445596,bf67f74e,be650010,4051c210,bd5792b8,be0efbb9,bcef4044,be7ec9b4,bf31501c,3fab4750,3de7f8c0,c017bb21,bd19356a,4085dafd,be200fe4,bf94ad15,bd1898d2,bd9c3a20,bdc38211,3f818673,405ded93,bff708a0,bd381b21,3f00a6c8,bd74c9c0,bd32d842,3faa8629,4001111f,bdf78fb8,bd841be7,bf4d4d86,bd43e260,c028caef,3f092f81,bce872a7,c01305aa,40d1b9e2,be393db7,c0873cdc,40383ebc,3fdd7557,bdeb6a54,be200b28,bd2924c4,3f1163df,3fba1e6a,be721523,3fe1116e,bed06a44,3ca13a70,bd3a9fb5,beacfe9e,3ff7739f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40902cee,00000000,00000000,00000000,4015dcdb,00000000,00000000,404c335a,3f0b15c6,405909d1,3f90a98f,00000000,00000000,00000000,00000000,00000000,4085c2b3,00000000,4041e1a6,00000000,00000000,00000000,40ff99d5,00000000,00000000,00000000,40b13dc3,00000000,00000000,3ec88ec8,3fb9bd65,3fbdf95d,00000000,41257fb1,00000000,00000000,00000000,3f473355,00000000,00000000,00000000,401e4c19,40770d33,4014d6d5,3e09a9b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73a54f,403a1fae,00000000,00000000,40013be1,3fa36588,00000000,00000000,00000000,00000000,402797ab,00000000,409b2f3e,00000000,00000000,00000000,00000000,3ff5ff1f,40200baa,3f81a3f8,00000000,00000000,00000000,00000000,00000000,3d7fa840,00000000,4053f92c,00000000,3fcd46da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406e9d96,00000000,3ec827dc,00000000,00000000,4037f462,00000000,00000000,4029f40b,00000000,40320352,00000000,3d0642a0,00000000,00000000,4014ec33,3ef91135,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4033e023,00000000,00000000,41227fe2,3fdd165a,41161372,00000000,00000000,00000000,3da77c30,00000000,403adc0c,3f9021f9,40071470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fb261,00000000,404a35c7,3faf0bda,00000000,00000000,4117f162,40200a8f,00000000,00000000,40191789,40b2bb3e,00000000,40a8fe9d,3fa3ce6e,3faf0f9c,00000000,00000000,00000000,00000000,00000000,3f6f7208,00000000,00000000,00000000,40258e4a,3e0712d8,00000000,403c7e47,00000000,00000000,406bdf6b,00000000,3e9a2d7e,402bf97b,00000000,00000000,3f729614,00000000,40204f3d,00000000,00000000,3fbf2a14,00000000,3d8a1598,00000000,00000000,00000000,40331f02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97314f,409ad5ff,3f445596,00000000,00000000,4051c210,00000000,00000000,00000000,00000000,00000000,3fab4750,3de7f8c0,00000000,00000000,4085dafd,00000000,00000000,00000000,00000000,00000000,3f818673,405ded93,00000000,00000000,3f00a6c8,00000000,00000000,3faa8629,4001111f,00000000,00000000,00000000,00000000,00000000,3f092f81,00000000,00000000,40d1b9e2,00000000,00000000,40383ebc,3fdd7557,00000000,00000000,00000000,3f1163df,3fba1e6a,00000000,3fe1116e,00000000,3ca13a70,00000000,00000000,3ff7739f

# LAYER_3_PRE_ACTIVATION - 256 values
410c569a,40907446,4123baf6,bef49bd8,c09c5775,3fee2884,be049624,be428c5d,bd8095a5,416e6605,bee26992,c0158048,bdc5af0b,bf62fbcd,416ba6e6,4082c054,be51db5c,beff0b29,c033243b,413460fe,bd76b5be,bda734eb,40633fb1,bd9be47b,bda82bde,41a9bd50,411c8114,be7140c9,40e7281c,bf0f6d10,be8c1827,be849c7f,bdde1385,bdead292,bd9e51a1,c1d9e4f4,bdeda514,40e78778,bd40b649,befc2ea7,beb26b9a,be9a6e86,bdacf3a4,be9c7018,c06bcee8,bdbd56ba,c158f49a,41986531,bf77e948,40afe0f7,c008d52f,4141cd12,be9b7153,40c0ac63,beeea857,bedf4665,bd88bb3a,4176780d,40fe0d6b,c0ac9133,c1191e68,3e918518,bdb2b622,bf8d796f,c1934695,be30fbdd,bfe23389,c0ae4be2,409e4d01,c0b604b0,bf205a59,bdb8b561,bee5080d,be44d420,403b85d4,c03a81d7,bd5fc5c6,bdaec077,bf95f6cc,417ab36d,bda77be0,bfd53c23,4125acff,c018e936,c1738854,3eb1a428,bef7f051,4110ea33,be9b1fe3,be90fe88,bd423ee8,41582508,bfbd2d21,419cf467,c0a44418,415328eb,be0c430e,41539c47,3fc7f454,bf030eb7,bf306c08,bfd91916,c1ab69e9,bfcda282,c1215268,416e5a20,4097d3f2,bf65da70,bfc7893d,beb9c20f,bdfffc62,4091c160,c054e78f,bf4d4fd8,4123b8e8,be145426,beb2cb69,c09aa334,bd90153e,3f435466,418e940d,41055575,bebfd236,40428df4,bdd8ba81,c0538ed9,beeada2a,be583541,404587ac,bdb97f5d,be571338,3ff67239,40079df0,be63f543,402fa3de,bdac6cf3,40b2d4ca,3f463b1e,be6e1cf6,bdbdbf7d,be1c439d,408bedbc,bd8fd0ac,bdada1c3,bdf4cbb0,c1298d1f,bf9f9635,bf1fb40d,4141e93b,bf82f038,bf329c58,c19a87f2,413f33c3,40aa967e,c06e62cf,411d0803,c1b2e059,4062e915,bfaa2655,bf9ca41f,419c7ee4,41813241,bdcec8d3,bdb8853a,bd9ed01e,bf1006ec,bddf89ab,bdf449b7,4001a8c4,bdb274f2,c0b68d68,c064cb10,414283c2,bf97d737,414188d0,be1307a0,bdefae61,bf96b366,3f4fdfa7,c0ba5a2c,bfbdd082,401dacf2,40779dc2,40c70c97,400561d8,bfa98515,be8b39a0,40888d81,417c74c0,40e6ae79,c055b29e,4180896d,bdc3911d,beaac30b,bfbb97a7,be5ebfa8,bed0a73b,410f00da,c103be46,c1a12ca1,be82d83c,4180a761,be84f8fe,bda0baa0,bdccf0e5,c122d4f9,406299e1,bee7c5e5,4101bd1f,c036d75a,410ef52f,bf8d69b9,409a1908,be7c3057,bdd57071,bec685b5,bf657606,bd7d15e5,402fbd39,3f9ed08f,3ffd1681,bf293c9c,416a7603,bf23530b,bed8e30e,4143a94c,3fbd0d93,c10116c5,bf25c324,bebcfec0,bfa457ad,3f780550,41427323,bf307e0a,bf2ed570,befe245e,beef6f1d,bd857c82,bde770bd,40b344bf,4143a49d,41709252,bef8f750,bd85fd14,beadec58,4133f092,be9de675,beeca838,c0766bb1,be4209e7,bde3af87,40f16480,be573d90,c02aa605,3fe3bf83,417b3892

# LAYER_3_POST_ACTIVATION - 256 values
