# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60b7b9,bf9b830a,3d8d23f7,c01b4af5,3d8c647c,3f9b44c0,bd3197e8,3ef5c28f,3e5f3b64,3edc28f5,bf44f34a,bf6ff57f,3d8d075e,bf27dd9b,3d8c4857,3f6fc9fe,bd3189a9,3eec6e51,3e5d77d1,3ed57016,3f238b31,3eb2611a,3f7f646e,bf4147a7,3f7f6613,3eb34a90,3f7fc268,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e683b,3f02f77e,3ed467be,3f0dbb24,3f110f9e,3edf5b50,3efdbd33,3eeb78d9,3ed99a8b

# JACOBIAN - 9 x 10
3c1f1c81,3aa82df2,bb3c2474,baefc5d0,baa1a091,bb2c12f4,b70ed240,3f4c21fe,3e9e510f,3efa8a83
00000000,00000000,3f7f646e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4147a9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f6613,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eb34a7b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fc268,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b1fa
3f44f34c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6ff5fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd8d075e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f27dd99,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8c4857,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6fca7a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d3189a9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed57016

# LAYER_0_PRE_ACTIVATION - 256 values
bf19acf4,bfbf825a,bbbb4760,bf0d3dac,bff8bcdb,bf31dd22,3f3de8e9,3f86d1ea,beaa695e,3f7d0f32,c002da50,beec8d38,3dedad00,3fc872d5,3eea1fb4,bf2b4705,bfa4bfee,bfa2b8e1,beda4665,be8327cd,be339e16,be1ef70a,3f599897,bf42fe1f,bf43058d,bfde0d2c,bedf61df,3f2192ba,bec5c854,bf84a5ae,bf8db4d4,be772e94,bf081f79,3e9574a0,bfc859b8,be728425,3fa02b87,3f6727d2,bfcdb253,3f13c41d,3f8022a6,bf4f238d,bfc9d520,bf4c2cae,3f071b69,be353097,3ea7c1ae,3fbe1cdf,3ee72d0e,bd913cd0,bf4a7f4d,3f835048,bee25b07,bf9354dc,bcd400c4,bf5ead47,bb585c40,3ee795a6,3f93469f,bece33d6,bdadb626,be766d1c,bf8198c7,3f4bf3b5,bd47d010,3ec53072,3d046e70,bfef945f,3e265d40,beceaee3,3fef77a2,bfd7cfc9,bf827183,bf28c43f,bfe52775,3dc14028,bf2861f8,be422cf1,bec01faa,c000e748,bebbdba9,bfd438d8,3e90c085,bf3bac37,be3e417e,3f40b82c,bef9c5ee,beea5d4e,bf317b3b,bed858ce,3d41bec0,becabaef,bf0dc57b,beea3e18,bf8f1ba4,bed18fde,bf8c3a78,3de998dc,3efdc10e,bf12598b,bf9e7dc6,bf8507d5,bf4b88e6,be622470,3f16522f,bfc72da0,bf83fc73,bf04f891,3dac4e08,bf877925,be2d7c0a,bf15a29e,beab3b28,3e87ed9f,3d8a2918,3f1fcfaf,be83a1c8,3f706449,c0060b8e,bf4a1a7c,3e824b11,bfdd44ae,be7eadad,3f25bc10,bfca6190,bf969b9a,bf70e96f,3f59fb85,3f12e8e7,bd99b680,bfa919be,bf89591a,bdd72959,bdeef8c4,3eddb31d,bfb70ef8,3f426a1d,be8046af,bfdc10de,bfbc2b68,3c0e2500,bd87fab0,bf72e16e,beb9cb93,3f0f4ac5,3e6c43eb,bf3fd2d2,be56d54c,be8e5bdd,bfcbcd8d,be87e158,bf1beef9,bf8147e8,bf625576,bf9a8b69,bf7ced09,bf85c828,befc3ca1,bf4ea890,bea8d21c,3fc96ac4,befebf5c,3f050d11,3eb04654,3d8048be,3ea93c3c,bf9f256c,c00c710e,bf2f5ede,bf7dd8c8,bf7c5656,beb1c6fa,bfd45056,bed9f870,bf02e646,bf692022,3f080c40,bf0950f3,be048d22,bf164255,bfab5211,bf2c019d,bf2d91f7,3f1ba087,3f5188bf,3ebaa31a,3e99d5f3,3e67c492,bf93bf60,bdb1aa38,bee67061,bfba7e5f,bf843592,be4c6cf2,c00f21f3,3f0da9c2,be29209c,3eaca358,bd97c33c,bfdd4948,3f2e6855,3f843bae,3ed44b0f,bf2ff389,bec92ca9,bee7be80,bf280576,c021e4e4,c0121fe7,bf1358f6,bfb18878,bf82aa07,bf41902c,bf84c3db,beef6fd0,3e0b17d4,3e517790,3eadc2b0,3e808f7d,bfcdf4b2,3f3bb279,bf8fd817,3dabdf18,bfe41d09,bf836657,bea5a2de,bf9f4de8,bf144138,bf98afed,bedb72b8,3f766814,bf6f3988,bedbe6f2,3f3eeca4,bf0f52ee,be6d4918,3eaa44c5,be09c8ea,bdfbff34,3f0274bd,c0070a1e,3eb550a9,be0b1176,bfe17fcd,becbbfea,3dd5d240,bf9136f8,3f71dc90,bfc12270,bfc2cf12,3d9c7a08,bf714f51,3ec65218,bf4cccb9,c015182a,be67bf08

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f3de8e9,3f86d1ea,00000000,3f7d0f32,00000000,00000000,3dedad00,3fc872d5,3eea1fb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f599897,00000000,00000000,00000000,00000000,3f2192ba,00000000,00000000,00000000,00000000,00000000,3e9574a0,00000000,00000000,3fa02b87,3f6727d2,00000000,3f13c41d,3f8022a6,00000000,00000000,00000000,3f071b69,00000000,3ea7c1ae,3fbe1cdf,3ee72d0e,00000000,00000000,3f835048,00000000,00000000,00000000,00000000,00000000,3ee795a6,3f93469f,00000000,00000000,00000000,00000000,3f4bf3b5,00000000,3ec53072,3d046e70,00000000,3e265d40,00000000,3fef77a2,00000000,00000000,00000000,00000000,3dc14028,00000000,00000000,00000000,00000000,00000000,00000000,3e90c085,00000000,00000000,3f40b82c,00000000,00000000,00000000,00000000,3d41bec0,00000000,00000000,00000000,00000000,00000000,00000000,3de998dc,3efdc10e,00000000,00000000,00000000,00000000,00000000,3f16522f,00000000,00000000,00000000,3dac4e08,00000000,00000000,00000000,00000000,3e87ed9f,3d8a2918,3f1fcfaf,00000000,3f706449,00000000,00000000,3e824b11,00000000,00000000,3f25bc10,00000000,00000000,00000000,3f59fb85,3f12e8e7,00000000,00000000,00000000,00000000,00000000,3eddb31d,00000000,3f426a1d,00000000,00000000,00000000,3c0e2500,00000000,00000000,00000000,3f0f4ac5,3e6c43eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc96ac4,00000000,3f050d11,3eb04654,3d8048be,3ea93c3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f080c40,00000000,00000000,00000000,00000000,00000000,00000000,3f1ba087,3f5188bf,3ebaa31a,3e99d5f3,3e67c492,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da9c2,00000000,3eaca358,00000000,00000000,3f2e6855,3f843bae,3ed44b0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0b17d4,3e517790,3eadc2b0,3e808f7d,00000000,3f3bb279,00000000,3dabdf18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f766814,00000000,00000000,3f3eeca4,00000000,00000000,3eaa44c5,00000000,00000000,3f0274bd,00000000,3eb550a9,00000000,00000000,00000000,3dd5d240,00000000,3f71dc90,00000000,00000000,3d9c7a08,00000000,3ec65218,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf282c2,be1bd134,c00411eb,3f6032b1,bdfeb724,bfa7f883,c0881409,c0697ca3,bfb9e2c8,bfe1ca35,bf32df3a,c05a77d1,3e474bac,402051df,c071a729,bf798179,bf684d64,bf56ad02,bc8dba87,3e72744e,3f7c9074,c0197ac7,bc83c0ea,bf62713c,3fba3bc2,bee867bd,bf47ddd2,bf644a6d,be089367,3ed92c1e,3ebb29fe,3fe8a66f,3e8315de,bc90a049,bc816142,bf785c8b,3f420e25,bd9d40b3,bc379c3c,c016c338,bc3773f6,be452a64,3f2a3e8c,4072288c,3fab76bc,bfd7b3fb,3ec0b5dd,3ee39f22,c03e3062,c0418c17,bde52c54,bf3186df,bef06578,3f95f200,3ff441f3,3f46a533,bc6e657d,be803480,bffa809f,bec7baec,407c96ef,c0958baf,3fab5c6d,40172ae8,4019d581,c02069f1,c0a2dec9,40487bef,bec7033b,bd5a2bb1,bc659c82,be90a866,bc92b3aa,bf9faa1b,bed0eafc,be890578,bd8ea2eb,3f8f8b4e,bfc20003,3fb7d208,40254ef9,bd699fed,bc956017,3ffe6639,3ee32563,bd90fefd,bcb864c6,bec90c4c,bfe22ce7,3ffdb7ca,3f877793,bf1f1a45,c0061f8d,3ec47db4,3f71abf9,3f542a02,becc980c,bf5c2da6,c035b650,3e6cd188,3fba1dbc,3f8fc2f9,bcd93f75,3f4d21c4,bff2c420,3eccc3ba,bdc38e8f,c099da04,bc63281d,3e8fd5ad,bf9dfed4,3f0f4d10,c0838e9e,bfc3b149,bfc0dc54,3fea71fb,3fa14586,bf5379db,be37532c,bfe35c03,bd02bde9,40185189,404c7b01,3f69e08c,bea52518,3fb3af47,3fb7ae34,3f10b4e4,3f9fa541,bfb38599,bf7587a5,be82f0bc,bcb6c3c8,be1825fa,bf78d37b,c06e6e78,c058a347,bcc543cc,3fd26d54,c0111a55,bffd9b1a,bcb0eab7,be2fc9d3,bba2f22e,bc72d232,3f928eb7,bea3bfec,3f1230e1,bf984391,c01107b5,3fbcb155,bd095160,3f9bce05,bd7e36fd,3e05c656,bfd754e6,bfd811f4,c053eeda,bce9e66b,bf85a019,be2910e5,beb39799,bdbbe538,bf444a66,bfc95950,bda250d0,bf5c435d,bc98e1f2,bfb75090,c04b88d2,3f1c300b,bcb15fd9,3ea66dbd,be5a3f8b,3fc8a8bd,3fd43f5c,bf6bf10d,3fc88eab,3fce18c9,3ecad966,3fb1b201,c02995b8,3f0d9bd0,bfea4fb0,39e3a400,3f71f0ae,3e958e36,bfcd78d8,bef09e7c,bc8b8e18,3f776722,bc826eb6,bf14b673,bca5e30f,c0185607,bcaf1770,c008d942,c03109d1,be08919c,3f053f54,bea4f46c,3e58491a,bd34d6c6,bf8d87f4,3e1fdf88,bee6fc24,c015a8c1,3eacf268,3fb187bb,bddbf77f,bc7beffc,3fb76d34,bf9476e2,bd484119,bf61b96f,bf0f3d46,bcaa8a19,3e34ca7a,bf8b0dd8,c088c4de,400a3311,3f590632,3fa83b56,bf42a0a2,bcbc418a,3fb11857,bcb1b043,bd1327d8,bd8d8b08,be183147,bd5c9565,3f31aafc,c0108817,bf1db875,406c347c,3de4cffc,bf54ec66,bd28423c,bfc82afd,3f229946,bfe006db,be9b797c,3f11403f,bd81c679,c0186e3a,bf374d3b,bc8a74f1,bd26ef0d,bfbea1a7,bf862616,bfcd90cc,3fbc8e76,bc90e4b2,4035e381,3fb91560,4025e354

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6032b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e474bac,402051df,00000000,00000000,00000000,00000000,00000000,3e72744e,3f7c9074,00000000,00000000,00000000,3fba3bc2,00000000,00000000,00000000,00000000,3ed92c1e,3ebb29fe,3fe8a66f,3e8315de,00000000,00000000,00000000,3f420e25,00000000,00000000,00000000,00000000,00000000,3f2a3e8c,4072288c,3fab76bc,00000000,3ec0b5dd,3ee39f22,00000000,00000000,00000000,00000000,00000000,3f95f200,3ff441f3,3f46a533,00000000,00000000,00000000,00000000,407c96ef,00000000,3fab5c6d,40172ae8,4019d581,00000000,00000000,40487bef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f8b4e,00000000,3fb7d208,40254ef9,00000000,00000000,3ffe6639,3ee32563,00000000,00000000,00000000,00000000,3ffdb7ca,3f877793,00000000,00000000,3ec47db4,3f71abf9,3f542a02,00000000,00000000,00000000,3e6cd188,3fba1dbc,3f8fc2f9,00000000,3f4d21c4,00000000,3eccc3ba,00000000,00000000,00000000,3e8fd5ad,00000000,3f0f4d10,00000000,00000000,00000000,3fea71fb,3fa14586,00000000,00000000,00000000,00000000,40185189,404c7b01,3f69e08c,00000000,3fb3af47,3fb7ae34,3f10b4e4,3f9fa541,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd26d54,00000000,00000000,00000000,00000000,00000000,00000000,3f928eb7,00000000,3f1230e1,00000000,00000000,3fbcb155,00000000,3f9bce05,00000000,3e05c656,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c300b,00000000,3ea66dbd,00000000,3fc8a8bd,3fd43f5c,00000000,3fc88eab,3fce18c9,3ecad966,3fb1b201,00000000,3f0d9bd0,00000000,39e3a400,3f71f0ae,3e958e36,00000000,00000000,00000000,3f776722,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f053f54,00000000,3e58491a,00000000,00000000,3e1fdf88,00000000,00000000,3eacf268,3fb187bb,00000000,00000000,3fb76d34,00000000,00000000,00000000,00000000,00000000,3e34ca7a,00000000,00000000,400a3311,3f590632,3fa83b56,00000000,00000000,3fb11857,00000000,00000000,00000000,00000000,00000000,3f31aafc,00000000,00000000,406c347c,3de4cffc,00000000,00000000,00000000,3f229946,00000000,00000000,3f11403f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc8e76,00000000,4035e381,3fb91560,4025e354

# LAYER_2_PRE_ACTIVATION - 256 values
bf7d99bc,be0a98f8,bfefaecd,407be844,be9d071f,be315d73,bf77214e,400eaa89,c03622fb,be85f6ee,40813ab8,3cec3d00,40567d98,3fa1a334,c180d5ee,bd3e8e98,bd8d082a,bfdee4e3,c080392f,4086dc84,bf2805d7,4038468c,bfad6b43,c04cfee2,bd1ccebd,40fc9a95,bdc2d7ae,beb746f3,c08bab25,40ac98b7,bf1643c8,c061a6cb,3eaf45b7,3f5e8e0a,3f96cdcc,be278acc,4125af24,bd8aead3,be41cd55,bee3302d,3fa1d342,be024598,be5d61c8,bdf1c7c1,40181bf4,4075c38d,3ffc3388,3f8bf7ed,be38a040,bfd50fe6,be187277,be090b5b,3f549f2e,bdbf027b,bf3e517b,c00275d3,3f0115f5,3ffe30c0,be55e55b,c0ee48f2,3f2960e8,3f18fe9c,bcc01afc,c0198759,c05ff0b9,bd21a8e7,4026723b,c00b7be4,409b6c28,be0b1269,be9fdca9,bf0403b2,be070d84,3ff1208d,401b0564,3fb0efef,c0aeb0d2,c00139e2,bfcfae0c,bd098df1,c05274b1,bf3de844,3dd9c064,405492a2,bde4b786,3f749965,bd0c4293,c0388972,bd0a6565,c0208b4c,c0869dfa,c0120710,bd70951c,bec04993,4094da79,bdd97615,3e9341be,be1c6ada,bd5f495a,4034f7af,be464725,c0ff0e5b,40324b5a,c05bd0cd,4012b027,c10c9ec5,bdac7310,c00a8e9c,bdd939a3,4005d324,3f3af557,be3f66da,bd0cce61,bd170e39,bd358196,bfe76f93,c0b27544,be63f005,be1d185b,be3312ca,4007905b,bd81428c,c082cc3b,4123b4a8,3ff10a8c,41175944,c0026001,c100b6d1,bd1de371,3f00bc97,c0f9a49d,404de5b1,3f381ea4,401ae420,bdd51ace,c0d0cdf2,3ee29530,bff37cc0,c0c8440a,c0143f39,bd2c38a9,be3b0701,bd5ffbfb,c0058600,beefed2c,408e6978,bcdec2db,404a0af1,3fcc36dc,be959a90,c078ca86,411a162d,4033e14b,c090a26b,be249331,3ff7780e,40aefe16,bdfe2860,40a33b86,401e01c5,3fbcc4f8,c0c57927,bfa24470,bdcd9b44,c0a2eb24,c00deb5d,3f32569c,bedd6d52,be284d0e,bddab45d,40416f55,bd78c7a0,bdc25048,3fb487af,c09a41da,be9e7089,40648dbe,c05545e7,3da75af4,400b454f,bffe0752,be45003c,3ddde0a0,bdb3a983,401e1a06,bfc77250,bd518fd1,3f16daff,bf18c506,3ea40132,be02cc6e,bd500928,bee524c2,400ec04c,bdc753d7,c00b6de0,c057e774,c08c1ebd,bfb5c886,bd47f5cb,be67fbc3,3f9b93ed,40a47088,3f9d6cad,bf546d24,bdf0c680,404c712d,bd56875f,be149bc9,bcfc48d4,be7bfa24,bef9c8f9,3f9d9bcc,be97e110,bff1f180,bd22b4e3,4082ec5a,be218a2a,c0288c75,bd18a4e1,bd2f7540,bdbf4513,3f484ab2,40694670,c04082ac,bd32d590,3ebb13c8,3f56eedc,bd311c4d,3f9b8746,400632c0,3cf40080,bd87fbf4,bf2c64d4,bd4586e1,c006394f,3fadc301,bcde9543,bfe23948,40ce0833,be364dc7,c0938fa5,403456ed,400ab90e,bdecd1d8,be213478,bd20b8c3,3ee6e28a,3fbd67e3,be71c1c5,3d310248,be7a80c6,3f5dbc9c,bd3c123a,3ebc54c9,40369085

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407be844,00000000,00000000,00000000,400eaa89,00000000,00000000,40813ab8,3cec3d00,40567d98,3fa1a334,00000000,00000000,00000000,00000000,00000000,4086dc84,00000000,4038468c,00000000,00000000,00000000,40fc9a95,00000000,00000000,00000000,40ac98b7,00000000,00000000,3eaf45b7,3f5e8e0a,3f96cdcc,00000000,4125af24,00000000,00000000,00000000,3fa1d342,00000000,00000000,00000000,40181bf4,4075c38d,3ffc3388,3f8bf7ed,00000000,00000000,00000000,00000000,3f549f2e,00000000,00000000,00000000,3f0115f5,3ffe30c0,00000000,00000000,3f2960e8,3f18fe9c,00000000,00000000,00000000,00000000,4026723b,00000000,409b6c28,00000000,00000000,00000000,00000000,3ff1208d,401b0564,3fb0efef,00000000,00000000,00000000,00000000,00000000,00000000,3dd9c064,405492a2,00000000,3f749965,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4094da79,00000000,3e9341be,00000000,00000000,4034f7af,00000000,00000000,40324b5a,00000000,4012b027,00000000,00000000,00000000,00000000,4005d324,3f3af557,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4007905b,00000000,00000000,4123b4a8,3ff10a8c,41175944,00000000,00000000,00000000,3f00bc97,00000000,404de5b1,3f381ea4,401ae420,00000000,00000000,3ee29530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e6978,00000000,404a0af1,3fcc36dc,00000000,00000000,411a162d,4033e14b,00000000,00000000,3ff7780e,40aefe16,00000000,40a33b86,401e01c5,3fbcc4f8,00000000,00000000,00000000,00000000,00000000,3f32569c,00000000,00000000,00000000,40416f55,00000000,00000000,3fb487af,00000000,00000000,40648dbe,00000000,3da75af4,400b454f,00000000,00000000,3ddde0a0,00000000,401e1a06,00000000,00000000,3f16daff,00000000,3ea40132,00000000,00000000,00000000,400ec04c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b93ed,40a47088,3f9d6cad,00000000,00000000,404c712d,00000000,00000000,00000000,00000000,00000000,3f9d9bcc,00000000,00000000,00000000,4082ec5a,00000000,00000000,00000000,00000000,00000000,3f484ab2,40694670,00000000,00000000,3ebb13c8,3f56eedc,00000000,3f9b8746,400632c0,3cf40080,00000000,00000000,00000000,00000000,3fadc301,00000000,00000000,40ce0833,00000000,00000000,403456ed,400ab90e,00000000,00000000,00000000,3ee6e28a,3fbd67e3,00000000,3d310248,00000000,3f5dbc9c,00000000,3ebc54c9,40369085

# LAYER_3_PRE_ACTIVATION - 256 values
410a5426,40547514,41398ba8,beef42a3,c0d5e6b5,3faaefef,be034ac9,be3d91bf,bd7fc29b,4173f8c8,bedbe0c7,c017ca65,bdc19d2b,bf60a991,4161ea6a,40982280,be5d35a6,bef80e0d,c03376ee,41317037,bd685b24,bda49f71,40634195,bd98e218,bdaa2def,41a820c0,411c7678,be683eca,40c8151e,bf119e8f,be88d575,be83e9ae,bdd40492,bde2e816,bd992f38,c1c6ebd7,bde598b2,40a86cc1,bd615612,bef96178,beae958c,be941690,bdaeb049,be9ce6c9,c01cce26,bdae8a27,c15cf06b,4194db77,be56ece0,40c5b1ef,3faedecf,414127b1,be991f2a,40a1e5a2,bef056fb,bed9576e,bd89e82a,41722d7f,40ba5ca2,c104d295,c11d3c32,bef2256c,bdacf923,3f8cf658,c19a0121,be2fcaca,bfdeb1a3,c10a12be,40447aaa,c0b585f6,bf1da9af,bdbcf9b9,bedd5d00,40496105,402ad455,c04f23a8,bd5f0534,bda290d3,bf93dbc6,41818b89,bda2abc1,c07a424d,4145d340,3f1dbc70,c1803dda,bf13e3e6,bef33383,4125ade2,be96e4b9,bdc2f600,bd5538d7,4160a0fa,bff5ca66,419d3f33,c0b46a7e,415ebaba,be1047e6,41548778,401c82a5,beffa641,bf649614,bfce0f36,c191ec4b,bfa3f25e,c118b5da,4170e47f,4096f318,c01911b4,bfc644e8,beb8b050,be00dbcd,40c41255,c0433da1,be8a6d88,4123444a,be12bfd8,beb196ff,c08b6a35,bd8c329e,3fb44397,41920400,4102193f,beb87ad2,4027b95b,bdd255a9,c087801d,bee2c50d,be5746bb,3fcb9274,bdba5f8d,be546632,3f3e8fc0,3f48d3b0,be5c3c70,408a9b87,bda9dc29,40e62211,3fecd2e6,be71064f,bdbeb63d,be1e8141,4008bc34,bd94322d,bdb09dd3,bdf4f125,c147ddf5,bf9ab147,bf1cce32,41653f5b,bf831360,bf2c8fef,c1a582fb,41442e1b,40e244e0,c06dda26,411afec7,c1b2a27b,40938dd4,bfe54c36,bf9a428e,4196ff17,416bd4a2,bdd0e01d,bdb9efbd,bd8a6b92,bf0e3d52,bddc5fcb,bde9457c,3ff090b2,bdac10aa,c0b17c9d,c06218be,413f1090,3fa34a3a,413def5e,be10e442,bde9d2cf,bea8eec8,3f22f79e,c0b821f4,bf432f28,40216e91,406d453d,40bf0078,400696ca,c02c8ff4,bf969706,4081c525,417e3a62,4107807c,c042bf9e,417fc585,bdb959f3,bea65513,bfb7d5c6,be5d326f,bed1e681,4112bb41,c0fe5ff7,c19b53d9,be80ecb4,41818ef0,be7e6a27,bda764e9,bdc75327,c11ebaee,405f5902,bee64f08,40fea739,bfd01e0a,41259629,3f9d178a,40aa0b85,be74ced6,bdc2c835,bebc50e5,bf653ed0,bd6dff30,3e81fe9c,3f941dd6,3f9681de,bee027b8,4144f3d8,bf1d4ead,bed44340,41347d53,3fd97864,c0e40bfd,bf24a6c6,bebb6c7b,bfa1e329,3f52b1ae,413cddf6,bf33e93f,bf220cac,befae172,beeae838,bd5dd1fb,bde89659,40c42297,41466085,4171b1aa,bee21a90,bd7319fa,3f5a2d00,412abe11,be9a001d,c06cbe6c,c096086b,be4697d4,bde25ce7,40d79685,be562059,c025a69c,3fdeda17,41636c23

# LAYER_3_POST_ACTIVATION - 256 values
