# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59c8e8,bfab63ca,3e115e2a,c01ba435,3e1eda46,3f8cc7eb,3d20b785,3ef5c28f,3e5f3b64,3edc28f6,bf40731f,bf792700,3e10e14b,bf26cf6e,3e1e375d,3f6421bc,3d20acf7,3eec6e52,3e5d77d2,3ed57017,3f28d11a,3e6b41b9,3f7d6cbd,bf423104,3f7ced03,3ee84f28,3f7fcd8f,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0e43e4,3f02e556,3ed4a297,3f108745,3f14230d,3edbefdc,3ef32bae,3edd5ab2,3ecfb358

# JACOBIAN - 9 x 10
3b2c919c,3c6ed5df,ba4e90a0,b9aa01a0,b9781cc0,bb7a4e68,b99befc2,3f4c7521,3ea33652,3efdac98
00000000,00000000,00000000,00000000,00000000,00000000,bd20acf7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed57017

# LAYER_0_PRE_ACTIVATION - 256 values
bf2adda8,bfbab45f,bd86b224,bf12196e,c001bee3,bf3f895a,3f5551a2,3f8b8492,be8db39d,3f87f66c,c00351f8,bee9e4a4,3e23388a,3fc8b454,3edf4722,bf26cd9a,bf9f857b,bf867394,beffea8d,be6220c4,be3a6160,be1ed0c2,3f5660dc,bf4ed8a4,bf43a622,bfe3b838,bed8541a,3f0ebc84,bed5e684,bf86fa88,bf9000f7,be5a2972,bf0d54e0,3e8e6a9e,bfc70316,be65e6f1,3fa4270a,3f6a4076,bfd48251,3f0e5a9d,3f84ebdb,bf4c3c25,bfd8d4e6,bf45414c,3f0a7b78,be064666,3ebce284,3fb311e4,3eeada4c,bd2263f8,bf5d2154,3f839a98,bed3acae,bf99a1ac,bd146716,bf51aef2,bad86200,3ea90a46,3f913ca4,be75970e,be38003e,be7e6a8c,bf833ce8,3f4b5844,3a3ae800,3eb0d0f8,3d04b9aa,bffa14ad,3e3c2570,bea41e1a,3fef0ac7,bfdebeef,bf86bb05,bf3c968b,bfda7c82,3d8458d0,bf0d697b,be669de0,bee826d2,bffd9d2e,beee9a48,bfd8ca43,3e8df48f,bf3bc5bc,be365010,3f35027c,bed98dec,beda98ce,bf32cc44,bef43ad3,3d9fe1b0,bec825d8,bf129cd2,be691824,bf939189,bec746c0,bf65d334,3e60e590,3ee51a74,bf1fb452,bf8eae9d,bf855ad2,bf49e1d4,be4ca504,3f1d45c1,bfc9e95a,bf8fa9ad,bf056ae1,3afd6d00,bf8900b6,be0950f4,bf0b3513,be60dc0e,3e8a2c0a,bc495820,3f36cfd6,be814404,3f702b69,c0069668,bf41961b,3e5122ce,bfe245c4,beb22c6b,3f28c5d5,bfc9fbc5,bf9533b9,bf74b974,3f5f50ac,3f028d88,bdef26b0,bf9f57f7,bf96f4c4,bde9074c,be3af950,3edc6dab,bfb61e24,3f41d054,be62e2cf,bfe774e6,bfbe1136,3c8b4230,bdbbbf04,bf78a9f7,becce3c0,3f22c470,3e3efdf2,bf511034,be22f550,beb5106e,bfc59e1e,be7544bc,bf0d7b0a,bf86d3d4,bf74f610,bfa331a2,bf875ed7,bf867e3a,beea6828,bf4ce9f8,bea72332,3fca24b4,bf02bbcb,3f0cee84,3e9f506a,3d6f43f0,3ea643d9,bf9e64ee,c00ce50d,bf2417f6,bf81abbe,bf78f9e6,bed98b84,bfd3b8b4,be9abf00,befa82fa,bf60cffa,3f07d18a,bf1b8d16,bddfef78,bf142969,bfaaaa58,bf3a70b0,bf2bfeea,3efc69dc,3f4f35be,3ed1a002,3e9d72fa,3e490171,bf99c3eb,be0212c6,bef4916e,bfc23e2f,bf8c95ee,be339db8,c0121b2e,3f07e092,be6abf08,3eac7b40,bd34b2cc,bfd49987,3f3c0c30,3f7d8e3f,3f0249ee,bf374288,beacc9eb,bee9e890,bf26696f,c020754a,c013f1da,bf145f1e,bfb4d5d7,bf82b768,bf41cc15,bf85c290,bf05c788,3e4cd5ba,3e24d730,3eb4d5da,3e5ae93a,bfd33723,3f458556,bf8ba122,bcaabbf0,bfeb757b,bf8db1aa,beb63834,bf9e7cbb,bf0234fa,bf9ecaca,bed98a5a,3f7d9198,bf83a950,beebe71b,3f3e355e,bf0e030e,be196dc0,3e9f6427,bde46bdc,bd19a6e0,3ef4ad1e,c00909cb,3ea89b68,be11449c,bfe142b9,bec0efe0,3e392248,bf894a54,3f773ba0,bfca88e8,bfc789ef,3d9953ae,bf76777c,3eb6f5d2,bf5a7ec6,c0175774,be7113a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f5551a2,3f8b8492,00000000,3f87f66c,00000000,00000000,3e23388a,3fc8b454,3edf4722,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5660dc,00000000,00000000,00000000,00000000,3f0ebc84,00000000,00000000,00000000,00000000,00000000,3e8e6a9e,00000000,00000000,3fa4270a,3f6a4076,00000000,3f0e5a9d,3f84ebdb,00000000,00000000,00000000,3f0a7b78,00000000,3ebce284,3fb311e4,3eeada4c,00000000,00000000,3f839a98,00000000,00000000,00000000,00000000,00000000,3ea90a46,3f913ca4,00000000,00000000,00000000,00000000,3f4b5844,3a3ae800,3eb0d0f8,3d04b9aa,00000000,3e3c2570,00000000,3fef0ac7,00000000,00000000,00000000,00000000,3d8458d0,00000000,00000000,00000000,00000000,00000000,00000000,3e8df48f,00000000,00000000,3f35027c,00000000,00000000,00000000,00000000,3d9fe1b0,00000000,00000000,00000000,00000000,00000000,00000000,3e60e590,3ee51a74,00000000,00000000,00000000,00000000,00000000,3f1d45c1,00000000,00000000,00000000,3afd6d00,00000000,00000000,00000000,00000000,3e8a2c0a,00000000,3f36cfd6,00000000,3f702b69,00000000,00000000,3e5122ce,00000000,00000000,3f28c5d5,00000000,00000000,00000000,3f5f50ac,3f028d88,00000000,00000000,00000000,00000000,00000000,3edc6dab,00000000,3f41d054,00000000,00000000,00000000,3c8b4230,00000000,00000000,00000000,3f22c470,3e3efdf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca24b4,00000000,3f0cee84,3e9f506a,3d6f43f0,3ea643d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07d18a,00000000,00000000,00000000,00000000,00000000,00000000,3efc69dc,3f4f35be,3ed1a002,3e9d72fa,3e490171,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07e092,00000000,3eac7b40,00000000,00000000,3f3c0c30,3f7d8e3f,3f0249ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4cd5ba,3e24d730,3eb4d5da,3e5ae93a,00000000,3f458556,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d9198,00000000,00000000,3f3e355e,00000000,00000000,3e9f6427,00000000,00000000,3ef4ad1e,00000000,3ea89b68,00000000,00000000,00000000,3e392248,00000000,3f773ba0,00000000,00000000,3d9953ae,00000000,3eb6f5d2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf23846,be858722,bff0c88f,3f61ae4c,3d792bf8,bf8bb6d2,c08bd5cc,c06a156a,bfb2978a,bfee39d0,bf2ed774,c05d7974,3e757a98,4023a9a6,c06eed4a,bf79b0ec,bf60a235,bf5ff2cf,bc8a379c,3eb5a8ea,3f82385e,c016defe,bc807e40,bf52e143,3fc3ed58,bef83e18,bf5113ac,bf58251e,be0688ca,3e39f6a8,3e45cc98,3fe70284,3e1b4cc1,bc8d9676,bc7d6f76,bf8cd6b0,3f1181f6,bd9b85ba,bc35a938,c012671a,bc361786,be61b6f4,3f10fc28,40714cee,3fa9936a,bfcbd46d,3ed211af,3eba2b92,c02efc6d,c03ae8a0,3d94d51a,bf27a473,bf11812d,3f90970e,3ff93e7e,3f412f7a,bc6f269c,be867a00,bfe27448,be963380,4079af0e,c097e9f4,3fca1d52,40169220,401ac5ba,c01ff35f,c0a09559,40437f23,beb5b6cb,bd5979a6,bc63036c,bda2b7c8,bc8e6590,bfbdde24,bea0dd9f,be772488,bd8c5352,3f9c3174,bfc70626,3fac796b,402881f4,bd696694,bc9444d9,3ff79fe9,3eda6cf7,bd91c1f6,bcb7a237,beba0f77,bfd86b79,3ff9fa3a,3f92aad8,befdcf4c,bff7d934,3eea624d,3f8346c3,3f4cd658,bee03c6c,bf59f76e,c02c061b,3ec788be,3fb5ed6b,3f983117,bcd9cbcc,3f3d365a,bff05925,3f0bc218,bdc0ff68,c09ce7b6,bc5ebdc0,3ea25755,bfb46e60,3f37aa60,c088a146,bfb0ebf7,bfd03332,3fee5112,3fadacee,bf931cfb,bd6710c0,bfee0090,bd03d9e3,40175eb4,404a5a5a,3f438a7d,bec2d646,3fb0da7c,3fb9920b,3ef38568,3fa80b86,bf9cc6f8,bf542111,be889f26,bcb5525e,3c3319a0,bf4055ed,c066028b,c059f84c,bcc8160a,3fcf6b14,c014e7cd,c003b73e,bcb0590b,be06c5d8,bb8f53ba,bc650fd8,3fb8a881,be69ac68,3ef297e8,bf977e6a,c013c920,3fc52b96,bdbc3740,3fa8c8f3,bd80afe9,3e0877a2,bfe27cb8,bfde6f74,c05e0272,bce3fa02,bf60e5ec,be35ec60,bf156458,be44b526,bf81f2b0,bfc3ac35,be138200,bf55ca5e,bc97395a,bfcd9320,c05e601c,3f075eff,bcaf6d26,3e913c01,be0c1390,3fc60a95,3fd63640,bf72ef18,3fd009d1,3fdbfbf8,3ecdfd77,3fc2d7c7,c0262b24,3f174f60,bfd9082e,3e591348,3f690bac,3efd673b,bfd43105,be8bea5c,bc8bf661,3f76bde3,bc82e1c4,bf105c38,bca2b76c,c01787f8,bca7c074,c00def00,c02e7d97,bea30431,3f0faa7c,bea61144,3d9f3030,bd331299,bf82cb59,3e516dba,beded4a6,c02367e6,3e2f31ea,3fb6211b,bddc0471,bc7cf24a,3fbf6036,bf97124a,bd488957,bf3c855c,bf01b1b6,bca9a400,3e8e13fe,bf94b434,c08ff376,4002cb1a,3f642c84,3f9b658d,bf6814e6,bcbaaaaa,3f9aab65,bcb2edc6,bd13a941,be120f50,be5d290c,bd5750ed,3f317664,c009ac00,bf213252,406470f6,3e11af6c,bf50d8ce,be29c828,bfc8eb32,3f03940a,bfdb6b90,bea74442,3f1e4224,bd82a6ac,c019ab6c,bf38b85f,bc89a16f,bd2510b6,bfbb4fdc,bf86769b,bfcecad0,3fc4343a,bc8fd68e,403559df,3fa02d34,4028084c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f61ae4c,3d792bf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e757a98,4023a9a6,00000000,00000000,00000000,00000000,00000000,3eb5a8ea,3f82385e,00000000,00000000,00000000,3fc3ed58,00000000,00000000,00000000,00000000,3e39f6a8,3e45cc98,3fe70284,3e1b4cc1,00000000,00000000,00000000,3f1181f6,00000000,00000000,00000000,00000000,00000000,3f10fc28,40714cee,3fa9936a,00000000,3ed211af,3eba2b92,00000000,00000000,3d94d51a,00000000,00000000,3f90970e,3ff93e7e,3f412f7a,00000000,00000000,00000000,00000000,4079af0e,00000000,3fca1d52,40169220,401ac5ba,00000000,00000000,40437f23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c3174,00000000,3fac796b,402881f4,00000000,00000000,3ff79fe9,3eda6cf7,00000000,00000000,00000000,00000000,3ff9fa3a,3f92aad8,00000000,00000000,3eea624d,3f8346c3,3f4cd658,00000000,00000000,00000000,3ec788be,3fb5ed6b,3f983117,00000000,3f3d365a,00000000,3f0bc218,00000000,00000000,00000000,3ea25755,00000000,3f37aa60,00000000,00000000,00000000,3fee5112,3fadacee,00000000,00000000,00000000,00000000,40175eb4,404a5a5a,3f438a7d,00000000,3fb0da7c,3fb9920b,3ef38568,3fa80b86,00000000,00000000,00000000,00000000,3c3319a0,00000000,00000000,00000000,00000000,3fcf6b14,00000000,00000000,00000000,00000000,00000000,00000000,3fb8a881,00000000,3ef297e8,00000000,00000000,3fc52b96,00000000,3fa8c8f3,00000000,3e0877a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f075eff,00000000,3e913c01,00000000,3fc60a95,3fd63640,00000000,3fd009d1,3fdbfbf8,3ecdfd77,3fc2d7c7,00000000,3f174f60,00000000,3e591348,3f690bac,3efd673b,00000000,00000000,00000000,3f76bde3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0faa7c,00000000,3d9f3030,00000000,00000000,3e516dba,00000000,00000000,3e2f31ea,3fb6211b,00000000,00000000,3fbf6036,00000000,00000000,00000000,00000000,00000000,3e8e13fe,00000000,00000000,4002cb1a,3f642c84,3f9b658d,00000000,00000000,3f9aab65,00000000,00000000,00000000,00000000,00000000,3f317664,00000000,00000000,406470f6,3e11af6c,00000000,00000000,00000000,3f03940a,00000000,00000000,3f1e4224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4343a,00000000,403559df,3fa02d34,4028084c

# LAYER_2_PRE_ACTIVATION - 256 values
bf8c9cc6,be076098,bfd1ee1c,40866b4f,be9b4826,be325582,bf90fc04,400fa93e,c03510d7,be86d631,406b32f8,3e86dc24,40573cde,3f97e31d,c1802bc5,bd3c00c5,bd9052a0,bfc5d6d8,c08594af,40855288,bf8456e6,403fbf32,bfc330cd,c0428c90,bd204370,40feab64,bdc07628,beb7af61,c08d88e4,40aea3aa,bf83bebc,c0629cd8,3eb9f73c,3f982ee7,3fa25741,beada46a,4125e37a,bd894b5a,be3f46ba,bee46d30,3f854c26,be0216b3,be5fa5c6,bdf1dda3,401d612e,407783c4,40044d9b,3f33c3a4,be39a227,bfc4d940,be18008d,be093fb3,3ee20215,bdc25e54,bf6c7554,c00691fe,3f1aebc2,401a9542,be56f584,c0e41c84,3f93d11d,3f66d90c,bcbe4901,c00f2f52,c05f2f0a,bd24bc36,4025e781,c026e8f1,409c31dc,be0d0e7a,bf1a4f9a,beeebe28,be05a2ad,3ff3a5a9,40226d5e,3f9ffe9a,c0b54772,c013cd2b,bf8db2f6,bd0b3aa2,c04f2f8a,be9e03e0,bda9c828,4054dec2,bddf78df,3fa9f159,bd110ce0,c027e56a,bd0c3528,c03027a3,c088d2f5,c01cbb75,bd751226,bec1413a,4088f0bc,bdd961cc,3e9a5899,be1c5074,bd60b686,40338f66,be481fa7,c101476a,40309a37,c03d11e5,4024c058,c10ac8ec,3c86f7a0,c00ac8d2,bdda0a49,400f26e5,3f14cff8,be4019de,bd0c2620,bd16ee8f,bd38594f,bfe411b1,c0b22f2e,be63a3ac,be1b29c8,be325598,40222c4c,bd80d8e2,c08a675e,4123802a,3fe410f6,41172399,bfed041a,c100567d,bd17557e,3eaa8da0,c1016b1a,4048fbdf,3f6a298a,4010b112,bdd2a9f6,c0d6799a,3e21c360,bfd347fa,c0cf4360,c031484a,bd2aa622,be3de79d,bd62818d,c0297b27,bf2c4574,408fd94a,bcdf530d,404ce2c7,3fca3138,bf612d1c,c07fe521,411973e5,4030c91a,c0956dc2,be2737a6,400e774c,40b0ba89,be3a51f0,40a77b54,400328d2,3fb24476,c0c1d5a9,bfa4cbea,bdccc635,c0a59a9d,c01314d0,3f53cef4,bee00948,be2dbb02,bdde4d42,403a2842,3d09e358,bdc1bb76,40071aa3,c0a6edd8,be9ead16,406e5a6a,c0621fac,3e4d0d36,401d8bf3,c00df322,be48ef47,3ef0bde0,bdb1fa37,401dc0e8,bfae67f2,bd517cc0,3f919664,bf4172ca,3e1fce54,be03e8d2,bd5577cd,bf3b668e,401f4761,bdc93bac,c00ce824,c0486a60,c0845b83,bfba153d,bd40f642,be64a016,3f93d6dc,40a2830d,3f888084,bf6217dc,be410500,40503a26,bd582109,be12cc5d,bcf8b88e,be7ddc2f,bf1a85b1,3fac5e16,be590dd8,c004f4c8,bd1f1fe4,40841f6a,be2172c6,bffe826e,bd179082,3aa85000,bdc100e4,3f5c0498,4068c736,c0265364,bd3548ce,3eb67bc0,3ee08655,bd33c9ac,3f9ddffd,40074813,bd6fb000,bd85cb48,bf4636f8,bd44a447,c01b5ffe,3f80ca86,bce4bc3f,c0045381,40d221c5,be388620,c0901af8,4038127f,3ff914fc,bdebbaf8,be216eee,bd24b7e4,3f006f58,3fc360b6,be734904,3f59081b,bea33093,3f004edc,bd3c7a64,3cef9c00,4022d0fb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40866b4f,00000000,00000000,00000000,400fa93e,00000000,00000000,406b32f8,3e86dc24,40573cde,3f97e31d,00000000,00000000,00000000,00000000,00000000,40855288,00000000,403fbf32,00000000,00000000,00000000,40feab64,00000000,00000000,00000000,40aea3aa,00000000,00000000,3eb9f73c,3f982ee7,3fa25741,00000000,4125e37a,00000000,00000000,00000000,3f854c26,00000000,00000000,00000000,401d612e,407783c4,40044d9b,3f33c3a4,00000000,00000000,00000000,00000000,3ee20215,00000000,00000000,00000000,3f1aebc2,401a9542,00000000,00000000,3f93d11d,3f66d90c,00000000,00000000,00000000,00000000,4025e781,00000000,409c31dc,00000000,00000000,00000000,00000000,3ff3a5a9,40226d5e,3f9ffe9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4054dec2,00000000,3fa9f159,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4088f0bc,00000000,3e9a5899,00000000,00000000,40338f66,00000000,00000000,40309a37,00000000,4024c058,00000000,3c86f7a0,00000000,00000000,400f26e5,3f14cff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40222c4c,00000000,00000000,4123802a,3fe410f6,41172399,00000000,00000000,00000000,3eaa8da0,00000000,4048fbdf,3f6a298a,4010b112,00000000,00000000,3e21c360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fd94a,00000000,404ce2c7,3fca3138,00000000,00000000,411973e5,4030c91a,00000000,00000000,400e774c,40b0ba89,00000000,40a77b54,400328d2,3fb24476,00000000,00000000,00000000,00000000,00000000,3f53cef4,00000000,00000000,00000000,403a2842,3d09e358,00000000,40071aa3,00000000,00000000,406e5a6a,00000000,3e4d0d36,401d8bf3,00000000,00000000,3ef0bde0,00000000,401dc0e8,00000000,00000000,3f919664,00000000,3e1fce54,00000000,00000000,00000000,401f4761,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93d6dc,40a2830d,3f888084,00000000,00000000,40503a26,00000000,00000000,00000000,00000000,00000000,3fac5e16,00000000,00000000,00000000,40841f6a,00000000,00000000,00000000,3aa85000,00000000,3f5c0498,4068c736,00000000,00000000,3eb67bc0,3ee08655,00000000,3f9ddffd,40074813,00000000,00000000,00000000,00000000,00000000,3f80ca86,00000000,00000000,40d221c5,00000000,00000000,4038127f,3ff914fc,00000000,00000000,00000000,3f006f58,3fc360b6,00000000,3f59081b,00000000,3f004edc,00000000,3cef9c00,4022d0fb

# LAYER_3_PRE_ACTIVATION - 256 values
410a6e9f,407d83e4,41326106,bef24838,c0c13122,3fca571b,be04a4df,be405470,bd814c97,417383cc,bede020c,c017c31c,bdc602e3,bf62f49e,41683880,40978971,be5922ab,befcaf38,c037906c,41357c00,bd6ec2a8,bda6e672,40684cf4,bd9be6f6,bda96f58,41a9a938,411d56a3,be6c9e0d,40d1a9e6,bf10ac28,be8b26e3,be84e541,bdda3b90,bde771db,bd9c083a,c1d487e3,bde99b9f,40c18130,bd51dcaf,befbd842,beb20aa9,be976e0e,bdaf9a8e,be9d6b3c,c04a8d97,bdb6db57,c15c8250,4197d793,bf5a6c60,40bf66bc,be9029b0,4141b023,be9aff60,40ade3c6,bef107e1,bedce19e,bd8a0562,4174a674,40e17ed4,c0e3cc87,c11a1831,beb2ef14,bdb0680c,3dc31840,c19879cc,be2ffc7e,bfe0bd94,c0efa80d,407c60a2,c0b2fae7,bf1fa150,bdbbcd1a,bee1bfd5,3fc830f6,403a6e50,c0475873,bd5f7618,bda88bd2,bf958874,4180c70c,bda5f2a1,c0470770,413a79da,bf73c3c8,c17bb23e,bd85d9b0,bef67b9a,411dfc46,be98f882,bd81f460,bd4af6cb,415e8e04,bfe412d7,419d11a6,c0b4bf35,415c5c74,be0f357c,4155a194,3ffc5630,bf01dc7c,bf564b18,bfd1d43d,c19efad4,bfbec5b0,c11d56ca,416f7cae,40957e02,bfdf25a6,bfc7b16c,beb9fa70,be014458,40af375b,c04e935f,bee5a418,41260f9c,be13c4c1,beb2ddc3,c099008e,bd8e41d2,3faadd08,4190391a,410576db,bebc57ab,40393e3c,bdd59a50,c06f43f5,bee7c7ca,be57946e,4008dd38,bdb99850,be56b49a,3faea75e,3fba868c,be600541,40741398,bdac220e,40ccd279,3fac89fb,be70d6b2,bdbee82c,be1e5e62,40504fb3,bd92ebfe,bdb1ebe2,bdf5d4fb,c13b017e,bf9d1516,bf1eb39c,4157d4d2,bf83b812,bf2fa479,c1a2b303,41413269,40c6a4bd,c06f673d,411c8557,c1b32779,40823e78,bfc5fbdc,bf9c2a50,419abc54,417851d8,bdd02df3,bdb9941a,bd93ae27,bf0fd8f4,bdde038a,bdf08264,3ff68a70,bdb019e0,c0b61f7f,c065dcb1,414011e8,3e1495c0,41402c1a,be11f80e,bded01e8,bf465b98,3f3b9dae,c0ba0db9,bf7871c8,4022ce17,407146eb,40c68252,40053005,c003d937,bf4443f1,40856f22,417d6c82,40fe4132,c052f7fd,418115a9,bdbf3e1a,bea8dd6f,bfbade5a,be5f3aaa,bed2ed08,41147e40,c101d94e,c19ff8fc,be82853e,4181fb10,be825e6d,bda60542,bdca8156,c122795a,405833dc,bee77b90,4101e23e,c00592ae,411b5b0a,3d897cb0,40a420a3,be7a48ae,bdcd285a,bec27860,bf666c16,bd77ffb0,3fc396de,3faf6766,3fc9b6c4,bf2c3748,415744de,bf20aa3a,bed7238d,413dee6d,3fd599e6,c0f1f71a,bf25d61a,bebcb3d2,bfa363ea,3f794a8e,4141098b,bf32a046,bf38273c,befd41ae,beee5804,bd74eca4,bde9ab7e,40b9b147,4143d1d0,41711098,bebe0cec,bd7e49cf,3eb0f7f8,4131130a,be9c4c95,c01ac438,c0831c72,be456f86,bde50b02,40e4b34f,be581171,c028ab6d,3fdbe6ee,41714553

# LAYER_3_POST_ACTIVATION - 256 values
