# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59cb39,bfaa5893,3e0b312b,c01baeef,3e16ff29,3f8dd20d,3d0cfd81,3ef5c28f,3e5f3b64,3edc28f5,bf4074a4,bf78a8d0,3e0ac389,bf26aee1,3e16733a,3f651121,3d0cf660,3eec6e51,3e5d77d1,3ed57016,3f28cf5d,3e7360b4,3f7da37b,bf424cf5,3f7d38ca,3ee49896,3f7fd92d,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e4b0e,3f02eb35,3ed4b28c,3f1075ba,3f1413c3,3edc1ff3,3ef40259,3ede57bb,3ed05656

# JACOBIAN - 9 x 10
3b2a602c,3c66c6e4,bb863b9e,bae47910,b980dd66,bb8182bb,b9810138,3f4c681f,3ea32c85,3efd81e6
00000000,00000000,00000000,00000000,00000000,00000000,3f7fd92d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b1fa
3f4074a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78aa19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be0ac389,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26aedf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be16733a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf65114f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd0cf660,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed57016

# LAYER_0_PRE_ACTIVATION - 256 values
bf29d1f2,bfbafc0b,bd7b91c4,bf11c052,c00177f7,bf3e7102,3f53b6a7,3f8b3e79,be8ee389,3f8732a1,c0035839,beea0eec,3e20343a,3fc8b7a0,3edfdb42,bf270fb3,bfa00c13,bf8862ea,befd5ce7,be63b4db,be39f1c2,be1e9e07,3f5659c3,bf4df94a,bf43c725,bfe33c4f,bed9890a,3f1034f9,bed4fe44,bf86c1bf,bf8fedc7,be5cc971,bf0cf965,3e8ee1f4,bfc6fa43,be6615eb,3fa3d6ac,3f6a2204,bfd425a1,3f0e68f9,3f84abcb,bf4c1127,bfd7cce7,bf456457,3f0a4b7f,be08a02f,3ebc3a28,3fb3cda4,3eeab3e0,bd2c04a0,bf5c4c60,3f839ba4,bed4a481,bf99169e,bd0f2292,bf526779,bae7d900,3ead6f5b,3f914866,be80e873,be31981c,be7ea35e,bf82f747,3f4b61bd,bb814c80,3eb2299d,3d04b5bc,bff974ac,3e3c2806,bea721bc,3fef3a54,bfde284c,bf8689f5,bf3b5566,bfdb4bfe,3d88a4a4,bf0f7555,be64c75a,bee5fe73,bffe07c0,beea756a,bfd857ea,3e8e2469,bf3bc5ce,be3712ec,3f36366d,bedbde15,bedb2e3b,bf3279df,bef2a461,3d9ae5e4,bec911d0,bf12ac07,be785124,bf933bfa,bec7b887,bf695c64,3e591a5a,3ee6edf4,bf1eeaad,bf8fb826,bf8550be,bf49e2ff,be4c9584,3f1cb9bc,bfc9a947,bf8eed34,bf0562e2,3bd99c80,bf88c6a5,be0bddc7,bf0bb5ab,be68ae58,3e8a0652,bbe73840,3f357a85,be810278,3f702f67,c0068edc,bf426bb8,3e53e26a,bfe1d9b0,beaf86a2,3f28d2e1,bfc9f56e,bf956538,bf74e192,3f5eb32d,3f038ca9,bde98944,bfa01c10,bf95eafc,bde83765,be351acc,3edc82d1,bfb614ae,3f41db3f,be64876e,bfe6bef7,bfbe0b74,3c8c70d0,bdbae4bc,bf785302,becc118c,3f21148b,3e41f849,bf4fd896,be2541a0,beb20e4b,bfc6277c,be75aee8,bf0e9774,bf866c91,bf73df2f,bfa2af42,bf86be15,bf869a3a,beeb9667,bf4cd6bb,bea707e2,3fca3133,bf02c39c,3f0c56dc,3e9fe0ce,3d705a54,3ea669de,bf9e5032,c00ce08c,bf249bb4,bf81734d,bf79501c,bed74f11,bfd3a264,be9f2708,befae820,bf61b05b,3f07d6a7,bf1a6a57,bde3d2b4,bf14592c,bfaabd20,bf3967be,bf2c10ae,3f005b77,3f4f483c,3ecfdc6e,3e9d25fa,3e4b4b27,bf9957b6,bdfc226c,bef327d4,bfc1e0fb,bf8c12f6,be36bc74,c011e8a4,3f08670c,be65e678,3eac7e15,bd3bb2bc,bfd52ca6,3f3b0ef0,3f7e4a4d,3f00b860,bf371b89,beae6305,bee9c4bf,bf2643df,c0209a68,c013cf72,bf14712b,bfb4a622,bf82b65e,bf41c7f8,bf85d727,bf04ba84,3e49aa70,3e28278a,3eb5036c,3e5c6238,bfd2c522,3f452b70,bf8be5bf,bc607380,bfeaf1a9,bf8d2681,beb589c3,bf9e7c52,bf03c065,bf9e46cd,beda4242,3f7d3d90,bf82f164,beea7210,3f3e68e5,bf0e1458,be1f3748,3ea0282e,bde5cb5c,bd313838,3ef5af0a,c008d864,3ea93b0b,be110597,bfe15ccd,bec1d38a,3e33ba6c,bf8a0d59,3f77279e,bfc9f5d1,bfc7408a,3d99814c,bf765e19,3eb88bb0,bf59d7b3,c0173ac5,be71811c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f53b6a7,3f8b3e79,00000000,3f8732a1,00000000,00000000,3e20343a,3fc8b7a0,3edfdb42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5659c3,00000000,00000000,00000000,00000000,3f1034f9,00000000,00000000,00000000,00000000,00000000,3e8ee1f4,00000000,00000000,3fa3d6ac,3f6a2204,00000000,3f0e68f9,3f84abcb,00000000,00000000,00000000,3f0a4b7f,00000000,3ebc3a28,3fb3cda4,3eeab3e0,00000000,00000000,3f839ba4,00000000,00000000,00000000,00000000,00000000,3ead6f5b,3f914866,00000000,00000000,00000000,00000000,3f4b61bd,00000000,3eb2299d,3d04b5bc,00000000,3e3c2806,00000000,3fef3a54,00000000,00000000,00000000,00000000,3d88a4a4,00000000,00000000,00000000,00000000,00000000,00000000,3e8e2469,00000000,00000000,3f36366d,00000000,00000000,00000000,00000000,3d9ae5e4,00000000,00000000,00000000,00000000,00000000,00000000,3e591a5a,3ee6edf4,00000000,00000000,00000000,00000000,00000000,3f1cb9bc,00000000,00000000,00000000,3bd99c80,00000000,00000000,00000000,00000000,3e8a0652,00000000,3f357a85,00000000,3f702f67,00000000,00000000,3e53e26a,00000000,00000000,3f28d2e1,00000000,00000000,00000000,3f5eb32d,3f038ca9,00000000,00000000,00000000,00000000,00000000,3edc82d1,00000000,3f41db3f,00000000,00000000,00000000,3c8c70d0,00000000,00000000,00000000,3f21148b,3e41f849,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca3133,00000000,3f0c56dc,3e9fe0ce,3d705a54,3ea669de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07d6a7,00000000,00000000,00000000,00000000,00000000,00000000,3f005b77,3f4f483c,3ecfdc6e,3e9d25fa,3e4b4b27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08670c,00000000,3eac7e15,00000000,00000000,3f3b0ef0,3f7e4a4d,3f00b860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e49aa70,3e28278a,3eb5036c,3e5c6238,00000000,3f452b70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d3d90,00000000,00000000,3f3e68e5,00000000,00000000,3ea0282e,00000000,00000000,3ef5af0a,00000000,3ea93b0b,00000000,00000000,00000000,3e33ba6c,00000000,3f77279e,00000000,00000000,3d99814c,00000000,3eb88bb0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2496e,be820381,bff19f17,3f619b36,3d547d34,bf8d2008,c08bae4a,c06a3304,bfb2ff32,bfedabd0,bf2f003e,c05d4c84,3e7283fe,40238c1c,c06f2c5f,bf7a2f29,bf61201c,bf5f952f,bc8a6e62,3eb2c1a8,3f821da5,c017241b,bc80acca,bf537928,3fc37fe2,bef86c76,bf504f39,bf592c33,be06a736,3e47e222,3e50606c,3fe72a85,3e204675,bc8db03e,bc7dcc62,bf8bd27a,3f14250b,bd9ba025,bc35bd72,c012bf0d,bc364aec,be5f07b3,3f12a4a1,40715bb6,3fa9aeca,bfcc9956,3ed06150,3ebc1947,c02fcaad,c03b50e6,3d64ed12,bf282d4c,bf0faa55,3f9123f7,3ff907c2,3f41a0c0,bc6ee36d,be86c7bc,bfe3e78d,be99acd0,4079cf66,c097ed91,3fc7bb9e,40169a62,401b03f7,c01ff794,c0a0b791,4043de6d,beb795bf,bd5991b7,bc635226,bdbaf5c4,bc8eaf61,bfbc611c,bea3caec,be77f004,bd8c6d92,3f9b7d0b,bfc6d515,3fad36d6,402883bc,bd6975dd,bc943fd1,3ff8384b,3edbdb3b,bd91b58c,bcb7c822,bebab417,bfd93316,3ffaadd5,3f922742,bf012b62,bff9810c,3ee85faa,3f82ca40,3f4d81ab,bede632e,bf5a1a78,c02ccb07,3ec19ceb,3fb67050,3f97fb63,bcd9c473,3f3e4ea6,bff089c9,3f09fba3,bdc11a61,c09c9c3e,bc5ee9c1,3ea18e43,bfb353ec,3f359010,c0886449,bfb24c2e,bfcf29e9,3fee1ccd,3facf7e0,bf908d91,bd7a31c0,bfed5b71,bd03c00b,40176fb9,404a82ad,3f441fbe,bec18da4,3fb0f975,3fb9745b,3ef61803,3fa7dd32,bf9e268d,bf5674b9,be87f00a,bcb57046,3b872b00,bf43f54e,c0666a62,c059ea3e,bcc7f273,3fcfd805,c01480d2,c00368f0,bcb05996,be09c8bd,bb8fc0f2,bc65e1d4,3fb648b4,be6de734,3ef65b89,bf979123,c013a7af,3fc4bbb9,bdb6a578,3fa80648,bd809451,3e07d141,bfe1b51c,bfdda1b3,c05d8f0d,bce45b36,bf633ef2,be3567a0,bf10685f,be3d7a4c,bf8059b6,bfc3fabe,be0d7c50,bf56a2f6,bc97324f,bfcc6b36,c05d693f,3f08f9de,bcaf9a0d,3e91bb3a,be11866d,3fc66c31,3fd646cb,bf7277d7,3fcfcbeb,3fdab7d5,3ecf0d8d,3fc1db98,c0266d7e,3f173446,bfda42eb,3e4da188,3f6a2b38,3ef58bfe,bfd3c26a,be91b42f,bc8be8ad,3f770f5a,bc82c31d,bf108125,bca2c368,c017a08f,bca81e8d,c00d7595,c02e9203,be9c7305,3f0efca7,bea5973f,3db05f2c,bd333469,bf82bad4,3e503a34,bedf72af,c022c4e7,3e39c842,3fb5a753,bddbff18,bc7d0843,3fbf0881,bf96d1f4,bd488ae7,bf3e295d,bf01fc0b,bca9ba43,3e8c4341,bf947ebd,c08f5017,40035769,3f63c0c3,3f9c4acc,bf6514f9,bcbab124,3f9c274e,bcb2dea3,bd13a7ec,be0b19f8,be5930ba,bd57b26d,3f32262f,c009f84f,bf202a15,4064d7fe,3e0ed002,bf512e46,be1d7986,bfc8c43f,3f04d1a0,bfdbd0be,bea7436d,3f1d6297,bd82963d,c019a775,bf38bcb3,bc89b003,bd25360f,bfbc0bc6,bf86b869,bfcea03a,3fc36794,bc8fe3bb,40356914,3fa1c4a2,402846b1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f619b36,3d547d34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7283fe,40238c1c,00000000,00000000,00000000,00000000,00000000,3eb2c1a8,3f821da5,00000000,00000000,00000000,3fc37fe2,00000000,00000000,00000000,00000000,3e47e222,3e50606c,3fe72a85,3e204675,00000000,00000000,00000000,3f14250b,00000000,00000000,00000000,00000000,00000000,3f12a4a1,40715bb6,3fa9aeca,00000000,3ed06150,3ebc1947,00000000,00000000,3d64ed12,00000000,00000000,3f9123f7,3ff907c2,3f41a0c0,00000000,00000000,00000000,00000000,4079cf66,00000000,3fc7bb9e,40169a62,401b03f7,00000000,00000000,4043de6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b7d0b,00000000,3fad36d6,402883bc,00000000,00000000,3ff8384b,3edbdb3b,00000000,00000000,00000000,00000000,3ffaadd5,3f922742,00000000,00000000,3ee85faa,3f82ca40,3f4d81ab,00000000,00000000,00000000,3ec19ceb,3fb67050,3f97fb63,00000000,3f3e4ea6,00000000,3f09fba3,00000000,00000000,00000000,3ea18e43,00000000,3f359010,00000000,00000000,00000000,3fee1ccd,3facf7e0,00000000,00000000,00000000,00000000,40176fb9,404a82ad,3f441fbe,00000000,3fb0f975,3fb9745b,3ef61803,3fa7dd32,00000000,00000000,00000000,00000000,3b872b00,00000000,00000000,00000000,00000000,3fcfd805,00000000,00000000,00000000,00000000,00000000,00000000,3fb648b4,00000000,3ef65b89,00000000,00000000,3fc4bbb9,00000000,3fa80648,00000000,3e07d141,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08f9de,00000000,3e91bb3a,00000000,3fc66c31,3fd646cb,00000000,3fcfcbeb,3fdab7d5,3ecf0d8d,3fc1db98,00000000,3f173446,00000000,3e4da188,3f6a2b38,3ef58bfe,00000000,00000000,00000000,3f770f5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0efca7,00000000,3db05f2c,00000000,00000000,3e503a34,00000000,00000000,3e39c842,3fb5a753,00000000,00000000,3fbf0881,00000000,00000000,00000000,00000000,00000000,3e8c4341,00000000,00000000,40035769,3f63c0c3,3f9c4acc,00000000,00000000,3f9c274e,00000000,00000000,00000000,00000000,00000000,3f32262f,00000000,00000000,4064d7fe,3e0ed002,00000000,00000000,00000000,3f04d1a0,00000000,00000000,3f1d6297,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc36794,00000000,40356914,3fa1c4a2,402846b1

# LAYER_2_PRE_ACTIVATION - 256 values
bf8c1894,be0791b9,bfd36fea,4085ebfd,be9b739f,be3254fa,bf8fd0f6,400f7865,c03579c4,be86cda5,406ca77a,3e7dc434,405731cb,3f980431,c1803955,bd3c48de,bd90232b,bfc7b6e7,c084f6e7,408553d5,bf814348,403fc88d,bfc2227d,c043a3c6,bd2010bd,40fea66e,bdc08e04,beb7b8a8,c08d8df8,40ae7ee3,bf7f06ba,c06299fe,3eb7354f,3f9613f1,3fa14140,bea5d69c,4125eb62,bd897c3f,be3f642c,bee46170,3f86f57a,be022453,be5fa879,bdf1d6bd,401d13a7,4077898e,40039ddb,3f3a2c22,be398e86,bfc708f9,be180879,be0935e2,3eedf0f0,bdc2250a,bf69edac,c0065aea,3f17d54b,4018eabb,be56ea48,c0e51471,3f8edc4c,3f623607,bcbe0048,c0100739,c05f30cc,bd24bedc,4025d1c1,c024f634,409c464e,be0cf780,bf153806,bef1ba28,be05b7f0,3ff3611a,40226262,3fa13149,c0b51059,c012699a,bf92c2fa,bd0b0da3,c04f22e8,bea6d1c8,bd933b44,40550812,bddfc2a9,3fa73688,bd10b525,c0295ca1,bd0c3072,c02f0fd6,c0886fda,c01c2ff9,bd74b8c6,bec13a10,4089e1aa,bdd9587f,3e989075,be1c5c19,bd60d68a,403348c6,be480cdd,c1013075,4030e291,c03f2f57,402402f4,c10b3a5c,3c6ff800,c00ade6b,bdd9f926,400ea0fa,3f172cb9,be401e2d,bd0c6c2c,bd1701b5,bd385943,bfe3b7d8,c0b244c8,be63ad3d,be1b5834,be326b47,4021189d,bd80f166,c0899562,412391d8,3fe4fa48,41173559,bfedf16a,c1007c4e,bd17dd3b,3eaf392e,c1013084,4049d4b4,3f65b413,40114a8a,bdd2cc03,c0d65a13,3e312560,bfd4ba78,c0cedf23,c02fb536,bd2abd89,be3dc190,bd6261cb,c026e62a,bf296a84,408fe141,bcdf39fb,404cd430,3fcb06da,bf55f9fc,c07f6ad7,41198df5,4031500e,c095004a,be271812,400d4236,40b0acba,be3cab10,40a760ba,4005c2f4,3fb292ec,c0c20eec,bfa51329,bdccd90c,c0a58607,c013364b,3f519d9a,bee0d8c6,be2d7086,bdde03f9,403b1e3a,3cef5900,bdc1c4a8,40040f86,c0a63655,be9eaec5,406e0e45,c061310c,3e483606,401caaef,c00ced9b,be48cae6,3ee41ef0,bdb21c3b,401db1f6,bfafa860,bd517bca,3f8e5b0f,bf3e365c,3e27f8b0,be03d2db,bd55257c,bf36de06,401e3508,bdc9128f,c00cd901,c048ebee,c0851f48,bfb96017,bd417a97,be64e96e,3f93c10d,40a2d875,3f8a6f1a,bf618227,be3efdf0,405010a5,bd5819d9,be12efce,bcf91995,be7dc96d,bf1938f0,3fabbedf,be6428c8,c003ea94,bd1f6b5c,4083faea,be217acf,c002377e,bd1793cc,3bfbde00,bdc0dfd4,3f5acc38,40692882,c0282d15,bd3515fe,3eb254fc,3eee7301,bd33af22,3f9d6369,40074de3,bd656200,bd85efe0,bf45df9c,bd44af70,c01a3ed8,3f83c65b,bce489e4,c0035452,40d1f8e6,be386b99,c0908fd6,40380f45,3ffa8663,bdebc574,be217194,bd246dc5,3eff9aee,3fc36f0b,be73431d,3f4c0206,be9ee4c1,3f0689b6,bd3c764e,3d5647f4,402483c9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4085ebfd,00000000,00000000,00000000,400f7865,00000000,00000000,406ca77a,3e7dc434,405731cb,3f980431,00000000,00000000,00000000,00000000,00000000,408553d5,00000000,403fc88d,00000000,00000000,00000000,40fea66e,00000000,00000000,00000000,40ae7ee3,00000000,00000000,3eb7354f,3f9613f1,3fa14140,00000000,4125eb62,00000000,00000000,00000000,3f86f57a,00000000,00000000,00000000,401d13a7,4077898e,40039ddb,3f3a2c22,00000000,00000000,00000000,00000000,3eedf0f0,00000000,00000000,00000000,3f17d54b,4018eabb,00000000,00000000,3f8edc4c,3f623607,00000000,00000000,00000000,00000000,4025d1c1,00000000,409c464e,00000000,00000000,00000000,00000000,3ff3611a,40226262,3fa13149,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40550812,00000000,3fa73688,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4089e1aa,00000000,3e989075,00000000,00000000,403348c6,00000000,00000000,4030e291,00000000,402402f4,00000000,3c6ff800,00000000,00000000,400ea0fa,3f172cb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4021189d,00000000,00000000,412391d8,3fe4fa48,41173559,00000000,00000000,00000000,3eaf392e,00000000,4049d4b4,3f65b413,40114a8a,00000000,00000000,3e312560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fe141,00000000,404cd430,3fcb06da,00000000,00000000,41198df5,4031500e,00000000,00000000,400d4236,40b0acba,00000000,40a760ba,4005c2f4,3fb292ec,00000000,00000000,00000000,00000000,00000000,3f519d9a,00000000,00000000,00000000,403b1e3a,3cef5900,00000000,40040f86,00000000,00000000,406e0e45,00000000,3e483606,401caaef,00000000,00000000,3ee41ef0,00000000,401db1f6,00000000,00000000,3f8e5b0f,00000000,3e27f8b0,00000000,00000000,00000000,401e3508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93c10d,40a2d875,3f8a6f1a,00000000,00000000,405010a5,00000000,00000000,00000000,00000000,00000000,3fabbedf,00000000,00000000,00000000,4083faea,00000000,00000000,00000000,3bfbde00,00000000,3f5acc38,40692882,00000000,00000000,3eb254fc,3eee7301,00000000,3f9d6369,40074de3,00000000,00000000,00000000,00000000,00000000,3f83c65b,00000000,00000000,40d1f8e6,00000000,00000000,40380f45,3ffa8663,00000000,00000000,00000000,3eff9aee,3fc36f0b,00000000,3f4c0206,00000000,3f0689b6,00000000,3d5647f4,402483c9

# LAYER_3_PRE_ACTIVATION - 256 values
410a5de6,407bb1cc,413303ce,bef232d1,c0c2bc28,3fc81cc2,be049db8,be403459,bd81556d,4173b9b3,beddddb3,c017de16,bdc5e273,bf62ee75,4167fc82,4098515d,be597cdf,befc83a0,c0373f42,41357544,bd6e4c60,bda6d2c0,40683b76,bd9bcb1a,bda96efa,41a9a855,411d5dcf,be6c6380,40d0b9ee,bf10c149,be8b1572,be84df5d,bdd9ee4e,bde7428d,bd9bebb5,c1d429af,bde968df,40bfdc0c,bd52db6a,befbca60,beb1ee83,be974275,bdafb471,be9d7076,c047c2bb,bdb666b4,c15ca7a5,4197c78f,bf54f750,40c00c17,be304df0,4141bafe,be9af484,40acde53,bef11ef2,bedcc8f1,bd8a249f,417499d3,40dfdf5e,c0e6d994,c11a23b3,bebd19f4,bdb04603,3e206b40,c198c4eb,be2ffbf7,bfe0ac64,c0f2d709,40792e2f,c0b3097a,bf1f9145,bdbbf93d,bee19626,3fd3e948,403a2acf,c047f8a7,bd5f9c17,bda8374d,bf957c8d,4180ef75,bda5da79,c04aafca,413b6db2,bf5ab900,c17c288f,bdb495a0,bef66099,411ea434,be98dda9,bd78ddc0,bd4b684e,415ee38b,bfe4b4f9,419d1874,c0b513e1,415cc605,be0f5c40,4155b631,3fff24f1,bf01c780,bf57b478,bfd1b0f9,c19e53d7,bfbe2dc4,c11d1f13,416f9c0c,4095646b,bfe5ae1a,bfc7b024,beb9ff0d,be015768,40b07482,c04eba82,bedeb614,41261494,be13c459,beb2d8ed,c09847a7,bd8e29d5,3fad16a4,41905468,410576b6,bebc2771,40389a2e,bdd567b8,c070cc73,bee79169,be579949,40061a6b,bdb9b9f7,be56a63d,3faa1d7a,3fb53ab7,be5fcb4d,4076a92d,bdac0a36,40ce4afb,3fb126a8,be70ed97,bdbef3bb,be1e704f,404c79ab,bd930fa7,bdb20898,bdf5d62c,c13bd262,bf9cfd58,bf1ea560,4158e505,bf83b914,bf2f8203,c1a31226,41415f79,40c83b10,c06f6a09,411c8540,c1b332f5,40831695,bfc82bc9,bf9c1be6,419aa0e7,4177c323,bdd0513c,bdb9a338,bd930fe7,bf0fcedb,bdddf5af,bdf04c34,3ff5d33f,bdafdd09,c0b61a37,c065c6b9,413ff02e,3e6207c0,41401a95,be11e04f,bdecd743,bf416148,3f3a0820,c0ba0305,bf73bcd4,4022dd82,4071328d,40c657a4,40054287,c0062e0c,bf49bf03,4085410a,417d89ab,40ff862c,c0528634,41811a88,bdbf1035,bea8c593,bfbac8d2,be5f3636,bed2f732,4114a15d,c101bd08,c19fdc52,be827a18,41820d78,be82319a,bda6419f,bdca5c7b,c1225f52,40581365,bee773ef,4101dc3c,c0033a90,411c095c,3e0cc6b0,40a4a423,be7a1ca0,bdcca4d6,bec22c36,bf667c9e,bd777624,3fba7efb,3faf8091,3fc7293e,bf2aed8c,4156329d,bf2080e4,bed7049a,413d8cb0,3fd61392,c0f12998,bf25d372,bebca8d9,bfa359b5,3f77fb9c,4140e9c8,bf32ba8c,bf382ecc,befd31a6,beee3fef,bd73d2ed,bde9b880,40ba3424,4143e761,417124bb,bec1e9c4,bd7d762f,3ec21bf0,4130df27,be9c35ea,c020b506,c084017a,be45a1d0,bde5124c,40e41213,be5804a8,c0288887,3fdb4217,4170ac7d

# LAYER_3_POST_ACTIVATION - 256 values
