# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf328525,bf425cba,3ed7c2de,c00b4cc8,3e933f4f,3fbb7e26,3eddbe81,3ecccccc,be4ccccc,3edc28f5,bf24662d,bf303871,3ed16e81,bf5272f8,3e9139d3,3f7e8cb1,3ed6e074,3ec761d6,be4b6ff8,3ed57016,3f443ca6,3f39b1b9,3f699a7f,bf11c39d,3f757c68,3dd8b618,3f685d2a,3f6bcaa7,3f7ae5a4,3f68b1fa

# OUTPUT - 9 values
3efaad3c,3ecefb7c,3ec9ab8c,3f0bec9b,3f08e016,3ebcf523,3e9a077e,3e7fac82,3e3ec4cc

# JACOBIAN - 9 x 10
bb04d4e2,bb8a9803,3acb6ef8,ba4833a0,baa74999,3ae60eb0,3b25d078,3f3c0f4f,bec5d1c3,3f16b30c
00000000,00000000,3d3e01b4,00000000,00000000,00000000,3f13c54c,3f715b16,00000000,3f8513b0,00000000,00000000,3e77fbe6,3f5cd576,3f61f7d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9a1d9c,00000000,00000000,00000000,00000000,3ec040a1,00000000,00000000,00000000,3e1325b2,00000000,00000000,00000000,3f23954a,3fad2800,3f8d8c30,00000000,3f20bc10,3f1fe233,00000000,00000000,00000000,3ee57b9d,00000000,00000000,3fe5b6d7,3efc974c,00000000,00000000,3eda3954,00000000,00000000,3db2fe9a,00000000,00000000,3f2acf82,3f78e152,00000000,3e721120,00000000,00000000,3f2e534e,3eb0d4a8,3f1869fd,3f15235a,00000000,3f6159d1,00000000,3fcb2f9d,00000000,00000000,00000000,00000000,3e2cc7ba,00000000,00000000,00000000,00000000,00000000,00000000,3f365f9a,00000000,00000000,3efe8dac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e78fb92,00000000,3d266f30,3ee54214,3dca13a6,00000000,00000000,00000000,00000000,3f50aaf8,00000000,00000000,3ddce10e,00000000,00000000,00000000,00000000,00000000,3ee66814,3eaed270,3e62ea24,3d2388e0,3f368333,00000000,00000000,3f2d9114,00000000,00000000,3d3c3b90,00000000,00000000,00000000,3f83adf5,3dd3149b,3e869f44,00000000,00000000,00000000,00000000,00000000,00000000,3e57598b,00000000,00000000,00000000,00000000,3e19484e,00000000,3e1b662e,3f7c6b4c,3e390312,00000000,00000000,00000000,00000000,3eb33042,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4d1bd,00000000,00000000,00000000,3f0aee25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6880cb,00000000,3e44495a,00000000,00000000,00000000,00000000,3f54007c,3e677de7,3ed12146,3ed91349,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e54a9,00000000,00000000,00000000,00000000,3f3cdf03,3f8ca97e,3c3cf6a0,00000000,3e6f0e8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d17ff80,00000000,3f257989,00000000,3f06fa01,00000000,3e8c39ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f876909,00000000,00000000,3de2d844,3d50b5e0,00000000,3ebb7aff,00000000,00000000,00000000,00000000,3dcc227a,00000000,00000000,00000000,00000000,00000000,3f4cdd70,00000000,00000000,00000000,00000000,3e4daf08,00000000,00000000,3e0e359c

# LAYER_1_PRE_ACTIVATION - 256 values
bcd163d9,bfccc863,bf451e40,3f3289db,be821b92,c02aecba,c09438a7,bf6a02b3,c013bebf,c006eb44,beecbff7,c05a0e8e,3fbb781b,3feb19ea,c086e900,3eace677,bf9f454a,beead106,bc7d3537,3f1ad060,3fad6619,bfebeffe,bc77aae5,bfab1685,3fcf6fac,3e329d7a,beccdf89,bf1b0f80,be0a00d7,bf2441cf,3f15de64,3fe45796,bb8a5e80,bc9a1f4c,bc8ebcdb,bfe5889c,bf04bce8,bd8d991d,bc70aee0,c02086b4,bc5c03fc,bc3f7114,3edbc90a,405f9d44,3f0483f1,be82dc0e,3d035d60,3fce92d4,bfa4b70f,c07c52f6,bdf7b2b8,bf139a5d,bf979209,3ffdc066,4030745c,3f37d08d,bc813930,3daa7120,3db36420,beac9c92,4077b445,bfb8390b,3fb4c3f3,401e5875,3fc4a1ed,c017d310,c02f0780,3ef4291b,bf7b0c58,bd3b829b,bc74eea0,3e7a21df,bc99d9d5,bfb0bf17,3f949e12,bed8e4e1,bd9a9f11,3edf34ec,bfbb934c,3ff02712,40472f6a,bd79b81a,bc95c979,3ee66775,bfa7c5d4,bd8f12d2,bca5c5eb,bf262814,bf2a9226,3fb1b01f,3f81593d,bff5310e,c01c44ca,be24bbb4,3e52ced0,3f0bc087,bf157b64,bea1584c,c0689cec,bf212611,be84dcfe,3dd75c18,bca8e3b9,bf91128e,bfd8dcbe,3f893484,bdc5eac0,c0879247,bc56f56f,bd0bfd30,bee68164,3db740a0,c089124c,bf8aad61,bf97c5ae,40257852,3fb1cf13,c00c8255,3eb96718,c0299a67,bcfa4413,3fef961a,3fcbd176,bd6dcf48,bec9935e,3fc5c344,3fac2103,bf2f951f,3f548148,3eefde1d,bffa2da8,be0c0bf8,bca80fbb,bdb399fc,3fa86895,c07def6a,c0246176,bc8fd307,3d8881c0,bfe77be5,bffc6b26,bc9dc027,beac3764,bc162d7e,bc5c08cf,3f953a3b,bf180b4b,3f811236,bf3ae9ed,bff2f1c4,3fe05d50,bd56d470,3ffc6e1f,bd6e5ef0,3eb196ac,bf82c768,c02903e9,c056d74e,bccd776b,3e699072,3f00fec5,bf00f777,bf3bc730,bf3bd672,3eff92a6,c044597f,bf8327ae,bca47093,bea49f84,c0481c7d,bbb82dc0,bcaab9b9,3f85e521,bf3bcfb8,3fe2964a,bebb6266,bf92015f,3f3e27e3,3e9048b5,bde61702,3f9fae21,c002031e,3df386cf,bccc0ff0,3ee32039,3f92a2ef,be9498d1,bfc8c129,be811550,bc978a41,3f54eba4,bc528426,be05c42c,bca2bdc7,3e6e3a50,bcd41d4c,bfb4c73c,c0a74298,c02cc556,3e2d063f,3f6b7023,3f25abf4,bd2ad6a3,bfd902f6,be454ee4,be6b7292,bfb03400,3ec25268,3f145e00,bddbb6c1,bc413cf2,3eedfc5a,be2df37a,bd334d6f,be06f3c4,3f0e9329,bc8e23bd,3f92c375,bece00f9,bff1e361,40184649,3fa070e2,3f9e6e40,3f72666d,bcbbcbb0,bf331940,bcab8136,bd0c6820,bf375a8a,bf3178ce,bd65fb07,3f4baa3d,be7064b7,bfe540f6,3f95f852,3f13ecbd,3f8831e6,bf19a51c,bfc2626a,bd82b904,3d9ec7e8,3f7ffcc3,3ebeae9a,bd77bc4d,c03add4a,c03151d4,bc919f39,bd0ea98c,bff32c86,bf17270c,bfbce371,3faa487e,bc7d1695,401edcbe,3e6b4469,3f634910

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f3289db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb781b,3feb19ea,00000000,3eace677,00000000,00000000,00000000,3f1ad060,3fad6619,00000000,00000000,00000000,3fcf6fac,3e329d7a,00000000,00000000,00000000,00000000,3f15de64,3fe45796,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edbc90a,405f9d44,3f0483f1,00000000,3d035d60,3fce92d4,00000000,00000000,00000000,00000000,00000000,3ffdc066,4030745c,3f37d08d,00000000,3daa7120,3db36420,00000000,4077b445,00000000,3fb4c3f3,401e5875,3fc4a1ed,00000000,00000000,3ef4291b,00000000,00000000,00000000,3e7a21df,00000000,00000000,3f949e12,00000000,00000000,3edf34ec,00000000,3ff02712,40472f6a,00000000,00000000,3ee66775,00000000,00000000,00000000,00000000,00000000,3fb1b01f,3f81593d,00000000,00000000,00000000,3e52ced0,3f0bc087,00000000,00000000,00000000,00000000,00000000,3dd75c18,00000000,00000000,00000000,3f893484,00000000,00000000,00000000,00000000,00000000,3db740a0,00000000,00000000,00000000,40257852,3fb1cf13,00000000,3eb96718,00000000,00000000,3fef961a,3fcbd176,00000000,00000000,3fc5c344,3fac2103,00000000,3f548148,3eefde1d,00000000,00000000,00000000,00000000,3fa86895,00000000,00000000,00000000,3d8881c0,00000000,00000000,00000000,00000000,00000000,00000000,3f953a3b,00000000,3f811236,00000000,00000000,3fe05d50,00000000,3ffc6e1f,00000000,3eb196ac,00000000,00000000,00000000,00000000,3e699072,3f00fec5,00000000,00000000,00000000,3eff92a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85e521,00000000,3fe2964a,00000000,00000000,3f3e27e3,3e9048b5,00000000,3f9fae21,00000000,3df386cf,00000000,3ee32039,3f92a2ef,00000000,00000000,00000000,00000000,3f54eba4,00000000,00000000,00000000,3e6e3a50,00000000,00000000,00000000,00000000,3e2d063f,3f6b7023,3f25abf4,00000000,00000000,00000000,00000000,00000000,3ec25268,3f145e00,00000000,00000000,3eedfc5a,00000000,00000000,00000000,3f0e9329,00000000,3f92c375,00000000,00000000,40184649,3fa070e2,3f9e6e40,3f72666d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4baa3d,00000000,00000000,3f95f852,3f13ecbd,3f8831e6,00000000,00000000,00000000,3d9ec7e8,3f7ffcc3,3ebeae9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa487e,00000000,401edcbe,3e6b4469,3f634910

# LAYER_2_PRE_ACTIVATION - 256 values
bf4da4ef,bdd4d15e,4003490c,40b30f44,be9fe58c,be19f8bd,3f517803,401a9bae,c0051192,be665326,c05c080d,3ee5c598,40037fc6,be9c9864,c13f3b4c,bd2ce7f1,bd7b7db3,3f9b1dd0,3f2af904,4087bfde,bfd12895,409532e9,bf8785d5,3f9c2d7f,bd0d09cc,40deaecc,bdabd924,be9b6f19,c0856ece,408eee03,3d91be40,c02f153d,bf5c3948,401dd674,40062e7b,3ff2b771,410e1b7a,bd83ef60,be335de4,bec54fc1,bfbb9126,bdebcb41,be459aee,bdcf9895,400e1b2f,4083226b,4015aa1c,bf9105bb,be20e1f2,3f4edd80,bdf660f9,bdfce76c,bfec51af,bda89cb2,bf2653a4,c07029fb,3fe5d0c4,40155c10,be4596ab,be8098f0,40a0cdcc,3ff5ed9f,bcc7b999,bfe06cc9,c031b17d,bce26491,404f8c72,bf81d291,4092236f,bdf78582,bfda79c4,be1018b0,bdf011d9,bef69b08,3f94dffb,3da72cb2,c0463d2d,c024080a,400350fc,bce48ee2,bf822340,3fb9a979,bdf193b8,400eb88d,bdc4d9a7,3e608c18,bd111dbd,b96a1000,bce730cf,c054641b,bf797f68,bfbab319,bd817eb4,be9abb6f,bf932ad2,bdcc7618,bf3c1419,be08ecbb,bd5809e1,bf3de999,be4a0289,c0fff030,40494ec5,3f817fec,408d9a5a,c059891b,4045933f,c01dcba9,bdcbeba7,3fda6b70,3f932721,be25b201,bd137c0c,bcf3071f,bd389d9f,c0495f2a,bf1c4063,be3a005b,bde9f798,be07e57a,40695568,bd5bf9b2,3f019ba0,4110bf0a,3eb5dbe2,4102d13f,bfa8e3c0,c0c57e2d,bcfabcc8,bfe278f7,c1091274,4085f4b6,bf624cfb,40009533,bdc082f3,c0a38d3b,c0c704e0,3ff88ced,c0bab01b,c021ac30,bd04392f,be2a3fb0,bd651ded,bfe50eb6,3ef6d7dd,4091aa55,bcf3e0e1,3fe4635e,bfb33ee0,bf271976,bfa2ff06,410bc85c,bee94b52,c0adea7e,be19d28f,bd9b83c0,40ae451c,c06a5568,40626043,bf873597,bfa91903,c003d304,c054b79a,bdc4e883,c03c02a2,bfbbfed8,3f0748b8,bf2df19e,be083d13,bdd31735,3fa84e45,3dc47ce8,bdb0f8db,4003e149,c0de138e,be8576a1,407adaa2,c045d2f3,beab05fd,3fb6e0c0,c0225493,be348b31,3f9dd1b1,bd93a4f8,401e4260,4025258c,bd1c7b48,401eb4f2,3f9cdfcc,3f9ba886,bdec60bd,bd5c9a79,bf9a6073,4081d7c5,bdc6e71e,c0037a39,bfa966d0,3ecb29ec,c041ba63,bd426aa0,be3455f6,c00b0f68,4059be18,407e6e86,bf4e55a6,3e64d038,3ffd7155,bd3ecc54,bdeac189,bcda52fb,be7dc513,3f12773a,be64ca0c,3ed32b37,3f877445,bd0fbd00,bcb08880,be01209e,3ef07340,bd356e88,4053bc62,bdae85a3,3fcfe3f5,3fef5d39,3f8b4ddb,bd167057,c01119a2,bf48d99d,bd5ce310,3f30361c,c0045d4a,c04fb8aa,bd9b08e0,bd69c360,bd23b87e,3ea83cca,bf0bc19d,bd0033fe,c00cf977,40bf5245,be1bbf09,c0b1f4f7,40138cbd,c014e9b3,bde15519,be12eb20,bd344633,3fe3656c,3fd152e9,be43ac98,3f722398,bdfc3cc8,bf886673,bd558a8c,3e25fe2e,c0152fdb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,4003490c,40b30f44,00000000,00000000,3f517803,401a9bae,00000000,00000000,00000000,3ee5c598,40037fc6,00000000,00000000,00000000,00000000,3f9b1dd0,3f2af904,4087bfde,00000000,409532e9,00000000,3f9c2d7f,00000000,40deaecc,00000000,00000000,00000000,408eee03,3d91be40,00000000,00000000,401dd674,40062e7b,3ff2b771,410e1b7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e1b2f,4083226b,4015aa1c,00000000,00000000,3f4edd80,00000000,00000000,00000000,00000000,00000000,00000000,3fe5d0c4,40155c10,00000000,00000000,40a0cdcc,3ff5ed9f,00000000,00000000,00000000,00000000,404f8c72,00000000,4092236f,00000000,00000000,00000000,00000000,00000000,3f94dffb,3da72cb2,00000000,00000000,400350fc,00000000,00000000,3fb9a979,00000000,400eb88d,00000000,3e608c18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40494ec5,3f817fec,408d9a5a,00000000,4045933f,00000000,00000000,3fda6b70,3f932721,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40695568,00000000,3f019ba0,4110bf0a,3eb5dbe2,4102d13f,00000000,00000000,00000000,00000000,00000000,4085f4b6,00000000,40009533,00000000,00000000,00000000,3ff88ced,00000000,00000000,00000000,00000000,00000000,00000000,3ef6d7dd,4091aa55,00000000,3fe4635e,00000000,00000000,00000000,410bc85c,00000000,00000000,00000000,00000000,40ae451c,00000000,40626043,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0748b8,00000000,00000000,00000000,3fa84e45,3dc47ce8,00000000,4003e149,00000000,00000000,407adaa2,00000000,00000000,3fb6e0c0,00000000,00000000,3f9dd1b1,00000000,401e4260,4025258c,00000000,401eb4f2,3f9cdfcc,3f9ba886,00000000,00000000,00000000,4081d7c5,00000000,00000000,00000000,3ecb29ec,00000000,00000000,00000000,00000000,4059be18,407e6e86,00000000,3e64d038,3ffd7155,00000000,00000000,00000000,00000000,3f12773a,00000000,3ed32b37,3f877445,00000000,00000000,00000000,3ef07340,00000000,4053bc62,00000000,3fcfe3f5,3fef5d39,3f8b4ddb,00000000,00000000,00000000,00000000,3f30361c,00000000,00000000,00000000,00000000,00000000,3ea83cca,00000000,00000000,00000000,40bf5245,00000000,00000000,40138cbd,00000000,00000000,00000000,00000000,3fe3656c,3fd152e9,00000000,3f722398,00000000,00000000,00000000,3e25fe2e,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40b142fa,410d8159,4081c321,bee1fbeb,402edb1d,404aa6e0,bdf86326,be400f2c,bd86f7ed,41485a5d,beeee16a,c006c4e9,bdbf2403,bf55e899,416da296,c04a142d,be3410e6,befadf15,bf9a4c92,40a2d99f,bd8bbaf6,bd9468dc,becaecf8,bd8af0a6,bd703ce1,418f4c79,41102c5b,be853a51,40dfe6cd,bf0ffdbc,be8b0465,be6d8167,bdbfd6d4,bdbe5acc,bda7e422,c18eb33d,bdd086a9,411e9c6f,bd5fd38f,bef1eb41,bea38788,be9118bd,bd94eb81,be905b93,bfa7bc65,bdb0e9c2,c135c147,41979d5a,c06099dd,4057607b,bf1e21b8,412f431b,be9ac3b7,40e76384,bedfbe81,bed7643b,bdb11bd2,41541415,40fbe116,c01b825f,c0e7ef44,400b875b,bd5acece,c10b10f4,c1aaf5fb,be26d522,bfbe1f9e,c0091f90,4133a310,c07a93c5,bf187a32,bdbe3676,bee0dc8d,c0c62b6c,3ff117b1,bf0de6a0,bd98aa6f,bd9ccf66,bf8737ce,41513e10,bd9b7a08,402a26b6,409337b9,3ec08e94,c14b3a1e,408e15cf,bee93330,40ab70ef,be976f04,c0a0bd11,bce3bfae,41544f2d,c04168ec,417b88f4,3faacafe,411f4d1d,be0e44e8,412f3b02,bf5e8df5,bef66a17,3e9fdcc4,3c8806b0,c1efeb02,c087734b,c1203cc3,4147fba5,40ad4189,3f4a46e8,bfb500c7,bebf56dd,bde15244,c0a5a463,bf84edcc,be762d10,41169906,be0505ff,bea7f77b,bfd76afa,bdad7f08,bee9c65e,41545aeb,40b53d0c,bebd83e3,408e872a,bdbb1005,3e39f878,bedee004,be57953f,40f822cc,bdb2664a,be461406,3fdcbad5,3f541dae,be4e27e8,bfd8d150,bd98f0b4,403c24cc,bfad1c8c,be5e453a,bdc2d0eb,be17dfa5,4150c42a,bd916de8,bda47e3e,bddb732d,c1071359,bfa56746,bf1b9b60,40c90b2a,bf735151,bf351b35,c1d1ccf4,41082e15,40960e24,c05af6b8,410d9732,c1aa1b55,3f440ba5,c0a9dd98,bf93a5a9,419e2230,418ff160,bdbc5a80,bd8cba58,bddb36ed,bf029aae,bdb9a253,bde124aa,3f64995b,bdb66e47,c094ba84,c044d531,416add0b,c01afcc9,4118d17d,be039793,bdd9d38e,c01d7a03,3f59aeae,c0af0473,c02c92fb,403ae5e2,41076450,40ae5c4f,400f3e6f,402f251b,407b7c51,40bf507f,41578894,3e489fb8,c06b8a0c,416d5db3,bdc6f6f0,bea82092,bfb61a74,be6309a6,beb8fedb,408c86ef,c0fc759e,c1c0e90e,be6f7cde,416cadd2,be8197d4,bd6f9fa2,bdaef5fb,c114aae2,3eb30d14,bec8c5e8,408c0768,bff4f964,40aec7f2,c05a2533,3fcdf596,be80ee2e,bdd65d46,bec37e0f,bf65eb1d,bd0e5cc1,40be362b,400d38cc,40c81fec,bed4fe76,4186b25b,bf1dace5,bed0317d,41544581,bfa52ae5,c1230d1f,bf21d84d,bea673f0,bfa62e0b,c0452517,413b4394,bf18d1a1,be9ed0c8,beec9f1a,beec1458,bda8536e,bdd5bb30,404fd340,4124ee71,4140c8f2,c0443aff,bd78f411,c081d247,413dda7c,be904f7e,bf89a807,c163d207,be39dc57,bdcede2b,41029630,be257f60,c0230b99,3e99bc74,413d0cd4

# LAYER_3_POST_ACTIVATION - 256 values
