# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57ff13,bfb1ca3d,3e3b32f8,c01b199b,3e5502e0,3f85fa5a,3da67382,3ef5c28f,3e5f3b64,3edc28f6,bf3f4402,bf7bc7d0,3e3a287c,bf287273,3e537a73,3f5da39e,3da6449c,3eec6e52,3e5d77d2,3ed57017,3f2a2839,3e3926c8,3f7bbbf0,bf40c5fe,3f7a7b2d,3f001c16,3f7f27aa,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0e2cea,3f02cd6f,3ed44f7d,3f112b6c,3f14d31f,3ed9e75c,3eed2e12,3ed70e9e,3ecaab80

# JACOBIAN - 9 x 10
3be27f36,3c005268,bb54ca5c,3ab4ac9c,ba171edc,baf6a1ec,b9b0d85e,3f4b97e4,3e9a707e,3ef9b753
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a283a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e3926c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7bbbf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf40c5fe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a7b2d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f001c16,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f27aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b1fb
3f3f4402,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7bc7d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be3a287c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f287273,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be537a73,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5da39e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bda6449c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed57017

# LAYER_0_PRE_ACTIVATION - 256 values
bf30ed6f,bfb8816c,bdc5073a,bf1420ac,c0039bac,bf475deb,3f5f4b03,3f8d08e1,be893960,3f8cfc13,c002f1d9,bee8e4ee,3e349140,3fc8b67f,3edacbac,bf24adb8,bf9bbb3c,bf74b268,bf0738a8,be534166,be3d248a,be1fa4df,3f5590b6,bf53a0e3,bf4367a0,bfe68056,bed1d1ec,3f050a0a,bedabd48,bf87fc02,bf90d4f2,be49ca3b,bf0f3771,3e8b4439,bfc6cb80,be62003a,3fa63ae5,3f6b2b3a,bfd6f79c,3f0cc3a5,3f86277c,bf4c1bde,bfdf2e70,bf43170b,3f0b8eb4,bdec662c,3ec3ace8,3fae93f8,3eeb3862,bcc1a040,bf634df9,3f83a2b9,becc85ec,bf9d1d50,bd313c94,bf4b04c2,ba3b2b00,3e8d346e,3f9087c8,be26eddc,be5f2ecc,be7fa5bc,bf85b881,3f4b2464,3d0c4b30,3ea8a231,3d04bd0a,bffd9922,3e41acfa,be8cbf5f,3fed386a,bfe1b6a2,bf87b098,bf4400b6,bfd538fe,3d4ed848,beff3c00,be76a87a,bef6a7eb,bffaf188,bf054068,bfdad17d,3e8cc402,bf3bc8b0,be323190,3f2c4389,beca9ab8,bed56f42,bf35e824,befe400a,3db8d430,bec3d321,bf13a312,be0d59f8,bf95e253,bec32717,bf4f4a42,3e89a207,3ed94b30,bf24b202,bf8853ea,bf858c5e,bf499252,be47ab09,3f203f8b,bfcb895d,bf9412f0,bf059d28,bcf04390,bf8a866f,bdefb4e0,bf07c4ce,be308c28,3e8b0d6e,bd3427c0,3f3fb5da,be81f3d6,3f701294,c006d278,bf3c5e1a,3e421706,bfe4779a,bec4cf89,3f295859,bfca17f2,bf94688f,bf75159a,3f645506,3ef30fcb,be08ba94,bf9a2b84,bf9ddffa,bdee86f0,be641dc8,3edbd91c,bfb6b4ef,3f41893e,be5a36ca,bfebab4d,bfbea050,3c9b4150,bdcb9bb8,bf7aa0af,bed020cc,3f2e7e8e,3e2cc828,bf580db3,be185d9c,bec99642,bfc1c283,be6d0ee8,bf060c53,bf88de24,bf7bfe94,bfa65605,bf8b1ae4,bf86754c,bee34a62,bf4cb579,bea70c73,3fc982d1,bf03711a,3f0fe571,3e998927,3d684868,3ea51ad4,bf9e6340,c00d1268,bf219816,bf832ac2,bf7722bb,bee8a04d,bfd3dc67,be7d1800,bef978d3,bf5bc95e,3f07b409,bf2250f7,bdc40dd8,bf130e5b,bfaa20fc,bf41230e,bf2b8a00,3ee00e67,3f4e558c,3edda878,3e9eb579,3e3c61e4,bf9c0118,be207683,befefe02,bfc4c697,bf8fd603,be21f2a2,c0132cee,3f055217,be84a6a4,3eac63aa,bd135950,bfcfc408,3f428df9,3f7903a8,3f0bbf4c,bf39abc2,be9ffabc,beeacedb,bf264d2d,c01f602a,c014ca2b,bf1460c2,bfb5dfbc,bf82bd6a,bf41ea9e,bf85cc10,bf0cd4da,3e5bf23a,3e0fc656,3eb60433,3e5621ce,bfd623c9,3f48b64a,bf89fd05,bd85b4d0,bfee5498,bf916d06,bebb4ce5,bf9f681c,beeec1ce,bfa164b3,bed7aa38,3f800e74,bf87b6dd,bef69035,3f3d4916,bf0d72e6,bded8168,3e9a86ab,bdd5c448,bafb9800,3eed1f44,c009dd04,3ea310c4,be139865,bfe03c40,bebac89e,3e598668,bf84194b,3f78a2ac,bfce1fbe,bfc95ce1,3d984974,bf77f69c,3eab9164,bf5eed18,c017e36c,be72eeac

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f5f4b03,3f8d08e1,00000000,3f8cfc13,00000000,00000000,3e349140,3fc8b67f,3edacbac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5590b6,00000000,00000000,00000000,00000000,3f050a0a,00000000,00000000,00000000,00000000,00000000,3e8b4439,00000000,00000000,3fa63ae5,3f6b2b3a,00000000,3f0cc3a5,3f86277c,00000000,00000000,00000000,3f0b8eb4,00000000,3ec3ace8,3fae93f8,3eeb3862,00000000,00000000,3f83a2b9,00000000,00000000,00000000,00000000,00000000,3e8d346e,3f9087c8,00000000,00000000,00000000,00000000,3f4b2464,3d0c4b30,3ea8a231,3d04bd0a,00000000,3e41acfa,00000000,3fed386a,00000000,00000000,00000000,00000000,3d4ed848,00000000,00000000,00000000,00000000,00000000,00000000,3e8cc402,00000000,00000000,3f2c4389,00000000,00000000,00000000,00000000,3db8d430,00000000,00000000,00000000,00000000,00000000,00000000,3e89a207,3ed94b30,00000000,00000000,00000000,00000000,00000000,3f203f8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b0d6e,00000000,3f3fb5da,00000000,3f701294,00000000,00000000,3e421706,00000000,00000000,3f295859,00000000,00000000,00000000,3f645506,3ef30fcb,00000000,00000000,00000000,00000000,00000000,3edbd91c,00000000,3f41893e,00000000,00000000,00000000,3c9b4150,00000000,00000000,00000000,3f2e7e8e,3e2cc828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc982d1,00000000,3f0fe571,3e998927,3d684868,3ea51ad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07b409,00000000,00000000,00000000,00000000,00000000,00000000,3ee00e67,3f4e558c,3edda878,3e9eb579,3e3c61e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f055217,00000000,3eac63aa,00000000,00000000,3f428df9,3f7903a8,3f0bbf4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5bf23a,3e0fc656,3eb60433,3e5621ce,00000000,3f48b64a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800e74,00000000,00000000,3f3d4916,00000000,00000000,3e9a86ab,00000000,00000000,3eed1f44,00000000,3ea310c4,00000000,00000000,00000000,3e598668,00000000,3f78a2ac,00000000,00000000,3d984974,00000000,3eab9164,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1c160,be97017f,bfec2eb3,3f61eae4,3df7e3e0,bf8247ce,c08caef9,c06a3dca,bfaf9707,bff2b267,bf2e8539,c05e2165,3e82ed97,4024d968,c06dc9b0,bf7442f0,bf5ea300,bf60809d,bc886da3,3ecc6fdd,3f832cf3,c0152efa,bc8000fb,bf50ccbc,3fc60520,bef61a5d,bf54bb02,bf51cfc6,be05e9e8,3da524e4,3e00ab18,3fe710c4,3def5a9a,bc8d6124,bc7aff68,bf935062,3efb47e4,bd9ac069,bc370d41,c00fe50d,bc359b7b,be6f644c,3f067c5b,40713e1c,3fa8ff2f,bfc6bec7,3eda8405,3ea9c66c,c028e98d,c0383325,3e3e5c24,bf243e00,bf2004f0,3f8e395e,3ffa365a,3f3ee14f,bc7051c8,be8432c8,bfd74895,be744d9c,4079895d,c0992733,3fda6f25,40166653,4017f61d,c01ffb7c,c09f5a84,403fcb18,beac8a42,bd58e80a,bc619b76,3bbb5e80,bc8d4c0d,bfc790bd,be8683f6,be76b9ec,bd8be43b,3fa1a2a2,bfc9071e,3fa8dde7,40278fc1,bd695460,bc94ccc7,3ff308e1,3ed7384c,bd91f7a4,bcb6f5f4,beb8991e,bfd4c872,3ff49c5c,3f96c137,bee38739,bfed8eec,3ef5fde8,3f863d9e,3f48bdda,bef114c2,bf5759e9,c0279f7b,3eeb39dc,3fb193ce,3f98a42b,bcda4eeb,3f33398c,bfefa2a2,3f182f06,bdc065ba,c09f31ce,bc5e4d60,3ea77e94,bfbb8e03,3f431694,c08a3e3e,bfa7df39,bfd6609a,3fef5246,3fb374ba,bfa62f96,bca4a280,bff18ec0,bd04bf04,4017199c,4049a1ad,3f40d7f2,becbfda2,3faf503e,3fbadd66,3edf33f6,3fa95570,bf9210c0,bf4baced,be890a20,bcb486a4,3d6a1eb0,bf266bc0,c0638b06,c059d115,bcc8d390,3fcaf9df,c0188c77,c0059060,bcb0a914,bde1cdbe,bb8df31e,bc6087c1,3fc73ce6,be4ac2d8,3ed9ac80,bf96af5d,c0149e2e,3fc881e4,bdeece88,3fac5dc2,bd81995c,3e13a2f8,bfe64ae7,bfe69c78,c061219d,bce1d1f6,bf509b6a,be294a28,bf371e04,be82f1cf,bf8cb590,bfc1f0bf,be4478d0,bf5184ec,bc977105,bfd24137,c064977c,3ef5ea44,bcadb8cb,3e90d8b8,bdd7eaa0,3fc432a0,3fd733c4,bf75e0f1,3fd06714,3fe50dbc,3ec60967,3fc8a28f,c02595a1,3f189f0e,bfcfc677,3e93ea46,3f634aaa,3f177f5c,bfd73cae,be4e969c,bc8c3f0d,3f7569f9,bc83db33,bf0e0ed2,bca32724,c016fb48,bca5fb2e,c0119fa2,c02d884c,bed9444f,3f142151,bea687bc,3cbf74e0,bd32311a,bf85663c,3e5aa86c,bedc696f,c027358e,3ddb701c,3fb74cfc,bddc08de,bc7cc340,3fc2b0c0,bf98ec8b,bd4886d4,bf31060e,bef316ea,bcaa03b6,3e9e0d23,bf95f578,c0935595,3ffeed12,3f66b824,3f96cdcb,bf79649b,bcba7398,3f8ed87a,bcb35a90,bd138d43,be4a2374,be804ba2,bd55509c,3f2cbd78,c0072eb5,bf232adb,40619d79,3e2687cc,bf4efcab,be7ccee8,bfc94472,3ef287f0,bfd6ec4b,beaaa897,3f217160,bd832f50,c0196f30,bf3934a6,bc894495,bd23e5b2,bfb6604c,bf83c6c1,bfcf2a65,3fc8c625,bc8fb64a,403528bb,3f924791,40246f6c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f61eae4,3df7e3e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82ed97,4024d968,00000000,00000000,00000000,00000000,00000000,3ecc6fdd,3f832cf3,00000000,00000000,00000000,3fc60520,00000000,00000000,00000000,00000000,3da524e4,3e00ab18,3fe710c4,3def5a9a,00000000,00000000,00000000,3efb47e4,00000000,00000000,00000000,00000000,00000000,3f067c5b,40713e1c,3fa8ff2f,00000000,3eda8405,3ea9c66c,00000000,00000000,3e3e5c24,00000000,00000000,3f8e395e,3ffa365a,3f3ee14f,00000000,00000000,00000000,00000000,4079895d,00000000,3fda6f25,40166653,4017f61d,00000000,00000000,403fcb18,00000000,00000000,00000000,3bbb5e80,00000000,00000000,00000000,00000000,00000000,3fa1a2a2,00000000,3fa8dde7,40278fc1,00000000,00000000,3ff308e1,3ed7384c,00000000,00000000,00000000,00000000,3ff49c5c,3f96c137,00000000,00000000,3ef5fde8,3f863d9e,3f48bdda,00000000,00000000,00000000,3eeb39dc,3fb193ce,3f98a42b,00000000,3f33398c,00000000,3f182f06,00000000,00000000,00000000,3ea77e94,00000000,3f431694,00000000,00000000,00000000,3fef5246,3fb374ba,00000000,00000000,00000000,00000000,4017199c,4049a1ad,3f40d7f2,00000000,3faf503e,3fbadd66,3edf33f6,3fa95570,00000000,00000000,00000000,00000000,3d6a1eb0,00000000,00000000,00000000,00000000,3fcaf9df,00000000,00000000,00000000,00000000,00000000,00000000,3fc73ce6,00000000,3ed9ac80,00000000,00000000,3fc881e4,00000000,3fac5dc2,00000000,3e13a2f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef5ea44,00000000,3e90d8b8,00000000,3fc432a0,3fd733c4,00000000,3fd06714,3fe50dbc,3ec60967,3fc8a28f,00000000,3f189f0e,00000000,3e93ea46,3f634aaa,3f177f5c,00000000,00000000,00000000,3f7569f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f142151,00000000,3cbf74e0,00000000,00000000,3e5aa86c,00000000,00000000,3ddb701c,3fb74cfc,00000000,00000000,3fc2b0c0,00000000,00000000,00000000,00000000,00000000,3e9e0d23,00000000,00000000,3ffeed12,3f66b824,3f96cdcb,00000000,00000000,3f8ed87a,00000000,00000000,00000000,00000000,00000000,3f2cbd78,00000000,00000000,40619d79,3e2687cc,00000000,00000000,00000000,3ef287f0,00000000,00000000,3f217160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8c625,00000000,403528bb,3f924791,40246f6c

# LAYER_2_PRE_ACTIVATION - 256 values
bf9193ae,be05e006,bfc5d76e,408a5f7c,be9a030a,be32232f,bf969c3d,4011c704,c031351d,be86f244,405e95ec,3ebd2a92,405806e0,3f955cb4,c17fe753,bd39ce79,bd91835e,bfb7512b,c0895987,40855bf5,bf9a4074,4040e381,bfcc3c0b,c03a548d,bd213660,40ff0986,bdbf9904,beb7360a,c08d5572,40afe03c,bf9fa9c0,c06253f1,3eca12df,3fa5dbbe,3faa9067,bed12618,4125b8e5,bd880316,be3e6296,bee474c3,3f724479,be016924,be5f5c2a,bdf20a0f,401e795a,4077ae51,400929ba,3efdd5a0,be39e840,bfb36563,be1775d4,be098e60,3e82eba1,bdc38e47,bf7b4e08,c009f61b,3f36840c,402744bb,be572c3a,c0dc3dca,3fbbf1c8,3f842618,bcc03b7a,c009b59e,c05ee315,bd24a436,402689b6,c032b2e3,409c0064,be0d9444,bf405a34,bed7475c,be04fa92,3ff51409,40229071,3f951a30,c0b63da6,c01d43a8,bf4d2db6,bd0c4c18,c04f6f58,be2400d0,be26c664,40544cfc,bddd9ec3,3fbb6b12,bd130cba,c01a8a89,bd0c2812,c0375fd3,c08b0c58,c020b8ba,bd773526,bec11297,4081d0a0,bdd96d76,3ea9914e,be1bc264,bd5f908e,40344d64,be486c0a,c102396b,402ec71f,c02c137f,402a1e10,c10751fa,3d0bcfc0,c00a4d2a,bdda5283,4011d1ec,3f062cfe,be3fb5ae,bd0ab390,bd162d01,bd37e99a,bfe9d943,c0b0d0d2,be63039d,be19ae78,be316c5f,40294ee5,bd7ffe7b,c08f3dba,41231ca6,3fde9108,4116ba2e,bfe59e7f,c0fe7384,bd133342,3e801484,c102d34a,4043c2e8,3f809155,400c5843,bdd1ad54,c0d7e44f,3cde6680,bfc35bc2,c0d20bdc,c03c0ea8,bd29daca,be3eaef2,bd63372f,c03b0b1f,bf3e2124,408fe7a8,bce02980,404c5926,3fc1bda6,bf9897a0,c080aaf4,4118df9b,402c4cf7,c098da00,be27dc4b,40151ee4,40b16be3,be377b50,40a8299e,3fe249d0,3faf7888,c0c03384,bfa7e944,bdcc202e,c0a6097f,c0129e01,3f5e3f46,beda261e,be2f74f2,bddfddb2,40333b90,3d83ecac,bdc1025c,401cf777,c0ac65b9,be9e707a,406f371d,c0697641,3e673233,4023bf9a,c0148a86,be49d1d0,3f25b8a8,bdb092e6,401e0d7c,bfa4d1de,bd511e24,3fa5d4ac,bf4e4d60,3dd32658,be045eaa,bd572f40,bf5dabb1,4027a67d,bdca76ba,c00d2d42,c042d422,c07d8ef7,bfc287ea,bd3d83e9,be6278f6,3f937d2e,40a0020c,3f77d03e,bf637612,be490540,4050cfa0,bd580cb1,be118e16,bcf5e59a,be7e460a,bf24780c,3fad8cbf,bde58dc0,c00c03fa,bd1d3aa0,40849e78,be210466,bfd22f7a,bd178ff5,bc920800,bdc1c562,3f673062,40658881,c0172848,bd367724,3ec80c88,3e788734,bd33fa21,3fa2724b,4005dc62,bdb58858,bd8526d0,bf47394d,bd447214,c02133b0,3f555a02,bce609cc,c009dc9e,40d2e83a,be38f526,c08d13f5,40387186,3fece47c,bdeb5ee1,be2127b2,bd268728,3f04a9da,3fc1712e,be7309ba,3f9be55e,beb9fbfb,3ea26798,bd3c7b88,be035b8e,40156258

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408a5f7c,00000000,00000000,00000000,4011c704,00000000,00000000,405e95ec,3ebd2a92,405806e0,3f955cb4,00000000,00000000,00000000,00000000,00000000,40855bf5,00000000,4040e381,00000000,00000000,00000000,40ff0986,00000000,00000000,00000000,40afe03c,00000000,00000000,3eca12df,3fa5dbbe,3faa9067,00000000,4125b8e5,00000000,00000000,00000000,3f724479,00000000,00000000,00000000,401e795a,4077ae51,400929ba,3efdd5a0,00000000,00000000,00000000,00000000,3e82eba1,00000000,00000000,00000000,3f36840c,402744bb,00000000,00000000,3fbbf1c8,3f842618,00000000,00000000,00000000,00000000,402689b6,00000000,409c0064,00000000,00000000,00000000,00000000,3ff51409,40229071,3f951a30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40544cfc,00000000,3fbb6b12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4081d0a0,00000000,3ea9914e,00000000,00000000,40344d64,00000000,00000000,402ec71f,00000000,402a1e10,00000000,3d0bcfc0,00000000,00000000,4011d1ec,3f062cfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40294ee5,00000000,00000000,41231ca6,3fde9108,4116ba2e,00000000,00000000,00000000,3e801484,00000000,4043c2e8,3f809155,400c5843,00000000,00000000,3cde6680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fe7a8,00000000,404c5926,3fc1bda6,00000000,00000000,4118df9b,402c4cf7,00000000,00000000,40151ee4,40b16be3,00000000,40a8299e,3fe249d0,3faf7888,00000000,00000000,00000000,00000000,00000000,3f5e3f46,00000000,00000000,00000000,40333b90,3d83ecac,00000000,401cf777,00000000,00000000,406f371d,00000000,3e673233,4023bf9a,00000000,00000000,3f25b8a8,00000000,401e0d7c,00000000,00000000,3fa5d4ac,00000000,3dd32658,00000000,00000000,00000000,4027a67d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f937d2e,40a0020c,3f77d03e,00000000,00000000,4050cfa0,00000000,00000000,00000000,00000000,00000000,3fad8cbf,00000000,00000000,00000000,40849e78,00000000,00000000,00000000,00000000,00000000,3f673062,40658881,00000000,00000000,3ec80c88,3e788734,00000000,3fa2724b,4005dc62,00000000,00000000,00000000,00000000,00000000,3f555a02,00000000,00000000,40d2e83a,00000000,00000000,40387186,3fece47c,00000000,00000000,00000000,3f04a9da,3fc1712e,00000000,3f9be55e,00000000,3ea26798,00000000,00000000,40156258

# LAYER_3_PRE_ACTIVATION - 256 values
410adec6,4086e4f8,412d43d8,bef32400,c0b343cb,3fda2456,be04cf8e,be410ba2,bd8125ba,4171d472,bedf71db,c0170098,bdc6244f,bf630b8e,4169e7fa,4093e2a0,be568332,befde14d,c035add8,4135ab96,bd715140,bda73772,4069db3a,bd9c3d5a,bda8bff8,41a9b5ca,411cfc6e,be6e439a,40d98bc6,bf100cd1,be8b956a,be84e848,bddc1fa7,bde8c9da,bd9d221b,c1d76dc6,bdeb8ef8,40ce80c7,bd4aaa0c,befc0bea,beb2701e,be988976,bdaeaeb9,be9d264a,c0590024,bdb98c09,c15aff2c,41983c50,bf794908,40ba42db,bf854dca,41419c72,be9b2bd0,40b38739,bef034d5,bedd9b3c,bd8978c1,41753e18,40f0af6a,c0d11c41,c1197a1a,be0e6ca8,bdb17d79,bec31c68,c1966519,be303ad8,bfe14294,c0d80ac2,408a9bc6,c0b37036,bf1ff3bd,bdba9793,bee2fc5e,3f65eb1e,403cfbc5,c04168c6,bd5f11f0,bdaaf8f4,bf95bf74,417f214e,bda67662,c0283122,41333dac,bfcd1460,c177eeec,3db327b0,bef73866,411911ce,be99ce4a,bdb4b380,bd47561a,415c2939,bfd3d092,419cdd0e,c0b03be9,41591e01,be0e29af,4154fff6,3fe5ba73,bf0262d3,bf4727a4,bfd3655c,c1a3eed1,bfc2b168,c11ee94c,416ed1aa,4095387b,bfb4777c,bfc79e82,beba0a7b,be00cd44,40a4a9e3,c055f25c,bf0cdc6c,4125d09c,be13b157,beb2c1cb,c09cee14,bd8ec1ce,3f933fec,418f7fdb,4105ad03,bebd9bd0,403e0483,bdd6b98a,c062d3d2,bee9218e,be57b296,401ca7b2,bdb8e2be,be571b80,3fcc13d6,3fdc1582,be6187f2,405e9a1a,bdac2ef0,40c1ca7a,3f8deb88,be700c81,bdbe234c,be1da238,406dad4e,bd91b3ec,bdb0c6d8,bdf591c6,c133418a,bf9e0485,bf1f08e5,414fe85c,bf837c3d,bf30c136,c1a01acb,41402b31,40bb64e2,c06f189c,411cbbd0,c1b2e52e,40770fbf,bfb94f5d,bf9c6d45,419ba2c8,417ca9da,bdcf82e4,bdb93940,bd97ec7a,bf0ffbc5,bdde7098,bdf25d20,3ffa7660,bdb16701,c0b62d51,c066e67c,4140e880,beb2c1ec,4140c836,be1244ea,bdedb566,bf6c6648,3f454159,c0ba3594,bf92a264,40226824,40730071,40c7a854,4004bcd6,bfe350c2,bf14dd65,4086397a,417cd718,40f4829d,c055ec64,4180f51e,bdc0df50,bea9a405,bfbb63d4,be5f3b46,bed252e2,41133136,c1029b08,c1a0291e,be82a44e,41818300,be836cb4,bda43c82,bdcb96b0,c122c4ac,4057747a,bee7957e,410224ec,c0163e36,4116384b,bed2c4b8,40a0837e,be7b9758,bdd04c00,bec455b3,bf65fd0d,bd7b5362,40012d32,3faeda12,3fe17cb6,bf325364,415f1982,bf21b9f5,bed7cd5a,41407988,3fcf6438,c0f76ed0,bf25e014,bebcc827,bfa3d40a,3f80f2d0,4141df5e,bf31c13e,bf363300,befd8bc5,beeee381,bd7def77,bde90638,40b69a29,41437ce8,4170a83a,beb661f8,bd81d32e,3dc82180,41329892,be9ce27e,bfdea7c0,c0738291,be4420fe,bde501d7,40ea07c3,be57ddb9,c02980be,3fdfac70,41757e24

# LAYER_3_POST_ACTIVATION - 256 values
