# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf588a93,bfb0a8b3,3e334859,c01b3c16,3e4a6f21,3f873a7d,3d9400ed,3ef5c28f,3e5f3b64,3edc28f6,bf3fa09f,bf7b5c98,3e325e3a,bf280a7f,3e491e3d,3f5ee151,3d93dff4,3eec6e52,3e5d77d2,3ed57017,3f29bfe7,3e420b09,3f7c161e,bf4120a2,3f7b038e,3efbe064,3f7f54f1,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0e3134,3f02d28d,3ed45bfa,3f11047a,3f14a703,3eda45b1,3eee4d18,3ed83660,3ecbb0cd

# JACOBIAN - 9 x 10
3be94750,3bfb4eee,bb4d1184,3ab4ad50,ba0c2398,bafdddb4,b9a44074,3f4b97f2,3e9a8194,3ef9c448
00000000,00000000,00000000,00000000,00000000,00000000,3f7f54f1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b1fb
3f3fa09f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b5c98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be325e3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f280a7f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be491e3d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5ee150,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd93dff4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed57017

# LAYER_0_PRE_ACTIVATION - 256 values
bf2fe898,bfb8f559,bdb90936,bf13c896,c00341a9,bf45d018,3f5d8290,3f8ccbb8,be899cdd,3f8c0a2d,c0030ab5,bee9119c,3e31a79e,3fc8b33e,3edbb5bc,bf252037,bf9c7ea0,bf7909e8,bf0603a6,be5691f8,be3ca4be,be1f8c25,3f55d6ee,bf52db74,bf43603c,bfe60600,bed2d984,3f06d877,bed9ff00,bf87da3a,bf90a338,be4cb767,bf0eebbe,3e8bdbd5,bfc6e3ee,be630df8,3fa5d7ed,3f6afb34,bfd68041,3f0d35db,3f85f9d8,bf4c4897,bfde0e91,bf43a5aa,3f0b5ffa,bdf287ee,3ec21b8c,3faf5e7c,3eeb3b54,bcda9a90,bf62120e,3f839f80,becdf1a8,bf9c7a26,bd2c69ee,bf4c7cd8,ba6ef800,3e923eb7,3f90b62a,be354f8c,be5846a6,be7f1750,bf852cbd,3f4b2cba,3ce27f40,3eaa11d4,3d04be74,bffd04b3,3e3ff630,be918b19,3feda2cb,bfe145ce,bf878c02,bf42ba1b,bfd63115,3d59b358,bf023324,be733116,bef3eb80,bffb6e59,bf029640,bfda8d94,3e8cfb6a,bf3bc7ac,be32da06,3f2e0984,becd5860,bed69085,bf353398,befc7034,3db52600,bec46906,bf1345d6,be1d5624,bf9570d5,bec41076,bf5362c8,3e8502c4,3edb7488,bf23ca69,bf897389,bf85858a,bf49a9f9,be4941a4,3f1fc550,bfcb3d20,bf934efd,bf059420,bcc06370,bf8a3afa,bdf66470,bf086cf8,be3921ac,3e8ae680,bd1d7bec,3f3e0a34,be81f40a,3f7016fd,c006c61f,bf3d4dd4,3e4485ba,bfe421a6,bec132ba,3f29205b,bfca13a3,bf947f93,bf74d8bb,3f634774,3ef70260,be05b504,bf9b25fc,bf9c9232,bded7c3e,be5c28cc,3edbf5db,bfb68e86,3f419653,be5b77af,bfeaf154,bfbe78df,3c955820,bdc766a4,bf7a4b72,becfcc74,3f2c3d1e,3e2ffdf4,bf56e112,be19c6cc,bec5ad49,bfc28851,be6f41ba,bf077404,bf889027,bf7ab3c1,bfa5c756,bf8a760e,bf8661c0,bee486ed,bf4cd57e,bea7295d,3fc9aac6,bf03328c,3f0f75a6,3e9add1c,3d698e04,3ea558b8,bf9e7475,c00d0821,bf21f31c,bf82e208,bf776ed3,bee5c7a2,bfd3e394,be83b180,bef975c0,bf5ca166,3f07b8fc,bf2125cf,bdc97b1c,bf134146,bfaa3c0a,bf3fe8e2,bf2ba001,3ee5493c,3f4e8b47,3edb5c42,3e9e8ee2,3e3e6e93,bf9ba762,be1a4a60,befcd990,bfc449b6,bf8f437a,be24dfe0,c0130147,3f05afbb,be81e7c8,3eac689c,bd181a9c,bfd0ca77,3f415844,3f79d1a9,3f0a18c9,bf390cee,bea2a38e,beeaa4ba,bf26742e,c01f97f5,c014a34c,bf145160,bfb5b4a0,bf82bc6f,bf41e481,bf85b895,bf0b814a,3e59dadc,3e1391ea,3eb5821a,3e565d90,bfd597ab,3f48021b,bf8a47a8,bd6ad408,bfeddc60,bf90b6b5,beba472e,bf9f1ea8,bef2f256,bfa101c3,bed7aaf6,3f7f974e,bf870bf8,bef47831,3f3d68a8,bf0d9134,bdf99420,3e9b687d,bdd93380,bc0725c0,3eeea2e2,c009c3bd,3ea445ae,be131339,bfe07a36,bebbf400,3e53e218,bf851b49,3f7843a4,bfcd7b0e,bfc90832,3d987642,bf7794be,3eade12c,bf5e158c,c017cfa6,be720548

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f5d8290,3f8ccbb8,00000000,3f8c0a2d,00000000,00000000,3e31a79e,3fc8b33e,3edbb5bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55d6ee,00000000,00000000,00000000,00000000,3f06d877,00000000,00000000,00000000,00000000,00000000,3e8bdbd5,00000000,00000000,3fa5d7ed,3f6afb34,00000000,3f0d35db,3f85f9d8,00000000,00000000,00000000,3f0b5ffa,00000000,3ec21b8c,3faf5e7c,3eeb3b54,00000000,00000000,3f839f80,00000000,00000000,00000000,00000000,00000000,3e923eb7,3f90b62a,00000000,00000000,00000000,00000000,3f4b2cba,3ce27f40,3eaa11d4,3d04be74,00000000,3e3ff630,00000000,3feda2cb,00000000,00000000,00000000,00000000,3d59b358,00000000,00000000,00000000,00000000,00000000,00000000,3e8cfb6a,00000000,00000000,3f2e0984,00000000,00000000,00000000,00000000,3db52600,00000000,00000000,00000000,00000000,00000000,00000000,3e8502c4,3edb7488,00000000,00000000,00000000,00000000,00000000,3f1fc550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ae680,00000000,3f3e0a34,00000000,3f7016fd,00000000,00000000,3e4485ba,00000000,00000000,3f29205b,00000000,00000000,00000000,3f634774,3ef70260,00000000,00000000,00000000,00000000,00000000,3edbf5db,00000000,3f419653,00000000,00000000,00000000,3c955820,00000000,00000000,00000000,3f2c3d1e,3e2ffdf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9aac6,00000000,3f0f75a6,3e9add1c,3d698e04,3ea558b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07b8fc,00000000,00000000,00000000,00000000,00000000,00000000,3ee5493c,3f4e8b47,3edb5c42,3e9e8ee2,3e3e6e93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05afbb,00000000,3eac689c,00000000,00000000,3f415844,3f79d1a9,3f0a18c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e59dadc,3e1391ea,3eb5821a,3e565d90,00000000,3f48021b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7f974e,00000000,00000000,3f3d68a8,00000000,00000000,3e9b687d,00000000,00000000,3eeea2e2,00000000,3ea445ae,00000000,00000000,00000000,3e53e218,00000000,3f7843a4,00000000,00000000,3d987642,00000000,3eade12c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1d866,be9430b0,bfed28f0,3f61e6b2,3de0f310,bf8408e6,c08c7e12,c06a21ac,bfb02255,bff1cb3b,bf2ecab3,c05e15b6,3e8185f7,40249948,c06dffd6,bf754621,bf5efb80,bf60a6a3,bc88c79a,3ec7aba4,3f82f5f3,c01572b7,bc801524,bf5103d6,3fc5988e,bef6b75b,bf542925,bf52f7f8,be0606df,3dcccf9c,3e0d8034,3fe6f838,3dfe1975,bc8d6a44,bc7b66d4,bf921c9a,3f019660,bd9ae701,bc36b4e6,c01062ca,bc35aada,be6d8706,3f087b28,40713f26,3fa91b07,bfc7bd27,3ed92f05,3eacfbb7,c02a1345,c038b3c2,3e283612,bf24f958,bf1d149b,3f8e8a54,3ff9ef3d,3f3f4916,bc702ba8,be84fd10,bfd97e9e,be7f374e,407983c3,c098d552,3fd750f8,40166fa4,40189c51,c01ffb63,c09f9868,40408c16,beadf4a0,bd59077c,bc61cd88,bc2f5de0,bc8d782c,bfc5b41c,be8bd87a,be75f8e4,bd8bf3d4,3fa0989a,bfc8a752,3fa97b97,4027b1a9,bd69622f,bc94b8f1,3ff3ec5a,3ed75927,bd91f0b5,bcb721c7,beb8cae6,bfd55660,3ff5cb87,3f95efb1,bee78a3f,bfef63ac,3ef3b6c4,3f85ae30,3f49766c,beee001a,bf580638,c0286008,3ee51c62,3fb26bee,3f9899b6,bcda343d,3f354875,bfefc0d6,3f159f76,bdc083d0,c09ec4d6,bc5e5aa3,3ea699e9,bfba2e8e,3f4133e8,c089e6ea,bfa9874c,bfd55127,3fef232d,3fb242d4,bfa27dc9,bce02340,bff0e70d,bd04971f,4017257e,4049bf07,3f41a6ee,beca04a0,3fafa33c,3fba9bd2,3ee31e4d,3fa918df,bf94328e,bf4cc92d,be896e78,bcb4a730,3d44a9e0,bf2b7f38,c063fbf4,c059dc8b,bcc8bc5e,3fcbd1ac,c017dee7,c0053c7a,bcb09b56,bde9e720,bb8e3e02,bc616aac,3fc48c0b,be50fc80,3ede2b2a,bf96d29f,c0147079,3fc7cf47,bde40380,3fabbe6f,bd816ef4,3e113d8f,bfe5b68a,bfe4f3c5,c06085c4,bce23579,bf53e644,be2d1588,bf30c2f4,be78858c,bf8aa95d,bfc25193,be3a17a0,bf524aea,bc976a36,bfd195fc,c063674a,3efaf0f2,bcae1566,3e90a67b,bde31fde,3fc478e8,3fd6f0fa,bf755227,3fd078a6,3fe36dbb,3ec7b0a4,3fc79522,c025a5db,3f1866d7,bfd19bcc,3e8c8154,3f644c9c,3f12ff48,bfd6a239,be5cef86,bc8c2ba0,3f75ce4a,bc83ad6a,bf0ec739,bca3117f,c0171284,bca64e08,c010f292,c02dbc92,bece917f,3f1344a6,bea6b628,3d071ec0,bd3259a8,bf84c0ca,3e5837ac,bedcdc06,c0267e13,3df379e2,3fb72f57,bddc0b0e,bc7cd280,3fc206ae,bf989a57,bd48869a,bf336a08,bef6ff3e,bca9e13e,3e9a9400,bf95ae08,c092d0f0,4000120b,3f66215d,3f9792be,bf76be24,bcba8129,3f9126ec,bcb346e0,bd13986c,be3edbac,be78ebaa,bd55a86c,3f2da9fa,c007be2d,bf234416,40623026,3e22c2e6,bf4f501e,be6c8432,bfc946b2,3ef6e57d,bfd7d351,bea9f097,3f20f226,bd8317ac,c019738c,bf390dc4,bc8958f7,bd24234f,bfb74e5e,bf8470ff,bfcf1066,3fc80c75,bc8fc04a,40353092,3f954204,40251a75

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f61e6b2,3de0f310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8185f7,40249948,00000000,00000000,00000000,00000000,00000000,3ec7aba4,3f82f5f3,00000000,00000000,00000000,3fc5988e,00000000,00000000,00000000,00000000,3dcccf9c,3e0d8034,3fe6f838,3dfe1975,00000000,00000000,00000000,3f019660,00000000,00000000,00000000,00000000,00000000,3f087b28,40713f26,3fa91b07,00000000,3ed92f05,3eacfbb7,00000000,00000000,3e283612,00000000,00000000,3f8e8a54,3ff9ef3d,3f3f4916,00000000,00000000,00000000,00000000,407983c3,00000000,3fd750f8,40166fa4,40189c51,00000000,00000000,40408c16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0989a,00000000,3fa97b97,4027b1a9,00000000,00000000,3ff3ec5a,3ed75927,00000000,00000000,00000000,00000000,3ff5cb87,3f95efb1,00000000,00000000,3ef3b6c4,3f85ae30,3f49766c,00000000,00000000,00000000,3ee51c62,3fb26bee,3f9899b6,00000000,3f354875,00000000,3f159f76,00000000,00000000,00000000,3ea699e9,00000000,3f4133e8,00000000,00000000,00000000,3fef232d,3fb242d4,00000000,00000000,00000000,00000000,4017257e,4049bf07,3f41a6ee,00000000,3fafa33c,3fba9bd2,3ee31e4d,3fa918df,00000000,00000000,00000000,00000000,3d44a9e0,00000000,00000000,00000000,00000000,3fcbd1ac,00000000,00000000,00000000,00000000,00000000,00000000,3fc48c0b,00000000,3ede2b2a,00000000,00000000,3fc7cf47,00000000,3fabbe6f,00000000,3e113d8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efaf0f2,00000000,3e90a67b,00000000,3fc478e8,3fd6f0fa,00000000,3fd078a6,3fe36dbb,3ec7b0a4,3fc79522,00000000,3f1866d7,00000000,3e8c8154,3f644c9c,3f12ff48,00000000,00000000,00000000,3f75ce4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1344a6,00000000,3d071ec0,00000000,00000000,3e5837ac,00000000,00000000,3df379e2,3fb72f57,00000000,00000000,3fc206ae,00000000,00000000,00000000,00000000,00000000,3e9a9400,00000000,00000000,4000120b,3f66215d,3f9792be,00000000,00000000,3f9126ec,00000000,00000000,00000000,00000000,00000000,3f2da9fa,00000000,00000000,40623026,3e22c2e6,00000000,00000000,00000000,3ef6e57d,00000000,00000000,3f20f226,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc80c75,00000000,40353092,3f954204,40251a75

# LAYER_2_PRE_ACTIVATION - 256 values
bf905550,be062a7a,bfc864ec,408992ef,be9a3f56,be322cb2,bf95c422,401161d4,c031ff6f,be86ed64,40610f3a,3eb1fbe6,4057e1a8,3f95df3a,c17ff6de,bd3a410f,bd914dd2,bfba4988,c0888f1e,40855d01,bf95ea27,404088cb,bfca68bc,c03bd8bc,bd210e34,40fef3e4,bdbfcbb0,beb74e88,c08d5c79,40af9b9c,bf9aa23a,c06263d2,3ec835aa,3fa30c3e,3fa8ba59,becbbd68,4125bf88,bd883870,be3e9412,bee474a4,3f76eae1,be018c90,be5f6b66,bdf204aa,401e4bd2,40778e46,40082780,3f0a0f14,be39df7c,bfb6b774,be17943a,be097d2f,3e9650bc,bdc35434,bf7888aa,c0091ddb,3f311e1c,4024b222,be5722c4,c0ddb886,3fb3f631,3f80c25a,bcbfe477,c00acc96,c05ef13c,bd249e9c,40266f72,c030b587,409bfe40,be0d791f,bf38e432,bedc9bf8,be051eba,3ff4e79c,402293e2,3f974065,c0b61060,c01b56ab,bf5ce3de,bd0c2056,c04f640f,be43cd60,be168e66,40546905,bdddf992,3fb83aec,bd12a68c,c01d3b53,bd0c2702,c0362874,c08a9594,c020120c,bd76d7af,bec11d99,40832548,bdd96d4c,3ea70b0e,be1be146,bd5fc794,40341b8c,be485f5c,c1020280,402f0f8a,c02f82f1,4029022e,c107f74d,3cef58c0,c00a4c8c,bdda42d6,401156ce,3f0860c8,be3fcb60,bd0af415,bd16593b,bd3804c1,bfe8a09c,c0b1184e,be6325aa,be19fb4a,be319d04,4027d51f,bd8025e9,c08e52b3,41232c02,3fdf52ba,4116cb93,bfe6d114,c0fec847,bd140272,3e8973ea,c10296b3,4044a03c,3f7d8bc1,400d1411,bdd1dea0,c0d790da,3d55bb40,bfc6c05e,c0d17d8e,c039fda9,bd29fe90,be3e880a,bd631087,c037c7ea,bf3ad8f4,408fda9d,bce00822,404c6f48,3fc3a1f7,bf90a7d4,c0809b01,4118f72e,402d3902,c0982da3,be27bebe,40140b10,40b1457d,be394570,40a804cc,3fe90427,3fafea0a,c0c06b28,bfa6c33c,bdcc3ea4,c0a5e204,c0129d86,3f5c6038,bedb1060,be2f24d8,bddf9d02,40348cea,3d6cb4f0,bdc12eb2,4018c146,c0ab52ce,be9e7ca0,406f17e2,c067fc91,3e6278ea,40227e8d,c0135541,be49a43e,3f1cd1d0,bdb0dab5,401de8b6,bfa688b8,bd513478,3fa1ebc8,bf4cbe8c,3de45d18,be044c83,bd56e4a2,bf57096a,402606f2,bdca3c02,c00d1ef3,c04405c8,c07f9d79,bfc09de5,bd3e2988,be62e3d4,3f93deb0,40a07868,3f7c467c,bf636115,be482910,4050a98e,bd580a66,be11cb80,bcf66fed,be7e267c,bf227b90,3fad960e,be070990,c00ac02b,bd1d90aa,40849981,be211a36,bfdab62a,bd17819c,bc81dc80,bdc19ded,3f646a0d,40663226,c01a3981,bd3643f4,3ec48c28,3e8fe4dc,bd33eeac,3fa1a9f4,40061fda,bda4c9f0,bd853eab,bf470d60,bd4478c5,c0203a12,3f5e48fe,bce5baec,c008d181,40d2c351,be38e30c,c08da001,40385207,3fef1b62,bdeb6e29,be2137a8,bd262f05,3f03cfa8,3fc1e1a3,be7318de,3f92b038,beb65d29,3eb51519,bd3c799a,bdcca73a,40180130

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408992ef,00000000,00000000,00000000,401161d4,00000000,00000000,40610f3a,3eb1fbe6,4057e1a8,3f95df3a,00000000,00000000,00000000,00000000,00000000,40855d01,00000000,404088cb,00000000,00000000,00000000,40fef3e4,00000000,00000000,00000000,40af9b9c,00000000,00000000,3ec835aa,3fa30c3e,3fa8ba59,00000000,4125bf88,00000000,00000000,00000000,3f76eae1,00000000,00000000,00000000,401e4bd2,40778e46,40082780,3f0a0f14,00000000,00000000,00000000,00000000,3e9650bc,00000000,00000000,00000000,3f311e1c,4024b222,00000000,00000000,3fb3f631,3f80c25a,00000000,00000000,00000000,00000000,40266f72,00000000,409bfe40,00000000,00000000,00000000,00000000,3ff4e79c,402293e2,3f974065,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40546905,00000000,3fb83aec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40832548,00000000,3ea70b0e,00000000,00000000,40341b8c,00000000,00000000,402f0f8a,00000000,4029022e,00000000,3cef58c0,00000000,00000000,401156ce,3f0860c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4027d51f,00000000,00000000,41232c02,3fdf52ba,4116cb93,00000000,00000000,00000000,3e8973ea,00000000,4044a03c,3f7d8bc1,400d1411,00000000,00000000,3d55bb40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fda9d,00000000,404c6f48,3fc3a1f7,00000000,00000000,4118f72e,402d3902,00000000,00000000,40140b10,40b1457d,00000000,40a804cc,3fe90427,3fafea0a,00000000,00000000,00000000,00000000,00000000,3f5c6038,00000000,00000000,00000000,40348cea,3d6cb4f0,00000000,4018c146,00000000,00000000,406f17e2,00000000,3e6278ea,40227e8d,00000000,00000000,3f1cd1d0,00000000,401de8b6,00000000,00000000,3fa1ebc8,00000000,3de45d18,00000000,00000000,00000000,402606f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93deb0,40a07868,3f7c467c,00000000,00000000,4050a98e,00000000,00000000,00000000,00000000,00000000,3fad960e,00000000,00000000,00000000,40849981,00000000,00000000,00000000,00000000,00000000,3f646a0d,40663226,00000000,00000000,3ec48c28,3e8fe4dc,00000000,3fa1a9f4,40061fda,00000000,00000000,00000000,00000000,00000000,3f5e48fe,00000000,00000000,40d2c351,00000000,00000000,40385207,3fef1b62,00000000,00000000,00000000,3f03cfa8,3fc1e1a3,00000000,3f92b038,00000000,3eb51519,00000000,00000000,40180130

# LAYER_3_PRE_ACTIVATION - 256 values
410ace89,40854452,412e40af,bef2efa8,c0b5e5a6,3fd742ef,be04c448,be40e343,bd812521,41721ecf,bedf1aae,c017206c,bdc61d5d,bf62feeb,41698c2c,40948d98,be5702e8,befd9eaf,c03646b9,41359d0e,bd70d15f,bda72ae0,40697fcf,bd9c2cb5,bda8ed34,41a9aeda,411d02d4,be6dea2c,40d8052c,bf10259c,be8b7bd4,be84e625,bddbc1dc,bde87d46,bd9ce518,c1d6cc95,bdeb2cc6,40cbcdca,bd4c0f70,befbfb55,beb25b8c,be984d98,bdaed60c,be9d3308,c056a2be,bdb90338,c15b3a54,41982110,bf732b58,40bb37c4,bf65cbb4,41419c5c,be9b1c0c,40b27e6c,bef059a4,bedd6ccc,bd898736,41751bd8,40eda56c,c0d49452,c119988c,be394248,bdb142f4,be930d30,c196be14,be302956,bfe123b2,c0dc89ee,40880f43,c0b35488,bf1fe02e,bdbaca96,bee2b3a1,3f843868,403c76e0,c04282f9,bd5f1712,bdaa706d,bf95b052,417f8e9b,bda65b2e,c02e8fc4,4134a2fc,bfbd9d40,c17892ba,3d696a40,bef70c4c,4119ff7e,be999db9,bda98900,bd481704,415c923e,bfd7a8e0,419ce732,c0b13147,4159af02,be0e5d9c,415517ba,3fea3460,bf024537,bf49c22c,bfd321c6,c1a2e734,bfc19902,c11e927f,416ef1b2,409547e4,bfbc61e8,bfc79ebb,beb9ff00,be00dfd8,40a6b8be,c0542a5b,bf07b100,4125def0,be13b0e7,beb2c2ff,c09c5c8e,bd8ea72d,3f97e871,418fa6d9,41059509,bebd5510,403d04f5,bdd67964,c065291e,bee8d9a3,be57a609,4018cb4e,bdb8f180,be570519,3fc60699,3fd5ceb4,be61362a,4062f2c6,bdac3445,40c3dcbe,3f93912b,be703226,bdbe47a8,be1dc684,4067e534,bd91eed9,bdb0feeb,bdf5955f,c134b99a,bf9dcc44,bf1ef3cf,41516c0b,bf83866b,bf3081d5,c1a09038,41406077,40bd866d,c06f2420,411ca4a8,c1b2e7e0,4079c2fe,bfbb7caa,bf9c5d6f,419b7059,417bc53e,bdcf96a5,bdb948c1,bd9711e2,bf0ff188,bdde5b25,bdf1f2d4,3ff9ce5f,bdb1291a,c0b62e67,c0668d31,4140beb4,be82e268,4140a635,be123a0f,bded8aed,bf63f844,3f4336e6,c0ba29b8,bf8e45d8,40226d73,40726e65,40c769d2,4004e2a2,bfea8fbb,bf1f468e,4085f3ae,417cf106,40f65256,c0554d88,4180f5c0,bdc087c4,bea9775c,bfbb476c,be5f3329,bed271fa,41137317,c1027141,c1a00e4a,be829ac5,41819492,be8337a8,bda48d3a,bdcb5b10,c122a94e,40579316,bee78eb3,41020eed,c012dfee,41172fb0,bea43b40,40a1361a,be7b50b4,bdcfa8bb,bec3f9c6,bf6606cf,bd7ac26a,3ff60370,3faedbaf,3fdce484,bf30d190,415d92d7,bf21828a,bed7a8c5,413fe8b6,3fd0b42d,c0f64278,bf25d866,bebcc224,bfa3b8ca,3f803c0d,4141afde,bf31eb88,bf366090,befd75de,beeec0f2,bd7c20ac,bde92c62,40b744f6,41439089,4170bc60,beb5dd2c,bd81510e,3e185d80,41323e66,be9cc1e7,bfeffd90,c0771a44,be445980,bde4fdac,40e8fc57,be57eb68,c02952db,3fdf19cd,41749bdd

# LAYER_3_POST_ACTIVATION - 256 values
