# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf609c1c,bf9bab32,3d8e36f1,c01b4e08,3d8d964d,3f9b2374,bd2e50d0,3ef5c28f,3e5f3b64,3edc28f5,bf44e1a5,bf70116c,3d8e19b0,bf27d452,3d8d796f,3f6fb2a5,bd2e4357,3eec6e51,3e5d77d1,3ed57016,3f23a06e,3eb1ca80,3f7f620e,bf414fb7,3f7f6372,3eb3c74a,3f7fc4a9,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e6872,3f02f7a9,3ed46a65,3f0dc543,3f111b39,3edf5417,3efda4ad,3eeb559c,3ed98316

# JACOBIAN - 9 x 10
3c1e2b76,3aad2550,bb3ce2b0,baef7e98,baa1f5c5,bb2baf45,b7355300,3f4c21fe,3e9e510f,3efa8a83
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23a06e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb1ca6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f620e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf414fb9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f6372,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eb3c736,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fc4a9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b1fa
3f44e1a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7011ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd8e19b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f27d451,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8d796f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6fb320,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d2e4357,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed57016

# LAYER_0_PRE_ACTIVATION - 256 values
bf19dae0,bfbf7647,bbcc9c20,bf0d4983,bff8dc56,bf31f83c,3f3e227f,3f86de68,beaa09d0,3f7d3459,c002dd7d,beec863c,3dee8c24,3fc87452,3eea0316,bf2b3c2c,bfa4b904,bfa2744f,bedaa419,be82f3ee,be33af40,be1ef093,3f598b1a,bf431a81,bf430b79,bfde17d5,bedf65b2,3f216ce8,bec5f3a0,bf84aa58,bf8dbc33,be76fce4,bf082cff,3e956437,bfc85389,be7255b4,3fa0333f,3f67321b,bfcdc5b2,3f13b008,3f803148,bf4f136b,bfc9f8c2,bf4c1417,3f072542,be34a669,3ea8085b,3fbe016e,3ee73868,bd90b5f4,bf4ab82c,3f8351be,bee239b6,bf936055,bcd462c8,bf5e8c9b,bb57c000,3ee701f4,3f933fce,becd7b1e,bdaf9d90,be7693f4,bf8196c4,3f4bf20d,bd46a9c0,3ec4fd3d,3d046f6c,bfefb138,3e26b4c2,bece529a,3fef7bf7,bfd7de9d,bf82802a,bf28f829,bfe5114c,3dc0adcc,bf282820,be428dc5,bec09066,c000e451,bebc3fed,bfd44163,3e90b9a4,bf3bacac,be3e33a0,3f40a97e,bef97c50,beea2a66,bf317682,bed8a5c7,3d42e070,becac9d6,bf0dda7d,bee91194,bf8f24e1,bed1717e,bf8bfe99,3deb831c,3efd8bb6,bf127da4,bf9e5559,bf85082e,bf4b820a,be61cbeb,3f166251,bfc73174,bf841aea,bf04f9a1,3daa846c,bf8778cb,be2d250c,bf158354,beaaa8c7,3e87f346,3d888e8c,3f200e19,be83902a,3f7063c3,c0060d09,bf4a0e30,3e81fc78,bfdd4f55,be7fcf1a,3f25c99d,bfca5f54,bf969a3d,bf70fce4,3f59ffb0,3f12c272,bd9a8db0,bfa90621,bf8975bf,bdd765ab,bdefdc4c,3eddaffc,bfb7089e,3f4268bb,be801ce2,bfdc2ef0,bfbc328e,3c106c80,bd88b5c0,bf72f1d9,beba0ce2,3f0f6baf,3e6bd1e6,bf3ffc9a,be562478,be8eacc1,bfcbc2ff,be87b18e,bf1bcf1b,bf8155d5,bf628801,bf9aa2cb,bf7d17ef,bf85cd4a,befc1126,bf4e9fc8,bea8c8e6,3fc9701e,befedbd8,3f05204b,3eb00f82,3d803282,3ea933f6,bf9f209b,c00c7272,bf2f392c,bf7de334,bf7c505a,beb23456,bfd44bc8,bed96124,bf02d2d3,bf6914d3,3f080bd0,bf09818a,be0474b4,bf163db6,bfab51a7,bf2c2125,bf2d8d2b,3f1b5e98,3f518197,3ebad366,3e99dea3,3e677bfe,bf93ce5c,bdb22384,bee68250,bfba95d9,bf844b56,be4c596e,c00f29bd,3f0d9e3e,be29abd4,3eaca304,bd971160,bfdd35ae,3f2e867e,3f842e6d,3ed4c655,bf300cdd,bec8e3e8,bee7c3f3,bf27fb9d,c021e31c,c01223c5,bf135eb3,bfb191f9,bf82aa25,bf4190b7,bf84c9bb,beefab11,3e0be520,3e511a28,3eade41e,3e804de2,bfcdfea6,3f3bd2a5,bf8fcd19,3da9d37c,bfe42f53,bf8383ac,bea5d809,bf9f496a,bf14219d,bf98bcf9,bedb79d2,3f767e08,bf6f7b1a,bedc010d,3f3eef5d,bf0f4f2d,be6c7a88,3eaa2b21,be0978d2,bdfa4f48,3f026159,c0070e06,3eb52e7e,be0b2473,bfe181d2,becbad78,3dd75410,bf912b43,3f71f102,bfc13b7c,bfc2dbba,3d9c7130,bf7161cc,3ec63fa4,bf4cf5df,c0151f1e,be67ebbc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f3e227f,3f86de68,00000000,3f7d3459,00000000,00000000,3dee8c24,3fc87452,3eea0316,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f598b1a,00000000,00000000,00000000,00000000,3f216ce8,00000000,00000000,00000000,00000000,00000000,3e956437,00000000,00000000,3fa0333f,3f67321b,00000000,3f13b008,3f803148,00000000,00000000,00000000,3f072542,00000000,3ea8085b,3fbe016e,3ee73868,00000000,00000000,3f8351be,00000000,00000000,00000000,00000000,00000000,3ee701f4,3f933fce,00000000,00000000,00000000,00000000,3f4bf20d,00000000,3ec4fd3d,3d046f6c,00000000,3e26b4c2,00000000,3fef7bf7,00000000,00000000,00000000,00000000,3dc0adcc,00000000,00000000,00000000,00000000,00000000,00000000,3e90b9a4,00000000,00000000,3f40a97e,00000000,00000000,00000000,00000000,3d42e070,00000000,00000000,00000000,00000000,00000000,00000000,3deb831c,3efd8bb6,00000000,00000000,00000000,00000000,00000000,3f166251,00000000,00000000,00000000,3daa846c,00000000,00000000,00000000,00000000,3e87f346,3d888e8c,3f200e19,00000000,3f7063c3,00000000,00000000,3e81fc78,00000000,00000000,3f25c99d,00000000,00000000,00000000,3f59ffb0,3f12c272,00000000,00000000,00000000,00000000,00000000,3eddaffc,00000000,3f4268bb,00000000,00000000,00000000,3c106c80,00000000,00000000,00000000,3f0f6baf,3e6bd1e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9701e,00000000,3f05204b,3eb00f82,3d803282,3ea933f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f080bd0,00000000,00000000,00000000,00000000,00000000,00000000,3f1b5e98,3f518197,3ebad366,3e99dea3,3e677bfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9e3e,00000000,3eaca304,00000000,00000000,3f2e867e,3f842e6d,3ed4c655,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0be520,3e511a28,3eade41e,3e804de2,00000000,3f3bd2a5,00000000,3da9d37c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f767e08,00000000,00000000,3f3eef5d,00000000,00000000,3eaa2b21,00000000,00000000,3f026159,00000000,3eb52e7e,00000000,00000000,00000000,3dd75410,00000000,3f71f102,00000000,00000000,3d9c7130,00000000,3ec63fa4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2831a,be1ce9f2,c003f040,3f6039ac,bdfa78d8,bfa7b501,c08820b0,c0698269,bfb9cfe9,bfe1f252,bf32dd90,c05a8351,3e47c5a1,40205cd5,c071a280,bf798dd8,bf684308,bf56cd5c,bc8db328,3e73bc1d,3f7caa1c,c0197706,bc83b99e,bf623e9d,3fba596a,bee8b0e6,bf47f3d0,bf643077,be088f19,3ed7e470,3eba59b4,3fe8a47e,3e827f85,bc909807,bc815ba2,bf78b514,3f419064,bd9d3d30,bc379819,c016bc41,bc3774f6,be456eb4,3f2a00e5,407226d2,3fab720e,bfd798b9,3ec0cef8,3ee32d61,c03e08eb,c0417d42,bde27e32,bf3171a3,bef0de8a,3f95e9e5,3ff452e5,3f46976c,bc6e683c,be805e4c,bffa4c55,bec74d6c,407c8ecb,c095965b,3fab9953,40172984,4019e062,c0206974,c0a2db22,40487266,bec6f01b,bd5a2c0e,bc65973e,be8f9949,bc92a8df,bf9fff0d,bed07983,be88c43e,bd8e9b79,3f8faeae,bfc20c76,3fb7b7c9,40255ca5,bd69a1d6,bc955d74,3ffe5a90,3ee320fc,bd9101dd,bcb866b0,bec8e2ff,bfe2189d,3ffdbace,3f8797cc,bf1ed11a,c006092e,3ec4f0cf,3f71e968,3f541979,becccba5,bf5c26c9,c035a22d,3e6e5abd,3fba18e6,3f8fdde3,bcd9422e,3f4d0348,bff2becd,3ecd974d,bdc38834,c099df79,bc631aba,3e901b5e,bf9e3dc5,3f0fbe25,c0839e2d,bfc388d7,bfc102de,3fea7cc6,3fa162ca,bf54444f,be35f068,bfe37ba9,bd02c0db,40184f18,404c76c2,3f695904,bea57e78,3fb3a6cb,3fb7b68e,3f1076b0,3f9fc13a,bfb34f83,bf75332c,be82eaa0,bcb6c1a4,be167a78,bf784a31,c06e5abf,c058a963,bcc54c75,3fd26d6a,c0111eff,bffdb441,bcb0e8d7,be2f6700,bba2b38c,bc72b10f,3f92f2b0,bea3373a,3f11f807,bf984086,c011104e,3fbcc9f5,bd0c0220,3f9bf04a,bd7e3fdc,3e05d72e,bfd770a2,bfd81a30,c0540cbc,bce9d99e,bf85699c,be2937cc,beb47ed6,bdbd4960,bf44fc98,bfc94ca3,bda351c0,bf5c391d,bc98dc4e,bfb790b5,c04bbe0f,3f1c0028,bcb15cd6,3ea622e0,be597d27,3fc8a6c1,3fd44867,bf6c037b,3fc8a612,3fce2f43,3ecb0295,3fb1df73,c0298f15,3f0dc023,bfea28fc,3b259f80,3f71e78d,3e967996,bfcd8a8a,beef9676,bc8b8fc3,3f7774fb,bc826ef5,bf14aeef,bca5d94f,c0185508,bcaf04b8,c008e124,c031030c,be0a299c,3f054f7f,bea4ece1,3e56f81a,bd34d3cb,bf8d5d9e,3e208bbe,bee6e949,c015d051,3eac174e,3fb18fbb,bddbf88d,bc7bf6b9,3fb78506,bf947c39,bd4842cd,bf615496,bf0f0f08,bcaa8917,3e35eebc,bf8b2d5a,c088d51d,400a223e,3f5928fa,3fa81d8f,bf42f29e,bcbc3bca,3fb0e59b,bcb1b3f7,bd132ab5,bd8f0540,be18cf2f,bd5c8a33,3f31c19f,c0107857,bf1db167,406c1f01,3de55424,bf54e247,bd2b5a04,bfc82a81,3f223fd8,bfe0006d,be9ba26d,3f115a14,bd81c8f5,c01874e7,bf3752e9,bc8a735b,bd26eb22,bfbea2e4,bf86309a,bfcd913b,3fbc9f17,bc90e2ac,4035e31c,3fb8dbc6,4025f2b8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6039ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e47c5a1,40205cd5,00000000,00000000,00000000,00000000,00000000,3e73bc1d,3f7caa1c,00000000,00000000,00000000,3fba596a,00000000,00000000,00000000,00000000,3ed7e470,3eba59b4,3fe8a47e,3e827f85,00000000,00000000,00000000,3f419064,00000000,00000000,00000000,00000000,00000000,3f2a00e5,407226d2,3fab720e,00000000,3ec0cef8,3ee32d61,00000000,00000000,00000000,00000000,00000000,3f95e9e5,3ff452e5,3f46976c,00000000,00000000,00000000,00000000,407c8ecb,00000000,3fab9953,40172984,4019e062,00000000,00000000,40487266,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8faeae,00000000,3fb7b7c9,40255ca5,00000000,00000000,3ffe5a90,3ee320fc,00000000,00000000,00000000,00000000,3ffdbace,3f8797cc,00000000,00000000,3ec4f0cf,3f71e968,3f541979,00000000,00000000,00000000,3e6e5abd,3fba18e6,3f8fdde3,00000000,3f4d0348,00000000,3ecd974d,00000000,00000000,00000000,3e901b5e,00000000,3f0fbe25,00000000,00000000,00000000,3fea7cc6,3fa162ca,00000000,00000000,00000000,00000000,40184f18,404c76c2,3f695904,00000000,3fb3a6cb,3fb7b68e,3f1076b0,3f9fc13a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd26d6a,00000000,00000000,00000000,00000000,00000000,00000000,3f92f2b0,00000000,3f11f807,00000000,00000000,3fbcc9f5,00000000,3f9bf04a,00000000,3e05d72e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c0028,00000000,3ea622e0,00000000,3fc8a6c1,3fd44867,00000000,3fc8a612,3fce2f43,3ecb0295,3fb1df73,00000000,3f0dc023,00000000,3b259f80,3f71e78d,3e967996,00000000,00000000,00000000,3f7774fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f054f7f,00000000,3e56f81a,00000000,00000000,3e208bbe,00000000,00000000,3eac174e,3fb18fbb,00000000,00000000,3fb78506,00000000,00000000,00000000,00000000,00000000,3e35eebc,00000000,00000000,400a223e,3f5928fa,3fa81d8f,00000000,00000000,3fb0e59b,00000000,00000000,00000000,00000000,00000000,3f31c19f,00000000,00000000,406c1f01,3de55424,00000000,00000000,00000000,3f223fd8,00000000,00000000,3f115a14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc9f17,00000000,4035e31c,3fb8dbc6,4025f2b8

# LAYER_2_PRE_ACTIVATION - 256 values
bf7def30,be0a9175,bfef5eff,407c15b4,be9d0508,be316225,bf77862f,400ea8bf,c0362bf0,be85fa83,40811d23,3cfd83d0,40567f10,3fa17e09,c180d485,bd3e8c30,bd8d1133,bfdea8bd,c0803f92,4086d67d,bf28e942,403864fa,bfada036,c04cea3c,bd1cd8b5,40fca2ed,bdc2d197,beb74a59,c08bb56b,40ac9e7c,bf1743ae,c061abb6,3eaf117d,3f5f726a,3f96e190,be28db9c,4125b13f,bd8ae9a7,be41c723,bee3352f,3fa18e8d,be0246c5,be5d6b8f,bdf1c811,40182cb6,4075cb76,3ffc46a8,3f8b80fa,be38a3b6,bfd50c41,be1872a0,be090b91,3f53aad7,bdbf0ba0,bf3ed592,c002820d,3f013082,3ffeb272,be55e9b1,c0ee3881,3f2a691e,3f19b5cf,bcc010a2,c01976be,c05feda5,bd21b513,40266e7a,c00bbe83,409b7206,be0b18db,bea16af2,bf03f24a,be0709fc,3ff12723,401b2508,3fb0cb89,c0aec714,c00163ba,bfcf21d8,bd099018,c05268c2,bf3cb098,3dd5a0b8,40549782,bde4a97e,3f757b10,bd0c4f80,c0386e7a,bd0a6bea,c020b342,c0869dc8,c01221d6,bd709fbc,bec04e33,4094be13,bdd9766b,3e933159,be1c6c2b,bd5f5220,4034ea64,be464d9a,c0ff17d3,40324b9f,c05b87f4,4012eb14,c10ca354,bda992e8,c00a917f,bdd93c01,4005ed89,3f3a950a,be3f6ab9,bd0cd112,bd170fe3,bd358d06,bfe755a6,c0b273af,be63f14e,be1d15a3,be3312d6,4007e1bf,bd81439c,c082d555,4123b601,3ff0e2d1,41175a95,c0023c43,c100b93e,bd1dd5e5,3f004cc0,c0f9c024,404de5cb,3f38846b,401acae8,bdd514fb,c0d0e349,3ee0f1d8,bff325f8,c0c8572c,c0148b34,bd2c3617,be3b104e,bd60040f,c005dae3,bef106b0,408e70ba,bcdec42e,404a130c,3fcc4023,be982398,c078d769,411a1686,4033e1d1,c090aaaa,be249be8,3ff7d52b,40af039e,be0080d0,40a34b6b,401dcd47,3fbc98b1,c0c56ebc,bfa2507d,bdcd9a6e,c0a2f1bb,c00e0205,3f32a666,bedd88d6,be285cd8,bddabcc0,40416b29,bd74a1c8,bdc2502b,3fb55b1b,c09a6701,be9e7268,4064b37f,c0555ceb,3daa47e4,400b7c24,bffe4f1b,be450cdf,3de4db80,bdb3a733,401e198f,bfc72a65,bd519061,3f18782b,bf191ee7,3ea31552,be02cf30,bd5018dd,bee6ad6a,400ee99e,bdc75824,c00b732e,c057b702,c08c0e64,bfb5c086,bd47e6b5,be67f5ea,3f9b729e,40a47264,3f9d4b31,bf549b36,bdf263e0,404c7e5a,bd568d95,be1498bf,bcfc46a4,be7c016b,befa6f20,3f9dc9ae,be97c574,bff21b17,bd22aec8,4082eeac,be218b06,c0282a04,bd18a19f,bd2abe80,bdbf49c1,3f4880d9,40695184,c04045ee,bd32db09,3ebabb00,3f55ed75,bd3126e3,3f9b7f82,40063648,3ceae460,bd87f6e3,bf2cd639,bd45864c,c006727e,3fad5914,bcdea982,bfe2a987,40ce17b6,be36554a,c0938b8e,403466b8,400a8aff,bdeccfbb,be21367d,bd20c286,3ee72ac8,3fbd8687,be71c8b7,3d513fa0,be7aeb78,3f5ce0fa,bd3c15a4,3ebaa9a2,40366598

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407c15b4,00000000,00000000,00000000,400ea8bf,00000000,00000000,40811d23,3cfd83d0,40567f10,3fa17e09,00000000,00000000,00000000,00000000,00000000,4086d67d,00000000,403864fa,00000000,00000000,00000000,40fca2ed,00000000,00000000,00000000,40ac9e7c,00000000,00000000,3eaf117d,3f5f726a,3f96e190,00000000,4125b13f,00000000,00000000,00000000,3fa18e8d,00000000,00000000,00000000,40182cb6,4075cb76,3ffc46a8,3f8b80fa,00000000,00000000,00000000,00000000,3f53aad7,00000000,00000000,00000000,3f013082,3ffeb272,00000000,00000000,3f2a691e,3f19b5cf,00000000,00000000,00000000,00000000,40266e7a,00000000,409b7206,00000000,00000000,00000000,00000000,3ff12723,401b2508,3fb0cb89,00000000,00000000,00000000,00000000,00000000,00000000,3dd5a0b8,40549782,00000000,3f757b10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4094be13,00000000,3e933159,00000000,00000000,4034ea64,00000000,00000000,40324b9f,00000000,4012eb14,00000000,00000000,00000000,00000000,4005ed89,3f3a950a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4007e1bf,00000000,00000000,4123b601,3ff0e2d1,41175a95,00000000,00000000,00000000,3f004cc0,00000000,404de5cb,3f38846b,401acae8,00000000,00000000,3ee0f1d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e70ba,00000000,404a130c,3fcc4023,00000000,00000000,411a1686,4033e1d1,00000000,00000000,3ff7d52b,40af039e,00000000,40a34b6b,401dcd47,3fbc98b1,00000000,00000000,00000000,00000000,00000000,3f32a666,00000000,00000000,00000000,40416b29,00000000,00000000,3fb55b1b,00000000,00000000,4064b37f,00000000,3daa47e4,400b7c24,00000000,00000000,3de4db80,00000000,401e198f,00000000,00000000,3f18782b,00000000,3ea31552,00000000,00000000,00000000,400ee99e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b729e,40a47264,3f9d4b31,00000000,00000000,404c7e5a,00000000,00000000,00000000,00000000,00000000,3f9dc9ae,00000000,00000000,00000000,4082eeac,00000000,00000000,00000000,00000000,00000000,3f4880d9,40695184,00000000,00000000,3ebabb00,3f55ed75,00000000,3f9b7f82,40063648,3ceae460,00000000,00000000,00000000,00000000,3fad5914,00000000,00000000,40ce17b6,00000000,00000000,403466b8,400a8aff,00000000,00000000,00000000,3ee72ac8,3fbd8687,00000000,3d513fa0,00000000,3f5ce0fa,00000000,3ebaa9a2,40366598

# LAYER_3_PRE_ACTIVATION - 256 values
410a5550,4054fb32,41397de9,beef4c19,c0d5b4b1,3fab392a,be034f8f,be3d9982,bd7fcfca,4173fc58,bedbe5fd,c017ccf5,bdc1ab83,bf60b1e6,4161ff74,40982e83,be5d2ee5,bef81cc8,c03382e0,413181bf,bd686893,bda4a624,40635470,bd98ecb5,bdaa2b74,41a82723,411c7bcc,be684b90,40c8254f,bf119d23,be88dd5d,be83ed27,bdd415c9,bde2f5b6,bd99381f,c1c71aae,bde5a4e1,40a8aa9a,bd61309a,bef9699f,beaea0fa,be941f55,bdaeb55e,be9ce952,c01d49d4,bdaea11a,c15cf364,4194e6e0,be603f60,40c5aba1,3faccef1,41412b1f,be992594,40a1ffd0,bef05b7e,bed9629e,bd89eabf,417235a0,40bad6e8,c104a96f,c11d300b,bef22bf8,bdad0380,3f8ba0ca,c19a033f,be2fcbb5,bfdeb90d,c109ee10,40450f42,c0b5782c,bf1db04d,bdbcf85d,bedd6a7d,40485e09,402b1081,c04f1796,bd5f08e2,bda2a114,bf93e15c,41818c72,bda2b669,c079c767,4145bb7a,3f19b0a0,c1803811,bf1257f0,bef33e83,41259e8b,be96ea38,bdc13380,bd55199c,4160a215,bff57e59,419d3ef1,c0b4704c,415ebba2,be1046e4,41548ee9,401c26d7,beffb2ed,bf649b98,bfce0c7a,c192123e,bfa453bc,c118c2e7,4170e18c,4096e72a,c018ad40,bfc64a37,beb8b6b4,be00dfa2,40c3d8ed,c04367c6,be8b1bbc,41235217,be12c2e5,beb19b82,c08b9293,bd8c3890,3fb45a1c,4191fed1,4102286e,beb885ad,402802ea,bdd25d8a,c08751ef,bee2d40b,be57486e,3fcc434c,bdba5e77,be546ec9,3f4034ff,3f4a9a62,be5c4671,408a74ce,bda9e219,40e5ddc8,3fec3527,be710751,bdbeb8b8,be1e822f,40098eaa,bd943065,bdb0a5e5,bdf4f49c,c147bc3f,bf9ab894,bf1cd441,4165218f,bf831648,bf2c9969,c1a581b1,41442524,40e1f795,c06de05a,411b0543,c1b2a603,40935618,bfe51430,bf9a48aa,41970c7b,416bfb04,bdd0e020,bdb9ee58,bd8a8270,bf0e428d,bddc648d,bde95dba,3ff08bcb,bdac1ae1,c0b18fda,c0621eb9,413f121d,3fa1e296,413df6c9,be10e656,bde9da39,beab6768,3f232bb4,c0b82885,bf43969c,402177f2,406d560a,40bf1b55,40068de0,c02c1d82,bf95f9f9,4081cfc9,417e39fc,41076d8d,c042f97b,417fd0e8,bdb96ceb,bea65ced,bfb7e0a1,be5d3b44,bed1ebc9,4112c5c8,c0fe7008,c19b640d,be80f1fd,418192e7,be7e7aed,bda765ac,bdc75db3,c11ec96f,405f33d8,bee65368,40febe35,bfd09162,41257c1a,3f9ba3ee,40aa023f,be74e14f,bdc2e478,bebc62cf,bf65451b,bd6e19f5,3e88b240,3f948e63,3f97285f,bee1fbd0,4145270d,bf1d5850,bed44bd9,41349c43,3fd97320,c0e42e55,bf24ab5c,bebb708e,bfa1e850,3f533ede,413ced0e,bf33e667,bf226850,befae930,beeaf391,bd5e1145,bde89bb6,40c40468,41465763,4171b0f9,bee16210,bd733255,3f58ddac,412ad569,be9a069e,c06bffd6,c095d5d1,be4697e1,bde2681a,40d7bca4,be5626ca,c025af2f,3fdeba76,41639822

# LAYER_3_POST_ACTIVATION - 256 values
