# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60b611,bf9b82ee,3d8d1e7c,c01b4afa,3d8c5e43,3f9b4500,bd318217,3ef5c28f,3e5f3b64,3edc28f5,bf44f23b,bf6ff56b,3d8d01e7,bf27dd8c,3d8c4222,3f6fca2a,bd3173dd,3eec6e51,3e5d77d1,3ed57016,3f238c77,3eb26182,3f7f647a,bf4147b4,3f7f6620,3eb349a0,3f7fc277,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e6840,3f02f780,3ed467e6,3f0dbb71,3f110ffc,3edf5b77,3efdbd54,3eeb78e5,3ed99a97

# JACOBIAN - 9 x 10
3c1f0e0d,3aa82a78,bb3c20a6,baefc55c,baa19ed6,bb2c13ae,b70fd700,3f4c21fe,3e9e510f,3efa8a83
bf19acf0,bfbf8223,bbbb4120,bf0d3d8e,bff8bd43,bf31dcf1,3f3de8a4,3f86d1d3,beaa695c,3f7d0e8a,c002da57,beec8d38,3dedaaec,3fc872f2,3eea1f18,bf2b46d0,bfa4c020,bfa2b917,beda4587,be83261a,be339e1c,be1ef663,3f5997ac,bf42fd94,bf43062e,bfde0cbb,bedf6412,3f219355,bec5c844,bf84a558,bf8db526,be773088,bf081f3a,3e957489,bfc85948,be7281a5,3fa02b5d,3f672811,bfcdb28e,3f13c301,3f8022a4,bf4f2242,bfc9d4d5,bf4c2b75,3f071b5e,be352ec4,3ea7c439,3fbe1d05,3ee72cc2,bd913e68,bf4a8075,3f835060,bee25ac9,bf93547f,bcd3f048,bf5eac54,bb586180,3ee7965c,3f934648,bece3568,bdadb4e2,be766fe6,bf8198ad,3f4bf3b8,bd47d930,3ec53098,3d046e60,bfef944b,3e2662a2,beceade8,3fef77b3,bfd7cf2e,bf8271af,bf28c3fe,bfe527c8,3dc140f8,bf28626f,be422f86,bec020e7,c000e773,bebbda2a,bfd43831,3e90c086,bf3bac3b,be3e424a,3f40b8a4,bef9c628,beea5bda,bf317b2a,bed85935,3d41b490,becabd5b,bf0dc6e0,beea3ed0,bf8f1b96,bed18edb,bf8c3ab3,3de995a8,3efdc172,bf1259b3,bf9e7dd1,bf8507cd,bf4b8894,be621f1e,3f1651c6,bfc72d60,bf83fc64,bf04f88f,3dac4a14,bf8778ef,be2d7c5e,bf15a22f,beab3b85,3e87ed9b,3d8a2a10,3f1fd032,be83a096,3f70644b,c0060b96,bf4a1b38,3e824ab0,bfdd4446,be7eb1fe,3f25bcf6,bfca6179,bf969c07,bf70eae2,3f59fb51,3f12e7d7,bd99b608,bfa919f7,bf8958cd,bdd729ef,bdeef3fc,3eddb319,bfb70edf,3f426a1d,be8046f5,bfdc10c8,bfbc2bcd,3c0e4ee0,bd880444,bf72e165,beb9cc06,3f0f4a08,3e6c442e,bf3fd248,be56d3a0,be8e5b2d,bfcbcdba,be87ded2,bf1bef2f,bf81479c,bf6255c3,bf9a8b81,bf7cecab,bf85c8c8,befc3cca,bf4ea7e7,bea8d159,3fc96ad5,befec128,3f050c8c,3eb04444,3d8048b4,3ea93c17,bf9f24ee,c00c711c,bf2f5e74,bf7dd882,bf7c56a3,beb1c827,bfd44fe6,bed9f8f0,bf02e636,bf692133,3f080c45,bf0950e9,be048e71,bf164283,bfab5215,bf2c0144,bf2d91e8,3f1ba10a,3f518862,3ebaa2f6,3e99d572,3e67c604,bf93bf19,bdb1a8b4,bee66fe6,bfba7ec2,bf84358e,be4c7140,c00f21dc,3f0daa6d,be291e78,3eaca356,bd97c4f4,bfdd48e4,3f2e680a,3f843bbb,3ed44abf,bf2ff4cc,bec92b38,bee7be81,bf280479,c021e4f1,c0121fd3,bf13596f,bfb18877,bf82aa07,bf41902c,bf84c465,beef6f2c,3e0b180e,3e51792e,3eadc517,3e808f77,bfcdf48d,3f3bb377,bf8fd821,3dabe1f4,bfe41ccd,bf8366bb,bea5a3f6,bf9f4e30,bf1441c6,bf98af64,bedb7524,3f76688e,bf6f3962,bedbe68b,3f3eed30,bf0f52d2,be6d4ab8,3eaa44dc,be09c60e,bdfc0070,3f027488,c00709d0,3eb54fa9,be0b1222,bfe17fca,becbc018,3dd5cef8,bf91375d,3f71dd7e,bfc12281,bfc2cf20,3d9c7a06,bf71502e,3ec6530e,bf4ccd4c,c015182f,be67c330

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f3de8a4,3f86d1d3,00000000,3f7d0e8a,00000000,00000000,3dedaaec,3fc872f2,3eea1f18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5997ac,00000000,00000000,00000000,00000000,3f219355,00000000,00000000,00000000,00000000,00000000,3e957489,00000000,00000000,3fa02b5d,3f672811,00000000,3f13c301,3f8022a4,00000000,00000000,00000000,3f071b5e,00000000,3ea7c439,3fbe1d05,3ee72cc2,00000000,00000000,3f835060,00000000,00000000,00000000,00000000,00000000,3ee7965c,3f934648,00000000,00000000,00000000,00000000,3f4bf3b8,00000000,3ec53098,3d046e60,00000000,3e2662a2,00000000,3fef77b3,00000000,00000000,00000000,00000000,3dc140f8,00000000,00000000,00000000,00000000,00000000,00000000,3e90c086,00000000,00000000,3f40b8a4,00000000,00000000,00000000,00000000,3d41b490,00000000,00000000,00000000,00000000,00000000,00000000,3de995a8,3efdc172,00000000,00000000,00000000,00000000,00000000,3f1651c6,00000000,00000000,00000000,3dac4a14,00000000,00000000,00000000,00000000,3e87ed9b,3d8a2a10,3f1fd032,00000000,3f70644b,00000000,00000000,3e824ab0,00000000,00000000,3f25bcf6,00000000,00000000,00000000,3f59fb51,3f12e7d7,00000000,00000000,00000000,00000000,00000000,3eddb319,00000000,3f426a1d,00000000,00000000,00000000,3c0e4ee0,00000000,00000000,00000000,3f0f4a08,3e6c442e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc96ad5,00000000,3f050c8c,3eb04444,3d8048b4,3ea93c17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f080c45,00000000,00000000,00000000,00000000,00000000,00000000,3f1ba10a,3f518862,3ebaa2f6,3e99d572,3e67c604,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0daa6d,00000000,3eaca356,00000000,00000000,3f2e680a,3f843bbb,3ed44abf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0b180e,3e51792e,3eadc517,3e808f77,00000000,3f3bb377,00000000,3dabe1f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f76688e,00000000,00000000,3f3eed30,00000000,00000000,3eaa44dc,00000000,00000000,3f027488,00000000,3eb54fa9,00000000,00000000,00000000,3dd5cef8,00000000,3f71dd7e,00000000,00000000,3d9c7a06,00000000,3ec6530e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf282c4,be1bcdf4,c004115e,3f6032d9,bdfeae98,bfa7f909,c088147b,c0697d40,bfb9e2cf,bfe1cb19,bf32df42,c05a77e6,3e474b6d,40205227,c071a741,bf798265,bf684e5b,bf56aca8,bc8dba9d,3e7279e6,3f7c9115,c0197b2c,bc83c106,bf62712e,3fba3c55,bee8691d,bf47dd5b,bf644a84,be08937a,3ed9298b,3ebb2b90,3fe8a6ec,3e831321,bc90a042,bc816176,bf785d09,3f420cdc,bd9d40bd,bc379ca7,c016c360,bc37746b,be45284c,3f2a3e06,40722898,3fab76c0,bfd7b3e3,3ec0b34c,3ee39df3,c03e303a,c0418c3c,bde53a6a,bf3186e9,bef06747,3f95f2c8,3ff442f3,3f46a519,bc6e6583,be80365c,bffa80d4,bec7baee,407c970b,c0958c63,3fab5b6f,40172ae4,4019d587,c02069f9,c0a2def6,40487be8,bec705a3,bd5a2bbe,bc659cc9,be90a643,bc92b3b4,bf9fab03,bed0ea46,be890482,bd8ea2da,3f8f8bb5,bfc1ffc1,3fb7d24e,40254fa0,bd699fdf,bc956010,3ffe6662,3ee3285a,bd90ff09,bcb864cf,bec90c4c,bfe22da2,3ffdb7de,3f877811,bf1f1cff,c0061fcb,3ec48078,3f71acc1,3f542a20,becc9843,bf5c2cc8,c035b6bc,3e6ccd91,3fba1deb,3f8fc318,bcd93f94,3f4d21d8,bff2c435,3eccc773,bdc38e90,c099d9dd,bc63280b,3e8fd72c,bf9dff8d,3f0f4cc7,c0838f07,bfc3b1b4,bfc0dc56,3fea720b,3fa145cf,bf537ae7,be374f84,bfe35c72,bd02bde1,40185188,404c7b28,3f69dc89,bea527dc,3fb3af1c,3fb7aea0,3f10b452,3f9fa57d,bfb38545,bf75891b,be82ed14,bcb6c3fd,be1823cc,bf78d25c,c06e6eaa,c058a375,bcc543ba,3fd26dde,c01119ea,bffd9b13,bcb0eaa9,be2fc99c,bba2f13f,bc72d213,3f928f42,bea3bdd8,3f123174,bf98438c,c01107f4,3fbcb1e3,bd0960b0,3f9bce0a,bd7e370c,3e05c833,bfd75473,bfd81202,c053ef4a,bce9e69e,bf859f68,be290bb9,beb393db,bdbbe114,bf444c39,bfc9592e,bda258c0,bf5c4376,bc98e1dc,bfb75076,c04b8969,3f1c2f57,bcb15fc7,3ea66d61,be5a4054,3fc8a92d,3fd43fe1,bf6bf145,3fc88e69,3fce179b,3ecadad3,3fb1b220,c02995fa,3f0d9c75,bfea4f62,39e25400,3f71f16d,3e958c21,bfcd7918,bef09b74,bc8b8e4f,3f7767c4,bc826ea7,bf14b590,bca5e2f4,c0185620,bcaf1775,c008d8d4,c03109b5,be089160,3f053e6d,bea4f28f,3e584bb6,bd34d6eb,bf8d87aa,3e1fe666,bee6fbfe,c015a92c,3eacf1a4,3fb18730,bddbf788,bc7bf01d,3fb76da1,bf9476b9,bd484129,bf61b7f5,bf0f3a8b,bcaa8a70,3e34cf9c,bf8b0e6d,c088c45a,400a3334,3f59071e,3fa83bbc,bf429cfe,bcbc4154,3fb11857,bcb1b045,bd1327e0,bd8d9510,be183461,bd5c95a5,3f31ac61,c01087db,bf1db584,406c341b,3de4cda8,bf54ec62,bd283094,bfc82a6f,3f229751,bfe0071a,be9b7a4e,3f113f77,bd81c676,c0186ebd,bf374d94,bc8a74f0,bd26eefd,bfbea206,bf862638,bfcd90ec,3fbc8dfe,bc90e4af,4035e396,3fb91410,4025e42d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6032d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e474b6d,40205227,00000000,00000000,00000000,00000000,00000000,3e7279e6,3f7c9115,00000000,00000000,00000000,3fba3c55,00000000,00000000,00000000,00000000,3ed9298b,3ebb2b90,3fe8a6ec,3e831321,00000000,00000000,00000000,3f420cdc,00000000,00000000,00000000,00000000,00000000,3f2a3e06,40722898,3fab76c0,00000000,3ec0b34c,3ee39df3,00000000,00000000,00000000,00000000,00000000,3f95f2c8,3ff442f3,3f46a519,00000000,00000000,00000000,00000000,407c970b,00000000,3fab5b6f,40172ae4,4019d587,00000000,00000000,40487be8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f8bb5,00000000,3fb7d24e,40254fa0,00000000,00000000,3ffe6662,3ee3285a,00000000,00000000,00000000,00000000,3ffdb7de,3f877811,00000000,00000000,3ec48078,3f71acc1,3f542a20,00000000,00000000,00000000,3e6ccd91,3fba1deb,3f8fc318,00000000,3f4d21d8,00000000,3eccc773,00000000,00000000,00000000,3e8fd72c,00000000,3f0f4cc7,00000000,00000000,00000000,3fea720b,3fa145cf,00000000,00000000,00000000,00000000,40185188,404c7b28,3f69dc89,00000000,3fb3af1c,3fb7aea0,3f10b452,3f9fa57d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd26dde,00000000,00000000,00000000,00000000,00000000,00000000,3f928f42,00000000,3f123174,00000000,00000000,3fbcb1e3,00000000,3f9bce0a,00000000,3e05c833,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c2f57,00000000,3ea66d61,00000000,3fc8a92d,3fd43fe1,00000000,3fc88e69,3fce179b,3ecadad3,3fb1b220,00000000,3f0d9c75,00000000,39e25400,3f71f16d,3e958c21,00000000,00000000,00000000,3f7767c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f053e6d,00000000,3e584bb6,00000000,00000000,3e1fe666,00000000,00000000,3eacf1a4,3fb18730,00000000,00000000,3fb76da1,00000000,00000000,00000000,00000000,00000000,3e34cf9c,00000000,00000000,400a3334,3f59071e,3fa83bbc,00000000,00000000,3fb11857,00000000,00000000,00000000,00000000,00000000,3f31ac61,00000000,00000000,406c341b,3de4cda8,00000000,00000000,00000000,3f229751,00000000,00000000,3f113f77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc8dfe,00000000,4035e396,3fb91410,4025e42d

# LAYER_2_PRE_ACTIVATION - 256 values
bf7d9da8,be0a98f6,bfefada9,407be8fe,be9d0736,be315d95,bf771e1d,400eaa44,c0362399,be85f705,40813a4c,3cec39c0,40567dbf,3fa1a243,c180d5fb,bd3e8eba,bd8d083c,bfdee3a5,c0803910,4086dc52,bf2807bd,4038479f,bfad6ba4,c04cfec9,bd1cceb9,40fc9ad2,bdc2d78f,beb74713,c08bab80,40ac98f9,bf1640d8,c061a6eb,3eaf408d,3f5e92b3,3f96ce8d,be277e8e,4125af42,bd8aeb12,be41cd4f,bee33049,3fa1d334,be0245ab,be5d61f0,bdf1c7a1,40181c29,4075c420,3ffc339d,3f8bf5bf,be38a044,bfd5120f,be187286,be090b5d,3f549c1f,bdbf028c,bf3e52df,c0027695,3f0113cb,3ffe31c6,be55e56d,c0ee4916,3f2962ac,3f18ffe9,bcc01a8c,c0198770,c05ff0b7,bd21a93a,40267210,c00b7b08,409b6c92,be0b128c,be9fe30a,bf040194,be070d70,3ff12055,401b060f,3fb0f005,c0aeb127,c0013a74,bfcfacb2,bd098dad,c052745e,bf3de38c,3dd9b810,405492be,bde4b765,3f74993b,bd0c42d2,c03889b8,bd0a658a,c0208b21,c0869dae,c012067c,bd7094ff,bec049b4,4094da33,bdd9760e,3e933f70,be1c6ae4,bd5f49a1,4034f720,be46473e,c0ff0e97,40324bd3,c05bcfc1,4012b179,c10c9f4f,bdac5008,c00a8f2c,bdd939a8,4005d34b,3f3af7a3,be3f66f9,bd0cce9c,bd170e2c,bd3581a7,bfe76ebc,c0b274e2,be63f014,be1d186e,be3312d9,400791c9,bd81429d,c082cb9c,4123b4cf,3ff10ad8,41175968,c002603c,c100b72f,bd1de364,3f00b8d8,c0f9a4d5,404de6c2,3f381aaf,401ae47c,bdd51ab7,c0d0ce91,3ee28f18,bff37ab0,c0c84444,c0143fcc,bd2c38bb,be3b072c,bd5ffc3f,c00585e1,beefef5c,408e69e6,bcdec2ea,404a0b14,3fcc362b,be959c40,c078ca2b,411a1657,4033e17f,c090a273,be249352,3ff776ca,40aefe3d,bdfe42a0,40a33bfb,401e01fc,3fbcc348,c0c57915,bfa246ea,bdcd9b5a,c0a2eb34,c00dec3d,3f32569a,bedd6eda,be284d31,bddab43d,40416fe6,bd78a8f0,bdc2504d,3fb48821,c09a4287,be9e709f,40648e7d,c0554593,3da75c14,400b464f,bffe0757,be45006d,3dddeb60,bdb3a995,401e1a80,bfc771b4,bd518ffa,3f16e032,bf18c00c,3ea40301,be02cc66,bd500971,bee526cc,400ec0a0,bdc753da,c00b6e00,c057e693,c08c1eaa,bfb5c8fa,bd47f5f7,be67fbc9,3f9b91c2,40a470f2,3f9d6edb,bf546cf7,bdf0c4e0,404c7183,bd56878b,be149bd3,bcfc48fe,be7bfa7f,bef9cb93,3f9d9b71,be97e500,bff1f062,bd22b52c,4082ec0c,be218a34,c0288c00,bd18a515,bd2f2f40,bdbf451c,3f484e40,406946ef,c04081bc,bd32d5a3,3ebb10d8,3f56ec04,bd311ca6,3f9b85db,40063287,3cf37b60,bd87fbfb,bf2c67a1,bd458707,c0063942,3fadc233,bcde95b9,bfe23a9e,40ce089e,be364de6,c0938fe8,4034578c,400ab7fd,bdecd1e3,be213482,bd20b8f7,3ee6e280,3fbd6899,be71c1fc,3d312ea8,be7a7e7e,3f5dba6e,bd3c124d,3ebc55c4,40369017

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407be8fe,00000000,00000000,00000000,400eaa44,00000000,00000000,40813a4c,3cec39c0,40567dbf,3fa1a243,00000000,00000000,00000000,00000000,00000000,4086dc52,00000000,4038479f,00000000,00000000,00000000,40fc9ad2,00000000,00000000,00000000,40ac98f9,00000000,00000000,3eaf408d,3f5e92b3,3f96ce8d,00000000,4125af42,00000000,00000000,00000000,3fa1d334,00000000,00000000,00000000,40181c29,4075c420,3ffc339d,3f8bf5bf,00000000,00000000,00000000,00000000,3f549c1f,00000000,00000000,00000000,3f0113cb,3ffe31c6,00000000,00000000,3f2962ac,3f18ffe9,00000000,00000000,00000000,00000000,40267210,00000000,409b6c92,00000000,00000000,00000000,00000000,3ff12055,401b060f,3fb0f005,00000000,00000000,00000000,00000000,00000000,00000000,3dd9b810,405492be,00000000,3f74993b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4094da33,00000000,3e933f70,00000000,00000000,4034f720,00000000,00000000,40324bd3,00000000,4012b179,00000000,00000000,00000000,00000000,4005d34b,3f3af7a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400791c9,00000000,00000000,4123b4cf,3ff10ad8,41175968,00000000,00000000,00000000,3f00b8d8,00000000,404de6c2,3f381aaf,401ae47c,00000000,00000000,3ee28f18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e69e6,00000000,404a0b14,3fcc362b,00000000,00000000,411a1657,4033e17f,00000000,00000000,3ff776ca,40aefe3d,00000000,40a33bfb,401e01fc,3fbcc348,00000000,00000000,00000000,00000000,00000000,3f32569a,00000000,00000000,00000000,40416fe6,00000000,00000000,3fb48821,00000000,00000000,40648e7d,00000000,3da75c14,400b464f,00000000,00000000,3dddeb60,00000000,401e1a80,00000000,00000000,3f16e032,00000000,3ea40301,00000000,00000000,00000000,400ec0a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b91c2,40a470f2,3f9d6edb,00000000,00000000,404c7183,00000000,00000000,00000000,00000000,00000000,3f9d9b71,00000000,00000000,00000000,4082ec0c,00000000,00000000,00000000,00000000,00000000,3f484e40,406946ef,00000000,00000000,3ebb10d8,3f56ec04,00000000,3f9b85db,40063287,3cf37b60,00000000,00000000,00000000,00000000,3fadc233,00000000,00000000,40ce089e,00000000,00000000,4034578c,400ab7fd,00000000,00000000,00000000,3ee6e280,3fbd6899,00000000,3d312ea8,00000000,3f5dba6e,00000000,3ebc55c4,40369017

# LAYER_3_PRE_ACTIVATION - 256 values
410a5435,405477fc,41398ba7,beef42da,c0d5e648,3faaefa1,be034ae9,be3d91d1,bd7fc322,4173f920,bedbe105,c017ca9c,bdc19d60,bf60a9c9,4161eae9,409822e3,be5d35c6,bef80e56,c03375d5,413170d4,bd685b18,bda49f6a,4063422b,bd98e261,bdaa2db2,41a820f4,411c76d5,be683f0a,40c814dc,bf119eac,be88d5ab,be83e9bd,bdd404a8,bde2e869,bd992f50,c1c6ecde,bde598d4,40a86dc2,bd6155fe,bef961a7,beae95b5,be9416ab,bdaeb080,be9ce6d3,c01ccdd0,bdae8a6a,c15cf0cd,4194dbd4,be572d00,40c5b280,3faedc84,414127da,be991f57,40a1e56b,bef0571e,bed957af,bd89e85c,41722dac,40ba5ee0,c104d28c,c11d3baf,bef229ac,bdacf94e,3f8cf1b4,c19a01b6,be2fcadc,bfdeb1d4,c10a12af,40447d55,c0b585a2,bf1da9d3,bdbcf9d7,bedd5d47,40495d83,402ad654,c04f23d0,bd5f0559,bda29121,bf93dbe6,41818bbc,bda2abe4,c07a3fe7,4145d332,3f1db970,c1803dbc,bf13de9e,bef333d2,4125ae06,be96e4d9,bdc2f900,bd553802,4160a179,bff5c70f,419d3f29,c0b46a07,415ebb29,be1047eb,415487d4,401c80f4,beffa67d,bf649994,bfce0dee,c191ed19,bfa3f4d0,c118b619,4170e478,4096f2d8,c01911b2,bfc64502,beb8b0a0,be00dc0a,40c41163,c0433e03,be8a6bc4,412344cb,be12bfdd,beb19718,c08b69c2,bd8c32a8,3fb4454a,419203dd,410219ed,beb87b0c,4027bc0b,bdd255c9,c0877f7d,bee2c54a,be5746dd,3fcb9530,bdba5fdb,be546664,3f3e9885,3f48d476,be5c3c9e,408a9aeb,bda9dc0b,40e62188,3fecd334,be71065b,bdbeb656,be1e8145,4008c024,bd943245,bdb09e06,bdf4f144,c147ddaf,bf9ab17d,bf1cce4e,41653f4b,bf831374,bf2c9030,c1a58366,41442de7,40e24427,c06dda44,411aff2b,c1b2a296,40938c65,bfe54e67,bf9a42a7,4196ff78,416bd583,bdd0e04e,bdb9ef9e,bd8a6be7,bf0e3d69,bddc5fae,bde9461b,3ff08edf,bdac10b1,c0b17d2d,c0621944,413f1082,3fa349aa,413def8f,be10e435,bde9d2f7,bea8fb30,3f22f8d3,c0b82216,bf433050,40216f4b,406d466b,40bf013d,40069668,c02c8eb3,bf96918b,4081c57d,417e3a74,41078073,c042c14c,417fc5f8,bdb95a3c,bea6553e,bfb7d60d,be5d32be,bed1e694,4112bba8,c0fe6043,c19b5469,be80ecd5,41818f2d,be7e6a40,bda76522,bdc75363,c11ebb56,405f5787,bee64f1b,40fea842,bfd01e0b,41259603,3f9d1534,40aa0be7,be74cf3c,bdc2c890,bebc511d,bf653f1d,bd6dff0e,3e82125c,3f941fe4,3f9686ae,bee03540,4144f47d,bf1d4ecf,bed44362,41347e2c,3fd97886,c0e40c97,bf24a6ef,bebb6c87,bfa1e350,3f52b21a,413cde58,bf33e939,bf220ec4,befae19b,beeae872,bd5dd2ca,bde89672,40c421e7,41466041,4171b1a9,bee21adc,bd7319d3,3f5a24cc,412abedb,be9a0033,c06cbca0,c0960804,be46980b,bde25d20,40d79748,be562059,c025a6bf,3fded85c,41636d32

# LAYER_3_POST_ACTIVATION - 256 values
