# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf576d92,bfbb519d,3e85dd13,c018f007,3ea4209c,3f746e76,3e26a807,3ef5c28f,3e5f3b64,3edc28f6,bf3ee32d,bf7e869e,3e8457fc,bf2edcf1,3ea154b2,3f50f2c4,3e25ebee,3eec6e52,3e5d77d2,3ed57017,3f2a94d4,3ddb77c2,3f774ccc,bf3af918,3f72f583,3f13e84e,3f7c9df7,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0e464a,3f02d6dc,3ed3cd90,3f11fc2a,3f155626,3ed96acd,3ee1f000,3ecbb085,3ebfcce3

# JACOBIAN - 9 x 10
3c2b0ce3,3a8b1a0a,3c003356,3b85461d,3a1e61e4,3a04f852,39682794,3f51ac86,3ea2ea08,3f031dfb
bcf0af5e,bec012ff,bfe4dd5c,3f5dcb56,3e59392e,bf63cf28,c08cd294,c06c80a8,bfa8579e,bff5680a,bf27108d,c05cae8b,3e972f5a,4027b546,c06bc449,bf68434d,bf57e3b6,bf57dbc6,bc84953c,3ef85200,3f81cc3a,c010e7a9,bc7fa87a,bf51e5a8,3fc4d862,beea8491,bf5ed0f1,bf50e696,be04d0fe,bd9fa7f4,bbb24700,3fe962c2,3d8896da,bc8d8496,bc77c4c8,bf9d8e1c,3eb7d066,bd992fc7,bc3a9fe8,c009294e,bc33a303,be6d9384,3ef262bc,407199a9,3fa67ea6,bfbd2020,3eed5814,3e876ebe,c0209e46,c033b7d0,3ed77578,bf19bb2b,bf4204e6,3f86c4af,3ffb1f41,3f3a34f8,bc719038,be6d0838,bfc271e1,be13e4a8,407abeae,c09ac2d4,3ffb691f,4015c6b4,400de93f,c01ff32a,c09caa16,40384922,be96aa78,bd5749f9,bc5ed8c6,3db3af94,bc8c9e9f,bfd44206,be409912,be7be1b0,bd8c37f7,3faa6704,bfcbc1ac,3f994450,4025da82,bd68a749,bc95758c,3fe8d5fc,3ed522d2,bd91ffc2,bcb5748a,bec7b494,bfcb5a30,3fe5a7c1,3f9c4394,beb90aa0,bfd9a29e,3f0394eb,3f888c98,3f42f54e,bf06c66a,bf4c9ce0,c01dc047,3f0d0a63,3fa93ac5,3f969b1a,bcda7a67,3f215f2f,bfeeb446,3f308549,bdbf99c4,c0a3bb02,bc5e199c,3eb06fc4,bfc5d93e,3f51cf66,c08c715d,bf971bef,bfdd8b38,3fee6b8e,3fc0644e,bfc8b44a,3c8f9440,bff4b2ed,bd0639fc,4017712a,4048a572,3f444fee,bef094df,3faac46e,3fbc85d4,3ebb8e04,3fa51b38,bf7f0152,bf378f52,be89668e,bcb2d35e,3e1cfd92,beeef3ae,c05c7b7c,c059abe1,bcc8fbfc,3fbf78fe,c01fbbda,c0079dcc,bcb15533,bd862c21,bb9221e2,bc58f41e,3fe112f8,be0bd910,3eb481dc,bf960598,c014b612,3fcdf49a,be4e7a70,3fb557d0,bd82f1fd,3e2cd5f8,bfeb5a1c,bff3ec92,c0634658,bcdd93a9,bf301284,be27c931,bf76e6f5,bed06393,bf9c0b70,bfc1ee9e,be8f83c4,bf4a1b9e,bc97ecb3,bfd277a4,c06b4038,3ec31728,bcaa163f,3e94bf14,bd15d3b0,3fbbc1c2,3fda403f,bf7e8bc7,3fcbde06,3ff6f2ce,3eb45dda,3fd45c2e,c02240ea,3f1916c8,bfbe38c8,3ed7eea4,3f573d19,3f4085d4,bfdb0491,bdd7bc04,bc8d15de,3f6f669a,bc85ba88,bf062485,bca4775d,c016f242,bca3132a,c01942b3,c02cfa22,bf1e1bc7,3f1d70b4,bea3a14e,bd75c450,bd3086fe,bf8ff0a2,3e6dba36,beeda75c,c02d3f09,bd1b3870,3fb6a48e,bddbef48,bc7ace04,3fc8d894,bf9e8ac4,bd48804a,bf1bcf42,bee43288,bcab6e41,3eb1a8e4,bf970754,c098eab6,3ff39780,3f6aa91e,3f8c9d9b,bf8bac09,bcbac833,3f733bca,bcb46410,bd12d4ca,bea360f3,bea77a60,bd51f54b,3f1969c8,c00180fb,bf2dd094,405ba61f,3e65e054,bf4ae1a6,bed13d3e,bfc994f8,3ec59d8b,bfcdc520,be9cb976,3f27f98c,bd8414fd,c017c22a,bf3bf860,bc882161,bd220f2d,bfab8916,bf73eaaf,bfd1492a,3fcfaf36,bc8fcde6,40353bde,3f6c7048,401c49f5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f5dcb56,3e59392e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e972f5a,4027b546,00000000,00000000,00000000,00000000,00000000,3ef85200,3f81cc3a,00000000,00000000,00000000,3fc4d862,00000000,00000000,00000000,00000000,00000000,00000000,3fe962c2,3d8896da,00000000,00000000,00000000,3eb7d066,00000000,00000000,00000000,00000000,00000000,3ef262bc,407199a9,3fa67ea6,00000000,3eed5814,3e876ebe,00000000,00000000,3ed77578,00000000,00000000,3f86c4af,3ffb1f41,3f3a34f8,00000000,00000000,00000000,00000000,407abeae,00000000,3ffb691f,4015c6b4,400de93f,00000000,00000000,40384922,00000000,00000000,00000000,3db3af94,00000000,00000000,00000000,00000000,00000000,3faa6704,00000000,3f994450,4025da82,00000000,00000000,3fe8d5fc,3ed522d2,00000000,00000000,00000000,00000000,3fe5a7c1,3f9c4394,00000000,00000000,3f0394eb,3f888c98,3f42f54e,00000000,00000000,00000000,3f0d0a63,3fa93ac5,3f969b1a,00000000,3f215f2f,00000000,3f308549,00000000,00000000,00000000,3eb06fc4,00000000,3f51cf66,00000000,00000000,00000000,3fee6b8e,3fc0644e,00000000,3c8f9440,00000000,00000000,4017712a,4048a572,3f444fee,00000000,3faac46e,3fbc85d4,3ebb8e04,3fa51b38,00000000,00000000,00000000,00000000,3e1cfd92,00000000,00000000,00000000,00000000,3fbf78fe,00000000,00000000,00000000,00000000,00000000,00000000,3fe112f8,00000000,3eb481dc,00000000,00000000,3fcdf49a,00000000,3fb557d0,00000000,3e2cd5f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec31728,00000000,3e94bf14,00000000,3fbbc1c2,3fda403f,00000000,3fcbde06,3ff6f2ce,3eb45dda,3fd45c2e,00000000,3f1916c8,00000000,3ed7eea4,3f573d19,3f4085d4,00000000,00000000,00000000,3f6f669a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d70b4,00000000,00000000,00000000,00000000,3e6dba36,00000000,00000000,00000000,3fb6a48e,00000000,00000000,3fc8d894,00000000,00000000,00000000,00000000,00000000,3eb1a8e4,00000000,00000000,3ff39780,3f6aa91e,3f8c9d9b,00000000,00000000,3f733bca,00000000,00000000,00000000,00000000,00000000,3f1969c8,00000000,00000000,405ba61f,3e65e054,00000000,00000000,00000000,3ec59d8b,00000000,00000000,3f27f98c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcfaf36,00000000,40353bde,3f6c7048,401c49f5

# LAYER_2_PRE_ACTIVATION - 256 values
bf95b4aa,be02f6da,bfaf2ada,40907eb0,be969473,be30eaa0,bfa362b2,4016155f,c026aafc,be86a9c9,404b2871,3f0e21af,40591fd0,3f9036d4,c1800ee9,bd351e26,bd9267e0,bf9b5637,c0913ed4,4085cdc7,bfbe302f,4041df19,bfd8b6c7,c02bcef8,bd21d9df,40ff9f5a,bdbe06fe,beb5e492,c08b2c16,40b15380,bfcb5a76,c0616031,3ec7e212,3fbaadf2,3fbf4823,bf0df3d8,41257d72,bd854a36,be3c870d,bee3f242,3f451fa9,bdfe7e78,be5e9398,bdf265db,401e4bf4,407708d0,4015ad2f,3de29e00,be39f4c8,bf931a6a,be160a46,be0a19e4,bdb5ac7c,bdc5f19c,bf8d5d22,c0134b80,3f77ebf9,403b5f21,be576592,c0cd8916,4003575e,3fa52566,bcc58019,bffa2c69,c05c31ce,bd2368d0,4027a197,c040fd57,409b21fe,be0e9240,bf7db1c9,be875850,be038c60,3ff604e6,401fcac3,3f808107,c0b63020,c02ea0b5,be64b408,bd0f0ef0,c05034f4,3d992de0,be8d45bb,4053fd2a,bdda0653,3fcdddb1,bd175c0a,bffb5dda,bd0abcba,c03f95cc,c090aaf2,c02664b8,bd7bbbaa,bec03cb0,406d645a,bdd905a4,3eca23b0,be1a0cc0,bd5c6b3b,40384523,be47bb59,c1043168,4029b723,c00d6e7c,40326ffd,c100bf3b,3cfde300,c009d810,bddac960,401523a2,3ef8d6dc,be3df72e,bd07ccb3,bd147652,bd35cb4c,bff9f34a,c0adaa5f,be611912,be16b0dd,be2e9cdc,4034422a,bd7c3f7a,c099ac08,4122785f,3fdd1588,41160aa6,bfdd47c2,c0f974d6,bd0a3638,3d95af40,c10357e3,403a4151,3f90f85f,4006ed8e,bdcfda7c,c0da37c0,be515fc0,bfa424e0,c0d6b126,c04b5614,bd271fba,be3f8ae8,bd63b71f,c0567248,bf52d922,408fab78,bce07bd9,404a0bc0,3fadccf3,bfe2caf4,c07cfe17,4117e58b,401f1c6a,c09f0686,be27f873,40193988,40b2ca76,bdbfa040,40a8feb1,3f9fba56,3faf103e,c0bec8d6,bfb10959,bdca0b7a,c0a79667,c0103042,3f700b32,bed9def6,be31bd1a,bde244ef,4024b9c4,3e0b814a,bdbee0db,403e48ac,c0b1f349,be9d93f4,406b9c70,c077fede,3e9ba701,402c6748,c01e5dc0,be4a73f8,3f772608,bdad6f03,40208ca0,bf943878,bd4e2958,3fbff16f,bf559540,3d8b2ae0,be054a1f,bd5880f4,bf8d71f2,4033b17c,bdcbee78,c00d5320,c03e1672,c069ecf2,bfdb816e,bd372d5a,be5dd3c4,3f9787f6,409a8415,3f414c23,bf681390,be653eb0,4051dde7,bd5793bd,be0ed8d6,bceed194,be7ed091,bf31deda,3faaff00,3e030840,c01867e1,bd18f60c,4085f632,be200696,bf919c5a,bd18b05b,bda89a80,bdc39848,3f827777,405d5e2a,bff3e86e,bd3838fc,3f02bf3c,bd9c39a8,bd32b9be,3fab053f,4000a88b,bdf8ea00,bd8415e2,bf4d73be,bd43dd4e,c0291e7e,3f04b5fe,bce8a250,c01354f6,40d19a49,be39406a,c086e2a7,4038312a,3fdcc57b,bdeb77e6,be1ffcb6,bd294b71,3f1231de,3fb9a9d3,be7202b1,3fe4ca5c,bed0e7d5,3b6d8e00,bd3a785b,beb1d815,3ff4284c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40907eb0,00000000,00000000,00000000,4016155f,00000000,00000000,404b2871,3f0e21af,40591fd0,3f9036d4,00000000,00000000,00000000,00000000,00000000,4085cdc7,00000000,4041df19,00000000,00000000,00000000,40ff9f5a,00000000,00000000,00000000,40b15380,00000000,00000000,3ec7e212,3fbaadf2,3fbf4823,00000000,41257d72,00000000,00000000,00000000,3f451fa9,00000000,00000000,00000000,401e4bf4,407708d0,4015ad2f,3de29e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f77ebf9,403b5f21,00000000,00000000,4003575e,3fa52566,00000000,00000000,00000000,00000000,4027a197,00000000,409b21fe,00000000,00000000,00000000,00000000,3ff604e6,401fcac3,3f808107,00000000,00000000,00000000,00000000,00000000,3d992de0,00000000,4053fd2a,00000000,3fcdddb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406d645a,00000000,3eca23b0,00000000,00000000,40384523,00000000,00000000,4029b723,00000000,40326ffd,00000000,3cfde300,00000000,00000000,401523a2,3ef8d6dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4034422a,00000000,00000000,4122785f,3fdd1588,41160aa6,00000000,00000000,00000000,3d95af40,00000000,403a4151,3f90f85f,4006ed8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fab78,00000000,404a0bc0,3fadccf3,00000000,00000000,4117e58b,401f1c6a,00000000,00000000,40193988,40b2ca76,00000000,40a8feb1,3f9fba56,3faf103e,00000000,00000000,00000000,00000000,00000000,3f700b32,00000000,00000000,00000000,4024b9c4,3e0b814a,00000000,403e48ac,00000000,00000000,406b9c70,00000000,3e9ba701,402c6748,00000000,00000000,3f772608,00000000,40208ca0,00000000,00000000,3fbff16f,00000000,3d8b2ae0,00000000,00000000,00000000,4033b17c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9787f6,409a8415,3f414c23,00000000,00000000,4051dde7,00000000,00000000,00000000,00000000,00000000,3faaff00,3e030840,00000000,00000000,4085f632,00000000,00000000,00000000,00000000,00000000,3f827777,405d5e2a,00000000,00000000,3f02bf3c,00000000,00000000,3fab053f,4000a88b,00000000,00000000,00000000,00000000,00000000,3f04b5fe,00000000,00000000,40d19a49,00000000,00000000,4038312a,3fdcc57b,00000000,00000000,00000000,3f1231de,3fb9a9d3,00000000,3fe4ca5c,00000000,3b6d8e00,00000000,00000000,3ff4284c

# LAYER_3_PRE_ACTIVATION - 256 values
410c7fab,4090c4b9,4123273e,bef4b204,c09af1ea,3feecd60,be04922d,be42a376,bd80973c,416e34a9,bee2a0fc,c0156a9e,bdc5a7ba,bf62fc8c,416baf39,40817b8c,be51a058,beff20dc,c032e160,41343b46,bd773203,bda736c6,4062f3f2,bd9bdef6,bda83213,41a9bab6,411c80b4,be718220,40e7d15b,bf0f719a,be8c1f00,be849a67,bdde27b0,bdeae060,bd9e6fad,c1d9eff2,bdedbeb1,40e927f6,bd403e44,befc39f6,beb2689a,be9a911b,bdacea6b,be9c6c95,c06caf2c,bdbd8889,c158d815,41986402,bf76a868,40af4f86,c00cb6b3,4141cd0c,be9b76ac,40c1f32a,beee9b84,bedf64e0,bd88bb72,4176800e,40fdfd4d,c0aa22f4,c1190584,3e9d8fa8,bdb2c1d2,bf92d112,c19310b5,be3118e2,bfe24de4,c0abe9d1,409f6621,c0b638c2,bf20647f,bdb8aa0f,bee52256,be7cfd70,403b248a,c03a4480,bd5ffb1f,bdaee9a8,bf95fde2,417a75cc,bda7960a,bfccaca0,4124e0fd,c01b3005,c1733e9f,3eb6d1c0,bef80232,4110790c,be9b3951,be976500,bd420932,4157f148,bfbc59cf,419cfbf2,c0a3626d,4152c489,be0c2a5e,41537fde,3fc68eab,bf031b4e,bf2f39b8,bfd90c3c,c1abc81a,bfcda4c0,c1217085,416e5904,40984ea4,bf609d30,bfc79059,beb9c04e,bdffe6e1,40909144,c053d165,bf524a90,41239580,be1467d6,beb2d4b0,c09a2fc5,bd9044c4,3f3dd72e,418e9124,410543df,bebff86b,4042b453,bdd8d0f0,c053373e,beeaf5b4,be58501d,4047d1f4,bdb992cc,be570dd0,3ff7cf7b,400941d8,be641a42,402c3606,bdac710c,40b226d7,3f42a5f6,be6e0fcd,bdbdbed6,be1c3123,408ceb0c,bd8fac70,bdad7edf,bdf4bb02,c1294166,bf9faeca,bf1fc600,41412392,bf82ecf8,bf32be8b,c19a4458,413f2c46,40a9da64,c06e6090,411d1c03,c1b2df3e,4061f169,bfa94e7a,bf9cab48,419c84ba,41814d90,bdced4a4,bdb872fa,bd9f3209,bf100aa4,bddfb770,bdf457d3,4002239c,bdb29ab6,c0b67826,c064981c,4142ac79,bf9e1dca,41418cc5,be131754,bdefd507,bf981624,3f50aeff,c0ba6250,bfc0aa36,401d3ea7,40780508,40c6f1c2,40057599,bfa68f2a,be83def8,4088b5f2,417c70cc,40e5e508,c0559197,41807f14,bdc3b525,beaad556,bfbb9fd6,be5ec252,bed090b8,410eae3c,c103d2e3,c1a12eec,be82deae,41809c00,be8518c6,bda0913a,bdcd0fa8,c122cbb0,40639ba0,bee7d21c,4101b129,c0392ba5,410ea1fa,bf91c038,4099d3a4,be7c2cad,bdd5c639,bec6a81c,bf6571cd,bd7cf252,4031c15c,3f9d3519,3ffec694,bf282328,416af542,bf236e94,bed8fa7e,4143cd33,3fbc1fbe,c1017226,bf25c65b,bebd0b11,bfa45f16,3f76d95c,41426e6a,bf307727,bf2e22d4,befe368e,beef7763,bd85d8d6,bde754b8,40b31e6a,4143b674,41709676,bf00e0c4,bd863f44,bebbb8d0,413402bd,be9df269,bec178e0,c0785fe2,be41f053,bde39f07,40f1ad2e,be573c8e,c02abb91,3fe44e05,417b82fc

# LAYER_3_POST_ACTIVATION - 256 values
