# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42bf4b,bf315fb6,3f2fce4c,c001e3a3,3ed88274,3fbc7beb,3f218af8,3ef5c28f,3e5f3b64,3f0f9db2,bf307fe3,bf2384d3,3f224f30,bf6588d1,3ed21d46,3f7ec3d9,3f17088b,3eec6e52,3e5d77d2,3f083354,3f396dd2,3f44f896,3f45f80a,bee2b714,3f697340,3dc8ec1b,3f4eb338,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20b020,3f0b00a8,3ee64ab7,3efa1061,3ede941a,3e471051,3e1b5b79,3de7f496,3dacc2c8

# JACOBIAN - 9 x 10
3b6999a8,3b059092,bbe7c860,bbde184a,3a163730,3a8fe59e,39bf08cc,3f3bcb55,3ea032ac,3f0d01d8
00000000,00000000,3d084250,00000000,00000000,00000000,3f0f570e,3f6c118e,00000000,3f8ebde0,00000000,00000000,3ced5d20,3fc9427c,3ee8c96c,00000000,00000000,00000000,3c5c2b40,00000000,00000000,00000000,3f423581,00000000,00000000,00000000,00000000,3e3fc6be,00000000,00000000,00000000,00000000,00000000,3e1f54f0,00000000,00000000,3faf361c,3f6ace78,00000000,3eebd21d,3edc6390,00000000,00000000,00000000,3e4c8f6f,00000000,3eb09395,3fdf21b4,3f0e832a,3dded710,00000000,3f7eb1d8,00000000,00000000,3db7895e,00000000,3bc55a40,3f1690fe,3f866df0,00000000,3dc40750,00000000,00000000,3f7612fb,3f224f04,3e997f59,00000000,00000000,3e87078d,3ddbf8a8,3fb41f4d,00000000,00000000,00000000,00000000,3e1b5df2,00000000,00000000,00000000,00000000,00000000,00000000,3ee0bc54,00000000,00000000,3ec41d5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e05c062,3ec632b0,00000000,00000000,00000000,00000000,00000000,3edf529e,00000000,00000000,00000000,3ebe9db5,00000000,00000000,00000000,00000000,3dac2e0c,3e603c7c,3f02bec9,00000000,3f7b61b8,00000000,00000000,3f468cf5,00000000,3c33c080,3f3305c4,00000000,00000000,00000000,3f87d07a,00000000,00000000,00000000,00000000,3b810578,00000000,3f10d458,00000000,3f6546d2,00000000,00000000,00000000,3d86bf54,00000000,00000000,3eb27804,3fa06661,3e2a5bfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87be9e,00000000,3e558568,3e835a60,3e51f250,3eb53a2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d274d,00000000,3ead7a2a,00000000,00000000,00000000,00000000,3f55932d,3f118720,3ebfd1c0,3d40a234,3e59a78e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f21472e,00000000,3ea898d8,00000000,00000000,3f44b031,3f880c7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec03c7c,3f520789,00000000,3f34eb6b,00000000,3e4f0a8c,00000000,00000000,00000000,00000000,3cce30c0,00000000,00000000,3f6e73ca,00000000,00000000,3f2f1f09,00000000,00000000,3f15add7,00000000,00000000,3ea56613,00000000,3e486ad8,00000000,00000000,00000000,00000000,00000000,3f7c1f72,00000000,00000000,3e65796e,00000000,3d5a2f90,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce82243,3dd3289b,bfe348fe,3e1211b3,bf9ee69c,befde97e,c0605388,c070969f,bfa70466,bfb58f7f,be3774fc,c02922df,3e10f6cd,401bc344,c06e463a,bea2edc3,bf3c9b30,be9abbe6,bc85cce6,3e530c70,3f343780,c016209a,bc85dd9b,bf9e768d,3fa0eb0a,3d4c97c0,bf3617ee,bf9f9774,be040871,bdf04400,3ed788a6,3feafc2d,3e1cb634,bc9aea79,bc80ed2c,bf3f66f4,3e65d838,bd9bc8e4,bc819c2c,c0047ee8,bc5fb638,3dc78186,3e8a4c61,408d5698,3fa8cc82,bf87c462,3e079f7c,3e58f558,c0337221,c037dacf,3e3a8f80,bf3988b0,bf15bc3b,3fa5f76c,401b8795,3fc03bac,bc2f8194,3f4bc5d8,bf3f80ed,bebc78fe,408d0032,c09fc3ca,3fe109c3,401c884a,3fa872f3,c01ed096,c05966d8,3fd64adf,be4be890,bd4bedb4,bc8b41ab,bef7c3a5,bcaaa888,bf57933b,3dcf6474,bf21aa4a,bda90d9e,3f8e4226,bf9051b6,3fbac33b,40055e33,bd73e649,bc8b14be,3f864466,3f3fa464,bd93a5ac,bc9c2fc4,bf9b5383,bfdf30c0,3f9b2a64,3f60b890,bfa55c8e,bfcf9d54,3bc5eb00,3ee0769e,3f81716c,beb46a3f,bf482893,c02f7597,bf216f90,3f11f9f0,be03b334,bce2e7a2,3c1e97c0,c008f2ce,3edd4b1f,bdc0eede,c0be632c,bc84b6d6,bd986254,bf661193,3dddf668,c0837c34,bf19e7b1,bf7245c4,3fdfeccb,3fcf754e,c02a2330,be9d270e,bfc4f75c,bd0b5ff8,4038534a,406347c4,3f9f2254,bf3a694a,3fb2cfbe,3fc4471f,3f3b9c29,3f0a0bd2,bf03e472,bfd8cdbf,bf051f40,bcc08a7a,3f66c470,3e7463f0,c0474f34,c02fa29e,bca28dc0,3eef183c,c05831da,bfec8548,bcba767d,bed66f2d,bc02b4cd,bc6aa26a,3f554cbf,bf66b8b0,3f8397ec,bfc7a0dc,c0092cf8,3f9be49c,3e9624a6,3f87cb34,bd7c40d1,be69707a,bf9b311e,c006b0fb,c04b853c,bcf39b44,bee0cc08,3f120ee8,bf238b22,bf96a264,bed669e7,bfb269b6,bf92a794,bf81c6e1,bc9d956b,be2d71e8,c038d181,3f31a18c,bca11a13,3f48d9ae,be0ae1c0,3f92eb84,3fda6f34,bf3f2623,3f9f2056,401e21b7,3d475130,3fa5f527,c0288668,3efbb37d,bf1b75ca,beaed058,3f91edaf,becd618c,bf5aba7c,bf65cb7e,bc96bbfc,3ee5a414,bc805035,3cff0804,bcb72c3a,c015c3c4,bcc92fe6,c049b4b4,c02353c0,bfc6bb33,3f3f1b2e,3ef4efdc,3f52cfef,bd3af755,c00e8893,3b169240,bf643914,bfd19e5e,3de7d65a,3f34f594,bddeb954,bc603560,3fc08a18,bfbab0ba,bd42b6c8,becc68a1,3d8bbc9a,bcbd38b6,bdba21e8,bf1f780f,c005df1b,40110c4f,3f2925b0,3f97639a,3a256400,bcc9047e,3eab50ba,bcbaabc2,bd09c59c,3db336b8,bf7727ca,bd6a9c03,bd0ed2e0,be9638d6,be9f33fb,4048ff64,bca1ca60,beaad694,bf7c7e26,bfc01ef7,3d4d8970,bf5eae34,bec68454,3ec271ee,bd84889a,c0196533,bf31e97b,bc91e095,bd23c703,bfe56caa,be46023a,bff7cfae,3fb3ffea,bc8bb2b1,404b901a,bc709980,3f5cc1fc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3dd3289b,00000000,3e1211b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e10f6cd,401bc344,00000000,00000000,00000000,00000000,00000000,3e530c70,3f343780,00000000,00000000,00000000,3fa0eb0a,3d4c97c0,00000000,00000000,00000000,00000000,3ed788a6,3feafc2d,3e1cb634,00000000,00000000,00000000,3e65d838,00000000,00000000,00000000,00000000,3dc78186,3e8a4c61,408d5698,3fa8cc82,00000000,3e079f7c,3e58f558,00000000,00000000,3e3a8f80,00000000,00000000,3fa5f76c,401b8795,3fc03bac,00000000,3f4bc5d8,00000000,00000000,408d0032,00000000,3fe109c3,401c884a,3fa872f3,00000000,00000000,3fd64adf,00000000,00000000,00000000,00000000,00000000,00000000,3dcf6474,00000000,00000000,3f8e4226,00000000,3fbac33b,40055e33,00000000,00000000,3f864466,3f3fa464,00000000,00000000,00000000,00000000,3f9b2a64,3f60b890,00000000,00000000,3bc5eb00,3ee0769e,3f81716c,00000000,00000000,00000000,00000000,3f11f9f0,00000000,00000000,3c1e97c0,00000000,3edd4b1f,00000000,00000000,00000000,00000000,00000000,3dddf668,00000000,00000000,00000000,3fdfeccb,3fcf754e,00000000,00000000,00000000,00000000,4038534a,406347c4,3f9f2254,00000000,3fb2cfbe,3fc4471f,3f3b9c29,3f0a0bd2,00000000,00000000,00000000,00000000,3f66c470,3e7463f0,00000000,00000000,00000000,3eef183c,00000000,00000000,00000000,00000000,00000000,00000000,3f554cbf,00000000,3f8397ec,00000000,00000000,3f9be49c,3e9624a6,3f87cb34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f120ee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31a18c,00000000,3f48d9ae,00000000,3f92eb84,3fda6f34,00000000,3f9f2056,401e21b7,3d475130,3fa5f527,00000000,3efbb37d,00000000,00000000,3f91edaf,00000000,00000000,00000000,00000000,3ee5a414,00000000,3cff0804,00000000,00000000,00000000,00000000,00000000,00000000,3f3f1b2e,3ef4efdc,3f52cfef,00000000,00000000,3b169240,00000000,00000000,3de7d65a,3f34f594,00000000,00000000,3fc08a18,00000000,00000000,00000000,3d8bbc9a,00000000,00000000,00000000,00000000,40110c4f,3f2925b0,3f97639a,3a256400,00000000,3eab50ba,00000000,00000000,3db336b8,00000000,00000000,00000000,00000000,00000000,4048ff64,00000000,00000000,00000000,00000000,3d4d8970,00000000,00000000,3ec271ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3ffea,00000000,404b901a,00000000,3f5cc1fc

# LAYER_2_PRE_ACTIVATION - 256 values
3d13b940,bdd7fd1b,bfc9e62e,40b5a449,be81e866,be1880eb,bfa61bfa,406449e5,bf1506fb,be6c3538,3f626026,3f58b3f4,4032d9bf,3fa7fbd6,c18d25b7,bd225d6a,bd7757e5,bf99e35d,c0050a2d,40ad1d5a,bf677498,40561303,c0408798,bfd8dfad,bcf04b4d,4105b800,bdb78834,be9eba12,c06d236f,40ac9f2e,bf86c92d,c0411195,be76ae92,be8436b6,3f5fe034,3ff6ffe7,41250913,bd720374,be3eff7e,bec72700,be454dd0,bddbea9f,be48fea0,bdf00990,3ff396e4,4030c5d6,3fb9ee23,bf5c33dc,be29b60e,40370448,be03a796,be053f42,bf907dde,bdae5a19,bef7ce07,c04603a8,407d508a,40314176,be4f9366,bfa96200,40bef39b,3f3eb648,bcdb96f7,bfc5d853,c0334425,bd0ec1e2,4060a4ce,bf9ad4a2,408376dd,be067fbb,beff9246,3dfa4ca0,be005c3d,3f59241c,3f6ebcf8,bf177ca2,bfe9c893,bf8a3e80,3faf4e03,bcf40bb7,c0552e1c,bda48050,3d9b94e0,407be3d8,bddd844e,3f294783,bce5a7f9,3ff53614,bcf98d7e,c0870c20,c03c39e1,c04a384a,bd792368,bea53365,40299e2e,bdd23b9e,3f8f6c1e,be0bec52,bd413d2a,3fdad2be,be3aa112,c1189414,3f996aed,bf1a7d6b,3ffd904c,bf9587d0,bea365e6,c0211fb5,bdd97339,3fd0d3b0,bed367a0,be211eae,bd083774,bd01c782,bd0b5d44,c0903d6b,c066f6f0,be3e2f9b,be0b4090,be0e933c,3fb75f7c,bd61bd3c,c0517e26,412027ab,402ef9f6,4113d264,be87bece,c0902cb2,bceb9d55,bf305330,c102c001,403bcf85,bf877b40,3f693a41,bdc60841,c0b354d4,bf2de030,3f340550,c05edf27,bfd9ff4b,bd0a47c0,be20fde6,bd58a61f,bfea13ec,3f22a216,4082cb9b,bd024e93,3f8c3c9e,bdeaae0e,bfaa2db2,bfb980da,41150ffc,3f55d73a,c0e566a4,be0b21ec,3e448280,40cea2ff,3e5cc750,4082db83,3f9e1167,401714c9,c0a1a8d9,c04df016,bdaba66d,c081a0c3,bf86a0c1,bf070fb4,bf69f2d6,be1b4574,bddb1584,3fa05f82,bee05902,bdb05019,40004644,c09798e8,be8a67b6,3fc60f24,c0c4b402,3f27878e,3f5507bf,c0137006,be387c81,3e95a2c4,bd8b3da4,3f8e1fa6,bf880a24,bd446096,bf4411c8,3fd40e26,3cc3c070,bdf8998b,bd28c226,bfa35d70,40946648,bdcadf60,bffc24be,bf9a0c74,bffcf077,c09041bb,bd25b9b7,be5013fd,3fc331ea,4035373e,3fb24183,bfb74066,bea0c4b0,3fe5148c,bd3879bc,bdff641e,bcd5ff41,be6b9047,bf16e968,bfd6b8f0,3fe58d42,bfced280,bd00167e,40569496,be106ccf,3f8d0d16,bd204395,3ef3fcbc,bdba423a,3ee40550,3fb356ae,bc99bb60,bd249fd5,bf92f019,3e557916,bd13b9f4,401ab733,3e6c8538,be4ce5cc,bd8ce90f,bf39b27c,bd39fd58,bfbe3b59,3e8809a8,bcc819d8,bfbfc902,409d5fa0,be1b88ec,c0aa9355,3fe50562,3fea935b,bde7516a,be13b26a,bd1d1310,3e834415,bedb78c4,be4ced86,3f94eef3,3f1e1e02,bf4382f4,bd3ab28e,bf2ff906,3f584ca4

# LAYER_2_POST_ACTIVATION - 256 values
3d13b940,00000000,00000000,40b5a449,00000000,00000000,00000000,406449e5,00000000,00000000,3f626026,3f58b3f4,4032d9bf,3fa7fbd6,00000000,00000000,00000000,00000000,00000000,40ad1d5a,00000000,40561303,00000000,00000000,00000000,4105b800,00000000,00000000,00000000,40ac9f2e,00000000,00000000,00000000,00000000,3f5fe034,3ff6ffe7,41250913,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff396e4,4030c5d6,3fb9ee23,00000000,00000000,40370448,00000000,00000000,00000000,00000000,00000000,00000000,407d508a,40314176,00000000,00000000,40bef39b,3f3eb648,00000000,00000000,00000000,00000000,4060a4ce,00000000,408376dd,00000000,00000000,3dfa4ca0,00000000,3f59241c,3f6ebcf8,00000000,00000000,00000000,3faf4e03,00000000,00000000,00000000,3d9b94e0,407be3d8,00000000,3f294783,00000000,3ff53614,00000000,00000000,00000000,00000000,00000000,00000000,40299e2e,00000000,3f8f6c1e,00000000,00000000,3fdad2be,00000000,00000000,3f996aed,00000000,3ffd904c,00000000,00000000,00000000,00000000,3fd0d3b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb75f7c,00000000,00000000,412027ab,402ef9f6,4113d264,00000000,00000000,00000000,00000000,00000000,403bcf85,00000000,3f693a41,00000000,00000000,00000000,3f340550,00000000,00000000,00000000,00000000,00000000,00000000,3f22a216,4082cb9b,00000000,3f8c3c9e,00000000,00000000,00000000,41150ffc,3f55d73a,00000000,00000000,3e448280,40cea2ff,3e5cc750,4082db83,3f9e1167,401714c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa05f82,00000000,00000000,40004644,00000000,00000000,3fc60f24,00000000,3f27878e,3f5507bf,00000000,00000000,3e95a2c4,00000000,3f8e1fa6,00000000,00000000,00000000,3fd40e26,3cc3c070,00000000,00000000,00000000,40946648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc331ea,4035373e,3fb24183,00000000,00000000,3fe5148c,00000000,00000000,00000000,00000000,00000000,00000000,3fe58d42,00000000,00000000,40569496,00000000,3f8d0d16,00000000,3ef3fcbc,00000000,3ee40550,3fb356ae,00000000,00000000,00000000,3e557916,00000000,401ab733,3e6c8538,00000000,00000000,00000000,00000000,00000000,3e8809a8,00000000,00000000,409d5fa0,00000000,00000000,3fe50562,3fea935b,00000000,00000000,00000000,3e834415,00000000,00000000,3f94eef3,3f1e1e02,00000000,00000000,00000000,3f584ca4

# LAYER_3_PRE_ACTIVATION - 256 values
4105ad0c,40f09ec2,3f8fab3f,beeca552,3feb92e3,40787200,bdeb26a0,be347c53,bd333ad9,41057d2a,bec929f8,bfcc54db,bd948350,bf4cb30b,417e4903,3e81b7aa,be3006ad,bee1fbef,c0187019,3fbfcf70,bd8763ea,bd9c0ff2,bf8fe1ec,bd7c2170,bd93510e,41a64faa,408121a6,be53bd71,414ce70e,bee93f17,be7b4be9,be61c62d,bdbe88b0,bdb6637a,bdb95856,c101255c,bdd9853e,411f2cdc,bd26f844,bee341b2,be958484,be8636ad,bd86a5d1,be9229ec,c02d28d6,bd964717,c0c7c46c,417d5fb0,40c81209,be794280,c033dce6,415afad4,be8d2df9,40db7614,beda6f9a,bed03360,bd7ea977,418ae7be,4148a549,3f11f628,c1c43d78,40dd40b7,bd5e82d5,c101e615,c18b4320,be1e2540,bfc1a8b4,40021238,40e97048,c0b797f6,bf1610d3,bda6b726,bed3a562,3f0136b4,bf433e1c,bff196be,bd8458a3,bd96622a,bf8609b9,4128c5be,bd864a18,3f816f73,3fdddef0,3eae6eb0,c1ac7b98,40352379,bed25816,3fab2d08,be83e9c2,c03ec9a5,bd36bd8e,4103eaa0,3e5871a8,41a5a21c,c030a3c8,40e026be,be0a98f0,413d1705,bfbb3b5c,beddd69a,3fad6a97,c0237594,c1a5290a,c01d5e46,c11491ec,4186ecc4,409d68c6,bf9c602f,bfb7b1e8,bea5e7f1,bde4611f,3f0669c0,3f612840,c009817a,40ba4c0a,be11d3e1,bea93fd2,bff5140c,bd99f203,c0fd0d77,419360f8,3fb15822,beb53c3a,40242076,bdb16185,bf5f8b90,bed1b826,be4bce48,40e1e39b,bd9c5802,be3f8331,be8d6d40,3f5ad36e,be55ee4b,3f53d060,bd9fa772,3ec26618,3fc4b38b,be4fb923,bd976305,be08cfc6,40d5cdb1,bd781f22,bd8c9d1e,bdf01ffd,c06993f5,bfa59002,bf0bbc8a,40496601,bf5eecc0,bf26b80c,c190b464,415d6604,4018ef00,c05aa30f,4098c2b4,c1dbd278,4092e302,c0674eca,bf8c4b78,41945cbe,4175de88,bdba7569,bda0658a,bda42a34,befc8a3a,bdd17f50,bdb61529,400c2a3a,bda007ab,c0e05da3,bf80ab75,41707155,c02170fa,41418267,be0803dc,bdd03418,bf2756dd,bfb2ad78,c0a4cae1,c056bc31,3f934666,40b3ebf4,4002d544,404f223d,3e0f48a0,c0395104,40206cda,418fe4a5,3fb7cb1d,c054fefa,416f1145,bdcad724,bea526ee,bf895c8a,be43892c,bebae1d6,4043587b,c0e6018a,c1873c37,be5c7a22,415af330,be761221,bd87eae4,bdaf8e97,c0d8871b,bfa7d9a4,bee125c4,3e451ed8,c01bf683,402b7798,bf71d244,c01a5b52,be69cbd5,bda875a9,beb49e8e,bf4f72dc,bd2489d8,3ffa3377,bf994926,bd90d830,3f56afd8,418b616a,bf1109ea,bec314ee,410887b0,c11863e8,c0a438e7,bf15e8db,beab3e97,bfabe8c9,4011c016,4136279e,bf31707a,3e168d28,bee616ec,bed4d780,bd8ed0c7,bddf2b24,41151990,416be7c6,4186dd6c,c00fa75a,bd88c5a2,3f8ed7b3,409337af,be9784bc,3fe66ca2,c077cd36,be3c4c56,bde2d13a,4103f2ce,be483e29,c00abd6e,bf01e08e,411db330

# LAYER_3_POST_ACTIVATION - 256 values
