# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4300cc,bf30af2f,3f31220a,c001a851,3ed956d7,3fbca198,3f22aead,3ef5c28f,3e5f3b64,3f0f9db2,bf30af4f,bf22fcd9,3f23555b,bf65f180,3ed2dee2,3f7ecb33,3f17f3b0,3eec6e52,3e5d77d2,3f083354,3f3940a2,3f456928,3f451ff4,bee10d33,3f694797,3dc6942b,3f4e0699,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ace2,3f0afdca,3ee64111,3ef9ef21,3ede4d04,3e46ea88,3e19d102,3de4f506,3da7f278

# JACOBIAN - 9 x 10
bb03533c,bb67df6e,bb7f1268,bbaab60a,3a3e30d8,3aacac07,3a04808e,3f3a253b,3ea445d5,3f0bae4e
00000000,3f456928,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f451ff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee10d33,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f694797,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6942b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e0699,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c2df
3f30af50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22fcd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23555b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65f180,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2dee2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecb33,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17f3b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf083354

# LAYER_0_PRE_ACTIVATION - 256 values
bde76ed0,bfac4633,3d090c8c,bedc2929,bfc608e8,bf69cbb9,3f0f4242,3f6bded3,bf82a8a8,3f8ec868,bfbe54c0,bf838f24,3ce5a6e0,3fc93f4e,3ee8e5d8,bf0b125e,bf849064,bff86654,3c834980,bd99eeac,bb7b6d80,be4fa152,3f425505,bf2ab5c6,bf4db23e,bfecafcb,be8a76b2,3e3bc606,be2cb0e8,bf3dfe56,bf8fbd08,bda90790,be83d24f,3e1f4829,bfc41250,be2c4698,3faf1ca8,3f6ab165,bfcf530e,3eec14fe,3ed9c920,bf51c3ca,bfbf675b,bf410ae2,3e4a8824,bec4017f,3eafe27e,3fdf6ba6,3f0e8bc3,3de09868,bf113d13,3f7ea324,be84eaaa,bfb5225c,3db77f90,bea16d12,3bc43a20,3f1624fc,3f867499,be99c7bc,3dc7911c,be895cd3,bfc15d0e,3f7618c6,3f23ab08,3e99e685,bca2d214,bfbc13f8,3e86a74b,3de15696,3fb38bbf,bfa19870,bf1900ce,bede6400,bfa91315,3e1b3cae,bf52ab48,beed58e1,bdc7502c,bfed0224,bf055f49,bfa47adc,3ee0c67a,bf68f84e,beb3c432,3ec3237a,bf0aff20,befd84f9,bf87740f,be2d71f6,be84ee49,be776f74,bf204792,bfbdb308,bfab1b49,beab3597,bfaa194b,3e062650,3ec4e29c,bf11aae8,bfed9cdb,bf809e3a,bf7b5788,be1fae5d,3edf1094,bff5ae7e,bf0e670b,bec7464d,3ebf8b22,bf9375f6,be564d48,bf53ee6a,bf435dec,3dac2052,3e615ef8,3f02696b,beeee4e2,3f7b6365,c0084c4e,bf1c3e7c,3f46d318,bfbcb1d8,3c5a0140,3f32d959,bfd3e1bc,bfa89786,bf7ffd80,3f8814e6,bdf9bfca,be145254,bf636b68,bf985658,3b929d08,bf35c3a6,3f10d398,bfe436ae,3f654858,bebf9036,bf9e56c2,bfc5f272,3d85f738,be36de88,bf346300,3eb50c7b,3fa0f3ce,3e2b3e28,bec4e16f,bfa4bdae,bf120c6f,bf9dd0d0,be25a3f0,bf085427,bf1dd792,bf2a7738,bf55ea0d,bf3d4896,bf98b28e,bf41969e,bf487c9a,be958048,3f8716bc,bf0bfc2a,3e54a4ec,3e83a024,3e5203c2,3eb55185,bf8fa606,c010edfc,bfcad816,bfa59606,bf8f7df5,bddd533c,bfd506bb,bf0ceeac,bf589804,bf4717be,3f0d28de,bd1327b8,3eaeac7a,bf25d0f2,bf9c07c3,bf78a9f3,bf2dd534,3f55c3af,3f11884d,3ebee420,3d3eecec,3e5a5c38,bf4e14da,be954516,bf4726f2,bf9b495e,bf477a26,bdc3c758,bff3ecc8,3f2164ef,becbaec0,3ea896f0,bee161e2,bf9be82e,3f4478fc,3f87f60d,bd75fd30,bf57b635,bdfd8601,be9a5e0d,bf0f991a,c003967c,c012b30a,bf17fada,bf98bbd2,bf82f4e7,bf33cb70,bf8fda8c,bf434e0c,bef6bd49,bdec6a44,3ebfc4ae,3f534748,bfce325c,3f3492e0,bfa134f5,3e4d3f10,bfb4ebf6,bf43c320,bd93f250,bfdc8590,3cf2a4a0,bf507344,bf1f82ea,3f6e457e,be9853e6,bf0d4fd2,3f2eedc1,bf0a43b0,beddcf9a,3f15b3e4,bdccccde,be7f0918,3ea4d8fc,bfdc57f2,3e480770,bdba2254,bfd04cf1,be60c01c,bd5ddb30,bf4a377b,3f7be400,bf9b7d43,bfbf4e5e,3e658bf9,bf7e170a,3d4c6770,bf0ae49e,bfd915f0,bea5e3b6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d090c8c,00000000,00000000,00000000,3f0f4242,3f6bded3,00000000,3f8ec868,00000000,00000000,3ce5a6e0,3fc93f4e,3ee8e5d8,00000000,00000000,00000000,3c834980,00000000,00000000,00000000,3f425505,00000000,00000000,00000000,00000000,3e3bc606,00000000,00000000,00000000,00000000,00000000,3e1f4829,00000000,00000000,3faf1ca8,3f6ab165,00000000,3eec14fe,3ed9c920,00000000,00000000,00000000,3e4a8824,00000000,3eafe27e,3fdf6ba6,3f0e8bc3,3de09868,00000000,3f7ea324,00000000,00000000,3db77f90,00000000,3bc43a20,3f1624fc,3f867499,00000000,3dc7911c,00000000,00000000,3f7618c6,3f23ab08,3e99e685,00000000,00000000,3e86a74b,3de15696,3fb38bbf,00000000,00000000,00000000,00000000,3e1b3cae,00000000,00000000,00000000,00000000,00000000,00000000,3ee0c67a,00000000,00000000,3ec3237a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e062650,3ec4e29c,00000000,00000000,00000000,00000000,00000000,3edf1094,00000000,00000000,00000000,3ebf8b22,00000000,00000000,00000000,00000000,3dac2052,3e615ef8,3f02696b,00000000,3f7b6365,00000000,00000000,3f46d318,00000000,3c5a0140,3f32d959,00000000,00000000,00000000,3f8814e6,00000000,00000000,00000000,00000000,3b929d08,00000000,3f10d398,00000000,3f654858,00000000,00000000,00000000,3d85f738,00000000,00000000,3eb50c7b,3fa0f3ce,3e2b3e28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8716bc,00000000,3e54a4ec,3e83a024,3e5203c2,3eb55185,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d28de,00000000,3eaeac7a,00000000,00000000,00000000,00000000,3f55c3af,3f11884d,3ebee420,3d3eecec,3e5a5c38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2164ef,00000000,3ea896f0,00000000,00000000,3f4478fc,3f87f60d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfc4ae,3f534748,00000000,3f3492e0,00000000,3e4d3f10,00000000,00000000,00000000,00000000,3cf2a4a0,00000000,00000000,3f6e457e,00000000,00000000,3f2eedc1,00000000,00000000,3f15b3e4,00000000,00000000,3ea4d8fc,00000000,3e480770,00000000,00000000,00000000,00000000,00000000,3f7be400,00000000,00000000,3e658bf9,00000000,3d4c6770,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce7eddc,3dd96880,bfe393fc,3e10ec1d,bf9fa484,bef79c72,c05f89c3,c0707edb,bfa71fbb,bfb5843c,be3102d8,c028aede,3e10c0cb,401bba90,c06e3c7d,bea0a6bd,bf3c494b,be9b2c96,bc85bf34,3e562720,3f3384fc,c0162ad6,bc85d8cb,bf9e9d22,3fa080e1,3d61b2d0,bf35b03b,bf9faadb,be041720,bdfaa568,3ed5788c,3feb0f94,3e1b1bd8,bc9b06fe,bc80dc4c,bf3f37bc,3e5fa076,bd9bbebe,bc81c3a6,c004296a,bc5fd28e,3dca7c26,3e899b1d,408d5a12,3fa8d71c,bf87857c,3e06fe2c,3e5a5186,c033169a,c037b98c,3e3c1f22,bf39eb4b,bf16edaf,3fa61124,401b6665,3fc04315,bc2f23ef,3f4f95fb,bf3da9ca,bebdb4e8,408d1db0,c09fcb43,3fe16695,401c8d6a,3fa742b5,c01ed10c,c0585b40,3fd4f0ed,be4976d4,bd4bda0a,bc8b5f96,bef695d2,bcab010f,bf566f24,3dd8449c,bf21d3b7,bda94ad5,3f8ddcf4,bf903c88,3fbb2a5f,4004a188,bd740944,bc8b3384,3f85bb75,3f3f99e0,bd93ada5,bc9bfb58,bf9b74b3,bfdf515c,3f9a9fb2,3f5ffbcb,bfa51750,bfcfa409,3b5f4980,3edfa606,3f816736,beb42096,bf474605,c02f8259,bf226ea2,3f10debe,be0caf7a,bce2e7ea,3ba52700,c008fcb5,3ede4aa5,bdc0f88e,c0be8a5f,bc84f0b2,bd9dc238,bf6618df,3dd36f20,c083570c,bf18d90c,bf6f7ffa,3fdfd9aa,3fcf74ec,c02ae7c2,be9c86f6,bfc4981f,bd0b781c,403859a1,406349fa,3f9fa493,bf3a94c2,3fb285fa,3fc44a24,3f3b352b,3f093943,bf023298,bfd9b564,bf079818,bcc0941e,3f68e654,3e7ae30a,c0472b14,c02f8adc,bca273f8,3eeb61d6,c058cf33,bfebf6b3,bcba830a,bed8345c,bc03261c,bc6ac587,3f541e48,bf681277,3f841824,bfc7a0fe,c0091eb6,3f9b63e4,3e965d84,3f87aa20,bd7c43ad,be6e7124,bf9b5b50,c0071e8c,c04b38c6,bcf3952a,bede6240,3f12db3f,bf23dbbc,bf97f8c1,bed638d2,bfb2b1cd,bf92a0a4,bf81ba69,bc9dae36,be27bea8,c0387070,3f30e222,bca1049c,3f4a0206,be0e8054,3f92d5b6,3fda6398,bf3ef9c4,3f9e67d4,401ed44e,3d35f918,3fa59a9e,c028a5ba,3ef9baaa,bf198d54,beaefa7c,3f91d292,becf10ee,bf5abd02,bf65e122,bc96a780,3ee485e8,bc806845,3d02e2d0,bcb76aac,c015be4b,bcc93a1b,c04a4f33,c0233ecc,bfc77346,3f4006f2,3ef4c298,3f535350,bd3afcf2,c00f0068,3b1b8b00,bf6431a0,bfd0c89c,3dea6bf8,3f33740a,bddec2ba,bc60520a,3fc05b93,bfbabd1a,bd42b1da,bec91484,3d9d2b56,bcbd5f22,bdbaeaa0,bf1f1b01,c0052b7c,4010efa8,3f290a94,3f97a04c,ba89b600,bcc9237e,3ea73b79,bcbacc0c,bd09aeff,3dac09f0,bf798a48,bd6ac89d,bd31c690,be909878,be9f9e32,4048d2d8,bca097a0,beab1368,bf7e2f94,bfc05bdf,3d3a7b88,bf5cb14b,bec5fc45,3ec1c730,bd848d7c,c018f361,bf31fd2c,bc91ea10,bd23ce8e,bfe51f42,be3f2744,bff82eb8,3fb403a5,bc8bcd74,404b7cd8,bc6011c0,3f58ee3d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3dd96880,00000000,3e10ec1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e10c0cb,401bba90,00000000,00000000,00000000,00000000,00000000,3e562720,3f3384fc,00000000,00000000,00000000,3fa080e1,3d61b2d0,00000000,00000000,00000000,00000000,3ed5788c,3feb0f94,3e1b1bd8,00000000,00000000,00000000,3e5fa076,00000000,00000000,00000000,00000000,3dca7c26,3e899b1d,408d5a12,3fa8d71c,00000000,3e06fe2c,3e5a5186,00000000,00000000,3e3c1f22,00000000,00000000,3fa61124,401b6665,3fc04315,00000000,3f4f95fb,00000000,00000000,408d1db0,00000000,3fe16695,401c8d6a,3fa742b5,00000000,00000000,3fd4f0ed,00000000,00000000,00000000,00000000,00000000,00000000,3dd8449c,00000000,00000000,3f8ddcf4,00000000,3fbb2a5f,4004a188,00000000,00000000,3f85bb75,3f3f99e0,00000000,00000000,00000000,00000000,3f9a9fb2,3f5ffbcb,00000000,00000000,3b5f4980,3edfa606,3f816736,00000000,00000000,00000000,00000000,3f10debe,00000000,00000000,3ba52700,00000000,3ede4aa5,00000000,00000000,00000000,00000000,00000000,3dd36f20,00000000,00000000,00000000,3fdfd9aa,3fcf74ec,00000000,00000000,00000000,00000000,403859a1,406349fa,3f9fa493,00000000,3fb285fa,3fc44a24,3f3b352b,3f093943,00000000,00000000,00000000,00000000,3f68e654,3e7ae30a,00000000,00000000,00000000,3eeb61d6,00000000,00000000,00000000,00000000,00000000,00000000,3f541e48,00000000,3f841824,00000000,00000000,3f9b63e4,3e965d84,3f87aa20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12db3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30e222,00000000,3f4a0206,00000000,3f92d5b6,3fda6398,00000000,3f9e67d4,401ed44e,3d35f918,3fa59a9e,00000000,3ef9baaa,00000000,00000000,3f91d292,00000000,00000000,00000000,00000000,3ee485e8,00000000,3d02e2d0,00000000,00000000,00000000,00000000,00000000,00000000,3f4006f2,3ef4c298,3f535350,00000000,00000000,3b1b8b00,00000000,00000000,3dea6bf8,3f33740a,00000000,00000000,3fc05b93,00000000,00000000,00000000,3d9d2b56,00000000,00000000,00000000,00000000,4010efa8,3f290a94,3f97a04c,00000000,00000000,3ea73b79,00000000,00000000,3dac09f0,00000000,00000000,00000000,00000000,00000000,4048d2d8,00000000,00000000,00000000,00000000,3d3a7b88,00000000,00000000,3ec1c730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb403a5,00000000,404b7cd8,00000000,3f58ee3d

# LAYER_2_PRE_ACTIVATION - 256 values
3d04e900,bdd7d92b,bfc940c6,40b5e74b,be81c93a,be1861b0,bfa744ee,4064c439,bf11e0ee,be6c028f,3f5b042e,3f57a002,4032dae9,3fa75418,c18d2e0c,bd221d9c,bd7733da,bf97b89b,c0044fbe,40ad37a5,bf69699c,4056d44c,c03fe566,bfd6bdd6,bcf009e3,4105a7be,bdb78215,be9e9846,c06ccee6,40acb20c,bf869f40,c040da3b,be786018,be88e34f,3f61900a,3ff7483f,4124f423,bd71dbe1,be3efb58,bec70350,be4ca82a,bddb9bfa,be48fac3,bdf01839,3ff2dd28,4030bcff,3fbac188,bf5dbde6,be29a1e4,4037df14,be0388f7,be054374,bf923f2e,bdae4a3e,bef3db9e,c0466ac6,407e4fdd,4030cc3f,be4f8590,bfa47b38,40c01294,3f4003dc,bcdc07cc,bfc5c934,c03336e5,bd0e9a90,4060ba5e,bf9b0c76,40835eb8,be066ab8,bf031f9e,3dfc5bb0,be005cb4,3f59bfc8,3f6c60a1,bf1ad560,bfe7b2ec,bf8b347a,3fb2e1ad,bcf3df65,c0557a67,bd9ca670,3d964f78,407bbe26,bddda394,3f2845f1,bce5a9ec,3ff842dc,bcf9a3ff,c087339a,c03b29f1,c04a30f8,bd793278,bea4ff61,40273750,bdd22e1a,3f8fd5e4,be0bc7b4,bd4116ea,3fd80ae3,be3a8b85,c1189d4f,3f98df82,bf13401c,3ffd97be,bf913db0,bea65fd8,c021028c,bdd97540,3fd043f0,bed1f19a,be20f270,bd082033,bd01b0d4,bd0b2407,c090bae2,c065db26,be3dfbad,be0b0b0b,be0e5dbc,3fb60770,bd617fce,c0517faa,4120130e,402f8f70,4113bbb4,be83c247,c08fad6a,bceafabe,bf343894,c102bc97,403c20b8,bf87974b,3f68ca0e,bdc6105b,c0b3520a,bf36dfca,3f3b1740,c05ef268,bfd9f11d,bd0a2e98,be20ddce,bd58666a,bfe9dcc8,3f24a4fc,4082a457,bd025cd8,3f8b33b0,be0ab2f2,bfaa08c4,bfb81e7a,4114fcf0,3f4ec13e,c0e5cafc,be0affea,3e4100f0,40cea3fb,3e4cfa28,40827cb2,3f9a05eb,4016b510,c0a1144e,c04e4623,bdab7e14,c081915f,bf8558fa,bf07cb5e,bf69cb8c,be1b170e,bddb13d0,3f9e5b9c,bee243c8,bdb03ec6,40002359,c098099f,be8a4e20,3fc45a22,c0c4d669,3f269fa9,3f52a4f4,c013b4c0,be38850e,3e98d1f0,bd8af386,3f8e1596,bf85c31f,bd4415e2,bf4928e4,3fd45ed8,3cf83360,bdf8849e,bd28839d,bfa403b2,4094899a,bdcafda8,bffc05a6,bf9a2906,bff88a9d,c090cc2c,bd25a6fa,be4ff6aa,3fc41d00,40344499,3fb0d0f6,bfb6e6eb,bea16f40,3fe41e0c,bd385d99,bdff3252,bcd59aae,be6b7649,bf167e99,bfd7e212,3fe84e94,bfcfbb48,bcffd126,405668e8,be1049d4,3f8eb568,bd204f26,3efd673d,bdba2f56,3ee78388,3fb19c85,3bffae40,bd2464e8,bf9413ae,3e4b2932,bd1379d8,401b45c8,3e66b0c0,be4c0508,bd8cfcff,bf379e58,bd3a0091,bfbd831a,3e82aeda,bcc81b85,bfbe9b06,409d22c4,be1b6a4f,c0aac1f4,3fe439f2,3fe85f9a,bde765bd,be1392dd,bd1cee2e,3e870b98,bedfe190,be4ca6da,3f943fa9,3f1f0b9e,bf4642c2,bd3ad106,bf306352,3f524cf2

# LAYER_2_POST_ACTIVATION - 256 values
3d04e900,00000000,00000000,40b5e74b,00000000,00000000,00000000,4064c439,00000000,00000000,3f5b042e,3f57a002,4032dae9,3fa75418,00000000,00000000,00000000,00000000,00000000,40ad37a5,00000000,4056d44c,00000000,00000000,00000000,4105a7be,00000000,00000000,00000000,40acb20c,00000000,00000000,00000000,00000000,3f61900a,3ff7483f,4124f423,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2dd28,4030bcff,3fbac188,00000000,00000000,4037df14,00000000,00000000,00000000,00000000,00000000,00000000,407e4fdd,4030cc3f,00000000,00000000,40c01294,3f4003dc,00000000,00000000,00000000,00000000,4060ba5e,00000000,40835eb8,00000000,00000000,3dfc5bb0,00000000,3f59bfc8,3f6c60a1,00000000,00000000,00000000,3fb2e1ad,00000000,00000000,00000000,3d964f78,407bbe26,00000000,3f2845f1,00000000,3ff842dc,00000000,00000000,00000000,00000000,00000000,00000000,40273750,00000000,3f8fd5e4,00000000,00000000,3fd80ae3,00000000,00000000,3f98df82,00000000,3ffd97be,00000000,00000000,00000000,00000000,3fd043f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb60770,00000000,00000000,4120130e,402f8f70,4113bbb4,00000000,00000000,00000000,00000000,00000000,403c20b8,00000000,3f68ca0e,00000000,00000000,00000000,3f3b1740,00000000,00000000,00000000,00000000,00000000,00000000,3f24a4fc,4082a457,00000000,3f8b33b0,00000000,00000000,00000000,4114fcf0,3f4ec13e,00000000,00000000,3e4100f0,40cea3fb,3e4cfa28,40827cb2,3f9a05eb,4016b510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e5b9c,00000000,00000000,40002359,00000000,00000000,3fc45a22,00000000,3f269fa9,3f52a4f4,00000000,00000000,3e98d1f0,00000000,3f8e1596,00000000,00000000,00000000,3fd45ed8,3cf83360,00000000,00000000,00000000,4094899a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc41d00,40344499,3fb0d0f6,00000000,00000000,3fe41e0c,00000000,00000000,00000000,00000000,00000000,00000000,3fe84e94,00000000,00000000,405668e8,00000000,3f8eb568,00000000,3efd673d,00000000,3ee78388,3fb19c85,3bffae40,00000000,00000000,3e4b2932,00000000,401b45c8,3e66b0c0,00000000,00000000,00000000,00000000,00000000,3e82aeda,00000000,00000000,409d22c4,00000000,00000000,3fe439f2,3fe85f9a,00000000,00000000,00000000,3e870b98,00000000,00000000,3f943fa9,3f1f0b9e,00000000,00000000,00000000,3f524cf2

# LAYER_3_PRE_ACTIVATION - 256 values
4105ce4e,40f15ebb,3f8898bb,beec7852,3ff545f6,407930bf,bdeafae6,be344a68,bd32c70c,4105187c,bec9498e,bfcc0da7,bd941498,bf4c8b44,417e2781,3e356e38,be2fb926,bee1e334,c0196745,3fb8e492,bd877b72,bd9c4244,bf943a75,bd7bcd46,bd93576a,41a628aa,4080ed22,be53d4ed,414d3e46,bee9355c,be7b25aa,be6183f0,bdbe4bf1,bdb61f42,bdb972d6,c0ff5167,bdd9aefa,411f9c10,bd27250c,bee31728,be955dc8,be861de5,bd8656ce,be9210c4,c02e0e32,bd9625a4,c0c6716a,417d1654,40c85b9d,be88f1e4,c0341637,415aecbe,be8d168e,40dc92f1,beda48e8,bed03317,bd7e7e22,418adc82,41488bfc,3f28d9f8,c1c40b74,40de39e9,bd5d763e,c1032eb8,c18b1c34,be1e0c12,bfc18358,40070788,40ea5be5,c0b7c2be,bf160685,bda67164,bed38ff3,3eed0edc,bf44b363,bfeddf72,bd84731c,bd962ad8,bf85df0f,4128548c,bd866176,3f8720ae,3fd4d9f8,3eaf07e8,c1ac4cba,4038a2e8,bed22ddc,3fa587a0,be83d310,c04275a1,bd36a31c,41039abf,3e45c120,41a59080,c02d14d2,40de90b4,be0a96f2,413cbf49,bfc03915,bedda388,3fadec74,c022d779,c1a53c6a,c01cea18,c11489ce,4186ea60,409dd487,bf967e88,bfb7913d,bea5cbb4,bde42c02,3ef4a8c8,3f7185f8,c009369f,40b9cbd2,be11bb5e,bea92f30,bfee0d99,bd9a3c80,c0ff51da,4193628e,3faeae4d,beb52de4,40244624,bdb14145,bf5a0c5e,bed1aadf,be4bd470,40e37548,bd9c425f,be3f6b5c,be8d025c,3f5e3c68,be55c796,3f4b3d22,bd9fb44e,3eb3a5f0,3fc12880,be4f7b3e,bd977a0d,be08a184,40d813cc,bd781359,bd8c47be,bdefa573,c0675cbd,bfa5a2a4,bf0baade,4044f2b9,bf5ec120,bf26c2e8,c1902502,415d6a72,4017c469,c05a77fa,4098ff2c,c1dbb71e,409201b4,c0675fc8,bf8c34c8,41945736,41762bd2,bdba436c,bda0552a,bda48e6a,befc4754,bdd1683d,bdb5ba71,400c493a,bd9fd67e,c0e00dba,bf7f34ac,41706e48,c0257b99,41416346,be0806e0,bdd02756,bf2aa26a,bfb2626c,c0a4b092,c05799d8,3f92a7dc,40b40ad2,4002538c,404f9d4a,3e3cd950,c036a7c2,401f5f4c,418fdcb4,3fb1abfc,c053bd1b,416ed1dc,bdcada40,bea5204a,bf89414b,be4368e1,bebaa12c,4040ab28,c0e5f056,c1872812,be5c3478,415ab14e,be76093e,bd878f4c,bdaf3275,c0d67fc8,bfaad588,bee0fe1b,3e2f3c88,c01d007c,40296934,bf7639dc,c01b85f8,be69bb2f,bda85299,beb49438,bf4f5504,bd243ae5,3ffc4b13,bf9a5b70,bcf04940,3f58c918,418b6654,bf11026e,bec2f748,41083aee,c1191112,c0a51f3a,bf15d6d2,beab0be3,bfabefc4,400ff7fa,41360410,bf3154d6,3e2522d8,bee5f3cb,bed4af1d,bd8eeabb,bddf4f90,4115200f,416c0a96,4186d7c9,c01128da,bd88e6f0,3f8c2144,40925c3e,be97789c,3fe9a99c,c07ccc44,be3c2ad8,bde25200,41044d97,be47f7a6,c00aaa47,befece4c,411d59ce

# LAYER_3_POST_ACTIVATION - 256 values
