# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf97a946,bf660d11,3eb30f1d,c0114fe4,3e90faca,3fb5599c,be02fedb,3ecccccc,be4ccccc,3f0f9db2,bf6d2b0c,bf485085,3eaf6e66,bf43d929,3e8f0cc9,3f7cf5fb,be02a376,3ec761d6,be4b6ff8,3f083353,3ec0bbe0,3f1f67c6,3f7080ea,bf24dca6,3f75ce1f,3e1d138c,3f7de87c,3f6bcaa7,3f7ae5a4,3f58c2df

# OUTPUT - 9 values
3f12236a,3ee9b68a,3ed2168f,3f0a83bd,3ef965e1,3e6e87f0,3e27ebbb,3df53e83,3dc07dcc

# JACOBIAN - 9 x 10
3b4ac05a,3ba82270,3a6cb038,3b594f46,b8c971c8,3af868f0,b992bafa,3f281cd5,bea875da,3f2def8a
00000000,00000000,00000000,3f43d928,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8f0cc9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7cf86a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3e02a376,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf083353

# LAYER_0_PRE_ACTIVATION - 256 values
bea78bec,bfc83b13,3db5d96d,bdd39c96,bfad0fc7,bf3d9173,3f4044cc,3f74cb75,bf2a8d00,3f885f0d,bfe84d5e,bf7c0bc6,3ef5995c,3f47bd99,3f7b215e,bf5744ce,bf8f8632,bfdfb70c,bea035ff,bee0bf85,3daff2ec,bf003509,3ea71cf9,bfb5cf6b,bfa31498,bff0bf4b,be96927c,3ee10860,be97c1e4,bf20ee70,bf5e5078,3e3b7ff6,bef9a532,bea1cd4f,bfd514ed,3ed67eff,3fabc3ec,3f8b58ca,bf9cc5ff,3f7464db,3f3cf783,bfb1c20f,bfc3b1f8,bf34ae5a,3e9940e5,bec8a8ef,bedef1c0,3fce136c,3f094aca,bde19798,bf45222a,3eb6100a,bf46b103,bfb7e5bc,bd04476a,bf70ed23,bf18e661,3f1d6ceb,3f948d13,bed841ec,bd26b160,bf6bb11a,bf9ea9a0,3f5316aa,3e89980e,3e997363,3f0860c2,bfdf3dd8,3ef7d0be,bebf6328,3fdac28f,bf993d7e,bf56f26b,bf0162cb,bfcac50c,3e23a732,bf4aff66,be0363c0,bf056d2f,bfb0cb0a,bee6d10a,bfad44d5,3f5a0597,bf831b59,bf3f7539,3f07acb8,befcfe9f,bf89f3b8,bf551666,bf1967dd,bda1fe94,bee3cad4,bf5efa64,bf8b8458,bf4d1fd3,3d1cc280,bfaf81cd,3dc554e0,3f041a9d,bdcd21b2,bfd6c2f8,bfb491d2,bf38a497,bf91d21e,3f74b6f0,bfe31522,bf4866d1,3e6b2beb,be1256fc,bf9bfa31,be703a98,bedae055,bf09c491,3e93bc19,3deef4ec,3e6854be,be8b6fba,3f400d17,bfa79d3d,bf6e2898,3f1afa95,bf9eb248,be928b63,be4eda80,bfcffd7e,bf85520e,bf9627c9,3f6a25ac,3f1f3025,bc893ac0,bf9748c1,bf8b29a6,bcfb9f3e,bebae8ce,3d4d4ed0,bfd24e6a,3eadf344,bec39177,bfbd99a3,bf099467,be915776,3f04dd9b,bf0a8d84,bd35ae98,3f67f8cc,bdda95d0,bf4e8172,bf536eed,beb25cbd,bfbfccd9,bd2b34a0,bf21e73a,bf9bf639,be8b1427,bf645baa,bee9736a,bf08951c,bf257e34,be87e9fe,bf387380,3fabba8a,bea32bc7,3c088740,bc563c70,3f2c51a0,be51d521,bf43a1bb,bfc89e2b,bf9bacb5,bf9990fc,bf51904d,be0e3574,bfe84bab,bf10337e,bf325ba5,bf4fbe43,3f6b21a8,be62135a,3e17abc6,bf1a5720,bfa62a5e,bf46492e,bf98b85a,3f4ae64f,3e10558b,3ed9b18e,3eb97deb,bec20016,bf9f5c39,be0e2a8b,bf224aba,bf981618,bf51a04a,bcb46980,bfe0a44e,3ecc36db,be8fdd8e,befc5e1a,be749c9d,bfe64596,3f3e354a,3f8a9b39,3e3140ff,3e6b7228,bda64c81,be4de423,bf61adc9,c016a9be,c014833a,be4eafb2,bfa81103,be93ac43,befe105a,bf0f4ac6,bf181042,be5a54ea,3dbee5a4,bf2211c0,3f01eb50,bfdb5767,3e8e3152,bfbee6b0,3e6bcfd0,bf96b424,bf3899f8,be762b20,bfa20ce9,be9c8d5e,bf7b4ab2,3e4ef754,3f6f9002,bf23906b,bee6db4b,bd09e8cc,bc671320,be8dd15e,3f0da2b6,bf48a7fc,be1a56ee,3dbdae8a,bfda7cc6,3e8f93d2,becbcdba,bfd8b949,be8aa6a0,3d8fac98,bf65095d,3f10df88,bf70c225,bfe7940e,be22bb6e,bdf3d73c,3e862dc3,bf6be8ff,bffc4f68,3ef572ee

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db5d96d,00000000,00000000,00000000,3f4044cc,3f74cb75,00000000,3f885f0d,00000000,00000000,3ef5995c,3f47bd99,3f7b215e,00000000,00000000,00000000,00000000,00000000,3daff2ec,00000000,3ea71cf9,00000000,00000000,00000000,00000000,3ee10860,00000000,00000000,00000000,3e3b7ff6,00000000,00000000,00000000,3ed67eff,3fabc3ec,3f8b58ca,00000000,3f7464db,3f3cf783,00000000,00000000,00000000,3e9940e5,00000000,00000000,3fce136c,3f094aca,00000000,00000000,3eb6100a,00000000,00000000,00000000,00000000,00000000,3f1d6ceb,3f948d13,00000000,00000000,00000000,00000000,3f5316aa,3e89980e,3e997363,3f0860c2,00000000,3ef7d0be,00000000,3fdac28f,00000000,00000000,00000000,00000000,3e23a732,00000000,00000000,00000000,00000000,00000000,00000000,3f5a0597,00000000,00000000,3f07acb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1cc280,00000000,3dc554e0,3f041a9d,00000000,00000000,00000000,00000000,00000000,3f74b6f0,00000000,00000000,3e6b2beb,00000000,00000000,00000000,00000000,00000000,3e93bc19,3deef4ec,3e6854be,00000000,3f400d17,00000000,00000000,3f1afa95,00000000,00000000,00000000,00000000,00000000,00000000,3f6a25ac,3f1f3025,00000000,00000000,00000000,00000000,00000000,3d4d4ed0,00000000,3eadf344,00000000,00000000,00000000,00000000,3f04dd9b,00000000,00000000,3f67f8cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabba8a,00000000,3c088740,00000000,3f2c51a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b21a8,00000000,3e17abc6,00000000,00000000,00000000,00000000,3f4ae64f,3e10558b,3ed9b18e,3eb97deb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc36db,00000000,00000000,00000000,00000000,3f3e354a,3f8a9b39,3e3140ff,3e6b7228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbee5a4,00000000,3f01eb50,00000000,3e8e3152,00000000,3e6bcfd0,00000000,00000000,00000000,00000000,00000000,00000000,3e4ef754,3f6f9002,00000000,00000000,00000000,00000000,00000000,3f0da2b6,00000000,00000000,3dbdae8a,00000000,3e8f93d2,00000000,00000000,00000000,3d8fac98,00000000,3f10df88,00000000,00000000,00000000,00000000,3e862dc3,00000000,00000000,3ef572ee

# LAYER_1_PRE_ACTIVATION - 256 values
bce518ce,c029e203,bf780ffb,bc2115d0,be697148,bfd77ca7,c0994a7d,beffb3a5,bfebc2d8,bfd59974,bf13afb8,c0518dde,3fcd2454,3fea7d76,c0805f6d,becbb511,bf8923f7,bf056c31,bc67ae6d,3e92ed22,3fc0d08f,bf731a4d,bc6d37c5,bf9de38b,3fb2e830,bd94cdbc,bf2d4661,bf80b4c5,bdf7c80c,bee2b1e5,3f0b3e09,3fb486c3,3ee223bd,bc8ff80e,bc83186e,bfd9fc08,bdbb023c,bd8e8c9a,bc49adf8,c02dfa72,bc685e9c,bde30abe,3e278962,40827057,3e3b7e25,bf642298,3ef937e0,3fa39b30,c00ead0c,c059a6be,bb38ede0,bf421439,bf185f4c,3fc2c6c4,402d7389,3fb9c690,bc87bd08,be81d570,bf09c0d7,beb4c65c,406f576f,be70ae90,3fc0bc88,40265792,3feff496,c016ddc8,c0734067,3fcb0c79,bf38ce8a,bd3deb32,bc65041a,bca104d0,bc832cb6,bfd2d397,3e9c90b2,bf0bdbd6,bd93a2bf,3f52cd66,bf84b040,3f9ed321,404acc02,bd89d665,bc950a87,3f4bb734,bfcd5e24,bd923d3f,bcb5e0b8,bfa2bbf5,bde2024c,3fc90f57,3f16fa47,bfc2d832,bfc85297,3e88f130,3ed88e09,3f2c76c8,bf0890b1,bf3ef3a4,c03667cc,be34b742,3edaf9bc,3ea3e8e3,bcb312a3,be902700,bff33e96,3f3f7415,bdc5b293,c095fe7e,bc5d84c3,bd935ed8,bf8032a4,3f22463e,c06096c5,bf1d8989,bfb166cd,40281274,3f85b2c1,c00eafc0,3e4d12a4,c016077c,bcfa84f6,401e52b8,3ff642ad,be1f845e,bf311fbc,3fc95020,3fa7cd67,bf11b80b,3f2a2e03,be99d2f4,bf92d95b,bf072d5a,bca672f8,3ef063a2,3f0e5159,c050946a,c018363f,bc9d426c,3f3590aa,c014ab92,bfec3864,bcae6874,be8be13b,bc209611,bc71d77b,3fc72480,bedc767c,3f5ed2f1,bf892a1d,bfbd382b,3faf2785,3ec4d96a,400aa5b1,bd6298fd,3e1f319c,bfb79c65,bfecec6c,c06de95f,bcc7c902,bdc421b4,3f05ecf8,bf0019f0,bf3bf1e4,bf68e1a4,bf169b3d,bff548b8,bf5c5201,bca0b811,beb692d4,c05cfbcb,3eec2f01,bca97e54,3f4d0562,3d4e1658,3f9651ef,bf381917,bf67020e,3f96119e,3f836dec,3e02be6f,3fe99a66,bfe8f808,3f076ace,bf20c189,bd7997f4,3fa4f322,bd83b9b8,bf47e279,bef48868,bc870a41,3f4fe2d4,bc2ca450,bf2650dd,bc9861a3,3e1ea7ab,bce12961,c0006085,c0a706e7,bfd71e91,3ee7a58b,3f890936,3f04f715,bd2ac4b3,bfca9cd9,3dcf0c0a,bf1aaa2b,bfd737ab,be81554f,3f246801,bdd8575d,bc4555d2,3f346ca5,bf946332,bd2e5a82,be871ae8,3e2cdb34,bc5ffbfd,3ed9c8c3,bf292dec,c0051f2d,4015357f,3f96268b,3f1ce648,3ee3ae43,bcbe1932,3e3592ea,bca2788c,bd14b00b,bcf12de0,bef11bf1,bd465bd6,3f2e2796,bf1bd2c4,c01faed1,400f8d96,3ea2aeee,3fa62cbe,bf1514da,bfc6d4ad,3c1b2620,bf693a79,3f5361b2,3eab5286,bd85ab22,c0429be5,c0234461,bc9db584,bd17468d,bfcb71aa,bf371a31,bfae91a2,3fcf5d95,bc6bd07f,403d83a3,3fcb5fde,3fec653a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd2454,3fea7d76,00000000,00000000,00000000,00000000,00000000,3e92ed22,3fc0d08f,00000000,00000000,00000000,3fb2e830,00000000,00000000,00000000,00000000,00000000,3f0b3e09,3fb486c3,3ee223bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e278962,40827057,3e3b7e25,00000000,3ef937e0,3fa39b30,00000000,00000000,00000000,00000000,00000000,3fc2c6c4,402d7389,3fb9c690,00000000,00000000,00000000,00000000,406f576f,00000000,3fc0bc88,40265792,3feff496,00000000,00000000,3fcb0c79,00000000,00000000,00000000,00000000,00000000,00000000,3e9c90b2,00000000,00000000,3f52cd66,00000000,3f9ed321,404acc02,00000000,00000000,3f4bb734,00000000,00000000,00000000,00000000,00000000,3fc90f57,3f16fa47,00000000,00000000,3e88f130,3ed88e09,3f2c76c8,00000000,00000000,00000000,00000000,3edaf9bc,3ea3e8e3,00000000,00000000,00000000,3f3f7415,00000000,00000000,00000000,00000000,00000000,3f22463e,00000000,00000000,00000000,40281274,3f85b2c1,00000000,3e4d12a4,00000000,00000000,401e52b8,3ff642ad,00000000,00000000,3fc95020,3fa7cd67,00000000,3f2a2e03,00000000,00000000,00000000,00000000,3ef063a2,3f0e5159,00000000,00000000,00000000,3f3590aa,00000000,00000000,00000000,00000000,00000000,00000000,3fc72480,00000000,3f5ed2f1,00000000,00000000,3faf2785,3ec4d96a,400aa5b1,00000000,3e1f319c,00000000,00000000,00000000,00000000,00000000,3f05ecf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec2f01,00000000,3f4d0562,3d4e1658,3f9651ef,00000000,00000000,3f96119e,3f836dec,3e02be6f,3fe99a66,00000000,3f076ace,00000000,00000000,3fa4f322,00000000,00000000,00000000,00000000,3f4fe2d4,00000000,00000000,00000000,3e1ea7ab,00000000,00000000,00000000,00000000,3ee7a58b,3f890936,3f04f715,00000000,00000000,3dcf0c0a,00000000,00000000,00000000,3f246801,00000000,00000000,3f346ca5,00000000,00000000,00000000,3e2cdb34,00000000,3ed9c8c3,00000000,00000000,4015357f,3f96268b,3f1ce648,3ee3ae43,00000000,3e3592ea,00000000,00000000,00000000,00000000,00000000,3f2e2796,00000000,00000000,400f8d96,3ea2aeee,3fa62cbe,00000000,00000000,3c1b2620,00000000,3f5361b2,3eab5286,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf5d95,00000000,403d83a3,3fcb5fde,3fec653a

# LAYER_2_PRE_ACTIVATION - 256 values
3ea5c880,bdd57606,be8c8f94,40b32a80,be96202d,be1c86d6,3cfdd700,403b8a78,bfbea948,be6dc86f,be1c7108,be8548ca,40019074,3f74524f,c1625faf,bd3ffaa9,bd82726b,bf0930c8,bf88aa87,40a50655,bf79ca2f,407e4366,bf992509,bf4466fe,bd143a91,40f779dd,bdb355be,bea41fec,c088170e,4097cf91,bf31082c,c0451527,bf42a595,3fb1c27c,3f667317,40174a5c,411ab3cd,bd73d51e,be3de2e0,beca7378,bf042589,bdfda453,be4f4ada,bde1a859,3ff0710a,403bacaa,3fbe86be,3f9add8e,be3156f3,4016073e,be06a1e7,be006072,bfb6ed83,bdb4ff46,bfa557c3,c056ac83,40220847,3ee91ef0,be4acc18,bfad9837,40ad05af,3f877faf,bccd74fa,bfffce86,c0158953,bce7f2bd,408b1691,c01b178c,4084f34d,be04f0f5,bf8b8a00,bf93365a,bdfe1ca9,bebd2d74,3fa2ca2f,be7afcde,c03c5fd8,bf8a9f6d,3f8ac60c,bd02f743,bff072c2,bfce528a,3d5f0910,403ec7f4,bdc2bb63,3ef11dda,bd12ed05,3e388f44,bcd76ef0,c087bc72,c0298d84,c020dd5a,bd87a077,beaf879e,3fdc3972,bdd9ecdd,3f2b46b5,be151a28,bd5947b2,3f60ef65,be475f80,c1087615,3fc9505d,be501f60,405c79bf,bfb2396d,3fcb2849,c0237d1d,bddc5fc7,40085165,bdd80890,be2793d3,bd03b873,bd057daa,bd33c6a6,c06dc753,c028b7a8,be47b1fc,be0a8c0c,be0f1c6e,4051e6f7,bd7092a6,bfe060d0,41186877,3ffc433b,410ba15d,bf14e3a0,c0a48b90,bd0db4bf,bf7517f3,c10a9f9f,40199bb9,beb52287,3f6ae5c5,bdccf484,c09e0db4,bffee50e,3eec30f0,c07bb1c9,bffda017,bd06e5cb,be2b5058,bd6ea94b,c02c761f,3f3040bb,4086f28e,bcef51ad,3f7ede26,bc910128,3fd319ec,bf9c0c8c,410f253f,3f981d3f,c0b8f0d6,be1606a3,3e9af72c,40bfef28,bf865499,40752b6d,3f65e778,3f78dc55,c0817e8b,bfadea92,bdb66470,c059d6e3,bf9f95d0,bf0b27da,bfac540b,be122e39,bddb1753,3fafc866,bed38469,bdb803fd,3fcd16ca,c0cb2ae0,be8d030f,405eb29b,c09cff26,3f6bb29a,3f2f5680,c022f6a3,be3ce8a9,be58d540,bd947fac,3fb16348,be0ca204,bd28fa58,3fd247e5,3ee014a3,3e3ec922,be023393,bd550de8,bf85d8ba,409dc02b,bdc32e60,c004fbf7,bf30cd05,bfe48340,c05929e0,bd3aba5d,be3bfb1f,bee155ed,404c1866,405257fc,bfe4a7c1,3db7eaf0,3ffea4c3,bd3fb309,be06255c,bce390f4,be7a67fe,bf0a8a04,bf134c5b,bd203c40,bd23e640,bd0cafcb,3ff6686c,be0de5be,3fe74e17,bd2c3d4f,3fb8061b,bdb8f167,3ef03d44,4001cb3f,3ebd2ac6,bd284eef,bffb8827,3dc08de8,bd59c130,3f8ef19b,be3bbf18,bff2fe59,bd8ba233,bfa94ff0,bd2e8570,bfb3b702,3d75ebf0,bce0364c,c0392ca3,40bfe4c2,be20a1a2,c0b526ae,3ffe7294,3ec62984,bde13fb8,be186490,bd2db215,3ef9e246,3f90aa77,be56e1a1,3f5ad1e9,3eac29e6,bf415b99,bd4da4aa,bf2fe511,3ea0259e

# LAYER_2_POST_ACTIVATION - 256 values
3ea5c880,00000000,00000000,40b32a80,00000000,00000000,3cfdd700,403b8a78,00000000,00000000,00000000,00000000,40019074,3f74524f,00000000,00000000,00000000,00000000,00000000,40a50655,00000000,407e4366,00000000,00000000,00000000,40f779dd,00000000,00000000,00000000,4097cf91,00000000,00000000,00000000,3fb1c27c,3f667317,40174a5c,411ab3cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff0710a,403bacaa,3fbe86be,3f9add8e,00000000,4016073e,00000000,00000000,00000000,00000000,00000000,00000000,40220847,3ee91ef0,00000000,00000000,40ad05af,3f877faf,00000000,00000000,00000000,00000000,408b1691,00000000,4084f34d,00000000,00000000,00000000,00000000,00000000,3fa2ca2f,00000000,00000000,00000000,3f8ac60c,00000000,00000000,00000000,3d5f0910,403ec7f4,00000000,3ef11dda,00000000,3e388f44,00000000,00000000,00000000,00000000,00000000,00000000,3fdc3972,00000000,3f2b46b5,00000000,00000000,3f60ef65,00000000,00000000,3fc9505d,00000000,405c79bf,00000000,3fcb2849,00000000,00000000,40085165,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4051e6f7,00000000,00000000,41186877,3ffc433b,410ba15d,00000000,00000000,00000000,00000000,00000000,40199bb9,00000000,3f6ae5c5,00000000,00000000,00000000,3eec30f0,00000000,00000000,00000000,00000000,00000000,00000000,3f3040bb,4086f28e,00000000,3f7ede26,00000000,3fd319ec,00000000,410f253f,3f981d3f,00000000,00000000,3e9af72c,40bfef28,00000000,40752b6d,3f65e778,3f78dc55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafc866,00000000,00000000,3fcd16ca,00000000,00000000,405eb29b,00000000,3f6bb29a,3f2f5680,00000000,00000000,00000000,00000000,3fb16348,00000000,00000000,3fd247e5,3ee014a3,3e3ec922,00000000,00000000,00000000,409dc02b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c1866,405257fc,00000000,3db7eaf0,3ffea4c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff6686c,00000000,3fe74e17,00000000,3fb8061b,00000000,3ef03d44,4001cb3f,3ebd2ac6,00000000,00000000,3dc08de8,00000000,3f8ef19b,00000000,00000000,00000000,00000000,00000000,00000000,3d75ebf0,00000000,00000000,40bfe4c2,00000000,00000000,3ffe7294,3ec62984,00000000,00000000,00000000,3ef9e246,3f90aa77,00000000,3f5ad1e9,3eac29e6,00000000,00000000,00000000,3ea0259e

# LAYER_3_PRE_ACTIVATION - 256 values
40bc7fa4,41165b57,4005ad72,bedad388,40361c8a,408e0683,bde5e095,be305eb8,bd8477e1,4112918e,bec324c6,bfdec2b0,bd9b1ef2,bf489f7e,4186a059,be596f50,be290a2f,bedfa083,c063d464,4057c308,bd81ef9b,bd85a8ee,bf9b9ede,bd87601c,bd6ddd9f,4197fb60,40a2ab3e,be658e8c,412ab0a4,bef6cca5,be7a68ed,be5e0415,bdc2b9b1,bdadf121,bda80887,c11492de,bdca0d01,40efbbde,bd4274db,bedb8555,be95d696,be7a96c1,bd7c074a,be8ad7cf,c06ff5c1,bd9690db,c0fcff17,418b03b9,3e5c2e20,3fe518ab,bff1fe22,41435d68,be89b826,40be0c31,bed20f87,bec04a34,bd6bacff,4170da0e,415f4ed3,3f2667e6,c1a18d3e,409ba72f,bd5c41e8,c10ce0f0,c1ae7abc,be18c771,bfb6ebbb,403e5f1d,4121655b,c048bf99,bf132ae6,bd9ae280,becd33c6,bff66c51,3f967b2f,c07b13a6,bd87c4d8,bda7a7e0,bf7f19e1,413357fd,bd83be8f,3f8b2816,40276aba,3e916190,c18a1515,40787a7b,bed1d117,401f27b6,be81be34,c02e9047,bd27293f,411b1b1a,bfad8c22,418d7875,bf84e027,4107e5a3,be0a6001,4137ae22,c037af0e,bed7252b,3f89c426,c009e6d4,c1cf561b,c0770b77,c1129fdd,41620562,40992372,3f4f7960,bfaa11f5,beb3c084,bde5e911,bffe816e,3fcf81fa,bf844e1a,40f8eb5a,bdfccee0,bea24b2c,c02d4b8c,bd8cca39,c04ed61f,416d28db,40736567,beb055e7,4075c027,bda86b8f,3fe2d43d,becc1431,be46bf39,410133d0,bd97cb6e,be3db1a3,3fd92718,3fa5f8b0,be4fadb1,be1a4594,bd98433f,bec27e70,3d8a05a0,be50060e,bd8c80ef,be002402,4130513e,bd8d19da,bd8b201a,bde30746,c05b34ec,bf9ea92e,bf08dc60,405a4c50,bf5742b0,bf238070,c1c05b14,4123bc71,3f897cf8,c050286b,40a1cfc7,c1c928dd,4001c94b,c0925dfa,bf874b57,4198da67,4185720f,bdb1ca98,bd86b71c,bdbb571f,bef30464,bda9a211,bdc7a118,3ea2b064,bda7a05c,c0f7f081,be6032cc,41861230,c019fd0f,412b103d,be04249b,bdbcdf20,bf791a72,bfcf8106,c09eaa43,c0005081,3f9e8351,40d344be,40620db0,40636515,bf763d10,bd7325e0,405ac630,417bbcc6,3f7f3b0e,c0948ae1,416c0157,bdc8e1e9,be9d5760,bf90f0ce,be5396ad,beb9147f,408ff5a2,c0dc8a99,c1b54123,be53badf,41587018,be69bc0b,bd722aae,bdb435d4,c107d58a,c05ef509,bed02b7c,400f3d11,c015b45f,40059a13,c0534b6c,bfd77822,be72a737,bda11a06,beb58c86,bf503acd,bd0979b9,40a121dd,bf19407d,403a7802,3ea695d4,419b3afe,bf0d7333,bebb6cd9,41389342,c0feada7,c0cc995b,bf12c7d9,be9e1b73,bfa89304,bef240bc,413fc080,bf2037ba,bf53e3bc,bed86cfe,bed47ac7,bd942c65,bdd8bf98,40db3499,41469149,4164bbb3,bfcad20d,bd650b27,c00033bc,41015da2,be9107e5,beea7d1c,c0b1067e,be37fc3b,bdd04b21,4105d074,be333ae9,c0063dbe,bf16afdd,413bfffb

# LAYER_3_POST_ACTIVATION - 256 values
