# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42e961,bf311368,3f305b02,c001c799,3ed8ccdd,3fbc8405,3f21faff,3ef5c28f,3e5f3b64,3f0f9db2,bf309e5c,bf234a16,3f22bbe7,bf65ba65,3ed2611f,3f7ec570,3f1762f0,3eec6e52,3e5d77d2,3f083354,3f3950ca,3f45294a,3f459eb5,bee1eddf,3f6963f8,3dc86b1b,3f4e710c,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ae8c,3f0affb6,3ee645d4,3ef9fcdc,3ede7396,3e470880,3e1abb04,3de6ceba,3daaecc8

# JACOBIAN - 9 x 10
bb569810,bb3d8e94,bba2f1ea,bbd94278,3a275a24,3a94100d,3a15a2d8,3f3a3e8c,3ea6093e,3f0c03ba
bdea3d70,bfac5306,3d085c48,bedc3990,bfc63b6a,bf698a89,3f0f4e40,3f6c047f,bf825068,3f8ec2e2,bfbeb732,bf838e58,3cea2a40,3fc940c4,3ee8de1c,bf0b260c,bf84ab22,bff8400c,3c6db700,bd9a54d0,bb7f5980,be4f871d,3f424ae5,bf2adf66,bf4dba92,bfec9d00,be8b0082,3e3e240a,be2df688,bf3e0961,bf8fbda4,bdaaad34,be83f39f,3e1f54af,bfc406f6,be2c4244,3faf2aaf,3f6ac044,bfcf6a8c,3eec03c3,3edb4522,bf519bfe,bfbf6eaa,bf40f88e,3e4bbd4a,bec3a8a8,3eb0321b,3fdf41e6,3f0e7e13,3ddf88c4,bf118c1a,3f7eab4c,be853e07,bfb4ffd2,3db768f6,bea2baec,3bc425c0,3f166492,3f86745f,be9a4d76,3dc59418,be89767d,bfc1222c,3f761579,3f22e01c,3e99acbc,bca2cd50,bfbc63da,3e86c79a,3dddf614,3fb3d9e4,bfa1af24,bf197ec8,bede5f1c,bfa95cbb,3e1b39c4,bf52936c,beecfc18,bdc98898,bfed2570,bf05403e,bfa48c8d,3ee0c18e,bf68fa82,beb3c96a,3ec3cb04,bf0ac7aa,befd352a,bf873ba9,be2e4bd6,be84b038,be787474,bf205f14,bfbd59a4,bfaafdfc,beab42a8,bfaa2dc2,3e05f65c,3ec5ac5e,bf11db47,bfed84ef,bf809b57,bf7b4914,be1f3f06,3edf3e84,bff57c88,bf0eea26,bec7491e,3ebf10d5,bf9379ae,be563954,bf53baeb,bf42e00e,3dac2898,3e60c744,3f02933d,beeea7c0,3f7b628c,c0084a56,bf1c7bf0,3f46ab68,bfbcbcef,3c46f9c0,3f32eaf9,bfd3ccb0,bfa89037,bf800d76,3f87f2e8,bdf3149a,be14c65e,bf64040c,bf984e9a,3b8752e0,bf350ef5,3f10d41c,bfe42316,3f65479a,bebf75d1,bf9e98ed,bfc5f423,3d8635ea,be370162,bf3476f0,3eb39743,3fa0a1b2,3e2abfa8,bec54d50,bfa449ee,bf118042,bf9e13b8,be256fbe,bf08a092,bf1e1ae5,bf2ab506,bf5658ae,bf3d644e,bf98b110,bf413846,bf48708c,be957acc,3f877626,bf0c0e72,3e552d16,3e8389fe,3e51fa63,3eb547d5,bf8fa2a8,c010eb59,bfca75ed,bfa57c6c,bf8f7a31,bddefe80,bfd4f668,bf0d0100,bf5837e8,bf4757d1,3f0d27fc,bd180df8,3eadf276,bf25bbff,bf9c2079,bf784eb3,bf2dc82f,3f5597e6,3f118b40,3ebf7290,3d3ffa48,3e59edb2,bf4e551a,be94c812,bf46e228,bf9b6dce,bf47b476,bdc5f43c,bff40b0d,3f214fb0,becb4115,3ea89832,bee0709e,bf9c37d1,3f44967f,3f8806e4,bd6db928,bf57b6fb,bdfea288,be9a60c8,bf0f906f,c003c4b2,c012bcc2,bf180835,bf98e30d,bf82f59f,bf33cbd6,bf8fe1d0,bf43004b,bef5a630,bde8cd04,3ebff7eb,3f5299a6,bfce52ce,3f34bd56,bfa1223a,3e4e50dc,bfb505f6,bf440611,bd950a04,bfdc4250,3cdd53a0,bf509c90,bf1f764f,3f6e5cec,be99dd6f,bf0d20a6,3f2f0826,bf0a4908,bedd7bb0,3f15afab,bdcc13ea,be7e5e90,3ea53406,bfdc6fc6,3e485a46,bdba66c0,bfd06002,be60eb00,bd5c2c40,bf4a7e96,3f7bfeb6,bf9b9870,bfbf5cbe,3e6581f1,bf7e2bf1,3d54fa68,bf0b34d0,bfd964de,bea5e81c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d085c48,00000000,00000000,00000000,3f0f4e40,3f6c047f,00000000,3f8ec2e2,00000000,00000000,3cea2a40,3fc940c4,3ee8de1c,00000000,00000000,00000000,3c6db700,00000000,00000000,00000000,3f424ae5,00000000,00000000,00000000,00000000,3e3e240a,00000000,00000000,00000000,00000000,00000000,3e1f54af,00000000,00000000,3faf2aaf,3f6ac044,00000000,3eec03c3,3edb4522,00000000,00000000,00000000,3e4bbd4a,00000000,3eb0321b,3fdf41e6,3f0e7e13,3ddf88c4,00000000,3f7eab4c,00000000,00000000,3db768f6,00000000,3bc425c0,3f166492,3f86745f,00000000,3dc59418,00000000,00000000,3f761579,3f22e01c,3e99acbc,00000000,00000000,3e86c79a,3dddf614,3fb3d9e4,00000000,00000000,00000000,00000000,3e1b39c4,00000000,00000000,00000000,00000000,00000000,00000000,3ee0c18e,00000000,00000000,3ec3cb04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e05f65c,3ec5ac5e,00000000,00000000,00000000,00000000,00000000,3edf3e84,00000000,00000000,00000000,3ebf10d5,00000000,00000000,00000000,00000000,3dac2898,3e60c744,3f02933d,00000000,3f7b628c,00000000,00000000,3f46ab68,00000000,3c46f9c0,3f32eaf9,00000000,00000000,00000000,3f87f2e8,00000000,00000000,00000000,00000000,3b8752e0,00000000,3f10d41c,00000000,3f65479a,00000000,00000000,00000000,3d8635ea,00000000,00000000,3eb39743,3fa0a1b2,3e2abfa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f877626,00000000,3e552d16,3e8389fe,3e51fa63,3eb547d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d27fc,00000000,3eadf276,00000000,00000000,00000000,00000000,3f5597e6,3f118b40,3ebf7290,3d3ffa48,3e59edb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f214fb0,00000000,3ea89832,00000000,00000000,3f44967f,3f8806e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebff7eb,3f5299a6,00000000,3f34bd56,00000000,3e4e50dc,00000000,00000000,00000000,00000000,3cdd53a0,00000000,00000000,3f6e5cec,00000000,00000000,3f2f0826,00000000,00000000,3f15afab,00000000,00000000,3ea53406,00000000,3e485a46,00000000,00000000,00000000,00000000,00000000,3f7bfeb6,00000000,00000000,3e6581f1,00000000,3d54fa68,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce80d95,3dd5acb1,bfe37660,3e11957c,bf9f3d66,befb4188,c05ff889,c070892f,bfa71168,bfb58398,be348bcc,c028f070,3e10e2e4,401bbe4d,c06e424c,bea1f60e,bf3c6878,be9b0c1e,bc85c752,3e54538a,3f33ec99,c01622b8,bc85dcd9,bf9e8767,3fa0b650,3d5647a8,bf35f689,bf9fa200,be040f8a,bdf3c8a8,3ed68404,3feb03ef,3e1c4b4a,bc9af736,bc80e568,bf3f4b49,3e638cd4,bd9bc4a4,bc81ac5a,c004576e,bc5fc260,3dc8ad4a,3e8a29a4,408d57f6,3fa8d1d4,bf87b0ba,3e077448,3e59aa50,c0335120,c037cd70,3e3b4db2,bf39a7b3,bf164a56,3fa5fed2,401b7543,3fc03f18,bc2f5cb8,3f4d3911,bf3ec69f,bebd0430,408d0cf5,c09fc1eb,3fe12f54,401c8ab6,3fa7e22e,c01ed0e8,c058f834,3fd5c3a9,be4acc9c,bd4be556,bc8b4d24,bef75271,bcaacdd0,bf56ff3e,3dd2e5d8,bf21cd55,bda92a06,3f8e13b2,bf904dfd,3fbaf154,40050875,bd73f5a1,bc8b216d,3f86125e,3f3f9654,bd93a7aa,bc9c1916,bf9b61e8,bfdf3cb1,3f9afd98,3f60642c,bfa5364a,bfcfa43c,3b9cd6c0,3ee013bf,3f816d57,beb4262e,bf47c61c,c02f7ce6,bf21cd90,3f118eee,be0773be,bce2e7f0,3c00cd00,c008f78e,3edd8d82,bdc0f450,c0be7456,bc84ce6f,bd9ac9b4,bf660ad0,3dd99920,c0836841,bf197e4e,bf71331c,3fdfe4ee,3fcf830e,c02a6f3b,be9cfd4c,bfc4c9ed,bd0b6a72,40385642,4063481d,3f9f6a4c,bf3a63d1,3fb2ad15,3fc443c9,3f3b7c3c,3f09bb24,bf033f68,bfd92d73,bf0610e6,bcc08e87,3f67989c,3e76b1aa,c047425c,c02f9800,bca28180,3eed9648,c058747a,bfec53ea,bcba7ced,bed7274e,bc02e9c6,bc6ab888,3f54b332,bf674bf0,3f83ca54,bfc7a1a8,c0092514,3f9ba7b4,3e9638fa,3f87bb86,bd7c420f,be6b6fd4,bf9b4753,c006dfa1,c04b61e0,bcf3962a,bedff166,3f1262de,bf23b350,bf973f9a,bed627d7,bfb28c7e,bf929b0c,bf81c35a,bc9da084,be2af380,c038a06a,3f313930,bca112a6,3f49633b,be0c823a,3f92e31e,3fda6807,bf3f1208,3f9ed1d0,401e6fc5,3d3f3190,3fa5ccf6,c02895a4,3efacac3,bf1abe22,beaeea98,3f91e12a,becdd8da,bf5abc85,bf65e006,bc96b0ca,3ee52dbe,bc805ba5,3d00b50e,bcb7482d,c015c156,bcc935ad,c049f72e,c0234cc9,bfc6fe14,3f3f8418,3ef4ca98,3f52ebaf,bd3af989,c00ebcaf,3b11adc0,bf6438e4,bfd13acc,3de94c9e,3f344f2e,bddebcd9,bc604121,3fc07450,bfbab96e,bd42b5a1,becb1f94,3d922a72,bcbd476e,bdbabad0,bf1f4c2e,c0059af9,4010fe7a,3f2914d8,3f977e33,b9d48000,bcc913e7,3ea9b908,bcbab9eb,bd09bc76,3dafd1e0,bf7820ea,bd6aada8,bd1eb148,be940e06,be9f9850,4048f35a,bca131a0,beaaf4a2,bf7d10e1,bfc0382d,3d473710,bf5dd7d4,bec64201,3ec2283c,bd848abb,c01930e7,bf31ef08,bc91e5d8,bd23caa8,bfe53f73,be43a288,bff7f4c4,3fb40209,bc8bbf2e,404b87c8,bc68b4e0,3f5b1088

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3dd5acb1,00000000,3e11957c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e10e2e4,401bbe4d,00000000,00000000,00000000,00000000,00000000,3e54538a,3f33ec99,00000000,00000000,00000000,3fa0b650,3d5647a8,00000000,00000000,00000000,00000000,3ed68404,3feb03ef,3e1c4b4a,00000000,00000000,00000000,3e638cd4,00000000,00000000,00000000,00000000,3dc8ad4a,3e8a29a4,408d57f6,3fa8d1d4,00000000,3e077448,3e59aa50,00000000,00000000,3e3b4db2,00000000,00000000,3fa5fed2,401b7543,3fc03f18,00000000,3f4d3911,00000000,00000000,408d0cf5,00000000,3fe12f54,401c8ab6,3fa7e22e,00000000,00000000,3fd5c3a9,00000000,00000000,00000000,00000000,00000000,00000000,3dd2e5d8,00000000,00000000,3f8e13b2,00000000,3fbaf154,40050875,00000000,00000000,3f86125e,3f3f9654,00000000,00000000,00000000,00000000,3f9afd98,3f60642c,00000000,00000000,3b9cd6c0,3ee013bf,3f816d57,00000000,00000000,00000000,00000000,3f118eee,00000000,00000000,3c00cd00,00000000,3edd8d82,00000000,00000000,00000000,00000000,00000000,3dd99920,00000000,00000000,00000000,3fdfe4ee,3fcf830e,00000000,00000000,00000000,00000000,40385642,4063481d,3f9f6a4c,00000000,3fb2ad15,3fc443c9,3f3b7c3c,3f09bb24,00000000,00000000,00000000,00000000,3f67989c,3e76b1aa,00000000,00000000,00000000,3eed9648,00000000,00000000,00000000,00000000,00000000,00000000,3f54b332,00000000,3f83ca54,00000000,00000000,3f9ba7b4,3e9638fa,3f87bb86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1262de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f313930,00000000,3f49633b,00000000,3f92e31e,3fda6807,00000000,3f9ed1d0,401e6fc5,3d3f3190,3fa5ccf6,00000000,3efacac3,00000000,00000000,3f91e12a,00000000,00000000,00000000,00000000,3ee52dbe,00000000,3d00b50e,00000000,00000000,00000000,00000000,00000000,00000000,3f3f8418,3ef4ca98,3f52ebaf,00000000,00000000,3b11adc0,00000000,00000000,3de94c9e,3f344f2e,00000000,00000000,3fc07450,00000000,00000000,00000000,3d922a72,00000000,00000000,00000000,00000000,4010fe7a,3f2914d8,3f977e33,00000000,00000000,3ea9b908,00000000,00000000,3dafd1e0,00000000,00000000,00000000,00000000,00000000,4048f35a,00000000,00000000,00000000,00000000,3d473710,00000000,00000000,3ec2283c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb40209,00000000,404b87c8,00000000,3f5b1088

# LAYER_2_PRE_ACTIVATION - 256 values
3d0a2fa0,bdd7f0d9,bfc9ac6e,40b5b8c8,be81da3f,be18729f,bfa6a731,40647fbc,bf13a440,be6c1d6c,3f5fa2e4,3f584e3d,4032decc,3fa7b79c,c18d299f,bd22449f,bd7746d2,bf99016d,c004d3f8,40ad2916,bf6852b2,405661f1,c0404047,bfd811f1,bcf02e4c,4105b03e,bdb78749,be9eaac0,c06cf61b,40aca646,bf86b4c3,c040fa63,be772f30,be86796b,3f60b45a,3ff6f7cc,4124ffb4,bd71f0d8,be3efc54,bec716d2,be47f5a6,bddbc800,be48faa1,bdf00ed6,3ff336fd,4030c5c2,3fba5d64,bf5cda0a,be29ad55,403757d0,be039a11,be0540d4,bf913125,bdae5280,bef5f7c9,c0462660,407db890,40311cfa,be4f8be6,bfa776e6,40bf692a,3f3f547d,bcdbc8cf,bfc5cedc,c0333e52,bd0eaf34,4060aeef,bf9ae9fe,40836abe,be0674cc,bf013933,3dfb7b10,be005de0,3f59805e,3f6da9e8,bf18dce6,bfe8ef19,bf8ab8da,3fb0ca1a,bcf3f8dc,c0555310,bda0c990,3d9950a8,407bd382,bddd92ff,3f28d986,bce5a350,3ff66de0,bcf99579,c0871658,c03bd6bd,c04a3752,bd7925eb,bea51beb,4028afd8,bdd23418,3f8fa6e6,be0bdc33,bd412ad8,3fd9ca32,be3a95a0,c11896b8,3f992e44,bf178b88,3ffd816c,bf93ce2e,bea4fa7c,c0210dad,bdd971a0,3fd09099,bed291fc,be210ac0,bd082d1a,bd01be24,bd0b425a,c09072db,c066925f,be3e1936,be0b28fe,be0e7c49,3fb6b791,bd61a362,c0518503,41201e61,402f327e,4113c844,be867a6a,c08ff808,bceb5703,bf31f76a,c102bada,403bf958,bf877a04,3f692fa9,bdc60b77,c0b3531d,bf317ef2,3f370644,c05f0168,bfd9f6a4,bd0a3e08,be20eeb8,bd58886a,bfea04a1,3f238696,4082b809,bd0252ac,3f8be0ad,bdfceb5c,bfaa3d62,bfb8fc70,4115075e,3f532e70,c0e59166,be0b12a6,3e43dcf8,40cea1c0,3e562710,4082b043,3f9c7f64,4016f3bf,c0a17064,c04e14d0,bdab9424,c081a243,bf860e94,bf0766ac,bf69e754,be1b2e78,bddb129d,3f9f804c,bee10b36,bdb04532,400037f0,c097c2f2,be8a5c2f,3fc541fe,c0c4c0f1,3f271f18,3f540183,c0138884,be387e5a,3e97166c,bd8b1e7c,3f8e2ceb,bf87212e,bd444224,bf466c2c,3fd41268,3cdc7ee8,bdf88fa8,bd28a4a6,bfa39983,40946aeb,bdcaec9c,bffc154c,bf9a3dea,bffb47f2,c0907b7c,bd25b0e4,be5006fa,3fc3a6c7,4034cef5,3fb192aa,bfb71975,bea0dd78,3fe4b412,bd386bf6,bdff4c8f,bcd5d24a,be6b8274,bf16cd14,bfd72400,3fe6b15c,bfcf4634,bd00041d,40568a41,be105d88,3f8d9887,bd20459e,3ef7df48,bdba3a98,3ee5a800,3fb299b1,bc013500,bd248616,bf93524b,3e5192d6,bd139a78,401af85d,3e6b0460,be4bf39c,bd8cf283,bf38af08,bd39fd8a,bfbdf1e1,3e85eda6,bcc812b6,bfbf39e6,409d4183,be1b7a72,c0aaa2d6,3fe4ad9c,3fe9c67d,bde75742,be13a324,bd1cffcc,3e8502ac,bedd638c,be4cce7f,3f9495e2,3f1e8411,bf44a518,bd3abb5d,bf300d20,3f56025d

# LAYER_2_POST_ACTIVATION - 256 values
3d0a2fa0,00000000,00000000,40b5b8c8,00000000,00000000,00000000,40647fbc,00000000,00000000,3f5fa2e4,3f584e3d,4032decc,3fa7b79c,00000000,00000000,00000000,00000000,00000000,40ad2916,00000000,405661f1,00000000,00000000,00000000,4105b03e,00000000,00000000,00000000,40aca646,00000000,00000000,00000000,00000000,3f60b45a,3ff6f7cc,4124ffb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff336fd,4030c5c2,3fba5d64,00000000,00000000,403757d0,00000000,00000000,00000000,00000000,00000000,00000000,407db890,40311cfa,00000000,00000000,40bf692a,3f3f547d,00000000,00000000,00000000,00000000,4060aeef,00000000,40836abe,00000000,00000000,3dfb7b10,00000000,3f59805e,3f6da9e8,00000000,00000000,00000000,3fb0ca1a,00000000,00000000,00000000,3d9950a8,407bd382,00000000,3f28d986,00000000,3ff66de0,00000000,00000000,00000000,00000000,00000000,00000000,4028afd8,00000000,3f8fa6e6,00000000,00000000,3fd9ca32,00000000,00000000,3f992e44,00000000,3ffd816c,00000000,00000000,00000000,00000000,3fd09099,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6b791,00000000,00000000,41201e61,402f327e,4113c844,00000000,00000000,00000000,00000000,00000000,403bf958,00000000,3f692fa9,00000000,00000000,00000000,3f370644,00000000,00000000,00000000,00000000,00000000,00000000,3f238696,4082b809,00000000,3f8be0ad,00000000,00000000,00000000,4115075e,3f532e70,00000000,00000000,3e43dcf8,40cea1c0,3e562710,4082b043,3f9c7f64,4016f3bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f804c,00000000,00000000,400037f0,00000000,00000000,3fc541fe,00000000,3f271f18,3f540183,00000000,00000000,3e97166c,00000000,3f8e2ceb,00000000,00000000,00000000,3fd41268,3cdc7ee8,00000000,00000000,00000000,40946aeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3a6c7,4034cef5,3fb192aa,00000000,00000000,3fe4b412,00000000,00000000,00000000,00000000,00000000,00000000,3fe6b15c,00000000,00000000,40568a41,00000000,3f8d9887,00000000,3ef7df48,00000000,3ee5a800,3fb299b1,00000000,00000000,00000000,3e5192d6,00000000,401af85d,3e6b0460,00000000,00000000,00000000,00000000,00000000,3e85eda6,00000000,00000000,409d4183,00000000,00000000,3fe4ad9c,3fe9c67d,00000000,00000000,00000000,3e8502ac,00000000,00000000,3f9495e2,3f1e8411,00000000,00000000,00000000,3f56025d

# LAYER_3_PRE_ACTIVATION - 256 values
4105bddd,40f0ec70,3f8cddca,beec9107,3fef4a1d,4078c414,bdeb13de,be34669a,bd32fe5e,4105541b,bec938c8,bfcc364d,bd945404,bf4ca122,417e35b8,3e6231b0,be2fe5d5,bee1f0ea,c018da84,3fbd2b16,bd876ad1,bd9c232c,bf916711,bd7bf96c,bd93537e,41a63e0b,4081117c,be53c5cc,414d0aa2,bee93ccc,be7b37be,be61a89a,bdbe6e6d,bdb647a0,bdb95f50,c100717c,bdd995f2,411f5c86,bd2703e6,bee32fd0,be9573de,be862d32,bd8683ac,be921f73,c02d91be,bd963a64,c0c73dae,417d3aee,40c83cc6,be810128,c033e606,415af368,be8d2406,40dbefd2,beda5e5e,bed03314,bd7e9b53,418ae191,41488f0d,3f1b45b4,c1c42556,40ddb4c7,bd5e1194,c102625b,c18b30ee,be1e1a56,bfc19a16,400416a4,40e9c142,c0b7ae96,bf160b72,bda6958c,bed39b86,3efa109c,bf43e094,bff05629,bd8460b2,bd964932,bf85f8c5,41289604,bd865055,3f83b27e,3fda3064,3eaf4770,c1ac6ab8,40367d11,bed2474a,3fa8df58,be83e0a4,c040599c,bd36bb14,4103c7d1,3e520ed0,41a59c07,c02f5efd,40df8386,be0a9667,413cf130,bfbd13e2,beddc18f,3fadc17a,c0233c84,c1a52b01,c01d25da,c1148e18,4186ebf2,409d9df3,bf9a2f11,bfb7a42e,bea5d99e,bde44a8d,3f020abc,3f679a18,c009789e,40ba0cfa,be11c8f1,bea93871,bff26481,bd9a0f06,c0fe0a55,419362ec,3fb0498c,beb53500,402421ab,bdb1543f,bf5da874,bed1b172,be4bd036,40e289a0,bd9c51e6,be3f7886,be8db438,3f5c82ae,be55dcb4,3f510c4f,bd9fadc8,3ebd8628,3fc33071,be4f9e68,bd976e70,be08bcb9,40d6a1ba,bd7817db,bd8c78e9,bdefef19,c068ad9c,bfa59718,bf0bb6a4,40479d98,bf5edcb7,bf26bb44,c190701e,415d6897,4018823e,c05a9200,4098defe,c1dbc2de,409287d7,c067494a,bf8c41c8,419456a4,4175f5d0,bdba6148,bda06129,bda45084,befc6dec,bdd17a10,bdb5ec1b,400c3a2e,bd9ff3e7,c0e035ac,bf803a12,41706fbe,c0231a6a,414172eb,be0804ec,bdd031f8,bf28eeb8,bfb28c18,c0a4c012,c05728d0,3f9309ba,40b3ec60,40028e44,404f448a,3e211a88,c0383e38,402004f3,418fe0b0,3fb5a206,c054567a,416ef30b,bdcad70b,bea5239c,bf8951d7,be4378a8,bebac65a,40423595,c0e5f9fe,c1872b12,be5c5ca1,415ad630,be760ca9,bd87c96d,bdaf671f,c0d7ae32,bfa8eb48,bee114e3,3e3e0c58,c01c631c,402ab5a4,bf71ff56,c01ac7e0,be69c14a,bda8673c,beb4993d,bf4f6535,bd246d26,3ffadbaa,bf999c84,bd665520,3f5794b0,418b5f71,bf110633,bec3082c,41086552,c118a3dc,c0a490a1,bf15e0ea,beab289c,bfabeae9,40113084,413614e4,bf316606,3e1ca698,bee60895,bed4c5bb,bd8ed7e8,bddf38fa,41151dd8,416bf78a,4186db37,c0106cb0,bd88d168,3f8df174,4092db4c,be97804e,3fe805db,c079d8bf,be3c3dd0,bde29c52,41041339,be482210,c00ab652,bf00d2d0,411d87e6

# LAYER_3_POST_ACTIVATION - 256 values
