# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42fe9d,bf3017af,3f31d292,c00185bb,3ed985b8,3fbcbee1,3f237e12,3ef5c28f,3e5f3b64,3f0f9db2,bf30adbb,bf2287e9,3f23dd22,bf662e2e,3ed30998,3f7ecd35,3f189a67,3eec6e51,3e5d77d1,3f083353,3f394224,3f45c97a,3f44af24,bee0148b,3f693dee,3dc4c4e8,3f4d8b3b,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ab10,3f0afaab,3ee63c60,3ef9daae,3ede24a2,3e46be3f,3e1920bb,3de347ad,3da4e4ba

# JACOBIAN - 9 x 10
3ba03c82,3aa4e6f4,bbc83d46,bbb23482,3a2be55e,3aa7015e,399df16e,3f3bb180,3e9e70f6,3f0cac17
00000000,00000000,00000000,00000000,00000000,3dc4c1cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d8b3b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c2df
3f30adbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2287e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23dd22,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f662e2d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed30998,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed0d9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf189a66,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf083353

# LAYER_0_PRE_ACTIVATION - 256 values
bde42ea8,bfac3608,3d0a013c,bedc0138,bfc5cad0,bf69fca6,3f0f0634,3f6bc3b2,bf83079c,3f8ec17d,bfbdeb9e,bf83908b,3cde1460,3fc93e99,3ee8d69a,bf0afa05,bf848159,bff8a7ba,3c92c7b0,bd992934,bb75e100,be4fbc0b,3f42512f,bf2a6b4d,bf4db283,bfecb39f,be8a1093,3e39c4b3,be2bb068,bf3dd361,bf8fc2f1,bda7d9c4,be837e05,3e1f24a3,bfc415ec,be2c2dca,3faf09c0,3f6a9c61,bfcf34a8,3eec0345,3ed81b74,bf51d648,bfbf4a43,bf410b17,3e492372,bec47fd7,3eaf9b4d,3fdf9f2b,3f0e87a7,3de12108,bf10e45f,3f7e9b8a,be84976c,bfb5379c,3db7ce0a,be9fe9f5,3bc51ac0,3f160e8d,3f866e4c,be999716,3dca659c,be89556f,bfc1a302,3f761d3e,3f245fe1,3e9a3a1d,bca2df4c,bfbbb273,3e86b0ea,3de47bda,3fb3369e,bfa168f0,bf186dbb,bede0156,bfa8d4da,3e1b4fc8,bf52b652,beedc8ef,bdc47ec4,bfece22d,bf0559b8,bfa45247,3ee0cf39,bf68f566,beb3ca90,3ec2c16a,bf0b3768,befddf7d,bf87a8f7,be2c4de2,be8570d5,be76af9c,bf204635,bfbe3015,bfab36f1,beab1f54,bfaa2293,3e05e7d2,3ec42606,bf1168b3,bfedced8,bf80a35b,bf7b65a2,be1fd2d7,3edea8ae,bff5d968,bf0dcc60,bec742d8,3ec0278b,bf936e6a,be5693dc,bf543312,bf43f750,3dac1074,3e6249ba,3f022267,beef283e,3f7b6467,c0084e3c,bf1c0d97,3f471c9e,bfbc963d,3c709ba0,3f32d406,bfd3ee71,bfa8ad98,bf7ff730,3f883e2b,be00b9a2,be13acfc,bf62e198,bf985684,3b9ed4c8,bf3670a8,3f10d374,bfe45278,3f654946,bebfa4f7,bf9e04b8,bfc5f54e,3d862372,be36fafc,bf34387c,3eb6a15c,3fa13d89,3e2bf160,bec42d74,bfa53db5,bf127b22,bf9d8da3,be258d4c,bf0828a3,bf1d6d9f,bf2a21a1,bf55714b,bf3d10fc,bf98c4c9,bf41edf2,bf487f16,be957778,3f86b0e2,bf0bf86d,3e539044,3e839be5,3e5210ac,3eb55dbd,bf8f9f4c,c010f12d,bfcb418c,bfa5a696,bf8f86fe,bddb2e52,bfd50f81,bf0d0fa8,bf58f8f1,bf46f617,3f0d2a2c,bd0c60b0,3eaf667b,bf25f568,bf9bef29,bf78f8b4,bf2de33e,3f55e60d,3f1178ac,3ebe173a,3d3cd384,3e5b1f24,bf4db05b,be95bb51,bf475512,bf9b1d00,bf47556f,bdc22c90,bff3bc86,3f219293,becc0e10,3ea89570,bee266bd,bf9b8bd8,3f4445ae,3f87ed7d,bd7fc35c,bf57c964,bdfc34e8,be9a596d,bf0f8f07,c0036914,c012a5bc,bf17f6d5,bf988cbc,bf82f43a,bf33cab7,bf8fdd5c,bf438a80,bef8260f,bdefb934,3ebfb456,3f540451,bfce000a,3f3463bb,bfa151fe,3e4cf4dc,bfb4bf0b,bf436e2e,bd926358,bfdccca9,3d02ac20,bf501f5e,bf1fb652,3f6e2296,be9686f2,bf0d8b88,3f2edb25,bf0a3f09,bede8044,3f15bc85,bdcd8c02,be800721,3ea47a92,bfdc2918,3e4791a6,bdb9ee4c,bfd0409e,be60379a,bd627150,bf4a156a,3f7bcb1a,bf9b5382,bfbf3976,3e659727,bf7e0dca,3d43f668,bf0a858d,bfd8c036,bea619fc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0a013c,00000000,00000000,00000000,3f0f0634,3f6bc3b2,00000000,3f8ec17d,00000000,00000000,3cde1460,3fc93e99,3ee8d69a,00000000,00000000,00000000,3c92c7b0,00000000,00000000,00000000,3f42512f,00000000,00000000,00000000,00000000,3e39c4b3,00000000,00000000,00000000,00000000,00000000,3e1f24a3,00000000,00000000,3faf09c0,3f6a9c61,00000000,3eec0345,3ed81b74,00000000,00000000,00000000,3e492372,00000000,3eaf9b4d,3fdf9f2b,3f0e87a7,3de12108,00000000,3f7e9b8a,00000000,00000000,3db7ce0a,00000000,3bc51ac0,3f160e8d,3f866e4c,00000000,3dca659c,00000000,00000000,3f761d3e,3f245fe1,3e9a3a1d,00000000,00000000,3e86b0ea,3de47bda,3fb3369e,00000000,00000000,00000000,00000000,3e1b4fc8,00000000,00000000,00000000,00000000,00000000,00000000,3ee0cf39,00000000,00000000,3ec2c16a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e05e7d2,3ec42606,00000000,00000000,00000000,00000000,00000000,3edea8ae,00000000,00000000,00000000,3ec0278b,00000000,00000000,00000000,00000000,3dac1074,3e6249ba,3f022267,00000000,3f7b6467,00000000,00000000,3f471c9e,00000000,3c709ba0,3f32d406,00000000,00000000,00000000,3f883e2b,00000000,00000000,00000000,00000000,3b9ed4c8,00000000,3f10d374,00000000,3f654946,00000000,00000000,00000000,3d862372,00000000,00000000,3eb6a15c,3fa13d89,3e2bf160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86b0e2,00000000,3e539044,3e839be5,3e5210ac,3eb55dbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d2a2c,00000000,3eaf667b,00000000,00000000,00000000,00000000,3f55e60d,3f1178ac,3ebe173a,3d3cd384,3e5b1f24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f219293,00000000,3ea89570,00000000,00000000,3f4445ae,3f87ed7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfb456,3f540451,00000000,3f3463bb,00000000,3e4cf4dc,00000000,00000000,00000000,00000000,3d02ac20,00000000,00000000,3f6e2296,00000000,00000000,3f2edb25,00000000,00000000,3f15bc85,00000000,00000000,3ea47a92,00000000,3e4791a6,00000000,00000000,00000000,00000000,00000000,3f7bcb1a,00000000,00000000,3e659727,00000000,3d43f668,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce7cb81,3ddfb374,bfe3b6eb,3e1036d9,bfa0325a,bef49231,c05f19b8,c0707ab5,bfa730aa,bfb56a6f,be2d6a24,c0286a97,3e10557f,401bb219,c06e36b1,be9f6372,bf3c3313,be9bd06c,bc85b9d6,3e57cc35,3f3306aa,c0163ed8,bc85d984,bf9eb120,3fa03820,3d6e14e0,bf35531e,bf9fb675,be0421dc,bdffcb5c,3ed4a8ce,3feb1dc6,3e19dd25,bc9b16a4,bc80da43,bf3f07c7,3e5c2f94,bd9bbb4e,bc81e215,c003fad1,bc5ff449,3dcc12f8,3e892e22,408d5cc7,3fa8e1d3,bf875e69,3e061118,3e5b08b9,c032ea5d,c037aa88,3e3bcfa4,bf3a1b91,bf1799b9,3fa63992,401b62c7,3fc0453e,bc2eed77,3f524aa8,bf3cab22,bebe6ce8,408d2e6f,c09fdc47,3fe17359,401c9082,3fa68e8e,c01ed0d1,c057bf76,3fd42513,be480bde,bd4bcc36,bc8b783f,bef63bd0,bcab399c,bf559c8a,3ddd0fb0,bf21dd3a,bda96f70,3f8d9023,bf902384,3fbb7629,40043f17,bd7417f5,bc8b4296,3f8564f5,3f3fd56d,bd93b167,bc9bda34,bf9b8cbd,bfdf7dc2,3f9a647f,3f5f5fa4,bfa52657,bfcfc3b4,3affc300,3edf051d,3f8164a9,beb41ea9,bf46bd8f,c02f9a0e,bf23170a,3f103206,be12909c,bce2e3ac,3b11f800,c0090366,3edec7d9,bdc0fdb8,c0be9933,bc8514c9,bda0efd0,bf6608ba,3dcb52e8,c0833f38,bf185b40,bf6da0b6,3fdfc05d,3fcf6e78,c02b4e5b,be9c507c,bfc44e21,bd0b8346,40385d12,40635008,3f9fd9c3,bf3ad57c,3fb26029,3fc44d32,3f3b0c2a,3f08a33e,bf013ddf,bfda59ff,bf08e75f,bcc09bec,3f6a1622,3e7eb75c,c04718c0,c02f7b3e,bca25c10,3ee93346,c0591bb9,bfeba076,bcba87e2,bed9471e,bc036108,bc6ad72d,3f5321f7,bf68f7a6,3f846a57,bfc7a425,c0091600,3f9b14a4,3e967252,3f878216,bd7c4243,be720f60,bf9b5bd7,c00755be,c04aff1f,bcf398c9,bedd13d6,3f135f8e,bf23daea,bf98bf4e,bed5ef79,bfb2cb6f,bf92b051,bf81b2b7,bc9dbf06,be240a68,c0382c0c,3f306db0,bca0f5ce,3f4ab3b0,be114f6e,3f92cdd6,3fda6a22,bf3ee1b5,3f9dfd6a,401f2834,3d2c73a4,3fa546fa,c028c224,3ef89168,bf185fa2,beafab4c,3f91be42,bed04795,bf5ab217,bf6604a9,bc969fc3,3ee3dd2e,bc80704e,3d063742,bcb78c33,c015bb10,bcc942fd,c04a999d,c0232503,bfc7d920,3f406e73,3ef4ebec,3f53a953,bd3b057d,c00f4916,3b2889c0,bf6426b6,bfd03d10,3deceafc,3f323014,bddec6b6,bc606566,3fc03b6f,bfbab3dc,bd42aee7,bec73121,3da8af58,bcbd7f55,bdbb7d90,bf1ee3db,c004a782,4010e1ca,3f28fa4a,3f97d4e2,39087000,bcc92bd1,3ea4f4a6,bcbadd32,bd09a01f,3da81370,bf7b1245,bd6aee55,bd460100,be8d3000,be9f3bd1,4048afff,bca0dde0,beab3a7c,bf7efca1,bfc096c4,3d2e2528,bf5b9027,bec5b421,3ec12c8a,bd848ddd,c018c241,bf3216ff,bc91f025,bd23d31c,bfe500ef,be3b593e,bff877d7,3fb4092a,bc8bdb92,404b726d,bc521680,3f56e13b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ddfb374,00000000,3e1036d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e10557f,401bb219,00000000,00000000,00000000,00000000,00000000,3e57cc35,3f3306aa,00000000,00000000,00000000,3fa03820,3d6e14e0,00000000,00000000,00000000,00000000,3ed4a8ce,3feb1dc6,3e19dd25,00000000,00000000,00000000,3e5c2f94,00000000,00000000,00000000,00000000,3dcc12f8,3e892e22,408d5cc7,3fa8e1d3,00000000,3e061118,3e5b08b9,00000000,00000000,3e3bcfa4,00000000,00000000,3fa63992,401b62c7,3fc0453e,00000000,3f524aa8,00000000,00000000,408d2e6f,00000000,3fe17359,401c9082,3fa68e8e,00000000,00000000,3fd42513,00000000,00000000,00000000,00000000,00000000,00000000,3ddd0fb0,00000000,00000000,3f8d9023,00000000,3fbb7629,40043f17,00000000,00000000,3f8564f5,3f3fd56d,00000000,00000000,00000000,00000000,3f9a647f,3f5f5fa4,00000000,00000000,3affc300,3edf051d,3f8164a9,00000000,00000000,00000000,00000000,3f103206,00000000,00000000,3b11f800,00000000,3edec7d9,00000000,00000000,00000000,00000000,00000000,3dcb52e8,00000000,00000000,00000000,3fdfc05d,3fcf6e78,00000000,00000000,00000000,00000000,40385d12,40635008,3f9fd9c3,00000000,3fb26029,3fc44d32,3f3b0c2a,3f08a33e,00000000,00000000,00000000,00000000,3f6a1622,3e7eb75c,00000000,00000000,00000000,3ee93346,00000000,00000000,00000000,00000000,00000000,00000000,3f5321f7,00000000,3f846a57,00000000,00000000,3f9b14a4,3e967252,3f878216,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f135f8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f306db0,00000000,3f4ab3b0,00000000,3f92cdd6,3fda6a22,00000000,3f9dfd6a,401f2834,3d2c73a4,3fa546fa,00000000,3ef89168,00000000,00000000,3f91be42,00000000,00000000,00000000,00000000,3ee3dd2e,00000000,3d063742,00000000,00000000,00000000,00000000,00000000,00000000,3f406e73,3ef4ebec,3f53a953,00000000,00000000,3b2889c0,00000000,00000000,3deceafc,3f323014,00000000,00000000,3fc03b6f,00000000,00000000,00000000,3da8af58,00000000,00000000,00000000,00000000,4010e1ca,3f28fa4a,3f97d4e2,39087000,00000000,3ea4f4a6,00000000,00000000,3da81370,00000000,00000000,00000000,00000000,00000000,4048afff,00000000,00000000,00000000,00000000,3d2e2528,00000000,00000000,3ec12c8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4092a,00000000,404b726d,00000000,3f56e13b

# LAYER_2_PRE_ACTIVATION - 256 values
3cf97440,bdd7c5f6,bfc8d933,40b60e08,be81bbae,be184f4a,bfa7d2ca,40650b89,bf100074,be6be25a,3f5695c0,3f5709a1,4032d2e3,3fa6f460,c18d3198,bd21f5f0,bd771a8d,bf969737,c003c29b,40ad4578,bf6a752f,40574725,c03f9ed0,bfd5aaf9,bcefd388,41059e1d,bdb77b33,be9e8465,c06c98ab,40acbae2,bf867576,c040b7d1,be79f086,be8baf83,3f6286d7,3ff78458,4124e733,bd71cec0,be3ef8b0,bec6ed34,be500e46,bddb7037,be48fac8,bdf01f27,3ff26d24,4030bdf6,3fbb2372,bf5ea54a,be299450,40386186,be03761d,be054691,bf933ab6,bdae3b9f,bef1371d,c046a541,407ee14c,40307c74,be4f7c40,bfa197f1,40c0b369,3f40cad9,bcdc431e,bfc5aae9,c0332ad9,bd0e8bc5,4060c8d8,bf9b100f,40835576,be065e52,bf04daaa,3dfe36c0,be005ac7,3f59b8b6,3f6b0b30,bf1cc596,bfe6694d,bf8bb398,3fb4c00b,bcf3ab3f,c05599d5,bd963ef0,3d92eeb8,407ba2b6,bdddba04,3f2760c4,bce5ae15,3ffa14f0,bcf9b7da,c087487d,c03a61a4,c04a3956,bd7934b9,bea4de06,4025c4bd,bdd2251d,3f8ffcf4,be0bb3e6,bd4100d2,3fd62782,be3a7fa4,c118a1e1,3f989642,bf0f199d,3ffd8bc9,bf8eab8b,bea768b8,c020f90f,bdd9764e,3fcfd7a7,bed0f0bf,be20d901,bd0813e1,bd01a0d6,bd0affc1,c09103a9,c06545af,be3ddadc,be0aec92,be0e3c4b,3fb53500,bd6158c1,c05179d1,412006f8,402fe786,4113ae70,be81799c,c08f5c08,bceaa228,bf366f07,c102bb3c,403c5904,bf87a740,3f688caa,bdc6122d,c0b34f93,bf3c5290,3f3f471c,c05eff2e,bfd9cbe8,bd0a217f,be20c965,bd583fc3,bfe99ef8,3f26170a,40829194,bd026794,3f8a8832,be1718d0,bfa9e9b8,bfb73120,4114f217,3f4a7946,c0e6033f,be0ae9c2,3e3ec0a8,40cea741,3e42a950,408244e6,3f97cdfa,401677ea,c0a0bde8,c04e7d50,bdab6847,c08182d8,bf8497ed,bf0834d4,bf69c1b8,be1af8c0,bddb0c11,3f9d335b,bee39f10,bdb03506,40000989,c0983fc3,be8a3ead,3fc347e0,c0c4e706,3f25ebe2,3f51341e,c013d508,be3889c8,3e9a3a18,bd8ac5cd,3f8e1202,bf84656a,bd43eb6b,bf4c67eb,3fd4a5aa,3d0b5734,bdf87239,bd285a41,bfa447d0,40949eb3,bdcb0db6,bffbf312,bf9a244c,bff5f061,c0911859,bd25a08c,be4fe71f,3fc47a95,4033b84f,3fb03f81,bfb6a296,bea1acd0,3fe38282,bd384f84,bdff1759,bcd565b9,be6b6773,bf161d6a,bfd8862e,3fe9e1dc,bfcfde0a,bcffa7b7,40563407,be103350,3f8fa993,bd204f43,3f01b5f7,bdba2139,3ee99601,3fb09de5,3cbc2110,bd243df0,bf94da8e,3e45210a,bd1355cb,401b8e13,3e641880,be4d0a60,bd8d0b09,bf36814f,bd3a0196,bfbcce84,3e7f933c,bcc82077,bfbdcd9a,409d0156,be1b576d,c0aae2eb,3fe3c77d,3fe7188b,bde77335,be138160,bd1cd2fc,3e8940a3,bee27b10,be4c7c40,3f93cb3c,3f1fb722,bf47c2b5,bd3ae990,bf3087a0,3f4f15f1

# LAYER_2_POST_ACTIVATION - 256 values
3cf97440,00000000,00000000,40b60e08,00000000,00000000,00000000,40650b89,00000000,00000000,3f5695c0,3f5709a1,4032d2e3,3fa6f460,00000000,00000000,00000000,00000000,00000000,40ad4578,00000000,40574725,00000000,00000000,00000000,41059e1d,00000000,00000000,00000000,40acbae2,00000000,00000000,00000000,00000000,3f6286d7,3ff78458,4124e733,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff26d24,4030bdf6,3fbb2372,00000000,00000000,40386186,00000000,00000000,00000000,00000000,00000000,00000000,407ee14c,40307c74,00000000,00000000,40c0b369,3f40cad9,00000000,00000000,00000000,00000000,4060c8d8,00000000,40835576,00000000,00000000,3dfe36c0,00000000,3f59b8b6,3f6b0b30,00000000,00000000,00000000,3fb4c00b,00000000,00000000,00000000,3d92eeb8,407ba2b6,00000000,3f2760c4,00000000,3ffa14f0,00000000,00000000,00000000,00000000,00000000,00000000,4025c4bd,00000000,3f8ffcf4,00000000,00000000,3fd62782,00000000,00000000,3f989642,00000000,3ffd8bc9,00000000,00000000,00000000,00000000,3fcfd7a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb53500,00000000,00000000,412006f8,402fe786,4113ae70,00000000,00000000,00000000,00000000,00000000,403c5904,00000000,3f688caa,00000000,00000000,00000000,3f3f471c,00000000,00000000,00000000,00000000,00000000,00000000,3f26170a,40829194,00000000,3f8a8832,00000000,00000000,00000000,4114f217,3f4a7946,00000000,00000000,3e3ec0a8,40cea741,3e42a950,408244e6,3f97cdfa,401677ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d335b,00000000,00000000,40000989,00000000,00000000,3fc347e0,00000000,3f25ebe2,3f51341e,00000000,00000000,3e9a3a18,00000000,3f8e1202,00000000,00000000,00000000,3fd4a5aa,3d0b5734,00000000,00000000,00000000,40949eb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc47a95,4033b84f,3fb03f81,00000000,00000000,3fe38282,00000000,00000000,00000000,00000000,00000000,00000000,3fe9e1dc,00000000,00000000,40563407,00000000,3f8fa993,00000000,3f01b5f7,00000000,3ee99601,3fb09de5,3cbc2110,00000000,00000000,3e45210a,00000000,401b8e13,3e641880,00000000,00000000,00000000,00000000,00000000,3e7f933c,00000000,00000000,409d0156,00000000,00000000,3fe3c77d,3fe7188b,00000000,00000000,00000000,3e8940a3,00000000,00000000,3f93cb3c,3f1fb722,00000000,00000000,00000000,3f4f15f1

# LAYER_3_PRE_ACTIVATION - 256 values
4105da54,40f19ff0,3f84ee25,beec627f,3ffb0c7d,4079960a,bdeadeae,be342fe5,bd329e1e,4104e4c4,bec95e28,bfcbe6ef,bd93d19d,bf4c75b8,417e0fe2,3e11daa4,be2f8d5f,bee1d5a0,c019c814,3fb44f04,bd8782b3,bd9c67a2,bf972340,bd7bad1f,bd935f67,41a61094,4080e206,be53e374,414d6a9d,bee92ecc,be7b1608,be6160ad,bdbe231d,bdb5fab2,bdb98560,c0fe12ba,bdd9c68d,411fce47,bd275ba7,bee2ffe3,be954982,be860dd7,bd8631f5,be920438,c02e2bb2,bd960ffb,c0c5c39e,417cee63,40c89937,be9217d6,c033eea1,415ae462,be8d099d,40dd2a95,beda34b9,bed0350b,bd7e5e1c,418ad6ee,41487cfa,3f34c534,c1c3e196,40dea1a9,bd5cdc12,c103f41a,c18b063d,be1dffe2,bfc16ba9,400957fa,40eafb7a,c0b7cc8c,bf15ff7b,bda6550d,bed3867c,3edeec8c,bf45c38c,bfeacdee,bd84890a,bd961252,bf85c2f1,4128159b,bd8673ef,3f89eac8,3fd05e8a,3eaf9630,c1ac2ed7,403ab5fe,bed212fe,3fa28ec2,be83c612,c04455ca,bd36815e,410373cf,3e315a44,41a5857c,c02a9742,40dda14a,be0a9652,413c8954,bfc2ff9b,bedd8814,3fae2e67,c022684d,c1a5432d,c01c9a94,c11484da,4186e8d1,409e1274,bf92c2e8,bfb77e02,bea5bcf0,bde4109e,3ee56b40,3f7b71ec,c0089fef,40b98273,be11af65,bea92671,bfe950ab,bd9a6ef7,c100389b,419360ae,3fad4313,beb525a6,40247850,bdb131db,bf572f26,bed1a40d,be4bd99e,40e41cd0,bd9c2f41,be3f5f1c,be8ae698,3f5f96a1,be55b201,3f452fbf,bd9fb8b0,3eabea58,3fbf39c5,be4f59d2,bd978b1f,be088896,40d97d65,bd780f28,bd8c215c,bdef5ca0,c0665f32,bfa5adb8,bf0b9d63,4042b2d6,bf5ea2f2,bf26cac4,c18fde6c,415d6d7e,401773d1,c05a5e57,40993508,c1dba393,4091a227,c0679e8b,bf8c2860,419455da,41765d0c,bdba25ec,bda04c55,bda4c6c7,befc2125,bdd15124,bdb58b74,400c653e,bd9fb6db,c0dfe0f5,bf7e1526,4170722f,c027a3f5,41415184,be080a1c,bdd016f8,bf2c8c5d,bfb23d86,c0a4a176,c057b07b,3f925386,40b437a2,40021c32,404fdee2,3e5ae328,c034de52,401ec192,418fd8de,3fad7d0c,c053200e,416eb0c8,bdcaddc2,bea51b35,bf893246,be4355d1,beba7c4d,403f24b8,c0e5e53a,c1871f10,be5c0d44,415a8b90,be7606af,bd8754ec,bdaefa9f,c0d5349b,bfabfb1e,bee0e864,3e1f7e38,c01d8725,40285a0d,bf7c8632,c01c1989,be69b3fe,bda842bb,beb48c1d,bf4f4519,bd23ff61,3ffdca34,bf9aeb3c,ba7da800,3f5a5b86,418b61d8,bf10fcf2,bec2e59d,410806d0,c11965b4,c0a5e73b,bf15cd33,beaaef62,bfabf43c,400e38db,4135ed72,bf3141ce,3e2ce000,bee5dd21,bed49977,bd8f0005,bddf6802,4115247b,416c1d34,4186d466,c011bcd0,bd88fb5b,3f8a288e,4091d41e,be976fcb,3fea0167,c07f96e1,be3c1843,bde207e1,4104831e,be47cbd0,c00a9fc6,befaed34,411d1a4f

# LAYER_3_POST_ACTIVATION - 256 values
