# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42fcd7,bf30afe2,3f3120c7,c001a863,3ed9543d,3fbca1d2,3f22b247,3ef5c28f,3e5f3b64,3f0f9db2,bf30ac72,bf22fd63,3f235462,bf65f160,3ed2dc83,3f7ecb3e,3f17f696,3eec6e52,3e5d77d2,3f083354,3f39435d,3f4568b6,3f4520c2,bee10db4,3f694820,3dc6908f,3f4e0476,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ace2,3f0afdac,3ee64134,3ef9f0b8,3ede4e8a,3e46ede1,3e19d242,3de4f78e,3da7f254

# JACOBIAN - 9 x 10
bb03bbc0,bb67d79f,bb7f09e4,bbaab53a,3a3e36a8,3aaca9c4,3a04820a,3f3a253b,3ea445d5,3f0bae4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39435d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4568b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4520c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee10db5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f694820,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6908f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e0476,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c2df
3f30ac73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22fd63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf235462,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65f160,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2dc83,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecb3e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17f696,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf083354

# LAYER_0_PRE_ACTIVATION - 256 values
bde77208,bfac4578,3d090f00,bedc2889,bfc60a39,bf69cb8f,3f0f4213,3f6bdefa,bf82a874,3f8ec7f7,bfbe5542,bf838f22,3ce59e10,3fc93f6c,3ee8e3b4,bf0b116f,bf8490a9,bff865f0,3c834bb0,bd99dbc0,bb7b7ac0,be4fa0a6,3f4252d8,bf2ab4f4,bf4db35d,bfecaf36,be8a7bae,3e3bca62,be2cb310,bf3dfd01,bf8fbdb0,bda91088,be83d1ea,3e1f470f,bfc41129,be2c41c3,3faf1cc3,3f6ab1dc,bfcf53d1,3eec0f5d,3ed9cb1a,bf51c0cc,bfbf6746,bf4107ee,3e4a8adc,bec3febc,3eafe92f,3fdf6bb0,3f0e8b61,3de09704,bf11406b,3f7ea342,be84e951,bfb521cb,3db78314,bea165fc,3bc460c0,3f162566,3f8673a0,be99c8a8,3dc78de0,be895f6c,bfc15cda,3f7618c7,3f23a9d7,3e99e63e,bca2d230,bfbc1472,3e86ad9a,3de15fd8,3fb38bf8,bfa1974e,bf1901cc,bede6398,bfa91381,3e1b3dc4,bf52ab84,beed5c68,bdc7630c,bfed02b2,bf055e13,bfa47996,3ee0c662,bf68f858,beb3c4f7,3ec3250c,bf0afea6,befd806f,bf8773e2,be2d7718,be84f01c,be777994,bf204ad4,bfbdb283,bfab1b34,beab339a,bfaa1958,3e062728,3ec4e40a,bf11abe2,bfed9cb3,bf809dfc,bf7b56b4,be1fa17c,3edf0ed8,bff5adf4,bf0e682e,bec7464e,3ebf8719,bf9375bf,be564f08,bf53ecdd,bf435ce8,3dac2086,3e615e94,3f026b42,beeee1d8,3f7b6363,c0084c51,bf1c3f84,3f46d2c3,bfbcb105,3c592f60,3f32db80,bfd3e135,bfa8983a,bf80006c,3f8814ae,bdf9e11c,be14531a,bf636bf6,bf985624,3b929930,bf35c2d0,3f10d38e,bfe43688,3f654853,bebf90af,bf9e5749,bfc5f337,3d860594,be36e9b6,bf346300,3eb50ac9,3fa0f359,3e2b3d54,bec4e0db,bfa4bcf4,bf120bee,bf9dcff5,be2597da,bf08545d,bf1dd6bf,bf2a78ba,bf55eb41,bf3d47f9,bf98b3da,bf4195eb,bf487ae4,be957e7f,3f871751,bf0bfe80,3e54a124,3e839b02,3e520392,3eb55091,bf8fa4e8,c010ee08,bfcad76f,bfa595d8,bf8f7e68,bddd61af,bfd50597,bf0cee92,bf589789,bf4719ec,3f0d28e5,bd132f60,3eaeab5c,bf25d192,bf9c080e,bf78a98e,bf2dd4bb,3f55c40b,3f11877e,3ebedfae,3d3ee91c,3e5a5e20,bf4e147b,be954487,bf4726a2,bf9b4a76,bf477ab0,bdc3da98,bff3ec88,3f2165f3,becbade0,3ea896eb,bee16241,bf9be68b,3f447953,3f87f64a,bd75ecf0,bf57b937,bdfd757b,be9a5e1f,bf0f9700,c00396ba,c012b315,bf17fc3a,bf98bbfe,bf82f4e7,bf33cb72,bf8fdbc8,bf434dee,bef6bba5,bdec6500,3ebfc9d3,3f5346e4,bfce3104,3f349571,bfa134a1,3e4d40c2,bfb4eb91,bf43c562,bd93fea0,bfdc8643,3cf286a0,bf507180,bf1f858a,3f6e4698,be9855cf,bf0d4fd6,3f2eee9a,bf0a43b6,beddcfde,3f15b3d8,bdccbc2c,be7f07e8,3ea4d767,bfdc56c7,3e480168,bdba2688,bfd04d1d,be60bf74,bd5ddde0,bf4a38b8,3f7be636,bf9b7d95,bfbf4e8e,3e658bde,bf7e193d,3d4c4f80,bf0ae6cc,bfd91667,bea5e892

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d090f00,00000000,00000000,00000000,3f0f4213,3f6bdefa,00000000,3f8ec7f7,00000000,00000000,3ce59e10,3fc93f6c,3ee8e3b4,00000000,00000000,00000000,3c834bb0,00000000,00000000,00000000,3f4252d8,00000000,00000000,00000000,00000000,3e3bca62,00000000,00000000,00000000,00000000,00000000,3e1f470f,00000000,00000000,3faf1cc3,3f6ab1dc,00000000,3eec0f5d,3ed9cb1a,00000000,00000000,00000000,3e4a8adc,00000000,3eafe92f,3fdf6bb0,3f0e8b61,3de09704,00000000,3f7ea342,00000000,00000000,3db78314,00000000,3bc460c0,3f162566,3f8673a0,00000000,3dc78de0,00000000,00000000,3f7618c7,3f23a9d7,3e99e63e,00000000,00000000,3e86ad9a,3de15fd8,3fb38bf8,00000000,00000000,00000000,00000000,3e1b3dc4,00000000,00000000,00000000,00000000,00000000,00000000,3ee0c662,00000000,00000000,3ec3250c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e062728,3ec4e40a,00000000,00000000,00000000,00000000,00000000,3edf0ed8,00000000,00000000,00000000,3ebf8719,00000000,00000000,00000000,00000000,3dac2086,3e615e94,3f026b42,00000000,3f7b6363,00000000,00000000,3f46d2c3,00000000,3c592f60,3f32db80,00000000,00000000,00000000,3f8814ae,00000000,00000000,00000000,00000000,3b929930,00000000,3f10d38e,00000000,3f654853,00000000,00000000,00000000,3d860594,00000000,00000000,3eb50ac9,3fa0f359,3e2b3d54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f871751,00000000,3e54a124,3e839b02,3e520392,3eb55091,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d28e5,00000000,3eaeab5c,00000000,00000000,00000000,00000000,3f55c40b,3f11877e,3ebedfae,3d3ee91c,3e5a5e20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2165f3,00000000,3ea896eb,00000000,00000000,3f447953,3f87f64a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfc9d3,3f5346e4,00000000,3f349571,00000000,3e4d40c2,00000000,00000000,00000000,00000000,3cf286a0,00000000,00000000,3f6e4698,00000000,00000000,3f2eee9a,00000000,00000000,3f15b3d8,00000000,00000000,3ea4d767,00000000,3e480168,00000000,00000000,00000000,00000000,00000000,3f7be636,00000000,00000000,3e658bde,00000000,3d4c4f80,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce7edbd,3dd970fc,bfe3905c,3e10ee0c,bf9fa2cd,bef7a748,c05f8c66,c0707fe2,bfa71f78,bfb5866c,be3105e8,c028af1c,3e10bf4f,401bbae6,c06e3c92,bea0aa6e,bf3c4a2d,be9b3180,bc85bf44,3e563366,3f3385b2,c0162b8f,bc85d8c6,bf9e9d2c,3fa08328,3d61a580,bf35b0e4,bf9faa28,be041736,bdfac2f0,3ed578f6,3feb0fef,3e1b0a8e,bc9b069c,bc80dcab,bf3f3998,3e5f91ac,bd9bbec7,bc81c403,c00429fb,bc5fd2e0,3dca7aea,3e89980b,408d5a12,3fa8d70c,bf878430,3e06f7a4,3e5a4909,c03315d1,c037b9c4,3e3c15c7,bf39ec26,bf16ef42,3fa6127d,401b67af,3fc042f7,bc2f23e0,3f4fa1fa,bf3da883,bebdb656,408d1dba,c09fccaf,3fe165cb,401c8d4f,3fa74354,c01ed10f,c0585c20,3fd4f0a0,be497ca0,bd4bda2f,bc8b5fd0,bef6906f,bcab012a,bf567560,3dd851c0,bf21d362,bda94a9c,3f8dde34,bf903c4a,3fbb2a13,4004a3f1,bd7408db,bc8b3316,3f85bb7e,3f3f9c94,bd93add5,bc9bfbaf,bf9b7484,bfdf5220,3f9aa02d,3f5ffdd8,bfa51a18,bfcfa40e,3b622c00,3edfa8d3,3f81674a,beb422bc,bf474593,c02f8288,bf226ea8,3f10de92,be0ca9c1,bce2e816,3ba49080,c008fc94,3ede56b2,bdc0f858,c0be8a13,bc84f0ac,bd9dbcf0,bf661cd9,3dd37880,c0835830,bf18da16,bf6f7941,3fdfd9aa,3fcf74de,c02ae881,be9c8224,bfc499a8,bd0b77e3,40385982,40634a29,3f9f9fc6,bf3a9808,3fb285fe,3fc44aa0,3f3b32ad,3f093acd,bf022fda,bfd9b528,bf0798f2,bcc09471,3f68e81a,3e7af40c,c0472b3a,c02f8b0d,bca2740a,3eeb65d2,c058ce35,bfebf623,bcba82b6,bed833c4,bc03243e,bc6ac448,3f54240c,bf680fb2,3f841890,bfc7a0e9,c0091f52,3f9b6616,3e965ad6,3f87aa78,bd7c43ab,be6e7724,bf9b59f2,c0071e6e,c04b39bd,bcf39562,bede5a60,3f12dce3,bf23da97,bf97f875,bed64297,bfb2b00c,bf92a345,bf81ba3a,bc9dae07,be27c398,c0387292,3f30e16a,bca1045d,3f4a0152,be0e7b6c,3f92d68c,3fda644c,bf3efa88,3f9e67e0,401ed2b7,3d3608a8,3fa59b34,c028a586,3ef9bc90,bf198ae8,beaef85e,3f91d2da,becf11ec,bf5abe6f,bf65dc3c,bc96a813,3ee48810,bc80680c,3d02ef72,bcb76a6a,c015be5e,bcc939e5,c04a4e10,c0233e44,bfc77453,3f400646,3ef4c790,3f535302,bd3afd50,c00f0084,3b1ed980,bf6430ce,bfd0cb65,3dea5aa8,3f337327,bddec2d7,bc6051ca,3fc05c6c,bfbabc2c,bd42b208,bec90f26,3d9d4f22,bcbd5f9e,bdbad170,bf1f1dda,c0052a7c,4010ef92,3f290c66,3f97a043,ba791800,bcc922ea,3ea7381c,bcbacc42,bd09aef3,3dac00f8,bf798b58,bd6ac8f1,bd319d08,be9093b0,be9f8fd6,4048d1a4,bca09120,beab1294,bf7e2f8d,bfc05e30,3d3a3628,bf5cb267,bec5feb7,3ec1c88e,bd848d8c,c018f4e0,bf31fde6,bc91e9f7,bd23ce58,bfe5201c,be3f23cc,bff82ede,3fb403b9,bc8bcd20,404b7cec,bc5ff580,3f58f70b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3dd970fc,00000000,3e10ee0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e10bf4f,401bbae6,00000000,00000000,00000000,00000000,00000000,3e563366,3f3385b2,00000000,00000000,00000000,3fa08328,3d61a580,00000000,00000000,00000000,00000000,3ed578f6,3feb0fef,3e1b0a8e,00000000,00000000,00000000,3e5f91ac,00000000,00000000,00000000,00000000,3dca7aea,3e89980b,408d5a12,3fa8d70c,00000000,3e06f7a4,3e5a4909,00000000,00000000,3e3c15c7,00000000,00000000,3fa6127d,401b67af,3fc042f7,00000000,3f4fa1fa,00000000,00000000,408d1dba,00000000,3fe165cb,401c8d4f,3fa74354,00000000,00000000,3fd4f0a0,00000000,00000000,00000000,00000000,00000000,00000000,3dd851c0,00000000,00000000,3f8dde34,00000000,3fbb2a13,4004a3f1,00000000,00000000,3f85bb7e,3f3f9c94,00000000,00000000,00000000,00000000,3f9aa02d,3f5ffdd8,00000000,00000000,3b622c00,3edfa8d3,3f81674a,00000000,00000000,00000000,00000000,3f10de92,00000000,00000000,3ba49080,00000000,3ede56b2,00000000,00000000,00000000,00000000,00000000,3dd37880,00000000,00000000,00000000,3fdfd9aa,3fcf74de,00000000,00000000,00000000,00000000,40385982,40634a29,3f9f9fc6,00000000,3fb285fe,3fc44aa0,3f3b32ad,3f093acd,00000000,00000000,00000000,00000000,3f68e81a,3e7af40c,00000000,00000000,00000000,3eeb65d2,00000000,00000000,00000000,00000000,00000000,00000000,3f54240c,00000000,3f841890,00000000,00000000,3f9b6616,3e965ad6,3f87aa78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12dce3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30e16a,00000000,3f4a0152,00000000,3f92d68c,3fda644c,00000000,3f9e67e0,401ed2b7,3d3608a8,3fa59b34,00000000,3ef9bc90,00000000,00000000,3f91d2da,00000000,00000000,00000000,00000000,3ee48810,00000000,3d02ef72,00000000,00000000,00000000,00000000,00000000,00000000,3f400646,3ef4c790,3f535302,00000000,00000000,3b1ed980,00000000,00000000,3dea5aa8,3f337327,00000000,00000000,3fc05c6c,00000000,00000000,00000000,3d9d4f22,00000000,00000000,00000000,00000000,4010ef92,3f290c66,3f97a043,00000000,00000000,3ea7381c,00000000,00000000,3dac00f8,00000000,00000000,00000000,00000000,00000000,4048d1a4,00000000,00000000,00000000,00000000,3d3a3628,00000000,00000000,3ec1c88e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb403b9,00000000,404b7cec,00000000,3f58f70b

# LAYER_2_PRE_ACTIVATION - 256 values
3d04acc0,bdd7d930,bfc93cc8,40b5e86a,be81c981,be186210,bfa7433c,4064c372,bf11e74a,be6c033f,3f5af6d6,3f579e10,4032da60,3fa75282,c18d2def,bd221d6b,bd77343a,bf97b5d6,c0044de6,40ad3758,bf6970f6,4056d78c,c03fe4e7,bfd6bd17,bcf00a48,4105a7f2,bdb781f5,be9e98b2,c06cd10e,40acb24a,bf869cd2,c040daa8,be7873a2,be88c9c3,3f619632,3ff74caa,4124f45e,bd71dce5,be3efb53,bec703d1,be4cb832,bddb9ca8,be48fb8e,bdf0186c,3ff2e086,4030be32,3fbac1fe,bf5dc1a0,be29a214,4037dd56,be03894e,be05438c,bf9243e1,bdae4a82,bef3e500,c0466bf3,407e4f24,4030cc24,be4f85f2,bfa47ad6,40c013e0,3f400b5b,bcdc06e9,bfc5c5fe,c03336be,bd0e9b87,4060ba3c,bf9b0b7e,40835f7e,be066b37,bf032481,3dfc6a00,be005c9e,3f59b8d9,3f6c6786,bf1ad390,bfe7b8d1,bf8b38a3,3fb2e5c8,bcf3decc,c0557916,bd9c5a60,3d963df0,407bbe1f,bddda3a1,3f284890,bce5ac6c,3ff84294,bcf9a512,c08733a5,c03b268e,c04a30b8,bd793340,bea4ffd5,402732da,bdd22e6c,3f8fd45e,be0bc803,bd4117ca,3fd80350,be3a8c0e,c1189db4,3f98e11a,bf1332d3,3ffd9e7c,bf91447c,bea6454a,c0210402,bdd975c6,3fd0464c,bed1e7e8,be20f2e8,bd082091,bd01b119,bd0b247e,c090ba48,c065da48,be3dfbea,be0b0b44,be0e5de2,3fb60fd4,bd61800f,c0517f5c,41201355,402f9096,4113bbf4,be83bd96,c08faf76,bceafb69,bf343f00,c102bd1e,403c2260,bf87973c,3f68ccf3,bdc61051,c0b352d9,bf36ef28,3f3b2254,c05ef432,bfd9f522,bd0a2ecb,be20de6b,bd5866e4,bfe9de39,3f24a2f8,4082a543,bd025cd0,3f8b3426,be0ac8ec,bfaa0862,bfb81c62,4114fd34,3f4eb770,c0e5cb76,be0b004a,3e410748,40cea446,3e4cd114,40827dc9,3f9a012e,4016b254,c0a113e0,c04e473f,bdab7e6b,c0819161,bf855cd4,bf07c9cc,bf69cd4a,be1b17ac,bddb1415,3f9e5d36,bee238ff,bdb03f36,4000248d,c0980a8a,be8a4e7c,3fc45e18,c0c4d62b,3f26a215,3f52acce,c013b560,be38859f,3e98d760,bd8af3aa,3f8e180a,bf85bfa2,bd441653,bf4918f7,3fd46394,3cf88bc8,bdf88502,bd288475,bfa404a5,40948a54,bdcafde5,bffc0696,bf9a25ee,bff882cd,c090cc5a,bd25a751,be4ff6ee,3fc41779,40344621,3fb0d693,bfb6e79e,bea16f98,3fe41f48,bd385e33,bdff32cc,bcd59b3c,be6b7756,bf168008,bfd7e070,3fe84bc4,bfcfb734,bcffd24f,40566691,be1049fe,3f8eb841,bd204f6b,3efd7cc2,bdba2f98,3ee79360,3fb19f65,3c024240,bd246532,bf941785,3e4afd30,bd137ad8,401b4403,3e66bd50,be4c3398,bd8cfced,bf37a59e,bd3a00fa,bfbd8471,3e82a150,bcc81d70,bfbea08e,409d23c9,be1b6ac2,c0aac30c,3fe43c82,3fe85afd,bde76646,be139328,bd1ceea2,3e870bc2,bedfdb58,be4ca77b,3f944377,3f1f0ca5,bf464800,bd3ad1e2,bf3063d0,3f5247b8

# LAYER_2_POST_ACTIVATION - 256 values
3d04acc0,00000000,00000000,40b5e86a,00000000,00000000,00000000,4064c372,00000000,00000000,3f5af6d6,3f579e10,4032da60,3fa75282,00000000,00000000,00000000,00000000,00000000,40ad3758,00000000,4056d78c,00000000,00000000,00000000,4105a7f2,00000000,00000000,00000000,40acb24a,00000000,00000000,00000000,00000000,3f619632,3ff74caa,4124f45e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2e086,4030be32,3fbac1fe,00000000,00000000,4037dd56,00000000,00000000,00000000,00000000,00000000,00000000,407e4f24,4030cc24,00000000,00000000,40c013e0,3f400b5b,00000000,00000000,00000000,00000000,4060ba3c,00000000,40835f7e,00000000,00000000,3dfc6a00,00000000,3f59b8d9,3f6c6786,00000000,00000000,00000000,3fb2e5c8,00000000,00000000,00000000,3d963df0,407bbe1f,00000000,3f284890,00000000,3ff84294,00000000,00000000,00000000,00000000,00000000,00000000,402732da,00000000,3f8fd45e,00000000,00000000,3fd80350,00000000,00000000,3f98e11a,00000000,3ffd9e7c,00000000,00000000,00000000,00000000,3fd0464c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb60fd4,00000000,00000000,41201355,402f9096,4113bbf4,00000000,00000000,00000000,00000000,00000000,403c2260,00000000,3f68ccf3,00000000,00000000,00000000,3f3b2254,00000000,00000000,00000000,00000000,00000000,00000000,3f24a2f8,4082a543,00000000,3f8b3426,00000000,00000000,00000000,4114fd34,3f4eb770,00000000,00000000,3e410748,40cea446,3e4cd114,40827dc9,3f9a012e,4016b254,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e5d36,00000000,00000000,4000248d,00000000,00000000,3fc45e18,00000000,3f26a215,3f52acce,00000000,00000000,3e98d760,00000000,3f8e180a,00000000,00000000,00000000,3fd46394,3cf88bc8,00000000,00000000,00000000,40948a54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc41779,40344621,3fb0d693,00000000,00000000,3fe41f48,00000000,00000000,00000000,00000000,00000000,00000000,3fe84bc4,00000000,00000000,40566691,00000000,3f8eb841,00000000,3efd7cc2,00000000,3ee79360,3fb19f65,3c024240,00000000,00000000,3e4afd30,00000000,401b4403,3e66bd50,00000000,00000000,00000000,00000000,00000000,3e82a150,00000000,00000000,409d23c9,00000000,00000000,3fe43c82,3fe85afd,00000000,00000000,00000000,3e870bc2,00000000,00000000,3f944377,3f1f0ca5,00000000,00000000,00000000,3f5247b8

# LAYER_3_PRE_ACTIVATION - 256 values
4105cd95,40f160b0,3f8899a6,beec78ff,3ff54e7c,407930d8,bdeafbca,be344ab0,bd32c943,410519da,bec94a56,bfcc0ef6,bd94151a,bf4c8c09,417e280a,3e351a6c,be2fb94f,bee1e401,c01967ff,3fb8edf6,bd877bd2,bd9c4282,bf943ef9,bd7bcfb6,bd93575b,41a628eb,4080ef42,be53d5d6,414d3d5d,bee93649,be7b26d9,be618483,bdbe4c70,bdb61fb2,bdb97368,c0ff597c,bdd9b027,411f9ce0,bd27263e,bee317a0,be955e57,be861e1c,bd865794,be92110b,c02e0f9e,bd96269b,c0c67273,417d1835,40c857ad,be88ed84,c034177e,415aecea,be8d1719,40dc94b4,beda4970,bed033ce,bd7e7f1a,418adcac,41488c2f,3f28f3e8,c1c4097a,40de38d0,bd5d76e8,c1033052,c18b1cc0,be1e0c58,bfc183e2,40070a68,40ea5f2a,c0b7c1e4,bf1606f3,bda671a3,bed390be,3eecdec8,bf449bf4,bfedd90c,bd8473a6,bd962af4,bf85df46,412855a1,bd866215,3f87276f,3fd4d8b3,3eaef318,c1ac4b06,4038ab14,bed22e9b,3fa58c2e,be83d36e,c0427ba3,bd36a224,41039c60,3e458e1c,41a59059,c02d0fdc,40de92a2,be0a9748,413cbfbb,bfc03d1e,bedda422,3fade457,c022d6a9,c1a53e40,c01cec1a,c1148a5b,4186ea3c,409dd597,bf966e1e,bfb791a0,bea5cc5e,bde42ca2,3ef47f98,3f7191c2,c0093370,40b9ce5c,be11bb4b,bea92fb1,bfee0594,bd9a3d56,c0ff508e,4193623a,3faeb9ef,beb52e5e,4024499a,bdb14221,bf5a0fb2,bed1ab94,be4bd4fe,40e377ec,bd9c4322,be3f6bfc,be8ceee8,3f5e4277,be55c7fb,3f4b3547,bd9fb49c,3eb39d50,3fc11e2e,be4f7b97,bd977a8a,be08a19d,40d818d3,bd7813a2,bd8c486e,bdefa56c,c0675f31,bfa5a334,bf0bab4a,4044f2db,bf5ec16c,bf26c3ae,c19025c1,415d69ef,4017c2f2,c05a7869,4099021d,c1dbb784,4091ffa3,c067603f,bf8c3527,4194580a,41762e36,bdba43c8,bda0550a,bda49005,befc480a,bdd167c5,bdb5bc1d,400c4833,bd9fd6de,c0e00ed2,bf7f3440,41706e8b,c0258328,4141636a,be080707,bdd027f2,bf2aac45,bfb262d0,c0a4b104,c0579830,3f92a564,40b40c78,4002582c,404f9e3a,3e3d5710,c036a09c,401f5f63,418fdcb4,3fb1a808,c053bf4f,416ed2c0,bdcadae6,bea520c6,bf894228,be4369b4,bebaa17a,4040aeaa,c0e5f139,c1872940,be5c3528,415ab21f,be760a09,bd878f40,bdaf32fc,c0d680ab,bfaadbae,bee0fe4a,3e2f81d0,c01d03ca,402969f2,bf76508c,c01b834f,be69bc4f,bda852ef,beb494c8,bf4f55bc,bd243aec,3ffc5246,bf9a5bec,bcebd140,3f58c43a,418b66ba,bf1102f7,bec2f7c5,41083c2d,c1190f2c,c0a521a2,bf15d75d,beab0c10,bfabf039,400ff246,4136052f,bf3154cc,3e251160,bee5f45b,bed4afc9,bd8eebbb,bddf5036,41151f6c,416c0a28,4186d7aa,c0112ae6,bd88e6f8,3f8c1b3e,40925ff4,be9778f1,3fe9aca1,c07cd7e2,be3c2b4a,bde25216,41044e9c,be47f773,c00aaaba,befec7b4,411d5bb6

# LAYER_3_POST_ACTIVATION - 256 values
