# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fd11,bf2f6300,3f33ba9d,c00131e1,3edaed48,3fbcc9d4,3f249923,3ef5c28f,3e5f3b64,3f0f9db2,bf316587,bf21fc27,3f2552ee,bf66c033,3ed450fd,3f7ecf4c,3f197d50,3eec6e51,3e5d77d1,3f083353,3f38922c,3f463c00,3f43755b,beddb8a4,3f68f39b,3dc41680,3f4ce201,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20a705,3f0afb91,3ee62954,3ef982be,3edda928,3e466867,3e17cdb1,3ddfead1,3d9e9182

# JACOBIAN - 9 x 10
bb1f8688,bb6c3a1b,bba7906c,bbc04682,3a1ac8f4,3ab07a59,39ea7f2e,3f3a2941,3ea51ded,3f0beadd
bddd5958,bfac3ce4,3d094984,bedc1660,bfc53c39,bf6aa56f,3f0f30b2,3f6b97a5,bf83db8f,3f8ee607,bfbcfee8,bf8390ec,3cd93c00,3fc93597,3ee96418,bf0b0066,bf844d53,bff8d5b2,3ca96560,bd9c16e8,bb6d2dc0,be501b61,3f42d84d,bf2a603b,bf4d64d9,bfecf210,be87f163,3e33f0ff,be285498,bf3e1b68,bf8f9dd3,bda27a3c,be837e8f,3e1f5914,bfc46a06,be2d3870,3faee753,3f6a6d7f,bfcee8b1,3eed4ccf,3ed4bac0,bf52c669,bfbf42f0,bf41c572,3e469633,bec59f4e,3eadcbe4,3fdff18b,3f0e94d8,3de3ff2c,bf0fb16f,3f7e8402,be84390e,bfb5a7e1,3db6bf24,be9dddfd,3bbcbac0,3f1542e5,3f86a101,be981338,3dce472c,be889886,bfc24636,3f762374,3f265093,3e9aa901,bca2dfd0,bfbb077f,3e852358,3dea86e0,3fb2648f,bfa186ec,bf175e0b,bede5444,bfa81e47,3e1a99f4,bf529e6e,beedd0ea,bdbd2a58,bfec7321,bf05e55a,bfa47ebf,3ee0dc46,bf68eeae,beb38fba,3ec17025,bf0bac00,beff3ffc,bf88329a,be29edd4,be856374,be728654,bf1f6c79,bfbeeb40,bfab79ee,beab69f5,bfa9cf86,3e070a82,3ec25424,bf10eb62,bfededa0,bf80b148,bf7ba8a8,be235342,3edee07a,bff646f8,bf0cc56f,bec73da4,3ec1b52e,bf935fed,be55fc1c,bf54d905,bf44efa4,3dac06d6,3e6389c6,3f019ae1,bef01e3c,3f7b66d8,c00851f9,bf1b51b9,3f474bd4,bfbcb672,3c9cb550,3f323f7b,bfd429fd,bfa88a3f,bf7f0d9a,3f88a696,be06073c,be12c180,bf615756,bf98846e,3baf2560,bf383a62,3f10d2c3,bfe475a6,3f654bb3,bebf84a2,bf9d7e80,bfc5c9cf,3d82a924,be347396,bf34252c,3eba0b40,3fa2052a,3e2cecc0,bec3b673,bfa63bd7,bf140204,bf9d15bb,be28753c,bf0725a6,bf1d3a21,bf297ccd,bf545b5b,bf3d0da8,bf987903,bf42d6aa,bf48f018,be95e318,3f85cc32,bf0b5aa6,3e53962a,3e84c5d0,3e522790,3eb59a38,bf8fe364,c010f3d6,bfcc20f7,bfa5e695,bf8f70c4,bdd5ab18,bfd56d07,bf0ca808,bf5a03f4,bf45f4a4,3f0d2b26,bd029c68,3eb0e669,bf260514,bf9bc384,bf79c9f0,bf2e11d1,3f55e1f4,3f11a90d,3ebd571e,3d3c941c,3e5b59bc,bf4d5d76,be974c17,bf47dc52,bf9aa723,bf470dc6,bdb95c6c,bff39a39,3f2173a5,becd14f6,3ea89407,bee439d2,bf9b11b9,3f440575,3f87cbe3,bd8820fe,bf572bed,bdfd1e41,be9a53d2,bf1013c1,c002f825,c0128dcb,bf1793bd,bf982f80,bf82f286,bf33c90b,bf8f8b51,bf444848,befac78c,bdf875aa,3ebe3c98,3f55b5b1,bfcddec7,3f33a0a4,bfa1792b,3e497c6e,bfb4af01,bf428eef,bd8e5ddc,bfdd576f,3d1ca450,bf50479e,bf1f2a8d,3f6dd200,be92f1e3,bf0e32a1,3f2e77d6,bf0a32f5,bedebb60,3f15bcde,bdd1d575,be8094f2,3ea40b3d,bfdc43c8,3e481fda,bdb88e94,bfd0222d,be601788,bd61bb60,bf4971a4,3f7b30b0,bf9b1c07,bfbf1b65,3e65b0f1,bf7d73fe,3d346820,bf098912,bfd807b3,bea4f00a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d094984,00000000,00000000,00000000,3f0f30b2,3f6b97a5,00000000,3f8ee607,00000000,00000000,3cd93c00,3fc93597,3ee96418,00000000,00000000,00000000,3ca96560,00000000,00000000,00000000,3f42d84d,00000000,00000000,00000000,00000000,3e33f0ff,00000000,00000000,00000000,00000000,00000000,3e1f5914,00000000,00000000,3faee753,3f6a6d7f,00000000,3eed4ccf,3ed4bac0,00000000,00000000,00000000,3e469633,00000000,3eadcbe4,3fdff18b,3f0e94d8,3de3ff2c,00000000,3f7e8402,00000000,00000000,3db6bf24,00000000,3bbcbac0,3f1542e5,3f86a101,00000000,3dce472c,00000000,00000000,3f762374,3f265093,3e9aa901,00000000,00000000,3e852358,3dea86e0,3fb2648f,00000000,00000000,00000000,00000000,3e1a99f4,00000000,00000000,00000000,00000000,00000000,00000000,3ee0dc46,00000000,00000000,3ec17025,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e070a82,3ec25424,00000000,00000000,00000000,00000000,00000000,3edee07a,00000000,00000000,00000000,3ec1b52e,00000000,00000000,00000000,00000000,3dac06d6,3e6389c6,3f019ae1,00000000,3f7b66d8,00000000,00000000,3f474bd4,00000000,3c9cb550,3f323f7b,00000000,00000000,00000000,3f88a696,00000000,00000000,00000000,00000000,3baf2560,00000000,3f10d2c3,00000000,3f654bb3,00000000,00000000,00000000,3d82a924,00000000,00000000,3eba0b40,3fa2052a,3e2cecc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85cc32,00000000,3e53962a,3e84c5d0,3e522790,3eb59a38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d2b26,00000000,3eb0e669,00000000,00000000,00000000,00000000,3f55e1f4,3f11a90d,3ebd571e,3d3c941c,3e5b59bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2173a5,00000000,3ea89407,00000000,00000000,3f440575,3f87cbe3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe3c98,3f55b5b1,00000000,3f33a0a4,00000000,3e497c6e,00000000,00000000,00000000,00000000,3d1ca450,00000000,00000000,3f6dd200,00000000,00000000,3f2e77d6,00000000,00000000,3f15bcde,00000000,00000000,3ea40b3d,00000000,3e481fda,00000000,00000000,00000000,00000000,00000000,3f7b30b0,00000000,00000000,3e65b0f1,00000000,3d346820,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce791d2,3de32bef,bfe485c6,3e0ea87b,bfa12d18,beea8f33,c05dc658,c07030f2,bfa75aaa,bfb53649,be246574,c027cf6d,3e109a32,401ba159,c06e29e8,be9c22f8,bf3b73ed,be9c376a,bc85a20e,3e5ae0b0,3f322d1a,c0162592,bc85cfda,bf9ee376,3f9f7acf,3d85bc98,bf34ff0b,bf9fe0ab,be043127,be050596,3ed11ca4,3feb28fc,3e1a3020,bc9b449e,bc80b13e,bf3eae2c,3e55e4ae,bd9ba7da,bc81ff3c,c00374ee,bc5ff275,3dd0252e,3e88dc45,408d5f5f,3fa8ec68,bf8740a5,3e067c87,3e5dd5d8,c032837d,c037760e,3e4051e5,bf3a7105,bf191e3d,3fa611f2,401afb13,3fc053cb,bc2e763a,3f55fd7c,bf3a7050,bebffbc6,408d52e5,c09fab6a,3fe230f7,401c9972,3fa4e128,c01ecfd9,c056567a,3fd2898b,be442214,bd4bb248,bc8b8c9b,bef4d12a,bcaba1da,bf53a44f,3de721a4,bf225269,bda9c51d,3f8d0220,bf902400,3fbbefa1,4002fb75,bd745529,bc8b7273,3f84cdde,3f3f20ed,bd93b450,bc9b9061,bf9bb47f,bfdf7175,3f99b9ce,3f5e71c1,bfa42f79,bfcfadff,bb2d8900,3edde338,3f8151bf,beb3024b,bf45b0fb,c02f92aa,bf24122c,3f0ef562,be1db987,bce2e7cd,bb35c200,c00912e9,3edee4c9,bdc10fec,c0beda1d,bc8558fa,bda85ef0,bf65cbd9,3dbfc378,c082f09c,bf16cc7d,bf6aaa7b,3fdfb992,3fcf9be4,c02c3b80,be9be578,bfc3bd1f,bd0ba9f4,403868cd,406346cb,3fa123b8,bf3a63b5,3fb1f19c,3fc439c5,3f3abc7d,3f07a4a9,befed228,bfdb5cf7,bf0c0f1c,bcc09bd7,3f6ca8ee,3e824093,c046e488,c02f5918,bca241e7,3ee44918,c05a0d10,bfeb0c42,bcbaa110,bedb761f,bc0428e7,bc6b2aa8,3f514fcb,bf6ad3d5,3f84f02a,bfc7a50f,c008f2d4,3f9a3494,3e96f19a,3f876a2e,bd7c465e,be7701ce,bf9bd8ba,c007efc8,c04a927a,bcf37c9f,bedad164,3f142520,bf24a600,bf9a9a61,bed4cc7d,bfb370ef,bf923410,bf81ab78,bc9de08b,be1ca260,c0377ecf,3f2f5ba5,bca0e449,3f4c4a4e,be159ab2,3f929774,3fda349f,bf3e913d,3f9d16bc,4020503c,3d12d028,3fa4eb11,c028e4dc,3ef5be87,bf166642,beaf67ed,3f919706,bed14fc3,bf5aa1d5,bf6675c4,bc966c79,3ee26d78,bc809cfc,3d0849ce,bcb7e9ca,c015b259,bcc94fa0,c04b8de5,c0232ad4,bfc89518,3f41ec41,3ef3c730,3f53ef65,bd3afba9,c00fdc44,3aa22f80,bf643ea1,bfceef5d,3df11628,3f30ca1b,bddeceb1,bc608b81,3fbfee7f,bfbaf5cf,bd42a490,bec37978,3db8a16a,bcbd9318,bdbf5e58,bf1e2b53,c004033d,4010b0ad,3f289d8b,3f980e2e,bbffa180,bcc96f9a,3ea02f7a,bcbb058a,bd0984bf,3d9eb0e8,bf7dcdbc,bd6b0c7c,bd788b40,be86f1c8,bea2483a,4048aa4d,bc9ea140,beaba241,bf808238,bfc0b976,3d205cf8,bf58e7b5,bec4b1e5,3ec0791e,bd849563,c017edb3,bf32071c,bc91febc,bd23df8a,bfe4529c,be3394c5,bff8d051,3fb40814,bc8c06f6,404b55e0,bc3f9fe0,3f50d859

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3de32bef,00000000,3e0ea87b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e109a32,401ba159,00000000,00000000,00000000,00000000,00000000,3e5ae0b0,3f322d1a,00000000,00000000,00000000,3f9f7acf,3d85bc98,00000000,00000000,00000000,00000000,3ed11ca4,3feb28fc,3e1a3020,00000000,00000000,00000000,3e55e4ae,00000000,00000000,00000000,00000000,3dd0252e,3e88dc45,408d5f5f,3fa8ec68,00000000,3e067c87,3e5dd5d8,00000000,00000000,3e4051e5,00000000,00000000,3fa611f2,401afb13,3fc053cb,00000000,3f55fd7c,00000000,00000000,408d52e5,00000000,3fe230f7,401c9972,3fa4e128,00000000,00000000,3fd2898b,00000000,00000000,00000000,00000000,00000000,00000000,3de721a4,00000000,00000000,3f8d0220,00000000,3fbbefa1,4002fb75,00000000,00000000,3f84cdde,3f3f20ed,00000000,00000000,00000000,00000000,3f99b9ce,3f5e71c1,00000000,00000000,00000000,3edde338,3f8151bf,00000000,00000000,00000000,00000000,3f0ef562,00000000,00000000,00000000,00000000,3edee4c9,00000000,00000000,00000000,00000000,00000000,3dbfc378,00000000,00000000,00000000,3fdfb992,3fcf9be4,00000000,00000000,00000000,00000000,403868cd,406346cb,3fa123b8,00000000,3fb1f19c,3fc439c5,3f3abc7d,3f07a4a9,00000000,00000000,00000000,00000000,3f6ca8ee,3e824093,00000000,00000000,00000000,3ee44918,00000000,00000000,00000000,00000000,00000000,00000000,3f514fcb,00000000,3f84f02a,00000000,00000000,3f9a3494,3e96f19a,3f876a2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f142520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f5ba5,00000000,3f4c4a4e,00000000,3f929774,3fda349f,00000000,3f9d16bc,4020503c,3d12d028,3fa4eb11,00000000,3ef5be87,00000000,00000000,3f919706,00000000,00000000,00000000,00000000,3ee26d78,00000000,3d0849ce,00000000,00000000,00000000,00000000,00000000,00000000,3f41ec41,3ef3c730,3f53ef65,00000000,00000000,3aa22f80,00000000,00000000,3df11628,3f30ca1b,00000000,00000000,3fbfee7f,00000000,00000000,00000000,3db8a16a,00000000,00000000,00000000,00000000,4010b0ad,3f289d8b,3f980e2e,00000000,00000000,3ea02f7a,00000000,00000000,3d9eb0e8,00000000,00000000,00000000,00000000,00000000,4048aa4d,00000000,00000000,00000000,00000000,3d205cf8,00000000,00000000,3ec0791e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb40814,00000000,404b55e0,00000000,3f50d859

# LAYER_2_PRE_ACTIVATION - 256 values
3ccfd080,bdd79f1e,bfc89d4c,40b63603,be818657,be181fc1,bfa9e5a4,4065b926,bf0b6350,be6b988b,3f4f3b28,3f55d660,4032eb68,3fa62699,c18d4111,bd21b632,bd76e5d5,bf940c21,c0033e59,40ad709c,bf6c297d,4057eedc,c03ea5a1,bfd30287,bcef85fa,41058396,bdb7836e,be9e51b6,c06bdca3,40acc8d5,bf866ba1,c0406f8d,be798928,be94ceaa,3f64689e,3ff6f1d9,4124c913,bd717f18,be3ef6de,bec6b97a,be577c56,bddb0077,be48e735,bdf034ee,3ff11114,40308651,3fbc72d3,bf6066e2,be297aff,40396659,be034cac,be054d43,bf94e1db,bdae2b2b,beec209d,c046e0e9,408011f7,40302ae0,be4f6501,bf9bc7dc,40c1f453,3f41a727,bcdcf6c2,bfc6185e,c033292e,bd0e3a7d,4060df44,bf9b9a08,4083187a,be06390b,bf08ee25,3e00ec50,be00636c,3f5bcfc4,3f674566,bf212443,bfe372c5,bf8cbcdc,3fb90068,bcf39b91,c05640b5,bd8ef0e0,3d8de2c0,407b7a05,bddde0c9,3f259ba5,bce58996,3ffd9c35,bcf9b4bc,c0876c7c,c0397c72,c04a3126,bd7942b9,bea4985d,40230fdd,bdd21030,3f90b42e,be0b8135,bd40b89d,3fd398e2,be3a5752,c118a026,3f97ab1f,bf0730cd,3ffcde0b,bf89519f,beaf78b4,c0209bc1,bdd96d7f,3fceee97,becf9319,be20998b,bd07e82f,bd018de5,bd0aabe8,c091b0a1,c0640801,be3d9a80,be0aa386,be0df9ef,3fb27dcc,bd610a0c,c051b053,411fe6da,40307c5a,41138c5c,be7b8b2a,c08e9a58,bce9b32e,bf3aaf57,c1029f84,403cb63c,bf87872c,3f682c79,bdc6218f,c0b33102,bf467e84,3f47458c,c05f4866,bfd97504,bd0a0017,be209656,bd57e229,bfe95a4d,3f289942,40823f13,bd027941,3f8957aa,be301930,bfaa6554,bfb5e058,4114d338,3f424146,c0e67c9d,be0abdb0,3e3da698,40ce9a4c,3e31eed0,4081b0eb,3f92d601,40164471,c0a0055f,c04ed151,bdab25b9,c0817c24,bf828472,bf0948ea,bf69405c,be1ab34c,bddb11a4,3f9a7dd7,bee6ee17,bdb00ecc,3fff8965,c098b3c7,be8a180a,3fc0a3b0,c0c50c73,3f24996f,3f4da00f,c01428da,be388b20,3e9ed590,bd8a710a,3f8dfb26,bf81c287,bd438160,bf548277,3fd43686,3d2bb974,bdf85b30,bd27fb80,bfa4e738,409497e6,bdcb312b,bffbb8c7,bf9b34e3,bff1024e,c091c166,bd257eaa,be4fbe66,3fc6875d,40326319,3fad755e,bfb63382,bea2c878,3fe24897,bd380fa3,bdfed24e,bcd4dc4e,be6b2ab5,bf158b63,bfd9fc65,3fed9919,bfd200e6,bcff1e42,405669a1,be1007a8,3f90ec18,bd20590f,3f065f0a,bdba0a49,3eec9c83,3fae3614,3d553010,bd23f31f,bf95a130,3e3d2054,bd12e1e0,401c9183,3e5d6818,be44669a,bd8d2693,bf332ef5,bd3a0429,bfbc3ac6,3e74c164,bcc7ef8a,bfbbdbcd,409c8bea,be1b2866,c0aaf0ea,3fe288b1,3fe4c738,bde77aa9,be1354a6,bd1c931d,3e8e7dbd,bee889c0,be4c198b,3f9265c6,3f208935,bf4a98ec,bd3af4b5,bf30d930,3f47ddda

# LAYER_2_POST_ACTIVATION - 256 values
3ccfd080,00000000,00000000,40b63603,00000000,00000000,00000000,4065b926,00000000,00000000,3f4f3b28,3f55d660,4032eb68,3fa62699,00000000,00000000,00000000,00000000,00000000,40ad709c,00000000,4057eedc,00000000,00000000,00000000,41058396,00000000,00000000,00000000,40acc8d5,00000000,00000000,00000000,00000000,3f64689e,3ff6f1d9,4124c913,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff11114,40308651,3fbc72d3,00000000,00000000,40396659,00000000,00000000,00000000,00000000,00000000,00000000,408011f7,40302ae0,00000000,00000000,40c1f453,3f41a727,00000000,00000000,00000000,00000000,4060df44,00000000,4083187a,00000000,00000000,3e00ec50,00000000,3f5bcfc4,3f674566,00000000,00000000,00000000,3fb90068,00000000,00000000,00000000,3d8de2c0,407b7a05,00000000,3f259ba5,00000000,3ffd9c35,00000000,00000000,00000000,00000000,00000000,00000000,40230fdd,00000000,3f90b42e,00000000,00000000,3fd398e2,00000000,00000000,3f97ab1f,00000000,3ffcde0b,00000000,00000000,00000000,00000000,3fceee97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb27dcc,00000000,00000000,411fe6da,40307c5a,41138c5c,00000000,00000000,00000000,00000000,00000000,403cb63c,00000000,3f682c79,00000000,00000000,00000000,3f47458c,00000000,00000000,00000000,00000000,00000000,00000000,3f289942,40823f13,00000000,3f8957aa,00000000,00000000,00000000,4114d338,3f424146,00000000,00000000,3e3da698,40ce9a4c,3e31eed0,4081b0eb,3f92d601,40164471,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a7dd7,00000000,00000000,3fff8965,00000000,00000000,3fc0a3b0,00000000,3f24996f,3f4da00f,00000000,00000000,3e9ed590,00000000,3f8dfb26,00000000,00000000,00000000,3fd43686,3d2bb974,00000000,00000000,00000000,409497e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6875d,40326319,3fad755e,00000000,00000000,3fe24897,00000000,00000000,00000000,00000000,00000000,00000000,3fed9919,00000000,00000000,405669a1,00000000,3f90ec18,00000000,3f065f0a,00000000,3eec9c83,3fae3614,3d553010,00000000,00000000,3e3d2054,00000000,401c9183,3e5d6818,00000000,00000000,00000000,00000000,00000000,3e74c164,00000000,00000000,409c8bea,00000000,00000000,3fe288b1,3fe4c738,00000000,00000000,00000000,3e8e7dbd,00000000,00000000,3f9265c6,3f208935,00000000,00000000,00000000,3f47ddda

# LAYER_3_PRE_ACTIVATION - 256 values
4106236a,40f1d47e,3f7b389a,beec1c0d,40033a89,407a52df,bdea9225,be33ec44,bd31e2b4,41046459,bec98695,bfcb7f62,bd93353a,bf4c3264,417dbf5a,3d8d4880,be2f29c3,bee1a865,c01abd0b,3faa7764,bd8781b6,bd9cbcd3,bf9c8838,bd7b3615,bd938121,41a5d4e0,4080c99c,be53f6a5,414de9d7,bee917e9,be7ad1b2,be61013d,bdbdcf09,bdb5a2f6,bdb99c89,c0fac564,bdd9e4c8,41204f8f,bd27956e,bee2c488,be951114,be85eb19,bd85cd8c,be91e22d,c02eac4f,bd95cf73,c0c472a9,417c65c8,40c9a6ed,bea55fb0,c03336ad,415ac72a,be8ce060,40de9a6b,bed9f889,bed02c34,bd7e09bf,418ac037,41481b09,3f4f4b78,c1c388f0,40df8ba5,bd5b973b,c10555e4,c18ac45f,be1de128,bfc13621,400e8e01,40ebdfb0,c0b8279a,bf15e493,bda6052d,bed36038,3ec64bc8,bf4ab669,bfe4ecff,bd84a7e4,bd95d35c,bf858391,41277723,bd869890,3f8fcbe9,3fc6d118,3eb54800,c1ac0e14,403e43d6,bed1c605,3f9c2eba,be83a7eb,c0484208,bd3668f3,4102fb98,3e07bb10,41a5781f,c02591d0,40db6e46,be0a8571,413c0538,bfc7780a,bedd4410,3faf83b2,c021b42d,c1a520ee,c01bad65,c1146d96,4186ea58,409ec1e4,bf8c0c49,bfb74dae,bea58671,bde3c34c,3ec8cea8,3f88e20c,c007af81,40b8971a,be119a29,bea9083c,bfde9565,bd9acb67,c1016c1a,41936f99,3fa97a82,beb506da,4024300a,bdb0fa30,bf527ec0,bed1872c,be4bdbf2,40e55a5f,bd9bfdcd,be3f3850,be898c58,3f635d84,be557fb4,3f380381,bd9fc056,3ea04e38,3fbbcf76,be4f097b,bd97b4a4,be0854f9,40dbe534,bd77f98a,bd8bae1d,bdeec4d3,c0649817,bfa5b1d1,bf0b7b64,403e05fd,bf5e6419,bf26cb58,c18f06af,415d8894,40174ad7,c05a1fec,4099a699,c1db5314,4091089f,c067915f,bf8c0534,4194382e,41767d2d,bdb9d9d1,bda04eb1,bda5085f,befbc01f,bdd13d3a,bdb4f733,400cd916,bd9f6481,c0df59ad,bf7bbbb0,41706da4,c02c0ed1,41412776,be0813f9,bdcfef71,bf2fae88,bfb19dc0,c0a4790f,c05887d3,3f91ea1c,40b43702,40011289,40501cd3,3e889670,c0316486,401d72f3,418fce45,3fa575f0,c0516297,416e4ce3,bdcad26f,bea50842,bf8908f2,be43178e,beba229e,403b833f,c0e5be43,c186d141,be5bab57,415a255b,be75f382,bd86d602,bdae7161,c0d25f43,bfabeaa4,bee0b57e,3dfdb6f0,c01e8062,40267b05,bf841187,c01d0726,be697906,bda822e3,beb46d05,bf4f0d6f,bd238ce7,3ffffadd,bf9c036d,3d49fe10,3f5eac14,418b4208,bf10eaa5,bec2b716,41076dda,c11a0ec1,c0a78cc0,bf15aa9f,beaab281,bfabecf9,400af380,413597e0,bf311ea6,3e434888,bee5a362,bed45a33,bd8f01a3,bddf8933,41153c4b,416c598f,4186d2b3,c0131e5f,bd893198,3f8697b8,40906a49,be97584a,3febb18f,c082a450,be3be0d4,bde1647a,4104d902,be477bea,c00a8591,bef03c98,411c7ab4

# LAYER_3_POST_ACTIVATION - 256 values
