# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42d807,bf30d3d3,3f309dd3,c001bb0b,3ed8d156,3fbc9395,3f22536c,3ef5c28f,3e5f3b64,3f0f9db2,bf3091cc,bf231919,3f22ef76,bf65d089,3ed26533,3f7ec87a,3f17aa36,3eec6e52,3e5d77d2,3f083354,3f395cc3,3f4551d2,3f457435,bee193ba,3f69630d,3dc7734b,3f4e3cb6,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ade1,3f0afe48,3ee645e6,3ef9f8c8,3ede643d,3e46f855,3e1a4a2a,3de602b2,3da9cafe

# JACOBIAN - 9 x 10
3b6c27c8,3b003c2a,bbea5efe,bbdfd1c7,3a157bf8,3a8eef68,39bfca18,3f3bcb55,3ea032ac,3f0d01d8
bde8ff70,bfac49b4,3d08fbe4,bedc24ef,bfc62546,bf6999d6,3f0f30e2,3f6bf883,bf8274c0,3f8ebd5c,bfbe8ed5,bf838f06,3ce6bc90,3fc940f0,3ee8ce1c,bf0b182b,bf84a690,bff85d44,3c7ade40,bd99b61c,bb7d1f80,be4f8ea8,3f42403c,bf2abb37,bf4dbf76,bfec9cf4,be8aeb1c,3e3d645e,be2d9ad0,bf3df088,bf8fc2df,bdaa57c8,be83cc2f,3e1f3fe3,bfc40396,be2c239f,3faf2372,3f6ab90b,bfcf606b,3eebe4f6,3eda9bb0,bf51971a,bfbf6282,bf40ecda,3e4b2c94,bec3d35a,3eb02d38,3fdf5798,3f0e7e12,3ddfb36c,bf1173a6,3f7ea8aa,be851515,bfb5056c,3db7a80c,bea214c9,3bc53740,3f166089,3f866dc0,be9a411e,3dc6bf64,be897e36,bfc13b4d,3f761750,3f232490,3e99cf60,bca2d344,bfbc3c88,3e86e5fd,3ddf392c,3fb3bb1f,bfa195b7,bf194380,bede32c3,bfa94563,3e1b4f9a,bf529eb2,beed3904,bdc89c8c,bfed1b63,bf05354b,bfa4759d,3ee0c4f1,bf68f984,beb3cfdc,3ec3ab43,bf0adee2,befd4ada,bf874fa2,be2de268,be84f020,be784ea4,bf206bff,bfbd8c42,bfab08e2,beab317a,bfaa346a,3e05ce94,3ec5627c,bf11c275,bfed9aa1,bf809cbc,bf7b4bcc,be1f1898,3edf0844,bff58df8,bf0eaa42,bec747a9,3ebf44a6,bf937644,be566690,bf53d1e8,bf431ffc,3dac21dc,3e61254c,3f027a9a,beeeb972,3f7b62ea,c0084b27,bf1c6c9a,3f46cbd8,bfbcad52,3c4d7780,3f32f1c5,bfd3d067,bfa89d29,bf801313,3f88007b,bdf65b72,be1482c4,bf63d1b0,bf984b93,3b8cfc80,bf354f34,3f10d40d,bfe42eca,3f6547ee,bebf80c4,bf9e7718,bfc5f881,3d8684c0,be373b08,bf346415,3eb434c8,3fa0bdbc,3e2b0976,bec4fc07,bfa47d34,bf11a609,bf9df8b2,be25339c,bf089671,bf1de8c4,bf2a9551,bf562b18,bf3d4970,bf98bebd,bf415950,bf486a84,be956f6c,3f874eef,bf0c1680,3e54a64e,3e83740a,3e51ff64,3eb5497d,bf8f9b0b,c010ece3,bfca9f86,bfa58286,bf8f8060,bdde49b1,bfd4f53f,bf0d1308,bf5859fe,bf4753ce,3f0d2897,bd154728,3eae3f76,bf25cd24,bf9c15be,bf786db8,bf2dcc44,3f55adba,3f11808c,3ebf1720,3d3ef924,3e5a4a70,bf4e2872,be94eb27,bf46f32e,bf9b5f30,bf47a34a,bdc5a344,bff3f531,3f21682a,becb65b7,3ea8977e,bee0de0a,bf9c10ab,3f4481e4,3f880314,bd71c65c,bf57cb54,bdfdd601,be9a5ede,bf0f8344,c003b373,c012b7af,bf180c4e,bf98d0fb,bf82f55e,bf33cb97,bf8fe854,bf431748,bef630f0,bdea15ee,3ec0069c,3f52e0ce,bfce3ba6,3f34b2d0,bfa12dec,3e4e48fe,bfb4f0bd,bf43ea69,bd948d64,bfdc5e9b,3ce46a60,bf507094,bf1f9868,3f6e5154,be992988,bf0d3438,3f2f03fc,bf0a4749,beddcc04,3f15b3d3,bdcc277c,be7ece30,3ea5069e,bfdc56b5,3e48106e,bdba6200,bfd05b95,be60b03c,bd5e5960,bf4a7591,3f7bfc9c,bf9b8777,bfbf5449,3e658624,bf7e3109,3d5199a0,bf0b152a,bfd94384,bea61510

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d08fbe4,00000000,00000000,00000000,3f0f30e2,3f6bf883,00000000,3f8ebd5c,00000000,00000000,3ce6bc90,3fc940f0,3ee8ce1c,00000000,00000000,00000000,3c7ade40,00000000,00000000,00000000,3f42403c,00000000,00000000,00000000,00000000,3e3d645e,00000000,00000000,00000000,00000000,00000000,3e1f3fe3,00000000,00000000,3faf2372,3f6ab90b,00000000,3eebe4f6,3eda9bb0,00000000,00000000,00000000,3e4b2c94,00000000,3eb02d38,3fdf5798,3f0e7e12,3ddfb36c,00000000,3f7ea8aa,00000000,00000000,3db7a80c,00000000,3bc53740,3f166089,3f866dc0,00000000,3dc6bf64,00000000,00000000,3f761750,3f232490,3e99cf60,00000000,00000000,3e86e5fd,3ddf392c,3fb3bb1f,00000000,00000000,00000000,00000000,3e1b4f9a,00000000,00000000,00000000,00000000,00000000,00000000,3ee0c4f1,00000000,00000000,3ec3ab43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e05ce94,3ec5627c,00000000,00000000,00000000,00000000,00000000,3edf0844,00000000,00000000,00000000,3ebf44a6,00000000,00000000,00000000,00000000,3dac21dc,3e61254c,3f027a9a,00000000,3f7b62ea,00000000,00000000,3f46cbd8,00000000,3c4d7780,3f32f1c5,00000000,00000000,00000000,3f88007b,00000000,00000000,00000000,00000000,3b8cfc80,00000000,3f10d40d,00000000,3f6547ee,00000000,00000000,00000000,3d8684c0,00000000,00000000,3eb434c8,3fa0bdbc,3e2b0976,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f874eef,00000000,3e54a64e,3e83740a,3e51ff64,3eb5497d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d2897,00000000,3eae3f76,00000000,00000000,00000000,00000000,3f55adba,3f11808c,3ebf1720,3d3ef924,3e5a4a70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f21682a,00000000,3ea8977e,00000000,00000000,3f4481e4,3f880314,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0069c,3f52e0ce,00000000,3f34b2d0,00000000,3e4e48fe,00000000,00000000,00000000,00000000,3ce46a60,00000000,00000000,3f6e5154,00000000,00000000,3f2f03fc,00000000,00000000,3f15b3d3,00000000,00000000,3ea5069e,00000000,3e48106e,00000000,00000000,00000000,00000000,00000000,3f7bfc9c,00000000,00000000,3e658624,00000000,3d5199a0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce7fed0,3dd890a3,bfe378a1,3e114ee4,bf9f73ee,befa32e0,c05fd388,c0708ba7,bfa71759,bfb57df6,be333ad0,c028d694,3e10ac67,401bbb9c,c06e40e3,bea17c7c,bf3c69f1,be9b539a,bc85c5ea,3e550f78,3f33b90c,c0162e20,bc85dd1c,bf9e8f11,3fa09f38,3d5ada90,bf35cb8b,bf9fa4b5,be041434,bdf643c8,3ed64d24,3feb0abf,3e1b8d08,bc9afc85,bc80e656,bf3f3c65,3e61f940,bd9bc3dd,bc81ba47,c004472a,bc5fd3de,3dc94885,3e89e9f9,408d593a,3fa8d63a,bf879b4c,3e06ef8f,3e59d7f3,c0333d07,c037c811,3e3ad2d0,bf39bee6,bf168cb4,3fa61584,401b7985,3fc03f7f,bc2f4775,3f4e6185,bf3e5c63,bebd4d4c,408d138f,c09fce51,3fe129a3,401c8bc9,3fa7a0f1,c01ed106,c058bb1a,3fd56dec,be4a509c,bd4be00b,bc8b58af,bef72891,bcaae4fe,bf56babc,3dd4f4d0,bf21c7f0,bda93792,3f8df6f0,bf904074,3fbb100e,4004e8e8,bd73fa94,bc8b2685,3f85ec4e,3f3fbd27,bd93aa0b,bc9c0cfb,bf9b6bbc,bfdf5318,3f9ae7d3,3f6026d0,bfa54a9b,bfcfb282,3b8df540,3edfd6de,3f816cc6,beb437bb,bf478e3f,c02f87e2,bf221a4f,3f114392,be09d38a,bce2e616,3bd99780,c008f9de,3edddee1,bdc0f5a2,c0be78e7,bc84dd0c,bd9bfe34,bf660c0b,3dd63508,c083620b,bf194e62,bf706d39,3fdfd963,3fcf7bd8,c02a9ab0,be9cd934,bfc4af6e,bd0b6e46,40385744,40634ba0,3f9f6ec5,bf3a8fd2,3fb2a01b,3fc44812,3f3b653a,3f097c8c,bf02d328,bfd9727e,bf068f38,bcc09299,3f681844,3e78856c,c0473aec,c02f9240,bca277eb,3eecb8ba,c0588f9a,bfec30a6,bcba7e24,bed79763,bc02fbb0,bc6abc62,3f545a42,bf67a4e4,3f83eea6,bfc7a2ae,c0092368,3f9b8e02,3e963dd8,3f87aa55,bd7c41bc,be6d0680,bf9b4102,c006f43e,c04b4c68,bcf39988,bedf5270,3f129d81,bf23a382,bf978904,bed6251a,bfb29034,bf92ac40,bf81c0bc,bc9da720,be298034,c0388ab3,3f311112,bca10c0d,3f49a58f,be0da300,3f92e1fe,3fda6e28,bf3f0aa2,3f9ea8ce,401e8b44,3d3bde98,3fa5aa1e,c028a12c,3efa5e5a,bf1a37b7,beaf3890,3f91d9b1,bece779a,bf5ab9e5,bf65e5c8,bc96b011,3ee4f01a,bc805d3f,3d023322,bcb753ee,c015c034,bcc93945,c04a10dc,c0233f58,bfc72c8d,3f3fa21e,3ef4f196,3f531878,bd3afe60,c00ed8f2,3b202540,bf643118,bfd109dc,3dea22a2,3f33c422,bddebee2,bc60499b,3fc06981,bfbab0ed,bd42b4d1,beca4d62,3d97729a,bcbd56b8,bdbaabf8,bf1f3c8e,c0055f5c,4010fafb,3f2914ca,3f97947a,3a1b5800,bcc91455,3ea8c076,bcbac0fb,bd09b6d1,3dae56a8,bf78c559,bd6abf56,bd260698,be9293f4,be9f32ee,4048dfde,bca15fc0,beab014c,bf7d6085,bfc052a9,3d4114b8,bf5d6679,bec62deb,3ec1e7be,bd848af3,c0192379,bf31fd0e,bc91e82c,bd23cc4c,bfe53dfe,be422082,bff814ab,3fb40523,bc8bc3fe,404b8409,bc62c8c0,3f5a5a95

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3dd890a3,00000000,3e114ee4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e10ac67,401bbb9c,00000000,00000000,00000000,00000000,00000000,3e550f78,3f33b90c,00000000,00000000,00000000,3fa09f38,3d5ada90,00000000,00000000,00000000,00000000,3ed64d24,3feb0abf,3e1b8d08,00000000,00000000,00000000,3e61f940,00000000,00000000,00000000,00000000,3dc94885,3e89e9f9,408d593a,3fa8d63a,00000000,3e06ef8f,3e59d7f3,00000000,00000000,3e3ad2d0,00000000,00000000,3fa61584,401b7985,3fc03f7f,00000000,3f4e6185,00000000,00000000,408d138f,00000000,3fe129a3,401c8bc9,3fa7a0f1,00000000,00000000,3fd56dec,00000000,00000000,00000000,00000000,00000000,00000000,3dd4f4d0,00000000,00000000,3f8df6f0,00000000,3fbb100e,4004e8e8,00000000,00000000,3f85ec4e,3f3fbd27,00000000,00000000,00000000,00000000,3f9ae7d3,3f6026d0,00000000,00000000,3b8df540,3edfd6de,3f816cc6,00000000,00000000,00000000,00000000,3f114392,00000000,00000000,3bd99780,00000000,3edddee1,00000000,00000000,00000000,00000000,00000000,3dd63508,00000000,00000000,00000000,3fdfd963,3fcf7bd8,00000000,00000000,00000000,00000000,40385744,40634ba0,3f9f6ec5,00000000,3fb2a01b,3fc44812,3f3b653a,3f097c8c,00000000,00000000,00000000,00000000,3f681844,3e78856c,00000000,00000000,00000000,3eecb8ba,00000000,00000000,00000000,00000000,00000000,00000000,3f545a42,00000000,3f83eea6,00000000,00000000,3f9b8e02,3e963dd8,3f87aa55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f129d81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f311112,00000000,3f49a58f,00000000,3f92e1fe,3fda6e28,00000000,3f9ea8ce,401e8b44,3d3bde98,3fa5aa1e,00000000,3efa5e5a,00000000,00000000,3f91d9b1,00000000,00000000,00000000,00000000,3ee4f01a,00000000,3d023322,00000000,00000000,00000000,00000000,00000000,00000000,3f3fa21e,3ef4f196,3f531878,00000000,00000000,3b202540,00000000,00000000,3dea22a2,3f33c422,00000000,00000000,3fc06981,00000000,00000000,00000000,3d97729a,00000000,00000000,00000000,00000000,4010fafb,3f2914ca,3f97947a,3a1b5800,00000000,3ea8c076,00000000,00000000,3dae56a8,00000000,00000000,00000000,00000000,00000000,4048dfde,00000000,00000000,00000000,00000000,3d4114b8,00000000,00000000,3ec1e7be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb40523,00000000,404b8409,00000000,3f5a5a95

# LAYER_2_PRE_ACTIVATION - 256 values
3d07bb00,bdd7e870,bfc978dc,40b5cd0a,be81d680,be186c7e,bfa6d1b0,40649a7b,bf12ee35,be6c124d,3f5da174,3f581342,4032d5e0,3fa79074,c18d2a98,bd223503,bd773eba,bf988c3a,c0048808,40ad2dbb,bf68baa0,40569674,c0402ab8,bfd79db8,bcf01765,4105ad3c,bdb783c8,be9ea3d5,c06ce5a8,40aca9e6,bf86a115,c040ed20,be78192c,be876a74,3f610e86,3ff7238c,4124fb26,bd71ef32,be3efc10,bec70f1c,be497c02,bddbb86c,be48fcfb,bdf01200,3ff3103e,4030c50f,3fba773b,bf5d39d0,be29a80a,40378c7a,be039338,be054233,bf919e3b,bdae4ced,bef50b20,c04640d4,407df407,4030f77a,be4f8906,bfa63826,40bfacd6,3f3fa4e0,bcdbdcae,bfc5c415,c0333992,bd0eac36,4060b3ee,bf9ae8ac,4083691c,be06714b,bf01e46e,3dfbf120,be005c22,3f595db1,3f6d3038,bf19aa57,bfe86bd1,bf8ae59d,3fb1880d,bcf3e136,c0555ab4,bd9de630,3d97db18,407bc867,bddd9b8d,3f2872d1,bce5aa14,3ff7310d,bcf99eec,c087220f,c03b77d0,c04a3c53,bd7928ca,bea50f7a,402811d5,bdd2313d,3f8fa3b6,be0bd4fb,bd4124d0,3fd8ed0a,be3a92b6,c11899ca,3f991324,bf15d3bc,3ffd8c9f,bf92c7db,bea50cea,c0210fb1,bdd9737e,3fd067ea,bed23cc8,be2101ab,bd08297e,bd01b7cc,bd0b3539,c090902d,c0664d2a,be3e0cb4,be0b1dd0,be0e6f49,3fb675d8,bd6193de,c05174a6,41201a5a,402f5398,4113c3b1,be854d13,c08fd85f,bceb36d5,bf32e109,c102bc7d,403c1033,bf878678,3f690af9,bdc60bb8,c0b35282,bf33d642,3f38caa8,c05effea,bfd9e8c7,bd0a394a,be20e7d3,bd587ba5,bfe9e567,3f2416d4,4082b371,bd025862,3f8b8f4d,be0375a2,bfaa1d70,bfb89081,411503e1,3f516b48,c0e5a974,be0b0a99,3e42b0c0,40cea4e8,3e516dbc,40829c70,3f9b9a9c,4016d4f6,c0a14a83,c04e2d48,bdab8d3d,c0819844,bf85c7a4,bf0781e0,bf69e288,be1b2420,bddb0fc5,3f9f0e3e,bee1a8e9,bdb04350,40002e5f,c097d8f0,be8a56f9,3fc4de2e,c0c4c89e,3f26d501,3f53773d,c0139938,be38818a,3e978fb8,bd8b0cd5,3f8e26bd,bf868b9d,bd44317a,bf47914b,3fd44141,3ce7acc8,bdf88890,bd2895db,bfa3b37d,4094786a,bdcaf2b1,bffc1038,bf9a22a4,bffa2c9d,c0909a21,bd25b029,be5001c3,3fc3b696,403498ed,3fb177cb,bfb6fdb6,bea10f18,3fe47260,bd3868b8,bdff438a,bcd5c18a,be6b7f7c,bf16900b,bfd76a3a,3fe74fce,bfcf364e,bcfffa7e,40566b22,be1054fa,3f8e0bbd,bd2046d8,3efa897c,bdba34c2,3ee67733,3fb236df,bac26900,bd247648,bf93b922,3e4ee184,bd139081,401b1066,3e6991d0,be4d0250,bd8cf826,bf385ad5,bd39fe98,bfbda333,3e84b438,bcc81d25,bfbef581,409d3708,be1b7433,c0aab39d,3fe48154,3fe92dbd,bde75e4c,be139d86,bd1cf698,3e85d48f,bede63b8,be4cbed4,3f94703d,3f1ec539,bf4545f2,bd3ac902,bf3025a0,3f54a95c

# LAYER_2_POST_ACTIVATION - 256 values
3d07bb00,00000000,00000000,40b5cd0a,00000000,00000000,00000000,40649a7b,00000000,00000000,3f5da174,3f581342,4032d5e0,3fa79074,00000000,00000000,00000000,00000000,00000000,40ad2dbb,00000000,40569674,00000000,00000000,00000000,4105ad3c,00000000,00000000,00000000,40aca9e6,00000000,00000000,00000000,00000000,3f610e86,3ff7238c,4124fb26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3103e,4030c50f,3fba773b,00000000,00000000,40378c7a,00000000,00000000,00000000,00000000,00000000,00000000,407df407,4030f77a,00000000,00000000,40bfacd6,3f3fa4e0,00000000,00000000,00000000,00000000,4060b3ee,00000000,4083691c,00000000,00000000,3dfbf120,00000000,3f595db1,3f6d3038,00000000,00000000,00000000,3fb1880d,00000000,00000000,00000000,3d97db18,407bc867,00000000,3f2872d1,00000000,3ff7310d,00000000,00000000,00000000,00000000,00000000,00000000,402811d5,00000000,3f8fa3b6,00000000,00000000,3fd8ed0a,00000000,00000000,3f991324,00000000,3ffd8c9f,00000000,00000000,00000000,00000000,3fd067ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb675d8,00000000,00000000,41201a5a,402f5398,4113c3b1,00000000,00000000,00000000,00000000,00000000,403c1033,00000000,3f690af9,00000000,00000000,00000000,3f38caa8,00000000,00000000,00000000,00000000,00000000,00000000,3f2416d4,4082b371,00000000,3f8b8f4d,00000000,00000000,00000000,411503e1,3f516b48,00000000,00000000,3e42b0c0,40cea4e8,3e516dbc,40829c70,3f9b9a9c,4016d4f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f0e3e,00000000,00000000,40002e5f,00000000,00000000,3fc4de2e,00000000,3f26d501,3f53773d,00000000,00000000,3e978fb8,00000000,3f8e26bd,00000000,00000000,00000000,3fd44141,3ce7acc8,00000000,00000000,00000000,4094786a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3b696,403498ed,3fb177cb,00000000,00000000,3fe47260,00000000,00000000,00000000,00000000,00000000,00000000,3fe74fce,00000000,00000000,40566b22,00000000,3f8e0bbd,00000000,3efa897c,00000000,3ee67733,3fb236df,00000000,00000000,00000000,3e4ee184,00000000,401b1066,3e6991d0,00000000,00000000,00000000,00000000,00000000,3e84b438,00000000,00000000,409d3708,00000000,00000000,3fe48154,3fe92dbd,00000000,00000000,00000000,3e85d48f,00000000,00000000,3f94703d,3f1ec539,00000000,00000000,00000000,3f54a95c

# LAYER_3_PRE_ACTIVATION - 256 values
4105bffc,40f132f7,3f8afc2a,beec86b2,3ff1c876,4078fd20,bdeb08c7,be345a26,bd32e604,41053973,bec93d92,bfcc23d9,bd9438b5,bf4c971b,417e3146,3e4f2424,be2fd350,bee1e968,c0190883,3fbba19a,bd877169,bd9c2b1b,bf926de0,bd7be412,bd934fe4,41a634e6,4080fd16,be53c975,414d1d3d,bee93817,be7b2ebc,be61998c,bdbe5ca3,bdb6357c,bdb964f4,c1000d94,bdd9a04f,411f727b,bd2711b6,bee323b2,be9569af,be8625cc,bd86700d,be921895,c02dc52a,bd9632b1,c0c6de46,417d2ab7,40c83d22,be83a650,c0340b68,415af22a,be8d1e1e,40dc2684,beda53fc,bed0314d,bd7e9106,418ae06b,41489615,3f207194,c1c41e02,40ddfdd0,bd5dcb52,c102b6a4,c18b2920,be1e12d5,bfc1906e,40054d70,40e9fecc,c0b7add6,bf1608ae,bda68647,bed39549,3ef4fe10,bf43c3a3,bfef808a,bd846662,bd963a5e,bf85ede4,41287ac1,bd8651ae,3f8506a0,3fd7e1cd,3eaea8a0,c1ac5bb7,4037587f,bed23db2,3fa76966,be83d94c,c041378c,bd36af5e,4103b585,3e4f91a4,41a59638,c02e9536,40df2590,be0a9648,413cde2d,bfbe750a,beddb361,3fade90f,c0230e9b,c1a53259,c01d139a,c1148b34,4186eb50,409daa6b,bf98c63e,bfb79b34,bea5d396,bde43f66,3efe3640,3f6af76e,c0096f62,40b9f6cc,be11bfee,bea93334,bff11b5b,bd9a1e7b,c0fea101,419360d2,3fafadcf,beb53102,40243c99,bdb14b36,bf5bf09e,bed1ad30,be4bd095,40e2f67e,bd9c4c18,be3f7196,be8dc270,3f5d21bc,be55d07a,3f4f61a4,bd9fae18,3eb93538,3fc24787,be4f8e37,bd97708b,be08afd0,40d7381c,bd78156c,bd8c6573,bdefd090,c067e630,bfa59ca2,bf0bb1c0,4046774a,bf5ed051,bf26bd7e,c190559d,415d6834,401814d5,c05a8650,4098e2ce,c1dbc052,409244a5,c0676bfc,bf8c3b80,41945708,41760cfa,bdba5453,bda0572a,bda46d10,befc5bb6,bdd170d8,bdb5d801,400c2d42,bd9fe909,c0e026f7,bf7fe4c4,41706d94,c02402bc,41416b1a,be080352,bdd02d97,bf29c0d6,bfb29713,c0a4b888,c0575478,3f92e0e2,40b3fad4,40027948,404f62e6,3e2c1f30,c037a3ec,401fbe74,418fdf22,3fb425c9,c0540e89,416ee4ce,bdcad628,bea52168,bf894a84,be43715b,bebab72a,4041a012,c0e5f45c,c18728b6,be5c4a98,415ac7c4,be7607e2,bd87b46a,bdaf5354,c0d73702,bfaa1b12,bee10af0,3e38ccf0,c01c9950,402a1d8e,bf7220d2,c01b1f78,be69c006,bda85c10,beb496de,bf4f5d78,bd245564,3ffb5b28,bf99da9a,bd3d1a20,3f57f8cc,418b640a,bf1102de,bec2ffc8,410856d0,c118d3e4,c0a4b2d0,bf15dc62,beab1a2e,bfabedb9,4010e4ca,41361001,bf315dbe,3e1f9770,bee5fea1,bed4baa6,bd8ee048,bddf41c6,41151e70,416bfd5a,4186d934,c010be96,bd88d54a,3f8d4a20,4092ad54,be977c3d,3fe8cc67,c07ae749,be3c35e8,bde27d0c,41042b52,be480d38,c00aafaf,bf009dfa,411d6e94

# LAYER_3_POST_ACTIVATION - 256 values
