# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c80a,bf31712c,3f2fd8e8,c001e3af,3ed89e95,3fbc7bd9,3f21865e,3ef5c28f,3e5f3b64,3f0f9db2,bf308638,bf239242,3f225763,bf6588bc,3ed236ec,3f7ec03d,3f1704d3,3eec6e51,3e5d77d1,3f083353,3f3967ca,3f44ed6e,3f45f150,bee2b76a,3f696d79,3dc8f040,3f4eb5ef,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20afe8,3f0b00c2,3ee649af,3efa1419,3ede972d,3e471c69,3e1b580a,3de7f39f,3dacbaba

# JACOBIAN - 9 x 10
bb5a04b8,bb3993a2,bba14952,bbd80aed,3a27c2a6,3a946425,3a1569a8,3f3a3e7e,3ea60932,3f0c03af
00000000,3dd24833,00000000,3e121487,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1110cd,401bc506,00000000,00000000,00000000,00000000,00000000,3e5332d1,3f343eb7,00000000,00000000,00000000,3fa0f1df,3d4c8378,00000000,00000000,00000000,00000000,3ed762b8,3feafbad,3e1cb108,00000000,00000000,00000000,3e6596aa,00000000,00000000,00000000,00000000,3dc79c69,3e8a4077,408d564e,3fa8ca9d,00000000,3e07c12a,3e58f05f,00000000,00000000,3e3af1ba,00000000,00000000,3fa5f020,401b8374,3fc03c45,00000000,3f4bb612,00000000,00000000,408d007c,00000000,3fe11713,401c880d,3fa87406,00000000,00000000,3fd645da,00000000,00000000,00000000,00000000,00000000,00000000,3dcfb46c,00000000,00000000,3f8e49d5,00000000,3fbabd53,40055bab,00000000,00000000,3f864405,3f3f9067,00000000,00000000,00000000,00000000,3f9b1db6,3f60ca76,00000000,00000000,3bc6c400,3ee089bf,3f817039,00000000,00000000,00000000,00000000,3f11f7af,00000000,00000000,3c1dd7c0,00000000,3edd6b78,00000000,00000000,00000000,00000000,00000000,3dde9a20,00000000,00000000,00000000,3fdff1a6,3fcf74e8,00000000,00000000,00000000,00000000,4038533d,4063463a,3f9f2343,00000000,3fb2cd4e,3fc44740,3f3b8f47,3f0a1411,00000000,00000000,00000000,00000000,3f66d51a,3e7496a4,00000000,00000000,00000000,3eef1262,00000000,00000000,00000000,00000000,00000000,00000000,3f5570fc,00000000,3f83962e,00000000,00000000,3f9be881,3e962686,3f87d347,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f120e79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31a34f,00000000,3f48d6cd,00000000,3f92ea1b,3fda6b46,00000000,3f9f1ce8,401e28b9,3d4732cc,3fa600b6,00000000,3efbb69f,00000000,00000000,3f91ef77,00000000,00000000,00000000,00000000,3ee5a168,00000000,3cfe8300,00000000,00000000,00000000,00000000,00000000,00000000,3f3f24e7,3ef4ded4,3f52d2ae,00000000,00000000,3b183cc0,00000000,00000000,3de756d6,3f351614,00000000,00000000,3fc08cb6,00000000,00000000,00000000,3d8bb7cc,00000000,00000000,00000000,00000000,40110acc,3f29288d,3f975d80,00000000,00000000,3eab3327,00000000,00000000,3db31320,00000000,00000000,00000000,00000000,00000000,4048ffac,00000000,00000000,00000000,00000000,3d4d28d8,00000000,00000000,3ec28566,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3fcae,00000000,404b8fad,00000000,3f5cb474

# LAYER_2_PRE_ACTIVATION - 256 values
3d133da0,bdd7faec,bfc9dd18,40b5a7cc,be81e623,be1880da,bfa62637,406448b2,bf15158b,be6c35ff,3f62365a,3f58a72d,4032deb5,3fa7f548,c18d2607,bd225c51,bd775867,bf99c82d,c0050f7b,40ad1d69,bf67947d,405618b6,c0407a94,bfd8c538,bcf050c7,4105b814,bdb787cf,be9eba05,c06d2b4e,40aca13a,bf86c888,c04111c1,be76a010,be83eb95,3f5fef96,3ff7092b,4125093f,bd71ffc9,be3efec6,bec7272c,be45ec80,bddbe96b,be48fe78,bdf009c6,3ff3a38d,4030c7e3,3fb9f73c,bf5c404e,be29b62d,4037044f,be03a7a7,be053e93,bf908fcd,bdae5b8d,bef7ea05,c04608ed,407d5232,40314039,be4f93f3,bfa95ba1,40befa5e,3f3ec527,bcdb9858,bfc5d2de,c0334453,bd0ec026,4060a44f,bf9ad8bf,408376e1,be068032,beffd9c4,3dfa2120,be005c7f,3f593cd4,3f6ec734,bf177af8,bfe9d670,bf8a4de0,3faf7110,bcf4125f,c055304f,bda4a040,3d9b79f8,407be54a,bddd8233,3f29719e,bce5a9dc,3ff53a71,bcf98d43,c0870cbe,c03c3f02,c04a2f19,bd792661,bea5344a,4029935b,bdd23be6,3f8f7d84,be0beb88,bd413dad,3fdad4ff,be3aa0e6,c11894fe,3f996abc,bf1a4585,3ffda2ab,bf958b12,bea374e6,c0211e98,bdd9738d,3fd0e0ee,bed359f9,be211e47,bd083719,bd01c79c,bd0b5f1a,c0903bd4,c066e968,be3e2f96,be0b3fc5,be0e932a,3fb77374,bd61bddd,c0517dc5,412027af,402efdf3,4113d264,be87ae0d,c090324d,bceb99b0,bf3070d8,c102c158,403bceb8,bf877e43,3f6939c4,bdc60836,c0b357cb,bf2dfe24,3f3418f4,c05edbe4,bfda1491,bd0a465e,be20feb4,bd58a615,bfea1fdf,3f228b86,4082cbc4,bd024d23,3f8c4423,bdeb5fae,bfaa2ab6,bfb983ba,41150fea,3f55bcde,c0e567ce,be0b225f,3e446000,40cea211,3e5ccbd8,4082dd58,3f9def08,40170f40,c0a1a64c,c04df0cd,bdaba551,c081a1c7,bf86aa23,bf071ca0,bf69f4c0,be1b46fd,bddb1773,3fa05ec8,bee018a7,bdb0504d,40004a2c,c097a0cd,be8a6798,3fc61d84,c0c4b441,3f27a112,3f551803,c0137274,be387d12,3e95d724,bd8b3d00,3f8e229a,bf87ff46,bd445f69,bf43e34b,3fd41651,3cc4c118,bdf89b05,bd28c522,bfa37121,40946930,bdcae030,bffc2578,bf9a04cd,bffcd828,c09044d5,bd25b77e,be5012b0,3fc33cc5,40353897,3fb2257e,bfb74691,bea0c690,3fe519ae,bd387974,bdff62af,bcd5fb1a,be6b9133,bf1708dc,bfd6ba03,3fe5924a,bfcef956,bd001386,40569a9d,be106ceb,3f8d201b,bd204677,3ef40ca8,bdba42ee,3ee4314f,3fb35955,bc9465f0,bd24a155,bf92ee8e,3e54e9f0,bd13b913,401ab771,3e6c2488,be4cafbe,bd8ce772,bf39b052,bd39fde0,bfbe5403,3e87c246,bcc81996,bfbfd800,409d6116,be1b890f,c0aa9426,3fe508ca,3fea8103,bde75159,be13b1a6,bd1d15ba,3e8348b3,bedb7330,be4cedbd,3f94fc9d,3f1e1f68,bf439fb7,bd3ab0f8,bf3003b3,3f58151c

# LAYER_2_POST_ACTIVATION - 256 values
3d133da0,00000000,00000000,40b5a7cc,00000000,00000000,00000000,406448b2,00000000,00000000,3f62365a,3f58a72d,4032deb5,3fa7f548,00000000,00000000,00000000,00000000,00000000,40ad1d69,00000000,405618b6,00000000,00000000,00000000,4105b814,00000000,00000000,00000000,40aca13a,00000000,00000000,00000000,00000000,3f5fef96,3ff7092b,4125093f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3a38d,4030c7e3,3fb9f73c,00000000,00000000,4037044f,00000000,00000000,00000000,00000000,00000000,00000000,407d5232,40314039,00000000,00000000,40befa5e,3f3ec527,00000000,00000000,00000000,00000000,4060a44f,00000000,408376e1,00000000,00000000,3dfa2120,00000000,3f593cd4,3f6ec734,00000000,00000000,00000000,3faf7110,00000000,00000000,00000000,3d9b79f8,407be54a,00000000,3f29719e,00000000,3ff53a71,00000000,00000000,00000000,00000000,00000000,00000000,4029935b,00000000,3f8f7d84,00000000,00000000,3fdad4ff,00000000,00000000,3f996abc,00000000,3ffda2ab,00000000,00000000,00000000,00000000,3fd0e0ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb77374,00000000,00000000,412027af,402efdf3,4113d264,00000000,00000000,00000000,00000000,00000000,403bceb8,00000000,3f6939c4,00000000,00000000,00000000,3f3418f4,00000000,00000000,00000000,00000000,00000000,00000000,3f228b86,4082cbc4,00000000,3f8c4423,00000000,00000000,00000000,41150fea,3f55bcde,00000000,00000000,3e446000,40cea211,3e5ccbd8,4082dd58,3f9def08,40170f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa05ec8,00000000,00000000,40004a2c,00000000,00000000,3fc61d84,00000000,3f27a112,3f551803,00000000,00000000,3e95d724,00000000,3f8e229a,00000000,00000000,00000000,3fd41651,3cc4c118,00000000,00000000,00000000,40946930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc33cc5,40353897,3fb2257e,00000000,00000000,3fe519ae,00000000,00000000,00000000,00000000,00000000,00000000,3fe5924a,00000000,00000000,40569a9d,00000000,3f8d201b,00000000,3ef40ca8,00000000,3ee4314f,3fb35955,00000000,00000000,00000000,3e54e9f0,00000000,401ab771,3e6c2488,00000000,00000000,00000000,00000000,00000000,3e87c246,00000000,00000000,409d6116,00000000,00000000,3fe508ca,3fea8103,00000000,00000000,00000000,3e8348b3,00000000,00000000,3f94fc9d,3f1e1f68,00000000,00000000,00000000,3f58151c

# LAYER_3_PRE_ACTIVATION - 256 values
4105ae65,40f0a452,3f8f946d,beeca638,3febb7d2,40786ea2,bdeb2935,be347c8d,bd333cf6,41057f2b,bec92c23,bfcc578e,bd948508,bf4cb4f4,417e4a7d,3e8056c6,be30062c,bee1fe9b,c0187f5d,3fbfd968,bd876661,bd9c1175,bf8ff76d,bd7c25ad,bd93528c,41a65089,4081237e,be53c07c,414ce753,bee941ec,be7b4e78,be61c660,bdbe8ba9,bdb664b6,bdb95a92,c1012aba,bdd98835,411f3222,bd26f6ed,bee3433f,be9585b3,be8637b7,bd86a619,be922a62,c02d3e2a,bd9648e3,c0c7c2d8,417d640a,40c80759,be79151c,c033eb5e,415afa52,be8d2f37,40db8163,beda713c,bed0358e,bd7eab36,418ae774,4148a3fb,3f12b638,c1c439fc,40dd3e5c,bd5e853b,c101ec87,c18b43e8,be1e262d,bfc1aa04,40023a8f,40e976f6,c0b79d83,bf16126b,bda6b52d,bed3a75d,3f010004,bf432aa4,bff1959c,bd8459f2,bd9661a8,bf860ab1,4128c73b,bd864d62,3f81acf8,3fddb6fc,3eae4de0,c1ac789b,40353ee5,bed259fa,3fab2afa,be83eb30,c03ee27a,bd36be79,4103ec95,3e5895d8,41a5a1f3,c0309360,40e026a4,be0a99ea,413d1766,bfbb5bbe,beddd7ee,3fad4a24,c023784a,c1a52f43,c01d6268,c11493e9,4186ec24,409d6e69,bf9c3888,bfb7b32c,bea5e999,bde4619e,3f061b58,3f619fae,c009870c,40ba50d0,be11d4c3,bea9413d,bff4e4ac,bd99f4bf,c0fd10eb,4193615b,3fb166f7,beb53ddb,40241fdb,bdb16355,bf5f7ff4,bed1ba55,be4bcfbe,40e1f30e,bd9c59fe,be3f850c,be8d57c8,3f5b0172,be55f08f,3f538df9,bd9faa47,3ec20140,3fc4a093,be4fba15,bd976499,be08cffa,40d5ddb4,bd781f5f,bd8c9c59,bdf01eb7,c069a13f,bfa5911e,bf0bbdd2,404952d8,bf5eee67,bf26ba26,c190b19e,415d64ac,4018e316,c05aa44d,4098c90f,c1dbd358,4092d99e,c067383e,bf8c4c8d,41945eac,4175e4a2,bdba768e,bda066b2,bda42e52,befc8c9a,bdd17fd9,bdb6181a,400c3200,bda00846,c0e05f2c,bf80a7e2,41707190,c021950a,41418358,be080513,bdd036cf,bf276732,bfb29d02,c0a4cc47,c056ca7d,3f93396d,40b3ea7a,4002dde4,404f2ccc,3e0fe8c4,c0394303,40206b43,418fe452,3fb7bea1,c05502fe,416f12ae,bdcada27,bea52875,bf895e64,be438b69,bebae213,40435583,c0e60490,c1874041,be5c7bf9,415af447,be7614fe,bd87e955,bdaf8e11,c0d888a8,bfa7ec8b,bee125bf,3e45c930,c01c0755,402b70f8,bf722fbe,c01a5b2e,be69ce00,bda8762c,beb4a097,bf4f7512,bd248e06,3ffa46fd,bf9952e8,bd8e1840,3f56976c,418b638f,bf110c21,bec3168b,41088ad6,c1186416,c0a43cf0,bf15ea16,beab3f9b,bfabe98a,4011b6c0,413629b7,bf317113,3e16cd60,bee61906,bed4d972,bd8ed295,bddf2d15,4115183b,416be7ee,4186dd3f,c00fb62c,bd88c81d,3f8ec8ba,40933df1,be97860f,3fe6b324,c0780668,be3c4d25,bde2d0e6,4103f669,be483f66,c00abeea,bf01c5ae,411dbd5c

# LAYER_3_POST_ACTIVATION - 256 values
