# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4366f8,bf2f1ec1,3f338bf0,c00133b7,3eda6b3a,3fbce4cc,3f24f702,3ef5c28f,3e5f3b64,3f0f9db2,bf30f931,bf21c749,3f252f48,bf66bd04,3ed3da9e,3f7ed46b,3f19c866,3eec6e51,3e5d77d1,3f083353,3f38fa0f,3f466727,3f43937c,beddc5e1,3f690e8a,3dc268f8,3f4ca9ab,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20a6c0,3f0af6fe,3ee62f88,3ef9a718,3eddc673,3e4692f5,3e17ceba,3ddfd914,3d9e3eeb

# JACOBIAN - 9 x 10
bb2f2428,bb6f2a4c,bba6f98c,bbc0324e,3a1beb86,3aaf6b5b,39eab530,3f3a2941,3ea51ded,3f0beadd
00000000,00000000,00000000,beddc5e1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f690e8a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc265e0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ca9aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c2df
3f30f931,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21c749,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf252f48,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66bd04,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3da9e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed817,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19c866,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf083353

# LAYER_0_PRE_ACTIVATION - 256 values
bddd24d8,bfac22a6,3d0ad01c,bedbde8d,bfc547fc,bf6a88f5,3f0edfb5,3f6b9106,bf83de7b,3f8ecc75,bfbcffde,bf839210,3cd35320,3fc939eb,3ee9038c,bf0adc9f,bf845786,bff8ff84,3caf4990,bd995930,bb6bbf00,be500552,3f42850d,bf2a11d0,bf4d91e0,bfecd848,be88a667,3e349eed,be28dc5c,bf3dc3d9,bf8fba29,bda3f478,be832449,3e1f1395,bfc43e22,be2c7d70,3faee3a2,3f6a713f,bfcef213,3eec76b5,3ed49210,bf525484,bfbf270b,bf415929,3e466352,bec588d5,3eae8bc1,3fe00311,3f0e85f5,3de331b8,bf0ffc87,3f7e87b6,be840327,bfb58724,3db79fd0,be9d2943,3bc2a6c0,3f158849,3f867b89,be9894e8,3dcf54c0,be88fc3f,bfc24316,3f76252d,3f2622f1,3e9aca8d,bca2eb6c,bfbaf393,3e861540,3deb0d16,3fb26b23,bfa13f2a,bf1749c6,beddc672,bfa832fd,3e1b05c4,bf52ba52,beee5fe4,bdbe30dc,bfec8865,bf05999a,bfa43638,3ee0dedd,bf68ef18,beb3b6f8,3ec1b08c,bf0bad58,befed77c,bf8829f9,be29fe62,be85ffa4,be73f49e,bf1fe859,bfbf13b9,bfab77cf,beab2078,bfa9fd58,3e065434,3ec26e06,bf10e7d9,bfee1165,bf80ae3c,bf7b9226,be217894,3ede4e3c,bff63cd6,bf0ca6ad,bec73c76,3ec180d0,bf935d52,be569246,bf54c823,bf4514da,3dabfd22,3e63e7f4,3f019ef8,beefdb06,3f7b66c9,c0085269,bf1b7c56,3f477e1b,bfbc84a0,3c947890,3f328f02,bfd418c2,bfa8b6cb,bf7f8c6c,3f88a065,be07bfb6,be128800,bf617cd0,bf986e37,3bb450c8,bf3819ca,3f10d2b8,bfe48092,3f654b7a,bebfaae0,bf9d6ab6,bfc5e700,3d84de58,be36127e,bf34025f,3eba17a1,3fa1f3dc,3e2d2d46,bec32da7,bfa64779,bf13c2ad,bf9d0572,be26a904,bf076b07,bf1cdd4d,bf297c3f,bf54662b,bf3cd13d,bf98b8b0,bf42c2eb,bf48b184,be959a9b,3f85cdca,bf0bb155,3e525526,3e840f8a,3e522964,3eb58376,bf8fb476,c010f672,bfcc2395,bfa5d953,bf8f874c,bdd66de1,bfd54286,bf0cf5fe,bf59eddb,bf46580e,3f0d2c4c,bd004508,3eb0ee6c,bf2625d3,bf9bc096,bf79ba1c,bf2e073b,3f560cee,3f117c69,3ebccbce,3d3a64b0,3e5c17f6,bf4d1854,be971087,bf47ccf9,bf9ab7b9,bf470924,bdbc43fc,bff375bc,3f21b91b,beccfa3b,3ea89308,bee47240,bf9ae6c9,3f43ef69,3f87d484,bd8927c4,bf57a012,bdfacfed,be9a5220,bf0fbbff,c002fd8b,c0128ae3,bf17c7c0,bf9829a0,bf82f290,bf33c911,bf8fbd7c,bf443119,befb02f8,bdf7c94c,3ebf004f,3f55b725,bfcdb564,3f33ddfd,bfa18295,3e4ac3f4,bfb484be,bf42af46,bd8efcb4,bfdd647c,3d1a2990,bf4fd09a,bf1fb442,3f6ddc00,be92bf2f,bf0e2651,3f2e9867,bf0a33d4,bedf56d0,3f15c4ce,bdd01e98,be80d4fe,3ea3cdf4,bfdbfd9f,3e473174,bdb919b4,bfd0255a,be5f9388,bd66cf10,bf49a075,3f7b6f88,bf9b0d05,bfbf1517,3e65b091,bf7dc25e,3d329138,bf09ab0d,bfd805a1,bea5d62b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0ad01c,00000000,00000000,00000000,3f0edfb5,3f6b9106,00000000,3f8ecc75,00000000,00000000,3cd35320,3fc939eb,3ee9038c,00000000,00000000,00000000,3caf4990,00000000,00000000,00000000,3f42850d,00000000,00000000,00000000,00000000,3e349eed,00000000,00000000,00000000,00000000,00000000,3e1f1395,00000000,00000000,3faee3a2,3f6a713f,00000000,3eec76b5,3ed49210,00000000,00000000,00000000,3e466352,00000000,3eae8bc1,3fe00311,3f0e85f5,3de331b8,00000000,3f7e87b6,00000000,00000000,3db79fd0,00000000,3bc2a6c0,3f158849,3f867b89,00000000,3dcf54c0,00000000,00000000,3f76252d,3f2622f1,3e9aca8d,00000000,00000000,3e861540,3deb0d16,3fb26b23,00000000,00000000,00000000,00000000,3e1b05c4,00000000,00000000,00000000,00000000,00000000,00000000,3ee0dedd,00000000,00000000,3ec1b08c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e065434,3ec26e06,00000000,00000000,00000000,00000000,00000000,3ede4e3c,00000000,00000000,00000000,3ec180d0,00000000,00000000,00000000,00000000,3dabfd22,3e63e7f4,3f019ef8,00000000,3f7b66c9,00000000,00000000,3f477e1b,00000000,3c947890,3f328f02,00000000,00000000,00000000,3f88a065,00000000,00000000,00000000,00000000,3bb450c8,00000000,3f10d2b8,00000000,3f654b7a,00000000,00000000,00000000,3d84de58,00000000,00000000,3eba17a1,3fa1f3dc,3e2d2d46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85cdca,00000000,3e525526,3e840f8a,3e522964,3eb58376,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d2c4c,00000000,3eb0ee6c,00000000,00000000,00000000,00000000,3f560cee,3f117c69,3ebccbce,3d3a64b0,3e5c17f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f21b91b,00000000,3ea89308,00000000,00000000,3f43ef69,3f87d484,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf004f,3f55b725,00000000,3f33ddfd,00000000,3e4ac3f4,00000000,00000000,00000000,00000000,3d1a2990,00000000,00000000,3f6ddc00,00000000,00000000,3f2e9867,00000000,00000000,3f15c4ce,00000000,00000000,3ea3cdf4,00000000,3e473174,00000000,00000000,00000000,00000000,00000000,3f7b6f88,00000000,00000000,3e65b091,00000000,3d329138,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce786a6,3de85934,bfe42bb8,3e0eadc8,bfa13fe1,beec389f,c05e01ab,c07056a2,bfa75728,bfb54743,be24b178,c027cf80,3e1000ef,401ba2ff,c06e2a4d,be9c6ccc,bf3bb5a4,be9cc16a,bc85a828,3e5bb033,3f32140e,c0164b49,bc85d53c,bf9ee116,3f9f98ed,3d856134,bf34cb4e,bf9fd3b0,be04367b,be05ebb4,3ed1dbd8,3feb360d,3e1829d8,bc9b3ce1,bc80c463,bf3eb5f5,3e549f4a,bd9bad8f,bc82150b,c00383d9,bc601acd,3dcfee40,3e887544,408d6103,3fa8f250,bf8718fc,3e053e01,3e5d0ab9,c0327c0b,c0377f49,3e3da940,bf3a83e7,bf1932c6,3fa6591b,401b30a0,3fc04e79,bc2e74b7,3f574028,bf3a5d18,bec014b0,408d547a,c09fdf07,3fe1e001,401c97c3,3fa4e8ee,c01ed05d,c0565ed8,3fd26d5b,be44a4a0,bd4bb0d9,bc8b9ec9,bef4e041,bcabae23,bf53e5a6,3de80518,bf22276d,bda9c331,3f8cfe25,bf90077f,3fbc046d,40033ba8,bd7445d5,bc8b6952,3f84b957,3f3fc592,bd93b88e,bc9b928e,bf9bb9cf,bfdfaadf,3f99cd79,3f5e4f6c,bfa4c48e,bfcfd830,bad9cf00,3eddd9d8,3f81585c,beb3851d,bf45927a,c02fafde,bf245458,3f0ed129,be1e8fba,bce2e2c0,bb694400,c00911b8,3edfc5a3,bdc10b2f,c0bec9a1,bc855f25,bda83214,bf65fcc0,3dbcf3c8,c0830519,bf17055a,bf6a0463,3fdfa31d,3fcf8391,c02c41fc,be9bad20,bfc3bfc0,bd0ba292,40386602,406352b7,3fa09b65,bf3af4ee,3fb1fb37,3fc44955,3f3a9f58,3f078c20,befe49bc,bfdb90f6,bf0becaf,bcc0a76b,3f6ccbfd,3e833c5b,c046e981,c02f5a6a,bca2355d,3ee4663e,c059e708,bfeaf7a4,bcba98fb,bedb96f2,bc03fc90,bc6b0f22,3f5151ac,bf6ad09f,3f850dda,bfc7a7bb,c008feff,3f9a5b23,3e96b5fa,3f874e40,bd7c43b4,be789fac,bf9b95cd,c007e22a,c04a90a9,bcf38db5,beda3018,3f146573,bf243da6,bf9a927a,bed55c16,bfb333b7,bf929063,bf81a79b,bc9de0f1,be1c4608,c03798bb,3f2f5423,bca0db3c,3f4c4921,be16659e,3f92af7f,3fda595d,bf3ea3a8,3f9d0f92,4020148d,3d14d2c0,3fa4c3ba,c028f12e,3ef5df01,bf15fb3f,beb02223,3f9195ec,bed22681,bf5aac38,bf663b42,bc968066,3ee26c4e,bc808f34,3d0ad540,bcb7dff2,c015b380,bcc95205,c04b6369,c02308ea,bfc8b19c,3f41a49e,3ef49ed0,3f542824,bd3b0be4,c00fe5aa,3b269100,bf6420f1,bfcf0e49,3df1258e,3f3015e1,bdded056,bc608cd0,3fbff7db,bfbac746,bd42a853,bec2f9fc,3dbe8982,bcbdaff9,bdbd43b0,bf1e5fc7,c003bb26,4010b9c8,3f28c8e6,3f9829d4,bb0e0a00,bcc954ee,3e9fdbf8,bcbb06be,bd0981ff,3d9e6700,bf7e32c6,bd6b2906,bd75a688,be860759,bea00ada,40487e08,bc9fd980,beab94d0,bf807422,bfc0ef0e,3d175368,bf58f6fe,bec4f1f9,3ec03960,bd849325,c018264b,bf322f73,bc91fdcc,bd23dd07,bfe48c13,be334318,bff8f4b4,3fb40ec9,bc8bffab,404b58c0,bc390a00,3f51bc36

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3de85934,00000000,3e0eadc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1000ef,401ba2ff,00000000,00000000,00000000,00000000,00000000,3e5bb033,3f32140e,00000000,00000000,00000000,3f9f98ed,3d856134,00000000,00000000,00000000,00000000,3ed1dbd8,3feb360d,3e1829d8,00000000,00000000,00000000,3e549f4a,00000000,00000000,00000000,00000000,3dcfee40,3e887544,408d6103,3fa8f250,00000000,3e053e01,3e5d0ab9,00000000,00000000,3e3da940,00000000,00000000,3fa6591b,401b30a0,3fc04e79,00000000,3f574028,00000000,00000000,408d547a,00000000,3fe1e001,401c97c3,3fa4e8ee,00000000,00000000,3fd26d5b,00000000,00000000,00000000,00000000,00000000,00000000,3de80518,00000000,00000000,3f8cfe25,00000000,3fbc046d,40033ba8,00000000,00000000,3f84b957,3f3fc592,00000000,00000000,00000000,00000000,3f99cd79,3f5e4f6c,00000000,00000000,00000000,3eddd9d8,3f81585c,00000000,00000000,00000000,00000000,3f0ed129,00000000,00000000,00000000,00000000,3edfc5a3,00000000,00000000,00000000,00000000,00000000,3dbcf3c8,00000000,00000000,00000000,3fdfa31d,3fcf8391,00000000,00000000,00000000,00000000,40386602,406352b7,3fa09b65,00000000,3fb1fb37,3fc44955,3f3a9f58,3f078c20,00000000,00000000,00000000,00000000,3f6ccbfd,3e833c5b,00000000,00000000,00000000,3ee4663e,00000000,00000000,00000000,00000000,00000000,00000000,3f5151ac,00000000,3f850dda,00000000,00000000,3f9a5b23,3e96b5fa,3f874e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f146573,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f5423,00000000,3f4c4921,00000000,3f92af7f,3fda595d,00000000,3f9d0f92,4020148d,3d14d2c0,3fa4c3ba,00000000,3ef5df01,00000000,00000000,3f9195ec,00000000,00000000,00000000,00000000,3ee26c4e,00000000,3d0ad540,00000000,00000000,00000000,00000000,00000000,00000000,3f41a49e,3ef49ed0,3f542824,00000000,00000000,3b269100,00000000,00000000,3df1258e,3f3015e1,00000000,00000000,3fbff7db,00000000,00000000,00000000,3dbe8982,00000000,00000000,00000000,00000000,4010b9c8,3f28c8e6,3f9829d4,00000000,00000000,3e9fdbf8,00000000,00000000,3d9e6700,00000000,00000000,00000000,00000000,00000000,40487e08,00000000,00000000,00000000,00000000,3d175368,00000000,00000000,3ec03960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb40ec9,00000000,404b58c0,00000000,3f51bc36

# LAYER_2_PRE_ACTIVATION - 256 values
3ccb4240,bdd79e40,bfc8302d,40b654ac,be819224,be18261f,bfa989f6,4065a972,bf0bce17,be6b9f12,3f4d43d8,3f55afe7,4032d544,3fa60c30,c18d3ce9,bd21ace2,bd76e611,bf93c680,c002c629,40ad689a,bf6cb411,40583853,c03eb677,bfd2e5e5,bcef6fa7,4105877f,bdb7778e,be9e57be,c06c0cf2,40accd60,bf86254e,c04071ca,be7c78b2,be92ae41,3f64d8b7,3ff78529,4124cc19,bd719e7c,be3ef5a2,bec6be68,be5813ea,bddb0d9c,be48f832,bdf0330d,3ff15c62,4030ab57,3fbc55e1,bf60c104,be29798a,40395d0c,be034f4d,be054e22,bf954b7a,bdae270e,beec2f1f,c047035d,40800e87,402ffe35,be4f69a3,bf9b7403,40c213bf,3f4245ee,bcdcd788,bfc5a84e,c0331e8d,bd0e5607,4060e2cc,bf9b4a66,40833146,be064259,bf091957,3e00de68,be005d9a,3f5aa1a2,3f67d534,bf210a4d,bfe3ac72,bf8d0000,3fb91d9b,bcf36982,c0560e21,bd880e90,3d8c3ea0,407b6f0e,bddde525,3f256231,bce5b6b7,3ffdcb44,bcf9d2a2,c0876f35,c038f3a3,c04a3081,bd794772,bea49a94,40229413,bdd21231,3f908327,be0b86cb,bd40cd99,3fd29031,be3a60ff,c118a862,3f97d821,bf060449,3ffd5d67,bf89721a,beac0bd2,c020c799,bdd976a0,3fceff6b,bece969a,be20a065,bd07f0c6,bd018a34,bd0ab29f,c091a5ee,c063de04,be3d9850,be0aa77e,be0df663,3fb3222b,bd6109ee,c05168ba,411fec1d,403080c6,41139104,be7a212e,c08eb627,bce9c807,bf3b52e5,c102b07c,403ce546,bf87a7c0,3f685790,bdc61928,c0b34495,bf488ca8,3f485be6,c05f4902,bfd9a0cb,bd0a046c,be209e33,bd57e9ff,bfe93ff1,3f28f2c6,40825954,bd027b70,3f894111,be326fb9,bfaa0c6a,bfb57ddc,4114d90e,3f413604,c0e6833e,be0abec8,3e3c0c38,40cea53e,3e2b9b10,4081c467,3f9287db,4015f746,c09ff44c,c04eed58,bdab2fff,c0816d63,bf82d623,bf0938dc,bf697bde,be1ab816,bddb0933,3f9a9a2b,bee64b41,bdb018a4,3fff9a41,c098bf31,be8a1cec,3fc0e2d8,c0c503c4,3f248743,3f4e0955,c0142a87,be3894c7,3e9ea2a4,bd8a6c15,3f8e266f,bf813e03,bd438abc,bf53a4e6,3fd4ce4e,3d2fb790,bdf855ec,bd28032c,bfa4dd31,4094b1b4,bdcb32ce,bffbc921,bf9ab072,bff03d53,c091c47e,bd258a42,be4fc32f,3fc5d095,40327f10,3fae4723,bfb628a6,bea27f40,3fe248b2,bd382310,bdfed9b1,bcd4e8b4,be6b40de,bf157ba8,bfd9e11a,3fed6fb0,bfd10fba,bcff4006,40560bd9,be100665,3f915786,bd205769,3f081270,bdba0880,3eee1559,3fae64c2,3d648e40,bd23f128,bf963d62,3e38f7a4,bd12f7d1,401c5907,3e5cb5b0,be4ae4ac,bd8d2846,bf33cd25,bd3a07c7,bfbbce4e,3e72c398,bcc81674,bfbc173d,409ca786,be1b2dce,c0ab1843,3fe2bc40,3fe4245c,bde78675,be1359e5,bd1c9606,3e8ed7b8,bee82c44,be4c20f8,3f929c60,3f20dfed,bf4aff17,bd3b0cfe,bf30c1d7,3f475d96

# LAYER_2_POST_ACTIVATION - 256 values
3ccb4240,00000000,00000000,40b654ac,00000000,00000000,00000000,4065a972,00000000,00000000,3f4d43d8,3f55afe7,4032d544,3fa60c30,00000000,00000000,00000000,00000000,00000000,40ad689a,00000000,40583853,00000000,00000000,00000000,4105877f,00000000,00000000,00000000,40accd60,00000000,00000000,00000000,00000000,3f64d8b7,3ff78529,4124cc19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff15c62,4030ab57,3fbc55e1,00000000,00000000,40395d0c,00000000,00000000,00000000,00000000,00000000,00000000,40800e87,402ffe35,00000000,00000000,40c213bf,3f4245ee,00000000,00000000,00000000,00000000,4060e2cc,00000000,40833146,00000000,00000000,3e00de68,00000000,3f5aa1a2,3f67d534,00000000,00000000,00000000,3fb91d9b,00000000,00000000,00000000,3d8c3ea0,407b6f0e,00000000,3f256231,00000000,3ffdcb44,00000000,00000000,00000000,00000000,00000000,00000000,40229413,00000000,3f908327,00000000,00000000,3fd29031,00000000,00000000,3f97d821,00000000,3ffd5d67,00000000,00000000,00000000,00000000,3fceff6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3222b,00000000,00000000,411fec1d,403080c6,41139104,00000000,00000000,00000000,00000000,00000000,403ce546,00000000,3f685790,00000000,00000000,00000000,3f485be6,00000000,00000000,00000000,00000000,00000000,00000000,3f28f2c6,40825954,00000000,3f894111,00000000,00000000,00000000,4114d90e,3f413604,00000000,00000000,3e3c0c38,40cea53e,3e2b9b10,4081c467,3f9287db,4015f746,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a9a2b,00000000,00000000,3fff9a41,00000000,00000000,3fc0e2d8,00000000,3f248743,3f4e0955,00000000,00000000,3e9ea2a4,00000000,3f8e266f,00000000,00000000,00000000,3fd4ce4e,3d2fb790,00000000,00000000,00000000,4094b1b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5d095,40327f10,3fae4723,00000000,00000000,3fe248b2,00000000,00000000,00000000,00000000,00000000,00000000,3fed6fb0,00000000,00000000,40560bd9,00000000,3f915786,00000000,3f081270,00000000,3eee1559,3fae64c2,3d648e40,00000000,00000000,3e38f7a4,00000000,401c5907,3e5cb5b0,00000000,00000000,00000000,00000000,00000000,3e72c398,00000000,00000000,409ca786,00000000,00000000,3fe2bc40,3fe4245c,00000000,00000000,00000000,3e8ed7b8,00000000,00000000,3f929c60,3f20dfed,00000000,00000000,00000000,3f475d96

# LAYER_3_PRE_ACTIVATION - 256 values
4106097e,40f21e23,3f7a3f96,beec293c,4003fb4b,407a6ddf,bdea9cc3,be33ef5e,bd32181d,410475d6,bec99326,bfcb9202,bd9338ac,bf4c3e53,417dcce4,3d7f3550,be2f28fe,bee1b3d0,c01aa666,3faad4da,bd878788,bd9cbdd7,bf9d2be6,bd7b6181,bd93791f,41a5d743,4080e48b,be54057e,414dd641,bee925f1,be7ae9b3,be6109f3,bdbdcb4d,bdb5a7d2,bdb9a5f0,c0fb4040,bdd9fa41,41205125,bd27c309,bee2c8f8,be95182b,be85eab1,bd85d9f9,be91e520,c02e9fe8,bd95de0d,c0c461dd,417c8755,40c93cb6,bea547e2,c0336546,415acc28,be8ce891,40dea8a7,bed9ffc7,bed03716,bd7e147e,418ac4ea,414836d4,3f513628,c1c36955,40df8d9a,bd5b8db7,c10591f4,c18ad1cf,be1de550,bfc13be8,400eede9,40ec3745,c0b8049e,bf15eae8,bda60abe,bed36c3e,3ec150e4,bf483fbe,bfe41161,bd84b313,bd95d4a0,bf8582f3,4127867b,bd869dff,3f9060ca,3fc657f0,3eb30e38,c1abe510,403f0005,bed1d3f4,3f9c38f0,be83ab39,c048a2b3,bd36424f,41031a34,3e024984,41a570b9,c024f322,40db8326,be0a8c67,413c0b4b,bfc87b8c,bedd49fb,3faef574,c0218a86,c1a546d1,c01bd094,c11475da,4186e63b,409eca1a,bf8ac58c,bfb75087,bea59546,bde3d5e8,3ec44c40,3f899ca2,c007748f,40b8d3d3,be1193d1,bea90dc6,bfde1ae4,bd9adbf4,c1016eaf,4193637b,3faa576f,beb50e5e,40249dca,bdb106be,bf51aa0e,bed1913e,be4be48a,40e59ab0,bd9c07fe,be3f4165,be87796c,3f632d2f,be558124,3f3734bb,bd9fc0b7,3e9dec80,3fbb26f9,be4f0dc9,bd97bb02,be085286,40dc8022,bd780388,bd8bbb9f,bdeeb97f,c06464d7,bfa5bf2b,bf0b7f61,403dcbe9,bf5e62b9,bf26da17,c18f20d9,415d7a40,40170c2d,c05a2295,4099d029,c1db5e13,4090c9a1,c067d5e1,bf8c09c0,41944b12,4176b776,bdb9dc6a,bda03edb,bda5346d,befbc644,bdd12720,bdb51796,400cb70d,bd9f6a42,c0df7341,bf7b8ab0,417075dd,c02c7009,414128b1,be081560,bdcff52d,bf309523,bfb1c3c6,c0a47dcf,c0583c00,3f91abf0,40b46ce9,40018242,40503a28,3e8cebb8,c030ba7c,401d5cd2,418fce45,3fa49bc1,c0518f00,416e5ca3,bdcade01,bea50e64,bf8916c1,be432666,beba26ae,403bbde7,c0e5ca8b,c186ec7c,be5bb35a,415a33db,be75fcf6,bd86cd93,bdae763b,c0d2527c,bfad2510,bee0b5f2,3e02e598,c01eaf40,4026497c,bf84df6d,c01cf68f,be699434,bda82492,beb476ec,bf4f1ab6,bd237c75,40005631,bf9bf55f,3d8219a8,3f5e4850,418b4e04,bf10f09c,bec2bba3,4107887e,c11a022e,c0a7b1d9,bf15b3c6,beaaaf5c,bfabf7e8,400a5bd4,4135aee6,bf3117e2,3e410620,bee5a7fc,bed4632e,bd8f1db0,bddf99ec,41153151,416c4e46,4186ce7c,c0132613,bd892cc3,3f85d212,4090b198,be975a44,3feb8fab,c0830ae6,be3be9cb,bde15e83,4104f5fb,be476dde,c00a89b0,bef08874,411c9124

# LAYER_3_POST_ACTIVATION - 256 values
