# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf454bdb,bf34b73e,3f2eeeb4,c0025689,3edbfb2c,3fbc0b0a,3f1dceb9,3ef5c28f,3e5f3b64,3f13f7ce,bf32564f,bf261380,3f21a209,bf64bbdd,3ed54677,3f7ea9cd,3f14005c,3eec6e51,3e5d77d1,3f0bdd95,3f37a990,3f42d1d6,3f468582,bee5edce,3f68bb85,3dcff410,3f50e1ba,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f2347f6,3f0c5358,3ee99cb4,3ef8f5a0,3edc20c9,3e3bb483,3e11af2d,3dd89ab8,3dacb2ee

# JACOBIAN - 9 x 10
bb494a6c,ba0a8440,bbb9eb7a,bbeed43a,39be35e4,3a80b1b5,39177000,3f2ec313,3ea66fd3,3f1a54eb
bde59d60,bfacef1e,3d036ba4,bedbb485,bfc71b58,bf698d18,3f1483bf,3f6bf6d8,bf807563,3f8f5b8e,bfbfd34f,bf8c85d8,3d59d238,3fc939d6,3eebabe6,bf0bf5f5,bf843efc,bff69ef4,3babd040,bda6be58,3c761720,be55c139,3f433906,bf331172,bf4d3651,bfed3559,be8957c1,3e4401ca,be2bb050,bf3c19a5,bf8e84b8,bda6a4bc,be7b4b5e,3e0e4acc,bfc4a19e,be2ff9ee,3faf8274,3f6cfa99,bfd2a9ce,3eefb550,3ee14014,bf537cba,bfc07504,bf43022c,3e39c88f,bec5a229,3eaff1a8,3fdc9227,3f102c6c,3ddef228,bf110d8e,3f7e7c42,be86c553,bfb59534,3db31b3c,beaa8bfe,3b86dc80,3f15b882,3f870f38,be9a9cc0,3d838e2c,be880ffb,bfbf9948,3f7af58f,3f21c2e1,3e8742db,bcd7a910,bfc11550,3e82aa2d,3dd3c34a,3fb556dd,bfa3634a,bf22a4a2,bee1c45d,bfa96c1b,3e1a5fdd,bf52a66a,bee90bde,bdcbb67c,bfed6db5,bf06c791,bfa62019,3ee9fbf4,bf6ee8bc,bebbf1be,3ec26c4a,bf05e8a8,befbf47a,bf869c52,be30c822,be84ef5c,be7493f0,bf1e6736,bfbaebd2,bfaa9c26,bead3aac,bfa8c592,3e0ec544,3ecacc80,bf19a0bd,bfecba64,bf8027a1,bf809a1b,be258e85,3ee4d82a,bff45d23,bf124f23,bebf11d7,3ebf5ae4,bf93c333,be533c06,bf556303,bf3d43d7,3d812f38,3e4725fe,3f07b438,bef9df10,3f7caea5,c0083ee6,bf1c613f,3f45cebc,bfbdd12b,3c4352a0,3f31e297,bfd463d8,bfa721bc,bf7e668c,3f867dac,bdcae3da,be381374,bf64f06c,bf989247,3b65e7b0,bf31b824,3f1546a5,bfe37630,3f699c05,bec04bf1,bfa02cfe,bfc57569,3d75b624,be3018e4,bf319b29,3eaa65b3,3fa04286,3e068c0e,bec8e370,bfa38405,bf10cc17,bf9ef36d,be2e3af6,bf06e2d1,bf220f7d,bf2ddf67,bf57fcef,bf4015a5,bf971300,bf420860,bf4a5816,be96ceeb,3f886069,bf0b10b4,3e561dbc,3e83e51a,3e632322,3eb67feb,bf904370,c010e9e6,bfc9bedf,bfa69bea,bf8f2e65,bde04117,bfd597b5,bf07bd1a,bf58400e,bf459135,3f0da00f,bd0f5bd0,3eae0a2c,bf2482be,bf9c734c,bf774dce,bf2c636c,3f552689,3f0be925,3ec52dce,3cf7e4b0,3e3b325a,bf506f10,be93a0a2,bf46f839,bf9b8ac1,bf475d79,bdc4907c,bff51f52,3f1bbe49,bec8e472,3ea845b8,bedb5abf,bf9dff5c,3f466109,3f87d85d,bd2a0f98,bf55b678,be05084e,be910816,bf11026b,c0040427,c0129d09,bf1766b5,bf9ad559,bf831a59,bf31f5cf,bf8f0d9d,bf42deb6,bef0970b,bddaf01c,3ebcc7ad,3f4f0fbb,bfcfc322,3f35651b,bf9ffcb2,3e4c51ec,bfb5f32b,bf4410de,bd684578,bfdaf534,3cd0d520,bf534ead,bf1bb57d,3f6f9e5a,bea3a26e,bf0beb40,3f2e9eb7,bf0a72b8,beceb95c,3f1c1ccb,bdc50e45,be60e3d0,3ea7a26d,bfdde12d,3e4d6968,bdb063ec,bfd026fd,be5e5206,bcd8afe0,bf490efe,3f7c7650,bf9c5364,bfc1aa3f,3e77b3bc,bf7de7fe,3d734250,bf0b6fbf,bfd87647,be9f30f0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d036ba4,00000000,00000000,00000000,3f1483bf,3f6bf6d8,00000000,3f8f5b8e,00000000,00000000,3d59d238,3fc939d6,3eebabe6,00000000,00000000,00000000,3babd040,00000000,3c761720,00000000,3f433906,00000000,00000000,00000000,00000000,3e4401ca,00000000,00000000,00000000,00000000,00000000,3e0e4acc,00000000,00000000,3faf8274,3f6cfa99,00000000,3eefb550,3ee14014,00000000,00000000,00000000,3e39c88f,00000000,3eaff1a8,3fdc9227,3f102c6c,3ddef228,00000000,3f7e7c42,00000000,00000000,3db31b3c,00000000,3b86dc80,3f15b882,3f870f38,00000000,3d838e2c,00000000,00000000,3f7af58f,3f21c2e1,3e8742db,00000000,00000000,3e82aa2d,3dd3c34a,3fb556dd,00000000,00000000,00000000,00000000,3e1a5fdd,00000000,00000000,00000000,00000000,00000000,00000000,3ee9fbf4,00000000,00000000,3ec26c4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ec544,3ecacc80,00000000,00000000,00000000,00000000,00000000,3ee4d82a,00000000,00000000,00000000,3ebf5ae4,00000000,00000000,00000000,00000000,3d812f38,3e4725fe,3f07b438,00000000,3f7caea5,00000000,00000000,3f45cebc,00000000,3c4352a0,3f31e297,00000000,00000000,00000000,3f867dac,00000000,00000000,00000000,00000000,3b65e7b0,00000000,3f1546a5,00000000,3f699c05,00000000,00000000,00000000,3d75b624,00000000,00000000,3eaa65b3,3fa04286,3e068c0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f886069,00000000,3e561dbc,3e83e51a,3e632322,3eb67feb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da00f,00000000,3eae0a2c,00000000,00000000,00000000,00000000,3f552689,3f0be925,3ec52dce,3cf7e4b0,3e3b325a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1bbe49,00000000,3ea845b8,00000000,00000000,3f466109,3f87d85d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebcc7ad,3f4f0fbb,00000000,3f35651b,00000000,3e4c51ec,00000000,00000000,00000000,00000000,3cd0d520,00000000,00000000,3f6f9e5a,00000000,00000000,3f2e9eb7,00000000,00000000,3f1c1ccb,00000000,00000000,3ea7a26d,00000000,3e4d6968,00000000,00000000,00000000,00000000,00000000,3f7c7650,00000000,00000000,3e77b3bc,00000000,3d734250,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9230f,3c890120,bfde2895,3d553988,bfa0c7c4,beed9e24,c0633571,c07058af,bfa132a2,bfb160a2,be469580,c027e36d,3e2521d1,401cab87,c06d4873,bead77d1,bf363dfb,be921428,bc8575ea,3e2e4b19,3f371a23,c011a447,bc8531a7,bf9e1091,3fa0ac90,3c8924d0,bf3fd353,bfa47377,be026bfe,be14f850,3ed760f4,3fe8777a,3e37d9af,bc9a87ca,bc7f8a39,bf436434,3e6d84db,bd9b85ee,bc80ff7c,c005e6d6,bc5fb052,3dca601e,3e640a96,408fb9af,3fa6dd6a,bf881579,3e161de9,3e1eab78,c03493ed,c0377d22,3e4f9b60,bf394768,bf04f67d,3f9fee56,401c8fce,3fcc4def,bc30607f,3f40447b,bf3d802a,beb4566c,408cda63,c09e2c9b,3fe2d8e7,401d1538,3fab2721,c01eadf0,c05b2e42,3fd851aa,be2f3f80,bd4c2000,bc8ac43b,bf035ac7,bca89d04,bf64be35,3d85f4d4,bf272b16,bda82fcc,3f96f65f,bf896fa9,3fb02e4f,400745e1,bd75e590,bc8a8e8d,3f828367,3f3d3016,bd945cf0,bc9e5e59,bfa5c81d,bfd76e94,3f9b79aa,3f66295c,bfa43170,bfc2b603,3d04c840,3ede77a1,3f8484ff,beace825,bf52b3cf,c029c309,bf1d6014,3f1245b1,be0bf009,bce43b3e,3cc608e0,c00b1ef5,3ed478a5,bdc06ab6,c0be7ee3,bc84c16b,bd968f68,bf6c4721,3e3e4254,c0843d92,bf082d1d,bf7a34b8,3fe0b968,3fcfcb4b,c02d81d0,be9da4a5,bfc65191,bd0bdd86,403c7e08,40650448,3f97fff4,bf41adde,3fb404ff,3fc2f19e,3f3f74b1,3f017f1e,bf06957c,bfcdfc53,bf067d65,bcc09410,3f73b7dd,3e84f5b8,c0418c2a,c02f9946,bca2a9ca,3ef073dc,c0594b44,bfed9e8a,bcbb2695,bed33d41,bc0331f7,bc6a43be,3f638f7e,bf61bc75,3f82b5a4,bfcd82fc,c00854fa,3f9ad14b,3ead9258,3f8bd29b,bd7c77bf,be70850c,bf99f2e6,c001e16c,c050d47c,bcf361fe,beda3074,3f13ad02,bf264874,bf96266d,bee1a450,bfb38787,bf92eeb8,bf8235ec,bc9d2281,be27f6e0,c03c1c8e,3f40b321,bca14d3a,3f421b41,bd1432f8,3f89a45a,3fda2fa9,bf3a324e,3fa5d281,401dfc6d,3d9cdc70,3fb03b0b,c0262f41,3f0c95c5,bf199145,bebc6a5d,3f958dc9,beca662c,bf427ea9,bf6bc19e,bc96bcaa,3ee316c2,bc807fbd,3cd48d68,bcb5a555,c0159de9,bcc9d0fc,c04a7221,c0249817,bfc562f3,3f437d36,3f1198fb,3f525c32,bd3b45c9,c00d8cce,3b81eae0,bf74f37e,bfd32cc3,3ce33298,3f3b2bf0,bddf20df,bc5f9b7b,3fc4a5fc,bfc33894,bd41e1c5,bec998da,3cd1dce8,bcba8d49,be08f518,bf1b1800,c0048cf1,4011027a,3f2019d2,3f8d008b,bc6127a0,bcc9b50a,3eaef091,bcba690b,bd0a4760,3e241370,bf71955d,bd6810b8,bd1c6fc8,be8d2287,beb3aab8,40486c03,bd44db30,be82c208,bf7d3254,bfbd89af,3d1b0bc0,bf679933,bed85ad5,3ec71500,bd853765,c01b4c0d,bf2d53e6,bc92a168,bd237c77,bfe57e8c,be48f97a,bff535cf,3fb4d191,bc8a3682,404fa149,bcad1b40,3f686cdd

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3c890120,00000000,3d553988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2521d1,401cab87,00000000,00000000,00000000,00000000,00000000,3e2e4b19,3f371a23,00000000,00000000,00000000,3fa0ac90,3c8924d0,00000000,00000000,00000000,00000000,3ed760f4,3fe8777a,3e37d9af,00000000,00000000,00000000,3e6d84db,00000000,00000000,00000000,00000000,3dca601e,3e640a96,408fb9af,3fa6dd6a,00000000,3e161de9,3e1eab78,00000000,00000000,3e4f9b60,00000000,00000000,3f9fee56,401c8fce,3fcc4def,00000000,3f40447b,00000000,00000000,408cda63,00000000,3fe2d8e7,401d1538,3fab2721,00000000,00000000,3fd851aa,00000000,00000000,00000000,00000000,00000000,00000000,3d85f4d4,00000000,00000000,3f96f65f,00000000,3fb02e4f,400745e1,00000000,00000000,3f828367,3f3d3016,00000000,00000000,00000000,00000000,3f9b79aa,3f66295c,00000000,00000000,3d04c840,3ede77a1,3f8484ff,00000000,00000000,00000000,00000000,3f1245b1,00000000,00000000,3cc608e0,00000000,3ed478a5,00000000,00000000,00000000,00000000,00000000,3e3e4254,00000000,00000000,00000000,3fe0b968,3fcfcb4b,00000000,00000000,00000000,00000000,403c7e08,40650448,3f97fff4,00000000,3fb404ff,3fc2f19e,3f3f74b1,3f017f1e,00000000,00000000,00000000,00000000,3f73b7dd,3e84f5b8,00000000,00000000,00000000,3ef073dc,00000000,00000000,00000000,00000000,00000000,00000000,3f638f7e,00000000,3f82b5a4,00000000,00000000,3f9ad14b,3ead9258,3f8bd29b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13ad02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40b321,00000000,3f421b41,00000000,3f89a45a,3fda2fa9,00000000,3fa5d281,401dfc6d,3d9cdc70,3fb03b0b,00000000,3f0c95c5,00000000,00000000,3f958dc9,00000000,00000000,00000000,00000000,3ee316c2,00000000,3cd48d68,00000000,00000000,00000000,00000000,00000000,00000000,3f437d36,3f1198fb,3f525c32,00000000,00000000,3b81eae0,00000000,00000000,3ce33298,3f3b2bf0,00000000,00000000,3fc4a5fc,00000000,00000000,00000000,3cd1dce8,00000000,00000000,00000000,00000000,4011027a,3f2019d2,3f8d008b,00000000,00000000,3eaef091,00000000,00000000,3e241370,00000000,00000000,00000000,00000000,00000000,40486c03,00000000,00000000,00000000,00000000,3d1b0bc0,00000000,00000000,3ec71500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4d191,00000000,404fa149,00000000,3f686cdd

# LAYER_2_PRE_ACTIVATION - 256 values
3e5a2e88,bdd47cd8,bfd51a2b,40b4f020,be804e13,be18cce9,bfaaddcb,406624a4,bf01dfa5,be6d923b,3f688792,3f59f217,402bbb34,3fb16568,c18d8aaf,bd24d726,bd78c099,bfa53f8d,bffb3eba,40b0ef54,bf454f0d,404e9d40,c047e681,bfd6eb36,bcf17899,41077889,bdb89136,be9f9fce,c06890ff,40a907a1,bf9138f3,c0426fa4,be803da8,bea5e83c,3f3a56cb,3ff4d3e9,41269cc9,bd6fbd1d,be401887,bec7c9bb,be83852c,bddd177e,be4a1b32,bdf18293,3ff4576f,4026b79a,3fa89669,bf4cdc30,be2ab9ad,403f509d,be048408,be0514f6,bf85cf67,bdaf3143,bf235848,c04219b3,4080a298,402febc6,be512628,bfa1c644,40bc9884,3f1ae019,bcdab3f0,bfc9d67a,c02bb25c,bd0f0fd5,40693fc5,bfa1463a,40809cc6,be085c7a,becd602c,3dc68030,be00b7ae,3f2c1948,3f6e31f2,bf172a8d,bfde728b,bf6510cc,3fa022e1,bcf7b811,c05359a4,be38e818,3dc8bec0,4080fe3c,bddc5538,3f23fa7b,bce74146,3ff6b3a2,bcf8ff52,c08a200b,c03d6aac,c04f9b65,bd7d1162,bea73174,402c67ab,bdd3e1df,3f9909a1,be0d7ed5,bd4226ef,3fdfde47,be3b105e,c118aad4,3f82dfc5,bf3dbb4c,3fee837b,bf855299,bec39f3e,c02093af,bddae279,3fd1792f,bf10d1d6,be21b502,bd08b864,bd02baba,bd0ade6a,c09175ec,c064cc76,be3f2880,be0d5404,be0f3d3d,3fbbfde2,bd63b8cc,c04e26c3,412120ea,402b0482,4114ed00,be323f06,c08abc2f,bceca177,bf12b70a,c1025c58,40322db9,bf88aa4e,3f4b5b28,bdc5dd59,c0afbc5e,bf07cc8a,3f0afc60,c050192b,bfd2caf5,bd08b306,be2182a0,bd59f98f,bfeb3947,3f314eaa,40827f46,bd02afd9,3f7c0f10,3cf9a9f8,bfaa03f4,bfb7a984,41158933,3f564b98,c0e60d84,be0b6cba,3e4bbc50,40d1b8d9,3e9f2cec,40852589,3fa2d49c,401e2494,c09f7835,c04a9e5e,bdaa2ba5,c078de21,bf7e92df,bf20ebb2,bf7b981c,be1e2ff2,bddd5edb,3fa63395,befa47bb,bdb1426e,3ffe5bd5,c0950bc5,be8ab931,3fbf0038,c0c762f4,3f553a4c,3f4d4e75,c011e819,be3946ef,3e54af70,bd8bef54,3f7a059b,bf901a5c,bd4619a0,bf2ee5eb,3fd0abbc,bdbd3d08,bdfbcbef,bd29522e,bfa39fb5,4095d93a,bdcac7b4,bffd3d83,bf913fa6,bffe5ecd,c0904a4b,bd253898,be50563d,3fc97ce3,4034b39d,3fb1e2bf,bfce4600,beb6d220,3fdbcf14,bd38a6c2,be005b53,bcd891ee,be6c2bd4,bf27831a,bfe39b0f,3fd6d076,bfd1b43a,bd00030a,40587d15,be117a14,3f97bc93,bd218606,3ea56158,bdbc2149,3e93a2e9,3fb38a0c,be18961e,bd2591b7,bf9892c6,3e950f4a,bd13eded,402002e5,3e07be68,be21ea7e,bd8bdbef,bf69e3ab,bd3a573c,bfd263cd,3eb09cd4,bcca5cac,bfd00dc0,409ad54d,be1c06fe,c0a86fa7,3fe13622,3febd4f8,bde722e9,be148dd0,bd1d48ef,3e441a24,befcab24,be4e8008,3f9b25bc,3f2ab312,bf35e65e,bd3a731d,bf435e37,3f57dd20

# LAYER_2_POST_ACTIVATION - 256 values
3e5a2e88,00000000,00000000,40b4f020,00000000,00000000,00000000,406624a4,00000000,00000000,3f688792,3f59f217,402bbb34,3fb16568,00000000,00000000,00000000,00000000,00000000,40b0ef54,00000000,404e9d40,00000000,00000000,00000000,41077889,00000000,00000000,00000000,40a907a1,00000000,00000000,00000000,00000000,3f3a56cb,3ff4d3e9,41269cc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4576f,4026b79a,3fa89669,00000000,00000000,403f509d,00000000,00000000,00000000,00000000,00000000,00000000,4080a298,402febc6,00000000,00000000,40bc9884,3f1ae019,00000000,00000000,00000000,00000000,40693fc5,00000000,40809cc6,00000000,00000000,3dc68030,00000000,3f2c1948,3f6e31f2,00000000,00000000,00000000,3fa022e1,00000000,00000000,00000000,3dc8bec0,4080fe3c,00000000,3f23fa7b,00000000,3ff6b3a2,00000000,00000000,00000000,00000000,00000000,00000000,402c67ab,00000000,3f9909a1,00000000,00000000,3fdfde47,00000000,00000000,3f82dfc5,00000000,3fee837b,00000000,00000000,00000000,00000000,3fd1792f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbfde2,00000000,00000000,412120ea,402b0482,4114ed00,00000000,00000000,00000000,00000000,00000000,40322db9,00000000,3f4b5b28,00000000,00000000,00000000,3f0afc60,00000000,00000000,00000000,00000000,00000000,00000000,3f314eaa,40827f46,00000000,3f7c0f10,3cf9a9f8,00000000,00000000,41158933,3f564b98,00000000,00000000,3e4bbc50,40d1b8d9,3e9f2cec,40852589,3fa2d49c,401e2494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa63395,00000000,00000000,3ffe5bd5,00000000,00000000,3fbf0038,00000000,3f553a4c,3f4d4e75,00000000,00000000,3e54af70,00000000,3f7a059b,00000000,00000000,00000000,3fd0abbc,00000000,00000000,00000000,00000000,4095d93a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc97ce3,4034b39d,3fb1e2bf,00000000,00000000,3fdbcf14,00000000,00000000,00000000,00000000,00000000,00000000,3fd6d076,00000000,00000000,40587d15,00000000,3f97bc93,00000000,3ea56158,00000000,3e93a2e9,3fb38a0c,00000000,00000000,00000000,3e950f4a,00000000,402002e5,3e07be68,00000000,00000000,00000000,00000000,00000000,3eb09cd4,00000000,00000000,409ad54d,00000000,00000000,3fe13622,3febd4f8,00000000,00000000,00000000,3e441a24,00000000,00000000,3f9b25bc,3f2ab312,00000000,00000000,00000000,3f57dd20

# LAYER_3_PRE_ACTIVATION - 256 values
4102ac28,40efc183,3f804e09,beecc91a,3ff82f19,4083e236,bde9e2fa,be357442,bd31e4d9,41016b7b,bec61449,bfc80313,bd922ec7,bf4c5ef3,417f72c1,3ef937c4,be2f1d43,bee10ee2,c0117244,3fadd008,bd870db8,bd9c0c81,bf96a3f7,bd78605b,bd9237a5,41a6d43f,406de45c,be522115,415154dd,bee552d8,be7a032e,be61de7b,bdbfd8c4,bdb40e4d,bdba070a,c0fbf83a,bdd5db89,411a87a7,bd287251,bee2f658,be94bc24,be856c55,bd84c445,be925c01,c026e2ca,bd953e04,c0bd4767,417a62fd,40d0cefd,bebf610e,c0421291,415e5f52,be8c8304,40cf6312,bed9f48d,beceb1af,bd7940fd,418d252e,414e9fbc,3e12e420,c1cd3d18,40e2ba65,bd5f750d,c1017c70,c18af152,be1d96aa,bfc1cfd7,3ff1200e,40e22f64,c0aefc6c,bf15a34c,bda8253a,bed2b79f,3f580b22,bf5abd67,bff775c0,bd84edfe,bd96da33,bf8615f5,412652c5,bd84970a,3f64fc5d,3fdb73df,3de1a360,c1b12590,401f3ce1,bed0c4c3,3f9e5c1c,be82831f,c0222d9d,bd381aeb,41001b24,3f09200a,41a8184f,c0334a17,40dacdcd,be0b8acd,413db3d4,bfc60b58,bedd3e7c,3fc6443e,c032e86b,c1a23c7b,c02e1737,c11316e4,4188bd3f,4090706e,bfafd7b6,bfb7cad5,bea481bb,bde4ee98,3f0c94a8,3f0e885a,c00e26fd,40b96764,be1211e2,bea88920,c0128a30,bd972fcf,c10151fc,41937db5,3f93549a,beb516b3,4021d1a2,bdaf3852,bf0a9b4a,bed0cd68,be4be58a,40dc73df,bd99f2c8,be3f22bd,bee75588,3f2c27de,be55dbb0,3f41439b,bd9eddf5,3e06ae30,3fd9b9f0,be4fd8e1,bd95809c,be0803f9,40d00870,bd77971d,bd8a9fde,bdf27fa9,c04b9729,bfa4c963,bf0ab3b9,4041e5eb,bf5de258,bf257902,c191cfe2,41602d24,400d6124,c059e045,408c76f0,c1de6b78,4095ac43,c076b8d6,bf8bd0d2,4193f894,41735902,bdb905a3,bd9fbac3,bda1d300,befbeac2,bdd2541e,bdb388df,400e4ac8,bda0406b,c0e8ef6a,bf220700,4177ee57,c00bab66,4142142d,be08a9b5,bdce25d5,bed59dd0,bfde56d6,c0a413e6,c0562ab6,3f7c25b6,40b167b3,3ffe836d,4051f3bd,bdb6b4f8,c0526b37,40177337,419254e4,3fae9d32,c05e64bc,416eb687,bdca0b4e,bea4b50b,bf8769b2,be42b023,bebca364,4043bb7a,c0e43156,c187c56f,be5bb773,4159e26b,be755a28,bd86757d,bdb028cf,c0d89197,bfbcf216,bee1f4d1,bd2b7e20,c00d29ab,401d5704,bf7384ac,c0262b1c,be687846,bda6be25,beb45299,bf4e4e11,bd26b870,3fea71f7,bfa11b92,be82e5e4,3f7780b2,418cb1b9,bf104abd,bec29629,41046aea,c1231d7c,c09809a8,bf150f93,beabc989,bfac25c0,40231f69,4135f9fe,bf320598,3d252660,bee5774b,bed3d91e,bd8d7eb8,bddf3943,411bede1,416ebd37,41890c21,bfe6817f,bd895afc,3f8ff25b,408b3fcd,be96f63b,3fca511f,c04fd3f1,be3cd230,bde449f0,410347a6,be49d202,c00904f5,bf163fdc,41144c87

# LAYER_3_POST_ACTIVATION - 256 values
