# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4413ad,bf3305e6,3f2f8c2c,c0022b09,3eda6155,3fbc5426,3f1fdd3c,3ef5c28f,3e5f3b64,3f13f7cf,bf3175d3,bf24c8cb,3f221c07,bf6509cc,3ed3d19c,3f7ebbff,3f15acbc,3eec6e52,3e5d77d2,3f0bdd97,3f388280,3f43e9de,3f4621f0,bee4b6aa,3f691097,3dcb6550,3f4faf9d,3f63121a,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f2344ec,3f0c472a,3ee9a862,3ef90d16,3edc092a,3e3b7d49,3e0fc951,3dd4b127,3da8404c

# JACOBIAN - 9 x 10
3b556a08,3b821e13,bc00cbc8,bbf6c5f8,39a21e10,3a723cdc,b86dd000,3f305192,3ea0ad90,3f1b4630
bde01458,bfaca468,3d07b390,bedaee1e,bfc6beb1,bf6980a4,3f134b22,3f6bf5fa,bf80f9ab,3f8f0b2f,bfbf34fc,bf8c8b46,3d4c93b8,3fc94230,3eeac8d0,bf0b8904,bf8466ad,bff787f6,3c241520,bda00f48,3c798580,be55bb1c,3f42899c,bf31e203,bf4d9513,bfecf8ee,be8a34ac,3e42abb0,be2b8184,bf3b0d14,bf8ec9e5,bda81e34,be787632,3e0d7802,bfc44d1c,be2e50b8,3faf5b8c,3f6cd9ca,bfd28270,3eede3da,3ede2ed0,bf52ad2d,bfc00198,bf42267c,3e36e7a6,bec662d1,3eb0e978,3fdd057b,3f100f6a,3ddda2e0,bf1102c9,3f7e78f0,be85d9ba,bfb5669c,3db5aeae,bea6993f,3b93d380,3f1658e4,3f86b894,be9bbac2,3d8b176c,be88d532,bfc0079d,3f7b00d9,3f226610,3e8826dc,bcd7e9cc,bfc04350,3e84ace0,3dd89e32,3fb4f08c,bfa27422,bf2174c0,bedfba51,bfa94358,3e1b1f6e,bf52d05a,beead84c,bdc85e8c,bfed6cd8,bf05e930,bfa53de8,3eea14c8,bf6ee4a0,bebc5730,3ec336b6,bf06530e,befbd84c,bf86d334,be2ebd66,be872a96,be765d98,bf1f652b,bfbc23d0,bfaac13c,beac83bb,bfa958e9,3e0c3730,3ec9e13a,bf191b24,bfed6fd6,bf802d2c,bf808fd1,be21fe3f,3ee2d920,bff4937e,bf10f554,bebf09ba,3ec02191,bf939bdb,be54d656,bf55c216,bf3eb136,3d80f67e,3e49912c,3f072375,bef9d47c,3f7cb042,c00842f2,bf1c78ad,3f46d13a,bfbd34de,3c4d6420,3f327cd9,bfd444a8,bfa7aaf2,bf7f6390,3f86b150,bdde3641,be366326,bf648d90,bf985f85,3b8cf220,bf326594,3f15473f,bfe3c37e,3f699d60,bec062a3,bf9f6d7c,bfc5b5cc,3d7f71d8,be3391ec,bf30fe0a,3eacfcbb,3fa08854,3e086370,bec66d9b,bfa472a0,bf10c565,bf9e7c5a,be2a67c0,bf07705e,bf2088b4,bf2d3433,bf574614,bf3f2940,bf97bbb4,bf426640,bf49dce1,be9626c6,3f87c4b4,bf0bbc10,3e5180a6,3e82728e,3e633e20,3eb66fff,bf8fd4ad,c010f4a8,bfca73fa,bfa69569,bf8f71d0,bddd9b4a,bfd54d9e,bf08d05c,bf589592,bf4639ae,3f0da49d,bcfc78e0,3eaf5688,bf25076c,bf9c3fbb,bf779fb6,bf2c683e,3f55834c,3f0b6cba,3ec28904,3ce66d58,3e3e3086,bf4f25f5,be93965c,bf46dd63,bf9b5af9,bf476d40,bdc865a8,bff47bba,3f1ca6fb,bec93971,3ea840f2,bedd50e9,bf9d17f8,3f45d050,3f87dba3,bd405848,bf56c3e0,be01c310,be90fac9,bf103940,c003cd9d,c01281d1,bf17cb6a,bf9a817a,bf8319aa,bf31f497,bf8f7c62,bf42f983,bef36994,bddebec2,3ebe4392,3f50102c,bfcf0809,3f35839a,bfa04b18,3e4f6554,bfb5476a,bf43b092,bd648e68,bfdb6e15,3ce0d700,bf51b7e0,bf1d3809,3f6f68c8,bea04e0c,bf0c3894,3f2ec8d7,bf0a6d50,bed16ebe,3f1c4250,bdc32bb5,be63fd72,3ea699b1,bfdcfaa9,3e4adaf0,bdb119a0,bfd0375a,be5c3e08,bd010380,bf499d64,3f7cc4a4,bf9be365,bfc17516,3e77c3f4,bf7e777d,3d659250,bf0b08d6,bfd7e91e,bea17b00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d07b390,00000000,00000000,00000000,3f134b22,3f6bf5fa,00000000,3f8f0b2f,00000000,00000000,3d4c93b8,3fc94230,3eeac8d0,00000000,00000000,00000000,3c241520,00000000,3c798580,00000000,3f42899c,00000000,00000000,00000000,00000000,3e42abb0,00000000,00000000,00000000,00000000,00000000,3e0d7802,00000000,00000000,3faf5b8c,3f6cd9ca,00000000,3eede3da,3ede2ed0,00000000,00000000,00000000,3e36e7a6,00000000,3eb0e978,3fdd057b,3f100f6a,3ddda2e0,00000000,3f7e78f0,00000000,00000000,3db5aeae,00000000,3b93d380,3f1658e4,3f86b894,00000000,3d8b176c,00000000,00000000,3f7b00d9,3f226610,3e8826dc,00000000,00000000,3e84ace0,3dd89e32,3fb4f08c,00000000,00000000,00000000,00000000,3e1b1f6e,00000000,00000000,00000000,00000000,00000000,00000000,3eea14c8,00000000,00000000,3ec336b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c3730,3ec9e13a,00000000,00000000,00000000,00000000,00000000,3ee2d920,00000000,00000000,00000000,3ec02191,00000000,00000000,00000000,00000000,3d80f67e,3e49912c,3f072375,00000000,3f7cb042,00000000,00000000,3f46d13a,00000000,3c4d6420,3f327cd9,00000000,00000000,00000000,3f86b150,00000000,00000000,00000000,00000000,3b8cf220,00000000,3f15473f,00000000,3f699d60,00000000,00000000,00000000,3d7f71d8,00000000,00000000,3eacfcbb,3fa08854,3e086370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87c4b4,00000000,3e5180a6,3e82728e,3e633e20,3eb66fff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da49d,00000000,3eaf5688,00000000,00000000,00000000,00000000,3f55834c,3f0b6cba,3ec28904,3ce66d58,3e3e3086,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ca6fb,00000000,3ea840f2,00000000,00000000,3f45d050,3f87dba3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe4392,3f50102c,00000000,3f35839a,00000000,3e4f6554,00000000,00000000,00000000,00000000,3ce0d700,00000000,00000000,3f6f68c8,00000000,00000000,3f2ec8d7,00000000,00000000,3f1c4250,00000000,00000000,3ea699b1,00000000,3e4adaf0,00000000,00000000,00000000,00000000,00000000,3f7cc4a4,00000000,00000000,3e77c3f4,00000000,3d659250,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8d9dc,3ce35db8,bfddca2c,3d50a154,bfa1faae,beece082,c062f014,c0709f36,bfa1493b,bfb1297e,be433618,c0279209,3e231256,401c9b23,c06d5908,beac1823,bf36d9a7,be956bea,bc857dfe,3e313c71,3f35fd46,c01218e0,bc8540d1,bf9e21f1,3fa054e8,3ca8b920,bf3ea52d,bfa47521,be028b39,be197bc8,3ed87190,3fe8a53e,3e32277f,bc9a90e7,bc7fdd9f,bf430720,3e66c9be,bd9b8f78,bc815ad9,c005c2dc,bc605174,3dcb73bc,3e612ea0,408fc31c,3fa700c2,bf879b3b,3e115533,3e1e77da,c0345a22,c0378029,3e47acda,bf398540,bf05ef1f,3fa0cc24,401cfcac,3fcc4824,bc301ec0,3f46ff1f,bf3c12c9,beb59054,408cefde,c09eae37,3fe1fa50,401d18ac,3faa3c04,c01eaf1e,c05a4f6a,3fd6eaac,be2deee2,bd4c0756,bc8b12df,bf0383ce,bca90bd6,bf639202,3d8d9a68,bf26ba2d,bda8630e,3f965782,bf88fe6e,3fb0e68f,400727fc,bd75df60,bc8a8d39,3f81ca1f,3f3f07b1,bd946768,bc9e30ee,bfa6014b,bfd83d0a,3f9bb9e2,3f64a642,bfa59de0,bfc35f36,3d020a70,3edd172c,3f849338,beaddc6e,bf51d724,c02a354d,bf1e9ca8,3f10e958,be179441,bce4293d,3c9746a0,c00b2b80,3ed6380e,bdc06ab5,c0be6ddb,bc84ffd8,bd9a8330,bf6c42d1,3e33f624,c08434ba,bf07fdfc,bf76286e,3fe0534e,3fcfa701,c02e100f,be9d52bc,bfc5c354,bd0bdf4c,403c8011,40652b1e,3f9757ea,bf434b5a,3fb3e8a8,3fc31fd3,3f3f2d5c,3f002818,bf04d0fc,bfcf7ff9,bf079d02,bcc0b21c,3f759314,3e89771a,c0418034,c02f81ab,bca2647e,3eed2e94,c05968e4,bfed2dce,bcbb1df5,bed50b5f,bc033802,bc6a376e,3f617a2b,bf6360e5,3f835c44,bfcd8eda,c008596e,3f9a86f4,3ead4998,3f8b412a,bd7c7130,be793536,bf995c4e,c0020de5,c0505f3c,bcf3912c,bed786c4,3f14e4c8,bf2528a7,bf972ac2,bee1ab48,bfb3346f,bf93bdef,bf823e34,bc9d465b,be211d64,c03bc50d,3f3ffcf6,bca12592,3f430f6c,bd2fc8f0,3f89c36a,3fda8d68,bf3a2ab6,3fa56025,401dfa9a,3d98fe06,3faf4170,c02682a0,3f0bd985,bf170206,bebfdab4,3f9569de,becd4efc,bf425f37,bf6bec0a,bc96d7ff,3ee2ab08,bc806496,3ce962b0,bcb5bf08,c0159ae0,bcc9e945,c04a85ad,c0242260,bfc627bf,3f434c31,3f12a64d,3f52e4ae,bd3b75f6,c00df6f6,3bcecb80,bf74a936,bfd26683,3cfa5ac8,3f376b8b,bddf26b5,bc5fca92,3fc4799d,bfc2c5b5,bd41e588,bec62fc6,3d238f3c,bcbaf808,be0829e0,bf1b0bbe,c0032085,4010fcfa,3f2046de,3f8d9d5d,3a65ec00,bcc981fc,3eab3008,bcba8620,bd0a3151,3e217a64,bf74c455,bd688d1e,bd32ef18,be86578c,beae79cd,4047e1c8,bd46ce60,be82e828,bf7d327e,bfbe744b,3cef8600,bf660b74,bed85868,3ec5326a,bd853166,c01b7b33,bf2dd187,bc92aff8,bd2381f4,bfe5c7e6,be45ba2a,bff60170,3fb4fd11,bc8a4034,404f9a2e,bc97c300,3f66fee6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ce35db8,00000000,3d50a154,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e231256,401c9b23,00000000,00000000,00000000,00000000,00000000,3e313c71,3f35fd46,00000000,00000000,00000000,3fa054e8,3ca8b920,00000000,00000000,00000000,00000000,3ed87190,3fe8a53e,3e32277f,00000000,00000000,00000000,3e66c9be,00000000,00000000,00000000,00000000,3dcb73bc,3e612ea0,408fc31c,3fa700c2,00000000,3e115533,3e1e77da,00000000,00000000,3e47acda,00000000,00000000,3fa0cc24,401cfcac,3fcc4824,00000000,3f46ff1f,00000000,00000000,408cefde,00000000,3fe1fa50,401d18ac,3faa3c04,00000000,00000000,3fd6eaac,00000000,00000000,00000000,00000000,00000000,00000000,3d8d9a68,00000000,00000000,3f965782,00000000,3fb0e68f,400727fc,00000000,00000000,3f81ca1f,3f3f07b1,00000000,00000000,00000000,00000000,3f9bb9e2,3f64a642,00000000,00000000,3d020a70,3edd172c,3f849338,00000000,00000000,00000000,00000000,3f10e958,00000000,00000000,3c9746a0,00000000,3ed6380e,00000000,00000000,00000000,00000000,00000000,3e33f624,00000000,00000000,00000000,3fe0534e,3fcfa701,00000000,00000000,00000000,00000000,403c8011,40652b1e,3f9757ea,00000000,3fb3e8a8,3fc31fd3,3f3f2d5c,3f002818,00000000,00000000,00000000,00000000,3f759314,3e89771a,00000000,00000000,00000000,3eed2e94,00000000,00000000,00000000,00000000,00000000,00000000,3f617a2b,00000000,3f835c44,00000000,00000000,3f9a86f4,3ead4998,3f8b412a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14e4c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ffcf6,00000000,3f430f6c,00000000,3f89c36a,3fda8d68,00000000,3fa56025,401dfa9a,3d98fe06,3faf4170,00000000,3f0bd985,00000000,00000000,3f9569de,00000000,00000000,00000000,00000000,3ee2ab08,00000000,3ce962b0,00000000,00000000,00000000,00000000,00000000,00000000,3f434c31,3f12a64d,3f52e4ae,00000000,00000000,3bcecb80,00000000,00000000,3cfa5ac8,3f376b8b,00000000,00000000,3fc4799d,00000000,00000000,00000000,3d238f3c,00000000,00000000,00000000,00000000,4010fcfa,3f2046de,3f8d9d5d,3a65ec00,00000000,3eab3008,00000000,00000000,3e217a64,00000000,00000000,00000000,00000000,00000000,4047e1c8,00000000,00000000,00000000,00000000,3cef8600,00000000,00000000,3ec5326a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4fd11,00000000,404f9a2e,00000000,3f66fee6

# LAYER_2_PRE_ACTIVATION - 256 values
3e57eb60,bdd45f80,bfd3c474,40b55da8,be80586e,be18bc94,bfaacd52,406676f2,beff7558,be6d658b,3f5e9b8c,3f591521,402b80b4,3fb0bf08,c18d878b,bd248da1,bd7896e6,bfa3cb08,bff75827,40b0f636,bf474990,404fc07b,c047fcc0,bfd5ad56,bcf0e272,410770ea,bdb86d38,be9f8aba,c0688b84,40a918be,bf9074b4,c04239c0,be840ba3,bea6e3c9,3f3c1a3a,3ff64086,41268c62,bd6fe67f,be40124c,bec7acb0,be85e86f,bddcf1da,be4a3978,bdf18a2e,3ff40ac4,4026fe6d,3fa88275,bf4e8d9e,be2aa056,404019d6,be0468c8,be051c99,bf87c3f5,bdaf04b2,bf210e04,c0429dc2,40810826,402f34be,be511b33,bf9ccd1f,40bda266,3f1cc5d6,bcdac099,bfc8d7e8,c02b8346,bd0f362f,40696170,bfa0b963,4080bfaf,be08599d,bed167e3,3dcb1d70,be00a707,3f296d09,3f6d6215,bf19e2be,bfdcc840,bf665ac1,3fa256f8,bcf6dec4,c053207c,be2bf960,3dc0d530,4080dd58,bddc82b0,3f21c225,bce78ab0,3ff9d6a0,bcf95b8b,c08a422b,c03b0e4e,c04ff82e,bd7d0c18,bea6fa5c,402987d0,bdd3d898,3f98dd44,be0d6fab,bd42236b,3fdae424,be3b0ffa,c118bd09,3f82c229,bf36578e,3fef0982,bf816bd0,bebe8703,c020d613,bddaef94,3fd0bf6c,bf0fb1f5,be219988,bd08bc84,bd028ef0,bd0aaa92,c091cd62,c063e31a,be3eef5c,be0d2ebe,be0f0212,3fbba94e,bd6372e3,c04d78c2,4121161b,402b6683,4114dfdc,be276d3a,c08a4d34,bcec4793,bf168989,c1027a3b,4032c3ed,bf88d1e7,3f4ae634,bdc5c946,c0afd0e9,bf13108c,3f12efba,c0504031,bfd28f82,bd08a96c,be216a53,bd59cc92,bfeac221,3f3483aa,40829485,bd02cbb6,3f794d8f,3c3b2ad0,bfa96a7c,bfb55936,411581c6,3f4ed758,c0e66724,be0b493c,3e486218,40d1d592,3e9113cc,4084f1a4,3f9fd9a8,401d52be,c09ee114,c04b2a36,bdaa1ed4,c07842ae,bf7d3edc,bf218988,bf7c081c,be1e066a,bddd355b,3fa4cc60,befc2871,bdb141fd,3ffe51b7,c0954b50,be8aa754,3fbda082,c0c76916,3f53c259,3f4bb87f,c01208da,be395a4c,3e551cb0,bd8b9d4a,3f7a3f0c,bf8d5ea2,bd45e810,bf330fd6,3fd2277d,bdb33790,bdfb96f6,bd29150f,bfa3cf57,40962fb4,bdcadd12,bffd38d0,bf900835,bff99379,c090a936,bd2545f0,be504884,3fc8a960,40340e93,3fb2d1c6,bfcdabff,beb66120,3fdac311,bd38b6c5,be004e5a,bcd869f3,be6c343a,bf26bf70,bfe4221c,3fd8dcd6,bfcfb018,bd0008c9,40576c49,be1151f0,3f9a0337,bd217054,3eb3ae4d,bdbbff46,3e981477,3fb27b1b,bdfbe6d0,bd254cd7,bf9b27d8,3e8dc74b,bd13dc98,4020014c,3e047440,be30563c,bd8bf9a4,bf6989da,bd3a5c91,bfd0131d,3eab8bfc,bccab776,bfcee85b,409ad93a,be1bf02a,c0a8e69e,3fe0e08f,3fe8f5e7,bde74b1e,be147e5c,bd1d1ac2,3e4a2fb1,befff128,be4e4607,3f9b0bdf,3f2c8cec,bf387b2d,bd3ad7ad,bf43b7c2,3f535322

# LAYER_2_POST_ACTIVATION - 256 values
3e57eb60,00000000,00000000,40b55da8,00000000,00000000,00000000,406676f2,00000000,00000000,3f5e9b8c,3f591521,402b80b4,3fb0bf08,00000000,00000000,00000000,00000000,00000000,40b0f636,00000000,404fc07b,00000000,00000000,00000000,410770ea,00000000,00000000,00000000,40a918be,00000000,00000000,00000000,00000000,3f3c1a3a,3ff64086,41268c62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff40ac4,4026fe6d,3fa88275,00000000,00000000,404019d6,00000000,00000000,00000000,00000000,00000000,00000000,40810826,402f34be,00000000,00000000,40bda266,3f1cc5d6,00000000,00000000,00000000,00000000,40696170,00000000,4080bfaf,00000000,00000000,3dcb1d70,00000000,3f296d09,3f6d6215,00000000,00000000,00000000,3fa256f8,00000000,00000000,00000000,3dc0d530,4080dd58,00000000,3f21c225,00000000,3ff9d6a0,00000000,00000000,00000000,00000000,00000000,00000000,402987d0,00000000,3f98dd44,00000000,00000000,3fdae424,00000000,00000000,3f82c229,00000000,3fef0982,00000000,00000000,00000000,00000000,3fd0bf6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbba94e,00000000,00000000,4121161b,402b6683,4114dfdc,00000000,00000000,00000000,00000000,00000000,4032c3ed,00000000,3f4ae634,00000000,00000000,00000000,3f12efba,00000000,00000000,00000000,00000000,00000000,00000000,3f3483aa,40829485,00000000,3f794d8f,3c3b2ad0,00000000,00000000,411581c6,3f4ed758,00000000,00000000,3e486218,40d1d592,3e9113cc,4084f1a4,3f9fd9a8,401d52be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4cc60,00000000,00000000,3ffe51b7,00000000,00000000,3fbda082,00000000,3f53c259,3f4bb87f,00000000,00000000,3e551cb0,00000000,3f7a3f0c,00000000,00000000,00000000,3fd2277d,00000000,00000000,00000000,00000000,40962fb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8a960,40340e93,3fb2d1c6,00000000,00000000,3fdac311,00000000,00000000,00000000,00000000,00000000,00000000,3fd8dcd6,00000000,00000000,40576c49,00000000,3f9a0337,00000000,3eb3ae4d,00000000,3e981477,3fb27b1b,00000000,00000000,00000000,3e8dc74b,00000000,4020014c,3e047440,00000000,00000000,00000000,00000000,00000000,3eab8bfc,00000000,00000000,409ad93a,00000000,00000000,3fe0e08f,3fe8f5e7,00000000,00000000,00000000,3e4a2fb1,00000000,00000000,3f9b0bdf,3f2c8cec,00000000,00000000,00000000,3f535322

# LAYER_3_PRE_ACTIVATION - 256 values
41028ae0,40f14698,3f70c4cc,beecb28b,40019582,40847521,bde9cec7,be3548c3,bd31e4aa,41010d26,bec625dc,bfc7c104,bd91b8fa,bf4c3fe8,417f7492,3ed51174,be2ed399,bee0f2fb,c011ca92,3fa87a18,bd872443,bd9c1798,bf9ae98e,bd785d58,bd920f20,41a6b11b,406d8894,be523a7f,41518e82,bee54a38,be79f60b,be61ac6c,bdbf84c6,bdb3d6f3,bdba2816,c0f9318c,bdd62304,411ac806,bd28d769,bee2c687,be9497e7,be854a9a,bd848bc5,be924434,c02767be,bd9534b6,c0bbbe51,417a3e56,40d04157,bec5ea70,c0431b46,415e5f8e,be8c7562,40d00ebe,bed9d31f,beceacb1,bd790412,418d26d4,414efbb3,3e6484e0,c1cd163e,40e4128b,bd5e696e,c102f46a,c18adc68,be1d7c1a,bfc1b082,3ffcb670,40e36689,c0aeb3cc,bf159cb5,bda7fba8,bed2aa44,3f4c3dde,bf56fd80,bff3fba4,bd850b52,bd9698a5,bf85e8e0,4125f82e,bd84861b,3f6d4f6e,3fd24dd4,3dc22520,c1b0cb64,4022fd13,bed0b24b,3f98af18,be8266ae,c025a0d6,bd37bb0c,40ffe6f0,3f068012,41a7f6ef,c030491b,40d988e8,be0b8959,413d727f,bfccd8ac,bedd04c2,3fc67aaa,c03217f8,c1a27915,c02e089e,c11316da,4188b4b6,40906dda,bfa85a4a,bfb7a605,bea47b06,bde4e3a5,3f010fac,3f18fe9c,c00de202,40b95c34,be11e19b,bea87710,c010e799,bd976ae0,c102928f,41936434,3f91fe5d,beb50c58,4022e0f2,bdaf2ac3,bf020aba,bed0c167,be4be6de,40de730e,bd99d2cf,be3f075a,bee2d528,3f2e1808,be55aa33,3f3d0dc0,bd9ed7cc,3dc180a0,3fd4cd94,be4f994c,bd957865,be07bf42,40d30f5f,bd779d96,bd8a79f8,bdf1f60e,c0477415,bfa4ebe6,bf0aa34c,403d4798,bf5da8e1,bf258eab,c191a3b0,416017ae,400b647a,c059b2f4,408c84dc,c1de7036,409474a3,c077d125,bf8bb9ae,41940b70,4173e7be,bdb8e18a,bd9f6dfc,bda270e4,befba747,bdd2153e,bdb3656b,400e1b9a,bda02b4d,c0e8e4fe,bf1fa1f8,4177f920,c00f9f71,4141f59b,be089cd4,bdce03b1,bedd2820,bfded9fc,c0a3f769,c0565c30,3f7a51c6,40b1f116,3ffedc33,40528e18,bd0c6eb0,c04fb589,401677e7,41924e33,3fa83156,c05e3376,416e8c7c,bdca1467,bea4adab,bf875c9a,be42a537,bebc6faa,4041c96d,c0e420ba,c187cb14,be5b7ef7,4159b5ec,be754e45,bd862d5b,bdafea00,c0d6cba9,bfc43de3,bee1d169,bd64cbc0,c00ddf2e,401aac9a,bf7295c8,c027a573,be689c6c,bda68b23,beb44f17,bf4e387e,bd26342e,3fec46d6,bfa27bdc,be53e3c4,3f78e5f8,418cdd14,bf103d88,bec273ca,41045f7a,c123ec3c,c0986a56,bf1504a2,beab87f7,bfac3d62,4021586b,41360116,bf31e17d,3d3c8d80,bee5511b,bed3b2bd,bd8db56a,bddf69e0,411bee02,416ec76b,4188fe0c,bfe838b5,bd895870,3f8c17cc,408addbc,be96e956,3fcc56a6,c053eb30,be3cb39e,bde3cbe6,4103bc47,be496c4e,c008eb96,bf1647a8,4113f07b

# LAYER_3_POST_ACTIVATION - 256 values
