# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44cb9f,bf30db01,3f333b11,c00152ac,3edc102c,3fbc9bfb,3f22d860,3ef5c28f,3e5f3b64,3f13f7ce,bf31fa39,bf231ea1,3f24f177,bf668747,3ed5598e,3f7ec67d,3f18153d,3eec6e51,3e5d77d1,3f0bdd95,3f3802ce,3f454d3f,3f43c7a1,bedea4ff,3f68b725,3dc6f098,3f4dedd6,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f233a89,3f0c3d9e,3ee98e73,3ef8a24c,3edb5258,3e3bd209,3e0b7384,3dcc5b54,3d9b505a

# JACOBIAN - 9 x 10
bb251cd4,bad54b52,bbb7c5c6,bbc0b929,3a242aee,3a92a69a,3a00e7af,3f2e37bd,3ea4fdc2,3f19b4c3
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3802cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f454d3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43c7a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedea4ff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68b725,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6ed8e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4dedd5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f566a23
3f31fa39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f231ea1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24f177,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f668746,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed5598e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eca1b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18153d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bdd95

# LAYER_0_PRE_ACTIVATION - 256 values
bdce9678,bfac6b3b,3d09b2e4,beda92ef,bfc5b113,bf6a9da0,3f12eee2,3f6b93a2,bf832061,3f8f1da4,bfbd14cf,bf8c8d92,3d3f8850,3fc938cb,3eeb1f82,bf0b3dd2,bf84142d,bff82d60,3c92fa30,bd9f97b8,3c7f5b90,be565c39,3f42e04f,bf310b19,bf4d5c15,bfed3a94,be8753b9,3e37ed75,be253d60,bf3ad30a,bf8ebec5,bda00aa0,be76b184,3e0d5370,bfc49706,be2ed142,3faf05a2,3f6c7cdd,bfd1f349,3eeea22b,3ed63556,bf53a0a6,bfbf8956,bf42ae73,3e317d3a,bec8bfc9,3eaeea28,3fde0383,3f0faa44,3de1d508,bf0f1959,3f7e4c72,be84a813,bfb614f9,3db52f3a,bea1129f,3b8fca60,3f153dcf,3f86c9af,be99b95a,3d967b74,be88327b,bfc19ebe,3f7b1333,3f263cd2,3e897710,bcd7ed1c,bfbe9846,3e839cd8,3de5a46a,3fb2dcb6,bfa202ba,bf1f0309,bede9c2e,bfa7e798,3e1a6c00,bf52abf4,beec4c65,bdbadab0,bfec9e71,bf0662d3,bfa4e8cc,3eea3bd5,bf6ed61e,bebc33d2,3ec12605,bf072d6f,befdb994,bf87fe6f,be29a7fa,be88a91e,be70cecc,bf1ebcc1,bfbe4764,bfab4f46,beac7441,bfa90a53,3e0dd7a2,3ec67aac,bf17fece,bfee15a8,bf8040cb,bf80bc4c,be250c5b,3ee2005e,bff53b94,bf0eaa40,bebefb1e,3ec30635,bf937aea,be54f9ae,bf570ce5,bf40f304,3d80d2be,3e4de378,3f06091c,befb3022,3f7cb68c,c0084c1f,bf1b406b,3f47b051,bfbcfee9,3ca238a0,3f31fbde,bfd49813,bfa7c4e0,bf7ea26c,3f87b4e8,bdfad234,be33b5e8,bf61484e,bf989118,3bbf07f0,bf364a4f,3f154546,bfe42b24,3f69a33d,bec0669d,bf9e299c,bfc59f65,3d7b1948,be320a6c,bf307b3a,3eb50ad2,3fa21a9c,3e0b429a,bec4123f,bfa6b73c,bf13cbe6,bf9d7104,be2c5648,bf05732d,bf1f3eec,bf2bd828,bf54fdfd,bf3e8420,bf97acd5,bf4427a6,bf4a383f,be96626c,3f85c48a,bf0b3a78,3e4e2ab8,3e833125,3e63795e,3eb6b7a4,bf8ff64d,c0110136,bfcc61c5,bfa6f84d,bf8f6d59,bdd361ff,bfd5b09d,bf089608,bf5b03c7,bf450680,3f0daabe,bcc46070,3eb25eb3,bf25810e,bf9bff06,bf792b0f,bf2cb0f6,3f55b229,3f0b71d2,3ebfe816,3cdb45a0,3e408d31,bf4dc079,be975525,bf47cbce,bf9a7f9d,bf46e1da,bdbb8a8c,bff3d162,3f1d0b00,becb1f38,3ea83ca7,bee1e946,bf9bcc6f,3f450b8e,3f87d2fb,bd6588fc,bf568c5b,bdffe5ce,be90ea36,bf1081dc,c002db63,c0123fd9,bf1774f7,bf998ed5,bf83156e,bf31ef6b,bf8f43db,bf446d49,befa995a,bdefaf14,3ebcf40a,3f547226,bfce7549,3f347f16,bfa0afcc,3e4ae0e8,bfb4b9cc,bf421571,bd55f3d8,bfdcd784,3d237550,bf50e9cd,bf1d4d23,3f6eded8,be976010,bf0df9b4,3f2e40a6,bf0a5771,bed36034,3f1c4cd4,bdc7f931,be677f8c,3ea513f3,bfdc843e,3e49ae1a,bdaf7ab8,bfd00581,be5a309e,bd0b09c0,bf48bcf1,3f7c18ae,bf9b4495,bfc12596,3e7803d7,bf7ded0f,3d42bc68,bf0930f5,bfd645cf,bea1146c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d09b2e4,00000000,00000000,00000000,3f12eee2,3f6b93a2,00000000,3f8f1da4,00000000,00000000,3d3f8850,3fc938cb,3eeb1f82,00000000,00000000,00000000,3c92fa30,00000000,3c7f5b90,00000000,3f42e04f,00000000,00000000,00000000,00000000,3e37ed75,00000000,00000000,00000000,00000000,00000000,3e0d5370,00000000,00000000,3faf05a2,3f6c7cdd,00000000,3eeea22b,3ed63556,00000000,00000000,00000000,3e317d3a,00000000,3eaeea28,3fde0383,3f0faa44,3de1d508,00000000,3f7e4c72,00000000,00000000,3db52f3a,00000000,3b8fca60,3f153dcf,3f86c9af,00000000,3d967b74,00000000,00000000,3f7b1333,3f263cd2,3e897710,00000000,00000000,3e839cd8,3de5a46a,3fb2dcb6,00000000,00000000,00000000,00000000,3e1a6c00,00000000,00000000,00000000,00000000,00000000,00000000,3eea3bd5,00000000,00000000,3ec12605,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0dd7a2,3ec67aac,00000000,00000000,00000000,00000000,00000000,3ee2005e,00000000,00000000,00000000,3ec30635,00000000,00000000,00000000,00000000,3d80d2be,3e4de378,3f06091c,00000000,3f7cb68c,00000000,00000000,3f47b051,00000000,3ca238a0,3f31fbde,00000000,00000000,00000000,3f87b4e8,00000000,00000000,00000000,00000000,3bbf07f0,00000000,3f154546,00000000,3f69a33d,00000000,00000000,00000000,3d7b1948,00000000,00000000,3eb50ad2,3fa21a9c,3e0b429a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85c48a,00000000,3e4e2ab8,3e833125,3e63795e,3eb6b7a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0daabe,00000000,3eb25eb3,00000000,00000000,00000000,00000000,3f55b229,3f0b71d2,3ebfe816,3cdb45a0,3e408d31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d0b00,00000000,3ea83ca7,00000000,00000000,3f450b8e,3f87d2fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebcf40a,3f547226,00000000,3f347f16,00000000,3e4ae0e8,00000000,00000000,00000000,00000000,3d237550,00000000,00000000,3f6eded8,00000000,00000000,3f2e40a6,00000000,00000000,3f1c4cd4,00000000,00000000,3ea513f3,00000000,3e49ae1a,00000000,00000000,00000000,00000000,00000000,3f7c18ae,00000000,00000000,3e7803d7,00000000,3d42bc68,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce84127,3d1a7b76,bfdeaddc,3d42c284,bfa45fd2,bedbbb31,c060b511,c070604d,bfa1a2a0,bfb10a39,be2c60b0,c02611ac,3e222e4a,401c7d53,c06d2c09,bea5ad9d,bf353572,be97b0c8,bc85607b,3e3c944d,3f33f968,c0124110,bc854804,bf9e9a0c,3f9f0f1a,3d1ca288,bf3df387,bfa4b487,be02c83a,be268342,3ed0a748,3fe8ec23,3e2d505c,bc9ae665,bc7f8a52,bf426451,3e553f3c,bd9b773e,bc81e505,c004a816,bc60cef4,3dd399fa,3e5f9a30,408fce12,3fa72929,bf86eb9c,3e0fdbcf,3e22d2ab,c033653f,c03727fa,3e4afaa2,bf3a6b41,bf0a76a5,3fa13842,401ca280,3fcc5fdf,bc2f2393,3f50dff9,bf36d6c0,beb993fa,408d5550,c09eca98,3fe2b271,401d2777,3fa5dd8d,c01eb4e8,c0575d08,3fd33aec,be26b29e,bd4bcdf9,bc8b716d,bf01afa0,bcaa2129,bf5fe767,3da7ce60,bf27f287,bda936a4,3f95242f,bf88e876,3fb237f2,40050a6c,bd7641e5,bc8add95,3f808361,3f3f0a7b,bd9479ee,bc9d96e5,bfa66602,bfd8b4d5,3f9a8d19,3f627195,bfa4f038,bfc3b1a7,3cc58260,3eda7f07,3f847ea5,beabd1ac,bf4eaa52,c02a83c3,bf2187ed,3f0e1325,be31dc2b,bce42bb8,3bade600,c00b4e3a,3ed9552b,bdc0917a,c0bedbfc,bc85ae29,bdac1964,bf6c868d,3e24baa8,c083bf62,bf05694c,bf6ee887,3fe013cf,3fd02c62,c0302d97,be9bcc64,bfc49d7f,bd0c23c8,403c92eb,406535df,3f98d47b,bf43594f,3fb2deb2,3fc2fcd4,3f3e1898,3efc9146,bf000243,bfd232eb,bf0db710,bcc0e541,3f7b7fa3,3e924f2e,c04132df,c02f3d52,bca2017e,3ee3472e,c05b1a1a,bfebcf58,bcbb4a41,beda2376,bc048b01,bc6ad2d5,3f5d8388,bf671537,3f84e70f,bfcd986d,c0083096,3f9911a2,3ead62a6,3f8ac7a2,bd7c7c18,be84619e,bf99cb83,c0035323,c04f7396,bcf36c9b,bed0b8e6,3f1797eb,bf260473,bf9bce0b,bee0819a,bfb3f907,bf93ac29,bf8212a0,bc9d8fb1,be0f31d0,c03a905d,3f3c81e9,bca0f12c,3f472e31,bd5ece00,3f89b401,3fda758d,bf39af8a,3fa2f672,401feae3,3d754ff8,3fae1f9e,c026f8bb,3f088a2a,bf11bec8,bec09ff6,3f951777,bed0ef57,bf42ad92,bf6bf4d0,bc9696ae,3edf09da,bc80b672,3cfaf134,bcb6810d,c0158b6a,bcca1a05,c04c3387,c023d9fe,bfc800e3,3f460878,3f127d20,3f53bc89,bd3b9837,c00f87b8,3bfeade0,bf7488b6,bfcfdb0e,3d10bf24,3f324ef3,bddf4544,bc60130f,3fc3f526,bfc2eb08,bd41e9c6,bebc76db,3d81fc04,bcbb7da3,be089df4,bf1a31a8,c0011e4b,4010a7c5,3f20115b,3f8e66e6,bb338300,bcc9e270,3e9fc1cb,bcbaf0ee,bd09f000,3e137b78,bf7bef3d,bd691fea,bd936780,be6d22f4,beafa0af,40476cd1,bd44a550,be83a111,bf80780c,bfbf1faa,3c8ada50,bf602892,bed6bd50,3ec32ec2,bd8543ce,c01a3231,bf2e0f51,bc92d84c,bd23990c,bfe49ef8,be35daee,bff71490,3fb5016c,bc8a947e,404f630f,bc723900,3f5bf14f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d1a7b76,00000000,3d42c284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e222e4a,401c7d53,00000000,00000000,00000000,00000000,00000000,3e3c944d,3f33f968,00000000,00000000,00000000,3f9f0f1a,3d1ca288,00000000,00000000,00000000,00000000,3ed0a748,3fe8ec23,3e2d505c,00000000,00000000,00000000,3e553f3c,00000000,00000000,00000000,00000000,3dd399fa,3e5f9a30,408fce12,3fa72929,00000000,3e0fdbcf,3e22d2ab,00000000,00000000,3e4afaa2,00000000,00000000,3fa13842,401ca280,3fcc5fdf,00000000,3f50dff9,00000000,00000000,408d5550,00000000,3fe2b271,401d2777,3fa5dd8d,00000000,00000000,3fd33aec,00000000,00000000,00000000,00000000,00000000,00000000,3da7ce60,00000000,00000000,3f95242f,00000000,3fb237f2,40050a6c,00000000,00000000,3f808361,3f3f0a7b,00000000,00000000,00000000,00000000,3f9a8d19,3f627195,00000000,00000000,3cc58260,3eda7f07,3f847ea5,00000000,00000000,00000000,00000000,3f0e1325,00000000,00000000,3bade600,00000000,3ed9552b,00000000,00000000,00000000,00000000,00000000,3e24baa8,00000000,00000000,00000000,3fe013cf,3fd02c62,00000000,00000000,00000000,00000000,403c92eb,406535df,3f98d47b,00000000,3fb2deb2,3fc2fcd4,3f3e1898,3efc9146,00000000,00000000,00000000,00000000,3f7b7fa3,3e924f2e,00000000,00000000,00000000,3ee3472e,00000000,00000000,00000000,00000000,00000000,00000000,3f5d8388,00000000,3f84e70f,00000000,00000000,3f9911a2,3ead62a6,3f8ac7a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1797eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c81e9,00000000,3f472e31,00000000,3f89b401,3fda758d,00000000,3fa2f672,401feae3,3d754ff8,3fae1f9e,00000000,3f088a2a,00000000,00000000,3f951777,00000000,00000000,00000000,00000000,3edf09da,00000000,3cfaf134,00000000,00000000,00000000,00000000,00000000,00000000,3f460878,3f127d20,3f53bc89,00000000,00000000,3bfeade0,00000000,00000000,3d10bf24,3f324ef3,00000000,00000000,3fc3f526,00000000,00000000,00000000,3d81fc04,00000000,00000000,00000000,00000000,4010a7c5,3f20115b,3f8e66e6,00000000,00000000,3e9fc1cb,00000000,00000000,3e137b78,00000000,00000000,00000000,00000000,00000000,40476cd1,00000000,00000000,00000000,00000000,3c8ada50,00000000,00000000,3ec32ec2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5016c,00000000,404f630f,00000000,3f5bf14f

# LAYER_2_PRE_ACTIVATION - 256 values
3e3f1b38,bdd414d0,bfd1c66c,40b5f903,be7ff610,be185e2a,bfae8473,4067ebc3,beec3434,be6cc6f1,3f4a317a,3f5687d1,402b7c4a,3faeb16f,c18da055,bd23ed21,bd78291c,bf9cd2a9,bff462bc,40b140f7,bf4e6688,40525db1,c045de35,bfcfc9b8,bcf009f5,41073faa,bdb86998,be9f254c,c06750a5,40a9490f,bf8f9526,c041a285,be873e33,beb5cc56,3f436797,3ff5f57c,41265141,bd6f8798,be3ff89b,bec7445c,be8f5566,bddc04aa,be4a2ea1,bdf1abea,3ff15a67,40271d79,3fac20ac,bf53caa6,be2a635c,4041f6c3,be0410a5,be052690,bf8d4bf4,bdaed612,bf1b04ff,c0438f78,40827258,402e3d18,be50e78b,bf8f188a,40c12279,3f228620,bcdc155a,bfc86ebe,c02b5528,bd0ec8d8,4069a7bb,bfa0ff18,40807c10,be081211,bee7f21d,3dd13050,be00b1b2,3f2b1201,3f65e3e7,bf23cf8b,bfd74d03,bf6f5959,3fadab93,bcf64b7a,c054096e,be1befa8,3dae8130,4080a279,bddceef9,3f1e43d1,bce79e7a,400139ff,bcf99c1a,c08a7dd2,c038219c,c04fb464,bd7d2a6c,bea659b9,4022cc65,bdd39f56,3f9a032a,be0cfc30,bd41c029,3fd34324,be3ac4d4,c118db64,3f8125d9,bf1ffb9b,3fef4f99,bf6cdbc1,bec732fe,c02081d6,bddae72f,3fcf024d,bf0b5d7e,be211064,bd087b4e,bd0254e1,bd09f2ed,c093536e,c060e2ee,be3e54f1,be0c8b85,be0e5f5d,3fb7a172,bd62c339,c04d3f3f,4120de3e,402ce0fb,4114a09c,be1727c6,c0891bac,bcea6330,bf239316,c10252f6,403452ff,bf88d6d0,3f4bc2b0,bdc5da8b,c0afd2d4,bf2ec528,3f2aab92,c051c4e7,bfd2a3a2,bd0871ed,be210ad1,bd590c67,bfea1800,3f3af946,408220b1,bd02e668,3f746205,bd6e6434,bfa98c04,bfb17935,41154f27,3f3cec8c,c0e7bdbf,be0ae1bc,3e43eee0,40d1d979,3e6b6780,4083cf5e,3f94bdf9,401c1eed,c09d47fd,c04c5412,bda9a9f5,c078b4e8,bf7583ab,bf236912,bf7beb86,be1d61ac,bddd18f0,3f9e7fd1,befff2fd,bdb0f4a8,3ffd8487,c096759b,be8a608b,3fb7e679,c0c7c2c9,3f50cc6d,3f452ef3,c012d2cf,be3971ce,3e6d1c20,bd8ac817,3f7c45be,bf865c4c,bd451d4b,bf42a2f5,3fd27951,bd7c4b70,bdfb55c9,bd284c60,bfa53cf5,40963820,bdcb412c,bffce1c6,bf917445,bfedd575,c09263c1,bd25158d,be4ff15f,3fcb34bd,403141c0,3faef8db,bfcc9e97,beb6e090,3fd845f0,bd386808,bdfff6d3,bcd74ba2,be6bf45a,bf2597cb,bfe6fd8a,3fe0a1a4,bfd22198,bcff3d12,4056d114,be10e8e9,3f9d7498,bd218f15,3ed4118a,bdbbd10c,3ea70251,3fad3fea,bd1ade10,bd24924d,bf9e072d,3e7c6f90,bd131733,4021afa0,3df63850,be2f09d6,bd8c431d,bf630bab,bd3a6259,bfce2f18,3e9b6708,bccab7c7,bfcb8e1a,409a03e0,be1b90e4,c0a96b97,3fde94e0,3fe2c92a,bde77820,be1410bd,bd1c95b3,3e65fa02,bf06cc1e,be4d79da,3f986003,3f2f47f1,bf414942,bd3b1cef,bf43886f,3f42cfd7

# LAYER_2_POST_ACTIVATION - 256 values
3e3f1b38,00000000,00000000,40b5f903,00000000,00000000,00000000,4067ebc3,00000000,00000000,3f4a317a,3f5687d1,402b7c4a,3faeb16f,00000000,00000000,00000000,00000000,00000000,40b140f7,00000000,40525db1,00000000,00000000,00000000,41073faa,00000000,00000000,00000000,40a9490f,00000000,00000000,00000000,00000000,3f436797,3ff5f57c,41265141,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff15a67,40271d79,3fac20ac,00000000,00000000,4041f6c3,00000000,00000000,00000000,00000000,00000000,00000000,40827258,402e3d18,00000000,00000000,40c12279,3f228620,00000000,00000000,00000000,00000000,4069a7bb,00000000,40807c10,00000000,00000000,3dd13050,00000000,3f2b1201,3f65e3e7,00000000,00000000,00000000,3fadab93,00000000,00000000,00000000,3dae8130,4080a279,00000000,3f1e43d1,00000000,400139ff,00000000,00000000,00000000,00000000,00000000,00000000,4022cc65,00000000,3f9a032a,00000000,00000000,3fd34324,00000000,00000000,3f8125d9,00000000,3fef4f99,00000000,00000000,00000000,00000000,3fcf024d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7a172,00000000,00000000,4120de3e,402ce0fb,4114a09c,00000000,00000000,00000000,00000000,00000000,403452ff,00000000,3f4bc2b0,00000000,00000000,00000000,3f2aab92,00000000,00000000,00000000,00000000,00000000,00000000,3f3af946,408220b1,00000000,3f746205,00000000,00000000,00000000,41154f27,3f3cec8c,00000000,00000000,3e43eee0,40d1d979,3e6b6780,4083cf5e,3f94bdf9,401c1eed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e7fd1,00000000,00000000,3ffd8487,00000000,00000000,3fb7e679,00000000,3f50cc6d,3f452ef3,00000000,00000000,3e6d1c20,00000000,3f7c45be,00000000,00000000,00000000,3fd27951,00000000,00000000,00000000,00000000,40963820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcb34bd,403141c0,3faef8db,00000000,00000000,3fd845f0,00000000,00000000,00000000,00000000,00000000,00000000,3fe0a1a4,00000000,00000000,4056d114,00000000,3f9d7498,00000000,3ed4118a,00000000,3ea70251,3fad3fea,00000000,00000000,00000000,3e7c6f90,00000000,4021afa0,3df63850,00000000,00000000,00000000,00000000,00000000,3e9b6708,00000000,00000000,409a03e0,00000000,00000000,3fde94e0,3fe2c92a,00000000,00000000,00000000,3e65fa02,00000000,00000000,3f986003,3f2f47f1,00000000,00000000,00000000,3f42cfd7

# LAYER_3_PRE_ACTIVATION - 256 values
4102eeaa,40f3ae5c,3f49258e,beec3693,400f10f8,4085af0d,bde96d5e,be34b56d,bd3020a7,41000d36,bec6a63e,bfc6f81a,bd906ea3,bf4bc7fc,417ef6d0,3e3342d0,be2df18b,bee0ac63,c0153a99,3f973840,bd875694,bd9c8e43,bfa57c77,bd7795f3,bd920cc1,41a63388,406d7e79,be5283fa,41528266,bee54f85,be796ffb,be60d608,bdbebc82,bdb32b7f,bdba676e,c0efe1ff,bdd6cace,411c5802,bd29261f,bee245fc,be942988,be850a93,bd83be25,be91f7e3,c02b0c73,bd94e9d2,c0b846a3,417951b5,40d14efd,bee5a272,c0432f8d,415e3023,be8c3ffc,40d3fc3a,bed95d3a,beceb1ff,bd78b99f,418cfea8,414e41d7,3f01c0d4,c1cc07c5,40e77461,bd5b4e36,c1067362,c18a6d89,be1d31b6,bfc1510f,400ebd4b,40e60b3f,c0af37a3,bf1579ba,bda7103e,bed2732a,3f2b8eba,bf58c736,bfeb5bba,bd85436b,bd95de86,bf856c35,4124b8d1,bd84ba2c,3f87667e,3fb7a50a,3de86aa0,c1b0213f,402dbc84,bed04635,3f889823,be822ea2,c031fddd,bd37ad4e,40fe4c70,3ef288ba,41a7c799,c02778ff,40d52e15,be0b7af3,413c69b4,bfd89c5c,bedc76c3,3fc85b72,c03069e3,c1a2ae59,c02cc361,c113090d,4188ae4f,40927325,bf97e209,bfb74472,bea41850,bde45054,3ec1cb28,3f466dfe,c00da781,40b7b3b9,be1184f3,bea85240,c006db03,bd984181,c10614cf,419367d5,3f8c1c7b,beb4d8fa,4023421f,bdaed9c3,beed1e78,bed096f0,be4befe0,40e3c650,bd99bce8,be3ec045,bedf956c,3f3d07f7,be552de1,3f2ab409,bd9f065c,3d13ccc0,3fc9941e,be4ece3c,bd95dd5a,be0732b9,40d98851,bd778b64,bd898e11,bdf0a9b9,c041de38,bfa52fe0,bf0a8136,4030960d,bf5d3350,bf25b5fc,c18fc066,41602345,400879b0,c059414d,408dd273,c1ddfecb,4091cb01,c0781503,bf8b781b,4193ece2,4174bd24,bdb85388,bd9f4863,bda39bd2,befae284,bdd1f3e7,bdb26e4c,400e4c7b,bd9fa43e,c0e7f171,bf18fa02,4177f428,c01c329a,414182d0,be089fae,bdcdfea1,befa2f00,bfde688a,c0a3ae81,c0597ee7,3f76c208,40b23d5a,3ffb45b2,40536469,3db50fb0,c046d7ba,4013aa10,41923259,3f987f54,c059efa6,416dc462,bdca2273,bea4a20a,bf872688,be42330d,bebbab84,403a097f,c0e3f6b8,c1874d3e,be5ab77e,4158f55e,be753b1e,bd8538f3,bdaecd6e,c0d0a714,bfcb25b0,bee15cda,bdc18d30,c011a166,4015996c,bf740674,c02a148f,be687496,bda64528,beb42ad0,bf4de29c,bd2535e4,3ff14a20,bfa41437,bdbd2778,3f7fca74,418cd533,bf102a2a,bec21e56,41037c24,c1253c9e,c09b3f44,bf14d2aa,beaadee7,bfac5593,401c578f,4135955e,bf31955d,3dad4d30,bee4f317,bed33985,bd8e07ec,bddfcd11,411bfaa6,416f2bde,4188eb4b,bff59ac3,bd89a8a1,3f8496b7,4088a530,be96d4bc,3fda6a51,c063aac0,be3c4fcf,bde2562b,4104b48f,be4894dc,c008c012,bf0e93c0,4112c388

# LAYER_3_POST_ACTIVATION - 256 values
