# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf440c39,bf341c06,3f2e4ca4,c0025e0f,3eda9dd8,3fbc3bd3,3f1e748e,3ef5c28f,3e5f3b64,3f13f7cf,bf317074,bf259d42,3f21243c,bf64ae58,3ed408b2,3f7eb726,3f14878c,3eec6e52,3e5d77d2,3f0bdd97,3f3887aa,3f433664,3f46ebac,bee62394,3f690411,3dcce88f,3f5081af,3f63121a,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f234817,3f0c4aa9,3ee9aa7f,3ef9378c,3edc5eb8,3e3c0952,3e11edd3,3dd8f7df,3dad04c2

# JACOBIAN - 9 x 10
bb6a153c,ba254f88,bbb7e708,bbee803e,39c48f80,3a7d2710,3917f510,3f2ec31f,3ea66fe0,3f1a54f8
bde55fb8,bfacbd36,3d06ac78,bedb37f8,bfc733e4,bf693c19,3f13be14,3f6bf97e,bf806fb6,3f8f1fe2,bfbfe717,bf8c887e,3d533b60,3fc943ba,3eeade24,bf0bb2b8,bf846167,bff7019a,3bd9a680,bda13b8c,3c76f600,be558dbb,3f428886,bf3265c3,bf4d98b2,bfecf1b7,be8afa15,3e4643b0,be2d3af4,bf3b5644,bf8ec19b,bdaa5904,be79a30a,3e0db936,bfc44320,be2e70c8,3faf79d4,3f6d00ed,bfd2bb61,3eedf3ae,3ee121e2,bf5282b7,bfc02aa6,bf421ba7,3e398c9d,bec58267,3eb18196,3fdcb5ba,3f0ffabe,3ddcadf8,bf11a93c,3f7e86f2,be8675f0,bfb540d0,3db5180c,bea94815,3b9287c0,3f1676dc,3f86c14c,be9c1074,3d85f488,be88ea05,bfbf8f28,3f7af958,3f212310,3e878f42,bcd7c414,bfc0f1c9,3e84acc9,3dd3f8b2,3fb56f05,bfa2c711,bf228a77,bee04eaf,bfa9b1f5,3e1b436f,bf52d9bc,beea19b6,bdcda940,bfeda3ae,bf06111c,bfa582d4,3eea0369,bf6ee978,bebc49e0,3ec341e0,bf05e02e,befb1f89,bf867b2c,be30d42e,be864e57,be77df24,bf1f7146,bfbb486e,bfaa8edb,beaca638,bfa9408e,3e0cef34,3ecb41fa,bf1994c5,bfed129b,bf8022ff,bf808242,be219728,3ee396d0,bff434e8,bf121df0,bebf0f6e,3ebefa43,bf93bc3e,be54811e,bf5545aa,bf3d86a1,3d81168c,3e4810a8,3f07ab46,bef950a4,3f7cae92,c0083f64,bf1cd0e2,3f4644be,bfbd644d,3c2256e0,3f328c69,bfd43632,bfa7839e,bf7f78d6,3f866ef2,bdd0eb83,be378ed2,bf656c7c,bf985f06,3b752f00,bf314475,3f154712,bfe38d58,3f699bc0,bec093f2,bfa00854,bfc5b305,3d7f1810,be337f72,bf31494e,3eaa4264,3fa003cd,3e071eba,bec7afb6,bfa388f4,bf101450,bf9ee364,be2a6f60,bf07971a,bf214972,bf2dd740,bf582238,bf3f8cd5,bf979ce7,bf41c6b2,bf49d31a,be963423,3f887566,bf0bc9ea,3e5352cc,3e8267b6,3e63284b,3eb654a2,bf8fdea2,c010ef04,bfc9b290,bfa67394,bf8f5d63,bde1b045,bfd53aac,bf0888cc,bf5801b7,bf467dfe,3f0da28a,bd0a2b68,3eade64c,bf24c8ec,bf9c74c4,bf770b12,bf2c4d57,3f557466,3f0b88f9,3ec4181c,3cee1d08,3e3cd5cc,bf4fd6ce,be930938,bf46be55,bf9bace3,bf476bb4,bdcb48ac,bff4d018,3f1c569e,bec88291,3ea84401,bedb9a8d,bf9db4d4,3f462932,3f87f692,bd2d64fc,bf56a96f,be02dd40,be910395,bf10449d,c0041ad3,c0129647,bf17d676,bf9acaf2,bf831a97,bf31f5a8,bf8f79a8,bf428d44,bef1126a,bdd85cb0,3ebe70db,3f4efd0c,bfcf6e18,3f35e374,bfa013f2,3e4fca88,bfb5968c,bf444f67,bd6a6b90,bfdb0624,3cbf55e0,bf524a45,bf1cdf30,3f6faf0c,bea35bee,bf0bcf0b,3f2eecba,bf0a75a3,bed027c2,3f1c2fa6,bdc19127,be620d06,3ea7421f,bfdd4a42,3e4b946c,bdb18e80,bfd037aa,be5d0fc6,bcf0dbc0,bf499751,3f7cf9ba,bf9c2fc9,bfc19bac,3e77b22d,bf7e8f35,3d71d560,bf0bb70e,bfd87f12,bea12246

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d06ac78,00000000,00000000,00000000,3f13be14,3f6bf97e,00000000,3f8f1fe2,00000000,00000000,3d533b60,3fc943ba,3eeade24,00000000,00000000,00000000,3bd9a680,00000000,3c76f600,00000000,3f428886,00000000,00000000,00000000,00000000,3e4643b0,00000000,00000000,00000000,00000000,00000000,3e0db936,00000000,00000000,3faf79d4,3f6d00ed,00000000,3eedf3ae,3ee121e2,00000000,00000000,00000000,3e398c9d,00000000,3eb18196,3fdcb5ba,3f0ffabe,3ddcadf8,00000000,3f7e86f2,00000000,00000000,3db5180c,00000000,3b9287c0,3f1676dc,3f86c14c,00000000,3d85f488,00000000,00000000,3f7af958,3f212310,3e878f42,00000000,00000000,3e84acc9,3dd3f8b2,3fb56f05,00000000,00000000,00000000,00000000,3e1b436f,00000000,00000000,00000000,00000000,00000000,00000000,3eea0369,00000000,00000000,3ec341e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0cef34,3ecb41fa,00000000,00000000,00000000,00000000,00000000,3ee396d0,00000000,00000000,00000000,3ebefa43,00000000,00000000,00000000,00000000,3d81168c,3e4810a8,3f07ab46,00000000,3f7cae92,00000000,00000000,3f4644be,00000000,3c2256e0,3f328c69,00000000,00000000,00000000,3f866ef2,00000000,00000000,00000000,00000000,3b752f00,00000000,3f154712,00000000,3f699bc0,00000000,00000000,00000000,3d7f1810,00000000,00000000,3eaa4264,3fa003cd,3e071eba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f887566,00000000,3e5352cc,3e8267b6,3e63284b,3eb654a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da28a,00000000,3eade64c,00000000,00000000,00000000,00000000,3f557466,3f0b88f9,3ec4181c,3cee1d08,3e3cd5cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c569e,00000000,3ea84401,00000000,00000000,3f462932,3f87f692,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe70db,3f4efd0c,00000000,3f35e374,00000000,3e4fca88,00000000,00000000,00000000,00000000,3cbf55e0,00000000,00000000,3f6faf0c,00000000,00000000,3f2eecba,00000000,00000000,3f1c2fa6,00000000,00000000,3ea7421f,00000000,3e4b946c,00000000,00000000,00000000,00000000,00000000,3f7cf9ba,00000000,00000000,3e77b22d,00000000,3d71d560,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce913d0,3cb6cacc,bfdd792c,3d55e4e0,bfa0f71a,bef256f4,c063c46c,c070ab1c,bfa12c68,bfb16adc,be47c90c,c027f0a7,3e23c436,401cac55,c06d4a68,beae68f0,bf36cb0c,be9360fa,bc858714,3e2f50fe,3f36f006,c011f724,bc85435a,bf9e0509,3fa0e30e,3c82ee20,bf3f6ddf,bfa45cd8,be027858,be14f726,3ed94d8e,3fe891e0,3e34271e,bc9a76ce,bc7fe740,bf436118,3e6c85de,bd9b9602,bc812c42,c0060f6a,bc600c6c,3dc94bd3,3e631c2c,408fbd62,3fa6ec96,bf87da21,3e13761b,3e1d11d0,c034a30a,c03799c4,3e4949be,bf395980,bf050638,3fa08a41,401d05d4,3fcc4146,bc306d74,3f426616,bf3dc1c4,beb4805a,408cdb2c,c09e9668,3fe20e11,401d11da,3fab4944,c01eafc4,c05b68f4,3fd85a00,be308d5a,bd4c1ec4,bc8ae9ac,bf03af84,bca8af30,bf652307,3d85c95c,bf26d83e,bda828da,3f96e7de,bf8937fd,3fb05c93,4007e0ec,bd75c035,bc8a780e,3f8275aa,3f3ea17a,bd9462f8,bc9e6792,bfa5d2ad,bfd7efb6,3f9bcd90,3f65d2b8,bfa584ca,bfc32863,3d0dd940,3ede518c,3f84973e,beade50a,bf528a53,c02a0e09,bf1dd4ec,3f123509,be0cd829,bce42e42,3cc01500,c00b1d8e,3ed5cb3e,bdc062e6,c0be537b,bc84c8ae,bd95a58c,bf6c8919,3e3b7110,c0846466,bf08ef32,bf793b88,3fe084cc,3fcfa182,c02d5e0b,be9d8f9c,bfc64e8e,bd0bca2b,403c784e,40651f81,3f96e5c6,bf42cad9,3fb4210f,3fc30b8c,3f3f697e,3f0163b4,bf066e3e,bfce5a8b,bf05cb20,bcc0adf6,3f738c0a,3e862003,c041a2c4,c02f9ec3,bca28bbf,3ef14a2e,c058ddf6,bfed91bd,bcbb152e,bed359f7,bc02cd66,bc6a11a9,3f635709,bf619d4b,3f82e740,bfcd8a74,c0086c31,3f9b241d,3eacfe1e,3f8b8cc9,bd7c7037,be737cc8,bf9959ea,c001b217,c050cc78,bcf388d7,bed99a3c,3f141899,bf2553e7,bf95f66d,bee2620d,bfb2ff57,bf93a834,bf8235b7,bc9d22d6,be27a4fc,c03c4830,3f409dea,bca13fcc,3f420913,bd1ba188,3f89de0d,3fda82f5,bf3a5aec,3fa5d6a6,401d6020,3d9fafc8,3fafdcda,c0264fab,3f0cc938,bf1915b2,bebe6b1c,3f958c30,becbe246,bf428b98,bf6b6a58,bc96e827,3ee33450,bc805fd1,3cdf3110,bcb58af3,c015a11b,bcc9da7a,c049fd8f,c0245090,bfc56c26,3f42c12e,3f12817a,3f52b3ce,bd3b6ac6,c00d949c,3bd69580,bf74b8ba,bfd36ebe,3ce83448,3f399d99,bddf22c8,bc5f9d52,3fc4b7f6,bfc2d3a6,bd41ec0d,bec94b0c,3cf67f88,bcbac9b1,be071500,bf1b86c3,c0040be9,40111abe,3f206d49,3f8d412e,ba870800,bcc978ed,3eaf2b8f,bcba667d,bd0a444d,3e2407d8,bf72222c,bd684d00,bd1352b0,be8c4bb5,beaef851,40481d5d,bd466500,be82a608,bf7c878c,bfbdf701,3d0d39e8,bf680738,bed8e216,3ec67356,bd853102,c01bd473,bf2da926,bc92a03c,bd23783b,bfe60061,be49e048,bff57c26,3fb4e3d7,bc8a25a8,404faa9e,bca5f570,3f6ac675

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3cb6cacc,00000000,3d55e4e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e23c436,401cac55,00000000,00000000,00000000,00000000,00000000,3e2f50fe,3f36f006,00000000,00000000,00000000,3fa0e30e,3c82ee20,00000000,00000000,00000000,00000000,3ed94d8e,3fe891e0,3e34271e,00000000,00000000,00000000,3e6c85de,00000000,00000000,00000000,00000000,3dc94bd3,3e631c2c,408fbd62,3fa6ec96,00000000,3e13761b,3e1d11d0,00000000,00000000,3e4949be,00000000,00000000,3fa08a41,401d05d4,3fcc4146,00000000,3f426616,00000000,00000000,408cdb2c,00000000,3fe20e11,401d11da,3fab4944,00000000,00000000,3fd85a00,00000000,00000000,00000000,00000000,00000000,00000000,3d85c95c,00000000,00000000,3f96e7de,00000000,3fb05c93,4007e0ec,00000000,00000000,3f8275aa,3f3ea17a,00000000,00000000,00000000,00000000,3f9bcd90,3f65d2b8,00000000,00000000,3d0dd940,3ede518c,3f84973e,00000000,00000000,00000000,00000000,3f123509,00000000,00000000,3cc01500,00000000,3ed5cb3e,00000000,00000000,00000000,00000000,00000000,3e3b7110,00000000,00000000,00000000,3fe084cc,3fcfa182,00000000,00000000,00000000,00000000,403c784e,40651f81,3f96e5c6,00000000,3fb4210f,3fc30b8c,3f3f697e,3f0163b4,00000000,00000000,00000000,00000000,3f738c0a,3e862003,00000000,00000000,00000000,3ef14a2e,00000000,00000000,00000000,00000000,00000000,00000000,3f635709,00000000,3f82e740,00000000,00000000,3f9b241d,3eacfe1e,3f8b8cc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f141899,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f409dea,00000000,3f420913,00000000,3f89de0d,3fda82f5,00000000,3fa5d6a6,401d6020,3d9fafc8,3fafdcda,00000000,3f0cc938,00000000,00000000,3f958c30,00000000,00000000,00000000,00000000,3ee33450,00000000,3cdf3110,00000000,00000000,00000000,00000000,00000000,00000000,3f42c12e,3f12817a,3f52b3ce,00000000,00000000,3bd69580,00000000,00000000,3ce83448,3f399d99,00000000,00000000,3fc4b7f6,00000000,00000000,00000000,3cf67f88,00000000,00000000,00000000,00000000,40111abe,3f206d49,3f8d412e,00000000,00000000,3eaf2b8f,00000000,00000000,3e2407d8,00000000,00000000,00000000,00000000,00000000,40481d5d,00000000,00000000,00000000,00000000,3d0d39e8,00000000,00000000,3ec67356,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4e3d7,00000000,404faa9e,00000000,3f6ac675

# LAYER_2_PRE_ACTIVATION - 256 values
3e578208,bdd4884a,bfd45b28,40b51766,be806d53,be18dcaf,bfa9f256,4065f726,bf032280,be6da216,3f665d60,3f59f3fc,402b931c,3fb1429c,c18d8146,bd24cfe7,bd78c09c,bfa53a8a,bff9e7bf,40b0dbd4,bf460b60,404f0fdd,c0482fa4,bfd75c9e,bcf1497b,410781ab,bdb87b96,be9fb03e,c068eb44,40a90c29,bf90a532,c0427b1d,be82df51,bea14f9b,3f3b399c,3ff5d2e9,4126a51f,bd700934,be401611,bec7d7b6,be82dd48,bddd3c2c,be4a3d3a,bdf17cb4,3ff4eedd,402711f8,3fa84dba,bf4d45f0,be2ab8b9,403f06ab,be048d92,be051792,bf864935,bdaf25ff,bf2369a4,c042442e,4080827e,402fa9f4,be512eb6,bfa2110b,40bc9dc0,3f1c1be2,bcda6e47,bfc8eac5,c02b9b14,bd0f53eb,4069472f,bfa07dfd,4080d4f1,be087002,becccc12,3dc7f370,be00ac61,3f29830a,3f6f9752,bf166e54,bfdf374e,bf660b5a,3f9fb8f0,bcf74254,c052e730,be321df0,3dc6ef90,4080f3ae,bddc5f92,3f236049,bce794cc,3ff68dd4,bcf93835,c08a10ba,c03c85ff,c04f9d7c,bd7d101a,bea7392d,402bf9b8,bdd3e7fa,3f989f68,be0d9007,bd424fc2,3fde49b4,be3b25da,c118b7bd,3f835724,bf3cc8a4,3fef5a73,bf866b46,bebc4442,c020ee05,bddaf0d8,3fd19700,bf0fa37e,be21c746,bd08ce16,bd02b31d,bd0af1f8,c0914e78,c064d601,be3f2a3e,be0d6436,be0f3cb0,3fbd4ade,bd63bc50,c04dbd08,41212e3c,402b0c29,4114f96c,be32c3f0,c08b0258,bcecdf9d,bf136871,c102780e,40328f43,bf88cf52,3f4c0bdb,bdc5cb0c,c0afe105,bf0a2652,3f0c2cda,c0504e26,bfd30522,bd08c36b,be219490,bd5a1151,bfeae5da,3f3208a4,4082ba07,bd02b576,3f7c0fb6,3ceb9428,bfa96e70,bfb70319,411597d0,3f55a874,c0e60b6e,be0b7118,3e4979b0,40d1cf02,3e9a6d0c,408556f7,3fa3321c,401da386,c09f7a78,c04acc5e,bdaa45bc,c078ce54,bf80042a,bf20bb7e,bf7c2b26,be1e39cd,bddd4682,3fa6b03d,bef8c766,bdb154cc,3ffe6a80,c094ffa2,be8ac62d,3fbf877f,c0c74716,3f550282,3f4e76a1,c011d15c,be395686,3e52f9c0,bd8bee6a,3f7b0161,bf8f80fe,bd46363c,bf2d09f0,3fd1c81c,bdb99ef4,bdfbbd6a,bd2963a3,bfa35b7e,4095f76a,bdcac72c,bffd6066,bf906660,bffdd585,c0903afd,bd25547e,be50658b,3fc7e928,40350e7a,3fb3d7f0,bfce283d,beb5ef18,3fdbf956,bd38cf94,be0066d2,bcd8c230,be6c5ae8,bf278918,bfe324e0,3fd6046e,bfcf867c,bd002de3,4057bf62,be117ade,3f97fed4,bd217e18,3eaab52d,bdbc1ebd,3e9664df,3fb426fb,be1563ba,bd2594d2,bf996c18,3e92364c,bd141bec,401f797a,3e0a3068,be2f9bc0,bd8be196,bf6b804e,bd3a5f80,bfd1782d,3eafdb60,bccaa81d,bfd08048,409b10e2,be1c1390,c0a8b2fd,3fe1bf4d,3feb3083,bde737eb,be149ada,bd1d4eef,3e44b585,befb58b4,be4e9788,3f9b76c2,3f2b5e52,bf362424,bd3aa1ac,bf42ce36,3f587a3c

# LAYER_2_POST_ACTIVATION - 256 values
3e578208,00000000,00000000,40b51766,00000000,00000000,00000000,4065f726,00000000,00000000,3f665d60,3f59f3fc,402b931c,3fb1429c,00000000,00000000,00000000,00000000,00000000,40b0dbd4,00000000,404f0fdd,00000000,00000000,00000000,410781ab,00000000,00000000,00000000,40a90c29,00000000,00000000,00000000,00000000,3f3b399c,3ff5d2e9,4126a51f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4eedd,402711f8,3fa84dba,00000000,00000000,403f06ab,00000000,00000000,00000000,00000000,00000000,00000000,4080827e,402fa9f4,00000000,00000000,40bc9dc0,3f1c1be2,00000000,00000000,00000000,00000000,4069472f,00000000,4080d4f1,00000000,00000000,3dc7f370,00000000,3f29830a,3f6f9752,00000000,00000000,00000000,3f9fb8f0,00000000,00000000,00000000,3dc6ef90,4080f3ae,00000000,3f236049,00000000,3ff68dd4,00000000,00000000,00000000,00000000,00000000,00000000,402bf9b8,00000000,3f989f68,00000000,00000000,3fde49b4,00000000,00000000,3f835724,00000000,3fef5a73,00000000,00000000,00000000,00000000,3fd19700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd4ade,00000000,00000000,41212e3c,402b0c29,4114f96c,00000000,00000000,00000000,00000000,00000000,40328f43,00000000,3f4c0bdb,00000000,00000000,00000000,3f0c2cda,00000000,00000000,00000000,00000000,00000000,00000000,3f3208a4,4082ba07,00000000,3f7c0fb6,3ceb9428,00000000,00000000,411597d0,3f55a874,00000000,00000000,3e4979b0,40d1cf02,3e9a6d0c,408556f7,3fa3321c,401da386,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6b03d,00000000,00000000,3ffe6a80,00000000,00000000,3fbf877f,00000000,3f550282,3f4e76a1,00000000,00000000,3e52f9c0,00000000,3f7b0161,00000000,00000000,00000000,3fd1c81c,00000000,00000000,00000000,00000000,4095f76a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7e928,40350e7a,3fb3d7f0,00000000,00000000,3fdbf956,00000000,00000000,00000000,00000000,00000000,00000000,3fd6046e,00000000,00000000,4057bf62,00000000,3f97fed4,00000000,3eaab52d,00000000,3e9664df,3fb426fb,00000000,00000000,00000000,3e92364c,00000000,401f797a,3e0a3068,00000000,00000000,00000000,00000000,00000000,3eafdb60,00000000,00000000,409b10e2,00000000,00000000,3fe1bf4d,3feb3083,00000000,00000000,00000000,3e44b585,00000000,00000000,3f9b76c2,3f2b5e52,00000000,00000000,00000000,3f587a3c

# LAYER_3_PRE_ACTIVATION - 256 values
41027410,40f03e2b,3f80ab37,beece90d,3ff8fcc2,4083f33f,bde9fd9e,be358150,bd32574c,41019e2c,bec62912,bfc8321c,bd924754,bf4c7ae2,417f8c42,3ef8ba82,be2f2a6a,bee1266c,c01129b4,3fb00a24,bd871133,bd9bff7a,bf968d68,bd78bb78,bd922374,41a6dd8d,406e76d1,be523779,41511b6e,bee57390,be7a3208,be61f903,bdbfd7b4,bdb42530,bdba0c20,c0fd100e,bdd5ff3d,411a808d,bd28bcd2,bee3049f,be94cf94,be857086,bd84eac7,be92650b,c026a3b6,bd9560bc,c0bd67f4,417aa831,40d00437,bebbaaa0,c042185a,415e6b08,be8c979d,40cf5afa,beda07ea,becec65c,bd7968a1,418d2f34,414eccee,3e133370,c1cd00fc,40e2b7fc,bd5f86cb,c101a0ee,c18b0ec6,be1da0ff,bfc1e1c6,3ff105ec,40e29a22,c0aeab80,bf15afec,bda83710,bed2d1b5,3f5544bc,bf557f86,bff6d392,bd84fd5c,bd96e0e6,bf861caa,41268408,bd849786,3f64b206,3fdc03f8,3dda63e0,c1b0dc24,402021a4,bed0e894,3f9f4948,be828d00,c0229b36,bd37dbe2,41006407,3f07864c,41a80da6,c0331635,40db479a,be0b95db,413dce62,bfc6da4a,bedd5171,3fc556d5,c032b8d6,c1a27b05,c02e6685,c11327f2,4188b5e3,40907ea3,bfae85d0,bfb7d52e,bea4a06c,bde5195e,3f0b7d80,3f0ddf8a,c00dda60,40b9e681,be12057c,bea89734,c012bb5c,bd9741fc,c1013616,4193661e,3f957ba0,beb525ee,4022a190,bdaf58a5,bf0a8b36,bed0e01c,be4bf33b,40dcbe84,bd9a102c,be3f36c2,bee3c250,3f2b8334,be55e189,3f430c10,bd9edc37,3e0727f0,3fd8dd29,be4fe856,bd958962,be080615,40d0a6ad,bd77ae85,bd8acb02,bdf281b1,c04b7dd6,bfa4e1be,bf0ac115,40424a28,bf5de819,bf259244,c1921569,41601083,400d2e74,c059ee7e,408cc047,c1de7e99,40955e47,c07749ae,bf8bdc97,4194192a,4173b236,bdb9155e,bd9fa052,bda215f4,befc008c,bdd23220,bdb3d3d6,400e02b8,bda055c9,c0e92790,bf21faf0,4177ff30,c00bdea8,4142178a,be08a8ce,bdce383c,bed8e1b4,bfdebebf,c0a42134,c0558c89,3f7b6258,40b1c370,40000caf,4051fd56,bd9ff9c0,c0519a48,4017839b,419255d0,3faeaa02,c05eb841,416edb50,bdca1d9e,bea4c172,bf878968,be42cd90,bebcb49f,4044a2a4,c0e44a78,c187f312,be5bd20a,415a0895,be7569ec,bd867d9a,bdb04146,c0d8c9da,bfbecd77,bee1fc48,bce82bc0,c00d6659,401d768c,bf725528,c025cc2e,be68ac62,bda6c2fa,beb46524,bf4e6bf1,bd26a2ec,3feb00e4,bfa0d461,be759a64,3f766358,418cc1dc,bf105515,bec2a2d0,4104a994,c122d75b,c0981d79,bf152450,beabc8e2,bfac3a10,40227daf,41362908,bf31fe8a,3d067140,bee58625,bed3eee8,bd8dad4a,bddf4fd8,411bd91e,416ea1f5,4189049a,bfe6fb77,bd894334,3f8f3ab2,408beef9,be96fd70,3fc9d12c,c05073d1,be3ce846,bde45143,410368f7,be49c044,c0091016,bf173d9e,411474dc

# LAYER_3_POST_ACTIVATION - 256 values
