# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44e162,bf30dc8c,3f33535a,c0014f8c,3edc2ddf,3fbc9b2f,3f22dcb5,3ef5c28f,3e5f3b64,3f13f7ce,bf3209dd,bf231fd2,3f250409,bf668cb6,3ed5748d,3f7ec655,3f1818b9,3eec6e51,3e5d77d1,3f0bdd95,3f37f3ac,3f454c43,3f43b7fb,bede8e7b,3f68b0f4,3dc6fd48,3f4deb43,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f233a65,3f0c3e08,3ee98d55,3ef89d06,3edb4bc8,3e3bcc64,3e0b5d4d,3dcc3249,3d9b175e

# JACOBIAN - 9 x 10
bb22dfe4,bad52848,bbb813ce,bbc0dc45,3a23e80c,3a92af48,3a00eaf4,3f2e37bd,3ea4fdc2,3f19b4c3
bdce5eb0,bfac6d73,3d099018,beda9946,bfc5aba3,bf6aa75a,3f12f9ca,3f6b90f6,bf832805,3f8f2177,bfbd0bef,bf8c8d76,3d3fc130,3fc93810,3eeb2d02,bf0b40a6,bf841060,bff82a42,3c933d60,bd9fe9b0,3c7f6260,be5661a5,3f42ec1e,bf311264,bf4d5554,bfed3fae,be872fbe,3e379f62,be250c8c,bf3ade2a,bf8ebaed,bd9fb288,be76c5fc,3e0d5bb2,bfc49dc5,be2eea79,3faf04e1,3f6c7b3b,bfd1f045,3eeebfb1,3ed619d2,bf53b32e,bfbf8cb2,bf42be36,3e316a3d,bec8c96a,3eaecaee,3fde04e4,3f0fad5e,3de20a68,bf0f0942,3f7e4b2c,be84a77f,bfb61c91,3db51358,bea10b54,3b8f0d60,3f152dc5,3f86ce97,be999a7e,3d967f40,be8822f1,bfc1a450,3f7b133d,3f265550,3e897714,bcd7ebd4,bfbe9440,3e837a2f,3de5e282,3fb2d4a5,bfa20a92,bf1efb66,bedeb191,bfa7de10,3e1a5e2c,bf52aa8c,beec41f6,bdba8d4c,bfec9869,bf066f9d,bfa4f11d,3eea3bd2,bf6ed5e4,bebc2e00,3ec10e17,bf0731fb,befdcd29,bf8804c6,be299582,be8898b3,be708772,bf1eaa66,bfbe4920,bfab522b,beac7ccc,bfa90192,3e0df7d8,3ec66538,bf17fb9c,bfee124c,bf804151,bf80be5b,be25544d,3ee210a6,bff54130,bf0ea3aa,bebefb0a,3ec31636,bf937ae1,be54e7d4,bf571301,bf40f83b,3d80d3b4,3e4de2d2,3f060602,befb3da2,3f7cb6a1,c0084c39,bf1b351e,3f47ac04,bfbd04bb,3ca407b0,3f31efe6,bfd49c51,bfa7bf5d,bf7e8f29,3f87b8af,bdfafd0e,be33b48c,bf61350e,bf9894ae,3bbf60a8,bf365f1c,3f154536,bfe42b1c,3f69a355,bec063eb,bf9e26de,bfc59b64,3d7a7a08,be31d104,bf307e8f,3eb529e5,3fa2244e,3e0b43e4,bec41c8d,bfa6bf87,bf13e1e6,bf9d6cef,be2c9750,bf0561c2,bf1f4614,bf2bd3b6,bf54f310,bf3e8a2e,bf97a45b,bf4432ce,bf4a4179,be966c80,3f85bbe8,bf0b2d8a,3e4e4b64,3e834abd,3e6379d5,3eb6bb24,bf8ffcd6,c0110114,bfcc69d5,bfa6fc72,bf8f6aa3,bdd327ef,bfd5b7a0,bf08888c,bf5b0f9c,bf44f361,3f0daaac,bcc43a10,3eb26d80,bf257eae,bf9bfd6a,bf79356d,bf2cb357,3f55b09d,3f0b77a3,3ebfece6,3cdbb6c0,3e407c3b,bf4dc4b8,be976903,bf47d424,bf9a7a8c,bf46dd15,bdbaf64c,bff3d3d6,3f1d033d,becb2c70,3ea83cac,bee1f7d6,bf9bcaab,3f450c35,3f87d053,bd65eff4,bf567d0a,be000c6b,be90ea43,bf108e51,c002d67a,c0123f5f,bf176d05,bf998c31,bf83155c,bf31ef62,bf8f3c91,bf4477bf,befaa8e6,bdf019ac,3ebcd5ab,3f5481dd,bfce77a4,3f3473cf,bfa0afd4,3e4a9790,bfb4bd6e,bf420c0c,bd55a2d0,bfdcdc2f,3d24c1d0,bf50f69f,bf1d3b97,3f6edbea,be9744af,bf0dffce,3f2e39e9,bf0a56eb,bed350b2,3f1c4bfb,bdc83f8f,be677af2,3ea5139a,bfdc8bb5,3e49c5b2,bdaf62f0,bfd00353,be5a400a,bd0a6fd0,bf48b04c,3f7c0e62,bf9b4489,bfc12551,3e7804c1,bf7de103,3d422dd0,bf092619,bfd63f33,bea0f51a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d099018,00000000,00000000,00000000,3f12f9ca,3f6b90f6,00000000,3f8f2177,00000000,00000000,3d3fc130,3fc93810,3eeb2d02,00000000,00000000,00000000,3c933d60,00000000,3c7f6260,00000000,3f42ec1e,00000000,00000000,00000000,00000000,3e379f62,00000000,00000000,00000000,00000000,00000000,3e0d5bb2,00000000,00000000,3faf04e1,3f6c7b3b,00000000,3eeebfb1,3ed619d2,00000000,00000000,00000000,3e316a3d,00000000,3eaecaee,3fde04e4,3f0fad5e,3de20a68,00000000,3f7e4b2c,00000000,00000000,3db51358,00000000,3b8f0d60,3f152dc5,3f86ce97,00000000,3d967f40,00000000,00000000,3f7b133d,3f265550,3e897714,00000000,00000000,3e837a2f,3de5e282,3fb2d4a5,00000000,00000000,00000000,00000000,3e1a5e2c,00000000,00000000,00000000,00000000,00000000,00000000,3eea3bd2,00000000,00000000,3ec10e17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0df7d8,3ec66538,00000000,00000000,00000000,00000000,00000000,3ee210a6,00000000,00000000,00000000,3ec31636,00000000,00000000,00000000,00000000,3d80d3b4,3e4de2d2,3f060602,00000000,3f7cb6a1,00000000,00000000,3f47ac04,00000000,3ca407b0,3f31efe6,00000000,00000000,00000000,3f87b8af,00000000,00000000,00000000,00000000,3bbf60a8,00000000,3f154536,00000000,3f69a355,00000000,00000000,00000000,3d7a7a08,00000000,00000000,3eb529e5,3fa2244e,3e0b43e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85bbe8,00000000,3e4e4b64,3e834abd,3e6379d5,3eb6bb24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0daaac,00000000,3eb26d80,00000000,00000000,00000000,00000000,3f55b09d,3f0b77a3,3ebfece6,3cdbb6c0,3e407c3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d033d,00000000,3ea83cac,00000000,00000000,3f450c35,3f87d053,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebcd5ab,3f5481dd,00000000,3f3473cf,00000000,3e4a9790,00000000,00000000,00000000,00000000,3d24c1d0,00000000,00000000,3f6edbea,00000000,00000000,3f2e39e9,00000000,00000000,3f1c4bfb,00000000,00000000,3ea5139a,00000000,3e49c5b2,00000000,00000000,00000000,00000000,00000000,3f7c0e62,00000000,00000000,3e7804c1,00000000,3d422dd0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce83fc0,3d19ab36,bfdebb33,3d4284d8,bfa4654e,bedb2d72,c060a3db,c0705a6f,bfa1a43d,bfb10950,be2c0114,c0260b94,3e2240a7,401c7cf0,c06d2b48,bea586bd,bf352901,be97a180,bc855ee9,3e3ca97a,3f33f427,c0123ca7,bc8546d1,bf9e9c60,3f9f074f,3d1dc280,bf3df568,bfa4b6b9,be02c82f,be26bbaa,3ed0723c,3fe8eb73,3e2d75cf,bc9ae8be,bc7f8377,bf4262a4,3e550922,bd9b75dd,bc81e425,c004a1eb,bc60caa0,3dd3cdcb,3e5f9a3c,408fce02,3fa728b3,bf86ec91,3e0ffaf0,3e22fa18,c0336056,c03724d4,3e4b677c,bf3a6f25,bf0a83a0,3fa13032,401c99fa,3fcc60f0,bc2f1e7e,3f50ee3a,bf36beb4,beb9a12a,408d56aa,c09ec4b0,3fe2c22f,401d27e3,3fa5ce16,c01eb4d4,c0574df4,3fd32ba2,be2683a2,bd4bcd38,bc8b7096,bf01a3dd,bcaa2417,bf5fd4e7,3da832a4,bf27f969,bda939c5,3f9520a6,bf88eace,3fb239b7,4004f919,bd7645bc,bc8ae047,3f807e89,3f3ef425,bd9479f9,bc9d9415,bfa666c6,bfd8aea6,3f9a81c8,3f626e9a,bfa4d8f6,bfc3ab45,3cc38d50,3eda786a,3f847d27,beabbf01,bf4ea24f,c02a7ff4,bf218e56,3f0e0862,be32327f,bce42c89,3ba8f800,c00b4ec9,3ed94dbb,bdc09263,c0bee026,bc85b05e,bdac648c,bf6c837a,3e24abe0,c083bb85,bf055253,bf6ed5a1,3fe01615,3fd02e96,c030381d,be9bc604,bfc4998d,bd0c25f2,403c938d,4065345d,3f98ea8f,bf434a64,3fb2d9ba,3fc2fb3a,3f3e14af,3efc8349,beffe3aa,bfd2376a,bf0ddf38,bcc0e44a,3f7b9a5d,3e9260bb,c0412ff1,c02f3c0b,bca20227,3ee31268,c05b2746,bfebc963,bcbb4bca,beda36ec,bc0495cf,bc6ad75d,3f5d79c6,bf6725d9,3f84ea68,bfcd97fe,c0082e9c,3f990732,3ead6d20,3f8aca6e,bd7c7c92,be8469e3,bf99d664,c0035ab6,c04f70be,bcf36a14,bed0a66e,3f179a9f,bf2615b9,bf9be00b,bee074b2,bfb4045d,bf93a087,bf821224,bc9d90b5,be0ef814,c03a898f,3f3c7aab,bca0f123,3f473cb3,bd5effd8,3f89afbd,3fda7020,bf39ab11,3fa2ed80,401ffbc6,3d74335c,3fae214d,c026f839,3f087be8,bf11b10c,bec0841d,3f95166e,bed0ef9f,bf42acfe,bf6bf9fb,bc969336,3edefb3c,bc80b984,3cfaadb0,bcb68577,c0158b00,bcca19ef,c04c4103,c023dd4e,bfc807d7,3f461e02,3f126e98,3f53be7b,bd3b9658,c00f8cab,3bfa10c0,bf748bcf,bfcfcdf8,3d10d45c,3f325529,bddf459d,bc601447,3fc3f215,bfc2f19f,bd41e8f4,bebc55af,3d823460,bcbb7bd9,be08bf44,bf1a2764,c0011e00,4010a53d,3f200b3a,3f8e65c6,bb69cb00,bcc9e769,3e9f91b8,bcbaf27c,bd09ef1e,3e1351f4,bf7c0205,bd691e62,bd947384,be6cbf58,beafec92,40476f7e,bd4486a0,be83a535,bf808725,bfbf1c21,3c8ad320,bf600c18,bed6af25,3ec330ca,bd854472,c01a251f,bf2e0b0b,bc92d8ba,bd23999e,bfe494a2,be357b90,bff71481,3fb50060,bc8a969e,404f61ac,bc724ba0,3f5ba3c1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d19ab36,00000000,3d4284d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2240a7,401c7cf0,00000000,00000000,00000000,00000000,00000000,3e3ca97a,3f33f427,00000000,00000000,00000000,3f9f074f,3d1dc280,00000000,00000000,00000000,00000000,3ed0723c,3fe8eb73,3e2d75cf,00000000,00000000,00000000,3e550922,00000000,00000000,00000000,00000000,3dd3cdcb,3e5f9a3c,408fce02,3fa728b3,00000000,3e0ffaf0,3e22fa18,00000000,00000000,3e4b677c,00000000,00000000,3fa13032,401c99fa,3fcc60f0,00000000,3f50ee3a,00000000,00000000,408d56aa,00000000,3fe2c22f,401d27e3,3fa5ce16,00000000,00000000,3fd32ba2,00000000,00000000,00000000,00000000,00000000,00000000,3da832a4,00000000,00000000,3f9520a6,00000000,3fb239b7,4004f919,00000000,00000000,3f807e89,3f3ef425,00000000,00000000,00000000,00000000,3f9a81c8,3f626e9a,00000000,00000000,3cc38d50,3eda786a,3f847d27,00000000,00000000,00000000,00000000,3f0e0862,00000000,00000000,3ba8f800,00000000,3ed94dbb,00000000,00000000,00000000,00000000,00000000,3e24abe0,00000000,00000000,00000000,3fe01615,3fd02e96,00000000,00000000,00000000,00000000,403c938d,4065345d,3f98ea8f,00000000,3fb2d9ba,3fc2fb3a,3f3e14af,3efc8349,00000000,00000000,00000000,00000000,3f7b9a5d,3e9260bb,00000000,00000000,00000000,3ee31268,00000000,00000000,00000000,00000000,00000000,00000000,3f5d79c6,00000000,3f84ea68,00000000,00000000,3f990732,3ead6d20,3f8aca6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f179a9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c7aab,00000000,3f473cb3,00000000,3f89afbd,3fda7020,00000000,3fa2ed80,401ffbc6,3d74335c,3fae214d,00000000,3f087be8,00000000,00000000,3f95166e,00000000,00000000,00000000,00000000,3edefb3c,00000000,3cfaadb0,00000000,00000000,00000000,00000000,00000000,00000000,3f461e02,3f126e98,3f53be7b,00000000,00000000,3bfa10c0,00000000,00000000,3d10d45c,3f325529,00000000,00000000,3fc3f215,00000000,00000000,00000000,3d823460,00000000,00000000,00000000,00000000,4010a53d,3f200b3a,3f8e65c6,00000000,00000000,3e9f91b8,00000000,00000000,3e1351f4,00000000,00000000,00000000,00000000,00000000,40476f7e,00000000,00000000,00000000,00000000,3c8ad320,00000000,00000000,3ec330ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb50060,00000000,404f61ac,00000000,3f5ba3c1

# LAYER_2_PRE_ACTIVATION - 256 values
3e3f1150,bdd412b4,bfd1cac9,40b5f98a,be7fefb3,be185be8,bfae9f9d,4067f3cb,beebc7b2,be6cc3ee,3f4a0130,3f567b29,402b7e8b,3faeabd5,c18da140,bd23ead5,bd782783,bf9cbaa3,bff46746,40b14347,bf4e712f,40525fb1,c045d272,bfcfac2e,bcf009f5,41073e6d,bdb86abf,be9f22f1,c0674770,40a9498f,bf8f9b5d,c0419f86,be871fcd,beb647b0,3f436e25,3ff5e95e,41264fe4,bd6f81b7,be3ff8a0,bec74215,be8f85d6,bddbff24,be4a2ca2,bdf1acf9,3ff1497f,402717a9,3fac2eab,bf53d5ee,be2a6294,404203fe,be040ed6,be0526a3,bf8d5842,bdaed626,bf1aee9a,c0439146,408279b7,402e3b58,be50e687,bf8ede01,40c12ea9,3f2282d6,bcdc1eaa,bfc87c6f,c02b55fc,bd0ec340,4069a83f,bfa10cab,408077b7,be081005,bee8462d,3dd13830,be00b26a,3f2b3f92,3f65b425,bf23fff5,bfd72a25,bf6f61d1,3fadda32,bcf6506c,c054139c,be1c2588,3dae6120,4080a24e,bddcefe0,3f1e4021,bce79a02,40014bf7,bcf999d8,c08a8061,c03822bc,c04fb393,bd7d2b49,bea65717,4022b7bc,bdd39e63,3f9a0d65,be0cf9a0,bd41bc29,3fd33ae5,be3ac2b0,c118db06,3f8118c2,bf1fb905,3fef4344,bf6c5ecf,bec7c3b8,c0207b4a,bddae683,3fcefa18,bf0b6514,be210d78,bd08790f,bd025499,bd09ef54,c0935b52,c060d66e,be3e52a6,be0c884a,be0e5d1d,3fb77ea4,bd62c067,c04d466c,4120dc9b,402ce7f6,41149eee,be16cee4,c0891243,bcea5889,bf23b50d,c1025118,4034519f,bf88d5f5,3f4bb548,bdc5dc1f,c0afd07e,bf2f07d8,3f2aea2e,c051c32e,bfd29f7f,bd086ff2,be210872,bd590833,bfea18a1,3f3b04f6,40821b8b,bd02e6be,3f744ad3,bd71d24c,bfa9929e,bfb17376,41154d82,3f3ca442,c0e7c253,be0ae00d,3e43e1e0,40d1d83c,3e6b43b0,4083c85e,3f948ab2,401c2243,c09d4160,c04c5568,bda9a6a5,c078b557,bf7550a5,bf237352,bf7be104,be1d5f18,bddd1a6e,3f9e61e5,bf000f99,bdb0f2ec,3ffd7f3f,c0967b25,be8a5eb9,3fb7cb1f,c0c7c5dd,3f50c570,3f450327,c012d736,be397160,3e6d7f30,bd8ac508,3f7c3775,bf864b89,bd45184a,bf42f86c,3fd26cd1,bd7b7520,bdfb55e1,bd2848af,bfa547b7,40963797,bdcb4291,bffcde7b,bf918349,bfedab92,c0926ad5,bd251347,be4fef58,3fcb568f,403131ef,3faecbb8,bfcc9c80,beb6f870,3fd838f1,bd386458,bdfff379,bcd74491,be6bf08f,bf2591b9,bfe711f7,3fe0cc12,bfd24c56,bcff343c,4056da3f,be10e763,3f9d8118,bd219023,3ed42ee0,bdbbd078,3ea702bf,3fad234e,bd16d1a0,bd248f77,bf9e06a3,3e7c5248,bd1311ae,4021be0b,3df57ff0,be2e318e,bd8c43b0,bf62dcf7,bd3a6228,bfce3543,3e9b3794,bccab38d,bfcb7a89,4099fd93,be1b8ee5,c0a969bc,3fde83f2,3fe2bac6,bde777e3,be140ea9,bd1c93b5,3e66497e,bf06eeb0,be4d7581,3f985195,3f2f4800,bf416387,bd3b1b81,bf439358,3f4284b2

# LAYER_2_POST_ACTIVATION - 256 values
3e3f1150,00000000,00000000,40b5f98a,00000000,00000000,00000000,4067f3cb,00000000,00000000,3f4a0130,3f567b29,402b7e8b,3faeabd5,00000000,00000000,00000000,00000000,00000000,40b14347,00000000,40525fb1,00000000,00000000,00000000,41073e6d,00000000,00000000,00000000,40a9498f,00000000,00000000,00000000,00000000,3f436e25,3ff5e95e,41264fe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff1497f,402717a9,3fac2eab,00000000,00000000,404203fe,00000000,00000000,00000000,00000000,00000000,00000000,408279b7,402e3b58,00000000,00000000,40c12ea9,3f2282d6,00000000,00000000,00000000,00000000,4069a83f,00000000,408077b7,00000000,00000000,3dd13830,00000000,3f2b3f92,3f65b425,00000000,00000000,00000000,3fadda32,00000000,00000000,00000000,3dae6120,4080a24e,00000000,3f1e4021,00000000,40014bf7,00000000,00000000,00000000,00000000,00000000,00000000,4022b7bc,00000000,3f9a0d65,00000000,00000000,3fd33ae5,00000000,00000000,3f8118c2,00000000,3fef4344,00000000,00000000,00000000,00000000,3fcefa18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb77ea4,00000000,00000000,4120dc9b,402ce7f6,41149eee,00000000,00000000,00000000,00000000,00000000,4034519f,00000000,3f4bb548,00000000,00000000,00000000,3f2aea2e,00000000,00000000,00000000,00000000,00000000,00000000,3f3b04f6,40821b8b,00000000,3f744ad3,00000000,00000000,00000000,41154d82,3f3ca442,00000000,00000000,3e43e1e0,40d1d83c,3e6b43b0,4083c85e,3f948ab2,401c2243,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e61e5,00000000,00000000,3ffd7f3f,00000000,00000000,3fb7cb1f,00000000,3f50c570,3f450327,00000000,00000000,3e6d7f30,00000000,3f7c3775,00000000,00000000,00000000,3fd26cd1,00000000,00000000,00000000,00000000,40963797,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcb568f,403131ef,3faecbb8,00000000,00000000,3fd838f1,00000000,00000000,00000000,00000000,00000000,00000000,3fe0cc12,00000000,00000000,4056da3f,00000000,3f9d8118,00000000,3ed42ee0,00000000,3ea702bf,3fad234e,00000000,00000000,00000000,3e7c5248,00000000,4021be0b,3df57ff0,00000000,00000000,00000000,00000000,00000000,3e9b3794,00000000,00000000,4099fd93,00000000,00000000,3fde83f2,3fe2bac6,00000000,00000000,00000000,3e66497e,00000000,00000000,3f985195,3f2f4800,00000000,00000000,00000000,3f4284b2

# LAYER_3_PRE_ACTIVATION - 256 values
4102f369,40f3b1a7,3f48752c,beec32a1,400f407a,4085b2c2,bde969e9,be34b251,bd3013e5,4100058b,bec6a62d,bfc6f1f8,bd906863,bf4bc460,417ef3f2,3e2fae6c,be2ded6c,bee0a996,c0154b5a,3f96ce1c,bd875775,bd9c90b8,bfa5a92d,bd778c83,bd920dbc,41a63146,406d70ff,be528375,415289a3,bee54d0d,be796b33,be60d151,bdbeb9dc,bdb32729,bdba67fe,c0efac26,bdd6cac5,411c5e08,bd292304,bee242f5,be942687,be85092e,bd83b856,be91f5fc,c02b1c27,bd94e622,c0b83553,41794a3b,40d15da0,bee6520e,c043309b,415e2eee,be8c3daf,40d409f1,bed95a23,beceb088,bd78b591,418cfd98,414e3e41,3f02d208,c1cc093a,40e78185,bd5b4128,c1067f25,c18a6a39,be1d2fb5,bfc14e4e,400efe00,40e60e70,c0af3e2c,bf15786c,bda70be0,bed2707a,3f2b4930,bf592033,bfeb4041,bd854369,bd95db24,bf8569e1,4124b0e5,bd84bafe,3f87a765,3fb72ff8,3de94200,c1b02357,402dd86f,bed04232,3f8845de,be822cf1,c0322653,bd37b038,40fe3c96,3ef269b2,41a7c76a,c027582d,40d5154f,be0b7a09,413c6473,bfd8c7cc,bedc7326,3fc87053,c030661f,c1a2ab8f,c02cba52,c1130796,4188aea9,40927751,bf97b17e,bfb74241,bea4151a,bde44b31,3ec0ef28,3f4720c4,c00dab1c,40b7a6ac,be118439,bea85092,c006b209,bd98433f,c10623fc,41936942,3f8bdc1f,beb4d746,4023374b,bdaed633,beeca274,bed09508,be4bef11,40e3d6c6,bd99ba43,be3ebdcf,bedfd20c,3f3d3e37,be552b94,3f2a4bc4,bd9f06ee,3d0ebfc0,3fc976ab,be4eca42,bd95dd9d,be073058,40d997cb,bd7789e4,bd89876f,bdf0a450,c041c36c,bfa52f44,bf0a7fa7,40305ba3,bf5d30e6,bf25b4da,c18fb5cd,41602529,40086d38,c0593e76,408dd035,c1ddfc47,4091c4a7,c0780d6f,bf8b7642,4193eaa5,4174bb22,bdb85044,bd9f490e,bda39c4a,befade05,bdd1f526,bdb265ca,400e5124,bd9fa0d7,c0e7eada,bf18e0b6,4177f2c6,c01c5fbc,41418135,be089fab,bdcdfd06,befa460e,bfde60c2,c0a3ac67,c05994e5,3f76be66,40b238a1,3ffb2007,4053683e,3db7d4d0,c046c757,40139cf2,419231f3,3f983f99,c059dc66,416dbf55,bdca20fd,bea4a100,bf872365,be422fb6,bebba792,4039deba,c0e3f448,c1874962,be5ab2c4,4158f03b,be753986,bd853468,bdaec7e6,c0d08d8f,bfcb2fa8,bee15aa8,bdc4e420,c011aa58,40157fd3,bf741f10,c02a27aa,be6870bd,bda64315,beb42926,bf4ddf5f,bd2533b1,3ff154f2,bfa425fc,bdbb9b88,3f7ff0c8,418cd49c,bf102918,bec21c23,41037549,c1254867,c09b4641,bf14d081,beaadc75,bfac54a5,401c5125,4135912d,bf31948a,3daf6ba0,bee4f08d,bed33629,bd8e0615,bddfcd05,411bfc21,416f2ef4,4188eb7a,bff5bf3c,bd89ab3a,3f84853a,408891ae,be96d3bf,3fda9fe3,c063d7ce,be3c4ccc,bde25008,4104b692,be489291,c008be5f,bf0e6ee2,4112bcf9

# LAYER_3_POST_ACTIVATION - 256 values
