# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4476a3,bf30c392,3f3301b0,c0015930,3edbb491,3fbca971,3f22f259,3ef5c28f,3e5f3b64,3f13f7ce,bf31bd19,bf230c91,3f24c591,bf667bf0,3ed50645,3f7ec916,3f182a21,3eec6e51,3e5d77d1,3f0bdd95,3f383dd9,3f455c2d,3f43ec95,beded3ee,3f68ca37,3dc61a38,3f4dde67,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f233ae2,3f0c3bac,3ee992cf,3ef8b5ac,3edb656a,3e3be360,3e0b9324,3dcc96d6,3d9b9bab

# JACOBIAN - 9 x 10
3b87576e,3b4ecb60,bbfc2bd2,bbc64812,3a1324ec,3a8da865,39982dbe,3f2fc431,3e9f42dd,3f1aa4c5
00000000,00000000,3d0a9094,00000000,00000000,00000000,3f12c2c9,3f6b9306,00000000,3f8f0dea,00000000,00000000,3d3e3e38,3fc93b7c,3eeae9cc,00000000,00000000,00000000,3c945040,00000000,3c7f6990,00000000,3f42b196,00000000,00000000,00000000,00000000,3e38ad41,00000000,00000000,00000000,00000000,00000000,3e0d2fee,00000000,00000000,3faf05f9,3f6c810e,00000000,3eee2bb1,3ed65b34,00000000,00000000,00000000,3e318ed3,00000000,3eaf5cea,3fde072d,3f0fa164,3de13ac0,00000000,3f7e500a,00000000,00000000,3db5b69e,00000000,3b92e4c0,3f156fc7,3f86b57f,00000000,3d96c65c,00000000,00000000,3f7b13b0,3f26035e,3e898100,00000000,00000000,3e84252a,3de5754e,3fb2ee13,00000000,00000000,00000000,00000000,3e1ab18f,00000000,00000000,00000000,00000000,00000000,00000000,3eea3c63,00000000,00000000,3ec15dbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d64c0,3ec6a82e,00000000,00000000,00000000,00000000,00000000,3ee1b6f2,00000000,00000000,00000000,3ec2d93c,00000000,00000000,00000000,00000000,3d80ce5c,3e4dffec,3f061034,00000000,3f7cb65c,00000000,00000000,3f47c769,00000000,3c9c7020,3f3229bc,00000000,00000000,00000000,3f87aaa3,00000000,00000000,00000000,00000000,3bc0be98,00000000,3f15455d,00000000,3f69a2ff,00000000,00000000,00000000,3d7d8fa4,00000000,00000000,3eb4d658,3fa20407,3e0b538a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85d4ba,00000000,3e4d9028,3e82cba2,3e637915,3eb6aa70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dab36,00000000,3eb247f8,00000000,00000000,00000000,00000000,3f55c90e,3f0b59c1,3ebfb0ce,3cd92918,3e40e547,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d2e32,00000000,3ea83c4a,00000000,00000000,3f450403,3f87d9f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd6686,3f545651,00000000,3f34a636,00000000,3e4bc780,00000000,00000000,00000000,00000000,3d206510,00000000,00000000,3f6ee760,00000000,00000000,3f2e56be,00000000,00000000,3f1c50f1,00000000,00000000,3ea501c1,00000000,3e493ab2,00000000,00000000,00000000,00000000,00000000,3f7c3e7e,00000000,00000000,3e7801fc,00000000,3d42f9f8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8403e,3d1f1626,bfde7abc,3d433750,bfa45b6f,bedd3afe,c060e60d,c0707665,bfa19eb2,bfb11146,be2d1f18,c0261c05,3e21deec,401c7eb1,c06d2c7b,bea608a8,bf356146,be97ed78,bc856558,3e3ca88e,3f33fafc,c012547a,bc854ba9,bf9e958f,3f9f2691,3d1a5b70,bf3ddfbe,bfa4ac9f,be02c9d8,be2666b4,3ed14592,3fe8f145,3e2c6f20,bc9ae055,bc7fa2b1,bf426a38,3e553b68,bd9b7b94,bc81ed49,c004b829,bc60e293,3dd33661,3e5f571e,408fcec0,3fa72b92,bf86ddd1,3e0f319e,3e224c9f,c0336baf,c037306c,3e494a68,bf3a6d6c,bf0a63c3,3fa15c3d,401cc223,3fcc5c4c,bc2f2b14,3f513969,bf36fbe5,beb9852a,408d53bc,c09ee51e,3fe27ae6,401d2638,3fa5fe47,c01eb557,c0577a7e,3fd34d53,be272f0c,bd4bcefd,bc8b78dc,bf01c80b,bcaa200f,bf601cda,3da75fd8,bf27d669,bda93036,3f95296d,bf88db44,3fb23aca,40053d17,bd7636f5,bc8ad675,3f808551,3f3f64b8,bd947b93,bc9d9cae,bfa66627,bfd8d157,3f9aa35f,3f626c67,bfa5475a,bfc3c973,3ccb74d0,3eda87d9,3f84835b,beac23df,bf4eae44,c02a9332,bf219d37,3f0e1a80,be318325,bce428ad,3baeda00,c00b4ce4,3ed9a802,bdc08e93,c0becfa9,bc85aca8,bdab8a64,bf6c9a4a,3e246744,c083ccc5,bf05a302,bf6ecd66,3fe008d9,3fd01c7f,c0301d0a,be9bc520,bfc4a57b,bd0c1d9e,403c90fe,40653c3c,3f988369,bf43a233,3fb2eb7d,3fc3046b,3f3e16ab,3efc9a36,bf000a97,bfd23ab0,bf0d6e34,bcc0eab8,3f7b5c2a,3e927daf,c0413964,c02f4017,bca1fd04,3ee3abec,c05af74f,bfebcfd6,bcbb44ed,beda0e58,bc046a44,bc6ac246,3f5d96a3,bf66f688,3f84ed39,bfcd99a5,c00837e1,3f993040,3ead3f18,3f8aba9f,bd7c7a41,be84a28f,bf99a38f,c0034187,c04f782f,bcf37721,bed0a84c,3f17a658,bf25bfe9,bf9ba901,bee0c50d,bfb3d21b,bf93dd98,bf821152,bc9d8e08,be0f840c,c03aa4cc,3f3c91f1,bca0eeef,3f471385,bd5f6598,3f89c2b3,3fda8a73,bf39bca6,3fa30195,401fba96,3d77f824,3fae10e6,c026fd2e,3f08a96e,bf11b5e3,bec10bce,3f951933,bed15088,bf42b103,bf6bd978,bc96a30d,3edf20c0,bc80ad4e,3cfd59e8,bcb67668,c0158c85,bcca1b0b,c04c0eb7,c023c9e1,bfc7fdc4,3f45c937,3f12b814,3f53d775,bd3ba0c0,c00f8287,3c09e750,bf747a18,bfcffc61,3d109b34,3f320dc9,bddf4581,bc6011ca,3fc3fd80,bfc2d10d,bd41ec1d,bebc8bc1,3d8371dc,bcbb89f0,be081300,bf1a5379,c00108d1,4010b06d,3f20292b,3f8e7149,39ef8400,bcc9d1b4,3e9ffd7c,bcbaee5a,bd09f07b,3e13c378,bf7bed24,bd692bcb,bd9111dc,be6d44cf,beae6955,40475a5f,bd4504b0,be8394d3,bf805e6e,bfbf367a,3c8543d0,bf606085,bed6e9d0,3ec3174e,bd854228,c01a5b30,bf2e2309,bc92d714,bd23976f,bfe4c843,be364085,bff71fbf,3fb504a9,bc8a8e58,404f6665,bc701bc0,3f5cc284

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d1f1626,00000000,3d433750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e21deec,401c7eb1,00000000,00000000,00000000,00000000,00000000,3e3ca88e,3f33fafc,00000000,00000000,00000000,3f9f2691,3d1a5b70,00000000,00000000,00000000,00000000,3ed14592,3fe8f145,3e2c6f20,00000000,00000000,00000000,3e553b68,00000000,00000000,00000000,00000000,3dd33661,3e5f571e,408fcec0,3fa72b92,00000000,3e0f319e,3e224c9f,00000000,00000000,3e494a68,00000000,00000000,3fa15c3d,401cc223,3fcc5c4c,00000000,3f513969,00000000,00000000,408d53bc,00000000,3fe27ae6,401d2638,3fa5fe47,00000000,00000000,3fd34d53,00000000,00000000,00000000,00000000,00000000,00000000,3da75fd8,00000000,00000000,3f95296d,00000000,3fb23aca,40053d17,00000000,00000000,3f808551,3f3f64b8,00000000,00000000,00000000,00000000,3f9aa35f,3f626c67,00000000,00000000,3ccb74d0,3eda87d9,3f84835b,00000000,00000000,00000000,00000000,3f0e1a80,00000000,00000000,3baeda00,00000000,3ed9a802,00000000,00000000,00000000,00000000,00000000,3e246744,00000000,00000000,00000000,3fe008d9,3fd01c7f,00000000,00000000,00000000,00000000,403c90fe,40653c3c,3f988369,00000000,3fb2eb7d,3fc3046b,3f3e16ab,3efc9a36,00000000,00000000,00000000,00000000,3f7b5c2a,3e927daf,00000000,00000000,00000000,3ee3abec,00000000,00000000,00000000,00000000,00000000,00000000,3f5d96a3,00000000,3f84ed39,00000000,00000000,3f993040,3ead3f18,3f8aba9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17a658,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c91f1,00000000,3f471385,00000000,3f89c2b3,3fda8a73,00000000,3fa30195,401fba96,3d77f824,3fae10e6,00000000,3f08a96e,00000000,00000000,3f951933,00000000,00000000,00000000,00000000,3edf20c0,00000000,3cfd59e8,00000000,00000000,00000000,00000000,00000000,00000000,3f45c937,3f12b814,3f53d775,00000000,00000000,3c09e750,00000000,00000000,3d109b34,3f320dc9,00000000,00000000,3fc3fd80,00000000,00000000,00000000,3d8371dc,00000000,00000000,00000000,00000000,4010b06d,3f20292b,3f8e7149,39ef8400,00000000,3e9ffd7c,00000000,00000000,3e13c378,00000000,00000000,00000000,00000000,00000000,40475a5f,00000000,00000000,00000000,00000000,3c8543d0,00000000,00000000,3ec3174e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb504a9,00000000,404f6665,00000000,3f5cc284

# LAYER_2_PRE_ACTIVATION - 256 values
3e3f0210,bdd4186b,bfd19fcb,40b601b3,be8004a2,be18644c,bfae35cc,4067d952,beed2f30,be6ccf01,3f49fb9e,3f569683,402b6f2e,3faeb251,c18d9d7f,bd23eedd,bd782cc7,bf9cf113,bff411ba,40b13a93,bf4e6d54,40526e80,c045fb97,bfcffd5f,bcf0038a,4107433c,bdb864a9,be9f2bc0,c0676d81,40a9491e,bf8f758f,c041a88e,be87db92,beb45f57,3f43728a,3ff63b3f,412654c3,bd6f9d39,be3ff92e,bec74a7e,be8f0fb6,bddc129b,be4a381e,bdf1aa41,3ff18de1,40272f8b,3fabf806,bf53cd08,be2a6471,4041dc14,be041529,be0526fe,bf8d51c9,bdaed516,bf1b3562,c04395ce,4082648b,402e2e62,be50eb33,bf8f5fd9,40c114f0,3f22b38c,bcdbfdb4,bfc83f38,c02b5140,bd0edc35,4069a72f,bfa0cdf7,40808b01,be0818b5,bee76195,3dd13440,be00ae5d,3f2a647e,3f665fad,bf237a72,bfd7947f,bf6f64c9,3fad5ea5,bcf63316,c053e89b,be1aaa88,3dae5668,4080a153,bddceefe,3f1e2d69,bce7b4a8,400122ba,bcf9a7dc,c08a7b8f,c037f426,c04fb45e,bd7d2b58,bea65f75,4022cf31,bdd3a239,3f99d72c,be0d02a2,bd41cd0f,3fd2fd8f,be3acc6e,c118de9e,3f81495b,bf2026c4,3fef89fd,bf6dcfdd,bec52fca,c0209b73,bddaebb6,3fcf13e1,bf0b3037,be2117f5,bd0881fc,bd025527,bd09fbfc,c093438d,c060eddd,be3e58f6,be0c9308,be0e62d8,3fb80d35,bd62c7ce,c04d2299,4120e2e9,402cdd0e,4114a52b,be175528,c08932b9,bcea7cd1,bf23829c,c1025af2,4034620e,bf88e3dd,3f4be1ff,bdc5d62d,c0afdb39,bf2ed878,3f2a8b30,c051c497,bfd2b24f,bd0876f2,be2111c6,bd591720,bfe9ffa4,3f3afbf4,408231da,bd02e804,3f746ba1,bd6afdc8,bfa95ab4,bfb160a8,41155405,3f3d15ea,c0e7b81b,be0ae568,3e433648,40d1df8b,3e6a11c0,4083e1ac,3f950617,401c048d,c09d4e67,c04c5a83,bda9b335,c078acb0,bf760576,bf23479e,bf7c0b82,be1d6865,bddd14cb,3f9ebc76,beff9317,bdb0fbbd,3ffd89f8,c0966d4b,be8a659a,3fb827c9,c0c7bc0a,3f50ceeb,3f4598e6,c012cd32,be3975cb,3e6c30b8,bd8accca,3f7c70ab,bf865740,bd4527c8,bf41cae2,3fd2c481,bd7cb6f8,bdfb5475,bd2855e3,bfa525ac,40964139,bdcb3f05,bffced03,bf912cc4,bfede4ed,c09258b5,bd251e60,be4ff75a,3fcac02a,4031653a,3faf90ed,bfcc9dd3,beb6c360,3fd85a0d,bd3873ea,be000043,bcd75eff,be6c025d,bf258cab,bfe6dacc,3fe04a8f,bfd1877c,bcff55f0,4056a3ae,be10eb86,3f9d7a50,bd218df7,3ed4ce50,bdbbd193,3ea75c54,3fad7d51,bd1d7c00,bd249653,bf9e3423,3e7b9078,bd132857,402185f3,3df75a00,be3280f4,bd8c42c8,bf639af0,bd3a64a0,bfce0401,3e9b7c7c,bccace45,bfcbc4be,409a1697,be1b9697,c0a97a0c,3fdebf47,3fe2b820,bde77d2c,be1416b9,bd1c9abe,3e6581a6,bf068230,be4d844d,3f9880ab,3f2f5b12,bf413212,bd3b2808,bf436aab,3f433c80

# LAYER_2_POST_ACTIVATION - 256 values
3e3f0210,00000000,00000000,40b601b3,00000000,00000000,00000000,4067d952,00000000,00000000,3f49fb9e,3f569683,402b6f2e,3faeb251,00000000,00000000,00000000,00000000,00000000,40b13a93,00000000,40526e80,00000000,00000000,00000000,4107433c,00000000,00000000,00000000,40a9491e,00000000,00000000,00000000,00000000,3f43728a,3ff63b3f,412654c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff18de1,40272f8b,3fabf806,00000000,00000000,4041dc14,00000000,00000000,00000000,00000000,00000000,00000000,4082648b,402e2e62,00000000,00000000,40c114f0,3f22b38c,00000000,00000000,00000000,00000000,4069a72f,00000000,40808b01,00000000,00000000,3dd13440,00000000,3f2a647e,3f665fad,00000000,00000000,00000000,3fad5ea5,00000000,00000000,00000000,3dae5668,4080a153,00000000,3f1e2d69,00000000,400122ba,00000000,00000000,00000000,00000000,00000000,00000000,4022cf31,00000000,3f99d72c,00000000,00000000,3fd2fd8f,00000000,00000000,3f81495b,00000000,3fef89fd,00000000,00000000,00000000,00000000,3fcf13e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb80d35,00000000,00000000,4120e2e9,402cdd0e,4114a52b,00000000,00000000,00000000,00000000,00000000,4034620e,00000000,3f4be1ff,00000000,00000000,00000000,3f2a8b30,00000000,00000000,00000000,00000000,00000000,00000000,3f3afbf4,408231da,00000000,3f746ba1,00000000,00000000,00000000,41155405,3f3d15ea,00000000,00000000,3e433648,40d1df8b,3e6a11c0,4083e1ac,3f950617,401c048d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ebc76,00000000,00000000,3ffd89f8,00000000,00000000,3fb827c9,00000000,3f50ceeb,3f4598e6,00000000,00000000,3e6c30b8,00000000,3f7c70ab,00000000,00000000,00000000,3fd2c481,00000000,00000000,00000000,00000000,40964139,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcac02a,4031653a,3faf90ed,00000000,00000000,3fd85a0d,00000000,00000000,00000000,00000000,00000000,00000000,3fe04a8f,00000000,00000000,4056a3ae,00000000,3f9d7a50,00000000,3ed4ce50,00000000,3ea75c54,3fad7d51,00000000,00000000,00000000,3e7b9078,00000000,402185f3,3df75a00,00000000,00000000,00000000,00000000,00000000,3e9b7c7c,00000000,00000000,409a1697,00000000,00000000,3fdebf47,3fe2b820,00000000,00000000,00000000,3e6581a6,00000000,00000000,3f9880ab,3f2f5b12,00000000,00000000,00000000,3f433c80

# LAYER_3_PRE_ACTIVATION - 256 values
4102de87,40f3c59c,3f49f012,beec409d,400ef2a0,4085adbb,bde975b2,be34bb52,bd3044b3,41001d9f,bec6a84b,bfc706fb,bd907ada,bf4bd11f,417f0113,3e37669c,be2df911,bee0b350,c01519ff,3f980fd4,bd8757d5,bd9c888d,bfa55096,bd77af2b,bd920739,41a63875,406d9d3e,be5287ca,4152705f,bee5567a,be797e0e,be60e0bc,bdbebfa7,bdb33371,bdba687c,c0f053e5,bdd6d06c,411c4ee6,bd29368f,bee24b7e,be94302f,be850c73,bd83cafe,be91fb54,c02aee32,bd94f355,c0b85be9,4179680e,40d11668,bee458a6,c04336e5,415e34a3,be8c4608,40d3e66e,bed963fb,beceb68d,bd78c557,418d0262,414e5390,3f007718,c1cbff5b,40e76403,bd5b5f9c,c1066e62,c18a77a1,be1d3548,bfc156d4,400e6ec2,40e61d4e,c0af200c,bf157da3,bda71982,bed27a63,3f2b7464,bf57700b,bfeb5921,bd854651,bd95e3ad,bf856ff5,4124ca82,bd84b950,3f871b09,3fb83858,3de563c0,c1b01223,402dc75e,bed0507a,3f8914af,be8231b3,c031de49,bd379db6,40fe7761,3ef269ee,41a7c58e,c0279467,40d55f80,be0b7e70,413c759e,bfd89c8c,bedc7d92,3fc815f6,c0306389,c1a2be55,c02ce193,c1130d63,4188acdc,40926b2d,bf97dfc2,bfb748a3,bea421c6,bde45d0b,3ec223e8,3f457614,c00d958a,40b7dbd3,be11834d,bea85667,c0071737,bd9841e4,c105fda7,419361af,3f8cbb6c,beb4ddb6,40237542,bdaee28d,beed549c,bed09c42,be4bf2d0,40e3c2a0,bd99c46d,be3ec668,bedec028,3f3c8fbd,be553168,3f2b678e,bd9f0496,3d163300,3fc998e4,be4ed559,bd95dd06,be0735d2,40d9954b,bd779191,bd899c98,bdf0b083,c041eb5d,bfa534d9,bf0a84c1,4030e1d5,bf5d364f,bf25bb71,c18fdc0e,41601c3e,40087047,c05946a3,408ddc70,c1de076c,4091c1e3,c0783e12,bf8b7c14,4193f632,4174d0b7,bdb8595a,bd9f41ad,bda3a769,befaeb26,bdd1eb62,bdb28536,400e323f,bd9fab70,c0e80563,bf1913fc,4177f766,c01bff0f,4141860b,be089ecf,bdce030e,befa7646,bfde8b5a,c0a3b2dc,c05947db,3f76a6b2,40b2554a,3ffbbcb8,405364c1,3db59770,c046cede,4013b98d,41923357,3f98bdc1,c05a1d22,416dd1d8,bdca2707,bea4a570,bf872ead,be423ca4,bebbb32e,403a683b,c0e3fd60,c1875c57,be5ac110,415902ad,be753f31,bd853f10,bdaed91c,c0d0d41f,bfcb8df1,bee160bd,bdba4bd0,c011a019,4015b0cf,bf73d00c,c029f7b8,be6882c2,bda6477d,beb43021,bf4deb7a,bd25336c,3ff1626f,bfa3fbb2,bdb90bb8,3f7f6252,418cda67,bf102cf7,bec222fa,41039025,c12526b4,c09b34ec,bf14d89c,beaae1a8,bfac5a5c,401c4b08,4135a41f,bf3194c6,3da84260,bee4f83d,bed340e5,bd8e1272,bddfd079,411bf47b,416f22e2,4188e9cd,bff575e0,bd89a139,3f848a2c,4088da75,be96d6c7,3fda101b,c063857d,be3c5728,bde25ee9,4104b909,be4893e0,c008c30d,bf0f09dc,4112d39b

# LAYER_3_POST_ACTIVATION - 256 values
