# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9a1fba,bf63919d,3eaa81fa,c01174a4,3e8b64ac,3fb65b71,be239adb,3ecccccc,be4ccccc,3f13f7ce,bf6efa5b,bf46c26f,3ea75f9c,bf437a5e,3e89ad78,3f7d42ed,be22e8e5,3ec761d6,be4b6ff8,3f0bdd95,3eb79296,3f215713,3f71ef5a,bf254d01,3f769227,3e151c24,3f7cbd52,3f6bcaa7,3f7ae5a4,3f566a23

# OUTPUT - 9 values
3f152ef4,3eee2df1,3ed62a74,3f09565a,3ef5c065,3e61ce21,3e1ec027,3de879a8,3dd017cf

# JACOBIAN - 9 x 10
3c0960a4,3c0cce12,3b938fb9,bb691535,b9ed5a1c,3ae97f2f,37200e40,3f0f5ab1,be999d58,3f49a609
bea1e5a6,bfc940db,3dc7605b,bdc39306,bfab5523,bf3b6643,3f3fcd32,3f74339f,bf29ae74,3f875de0,bfe85d14,bf8718d8,3efcf226,3f4631e9,3f7bad12,bf57a256,bf8fd699,bfe1a954,bea014a8,bee6b903,3dd8ea82,bf02f0cf,3eab2d69,bfb87553,bfa1eca0,bff0878b,be958478,3eea3ebc,be9765ac,bf1d5401,bf5a8137,3e351518,bef050c4,beac01d8,bfd5abeb,3ed024c9,3faafe3b,3f8b5f6a,bf9e3a37,3f775c77,3f3cae0c,bfb34efa,bfc1b757,bf3878e9,3e8c92ba,bed2e141,bee60410,3fcd1cf0,3f08fbea,bdfc3ee4,bf3f942a,3eb2cfae,bf480866,bfb70266,bd1b2d34,bf759c06,bf183474,3f2149b3,3f9511c5,bee5224a,bd715810,bf68ed13,bf9da1da,3f581a44,3e8268b4,3e8a395c,3f06b8c4,bfe19b12,3eefec78,becb6ee0,3fdb652d,bf99a6de,bf5e384b,befb5aa5,bfcc7602,3e277ab7,bf4c5812,bde86694,bf01df3d,bfb0b14e,bee0e386,bfae1d47,3f5edf65,bf860225,bf43a1f1,3f097bbf,bef5b06e,bf8aad4f,bf537cda,bf18094f,bdafe5e0,bee00b09,bf5b4437,bf8dac3e,bf4a517e,3ccbe260,bfb1da31,3db5fdd4,3f074dc2,bdf67ad8,bfd8974c,bfb3eb22,bf3f7abe,bf937f15,3f743f20,bfe10df5,bf48043e,3e7bd14d,be043042,bf9c63ff,be766178,bee3f8a8,bf086cde,3e88c68c,3dd0d850,3e676bc8,be9a7166,3f415c87,bfa6a52d,bf6d847c,3f1cf1ab,bf9e8b0c,be877adb,be57cb3a,bfd054ba,bf83e70e,bf947470,3f67e92a,3f24c97a,bd3813a0,bf98e754,bf899cf4,bcebd644,beb0a3c6,3d8b2d40,bfd21714,3eb6ae3a,bec669a3,bfbce215,bf0609ba,be937da0,3f090e4d,bf04ae38,bd649380,3f642267,be0a94c8,bf4e2f2d,bf5475eb,beaa1c1b,bfbff668,bd6f3f48,bf231447,bf9ca0d2,be8a47e9,bf630405,bee80db0,bf04d6ec,bf26b76d,be8cf90a,bf397c14,3fab914e,bea0a48b,bb121100,bbad6060,3f30c967,be5191d3,bf459334,bfc7c572,bf9bbe27,bf9978f7,bf51d697,bdf8b5ef,bfe8e411,bf10bcba,bf334ad0,bf4f1ef3,3f6b9deb,be515754,3e14676a,bf1a7e56,bfa66874,bf42cf9d,bf97b8ce,3f4c957c,3df1f95c,3ed3deb0,3eafc405,bece326c,bf9f8078,be085ee4,bf2085a8,bf95978e,bf505b2b,bcb92ed0,bfdf8b38,3ec1a2c6,be895514,befcae6c,be71b41e,bfe86388,3f3c377c,3f8b5121,3e33ec8c,3e7c1334,bdcacced,be3a7f1d,bf64747f,c016d960,c013c7e3,be4f0406,bfa8fbc5,be94474c,befa3e12,bf0c9d8a,bf1563d9,be63c39a,3dd9e0fc,bf25e7dd,3f0124b7,bfda0abb,3e8748e6,bfbe4842,3e7ec920,bf9582af,bf32f572,be58de51,bfa0fcd7,bea351de,bf7cabc6,3e59b818,3f6cef60,bf237404,bee59a24,bd27b4e4,bca8daf0,be873fae,3f14ab9f,bf49576a,be08d280,3dccd4a6,bfdaecbc,3e931a3c,bec963ed,bfd8cc8b,be86a2b8,3da7b8c8,bf664a7d,3f0e4988,bf6ce3c4,bfe87283,be104d07,bde902e4,3e856f09,bf68ff81,bffa5737,3efb68a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc7605b,00000000,00000000,00000000,3f3fcd32,3f74339f,00000000,3f875de0,00000000,00000000,3efcf226,3f4631e9,3f7bad12,00000000,00000000,00000000,00000000,00000000,3dd8ea82,00000000,3eab2d69,00000000,00000000,00000000,00000000,3eea3ebc,00000000,00000000,00000000,3e351518,00000000,00000000,00000000,3ed024c9,3faafe3b,3f8b5f6a,00000000,3f775c77,3f3cae0c,00000000,00000000,00000000,3e8c92ba,00000000,00000000,3fcd1cf0,3f08fbea,00000000,00000000,3eb2cfae,00000000,00000000,00000000,00000000,00000000,3f2149b3,3f9511c5,00000000,00000000,00000000,00000000,3f581a44,3e8268b4,3e8a395c,3f06b8c4,00000000,3eefec78,00000000,3fdb652d,00000000,00000000,00000000,00000000,3e277ab7,00000000,00000000,00000000,00000000,00000000,00000000,3f5edf65,00000000,00000000,3f097bbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccbe260,00000000,3db5fdd4,3f074dc2,00000000,00000000,00000000,00000000,00000000,3f743f20,00000000,00000000,3e7bd14d,00000000,00000000,00000000,00000000,00000000,3e88c68c,3dd0d850,3e676bc8,00000000,3f415c87,00000000,00000000,3f1cf1ab,00000000,00000000,00000000,00000000,00000000,00000000,3f67e92a,3f24c97a,00000000,00000000,00000000,00000000,00000000,3d8b2d40,00000000,3eb6ae3a,00000000,00000000,00000000,00000000,3f090e4d,00000000,00000000,3f642267,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab914e,00000000,00000000,00000000,3f30c967,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b9deb,00000000,3e14676a,00000000,00000000,00000000,00000000,3f4c957c,3df1f95c,3ed3deb0,3eafc405,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1a2c6,00000000,00000000,00000000,00000000,3f3c377c,3f8b5121,3e33ec8c,3e7c1334,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9e0fc,00000000,3f0124b7,00000000,3e8748e6,00000000,3e7ec920,00000000,00000000,00000000,00000000,00000000,00000000,3e59b818,3f6cef60,00000000,00000000,00000000,00000000,00000000,3f14ab9f,00000000,00000000,3dccd4a6,00000000,3e931a3c,00000000,00000000,00000000,3da7b8c8,00000000,3f0e4988,00000000,00000000,00000000,00000000,3e856f09,00000000,00000000,3efb68a8

# LAYER_1_PRE_ACTIVATION - 256 values
bce66cb2,c02d5bb9,bf733ab9,bdad677a,be9a7c01,bfd67cdd,c09a379b,bef958ff,bfe6507a,bfce511c,bf13b153,c04ffd5f,3fce6e23,3feab05f,c07f80d9,bee23c41,bf86ad8c,bf092179,bc684242,3e773fb6,3fbeed8d,bf679865,bc6c9abe,bf9c4d76,3fb05ddb,bdcf08e8,bf330c45,bf86f56d,bdf66607,bed9a452,3f1051d1,3fb1c66f,3ef15284,bc90270e,bc8292bf,bfd8436e,bd5c993c,bd8f2ab4,bc4a4652,c02fa2ed,bc6beb94,bde575c2,3e092bf4,4084cad0,3e1d8c31,bf6cda73,3efc175f,3f9f9339,c013d71d,c0586c27,bc80c430,bf43da56,bf08eb5d,3fbeb41c,402f7a23,3fc3a774,bc888802,be59c1d8,bf14c65e,beb5d972,407009c4,be37004b,3fbe379a,4027214a,3ff2ab2f,c01717ca,c0770df5,3fd2b957,bf2f9629,bd3e1bae,bc6592a9,bd8f43dc,bc822e0a,bfd2b2bd,3e72e05c,bf0d3bcd,bd937ea6,3f55b6a2,bf7c4cad,3f982122,404caa59,bd8b521b,bc9446ae,3f4c81ae,bfcc7eb7,bd92db69,bcb7445b,bfac026a,bd988f8c,3fcbd52f,3f096f54,bfc45aa1,bfc2a0d9,3e94a067,3ecea7e0,3f33f96a,bf075744,bf489acd,c032d4e8,be372aa2,3eeb4336,3e95eb2b,bcb40ff2,be6eb6f4,bff545a6,3f385a29,bdc62abb,c095b1a3,bc5fd665,bd893214,bf82c8c3,3f29c6c3,c05e0f0e,bf15dd65,bfaf28d3,40277b49,3f82d203,c00eee6a,3e2f5744,c0149ea7,bcfb0346,402291d4,3ffb4b42,be4e268c,bf3a37bd,3fc9af01,3fa63a5f,bf0a453d,3f20235b,beb73b9a,bf8c5b85,bf09e86a,bca76dc4,3f047150,3f068f37,c04c735a,c0171617,bc9cb7b4,3f3b2ed7,c014f616,bfeb5fa0,bcaedf9a,be8dbd66,bc215eb0,bc74563f,3fc6afe8,bedf7f66,3f60c986,bf8fe027,bfb911f0,3fabbcd1,3ed3500a,400b7e84,bd621252,3debdbc4,bfb81c5d,bfe27a5e,c06ed590,bcc89e47,bde6537c,3f05bf35,bef4ed1a,bf3af8a4,bf667570,bf2323d2,bff0c752,bf5b13f2,bca0a836,beab8fe4,c05caadd,3f04fed6,bcaa40c9,3f47cf75,3dd2f114,3f8e7dcd,bf3b3bd1,bf5efe85,3f9cc860,3f829521,3e2217c6,3fed51d7,bfe524a2,3f11ca25,bf279476,be171615,3fa73db2,bd951f9c,bf2fe035,bf058a02,bc868dff,3f4e38a8,bc2b8497,bf28fa2d,bc974b41,3e21c44d,bce30714,c000ccfd,c0a6319e,bfcf242a,3eeb8b77,3f9191b9,3f074d4b,bd2bc0e1,bfcc18b7,3dee90e2,bf277237,bfd67423,be989f08,3f1df05c,bdd8c170,bc456f7c,3f35de91,bf9c1f2e,bd2e4e60,be8d2547,3def7f50,bc5df3c2,3eb50708,bf285e66,c002a07a,40154ae3,3f930645,3f109e29,3ee74b67,bcbd4115,3e6ce8a5,bca1ae57,bd155dda,3d29fac0,beec285a,bd4564b9,3f287205,bf1aeb6a,c0211b50,401189c0,3e8dade8,3fad6501,bf123488,bfc79332,3b223600,bf79d373,3f51203e,3ea64fce,bd86733d,c0453b73,c021725c,bc9e7cee,bd17e54e,bfcbc869,bf37063d,bfae805f,3fd14f0d,bc69f84f,40416bd7,3fd38015,3ff6c9f9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce6e23,3feab05f,00000000,00000000,00000000,00000000,00000000,3e773fb6,3fbeed8d,00000000,00000000,00000000,3fb05ddb,00000000,00000000,00000000,00000000,00000000,3f1051d1,3fb1c66f,3ef15284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e092bf4,4084cad0,3e1d8c31,00000000,3efc175f,3f9f9339,00000000,00000000,00000000,00000000,00000000,3fbeb41c,402f7a23,3fc3a774,00000000,00000000,00000000,00000000,407009c4,00000000,3fbe379a,4027214a,3ff2ab2f,00000000,00000000,3fd2b957,00000000,00000000,00000000,00000000,00000000,00000000,3e72e05c,00000000,00000000,3f55b6a2,00000000,3f982122,404caa59,00000000,00000000,3f4c81ae,00000000,00000000,00000000,00000000,00000000,3fcbd52f,3f096f54,00000000,00000000,3e94a067,3ecea7e0,3f33f96a,00000000,00000000,00000000,00000000,3eeb4336,3e95eb2b,00000000,00000000,00000000,3f385a29,00000000,00000000,00000000,00000000,00000000,3f29c6c3,00000000,00000000,00000000,40277b49,3f82d203,00000000,3e2f5744,00000000,00000000,402291d4,3ffb4b42,00000000,00000000,3fc9af01,3fa63a5f,00000000,3f20235b,00000000,00000000,00000000,00000000,3f047150,3f068f37,00000000,00000000,00000000,3f3b2ed7,00000000,00000000,00000000,00000000,00000000,00000000,3fc6afe8,00000000,3f60c986,00000000,00000000,3fabbcd1,3ed3500a,400b7e84,00000000,3debdbc4,00000000,00000000,00000000,00000000,00000000,3f05bf35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04fed6,00000000,3f47cf75,3dd2f114,3f8e7dcd,00000000,00000000,3f9cc860,3f829521,3e2217c6,3fed51d7,00000000,3f11ca25,00000000,00000000,3fa73db2,00000000,00000000,00000000,00000000,3f4e38a8,00000000,00000000,00000000,3e21c44d,00000000,00000000,00000000,00000000,3eeb8b77,3f9191b9,3f074d4b,00000000,00000000,3dee90e2,00000000,00000000,00000000,3f1df05c,00000000,00000000,3f35de91,00000000,00000000,00000000,3def7f50,00000000,3eb50708,00000000,00000000,40154ae3,3f930645,3f109e29,3ee74b67,00000000,3e6ce8a5,00000000,00000000,3d29fac0,00000000,00000000,3f287205,00000000,00000000,401189c0,3e8dade8,3fad6501,00000000,00000000,3b223600,00000000,3f51203e,3ea64fce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd14f0d,00000000,40416bd7,3fd38015,3ff6c9f9

# LAYER_2_PRE_ACTIVATION - 256 values
3eefea58,bdd4b86a,bed8d74a,40b1d098,be9619f8,be1cd17b,bd17dda0,403f346c,bfb1c92a,be6ef5b4,3d4c1080,be852db0,3ff47bec,3f857e44,c1657d0b,bd4097bd,bd82cba1,bf3f44e2,bf8b0288,40a80f8c,bf5bc51d,4075e2af,bfa5a51d,bf67f423,bd13ec3e,40fba232,bdb4e15d,bea53382,c085dd9d,4095bcb4,bf38c609,c0469b91,bf4085da,3fa1b05a,3f43f9fa,4017a659,411c9144,bd73575a,be3f9ea5,becb2369,bee796cc,bdffb0a0,be51029b,bde39edf,3feed0c4,403299df,3fae75ef,3fae1ac2,be32fef0,401c7ace,be07d422,be00b3ed,bfa891e7,bdb5c9f0,bfaa96c8,c0516c95,4027ed03,3eb9e398,be4beaae,bfb8d999,40aa6feb,3f6cab9c,bccdfa96,c000286b,c0129405,bcea7ef7,408df8e1,c01f1f6e,408414e2,be0677f0,bf74f063,bf975d0f,bdff6108,bf016500,3fa53e21,be714944,c03765c3,bf5d2062,3f68f831,bd042647,bff71d00,bfea40fb,3db9f5e8,40464299,bdc351c3,3ee18624,bd1363b6,3e4f19fc,bcd81e78,c08adb4f,c02f0422,c025f4e3,bd888599,beb122a4,3ffb5cec,bddbfacc,3f302cb7,be168160,bd596d28,3f7b8fcb,be47dc3b,c10940b6,3fb67e08,bec7d596,40512b66,bfa1f729,3fbd5272,c0236600,bdde10b4,40072268,be6d6e24,be285262,bd02b701,bd05929a,bd33ae93,c072dd5b,c0313ebf,be48e4e6,be0ccffa,be0faf33,404cea11,bd7153ef,bff08ec2,4119da14,40016625,410d2720,befc09d8,c09ede31,bd0f5a83,bf52348d,c10a50d6,40105c60,bea8987c,3f53565c,bdcd9ce0,c09cb26c,bfd1a591,3e9111ec,c06a64da,bfefd4f3,bd0785aa,be2bad73,bd709850,c02c0daf,3f43f836,40879dd7,bcf0c098,3f6548a7,3e0a21c1,3fdf3e0a,bf9676aa,411029a4,3fa6ae3a,c0ba6a6e,be15c995,3e968200,40c38895,bf513a0a,4078600d,3f8b86c4,3f9a9a47,c0851a35,bfa40ec8,bdb5a4a1,c055774f,bf979df9,bf24691b,bfb1fcca,be13d483,bddc2f0e,3fb55586,bef3c6bd,bdb9feae,3fc45dff,c0c5aa56,be8d8c50,40575993,c0a1704a,3f84e994,3f1f12a5,c01e2cd4,be3dc117,bebb1e90,bd95a0fa,3fa2cdbe,beba51d2,bd2a6a00,3fc5733b,3ed00a5a,3da59f78,be03745b,bd54af10,bf7f639d,409ecf71,bdc37bc6,c0056764,bf320355,bff9ebb3,c05a1b98,bd3b1ea6,be3cb67f,bead023e,404ce9bb,40542794,bff4608c,3dad9540,3ff85b55,bd40a3bc,be07afec,bce7a2a8,be7b08b0,bf12df28,bf241e41,bdcae690,3bfb7e00,bd0cac50,3ffa9ee8,be0f7aaf,3fe54dcd,bd2d4dcd,3f9dcfb9,bdbaaeaf,3ead9227,400391f1,3e5f9c84,bd297ceb,bffaff9b,3e48e34e,bd5a2f1c,3f96ee70,bdd8ee70,bfeb1b67,bd8b32d8,bfbfb6c3,bd300e65,bfb942c8,3e3279ce,bcdfbab8,c0374555,40bdf183,be210d98,c0b43da7,3ffc45f7,3f13dcfa,bde22d67,be19c5c9,bd2db7f4,3ec252a2,3f832f68,be5884de,3f473762,3ece6d2d,bf2b9265,bd4de4f0,bf3e4d22,3f0094ff

# LAYER_2_POST_ACTIVATION - 256 values
3eefea58,00000000,00000000,40b1d098,00000000,00000000,00000000,403f346c,00000000,00000000,3d4c1080,00000000,3ff47bec,3f857e44,00000000,00000000,00000000,00000000,00000000,40a80f8c,00000000,4075e2af,00000000,00000000,00000000,40fba232,00000000,00000000,00000000,4095bcb4,00000000,00000000,00000000,3fa1b05a,3f43f9fa,4017a659,411c9144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feed0c4,403299df,3fae75ef,3fae1ac2,00000000,401c7ace,00000000,00000000,00000000,00000000,00000000,00000000,4027ed03,3eb9e398,00000000,00000000,40aa6feb,3f6cab9c,00000000,00000000,00000000,00000000,408df8e1,00000000,408414e2,00000000,00000000,00000000,00000000,00000000,3fa53e21,00000000,00000000,00000000,3f68f831,00000000,00000000,00000000,3db9f5e8,40464299,00000000,3ee18624,00000000,3e4f19fc,00000000,00000000,00000000,00000000,00000000,00000000,3ffb5cec,00000000,3f302cb7,00000000,00000000,3f7b8fcb,00000000,00000000,3fb67e08,00000000,40512b66,00000000,3fbd5272,00000000,00000000,40072268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404cea11,00000000,00000000,4119da14,40016625,410d2720,00000000,00000000,00000000,00000000,00000000,40105c60,00000000,3f53565c,00000000,00000000,00000000,3e9111ec,00000000,00000000,00000000,00000000,00000000,00000000,3f43f836,40879dd7,00000000,3f6548a7,3e0a21c1,3fdf3e0a,00000000,411029a4,3fa6ae3a,00000000,00000000,3e968200,40c38895,00000000,4078600d,3f8b86c4,3f9a9a47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb55586,00000000,00000000,3fc45dff,00000000,00000000,40575993,00000000,3f84e994,3f1f12a5,00000000,00000000,00000000,00000000,3fa2cdbe,00000000,00000000,3fc5733b,3ed00a5a,3da59f78,00000000,00000000,00000000,409ecf71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404ce9bb,40542794,00000000,3dad9540,3ff85b55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bfb7e00,00000000,3ffa9ee8,00000000,3fe54dcd,00000000,3f9dcfb9,00000000,3ead9227,400391f1,3e5f9c84,00000000,00000000,3e48e34e,00000000,3f96ee70,00000000,00000000,00000000,00000000,00000000,00000000,3e3279ce,00000000,00000000,40bdf183,00000000,00000000,3ffc45f7,3f13dcfa,00000000,00000000,00000000,3ec252a2,3f832f68,00000000,3f473762,3ece6d2d,00000000,00000000,00000000,3f0094ff

# LAYER_3_PRE_ACTIVATION - 256 values
40bb1a5b,41149868,40085afb,bedbab8f,402d5cdf,409125b1,bde5c006,be31c8db,bd822b3c,410eb78b,bec07258,bfdb076a,bd9a21b1,bf48adee,41879361,3e59c128,be2a17cf,bedf0724,c06062e7,404bcb3c,bd824611,bd86b8ed,bf992daa,bd86930b,bd6f7e13,4199a752,4096ddab,be62030b,412eb273,bef381d0,be79b4f8,be5f835a,bdc3d5f3,bdacc3ce,bda86987,c10c4426,bdc8498b,40e0dff8,bd44a263,bedbd2a1,be95dd3c,be799e89,bd78fffd,be8bb8a1,c0645d9a,bd94ffbb,c0f09586,418990e9,3f463a40,3fc803e8,bff1f2cc,4147b368,be8972e9,40ae3534,bed28327,bebf69d5,bd66306d,417692a9,41634e39,be3401b0,c1acb991,40a571fd,bd5c7a13,c10913b2,c1acd871,be185018,bfb71d29,402066d5,411b885f,c04acbc5,bf133fc8,bd9d45f8,beccf4f3,bfa51c5b,3f7c6686,c08abb51,bd87636f,bda8f069,bf805954,41311b49,bd825b89,3f0c77ab,40359c51,3e405290,c18fd01a,40581bf5,bed0a9d3,401a751b,be810398,c00a57c3,bd2f8cad,41170412,bf66fe73,4190b43e,bfc3ba9a,410685ad,be0badee,4139a751,c0318cfc,bed6a91b,3fa3b735,c01b7c77,c1c8c6a7,c07ee269,c111714e,4167fa85,40851a85,3ed36488,bfaafc23,beb273fc,bde6297c,bfce1d44,3f824873,bf8f3985,40f3ec63,bdff795e,bea2af10,c05a6947,bd8a355d,c06278f9,417110a4,405a6151,beafe71d,406973f5,bda7269f,3fe1b53e,becb376d,be46a95b,40f71b00,bd9709e2,be3dd4ce,3fba0949,3f837b16,be4fd0c4,3e149bbd,bd99446d,bed8f920,3e3f5ea0,be506cea,bd8ac30a,be00aca1,412696bc,bd8d7e78,bd89b823,bde79ec1,c04baca8,bf9ec7fe,bf086ea7,4060ea4c,bf575bfc,bf22273f,c1c1f0d8,412974e4,3f76d590,c0510f5b,40926fc1,c1cc76cf,4017f9f6,c094ce4f,bf875b43,4198518b,4183a5e9,bdb1a49d,bd86ea47,bdb716fe,bef3afb5,bdac2636,bdc52478,3e78f998,bda79413,c100351b,3d30a090,4187bfe3,bff17cb1,412d2a57,be0458b8,bdbb915c,bf446366,bff0c699,c09e9c7c,bfeadd09,3f9409a2,40cfcd75,4051df6f,4063ea49,bfa8706f,bf38b650,40508014,4180f4e4,3f9330b4,c0914ad8,416c8a46,bdc8c3c3,be9da0b5,bf8e62ec,be5204e3,bebb1fa8,4090822c,c0db1cea,c1b2f7d1,be532f40,41585a59,be689778,bd7335f1,bdb6d795,c108d370,c0638307,bed23cbd,3fef1a84,bff831a1,3ff9cbc5,c03a0138,bfff5a3f,be722be1,bd9f893e,beb55c93,bf4fea72,bd0c7ac5,40998d84,bf294672,4017ba6e,3ed7174c,419bb1ce,bf0c9d8a,bebb9367,4133b8c5,c10900ab,c0bbc528,bf129468,be9f117c,bfa9761d,3de8d508,41404b02,bf2219bd,bf5cfa1a,bed8b9ff,bed4153c,bd931a33,bddac990,40e86078,414a8092,416a783d,bfa822a5,bd67087a,bfc41f24,40f5d153,be914194,bf7ed7e8,c09411a6,be396cea,bdd2b1d5,410403b8,be35772b,c004cf01,bf31269e,41325c82

# LAYER_3_POST_ACTIVATION - 256 values
