# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf438c9b,bf3373ca,3f2e9170,c00242b6,3eda5020,3fbc5d08,3f1f41a4,3ef5c28f,3e5f3b64,3f13f7cf,bf311461,bf251cd4,3f2159ab,bf64df6e,3ed3c1f2,3f7ebdc2,3f152e66,3eec6e52,3e5d77d2,3f0bdd97,3f38e008,3f43a310,3f46c057,bee56010,3f691426,3dcad7e3,3f500a6f,3f63121a,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f23479a,3f0c45a6,3ee9b19a,3ef93b5a,3edc51b0,3e3c0a9b,3e112764,3dd7493b,3daad8c2

# JACOBIAN - 9 x 10
3b477c3c,3b84411e,bbfe89b8,bbf5c295,39a27228,3a71752d,b86fa410,3f305192,3ea0ad90,3f1b4630
00000000,00000000,3d08462c,00000000,00000000,00000000,3f134969,3f6be9be,00000000,3f8f0935,00000000,00000000,3d4ddf20,3fc946eb,3eea84ac,00000000,00000000,00000000,3c0cb8c0,00000000,3c785650,00000000,3f423fde,00000000,00000000,00000000,00000000,3e45a65c,00000000,00000000,00000000,00000000,00000000,3e0d6999,00000000,00000000,3faf6923,3f6cf496,00000000,3eed34d6,3edfd4f8,00000000,00000000,00000000,3e388752,00000000,3eb1f0c8,3fdceb48,3f0fd9cb,3ddc3d58,00000000,3f7e84d8,00000000,00000000,3db5ea94,00000000,3b97dd60,3f16acc9,3f869da8,00000000,3d88fab4,00000000,00000000,3f7afe18,3f216eee,3e87eb34,00000000,00000000,3e857e0f,3dd65944,3fb52e29,00000000,00000000,00000000,00000000,3e1b8c2f,00000000,00000000,00000000,00000000,00000000,00000000,3eea0d4a,00000000,00000000,3ec3458a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c3070,3ecaeeb4,00000000,00000000,00000000,00000000,00000000,3ee2d172,00000000,00000000,00000000,3ebf441b,00000000,00000000,00000000,00000000,3d8101b8,3e492d2e,3f0776c0,00000000,3f7caf76,00000000,00000000,3f46a785,00000000,3c2586e0,3f32cb60,00000000,00000000,00000000,3f868f78,00000000,00000000,00000000,00000000,3b84d870,00000000,3f154707,00000000,3f699c7a,00000000,00000000,00000000,3d818576,00000000,00000000,3eab6f66,3fa02486,3e07dd68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8830a2,00000000,3e516ab2,3e81cc81,3e633425,3eb64ae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da4a2,00000000,3eae581a,00000000,00000000,00000000,00000000,3f559f60,3f0b597e,3ec32dda,3ce769a8,3e3e06c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cb26e,00000000,3ea84265,00000000,00000000,3f45f02f,3f880112,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf0bda,3f4f95a0,00000000,3f35f5c4,00000000,3e50de7e,00000000,00000000,00000000,00000000,3cc6d420,00000000,00000000,3f6f9eea,00000000,00000000,3f2efd08,00000000,00000000,3f1c3bca,00000000,00000000,3ea6d562,00000000,3e4a8064,00000000,00000000,00000000,00000000,00000000,3f7d1d5c,00000000,00000000,3e77bafd,00000000,3d6b4918,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8f4cc,3cdacf00,bfdd4c38,3d53f95c,bfa17248,bef1fdaa,c063adc1,c070c93a,bfa136db,bfb1641f,be452d4c,c027bf45,3e22f1f0,401ca73c,c06d46ae,beadd210,bf36ddac,be944962,bc8589af,3e315453,3f36864b,c0122681,bc854ca8,bf9e11da,3fa0c6da,3c955080,bf3f1331,bfa45cd2,be028690,be16f8ae,3ed92f40,3fe8a8c5,3e31a744,bc9a7b9e,bc800378,bf4340d6,3e696364,bd9b9a23,bc815714,c005fa2f,bc604c82,3dc9fd8a,3e624fe0,408fc117,3fa6fa8c,bf87a2af,3e1209c1,3e1cfa10,c0348647,c0379a44,3e472852,bf398860,bf05ae5e,3fa0e752,401d325d,3fcc3f43,bc304c32,3f4505cc,bf3d1079,beb52c9c,408ce9ef,c09ecdc4,3fe1d8e7,401d1294,3faab775,c01eb130,c05b0d83,3fd7c56b,be3008f4,bd4c148c,bc8b0a78,bf039db2,bca8e26d,bf64b780,3d89b780,bf26d59d,bda8450c,3f96acea,bf89172d,3fb0a8cc,4007d648,bd75bb99,bc8a7aa0,3f8235e0,3f3f5ae6,bd946864,bc9e52e4,bfa5e8b3,bfd84282,3f9bbf6f,3f6546f6,bfa61365,bfc36da3,3d0cfab0,3eddced7,3f849c92,beae23e1,bf520724,c02a3f04,bf1e6dcc,3f11b238,be118971,bce4272f,3cabb440,c00b227c,3ed6d102,bdc064da,c0be4fb5,bc84e7a2,bd97ca08,bf6ca53b,3e37822c,c08463b9,bf08e36c,bf7794d5,3fe05f99,3fcf9a19,c02da01d,be9d583c,bfc61bbc,bd0bcb96,403c78ad,40652ec5,3f969d26,bf435ed8,3fb408ad,3fc3160e,3f3f3cf8,3f00fbaf,bf059ddf,bfcef770,bf0684f6,bcc0c0de,3f745de8,3e881428,c041a1e1,c02f95cd,bca26ce4,3ef00ba0,c058ed8a,bfed5046,bcbb131c,bed433fa,bc02d334,bc6a0d48,3f62912a,bf622dc4,3f83364c,bfcd8f7e,c008700e,3f9b0ebb,3eacc75e,3f8b5526,bd7c6e1d,be7714e4,bf991fc0,c001cd09,c050a10a,bcf3980c,bed8508e,3f14b257,bf251187,bf968de8,bee2828e,bfb2d9e1,bf940328,bf822fe2,bc9d2eec,be24ad90,c03c2a28,3f401b9a,bca12ee7,3f4298d3,bd26d768,3f89f4b6,3fdaa88a,bf3a5ac0,3fa5806a,401d61da,3d9ca178,3faf7d82,c02671b4,3f0c62f1,bf1803b0,bebf9790,3f957e3d,becd17b5,bf4296a2,bf6b5278,bc96f3fb,3ee2b242,bc805b54,3ce6d250,bcb59b54,c015a01c,bcc9e5db,c04a0864,c02421ec,bfc5bfa6,3f42da13,3f12ee55,3f52fe85,bd3b8154,c00dd432,3c008620,bf7497f8,bfd32364,3cf16858,3f380d9f,bddf27e4,bc5fa8ea,3fc4a986,bfc2a6f3,bd41f0a4,bec7b1fc,3d136334,bcbafb7a,be065730,bf1b9120,c0037be3,40111679,3f20890e,3f8d8179,3b9a4ec0,bcc969c3,3ead7bee,bcba74b2,bd0a3864,3e221298,bf738358,bd68807f,bd202960,be89685c,beacd5e6,4047e471,bd46e4e0,be82b51d,bf7cde12,bfbe46b8,3cfd6ea0,bf675136,bed8e2a6,3ec5c98e,bd852fa9,c01be466,bf2ddcf4,bc92a55e,bd2379ed,bfe60b83,be478ad8,bff5cdd4,3fb4effc,bc8a2aa0,404fa6b5,bc9e6df0,3f6a26e6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3cdacf00,00000000,3d53f95c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e22f1f0,401ca73c,00000000,00000000,00000000,00000000,00000000,3e315453,3f36864b,00000000,00000000,00000000,3fa0c6da,3c955080,00000000,00000000,00000000,00000000,3ed92f40,3fe8a8c5,3e31a744,00000000,00000000,00000000,3e696364,00000000,00000000,00000000,00000000,3dc9fd8a,3e624fe0,408fc117,3fa6fa8c,00000000,3e1209c1,3e1cfa10,00000000,00000000,3e472852,00000000,00000000,3fa0e752,401d325d,3fcc3f43,00000000,3f4505cc,00000000,00000000,408ce9ef,00000000,3fe1d8e7,401d1294,3faab775,00000000,00000000,3fd7c56b,00000000,00000000,00000000,00000000,00000000,00000000,3d89b780,00000000,00000000,3f96acea,00000000,3fb0a8cc,4007d648,00000000,00000000,3f8235e0,3f3f5ae6,00000000,00000000,00000000,00000000,3f9bbf6f,3f6546f6,00000000,00000000,3d0cfab0,3eddced7,3f849c92,00000000,00000000,00000000,00000000,3f11b238,00000000,00000000,3cabb440,00000000,3ed6d102,00000000,00000000,00000000,00000000,00000000,3e37822c,00000000,00000000,00000000,3fe05f99,3fcf9a19,00000000,00000000,00000000,00000000,403c78ad,40652ec5,3f969d26,00000000,3fb408ad,3fc3160e,3f3f3cf8,3f00fbaf,00000000,00000000,00000000,00000000,3f745de8,3e881428,00000000,00000000,00000000,3ef00ba0,00000000,00000000,00000000,00000000,00000000,00000000,3f62912a,00000000,3f83364c,00000000,00000000,3f9b0ebb,3eacc75e,3f8b5526,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14b257,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f401b9a,00000000,3f4298d3,00000000,3f89f4b6,3fdaa88a,00000000,3fa5806a,401d61da,3d9ca178,3faf7d82,00000000,3f0c62f1,00000000,00000000,3f957e3d,00000000,00000000,00000000,00000000,3ee2b242,00000000,3ce6d250,00000000,00000000,00000000,00000000,00000000,00000000,3f42da13,3f12ee55,3f52fe85,00000000,00000000,3c008620,00000000,00000000,3cf16858,3f380d9f,00000000,00000000,3fc4a986,00000000,00000000,00000000,3d136334,00000000,00000000,00000000,00000000,40111679,3f20890e,3f8d8179,3b9a4ec0,00000000,3ead7bee,00000000,00000000,3e221298,00000000,00000000,00000000,00000000,00000000,4047e471,00000000,00000000,00000000,00000000,3cfd6ea0,00000000,00000000,3ec5c98e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4effc,00000000,404fa6b5,00000000,3f6a26e6

# LAYER_2_PRE_ACTIVATION - 256 values
3e5458c0,bdd481ee,bfd3d774,40b540c4,be8071a8,be18d67c,bfaa0a64,4066259a,bf01db6a,be6d94db,3f6253c0,3f59a1bb,402b5f72,3fb0f314,c18d806f,bd24b64f,bd78b77d,bfa455da,bff8a0e2,40b0deb7,bf46ee2a,404f9856,c0481642,bfd69e62,bcf11221,41077fba,bdb8756c,be9fa91e,c068c874,40a90e80,bf90634c,c0426988,be849123,bea2f102,3f3c4764,3ff6365a,4126a06a,bd702398,be401763,bec7d0c0,be83b4b5,bddd2a64,be4a4d77,bdf1833b,3ff49797,4027182c,3fa897f3,bf4e2672,be2ab148,403f3bd2,be0485d8,be051d90,bf8738d8,bdaf1d49,bf22b6ee,c0427506,4080b498,402f7175,be512c04,bf9faf00,40bd2970,3f1d1d88,bcda8694,bfc8d19a,c02b8fcb,bd0f60b8,40694e62,bfa0692a,4080ddc3,be086ed2,becfb156,3dc93c40,be00a6e8,3f28791f,3f6ed990,bf18100c,bfde72fa,bf674039,3fa12e0c,bcf7007e,c052dc9c,be2dba48,3dc2f870,4080e76a,bddc7747,3f220ed1,bce7c2af,3ff7f7bc,bcf95513,c08a2618,c03ba640,c04faa24,bd7d18b6,bea725b2,402ab5de,bdd3e586,3f9824c8,be0d867d,bd42533c,3fdc5932,be3b281d,c118c25e,3f8333ee,bf392be2,3fefa9bc,bf8501f6,beba9ede,c0211147,bddaf99a,3fd1403d,bf0eeaaa,be21bd62,bd08cb40,bd02abc0,bd0ad9b2,c0918bb7,c06459aa,be3f1681,be0d5449,be0f2636,3fbd054a,bd63a1fe,c04d8f60,41212c1f,402b4a0c,4114f583,be2e9510,c08ada40,bcecb5dc,bf155a44,c1027a64,4032d9ff,bf88e0a7,3f4c1ff8,bdc5cba4,c0afe133,bf0f4724,3f1052b4,c0508506,bfd2e401,bd08c3f0,be218ee6,bd5a04c8,bfea963e,3f334744,4082bfe2,bd02c3da,3f7aaca4,3c930400,bfa928a4,bfb60c3e,411596e0,3f5255de,c0e6458e,be0b6606,3e480870,40d1deda,3e94b176,40853a42,3fa194ca,401d4f0d,c09f3326,c04b05d7,bdaa43cf,c078b92c,bf7f1ed3,bf208788,bf7c313e,be1e2786,bddd3da0,3fa5d9b4,befa3c0f,bdb15486,3ffe583c,c09520f4,be8ac3a6,3fbec3e4,c0c75517,3f543365,3f4dc0c8,c011fe2d,be39635a,3e555fd0,bd8bd28c,3f7b4bbc,bf8e4583,bd462320,bf2edd80,3fd230c0,bdb20834,bdfbb29a,bd29488a,bfa349bc,409609da,bdcad512,bffd63a0,bf903614,bffba128,c09078d5,bd256096,be5062a0,3fc77d7c,4034b6f0,3fb47fc6,bfcde938,beb63cd0,3fdb7eae,bd38d579,be00631a,bcd8bd9e,be6c6612,bf26959a,bfe3a32a,3fd6f9da,bfce94b8,bd0035fa,4057448b,be116d0c,3f98acd1,bd2180c2,3eb1557c,bdbc16d6,3e98c4f9,3fb37a77,be070eb8,bd25768c,bf9a5338,3e8f2ca1,bd141f04,401f8fbf,3e090d60,be35656c,bd8bf26e,bf6b5f16,bd3a64c1,bfd0b723,3ead78a8,bccada83,bfd03740,409b0120,be1c0e31,c0a8dd52,3fe184f8,3fe9f6dd,bde74bc7,be14952c,bd1d3c2f,3e485e28,befd2778,be4e8428,3f9b2bbc,3f2bc8c8,bf376c6a,bd3ac9ce,bf42c54d,3f56100a

# LAYER_2_POST_ACTIVATION - 256 values
3e5458c0,00000000,00000000,40b540c4,00000000,00000000,00000000,4066259a,00000000,00000000,3f6253c0,3f59a1bb,402b5f72,3fb0f314,00000000,00000000,00000000,00000000,00000000,40b0deb7,00000000,404f9856,00000000,00000000,00000000,41077fba,00000000,00000000,00000000,40a90e80,00000000,00000000,00000000,00000000,3f3c4764,3ff6365a,4126a06a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff49797,4027182c,3fa897f3,00000000,00000000,403f3bd2,00000000,00000000,00000000,00000000,00000000,00000000,4080b498,402f7175,00000000,00000000,40bd2970,3f1d1d88,00000000,00000000,00000000,00000000,40694e62,00000000,4080ddc3,00000000,00000000,3dc93c40,00000000,3f28791f,3f6ed990,00000000,00000000,00000000,3fa12e0c,00000000,00000000,00000000,3dc2f870,4080e76a,00000000,3f220ed1,00000000,3ff7f7bc,00000000,00000000,00000000,00000000,00000000,00000000,402ab5de,00000000,3f9824c8,00000000,00000000,3fdc5932,00000000,00000000,3f8333ee,00000000,3fefa9bc,00000000,00000000,00000000,00000000,3fd1403d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd054a,00000000,00000000,41212c1f,402b4a0c,4114f583,00000000,00000000,00000000,00000000,00000000,4032d9ff,00000000,3f4c1ff8,00000000,00000000,00000000,3f1052b4,00000000,00000000,00000000,00000000,00000000,00000000,3f334744,4082bfe2,00000000,3f7aaca4,3c930400,00000000,00000000,411596e0,3f5255de,00000000,00000000,3e480870,40d1deda,3e94b176,40853a42,3fa194ca,401d4f0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5d9b4,00000000,00000000,3ffe583c,00000000,00000000,3fbec3e4,00000000,3f543365,3f4dc0c8,00000000,00000000,3e555fd0,00000000,3f7b4bbc,00000000,00000000,00000000,3fd230c0,00000000,00000000,00000000,00000000,409609da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc77d7c,4034b6f0,3fb47fc6,00000000,00000000,3fdb7eae,00000000,00000000,00000000,00000000,00000000,00000000,3fd6f9da,00000000,00000000,4057448b,00000000,3f98acd1,00000000,3eb1557c,00000000,3e98c4f9,3fb37a77,00000000,00000000,00000000,3e8f2ca1,00000000,401f8fbf,3e090d60,00000000,00000000,00000000,00000000,00000000,3ead78a8,00000000,00000000,409b0120,00000000,00000000,3fe184f8,3fe9f6dd,00000000,00000000,00000000,3e485e28,00000000,00000000,3f9b2bbc,3f2bc8c8,00000000,00000000,00000000,3f56100a

# LAYER_3_PRE_ACTIVATION - 256 values
41026a3c,40f0da2a,3f7a5f7c,beecd805,3ffdd2d8,40843a90,bde9f4fc,be356ce5,bd3237a2,4101762a,bec638b2,bfc813d0,bd920b95,bf4c695c,417f8a03,3ee6d78e,be2f0916,bee115d8,c0118900,3fadafcc,bd871c7a,bd9c01ad,bf98563e,bd78b01f,bd92108a,41a6cabe,406e8842,be5245da,41513e63,bee571f5,be7a23f0,be61df3e,bdbfae49,bdb406c9,bdba1a3f,c0fbb2a8,bdd6230f,411abf73,bd28dbb0,bee2eb78,be94bc5b,be8560f6,bd84cf90,be92582a,c0272478,bd955e66,c0bcd50a,417a922a,40cff4f6,bec05348,c04249d4,415e6d09,be8c918e,40cfe8ea,bed9f2e6,becec137,bd7959ba,418d2fe4,414ed7d5,3e43a000,c1ccd69e,40e360c6,bd5f017c,c1023aa8,c18b04a6,be1d9355,bfc1d3bc,3ff71f96,40e3396e,c0ae859d,bf15ab2a,bda82016,bed2c8e1,3f4f3510,bf5415da,bff5502d,bd8506fd,bd96c650,bf860521,412656d2,bd848fe9,3f69766a,3fd78bcc,3dd937e0,c1b0aeeb,40220408,bed0d83c,3f9c9c3f,be828032,c024afd6,bd37b891,41005192,3f0557b6,41a7ff6e,c031b15d,40daa90c,be0b936e,413dad35,bfc8dc54,bedd35ff,3fc599f4,c0324f9a,c1a290b6,c02e6a4c,c1132724,4188b4f8,4090b8e4,bfaafbeb,bfb7c1fb,bea496ed,bde50bb1,3f0604c8,3f14a49e,c00db643,40b9c578,be11ecc4,bea89200,c0117287,bd975fb3,c101c95e,41935b72,3f94f2a0,beb51ea0,40230fa7,bdaf51cf,bf07c132,bed0d706,be4bf214,40ddc16b,bd9a0c96,be3f27f7,bee0d75c,3f2d7ea2,be55c8e2,3f4093ef,bd9ed2fc,3df58380,3fd68bba,be4fc306,bd958c74,be07e854,40d1fe5f,bd77b51b,bd8ab152,bdf249aa,c049f6db,bfa4f2ab,bf0ab9b5,40402939,bf5dcaf6,bf259bf9,c191f404,41600c74,400c6d49,c059d89c,408cf00a,c1de7cb4,4094e0c8,c077fefe,bf8bcfac,41941de6,4173ebb0,bdb8ff04,bd9f7f24,bda25856,befbdc66,bdd21c04,bdb3b812,400db4ca,bda043f9,c0e922ce,bf20e4e6,41780055,c00deb5e,4142050d,be089f4d,bdce2de6,beddb2e4,bfdf2dc4,c0a411fc,c055e216,3f7b00c7,40b214e8,3fffe3bf,40522113,bd562d60,c04ffdfa,40172070,41925347,3fabb046,c05e9960,416ec5f0,bdca21c9,bea4bff6,bf87830d,be42c5c4,bebc95f1,4043ac3c,c0e44058,c187e8e9,be5bb02a,4159f29a,be7564be,bd865f23,bdb028b0,c0d7ea22,bfc120a9,bee1ea98,bd0fd980,c00dfbe7,401c7874,bf72122a,c0263ec9,be68b859,bda6b531,beb45e4e,bf4e5d4c,bd264869,3febf4b2,bfa17f35,be5dfe84,3f77e032,418cced5,bf104e74,bec29246,410499b2,c1230d0c,c0987bc4,bf151e1d,beaba82a,bfac4390,4021783a,41362a2f,bf31ee2b,3d1624c0,bee5731c,bed3d964,bd8dc18a,bddf5b9a,411bd349,416ea744,4188fea0,bfe8bcda,bd893ddc,3f8d5c30,408bbe25,be96f8cc,3fcba246,c052d4b4,be3cd9f3,bde412e2,4103984a,be498c6e,c0090448,bf17034e,41143a8d

# LAYER_3_POST_ACTIVATION - 256 values
