# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c6c5,bf31221a,3f304310,c001bbef,3ed948b6,3fbc8cbf,3f21d7d2,3ef5c28f,3e5f3b64,3f13f7ce,bf30854d,bf235567,3f22a96a,bf65cef7,3ed2d201,3f7ec388,3f174691,3eec6e51,3e5d77d1,3f0bdd95,3f3968aa,3f451fea,3f45aded,bee19a1f,3f694a7f,3dc7e330,3f4e85d8,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f234395,3f0c3855,3ee9b99f,3ef904bd,3edbe50d,3e3bf14e,3e0e19a4,3dd141f2,3da2b802

# JACOBIAN - 9 x 10
3b62088c,3b5292e6,bbf38902,bbc20699,3a18de6e,3a8ee546,39968f40,3f2fc431,3e9f42dd,3f1aa4c5
bdd687c8,bfac46a7,3d0b5124,beda1279,bfc661aa,bf699c5a,3f120473,3f6becdf,bf8212fe,3f8eced3,bfbe4624,bf8c8f19,3d3ce870,3fc94a3b,3ee9e21e,bf0b11f7,bf84768a,bff84cda,3c7fb3c0,bd98c6b4,3c7db1a0,be55ca0f,3f41cab8,bf309216,bf4dfc70,bfecb84d,be8b1673,3e41416c,be2ae468,bf39e3a6,bf8f15e5,bda9a4f0,be752f70,3e0ca3b8,bfc3f20e,be2c9688,3faf243e,3f6cb0d7,bfd25026,3eebf31e,3eda37c0,bf51d33c,bfbf45df,bf4136ce,3e3465ae,bec78710,3eb1ff9f,3fddb2c2,3f0f5914,3ddc0368,bf10d8ed,3f7e70ba,be850ff2,bfb54441,3db74696,bea2dd72,3ba0ffc0,3f16eb03,3f865a23,be9d0432,3d940648,be89aa51,bfc0e1ff,3f7b0ede,3f233b90,3e893902,bcd80780,bfbf47b8,3e86cd83,3dddaf08,3fb3e8e4,bfa169b4,bf20366e,bedcb8a4,bfa90db4,3e1b824a,bf52b63a,beecd5ad,bdc41334,bfed4c33,bf054b0d,bfa43fe4,3eea366b,bf6edde0,bebcbc53,3ec3a135,bf068d6a,befba892,bf87335d,be2c350a,be89d8ca,be7839e0,bf207491,bfbdc027,bfaaedc7,beabc348,bfa9e5cb,3e0abf22,3ec9305e,bf187aeb,bfee46a9,bf80313a,bf808662,be1e3b24,3ee0be38,bff4888b,bf0fc648,bebf0005,3ec11914,bf9383e9,be5631f4,bf564b9a,bf3ff889,3d80c35c,3e4d4c98,3f067bc8,bef9be26,3f7cb3cc,c008474b,bf1c80e9,3f47e5a0,bfbc86b8,3c5e58e0,3f331d71,bfd42327,bfa83984,bf803a31,3f873e00,bdf113dc,be3450a6,bf639f56,bf9844bf,3ba680e0,bf33b086,3f154711,bfe4160e,3f69a061,bec0a99b,bf9ead9e,bfc5fb08,3d84e2ce,be373f18,bf30449f,3eb0ba00,3fa0e6c9,3e0a9df0,bec39f84,bfa58011,bf1143fc,bf9e0088,be2661ca,bf075179,bf1ee470,bf2c7e83,bf566a7b,bf3e1855,bf986abe,bf42c9ce,bf495a85,be9578ee,3f86ed17,bf0c735c,3e4bd944,3e80d6f2,3e636480,3eb65b58,bf8f5ef8,c01100fd,bfcb42db,bfa67f62,bf8fa6aa,bdda4644,bfd50037,bf09db34,bf5990e6,bf46f83b,3f0dab6c,bcd20f20,3eb0465e,bf259545,bf9c3b95,bf77dff5,bf2c6c73,3f55a7ec,3f0af181,3ec018c2,3cd3a158,3e419617,bf4da5f5,be9514d0,bf46e3be,bf9b1896,bf477af4,bdcb05ec,bff3b997,3f1da31c,bec97c3c,3ea83d76,bedf87bc,bf9c395d,3f451bd5,3f881eee,bd53ddd8,bf57e6d4,bdfc95f1,be90ec8e,bf0f5f5b,c0037b48,c01254b8,bf183802,bf99f362,bf8317bd,bf31f0e7,bf8ff008,bf432be5,bef809e5,bde23db6,3ebfd7b0,3f525099,bfce63f8,3f35a9a2,bfa09ae8,3e527802,bfb482a2,bf433006,bd5f7500,bfdc2da4,3cf580c0,bf4ff47d,bf1ecd33,3f6f38a6,be9b70c9,bf0d2ff7,3f2ef3d3,bf0a69cb,bed46516,3f1c5bed,bdc0f8a3,be673464,3ea57ce0,bfdbf4ce,3e47f2cc,bdb1df04,bfd0420c,be590d52,bd16cd90,bf4a03bf,3f7d1cec,bf9b61b8,bfc13a0e,3e77e43d,bf7f137a,3d55f138,bf0a7c80,bfd72e76,bea3de52

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0b5124,00000000,00000000,00000000,3f120473,3f6becdf,00000000,3f8eced3,00000000,00000000,3d3ce870,3fc94a3b,3ee9e21e,00000000,00000000,00000000,3c7fb3c0,00000000,3c7db1a0,00000000,3f41cab8,00000000,00000000,00000000,00000000,3e41416c,00000000,00000000,00000000,00000000,00000000,3e0ca3b8,00000000,00000000,3faf243e,3f6cb0d7,00000000,3eebf31e,3eda37c0,00000000,00000000,00000000,3e3465ae,00000000,3eb1ff9f,3fddb2c2,3f0f5914,3ddc0368,00000000,3f7e70ba,00000000,00000000,3db74696,00000000,3ba0ffc0,3f16eb03,3f865a23,00000000,3d940648,00000000,00000000,3f7b0ede,3f233b90,3e893902,00000000,00000000,3e86cd83,3dddaf08,3fb3e8e4,00000000,00000000,00000000,00000000,3e1b824a,00000000,00000000,00000000,00000000,00000000,00000000,3eea366b,00000000,00000000,3ec3a135,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0abf22,3ec9305e,00000000,00000000,00000000,00000000,00000000,3ee0be38,00000000,00000000,00000000,3ec11914,00000000,00000000,00000000,00000000,3d80c35c,3e4d4c98,3f067bc8,00000000,3f7cb3cc,00000000,00000000,3f47e5a0,00000000,3c5e58e0,3f331d71,00000000,00000000,00000000,3f873e00,00000000,00000000,00000000,00000000,3ba680e0,00000000,3f154711,00000000,3f69a061,00000000,00000000,00000000,3d84e2ce,00000000,00000000,3eb0ba00,3fa0e6c9,3e0a9df0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86ed17,00000000,3e4bd944,3e80d6f2,3e636480,3eb65b58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dab6c,00000000,3eb0465e,00000000,00000000,00000000,00000000,3f55a7ec,3f0af181,3ec018c2,3cd3a158,3e419617,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1da31c,00000000,3ea83d76,00000000,00000000,3f451bd5,3f881eee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfd7b0,3f525099,00000000,3f35a9a2,00000000,3e527802,00000000,00000000,00000000,00000000,3cf580c0,00000000,00000000,3f6f38a6,00000000,00000000,3f2ef3d3,00000000,00000000,3f1c5bed,00000000,00000000,3ea57ce0,00000000,3e47f2cc,00000000,00000000,00000000,00000000,00000000,3f7d1cec,00000000,00000000,3e77e43d,00000000,3d55f138,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce881ec,3d2515bc,bfdd5db2,3d4b102c,bfa3756f,beec0bfe,c062ace4,c070efcb,bfa16e6e,bfb11afc,be38ad58,c026e1c4,3e20af70,401c899f,c06d4143,beaa7eb9,bf36751e,be988b9c,bc85887a,3e38b329,3f34df28,c0129ce9,bc85671d,bf9e4e67,3f9ff6ae,3cede1f0,bf3e0ac9,bfa478ef,be02be11,be1de242,3ed6791c,3fe8eed7,3e2b506d,bc9a9f79,bc801b3b,bf4299bd,3e5e3808,bd9b9bb1,bc81dfbe,c0056770,bc6114c8,3dcd4aca,3e60bf40,408fcccd,3fa72da7,bf870698,3e0e18dd,3e1e9b0a,c0341234,c03783ac,3e422b7b,bf39df7b,bf08966d,3fa1d9b8,401d724c,3fcc42d2,bc2fc95f,3f4d8187,bf3a1f89,beb7cd66,408d247f,c09f452e,3fe1570e,401d1a66,3fa7ebeb,c01eb4d2,c05955b4,3fd56e92,be2c398e,bd4be976,bc8b6f62,bf032204,bca9a88a,bf6223ee,3d99465c,bf275125,bda8cc00,3f95abb6,bf88c5f2,3fb1d0f3,4006ff3d,bd75d035,bc8a8ff0,3f814b23,3f410195,bd9471d9,bc9df26e,bfa64008,bfd92a52,3f9bc841,3f63215a,bfa71da3,bfc4403a,3cfdf8a0,3edb8f33,3f84a534,bead8860,bf4ff995,c02ad2e9,bf20314c,3f0fc0d4,be24c32e,bce41756,3c3f3a80,c00b3b7e,3ed93a6a,bdc07700,c0be6522,bc8559df,bda22f78,bf6cba83,3e2939b0,c084290e,bf081c5e,bf720770,3fdfecbd,3fcffbc5,c02ebe9d,be9cdfa9,bfc5295c,bd0be3d4,403c80cb,40655548,3f96a3f2,bf447a77,3fb37934,3fc31b03,3f3ebc74,3efed18d,bf029291,bfd13dab,bf090c81,bcc0f4c1,3f77c3df,3e8e80c9,c0418cfe,c02f6717,bca1feb8,3eea3a0e,c0598ffb,bfeca152,bcbb1ea8,bed76ae9,bc035650,bc6a4fdf,3f5efe0a,bf64ce25,3f8441a4,bfcda426,c0086340,3f9a44f9,3eac5330,3f8a9b0d,bd7c6c9d,be81c515,bf98c12c,c00265d7,c04fdea9,bcf3a7d6,bed40106,3f16d463,bf2499b1,bf99704a,bee1a0bd,bfb2ce68,bf94abba,bf822822,bc9d67e6,be17bd7c,c03b5c0c,3f3d94a5,bca0fb87,3f45353b,bd51da98,3f8a1fdf,3fdaf48f,bf3a2ee3,3fa42f7e,401e01df,3d8c12ae,3fae2ddb,c026f10e,3f0a5dfe,bf14361b,bec30a2d,3f953cb1,becf778b,bf42b4a9,bf6b7975,bc96f0cd,3ee0e128,bc806306,3cfc356c,bcb5fa4e,c0159803,bcca1382,c04aa3cd,c0239e57,bfc6e751,3f43ca12,3f13ca57,3f53272f,bd3bbd31,c00ed1d0,3c2f3cf0,bf744bdc,bfd17ab7,3d0cc48c,3f32ad20,bddf3619,bc5fe01e,3fc45240,bfc250a5,bd41fe68,bec18f58,3d62f99c,bcbb8d51,be059bf4,bf1b493b,c0019a36,4010e83e,3f209ee5,3f8e5cab,3c885870,bcc961da,3ea6a41f,bcbab7d8,bd0a0e60,3e19429c,bf78c7e4,bd692266,bd62e118,be7d2d6b,bea8dd04,404751e7,bd47d170,be832516,bf7d7e93,bfbf4e70,3ca6a990,bf63e6b6,bed847a1,3ec37054,bd853043,c01b99e1,bf2e6262,bc92c5a9,bd23864e,bfe5974b,be419283,bff6dcc1,3fb51898,bc8a53c9,404f8d3f,bc7dac20,3f650a42

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d2515bc,00000000,3d4b102c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e20af70,401c899f,00000000,00000000,00000000,00000000,00000000,3e38b329,3f34df28,00000000,00000000,00000000,3f9ff6ae,3cede1f0,00000000,00000000,00000000,00000000,3ed6791c,3fe8eed7,3e2b506d,00000000,00000000,00000000,3e5e3808,00000000,00000000,00000000,00000000,3dcd4aca,3e60bf40,408fcccd,3fa72da7,00000000,3e0e18dd,3e1e9b0a,00000000,00000000,3e422b7b,00000000,00000000,3fa1d9b8,401d724c,3fcc42d2,00000000,3f4d8187,00000000,00000000,408d247f,00000000,3fe1570e,401d1a66,3fa7ebeb,00000000,00000000,3fd56e92,00000000,00000000,00000000,00000000,00000000,00000000,3d99465c,00000000,00000000,3f95abb6,00000000,3fb1d0f3,4006ff3d,00000000,00000000,3f814b23,3f410195,00000000,00000000,00000000,00000000,3f9bc841,3f63215a,00000000,00000000,3cfdf8a0,3edb8f33,3f84a534,00000000,00000000,00000000,00000000,3f0fc0d4,00000000,00000000,3c3f3a80,00000000,3ed93a6a,00000000,00000000,00000000,00000000,00000000,3e2939b0,00000000,00000000,00000000,3fdfecbd,3fcffbc5,00000000,00000000,00000000,00000000,403c80cb,40655548,3f96a3f2,00000000,3fb37934,3fc31b03,3f3ebc74,3efed18d,00000000,00000000,00000000,00000000,3f77c3df,3e8e80c9,00000000,00000000,00000000,3eea3a0e,00000000,00000000,00000000,00000000,00000000,00000000,3f5efe0a,00000000,3f8441a4,00000000,00000000,3f9a44f9,3eac5330,3f8a9b0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16d463,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3d94a5,00000000,3f45353b,00000000,3f8a1fdf,3fdaf48f,00000000,3fa42f7e,401e01df,3d8c12ae,3fae2ddb,00000000,3f0a5dfe,00000000,00000000,3f953cb1,00000000,00000000,00000000,00000000,3ee0e128,00000000,3cfc356c,00000000,00000000,00000000,00000000,00000000,00000000,3f43ca12,3f13ca57,3f53272f,00000000,00000000,3c2f3cf0,00000000,00000000,3d0cc48c,3f32ad20,00000000,00000000,3fc45240,00000000,00000000,00000000,3d62f99c,00000000,00000000,00000000,00000000,4010e83e,3f209ee5,3f8e5cab,3c885870,00000000,3ea6a41f,00000000,00000000,3e19429c,00000000,00000000,00000000,00000000,00000000,404751e7,00000000,00000000,00000000,00000000,3ca6a990,00000000,00000000,3ec37054,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb51898,00000000,404f8d3f,00000000,3f650a42

# LAYER_2_PRE_ACTIVATION - 256 values
3e455ef0,bdd4629c,bfd2553e,40b5b1df,be805fcc,be18a78a,bfab7760,40670ee9,bef6ff0c,be6d395b,3f5418c0,3f58905c,402ae2e6,3fafc491,c18d868e,bd2456ed,bd787ce1,bfa0c146,bff4da86,40b0fe33,bf4ab431,40518505,c04773c8,bfd3ac08,bcf03c7a,41076924,bdb86b0c,be9f736f,c067e242,40a91896,bf8f9129,c0420f6a,be891dcd,bead5270,3f40bd42,3ff665ad,41267fbf,bd7039af,be400e5f,bec799a0,be876a6d,bddcb63e,be4a65f3,bdf1996f,3ff28755,402723a2,3faa4ca0,bf5194c0,be2a8b9b,404040e1,be04541c,be052d85,bf8ab282,bdaef0df,bf1efebc,c042f9b3,408195b1,402eefea,be510bbf,bf96466d,40bf6066,3f20e43d,bcdb1ab2,bfc899f9,c02b6604,bd0f5569,40697389,bfa071f4,4080d174,be084d8c,bedc391b,3dcefb40,be009f58,3f26bf0d,3f6a9143,bf1ee580,bfdaed60,bf6c2cdc,3fa754e0,bcf62d00,c0531be4,be1d10d0,3db36608,4080b8c7,bddcd2ae,3f1d8f64,bce81939,3ffdb5e2,bcf9a5ee,c08a5d5a,c038cf51,c04ffdd7,bd7d2004,bea6bdbe,4026148c,bdd3c655,3f975584,be0d4c5c,bd42322d,3fd5dfac,be3b0d23,c118dcbd,3f824681,bf2b10d2,3feffcf3,bf7cc535,bebadf50,c021335e,bddaff48,3fcfb070,bf0c3ee4,be21774a,bd08b1ce,bd02840a,bd0a5522,c0929844,c062a54f,be3eb6da,be0cfa15,be0ebea9,3fba9dd3,bd6329eb,c04cf072,412111d3,402bf7e2,4114d552,be201458,c08a01c9,bcebc0b0,bf1d317e,c10265c8,4033fb8b,bf88c01b,3f4c8f32,bdc5cc17,c0afd0bd,bf22923a,3f210074,c051cc1c,bfd251de,bd08b6fb,be2158f0,bd59a3ab,bfe9eec0,3f384d78,40829bd0,bd02eaf9,3f760712,bcd471d8,bfa93398,bfb2ca5c,411580f7,3f470980,c0e735dc,be0b288c,3e496318,40d20168,3e7ced44,40848e75,3f9b77e7,401c5de7,c09e212d,c04be609,bdaa17d7,c0789969,bf7a3036,bf2096d4,bf7c2d30,be1dbe5f,bddd12f1,3fa1fb34,beff90eb,bdb12cdd,3ffe26d8,c09599f7,be8aa349,3fbad072,c0c78fb9,3f512b03,3f49dbbd,c012982c,be397ee2,3e609200,bd8b5281,3f7c8a39,bf89a7a6,bd45ba3f,bf3901e6,3fd2ab0a,bd931d7c,bdfb7c33,bd28b8de,bfa34279,40961aae,bdcb0e6f,bffd42f3,bf907e4b,bff3ea3e,c0917a90,bd256ab0,be503e51,3fc7858c,4032fd6f,3fb4c9cb,bfccf33e,beb67db8,3fd99451,bd38c429,be003ce0,bcd85fc7,be6c5909,bf23d37d,bfe54c0b,3fdb8dcf,bfcd116a,bd00313d,40560e81,be1129a8,3f9ae656,bd2179b5,3ec93ff5,bdbbf170,3ea1d3a3,3fb0499e,bd9e9c44,bd24ec3c,bf9d4660,3e850b81,bd13de8c,402062e1,3e06a930,be3ff7f6,bd8c3493,bf68b515,bd3a69bb,bfce4083,3ea4529e,bccb429f,bfce2dc5,409a8793,be1bdd8c,c0a951b1,3fe0283e,3fe5b43d,bde77974,be1461de,bd1cd2ed,3e58aaa7,bf02f36e,be4e0f87,3f99b4fa,3f2d8463,bf3cb7bd,bd3b3922,bf42bef2,3f4cd029

# LAYER_2_POST_ACTIVATION - 256 values
3e455ef0,00000000,00000000,40b5b1df,00000000,00000000,00000000,40670ee9,00000000,00000000,3f5418c0,3f58905c,402ae2e6,3fafc491,00000000,00000000,00000000,00000000,00000000,40b0fe33,00000000,40518505,00000000,00000000,00000000,41076924,00000000,00000000,00000000,40a91896,00000000,00000000,00000000,00000000,3f40bd42,3ff665ad,41267fbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff28755,402723a2,3faa4ca0,00000000,00000000,404040e1,00000000,00000000,00000000,00000000,00000000,00000000,408195b1,402eefea,00000000,00000000,40bf6066,3f20e43d,00000000,00000000,00000000,00000000,40697389,00000000,4080d174,00000000,00000000,3dcefb40,00000000,3f26bf0d,3f6a9143,00000000,00000000,00000000,3fa754e0,00000000,00000000,00000000,3db36608,4080b8c7,00000000,3f1d8f64,00000000,3ffdb5e2,00000000,00000000,00000000,00000000,00000000,00000000,4026148c,00000000,3f975584,00000000,00000000,3fd5dfac,00000000,00000000,3f824681,00000000,3feffcf3,00000000,00000000,00000000,00000000,3fcfb070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba9dd3,00000000,00000000,412111d3,402bf7e2,4114d552,00000000,00000000,00000000,00000000,00000000,4033fb8b,00000000,3f4c8f32,00000000,00000000,00000000,3f210074,00000000,00000000,00000000,00000000,00000000,00000000,3f384d78,40829bd0,00000000,3f760712,00000000,00000000,00000000,411580f7,3f470980,00000000,00000000,3e496318,40d20168,3e7ced44,40848e75,3f9b77e7,401c5de7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1fb34,00000000,00000000,3ffe26d8,00000000,00000000,3fbad072,00000000,3f512b03,3f49dbbd,00000000,00000000,3e609200,00000000,3f7c8a39,00000000,00000000,00000000,3fd2ab0a,00000000,00000000,00000000,00000000,40961aae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7858c,4032fd6f,3fb4c9cb,00000000,00000000,3fd99451,00000000,00000000,00000000,00000000,00000000,00000000,3fdb8dcf,00000000,00000000,40560e81,00000000,3f9ae656,00000000,3ec93ff5,00000000,3ea1d3a3,3fb0499e,00000000,00000000,00000000,3e850b81,00000000,402062e1,3e06a930,00000000,00000000,00000000,00000000,00000000,3ea4529e,00000000,00000000,409a8793,00000000,00000000,3fe0283e,3fe5b43d,00000000,00000000,00000000,3e58aaa7,00000000,00000000,3f99b4fa,3f2d8463,00000000,00000000,00000000,3f4cd029

# LAYER_3_PRE_ACTIVATION - 256 values
410274d4,40f2afa0,3f604b00,beec8bf9,4008053f,408536cd,bde9b880,be3510ff,bd3137cb,4100cca4,bec67d58,bfc785f0,bd911545,bf4c150b,417f4755,3e9f303e,be2e77b3,bee0d7b5,c0130922,3fa31b3e,bd8732d9,bd9c329f,bf9f4aaa,bd784bc9,bd91e82e,41a67387,406e9266,be5269d6,4151d1e9,bee55f25,be79cb52,be6160a9,bdbf04ed,bdb38a9d,bdba4691,c0f5c251,bdd69815,411b95a5,bd2934f9,bee2893c,be946e67,be85296e,bd84534a,be922703,c0291d91,bd953cea,c0ba7e68,4179f7a5,40d085c4,bed6721c,c042e734,415e601f,be8c6e8a,40d2094a,bed99b45,beceb42a,bd79176b,418d2407,414ea5c1,3eb663f8,c1cc2474,40e5cfda,bd5cdbef,c1048d41,c18abbe8,be1d5c1c,bfc19319,40059582,40e537de,c0ae57db,bf158d55,bda7acd0,bed29ef8,3f38a330,bf52524e,bfefb373,bd852577,bd96542a,bf85a898,41258514,bd848429,3f7c5c88,3fc6c683,3dd0a600,c1b02976,4028a3c2,bed08b70,3f923692,be824c75,c02c0d2a,bd3778c7,40ffb863,3efb3cf6,41a7d6eb,c02c5626,40d7f02c,be0b88e2,413d0758,bfcff6f2,bedccebd,3fc77eb7,c030dd01,c1a2a9e5,c02ddcfa,c113163b,4188b53a,4091ac1c,bf9fb693,bfb77754,bea454b4,bde4bd4b,3ee24778,3f2cd464,c00d2e13,40b8cecb,be119ab3,bea874b6,c00c9ab4,bd97dbc1,c1041a70,41934857,3f920039,beb4f4d8,4023fc7d,bdaf1dfd,befdf6f8,bed0b0ed,be4bef85,40e11c61,bd99f0ec,be3eec53,bedb9cc0,3f363293,be555e1f,3f3694c0,bd9ecabe,3d9fef60,3fce3e9b,be4f2f89,bd95b80b,be077e25,40d6889d,bd77a347,bd8a3a4c,bdf1726a,c044d732,bfa52519,bf0a9b7e,4038154d,bf5d67d2,bf25b27c,c1910836,41601374,400a1991,c05982fc,408db4a8,c1de4f1f,409325c9,c079d7d5,bf8b9db7,4194109e,4174871d,bdb89ce4,bd9f343f,bda328a4,befb48a1,bdd1e818,bdb321e9,400d0845,bd9ff0e8,c0e8aa2d,bf1c93f4,4177fa11,c01568df,4141af91,be088a29,bdce0b25,bef2bbc2,bfe033b0,c0a3d760,c0571fc6,3f797bdf,40b2c3e2,3ffe1b45,40527c0e,3d09c110,c049f92e,40155821,419245ee,3fa08d60,c05c7744,416e4aa7,bdca24c6,bea4b18e,bf875e3f,be427d15,bebc16fa,403f1391,c0e413f8,c1878d47,be5b1fec,41597ba1,be754a8a,bd85da16,bdaf944a,c0d3eb7a,bfc775a0,bee19f1c,bd8305f0,c00ff50c,4018e6b5,bf70df72,c027dd7b,be68b439,bda68a34,beb43cc5,bf4e1653,bd2541b9,3fef5364,bfa245e6,be0dc5d0,3f7d7616,418cd4ca,bf103278,bec24e63,41040bb7,c123d41a,c09a2616,bf14fb8e,beab27eb,bfac5aa4,401e4104,4135f90c,bf31b025,3d69b8a0,bee5261c,bed37fa6,bd8e038e,bddf967e,411bd511,416ed48f,4188ee65,bfef753e,bd894bd4,3f87a74f,408a6af7,be96e2ed,3fd2e773,c05bbedd,be3c9833,bde31de4,41043815,be48daa1,c008db83,bf140d7e,41132515

# LAYER_3_POST_ACTIVATION - 256 values
