# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf441891,bf339059,3f2ed7cd,c0025427,3eda1c45,3fbc4051,3f1f0776,3ef5c28f,3e5f3b64,3f13f7cf,bf31795a,bf2532a7,3f219046,bf64c025,3ed392ba,3f7eb80c,3f14ff1a,3eec6e52,3e5d77d2,3f0bdd97,3f387f1c,3f4390a4,3f4693f6,bee5dcc6,3f691ede,3dcca10b,3f502c51,3f63121a,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f2346f9,3f0c4a34,3ee9aadc,3ef91cf1,3edc2bd6,3e3b7702,3e10cf5c,3dd6eaa2,3dab3d82

# JACOBIAN - 9 x 10
bb68d118,ba3d6fd0,bbb9a292,bbeeeee9,39c6eaa0,3a7cc314,39186a90,3f2ec31f,3ea66fe0,3f1a54f8
bde3a4b0,bfacb6ee,3d073248,bedb1290,bfc6f53f,bf6943ba,3f137a42,3f6c0ad0,bf808d84,3f8f0bd6,bfbfa23a,bf8c8a55,3d502b60,3fc942d5,3eead418,bf0ba2c2,bf847660,bff7536c,3c05a740,bda0edcc,3c783040,be55a06b,3f428f24,bf322683,bf4d93ff,bfecf2eb,be8a99ff,3e44b4d0,be2c9cac,bf3b3390,bf8ec3f4,bda959e8,be790c04,3e0d9409,bfc44a2c,be2e6cf5,3faf6d3a,3f6cec76,bfd29e00,3eedf9bc,3edfdaec,bf529b9e,bfc0204a,bf422908,3e382088,bec5ec44,3eb11fb8,3fdccf94,3f10217a,3ddcf5fc,bf1153de,3f7e80e6,be8629c3,bfb54cef,3db58f58,bea82ab6,3b9301c0,3f1679a5,3f86bfad,be9bfb68,3d8861fc,be88da6d,bfbfb58a,3f7afc6e,3f21a963,3e87d622,bcd7e110,bfc0a1c2,3e849fcd,3dd539b8,3fb5554a,bfa2a124,bf220037,bee01d13,bfa9841c,3e1b358d,bf52cf8e,beea62b6,bdcaf010,bfed9017,bf05dcc8,bfa564ec,3eea0bfc,bf6ee77c,bebc5252,3ec39bdc,bf0622ce,befb8e2e,bf869901,be2fcc5e,be86ad93,be771a70,bf1f6482,bfbba6fe,bfaaa484,beac9c8e,bfa95815,3e0c2ecc,3eca903e,bf195818,bfed4146,bf8029a2,bf8089ac,be21e3ba,3ee3339a,bff46fb4,bf117e56,bebf0d14,3ebf9300,bf93a45f,be54be04,bf5581ba,bf3e28f8,3d810314,3e48953a,3f075fd9,bef99d6c,3f7caf09,c00840e6,bf1cac1f,3f468f6b,bfbd4edb,3c38f580,3f3280aa,bfd43a0e,bfa797ca,bf7f6794,3f867ece,bdd64d2e,be37040c,bf65287c,bf98571e,3b833bb0,bf31a760,3f1547b8,bfe3a918,3f699c4a,bec05340,bf9fb82d,bfc5b217,3d7f0e50,be336bec,bf31240c,3eab55e8,3fa03a66,3e07b69c,bec7153a,bfa3f5d1,bf103fd0,bf9ec25d,be2a85b0,bf07b872,bf20ea76,bf2d7fb1,bf57bc4a,bf3f5e4a,bf97ab9e,bf420f66,bf49dbe7,be962fc9,3f882bf5,bf0bbe14,3e528ca6,3e827daa,3e6331c5,3eb666f3,bf8fdb83,c010f157,bfca0be0,bfa68421,bf8f6ae7,bddf8e5b,bfd54562,bf08bfcc,bf582299,bf465d7d,3f0da310,bd04ccf0,3eaeabeb,bf24e798,bf9c50f0,bf7751b7,bf2c5b95,3f556fd5,3f0b7951,3ec34f30,3cea19c0,3e3d79a1,bf4f853e,be92f00e,bf46ab16,bf9b8416,bf47889d,bdca223c,bff4a9ae,3f1c7d06,bec8dbc8,3ea8424a,bedc5620,bf9d75c2,3f45fd73,3f87dd90,bd37a084,bf56ae1b,be02798e,be90feae,bf1043d2,c003fcce,c0128f54,bf17ce92,bf9ab382,bf831a7f,bf31f56c,bf8f798f,bf42b572,bef1e88a,bddb789c,3ebe50ba,3f4f36f3,bfcf3870,3f35aa12,bfa03237,3e4fdeb2,bfb5719d,bf43fe20,bd674e80,bfdb1cdc,3ccd3d40,bf5206cc,bf1d0a21,3f6f841c,bea229ec,bf0be7da,3f2edb74,bf0a71f8,bed0d330,3f1c3c9e,bdc29f7d,be63126a,3ea6fb14,bfdd27b1,3e4b5940,bdb14a80,bfd0414c,be5ccb30,bcfa7260,bf49c0fe,3f7cd78c,bf9c0998,bfc18806,3e77b79b,bf7e7e3f,3d6e5e28,bf0b61b0,bfd83f9a,bea14b50

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d073248,00000000,00000000,00000000,3f137a42,3f6c0ad0,00000000,3f8f0bd6,00000000,00000000,3d502b60,3fc942d5,3eead418,00000000,00000000,00000000,3c05a740,00000000,3c783040,00000000,3f428f24,00000000,00000000,00000000,00000000,3e44b4d0,00000000,00000000,00000000,00000000,00000000,3e0d9409,00000000,00000000,3faf6d3a,3f6cec76,00000000,3eedf9bc,3edfdaec,00000000,00000000,00000000,3e382088,00000000,3eb11fb8,3fdccf94,3f10217a,3ddcf5fc,00000000,3f7e80e6,00000000,00000000,3db58f58,00000000,3b9301c0,3f1679a5,3f86bfad,00000000,3d8861fc,00000000,00000000,3f7afc6e,3f21a963,3e87d622,00000000,00000000,3e849fcd,3dd539b8,3fb5554a,00000000,00000000,00000000,00000000,3e1b358d,00000000,00000000,00000000,00000000,00000000,00000000,3eea0bfc,00000000,00000000,3ec39bdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c2ecc,3eca903e,00000000,00000000,00000000,00000000,00000000,3ee3339a,00000000,00000000,00000000,3ebf9300,00000000,00000000,00000000,00000000,3d810314,3e48953a,3f075fd9,00000000,3f7caf09,00000000,00000000,3f468f6b,00000000,3c38f580,3f3280aa,00000000,00000000,00000000,3f867ece,00000000,00000000,00000000,00000000,3b833bb0,00000000,3f1547b8,00000000,3f699c4a,00000000,00000000,00000000,3d7f0e50,00000000,00000000,3eab55e8,3fa03a66,3e07b69c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f882bf5,00000000,3e528ca6,3e827daa,3e6331c5,3eb666f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da310,00000000,3eaeabeb,00000000,00000000,00000000,00000000,3f556fd5,3f0b7951,3ec34f30,3cea19c0,3e3d79a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c7d06,00000000,3ea8424a,00000000,00000000,3f45fd73,3f87dd90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe50ba,3f4f36f3,00000000,3f35aa12,00000000,3e4fdeb2,00000000,00000000,00000000,00000000,3ccd3d40,00000000,00000000,3f6f841c,00000000,00000000,3f2edb74,00000000,00000000,3f1c3c9e,00000000,00000000,3ea6fb14,00000000,3e4b5940,00000000,00000000,00000000,00000000,00000000,3f7cd78c,00000000,00000000,3e77b79b,00000000,3d6e5e28,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8fb86,3ccc02f4,bfddaf42,3d537130,bfa17471,beefe2af,c0635708,c070a1b1,bfa137ff,bfb13194,be475f04,c027db29,3e236e36,401ca12c,c06d5e7b,bead5d79,bf370c71,be94c12a,bc8583d4,3e2ef196,3f3672f5,c01204f4,bc853e7c,bf9e0941,3fa092be,3c8c97b0,bf3ee3fc,bfa46af4,be027e5c,be169e0a,3ed9ae78,3fe893eb,3e33ab45,bc9a81b3,bc7fe387,bf432aa0,3e6aa30d,bd9b92d7,bc813904,c005f47b,bc602e84,3dc9e50a,3e61cc98,408fc019,3fa6f690,bf87c74f,3e11fed5,3e1dcc84,c0348ba3,c0378e65,3e475622,bf394b33,bf050e4b,3fa0a1c5,401cff1f,3fcc4461,bc3054b7,3f4443e7,bf3d2951,beb4ac36,408cdbea,c09e99f9,3fe1d749,401d161c,3fab10ea,c01eae18,c05ae917,3fd7b7e0,be2f5026,bd4c13a5,bc8afa81,bf03d39c,bca8cf8e,bf644962,3d881090,bf26909c,bda839aa,3f969b53,bf890c89,3fb09a0a,4007861e,bd75d0e4,bc8a7ea6,3f8217bd,3f3ed49a,bd946290,bc9e50ae,bfa5ea3a,bfd812ee,3f9bf66f,3f652c7e,bfa59394,bfc3417d,3d07bb18,3eddaa3a,3f849600,beae0fc0,bf5271f7,c02a1c9a,bf1e044a,3f118f88,be11ce80,bce42a62,3cafb8a0,c00b245b,3ed56c52,bdc06419,c0be5b7f,bc84d9f5,bd9721f0,bf6c347a,3e37a314,c08447d4,bf0877a9,bf781100,3fe06813,3fcf9abe,c02da02e,be9da205,bfc6021b,bd0bd363,403c7caa,40652524,3f972a85,bf431846,3fb418ea,3fc31ea2,3f3f6a2d,3f00a02b,bf05dc0e,bfcee162,bf062e80,bcc0a5c9,3f745591,3e8765d9,c0418dca,c02f902a,bca27c66,3eef4768,c059196a,bfed815b,bcbb1890,bed3efc4,bc02fe63,bc6a24df,3f625548,bf629386,3f830842,bfcd8d02,c0085f4a,3f9acc1a,3ead4b80,3f8b6331,bd7c7054,be75c1fc,bf995958,c001ced3,c050928b,bcf39116,bed906c4,3f144d11,bf250582,bf96442a,bee1cb7d,bfb31f11,bf93a46a,bf8244da,bc9d3662,be24dbe8,c03bffaa,3f40a203,bca134f2,3f424417,bd2502c8,3f89c2c4,3fda8762,bf3a3fde,3fa5d784,401da4e1,3d9e9faa,3faf8b64,c0266758,3f0c7e7f,bf183557,bebf65e0,3f957b0d,becc6b38,bf4253c6,bf6bed78,bc96dee0,3ee359a6,bc8058da,3ce40070,bcb599cc,c0159db9,bcc9dfe8,c04a38b0,c0243a8d,bfc5ba79,3f42c3c6,3f128f35,3f52aee5,bd3b6a96,c00da489,3bbf5c20,bf74b6a8,bfd2e875,3cf18348,3f38ad56,bddf202c,bc5fbb36,3fc4949c,bfc2cbfd,bd41e494,bec83e6b,3d0c2514,bcbad53b,be0838d0,bf1b3256,c0039e80,40111054,3f204c10,3f8d6a70,b8252000,bcc9762a,3ead9f66,bcba704c,bd0a4035,3e24271c,bf73302c,bd6867b2,bd1cf8a8,be89d1ec,beaee25e,404805ac,bd471a20,be82c5ec,bf7c5d54,bfbe3523,3d047d88,bf673a56,bed89d8f,3ec5b9ac,bd852f0b,c01bad78,bf2db946,bc92a8ac,bd237df2,bfe5fa7c,be4978f0,bff5baf0,3fb4f5cc,bc8a3154,404fa492,bc9e8e80,3f690b3f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ccc02f4,00000000,3d537130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e236e36,401ca12c,00000000,00000000,00000000,00000000,00000000,3e2ef196,3f3672f5,00000000,00000000,00000000,3fa092be,3c8c97b0,00000000,00000000,00000000,00000000,3ed9ae78,3fe893eb,3e33ab45,00000000,00000000,00000000,3e6aa30d,00000000,00000000,00000000,00000000,3dc9e50a,3e61cc98,408fc019,3fa6f690,00000000,3e11fed5,3e1dcc84,00000000,00000000,3e475622,00000000,00000000,3fa0a1c5,401cff1f,3fcc4461,00000000,3f4443e7,00000000,00000000,408cdbea,00000000,3fe1d749,401d161c,3fab10ea,00000000,00000000,3fd7b7e0,00000000,00000000,00000000,00000000,00000000,00000000,3d881090,00000000,00000000,3f969b53,00000000,3fb09a0a,4007861e,00000000,00000000,3f8217bd,3f3ed49a,00000000,00000000,00000000,00000000,3f9bf66f,3f652c7e,00000000,00000000,3d07bb18,3eddaa3a,3f849600,00000000,00000000,00000000,00000000,3f118f88,00000000,00000000,3cafb8a0,00000000,3ed56c52,00000000,00000000,00000000,00000000,00000000,3e37a314,00000000,00000000,00000000,3fe06813,3fcf9abe,00000000,00000000,00000000,00000000,403c7caa,40652524,3f972a85,00000000,3fb418ea,3fc31ea2,3f3f6a2d,3f00a02b,00000000,00000000,00000000,00000000,3f745591,3e8765d9,00000000,00000000,00000000,3eef4768,00000000,00000000,00000000,00000000,00000000,00000000,3f625548,00000000,3f830842,00000000,00000000,3f9acc1a,3ead4b80,3f8b6331,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f144d11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40a203,00000000,3f424417,00000000,3f89c2c4,3fda8762,00000000,3fa5d784,401da4e1,3d9e9faa,3faf8b64,00000000,3f0c7e7f,00000000,00000000,3f957b0d,00000000,00000000,00000000,00000000,3ee359a6,00000000,3ce40070,00000000,00000000,00000000,00000000,00000000,00000000,3f42c3c6,3f128f35,3f52aee5,00000000,00000000,3bbf5c20,00000000,00000000,3cf18348,3f38ad56,00000000,00000000,3fc4949c,00000000,00000000,00000000,3d0c2514,00000000,00000000,00000000,00000000,40111054,3f204c10,3f8d6a70,00000000,00000000,3ead9f66,00000000,00000000,3e24271c,00000000,00000000,00000000,00000000,00000000,404805ac,00000000,00000000,00000000,00000000,3d047d88,00000000,00000000,3ec5b9ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4f5cc,00000000,404fa492,00000000,3f690b3f

# LAYER_2_PRE_ACTIVATION - 256 values
3e5bd9c0,bdd46f60,bfd43e70,40b53528,be806664,be18cdca,bfaa276e,40662b67,bf01ac07,be6d8230,3f633788,3f59b29c,402b8e2e,3fb12db5,c18d83a8,bd24b403,bd78abe2,bfa5264e,bff83d64,40b0e852,bf45e4d2,404f2f22,c0485d51,bfd6df81,bcf1126e,410779aa,bdb87035,be9f9cf4,c068c4df,40a90f2e,bf90a716,c042583d,be831a72,bea409d7,3f3ab76c,3ff61afe,412697b7,bd6fefdc,be40151c,bec7bf4e,be83fcdb,bddd1cf0,be4a35ed,bdf1808a,3ff48ab4,4026f9a6,3fa7e22f,bf4d7872,be2aab80,403fada2,be047954,be0517e4,bf8695f4,bdaf0e80,bf224692,c042602c,4080bcd8,402f6ef1,be5122b9,bf9fcbab,40bce834,3f1ba21e,bcda808a,bfc8f330,c02b8e7e,bd0f44b0,40695301,bfa0a38e,4080c894,be086485,beccedf8,3dc8e980,be00a6da,3f29705b,3f6ec80b,bf17c58f,bfddee62,bf64ba91,3fa00ec2,bcf70933,c052fd27,be2feb28,3dc4f500,4080ea8a,bddc693f,3f22a370,bce77774,3ff7fa2f,bcf94536,c08a2eb2,c03bcfce,c04ff69b,bd7d0275,bea71999,402b16fa,bdd3dfe8,3f98c714,be0d8408,bd42348a,3fdccb7a,be3b1a1a,c118b512,3f830f68,bf3b2242,3feee9f1,bf83c8d0,bebd8e74,c020da63,bddaebf9,3fd12048,bf107877,be21b187,bd08c8bd,bd029a4e,bd0acfe8,c0917d08,c0648142,be3f0e62,be0d4e3a,be0f22fa,3fbc661c,bd6397c0,c04d7458,4121206e,402b0784,4114ebe0,be2bc7f4,c08a9012,bceca482,bf13efe2,c1027e02,40327810,bf88cfd2,3f4ae320,bdc5c436,c0afd05d,bf0d0814,3f0dfc06,c050008c,bfd29605,bd08b3c3,be217ae6,bd59f132,bfeae2f1,3f331b94,4082a658,bd02c27d,3f7a92cf,3cd152fc,bfa96942,bfb647a0,41158b12,3f533f20,c0e62134,be0b5cad,3e497680,40d1d0a2,3e96d2b6,40852953,3fa251be,401d9c56,c09f3a56,c04aead3,bdaa334e,c07843e3,bf7ec6ea,bf213b7e,bf7c0d9c,be1e243a,bddd3925,3fa6113d,befafbcf,bdb14ce4,3ffe6d74,c0950a32,be8ab3d2,3fbebed2,c0c755ca,3f547494,3f4d07e2,c011dad9,be395188,3e50a410,bd8bc9ac,3f79f946,bf8edb62,bd460f0a,bf2ff939,3fd1f67d,bdbd2af0,bdfba319,bd293cd1,bfa38b30,40962240,bdcac792,bffd45ed,bf8fdf82,bffc5cb7,c0905115,bd254ae9,be505753,3fc85817,40349ea0,3fb351d5,bfcde89e,beb62800,3fdb573c,bd38c2d8,be005c07,bcd89dbe,be6c3ca9,bf272b02,bfe37d8e,3fd7453b,bfcf8440,bd001922,4057a7ec,be116728,3f991ffb,bd216bdb,3eace25a,bdbc08ee,3e953999,3fb38462,be10041c,bd25722a,bf9a6589,3e915235,bd13fbfd,401fb38f,3e064d18,be2efb68,bd8be940,bf6aa985,bd3a58c4,bfd09cbd,3eaef5b0,bccaa9d5,bfcf8f90,409afe08,be1c009d,c0a8c427,3fe14eae,3fea52ea,bde73b66,be14907e,bd1d352f,3e44fa6e,befd383c,be4e6d65,3f9b7ce0,3f2bf2ec,bf36af32,bd3abd84,bf439e00,3f56e31c

# LAYER_2_POST_ACTIVATION - 256 values
3e5bd9c0,00000000,00000000,40b53528,00000000,00000000,00000000,40662b67,00000000,00000000,3f633788,3f59b29c,402b8e2e,3fb12db5,00000000,00000000,00000000,00000000,00000000,40b0e852,00000000,404f2f22,00000000,00000000,00000000,410779aa,00000000,00000000,00000000,40a90f2e,00000000,00000000,00000000,00000000,3f3ab76c,3ff61afe,412697b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff48ab4,4026f9a6,3fa7e22f,00000000,00000000,403fada2,00000000,00000000,00000000,00000000,00000000,00000000,4080bcd8,402f6ef1,00000000,00000000,40bce834,3f1ba21e,00000000,00000000,00000000,00000000,40695301,00000000,4080c894,00000000,00000000,3dc8e980,00000000,3f29705b,3f6ec80b,00000000,00000000,00000000,3fa00ec2,00000000,00000000,00000000,3dc4f500,4080ea8a,00000000,3f22a370,00000000,3ff7fa2f,00000000,00000000,00000000,00000000,00000000,00000000,402b16fa,00000000,3f98c714,00000000,00000000,3fdccb7a,00000000,00000000,3f830f68,00000000,3feee9f1,00000000,00000000,00000000,00000000,3fd12048,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc661c,00000000,00000000,4121206e,402b0784,4114ebe0,00000000,00000000,00000000,00000000,00000000,40327810,00000000,3f4ae320,00000000,00000000,00000000,3f0dfc06,00000000,00000000,00000000,00000000,00000000,00000000,3f331b94,4082a658,00000000,3f7a92cf,3cd152fc,00000000,00000000,41158b12,3f533f20,00000000,00000000,3e497680,40d1d0a2,3e96d2b6,40852953,3fa251be,401d9c56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6113d,00000000,00000000,3ffe6d74,00000000,00000000,3fbebed2,00000000,3f547494,3f4d07e2,00000000,00000000,3e50a410,00000000,3f79f946,00000000,00000000,00000000,3fd1f67d,00000000,00000000,00000000,00000000,40962240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc85817,40349ea0,3fb351d5,00000000,00000000,3fdb573c,00000000,00000000,00000000,00000000,00000000,00000000,3fd7453b,00000000,00000000,4057a7ec,00000000,3f991ffb,00000000,3eace25a,00000000,3e953999,3fb38462,00000000,00000000,00000000,3e915235,00000000,401fb38f,3e064d18,00000000,00000000,00000000,00000000,00000000,3eaef5b0,00000000,00000000,409afe08,00000000,00000000,3fe14eae,3fea52ea,00000000,00000000,00000000,3e44fa6e,00000000,00000000,3f9b7ce0,3f2bf2ec,00000000,00000000,00000000,3f56e31c

# LAYER_3_PRE_ACTIVATION - 256 values
41027b54,40f0ab26,3f79eb18,beecd06d,3ffd2e73,40842611,bde9de30,be356808,bd3228a6,41014b4f,bec6109d,bfc7f0f1,bd920889,bf4c5b47,417f85be,3eeed7a4,be2f0570,bee1091a,c0111488,3fac4d20,bd8716d3,bd9c08aa,bf989274,bd787e0f,bd921860,41a6cbcb,406d8684,be522720,41515054,bee54aaf,be7a1208,be61d903,bdbfafa9,bdb3fdb2,bdba16b8,c0fb50a8,bdd5fa6a,411a6ae9,bd28c760,bee2e5d6,be94b360,be855bdc,bd84b9d6,be925628,c026a623,bd9540b3,c0bc7f36,417a6ceb,40d023a4,bec04b20,c042fd4c,415e678c,be8c8159,40cf3863,bed9eeed,beceb21a,bd7922ab,418d2dd7,414f0e61,3e200c00,c1cd40f6,40e33f04,bd5f0fab,c102335c,c18af2fb,be1d8dea,bfc1c4e9,3ff42430,40e2c742,c0aeabd7,bf15a3da,bda82958,bed2b854,3f535812,bf56de41,bff5d5e1,bd84ff97,bd96c1fe,bf8605ca,41263de4,bd8485ea,3f66c972,3fd8616f,3dbc4800,c1b0ed89,4020a4e5,bed0cb3e,3f9c6487,be827475,c022d1ac,bd37cbef,41002027,3f0957eb,41a8046d,c03224b1,40da7c19,be0b90c7,413da85a,bfca0678,bedd29ce,3fc61dfa,c03275fe,c1a269ac,c02e31a8,c11317a3,4188b6ca,409012a9,bfacec2c,bfb7be3d,bea48d7e,bde5013e,3f07ab88,3f0ef274,c00ded08,40b9ad03,be11f8c7,bea87fc8,c012fcdc,bd974346,c101c5f7,41936696,3f936072,beb51697,4022adc8,bdaf3706,bf0559a0,bed0cd80,be4be82f,40dd2a0b,bd99dde9,be3f1bcf,bee56440,3f2af637,be55c3d8,3f40bedd,bd9ed608,3ddec9e0,3fd7b9a8,be4fc8fd,bd95712e,be07e5d8,40d17da3,bd779a95,bd8aaa4a,bdf244eb,c04920a3,bfa4dd16,bf0aac7b,40402eb1,bf5dc950,bf25859e,c191f7d7,41601868,400c260e,c059cef0,408c502f,c1de82be,40950622,c077903c,bf8bcacc,41940fb7,4173b5f9,bdb8fcf0,bd9f8569,bda22a2e,befbd49a,bdd221ec,bdb39b5f,400e1813,bda04506,c0e90548,bf210e9c,4177f613,c00c9e78,41420cd2,be08a166,bdce0f55,bed83a42,bfded532,c0a40a6e,c0559a07,3f7afd16,40b1c362,3fff9b6e,40525292,bd89b750,c05193aa,4016f819,4192543b,3fabcb0c,c05e8d09,416eb544,bdca1006,bea4b112,bf876910,be42b629,bebc9b76,40436f28,c0e42d96,c187e4e6,be5baa58,4159df47,be7552fe,bd865bbd,bdb01b70,c0d8053c,bfc1f6c0,bee1ea03,bd3e2ec0,c00d1648,401bea48,bf726b0c,c026fa80,be689d57,bda6a107,beb45922,bf4e4e3b,bd268566,3feb5644,bfa16106,be6e0ab8,3f76fb1e,418cd317,bf1043ad,bec28923,410481bf,c1238a23,c097e62d,bf15108a,beabadd0,bfac3732,4022a20c,4136129c,bf31f0a4,3d1c8640,bee56840,bed3d001,bd8daa69,bddf5aae,411bec12,416eb2cf,4189038d,bfe59f50,bd894e80,3f8e3f14,408b4dc5,be96ed86,3fc9991a,c05087e5,be3ccd77,bde42062,410385a8,be49a108,c008f84a,bf17a4f8,41142e1c

# LAYER_3_POST_ACTIVATION - 256 values
