# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a8ff9,bf2c833e,3ef1687a,c007c742,3e9422e7,3fc0ed44,3f242b05,3ef5c28f,3e5f3b64,3f170a3d,bf03e52e,bf1fbfd1,3ee88ff6,bf5a25ab,3e921404,3f7f7baf,3f192521,3eec6e52,3e5d77d2,3f0e6dad,3f5b6852,3f480a58,3f64113a,bf05f830,3f755c09,3d8212fc,3f4d23f4,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25b507,3f0b67b6,3ef1b4b1,3f013b74,3ee44e57,3e3a0cb0,3e29a26d,3e13b7bf,3e027bfa

# JACOBIAN - 9 x 10
3c84daf9,bc8988d7,b9f98380,bbdbe159,b957ca98,3a0e7f9a,b8453e80,3f2f7d13,3eb069e4,3f2be7ec
be1c1d3c,bfa53616,3d69ae9c,bec2e518,bfd4d450,bf5698f3,3ef2611c,3f6e544c,bf65861a,3f8435c2,bfcf536b,bf932110,3c9297e0,3fc8df9c,3ec171cb,befdb60c,bf8c35aa,bfff421c,3c164d60,3d18cacc,3ce78778,be5a00b9,3f230cc0,bf20291c,bf5ad5a4,bfdedf27,beeb1735,3ebdce42,be82f1fe,bf1b6c0a,bf96f70b,be52e7a0,be422d4a,3dc1d1dd,bfb106b1,bdfdd332,3fad7276,3f6edf78,bfdb5a34,3e9c9a8f,3f06e6a7,bf234f08,bfb45aa4,bf1923bc,3e43a3e9,beb5b15f,3f02468c,3fdb35bb,3f06699f,3cde2dc0,bf383d1c,3f7ccd5e,be810be0,bfa1b6fa,3dfdc2c0,be9c1ae0,3d134fb0,3f39107c,3f6f2ba6,bef05124,3d619100,bea7f4a3,bfb468e0,3f7e9b5c,3ed68c62,3e7cc7e0,bcfe4c18,bfc87b94,3edda704,3d6f9558,3fc3d8da,bf8cb74a,bf3a389d,beabfa24,bfbf936a,3e3c74cd,bf58e870,bf0461f6,be4dad42,bffa2de2,becb578d,bf8ee205,3ef0cbc9,bf7391ac,bed0f742,3ef6e92c,bef7945e,bec1b34b,bf744820,be6aebae,beb284d5,bed580d4,bf4ec616,bfbb9af0,bfa20f77,be9f908c,bfbcd55b,3d71bbf8,3ef859a0,bf261a7c,bff47ce4,bf784351,bf7ac280,3cd72380,3eaf95e0,bfe4bbcd,bf1cca9c,beb93e3e,3e947595,bf9237b5,be801d00,bf46a887,bf349e2a,3d406ed0,3e433e34,3f12df1f,bede9d56,3f7d7748,c006c620,bf3472ec,3f4c34dc,bfabf2cb,be040a2a,3f51e89a,bfcb5709,bfb3ed5e,bf9888ff,3f7d69bc,be004ec2,be4c04e8,bf8720ff,bf8e48bd,bb557680,bf020f34,3f187b5c,bfe1bf20,3f6c7fd7,bece80d6,bfa36495,bfcdd61e,3e368558,bea15c17,bf230894,3e53197c,3f885d90,3de5a214,beb066b4,bf926739,bec44d4e,bfa411d2,bb8ed040,bf295a50,bf0d24fe,bf3b6e96,bf6c3a18,bf2c6bc2,bfac8c61,bf2f5c1c,bf317b41,be77b834,3f979150,bf30f74c,3dd442f8,3df18070,3e6e8506,3ea5dd64,bf7d2e7a,c0103ced,bfb86109,bf9c82a0,bf97c318,be2ab94a,bfc1a43a,bf24544a,bf434d8a,bf74b8a4,3f0e49dd,bcdde9b0,3e884450,bf2caefd,bf9ff532,bf5d7f1a,bf219e9f,3f5d8486,3eef70b3,3ea7dcdc,bc66e1c0,3e5cd7f2,bf45a65e,be55d0e2,bf351e12,bfa5a196,bf4f05c0,be932deb,bfea8712,3f2bc658,be9f4500,3ea7ed88,bec6f831,bf9a8a78,3f3e14af,3f8dffbf,b9393400,bf7e2c5b,bd83db49,be8a354e,bee39721,c00d285f,c011842d,bf30e5ab,bf9f6a64,bf8354b0,bf30b078,bfa2226c,bf2b173a,bedab208,3c875b70,3f03044d,3f34349d,bfc53bfa,3f50d78e,bf9d6b71,3eb8223c,bfa8a08e,bf56df4d,bdc410a0,bfd694e8,be241454,bf31ac2e,bf4c32c9,3f731a70,becd526c,beff1561,3f3b1b88,bf102486,beeeffe6,3f22fa22,3c38cfb0,be62df08,3e9ed793,bfc7aa2e,3e022876,bdf2ca44,bfd3c0e1,be3a7e10,bdd20490,bf687439,3f8b2a3b,bf98d0e6,bfc17236,3e81716a,bf8fb314,3dd9d120,bf26e336,bfe2e818,bef43fc7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d69ae9c,00000000,00000000,00000000,3ef2611c,3f6e544c,00000000,3f8435c2,00000000,00000000,3c9297e0,3fc8df9c,3ec171cb,00000000,00000000,00000000,3c164d60,3d18cacc,3ce78778,00000000,3f230cc0,00000000,00000000,00000000,00000000,3ebdce42,00000000,00000000,00000000,00000000,00000000,3dc1d1dd,00000000,00000000,3fad7276,3f6edf78,00000000,3e9c9a8f,3f06e6a7,00000000,00000000,00000000,3e43a3e9,00000000,3f02468c,3fdb35bb,3f06699f,3cde2dc0,00000000,3f7ccd5e,00000000,00000000,3dfdc2c0,00000000,3d134fb0,3f39107c,3f6f2ba6,00000000,3d619100,00000000,00000000,3f7e9b5c,3ed68c62,3e7cc7e0,00000000,00000000,3edda704,3d6f9558,3fc3d8da,00000000,00000000,00000000,00000000,3e3c74cd,00000000,00000000,00000000,00000000,00000000,00000000,3ef0cbc9,00000000,00000000,3ef6e92c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d71bbf8,3ef859a0,00000000,00000000,00000000,00000000,3cd72380,3eaf95e0,00000000,00000000,00000000,3e947595,00000000,00000000,00000000,00000000,3d406ed0,3e433e34,3f12df1f,00000000,3f7d7748,00000000,00000000,3f4c34dc,00000000,00000000,3f51e89a,00000000,00000000,00000000,3f7d69bc,00000000,00000000,00000000,00000000,00000000,00000000,3f187b5c,00000000,3f6c7fd7,00000000,00000000,00000000,3e368558,00000000,00000000,3e53197c,3f885d90,3de5a214,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f979150,00000000,3dd442f8,3df18070,3e6e8506,3ea5dd64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e49dd,00000000,3e884450,00000000,00000000,00000000,00000000,3f5d8486,3eef70b3,3ea7dcdc,00000000,3e5cd7f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2bc658,00000000,3ea7ed88,00000000,00000000,3f3e14af,3f8dffbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c875b70,3f03044d,3f34349d,00000000,3f50d78e,00000000,3eb8223c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f731a70,00000000,00000000,3f3b1b88,00000000,00000000,3f22fa22,3c38cfb0,00000000,3e9ed793,00000000,3e022876,00000000,00000000,00000000,00000000,00000000,3f8b2a3b,00000000,00000000,3e81716a,00000000,3dd9d120,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce92a3a,3e253f98,bfbfe0c6,bbd4d640,bf97c4f9,bf8dcf26,c084ec98,c0815eb2,bf96e200,bfb4ab7a,bebfe7bc,c02f56e8,3def19b9,402016c6,c06fd134,beea1480,bf55e722,bec6a744,bc881088,3e16a004,3f47838b,c01c3f44,bc84ecab,bf9c5f61,3fa902ae,be0c4b60,bf39bef2,bfa4765e,be01d981,bdffcc68,3f2448e3,3fed217c,3dd359f5,bc937738,bc87d352,bf4127f7,3e88a833,bd9e348d,bc82a34e,c0125d8c,bc6bd319,3d8f58a8,3e338016,4091670d,3fa502f2,bf822187,3d602c68,bafd3100,c038b2fe,c03a79a1,bd703930,bf2be01e,bed1d9b0,3fb43630,402ff9ca,3fd2516f,bc38f8b6,3f54917c,bf653948,be9e6912,408b1594,c0ac4b50,3fbc5330,401d41d9,3fc3d049,c01ea11e,c0746964,3fe79440,be74b1c0,bd4daf36,bc8e2a09,bf13ff56,bca4ba6e,bf8a28a3,3c4c1140,bf1db801,bda28c42,3fa4db9c,bf7720bc,3fa8889f,402a774c,bd6c37bb,bc83ca1c,3f83affe,3f80ddbc,bd9476e4,bca5f32c,bfad0e4c,bfe94e58,3fb2f9af,3f6ca9e7,bfdb7220,bfcec56e,3e21ee96,3ee6f918,3f8991aa,bec42b5c,bf5c930e,c030ba30,bf1cafac,3f1b6f5c,bd286cc4,bce289ff,3c232b80,c00b2c04,3ef1846e,bdbe1a68,c0b01696,bc834638,3c0cf180,bf73ec59,3e598094,c08c4f4c,bf2e58eb,bf7f6e9e,3fda4429,3fc6248d,c01ac36a,be8c4cb1,bfca4291,bd062da1,403d03d6,4069fff8,3f280310,bf634cd8,3fbcbc9a,3fc330c7,3f3b4d95,3f0395a5,bf157fb5,bfca732b,be6debe5,bcc52631,3f42ec88,3e978cdb,c0457e43,c034e804,bc9fcd2e,3f23c774,c03ba888,bff50a20,bcb7724c,beb8b418,bbd8f898,bc61a1fa,3f75caae,bf3d0ad2,3f8007d7,bfd2a0cb,c00dcfad,3faa93c4,3e9d2a50,3f84b084,bd7b47f6,be663872,bf7f1220,bfdf5e1d,c05a2dd8,bcfb463e,bedc71ac,3f2bfb9e,bee4f038,bf6d852a,bf05ff16,bf907f08,bfb58a7c,bf820480,bc9aab53,be813cce,c04ae6d5,3f4f3ba2,bc9fee25,3f257f30,3c06f880,3f8dcb46,3fedf648,bf3ec34e,3fb64a07,3fea855e,3e6c9d0f,3fb07efc,c02c1f58,3f2e6d26,bf265a5a,bf05c2a1,3f9ab45d,bee5ff5c,bf364738,bf65d0c1,bc9d6cc8,3f046cef,bc733a5a,3d1c8690,bca9a255,c016d560,bcc90b2a,c029e266,c017736f,bfb5f17e,3f19fbd9,3f56c16d,3f578199,bd42c172,c005609a,3db01b18,bf77afc8,bfe8abb0,bd1f01c8,3f1cbf01,bddf5e34,bc6595fa,3fd0c6f4,bfb29370,bd42d02a,bee7544e,3d917122,bcbea5a1,bd403f10,bf23392a,bfefe0d8,40160e0c,3f278eec,3f8dffaa,3f04f2b6,bcbdf4e7,3ee3f0a4,bcb7760f,bd0b409e,3e65808c,bf57728a,bd6bbd48,3e685700,bee8f130,3d9b7c30,4037b91a,bde50828,be445804,bf3bc91e,bfc566e3,bc2e3e40,bf896a2c,bf069262,3eab1004,bd842f21,c039a1cc,bf35cc70,bc908cf6,bd2306f6,bffbc696,beaaa232,bff82f57,3fb60b1e,bc84be4d,40551249,bbf8f1c0,3fcd94b0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e253f98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3def19b9,402016c6,00000000,00000000,00000000,00000000,00000000,3e16a004,3f47838b,00000000,00000000,00000000,3fa902ae,00000000,00000000,00000000,00000000,00000000,3f2448e3,3fed217c,3dd359f5,00000000,00000000,00000000,3e88a833,00000000,00000000,00000000,00000000,3d8f58a8,3e338016,4091670d,3fa502f2,00000000,3d602c68,00000000,00000000,00000000,00000000,00000000,00000000,3fb43630,402ff9ca,3fd2516f,00000000,3f54917c,00000000,00000000,408b1594,00000000,3fbc5330,401d41d9,3fc3d049,00000000,00000000,3fe79440,00000000,00000000,00000000,00000000,00000000,00000000,3c4c1140,00000000,00000000,3fa4db9c,00000000,3fa8889f,402a774c,00000000,00000000,3f83affe,3f80ddbc,00000000,00000000,00000000,00000000,3fb2f9af,3f6ca9e7,00000000,00000000,3e21ee96,3ee6f918,3f8991aa,00000000,00000000,00000000,00000000,3f1b6f5c,00000000,00000000,3c232b80,00000000,3ef1846e,00000000,00000000,00000000,3c0cf180,00000000,3e598094,00000000,00000000,00000000,3fda4429,3fc6248d,00000000,00000000,00000000,00000000,403d03d6,4069fff8,3f280310,00000000,3fbcbc9a,3fc330c7,3f3b4d95,3f0395a5,00000000,00000000,00000000,00000000,3f42ec88,3e978cdb,00000000,00000000,00000000,3f23c774,00000000,00000000,00000000,00000000,00000000,00000000,3f75caae,00000000,3f8007d7,00000000,00000000,3faa93c4,3e9d2a50,3f84b084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2bfb9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f3ba2,00000000,3f257f30,3c06f880,3f8dcb46,3fedf648,00000000,3fb64a07,3fea855e,3e6c9d0f,3fb07efc,00000000,3f2e6d26,00000000,00000000,3f9ab45d,00000000,00000000,00000000,00000000,3f046cef,00000000,3d1c8690,00000000,00000000,00000000,00000000,00000000,00000000,3f19fbd9,3f56c16d,3f578199,00000000,00000000,3db01b18,00000000,00000000,00000000,3f1cbf01,00000000,00000000,3fd0c6f4,00000000,00000000,00000000,3d917122,00000000,00000000,00000000,00000000,40160e0c,3f278eec,3f8dffaa,3f04f2b6,00000000,3ee3f0a4,00000000,00000000,3e65808c,00000000,00000000,3e685700,00000000,3d9b7c30,4037b91a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab1004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb60b1e,00000000,40551249,00000000,3fcd94b0

# LAYER_2_PRE_ACTIVATION - 256 values
3eb28e34,bdd5743a,bfc8cf6f,40b6724a,be880338,be1e47d7,bf382d21,405e7d8d,bf30f34c,be76567c,3f7bb174,3f7c2ebc,400e94aa,3fb78f41,c18a6dfa,bd2ce2be,bd808cfc,bfd364b6,bfc63566,40af3618,bf098894,40522926,c0676663,c00167fc,bcf3231a,410b9c78,bdb7c140,bea5efd2,c06bdc08,40a1e66b,bf937f0a,c048b473,bee82242,bdb719c0,3ef9a5ef,40074401,412a4cf3,bd80b602,be435bb0,bece0b87,be255e5c,bde894e0,be515ff1,bdf1f526,3ff28c50,40213476,3f7affee,bf441954,be2d837e,402efe25,be093908,be067a58,bf67df03,bdb09b38,bf7f09f0,c04669cd,4068e7c0,402ff114,be553627,bfd62ac3,40ac9e4b,3ef4ab51,bcc92fec,bfe95252,c023d0f6,bd1cb070,406f9e89,bfabd4ae,40865395,be0e2050,bea5e9a5,bb879c00,bdfdbb87,bc3de300,3f9b885e,bee6e7f8,c0001e47,bf26bb95,3f2d8c16,bcee8f05,c039cb60,be2ae9b0,bc6e7640,4081d8ba,bddb0687,3ed78761,bcfad8fb,3fb3bd94,bcf7a9f3,c0900b7f,c02b0a8a,c0591b1d,bd810030,beadeee6,4038d30c,bdd8471a,3f320722,be14071a,bd4d089c,3fc44cde,be4137e2,c11a7e57,3f86683a,bf80cd4d,400842a2,bfd4b628,3e818e20,c0301fca,bddf9ef4,3fd260f0,bf31cad0,be2981b6,bd0f7515,bd07a1ee,bd0eb9c5,c08d42c0,c06cb1be,be44a874,be150f53,be150eb2,40004d98,bd6a13c0,c038b050,4125485a,4022ee98,4118ea5b,bdbaeba0,c093c215,bd006ec9,beb7a9a5,c104c036,402f3f2c,bf9910dd,3f3bdfdc,bdc5400d,c0b30ff2,be86d894,3e9593a4,c0484db7,bfc34ca4,bd0afd76,be2826b2,bd6532c8,bfeba41e,3f32f198,408cc8e7,bd0663f4,3f4b5d05,3eaf75b4,bf8c2258,bfabc0ad,4119731e,3f9ca0c8,c0e2ce0c,be103b60,3ddbd3a0,40d9b4dc,3e975262,4091267c,3fdfef72,401a0142,c0a185b0,c04c48cc,bdb1c200,c0693054,bf9ba0b2,bef3c8c4,bf896d82,be25735d,bddc6438,3fceefa2,bf1e5f6b,bdb64437,4008101b,c09b64c1,be8fe00e,3fe7aeb6,c0c5c57c,3f627284,3f85b643,c0110296,be3dbc59,bca36c80,bd927cad,3f6b5462,bfb250b1,bd5119bb,3d35df90,3fd85a3d,be9262b3,be005441,bd2fb408,bf7b4d94,409951c7,bdcaa560,c0032f72,bf2fcc78,c011ef29,c085cfbe,bd2e5875,be56bd81,3f4fb211,404b0ec4,4021f740,bfe27496,bebda758,3fd85efc,bd41c388,be05344c,bcf1b227,be76cfbb,becb415e,bfdf8b45,3f8636ff,bf24a928,bd0d7add,4031e950,be151022,3fa54261,bd22c2c1,3ead044c,bdbf2fb2,3e1709f4,3fd5649d,bec86ca4,bd296079,bfc0e0a5,3e9ca608,bd23fd9b,400ea6cd,3e6f4be0,bf46f292,bd8c3b1d,bfb9c9d6,bd3b9477,bfc5406e,3f0cfec6,bce4b0ff,c0068d0f,40a3a119,be2241c2,c0aa4459,3ff13d54,3fee982f,bdea4e82,be1a89bb,bd207115,3cbffdc0,be8d5e28,be5839a3,3fba5bc4,3f1dd9ea,bf10fa9d,bd43d866,bf55140c,3f989d58

# LAYER_2_POST_ACTIVATION - 256 values
3eb28e34,00000000,00000000,40b6724a,00000000,00000000,00000000,405e7d8d,00000000,00000000,3f7bb174,3f7c2ebc,400e94aa,3fb78f41,00000000,00000000,00000000,00000000,00000000,40af3618,00000000,40522926,00000000,00000000,00000000,410b9c78,00000000,00000000,00000000,40a1e66b,00000000,00000000,00000000,00000000,3ef9a5ef,40074401,412a4cf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff28c50,40213476,3f7affee,00000000,00000000,402efe25,00000000,00000000,00000000,00000000,00000000,00000000,4068e7c0,402ff114,00000000,00000000,40ac9e4b,3ef4ab51,00000000,00000000,00000000,00000000,406f9e89,00000000,40865395,00000000,00000000,00000000,00000000,00000000,3f9b885e,00000000,00000000,00000000,3f2d8c16,00000000,00000000,00000000,00000000,4081d8ba,00000000,3ed78761,00000000,3fb3bd94,00000000,00000000,00000000,00000000,00000000,00000000,4038d30c,00000000,3f320722,00000000,00000000,3fc44cde,00000000,00000000,3f86683a,00000000,400842a2,00000000,3e818e20,00000000,00000000,3fd260f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40004d98,00000000,00000000,4125485a,4022ee98,4118ea5b,00000000,00000000,00000000,00000000,00000000,402f3f2c,00000000,3f3bdfdc,00000000,00000000,00000000,3e9593a4,00000000,00000000,00000000,00000000,00000000,00000000,3f32f198,408cc8e7,00000000,3f4b5d05,3eaf75b4,00000000,00000000,4119731e,3f9ca0c8,00000000,00000000,3ddbd3a0,40d9b4dc,3e975262,4091267c,3fdfef72,401a0142,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fceefa2,00000000,00000000,4008101b,00000000,00000000,3fe7aeb6,00000000,3f627284,3f85b643,00000000,00000000,00000000,00000000,3f6b5462,00000000,00000000,3d35df90,3fd85a3d,00000000,00000000,00000000,00000000,409951c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4fb211,404b0ec4,4021f740,00000000,00000000,3fd85efc,00000000,00000000,00000000,00000000,00000000,00000000,3f8636ff,00000000,00000000,4031e950,00000000,3fa54261,00000000,3ead044c,00000000,3e1709f4,3fd5649d,00000000,00000000,00000000,3e9ca608,00000000,400ea6cd,3e6f4be0,00000000,00000000,00000000,00000000,00000000,3f0cfec6,00000000,00000000,40a3a119,00000000,00000000,3ff13d54,3fee982f,00000000,00000000,00000000,3cbffdc0,00000000,00000000,3fba5bc4,3f1dd9ea,00000000,00000000,00000000,3f989d58

# LAYER_3_PRE_ACTIVATION - 256 values
40e4f046,40f504be,3fcbcbcf,bef1773e,3fbfbba0,408aae51,bdecae5e,be398fb4,bd426530,4107c33a,bec2347b,bfcd3899,bd97976c,bf4feb54,4183dcca,3fe25960,be338474,bee25edb,bfd37ce6,402253a8,bd860bc8,bd94fc10,bf8245b2,bd7f4af8,bd8b016a,41a953ab,40676269,be51a71b,4148d4fc,bee2f8ea,be7e9cbd,be69791e,bdc19a44,bdb483fb,bdbb4814,c124ec12,bdd22f5a,410d3918,bd2d7f89,bee4ae2f,be9770a8,be852b94,bd89613e,be9494f0,c00ce6bd,bd99c1e9,c0c72ea0,41825c66,40bf04be,bea3a424,c062cee4,4164b11c,be8ec96a,40ada38f,bedb577f,becd498d,bd7c89f0,41918e03,415d3b58,bff4fdfc,c1cf96cd,40d75c2a,bd6aeb3e,c0ea3d54,c1927ea2,be1da1bb,bfc3e51f,3d992240,40e77958,c08c6166,bf160d0c,bdb1bfd2,bed466f4,3fa7319b,3c34dd80,c0077330,bd85067d,bd9faf2a,bf876743,412e8f10,bd7d8f34,3eb6a76a,40308fb0,bf2efa0c,c1ae38e9,3fed6868,bed3499d,3ffbdbeb,be81c0a9,bfa4204c,bd2e57f5,4109cd1c,3f767300,41a83408,c05846a4,40f8a766,be0e645e,4145c702,bf96ca7a,bee1189d,3fd4f40f,c032d86f,c1a81920,c05a2acb,c1125415,4189e04c,4069abf0,bfea42d6,bfb9018a,bea7ecd0,bdea5314,3f145ca4,bf776528,c00a6e54,40ce4af9,be0f04ef,beaa05de,c06e1d3c,bd92213d,c0d907ac,418e3344,3fecb498,beb5ef14,40466b8b,bdb14084,beb583f0,bed17102,be4b4945,40c5414c,bd9c7d34,be40965a,bec3ec10,3e9e6b72,be54a014,3f8a7c64,bd994a1a,bdc09360,3ffcf6b8,be52e502,bd927e64,be092dc0,40c62299,bd79eb10,bd92c274,bdfc5b91,c037681f,bfa5d9a7,bf0abf8e,407c9c96,bf5d0106,bf25adae,c1a9e60a,415e3bea,3fe3763f,c05b0528,40863778,c1e7c856,409ae80e,c0a021b0,bf8cd551,41985d76,41798444,bdb8816a,bd9970cc,bda20432,befdef66,bdcdd50e,bdbd57b6,3fc1aac4,bda37b4e,c0f9dad3,bef03f98,417eb423,bf61d964,4142a8f1,be060ae3,bdcbd068,be7cd968,c01854e5,c0a498e4,c02dd851,3f82ac76,40c152ca,401f3fb8,4050381e,bf0de5fa,c06bf2ad,40182170,41950062,3fd368c3,c083fa97,4176a7f1,bdca2385,bea51c54,bf890b05,be476919,bec28226,40869af5,c0e403f0,c190d1a8,be5d7c13,41608cd5,be74eb8b,bd8adaf4,bdbb932a,c0ff4581,bff9e4cc,bee45962,3e048e08,bfdb0a33,40248dfe,bf815108,c01cd8ce,be6ea474,bdaa6ece,beb5d35c,bf50378a,bd20355e,40015af4,bf92916a,be9510b8,3f918d07,419006b2,bf0fb02f,bec3ca5e,4109ca72,c119072a,c083fc96,bf16f0dc,beacdaa8,bfae5d0f,40408e06,413f108a,bf30c49c,becfe72c,bee61ca4,bed695ba,bd931a3c,bddedfca,411c6b01,4169b2f5,41896c68,bf87bb16,bd80e693,3f92b2ce,40a48e90,be95dc24,3f52f0dc,bfdf1579,be4190a1,bdece56a,41022e72,be47e190,c007e104,bf7fd232,410b0a9c

# LAYER_3_POST_ACTIVATION - 256 values
