# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beea3994,bf2acddb,3ecae3cf,c008d329,3e7ba0d8,3fc2126b,3f284ef6,3ef5c28f,3e5f3b64,3f170a3d,bee223e6,bf1e6922,3ec59f18,bf57ed70,3e791a82,3f7f997f,3f1c7153,3eec6e51,3e5d77d1,3f0e6dac,3f65ad1a,3f491a24,3f6c2971,bf0984b8,3f784f49,3d5f99f0,3f4aa308,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f261001,3f0b3712,3ef5519b,3f04da0d,3eeb5ce9,3e45fd98,3e33c02f,3e1dfdc5,3e0d99b8

# JACOBIAN - 9 x 10
3c385a9b,bc444d9d,39a45ea0,bbbfe683,ba081a92,39fb3098,b93f1b60,3f30e122,3eab8f56,3f2d6b82
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f65ad1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f491a23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c2971,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0984b8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f784f49,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d5f917f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4aa307,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54b887
3ee223e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e6921,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec59f18,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f57ed6f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be791a82,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9e4d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c7153,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e6dac

# LAYER_0_PRE_ACTIVATION - 256 values
be282424,bfa1e91e,3d7dedac,beb80ae6,bfdab56e,bf5276d6,3edf31a7,3f6e9777,bf5f7fe4,3f808d82,bfd39807,bf932df6,3904a800,3fc790b7,3eaeea88,bef009d0,bf8e80ac,c0006230,3c30eb80,3da9b366,3ce5ceb0,be608887,3f17a83c,bf17e982,bf5d4d50,bfd98014,bf08884d,3edf336a,be8dbb2a,bf118039,bf995ba5,be84d34a,be3a3e86,3da22b84,bfa92c8e,bdee48f6,3fab7a0b,3f6d82bd,bfdda196,3e7ab720,3f0d7d52,bf123324,bfaeebed,bf0a3489,3e4c0235,beb065b0,3f11e464,3fdb9583,3f009eaf,bc147fc0,bf468f48,3f79eb7a,be7c22d9,bf9a440d,3e084384,be935fb5,3d65f0a0,3f4309b9,3f62231a,bf083e23,3d67d6e8,beae97a7,bfb1cd6c,3f7eacdf,3eb10916,3e7e02bc,bcfd2768,bfca06ff,3efcfa5c,3d438ac4,3fc6d142,bf84eb52,bf438969,be9aa912,bfc7e755,3e434857,bf5a1fee,bf09a8c1,be7c0f4e,bffd88c4,beb7dc4e,bf871872,3ef0cca6,bf73c26e,bed5adb4,3f03a88c,bef2cb62,bea8d01a,bf6dae94,be85a046,bebe38b5,bef62f0f,bf5fa602,bfbbd407,bf9df603,be9f8ee2,bfc2a4fa,3d03c458,3f03950f,bf29f333,bff594aa,bf730efe,bf76f7c8,3dbfbe76,3e98f56f,bfde01c2,bf20c4b1,beb9429b,3e80a57c,bf913738,be8516c8,bf3f6152,bf31a5fe,3d3f42c4,3e4777d8,3f171e80,bed12500,3f7d6e86,c00599ef,bf3b096a,3f4a9bae,bfa518c8,be3a8666,3f5d545e,bfc857db,bfb739f3,bfa15531,3f7abb69,be12b28d,be4b9ad4,bf8dd3ef,bf8b1c47,bc1b9b50,bee430c1,3f1875b2,bfe0178e,3f6c72d5,bed55dbd,bfa490a3,bfcf8d91,3e6907a4,beb9429e,bf1e2d31,3e282292,3f7e3d44,3de67918,beadf7de,bf8afc72,bea9dc32,bfa52329,3d5821c0,bf316304,bf069c9c,bf41eb64,bf721f36,bf243931,bfb35f1f,bf2a3fa4,bf27ed96,be64f872,3f9c09da,bf400451,3d86f5c8,3d8c51f4,3e6e1b32,3e9b55f4,bf70f3e3,c00f58be,bfb12a22,bf983a48,bf9b158a,be3d1b16,bfb9a543,bf2c7264,bf3e9fc5,bf8270e0,3f0e6c88,bcf4a840,3e6a8acc,bf2f37af,bfa1aa56,bf52e82a,bf1c0b41,3f5f5834,3ee50c80,3e9c318e,bc960238,3e6d801e,bf44ae20,be4570ff,bf2f811a,bfa89c21,bf51d31a,beb6e29f,bfe5e636,3f305c6b,be8baaec,3ea7eb15,bec0f368,bf986ebc,3f394424,3f906e4d,3c76cf60,bf85e45a,bd3d1aac,be8a3ec1,becffacf,c00fd97d,c0109968,bf3c25d8,bfa051cb,bf835d2d,bf30af54,bfa8a478,bf22ffd8,bed5f051,3d82a390,3f0e5962,3f2ec410,bfc13ece,3f59c5dc,bf9aeadc,3ecfb3e6,bfa34722,bf5ca14a,bdef2d5c,bfd73698,be6841f4,bf282712,bf5d91d5,3f725c9a,bed6384a,befab172,3f3d4ec6,bf146727,bef80baa,3f2362a9,3d657f18,be6671d2,3e99530f,bfbfe052,3dc8a4fa,be0923b4,bfd4a673,be3538e2,bdfb45f0,bf739191,3f8f440c,bf96b8d9,bfc03b12,3e8131df,bf95db22,3dedbbd0,bf32742f,bfe68a96,bf09b669

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7dedac,00000000,00000000,00000000,3edf31a7,3f6e9777,00000000,3f808d82,00000000,00000000,3904a800,3fc790b7,3eaeea88,00000000,00000000,00000000,3c30eb80,3da9b366,3ce5ceb0,00000000,3f17a83c,00000000,00000000,00000000,00000000,3edf336a,00000000,00000000,00000000,00000000,00000000,3da22b84,00000000,00000000,3fab7a0b,3f6d82bd,00000000,3e7ab720,3f0d7d52,00000000,00000000,00000000,3e4c0235,00000000,3f11e464,3fdb9583,3f009eaf,00000000,00000000,3f79eb7a,00000000,00000000,3e084384,00000000,3d65f0a0,3f4309b9,3f62231a,00000000,3d67d6e8,00000000,00000000,3f7eacdf,3eb10916,3e7e02bc,00000000,00000000,3efcfa5c,3d438ac4,3fc6d142,00000000,00000000,00000000,00000000,3e434857,00000000,00000000,00000000,00000000,00000000,00000000,3ef0cca6,00000000,00000000,3f03a88c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d03c458,3f03950f,00000000,00000000,00000000,00000000,3dbfbe76,3e98f56f,00000000,00000000,00000000,3e80a57c,00000000,00000000,00000000,00000000,3d3f42c4,3e4777d8,3f171e80,00000000,3f7d6e86,00000000,00000000,3f4a9bae,00000000,00000000,3f5d545e,00000000,00000000,00000000,3f7abb69,00000000,00000000,00000000,00000000,00000000,00000000,3f1875b2,00000000,3f6c72d5,00000000,00000000,00000000,3e6907a4,00000000,00000000,3e282292,3f7e3d44,3de67918,00000000,00000000,00000000,00000000,3d5821c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c09da,00000000,3d86f5c8,3d8c51f4,3e6e1b32,3e9b55f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e6c88,00000000,3e6a8acc,00000000,00000000,00000000,00000000,3f5f5834,3ee50c80,3e9c318e,00000000,3e6d801e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f305c6b,00000000,3ea7eb15,00000000,00000000,3f394424,3f906e4d,3c76cf60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d82a390,3f0e5962,3f2ec410,00000000,3f59c5dc,00000000,3ecfb3e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f725c9a,00000000,00000000,3f3d4ec6,00000000,00000000,3f2362a9,3d657f18,00000000,3e99530f,00000000,3dc8a4fa,00000000,00000000,00000000,00000000,00000000,3f8f440c,00000000,00000000,3e8131df,00000000,3dedbbd0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce76285,3e6f847e,bfb0f0f8,3bef9c20,bf91c138,bfae74d6,c08cb765,c0853b7b,bf9422ba,bfbadcb2,bed3ea66,c0317b45,3db20398,40220e07,c0701075,bf001c47,bf5de6a5,bedada36,bc8a3c28,3e3499bf,3f4b5caa,c020a071,bc85f751,bf9ba457,3faa9303,be394cca,bf36c531,bfa35d18,be01fc63,be0e5074,3f2d854a,3ff16f36,3d8a88cc,bc902a59,bc8c656e,bf42ba97,3e78cd64,bd9f8e40,bc83053e,c013f45f,bc6eaf51,3d8239d3,3e1c0bf2,40918435,3fa60770,bf76c178,3bccc1a0,bd7571e8,c0377cd5,c037e81b,bdfdd0bc,bf2833d3,becd4fd8,3fbd672f,403660c1,3fd00697,bc3c4bb5,3f5f81e7,bf75b752,be9d9ba0,408b2f07,c0b07547,3faf5b55,401cf201,3fc64194,c01eece3,c07bc895,3fe866e9,be86e389,bd4e3922,bc8e98a1,bf121e75,bca299cf,bf95cd03,3c84eae0,bf208b18,bda124aa,3fa9ff0f,bf706a52,3fa6f2e0,4038a675,bd673804,bc81b175,3f83f45a,3f8e98d3,bd949be3,bcaa715d,bfab7177,bff23c94,3fb96094,3f6be47a,bfeed247,bfd761ce,3e5fd3a0,3efa410b,3f8ba861,becf2f78,bf5b7ae7,c0330285,bf1ef434,3f1ea1e0,b6f70000,bce29036,bc820e40,c00b2343,3f09698e,bdbd8f0a,c0a8af9d,bc833dbe,3d2e0bb0,bf7abc55,3e5430c0,c08dfb5e,bf412da0,bf79471a,3fd6dd3f,3fc40bec,c013f67a,be5a25b4,bfceed7a,bd0433c9,403c6e1b,406b5996,3ed8cbe0,bf6b4649,3fbe2bbf,3fbf87c3,3f3297f5,3f08344f,bf15d851,bfca6e99,be118e0a,bcc7442d,3f2da7eb,3ea9b1b1,c04899b0,c0373740,bc9e36d3,3f35b609,c02d9cd1,bff64b92,bcb597cd,beb0d58a,bbc9734d,bc5d6549,3f809ec0,bf2d47dd,3f7ef4fa,bfd2a52d,c00fa036,3fb23d9f,3e8e0b1e,3f801086,bd7c2f12,be651ebc,bf6cfbec,bfd4ea2d,c05cd900,bcfd6988,becb02c9,3f329f01,bec4f3e6,bf5b188c,bf1185ba,bf7f2027,bfc4e2f9,bf815c8b,bc9ad2ae,be91eea2,c050e393,3f4dc4d4,bca1752e,3f1e56a9,3a605000,3f9205a1,3ff5fe50,bf4222ec,3fb776a1,3fc65409,3e8a6e39,3fae39e9,c02e8ffb,3f3780c2,bf28563e,bf0c70a0,3f99e2e8,beeb1b16,bf3a6ec9,bf5999bf,bc9fe842,3f0bf55c,bc6f43e4,3d38a372,bca6b138,c016f4a7,bcc840ae,c01bb9c7,c00f9295,bfb12ad2,3f0d4176,3f6f4953,3f55e529,bd45d6b9,c0040ea2,3e035d0e,bf7591d9,bff08ce1,bd505fa8,3f166ed8,bddf9f53,bc67bb47,3fd53366,bfa80ccd,bd4361cf,bee2172e,3df41e70,bcc04335,3cacec40,bf29950e,bfe6c6b9,401754ab,3f2d7c4e,3f90bab3,3f382761,bcba3755,3ee9661f,bcb71a45,bd0b43b7,3e5a9efc,bf4f9718,bd6dcfae,3e989d86,bf0696a4,3e806f74,402ed03e,be0e223a,be4b6c08,bf2602ca,bfc8f1c6,bd4bf6e0,bf8e8ebd,bf11dc78,3ea8c908,bd83cb02,c0443c2c,bf3af555,bc8d84a9,bd230cf0,c000208f,bebc29c6,bff85cee,3fb51b37,bc83b00e,4056dca7,3a851900,3fed83ce

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e6f847e,00000000,3bef9c20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db20398,40220e07,00000000,00000000,00000000,00000000,00000000,3e3499bf,3f4b5caa,00000000,00000000,00000000,3faa9303,00000000,00000000,00000000,00000000,00000000,3f2d854a,3ff16f36,3d8a88cc,00000000,00000000,00000000,3e78cd64,00000000,00000000,00000000,00000000,3d8239d3,3e1c0bf2,40918435,3fa60770,00000000,3bccc1a0,00000000,00000000,00000000,00000000,00000000,00000000,3fbd672f,403660c1,3fd00697,00000000,3f5f81e7,00000000,00000000,408b2f07,00000000,3faf5b55,401cf201,3fc64194,00000000,00000000,3fe866e9,00000000,00000000,00000000,00000000,00000000,00000000,3c84eae0,00000000,00000000,3fa9ff0f,00000000,3fa6f2e0,4038a675,00000000,00000000,3f83f45a,3f8e98d3,00000000,00000000,00000000,00000000,3fb96094,3f6be47a,00000000,00000000,3e5fd3a0,3efa410b,3f8ba861,00000000,00000000,00000000,00000000,3f1ea1e0,00000000,00000000,00000000,00000000,3f09698e,00000000,00000000,00000000,3d2e0bb0,00000000,3e5430c0,00000000,00000000,00000000,3fd6dd3f,3fc40bec,00000000,00000000,00000000,00000000,403c6e1b,406b5996,3ed8cbe0,00000000,3fbe2bbf,3fbf87c3,3f3297f5,3f08344f,00000000,00000000,00000000,00000000,3f2da7eb,3ea9b1b1,00000000,00000000,00000000,3f35b609,00000000,00000000,00000000,00000000,00000000,00000000,3f809ec0,00000000,3f7ef4fa,00000000,00000000,3fb23d9f,3e8e0b1e,3f801086,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f329f01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4dc4d4,00000000,3f1e56a9,3a605000,3f9205a1,3ff5fe50,00000000,3fb776a1,3fc65409,3e8a6e39,3fae39e9,00000000,3f3780c2,00000000,00000000,3f99e2e8,00000000,00000000,00000000,00000000,3f0bf55c,00000000,3d38a372,00000000,00000000,00000000,00000000,00000000,00000000,3f0d4176,3f6f4953,3f55e529,00000000,00000000,3e035d0e,00000000,00000000,00000000,3f166ed8,00000000,00000000,3fd53366,00000000,00000000,00000000,3df41e70,00000000,3cacec40,00000000,00000000,401754ab,3f2d7c4e,3f90bab3,3f382761,00000000,3ee9661f,00000000,00000000,3e5a9efc,00000000,00000000,3e989d86,00000000,3e806f74,402ed03e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8c908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb51b37,00000000,4056dca7,3a851900,3fed83ce

# LAYER_2_PRE_ACTIVATION - 256 values
3ea83b3c,bdd62e6b,bfb858dd,40b6934f,be8b11d0,be2056bc,befb7562,405b2ac8,bf4122fa,be7a4405,3f6170a0,3f82bffa,4004218e,3fb031e7,c188fc34,bd2eb30e,bd82ee23,bfd2db58,bfb5f4d3,40ad53ba,bf0d6bc9,40577418,c06b1ef7,c001a46e,bcf51095,410d231e,bdb722ef,bea8337c,c06c1a3f,409eb14f,bf8aba1f,c04a7c95,bf05ce78,3dc64420,3f022fc8,400ba66a,412baedf,bd848897,be43ff32,bed090ab,be17d1bc,bded8191,be5382d7,bdf101cc,3ff38489,4024be4c,3f747dfa,bf47f48a,be2ea4ec,4022ceea,be0ae314,be07115e,bf6ae09f,bdb1a0e8,bf8cd974,c04bcc45,405ebd93,40310576,be56618a,bfe9a46d,40a8cc1b,3f0a31c6,bcc2d809,bfe99b63,c0227bf3,bd225871,406de88a,bfabcf10,408a24a7,be102a02,beac5ad8,bb06de00,bdfc0d50,be942db4,3fab8ce8,beb47be8,c00ae8dd,bf33a567,3f17106f,bceba740,c02e4181,be19b040,bd633b40,4082613a,bdda3318,3ec0193e,bd033b4f,3f9d0f57,bcf5589b,c08eeec8,c022aac9,c0564601,bd828df2,beb036a4,4030c68b,bdd9c19c,3ee8be20,be15e0d4,bd514b2f,3fb30a7e,be436046,c11a619d,3f90f995,bf768a11,40127ba7,c00033f0,3f0f0a23,c0362390,bde1bbc9,3fcf71b5,bf23b936,be2cd171,bd1263e2,bd08c97e,bd104344,c08aeba1,c0688452,be467ab9,be17226c,be16c28d,40110610,bd6ae53f,c02fb729,41270ccf,401d40ca,411a7de3,be22c310,c09ab04f,bd043579,bec0a65f,c104ecf9,4031db8a,bf9ce4d0,3f4ba062,bdc5119c,c0b6fef1,beb6bfc0,3e8bfb40,c04ddb94,bfc70341,bd0bc97a,be2b76ff,bd69ce5e,bff0064e,3f334b7e,4092363a,bd057d20,3f4d358e,3eb70ad1,bf868314,bfa644a0,411b32e9,3fa1404a,c0e10d46,be12144b,3d8a6320,40dc9656,3e33be70,409662c8,3fdd324d,40118d8c,c09efb24,c04e2e10,bdb4e7fe,c063f8c3,bfa8b6c2,beb8c0ac,bf8caaa5,be277d17,bddb6569,3fdd9cc4,bf150b95,bdb78b22,400b3e5b,c09e9af5,be9221f4,3ff68c8c,c0c1beec,3f621017,3f977eaa,c00e38bd,be3fc8df,bd4f29e0,bd952bd7,3f7ff443,bfb2723f,bd55635c,3ed6af7e,3fdf7f3c,be8adfe6,be011b92,bd329a25,bf6c404d,40993433,bdcac79f,c005180c,bf142b1e,c00ed176,c082c484,bd3141b4,be58b807,3ee4b606,4055fb13,403e4342,bfe34cd2,bea71778,3fdaae1d,bd451c31,be06fb16,bcfaa794,be7c894f,be8f0754,bfd87766,3f57ed9a,be879f68,bd139f28,401e0cc7,be161613,3faaeb90,bd256992,3ed3b526,bdc010f0,3e5c384a,3fe61377,bec4e07c,bd2adec3,bfcc8110,3e5d63f4,bd29feef,4005f672,3e617a70,bf87ce17,bd8c8e8f,bfd00f5f,bd3beba1,bfb50090,3f0d8d0a,bcf28d5f,c01599c6,40a63a76,be249891,c0aaf169,3ffba965,3fd84be3,bdebbe8b,be1d04d7,bd22d827,3c84c980,be3be780,be5c33c9,3fc78510,3f107a4d,bf0bf187,bd48d527,bf5120e1,3f96ecfb

# LAYER_2_POST_ACTIVATION - 256 values
3ea83b3c,00000000,00000000,40b6934f,00000000,00000000,00000000,405b2ac8,00000000,00000000,3f6170a0,3f82bffa,4004218e,3fb031e7,00000000,00000000,00000000,00000000,00000000,40ad53ba,00000000,40577418,00000000,00000000,00000000,410d231e,00000000,00000000,00000000,409eb14f,00000000,00000000,00000000,3dc64420,3f022fc8,400ba66a,412baedf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff38489,4024be4c,3f747dfa,00000000,00000000,4022ceea,00000000,00000000,00000000,00000000,00000000,00000000,405ebd93,40310576,00000000,00000000,40a8cc1b,3f0a31c6,00000000,00000000,00000000,00000000,406de88a,00000000,408a24a7,00000000,00000000,00000000,00000000,00000000,3fab8ce8,00000000,00000000,00000000,3f17106f,00000000,00000000,00000000,00000000,4082613a,00000000,3ec0193e,00000000,3f9d0f57,00000000,00000000,00000000,00000000,00000000,00000000,4030c68b,00000000,3ee8be20,00000000,00000000,3fb30a7e,00000000,00000000,3f90f995,00000000,40127ba7,00000000,3f0f0a23,00000000,00000000,3fcf71b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40110610,00000000,00000000,41270ccf,401d40ca,411a7de3,00000000,00000000,00000000,00000000,00000000,4031db8a,00000000,3f4ba062,00000000,00000000,00000000,3e8bfb40,00000000,00000000,00000000,00000000,00000000,00000000,3f334b7e,4092363a,00000000,3f4d358e,3eb70ad1,00000000,00000000,411b32e9,3fa1404a,00000000,00000000,3d8a6320,40dc9656,3e33be70,409662c8,3fdd324d,40118d8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd9cc4,00000000,00000000,400b3e5b,00000000,00000000,3ff68c8c,00000000,3f621017,3f977eaa,00000000,00000000,00000000,00000000,3f7ff443,00000000,00000000,3ed6af7e,3fdf7f3c,00000000,00000000,00000000,00000000,40993433,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4b606,4055fb13,403e4342,00000000,00000000,3fdaae1d,00000000,00000000,00000000,00000000,00000000,00000000,3f57ed9a,00000000,00000000,401e0cc7,00000000,3faaeb90,00000000,3ed3b526,00000000,3e5c384a,3fe61377,00000000,00000000,00000000,3e5d63f4,00000000,4005f672,3e617a70,00000000,00000000,00000000,00000000,00000000,3f0d8d0a,00000000,00000000,40a63a76,00000000,00000000,3ffba965,3fd84be3,00000000,00000000,00000000,3c84c980,00000000,00000000,3fc78510,3f107a4d,00000000,00000000,00000000,3f96ecfb

# LAYER_3_PRE_ACTIVATION - 256 values
40d892b6,40fdd921,3fe7886a,bef269f5,3fd6fc90,408d7e61,bded50ad,be3b05de,bd493645,410d1738,bec3d878,bfd224b0,bd9afed8,bf51cebc,418562f8,3fe1eb10,be354daa,bee4320d,bfb66092,4054f533,bd86d5cb,bd935432,bf65c818,bd82a060,bd8759a2,41aa7525,4075ff2e,be5446ba,4144063b,bee4ff72,be81184a,be6cbbc0,bdc1a3d8,bdb5ce97,bdbbd4f9,c139197c,bdd38be3,410c2fda,bd31143f,bee58201,be99074f,be85befe,bd89a2dd,be94a0f8,c00f4acb,bd9d0cb6,c0cfb6e0,4185963a,40af160a,be2b7560,c06c6535,416716cb,be9020bb,40aa1ecb,bedbe202,bece3879,bd81fc64,4192bfdf,41608ae0,c004945b,c1c8a07f,40d38213,bd6c59e3,c0e92576,c1975d49,be1def8f,bfc59ab1,3c823000,40f27bed,c0867866,bf16e9db,bdb46cc2,bed5dc86,3f5b402e,3f266ea0,c0028b02,bd867e34,bda291c2,bf880bbe,4133bb96,bd7c7dbb,3f01a13d,403f78c0,bf6fb478,c1a8505c,3ff9b21f,bed5b2a3,4016653a,be824b7d,bf934012,bd26785f,410f7621,3f70422e,41a785b7,c052b1c7,41022cf2,be0e1bc2,414948e3,bf8ecf48,bee30931,3fe19290,c03860c8,c1aee6d4,c074faf5,c1133c81,418a3778,4065157f,bfdfab9e,bfb94d64,bea9acf7,bded1da9,3ebfd794,bf8feda6,c006a46b,40ddd524,be0d8fe3,beaaca20,c07d66e1,bd913f30,c0c96caa,418bf484,401c8f23,beb7360e,404882ea,bdb2cbbc,be7768a0,bed2fb9c,be4b0d93,40ca244e,bd9fa50c,be419786,3c478380,3e771c2a,be54b5ec,3f89a299,bd9705f0,be0dff80,3ffc94d4,be53821a,bd94bccc,be09b606,40d1f070,bd7fe667,bd93af54,bdff7729,c0379ea8,bfa74f74,bf0b9547,4085f590,bf5ddfba,bf2726bd,c1b0d83e,415d24b3,3fcbbf00,c05bb366,408f1327,c1e8e52e,4094300e,c0a65f91,bf8da2ad,419b7312,4180669b,bdb7ef47,bd95a7b1,bda44dfd,beff174c,bdcb6a76,bdc19e27,3f893896,bda3f0b5,c101b67a,bf137be4,417c3c7a,bf374650,4143d30d,be04c877,bdcd4a35,bea6a754,c01d655d,c0a55a9d,c0237d50,3f97e0de,40c8a5eb,4037d638,40517460,bf064cb6,c04e7eb2,401972db,41957c75,3fdc81f1,c08aa760,417a5bdb,bdca81de,bea6257f,bf8c7808,be4b02e0,bec43570,4099cee3,c0e5928d,c1956038,be5ef4d7,41653e6a,be756de6,bd8c3ef4,bdbfc9d3,c10315fb,c00a147f,bee469e2,3f09d788,bfd3c6e2,402ae2eb,bfa15b42,c006e300,be72a883,bdaf2939,beb75f83,bf52477b,bd1d8aa1,40207e9f,bf83b87e,3e0cda48,3f971695,4191f4a2,bf10a948,bec49580,41118133,c11126b1,c086a9a4,bf186c59,bead0532,bfaf8533,4032c93c,4142f7eb,bf2f5bd2,bebe17ac,bee6cd44,bed85633,bd9600e6,bddff0d9,411783e9,4166100e,41891428,bf553f70,bd7ccd1d,3f3381e5,40b6f5e3,be9555c1,3f5236c8,bff0041c,be439b04,bded92f3,41057773,be45ad46,c008b56d,bf85cb1f,410be8c9

# LAYER_3_POST_ACTIVATION - 256 values
