# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d4d21,bf73e7eb,3a5fe3f2,c0164c82,b7ba07bc,3fb2b10e,be11199b,3ecccccc,be4ccccc,3f170a3d,bf4cbf86,bf50a4e3,3a5fe3f0,bf366bd8,b7ba07bb,3f7c1796,be109d6c,3ec761d6,be4b6ff8,3f0e6dac,3f19ab45,3f14560b,3f7ffff9,bf339b42,3f7fffff,3e320e58,3f7d6f29,3f6bcaa7,3f7ae5a4,3f54b887

# OUTPUT - 9 values
3f171e2c,3eef1172,3ee3c990,3f114823,3f060e07,3e8112e3,3e66e605,3e4cc65e,3e47644c

# JACOBIAN - 9 x 10
bbe5db02,3bab1933,3b740c28,bbdedff1,3ac77bb0,3b258708,39c6382e,3f0a001d,be979cb9,3f40fe39
beca2044,bfc71bd7,3db3e63f,bdea44fc,bfca440d,bf245ecc,3f47b009,3f78b163,bf01386d,3f647011,bff7fbde,bf8d16ff,3f0257c6,3f595dc8,3f76cb20,bf61fca6,bfa396ae,bfd8ff1e,be9fb97a,bebf66e2,3dea1660,beee8b6f,3e427572,bfb5f259,bfb415df,bfd675c7,bf098207,3f3e6cf7,bea2534c,bf04bd25,bf78ef2f,3d5e7d40,bed51355,beae9a56,bfc5cdb1,3f07fe54,3f99fc20,3f9602e9,bfaf2ed7,3f5126bc,3f58a422,bf9478f1,bfacbced,bf027b2c,3e8ba3e8,be9b5071,be697e58,3fc8f5c8,3ee637ce,be67c51e,bf7c850b,3ed9718e,bf57ae45,bf9ac4bb,bcc32d78,bf7003f5,bf23da5c,3f2e017c,3f8d3233,bf3353b7,bdfb67a6,bf888a37,bf8cc7e0,3f5b2f13,bd5888c0,3e6a7b1a,3f0570e6,bfedc61e,3f2f953e,bf0112ba,3fe87034,bf8964a7,bf90c403,bee859ec,bff1ae4f,3e14c3a0,bf47757a,be0dacbc,bf22e7b2,bfc900b3,be81b1b2,bf990e5f,3f621f6b,bf886492,bf4f0240,3f427ef7,bee509fc,bf785829,bf3c25e7,bf23e82d,be3e0072,bf38871d,bf8c49db,bf7a67bc,bf3804a6,3dfbd120,bfb90929,bc280340,3f1f40fe,be44d9e4,bfc87b71,bfb7287d,bf351001,bf6e9cae,3f73ecbc,bfc08528,bf5e4398,3e837560,be79dcb6,bf8c310c,be71a686,bebba7fe,bee596ba,3e826792,3d4eba90,3ebd3b79,be4b90aa,3f42263e,bfad2434,bf94be4c,3ee29224,bf94f490,beff34cb,bd82b188,bfc9587b,bf96a8c0,bfb587a7,3f59915a,3f225479,bdba1edc,bfb44577,bf6fb168,bda3e8a5,bd264ca8,3da160cc,bfc02d4c,3ebc2807,bec4a8b7,bfc51e71,bf2ddfe5,be5c0eac,3eaddc9b,bf09c43a,be992dc8,3f075379,be3b15a8,bf3d800c,bef6a34a,be40342a,bfcf7598,3e0dfe74,bf2b5bd7,bf9c36da,beba46ee,bf80c7f3,beef18f3,bf389303,bf20f27a,be3c20a7,bf2a6ea4,3fbb39e4,bee30179,bd34d710,be39c19e,3f32fb90,be3f7412,bf1eaa79,bfcefb4c,bf67c632,bf879d88,bf4f50fc,be9208f6,bfd77202,bf0ff1c8,bf265fff,bf88b8cf,3f6c5aa3,be9003a7,bd859990,bf1e6290,bfac422d,bf122b54,bf987c0d,3f464d3f,3d43f02c,3ea440dc,3e8fc054,bec5aea8,bf95dae6,bdad0280,beeb9a89,bfaef3bd,bf6aa7f8,be7c3a65,bfe2cac1,3ef0f847,bd4024d0,befd0dce,be2773e7,bfe69c97,3f1d5516,3f8f49f8,3e88f5b8,3d5bb010,bd5c5e88,be2f79d8,bf3748a3,c01f9236,c00bfa08,be812d04,bfb081eb,be95747f,bef7681e,bf3a8375,bece318e,bdfed474,3e9cc9e4,bed44792,3ec383c3,bfc938c9,3eeebe80,bfc09088,3ea2e2cb,bf972987,bf6678d2,bea0ab42,bf9d9ace,bf1ac224,bf58aba6,3d66ab10,3f873dd5,bf3a60b7,bedbddeb,3df1bafe,3cc0a0c0,be8a33f6,3f1847be,bf2e6cf2,bda7d308,3e19d306,bfc89c27,3e888635,bed43972,bfde3845,be9e1700,3d7b6020,bf963ec2,3f3c2c6d,bf849762,bff329e7,be05b74d,be81cf24,3ec7a5c4,bf840053,c00432c4,3eb2013e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db3e63f,00000000,00000000,00000000,3f47b009,3f78b163,00000000,3f647011,00000000,00000000,3f0257c6,3f595dc8,3f76cb20,00000000,00000000,00000000,00000000,00000000,3dea1660,00000000,3e427572,00000000,00000000,00000000,00000000,3f3e6cf7,00000000,00000000,00000000,3d5e7d40,00000000,00000000,00000000,3f07fe54,3f99fc20,3f9602e9,00000000,3f5126bc,3f58a422,00000000,00000000,00000000,3e8ba3e8,00000000,00000000,3fc8f5c8,3ee637ce,00000000,00000000,3ed9718e,00000000,00000000,00000000,00000000,00000000,3f2e017c,3f8d3233,00000000,00000000,00000000,00000000,3f5b2f13,00000000,3e6a7b1a,3f0570e6,00000000,3f2f953e,00000000,3fe87034,00000000,00000000,00000000,00000000,3e14c3a0,00000000,00000000,00000000,00000000,00000000,00000000,3f621f6b,00000000,00000000,3f427ef7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfbd120,00000000,00000000,3f1f40fe,00000000,00000000,00000000,00000000,00000000,3f73ecbc,00000000,00000000,3e837560,00000000,00000000,00000000,00000000,00000000,3e826792,3d4eba90,3ebd3b79,00000000,3f42263e,00000000,00000000,3ee29224,00000000,00000000,00000000,00000000,00000000,00000000,3f59915a,3f225479,00000000,00000000,00000000,00000000,00000000,3da160cc,00000000,3ebc2807,00000000,00000000,00000000,00000000,3eaddc9b,00000000,00000000,3f075379,00000000,00000000,00000000,00000000,00000000,3e0dfe74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb39e4,00000000,00000000,00000000,3f32fb90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c5aa3,00000000,00000000,00000000,00000000,00000000,00000000,3f464d3f,3d43f02c,3ea440dc,3e8fc054,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0f847,00000000,00000000,00000000,00000000,3f1d5516,3f8f49f8,3e88f5b8,3d5bb010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9cc9e4,00000000,3ec383c3,00000000,3eeebe80,00000000,3ea2e2cb,00000000,00000000,00000000,00000000,00000000,00000000,3d66ab10,3f873dd5,00000000,00000000,3df1bafe,3cc0a0c0,00000000,3f1847be,00000000,00000000,3e19d306,00000000,3e888635,00000000,00000000,00000000,3d7b6020,00000000,3f3c2c6d,00000000,00000000,00000000,00000000,3ec7a5c4,00000000,00000000,3eb2013e

# LAYER_1_PRE_ACTIVATION - 256 values
bce7ebf4,c0264fea,bee1d3bf,bde1486a,be34892c,c01793ea,c0ae38b6,bf68ffa2,bfe97a99,bfdacc45,bf2cb7c4,c0533db0,3fceef91,4004a5ac,c080be62,bf270c8a,bf8afe77,bf4ded37,bc73df16,3e8fd699,3fc775b8,bf96561f,bc75b80b,bf8da2cb,3fc22167,bea0c943,bf4b615b,bf88a732,bdfdb6e6,bed65d55,3f2e5150,3fc3253e,3ed27326,bc92d9b0,bc8be273,bfe6efd3,bd33c298,bd8f4cfe,bc4abf91,c03ab2df,bc61078c,bde0e8b0,3e036362,408526ea,3dc72e40,bf6e16a7,3e928cf2,3f936726,c0092aac,c06a3a53,beb18261,bf3afd13,bf034c54,3fc80bb5,4036f028,3fc10149,bc9661b6,be8cd504,bf5b4004,bebfd4ee,406c765b,bf586b28,3f7c7b38,4026219d,4007d320,c0176204,c0866f39,3ff1d607,bf40665f,bd45382e,bc65ae81,bc523a20,bc763fb5,bff8154f,3e139d78,bea09ae2,bd8b309e,3f8291cc,bf60ced1,3f8f854d,406af0d6,bd88e49d,bc949757,3f6d58a8,bfb8d1bd,bd949f87,bcc9900f,bfa97437,be749028,3ff5e17d,3f707ed4,bfdb7812,bfcc190d,3f0078cd,3ee258ef,3f3c9ab5,bf058fd4,bf466f8e,c0348a4c,bdb47878,3f1b9ac6,3edcef55,bcb63f29,bdd5aff8,bffb382b,3f674ffb,bdc4dd73,c06756e7,bc545234,3d9df8bc,bf97c502,3f5083a8,c085b4a5,bf505956,bfa8bf2b,4028779c,3f89a5a1,bfe3af21,3e890efd,c022b5ad,bcf56f4b,40203654,40027342,bf861315,bf46d3c7,3fc3acd7,3fa12e6a,bf0687cf,3f3b2c89,befec292,bf6b1cd6,be97b785,bca923f3,3e8cccaf,3efbcb86,c04c5569,c03025c2,bc9f050b,3f8052af,bfc13dbc,bff27201,bca5b344,be954e35,bc05be73,bc72d26e,3fcae14c,be97c95c,3f5cbd3e,bf9415d0,bfe06280,3fc639f3,3ea84c7a,40106323,bd673ba6,3e0110eb,bf9bfe3c,bfb8b6a8,c082ddab,bcc7cf4c,bdb16644,3f0fbed7,bdec38ec,bf15f079,bf91ad34,be92bc4a,bffee0fd,bf72a27e,bca3795d,bedead82,c066bc24,3f01a16a,bcb09272,3f28eca5,3e1a7568,3f9407ab,beb88eca,bf66f47d,3fb37e20,3949a000,3eaa8979,3ffffb96,bfe176d4,3f3550c0,bf4e2db5,be8e1ee2,3fb278e7,bd0984d0,bf28933b,bea3a866,bc8eaf6a,3f89d2f1,bc38dac7,bf2193cc,bc8b25e9,3e2f4e30,bcdc3a5d,bf8ef738,c0a47ac7,bfa34480,3e89d7dc,3fc0fce8,3ed516f1,bd327595,bf9eff10,3e8fd896,bf39a744,bfe745fa,beb51a33,3f080fab,bdd9855f,bc54569a,3f528e75,bf771830,bd30b421,be8d2f41,3df001bc,bc642c7d,3f03b702,bf3b275c,c003551e,40152075,3f860b9a,3f0b6b11,3f2cff35,bcb240a6,3eca13dc,bca05925,bd159f12,3c1c8b80,beb5cefb,bd4c29fd,3f57c92b,bf69f93f,c0159a6b,3fe87664,3e5c126e,3fbae86b,bd3df31c,bfc06d60,bdc06298,bf94fd27,3f3564fb,3eb7ebe2,bd831b05,c0555f95,c0229e1b,bc97447b,bd1222e6,bfd3168f,bf824240,bfa81c55,3fc447b8,bc642d98,4045e4c9,3fd4a763,403060af

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fceef91,4004a5ac,00000000,00000000,00000000,00000000,00000000,3e8fd699,3fc775b8,00000000,00000000,00000000,3fc22167,00000000,00000000,00000000,00000000,00000000,3f2e5150,3fc3253e,3ed27326,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e036362,408526ea,3dc72e40,00000000,3e928cf2,3f936726,00000000,00000000,00000000,00000000,00000000,3fc80bb5,4036f028,3fc10149,00000000,00000000,00000000,00000000,406c765b,00000000,3f7c7b38,4026219d,4007d320,00000000,00000000,3ff1d607,00000000,00000000,00000000,00000000,00000000,00000000,3e139d78,00000000,00000000,3f8291cc,00000000,3f8f854d,406af0d6,00000000,00000000,3f6d58a8,00000000,00000000,00000000,00000000,00000000,3ff5e17d,3f707ed4,00000000,00000000,3f0078cd,3ee258ef,3f3c9ab5,00000000,00000000,00000000,00000000,3f1b9ac6,3edcef55,00000000,00000000,00000000,3f674ffb,00000000,00000000,00000000,3d9df8bc,00000000,3f5083a8,00000000,00000000,00000000,4028779c,3f89a5a1,00000000,3e890efd,00000000,00000000,40203654,40027342,00000000,00000000,3fc3acd7,3fa12e6a,00000000,3f3b2c89,00000000,00000000,00000000,00000000,3e8cccaf,3efbcb86,00000000,00000000,00000000,3f8052af,00000000,00000000,00000000,00000000,00000000,00000000,3fcae14c,00000000,3f5cbd3e,00000000,00000000,3fc639f3,3ea84c7a,40106323,00000000,3e0110eb,00000000,00000000,00000000,00000000,00000000,3f0fbed7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f01a16a,00000000,3f28eca5,3e1a7568,3f9407ab,00000000,00000000,3fb37e20,3949a000,3eaa8979,3ffffb96,00000000,3f3550c0,00000000,00000000,3fb278e7,00000000,00000000,00000000,00000000,3f89d2f1,00000000,00000000,00000000,3e2f4e30,00000000,00000000,00000000,00000000,3e89d7dc,3fc0fce8,3ed516f1,00000000,00000000,3e8fd896,00000000,00000000,00000000,3f080fab,00000000,00000000,3f528e75,00000000,00000000,00000000,3df001bc,00000000,3f03b702,00000000,00000000,40152075,3f860b9a,3f0b6b11,3f2cff35,00000000,3eca13dc,00000000,00000000,3c1c8b80,00000000,00000000,3f57c92b,00000000,00000000,3fe87664,3e5c126e,3fbae86b,00000000,00000000,00000000,00000000,3f3564fb,3eb7ebe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc447b8,00000000,4045e4c9,3fd4a763,403060af

# LAYER_2_PRE_ACTIVATION - 256 values
bd7b3760,bdd77b15,bde9367c,40a31b40,be9c387d,be2386f1,3f796198,402a7ad0,bfd7820b,be79a552,3f3d6374,be749d78,3fb00739,3f8f39c4,c159e74e,bd47cdf9,bd87b0bf,bf9bc5d3,bfd9e9a9,40a4aa79,bf3e3655,40777686,bfa27d19,bfe575d9,bd1c24bf,41025b60,bdb94edc,beae1a91,c0849578,40861f0b,be767fbc,c05161e8,bf1f30f2,3ff5c440,3f4cc6ed,40135a38,4121319d,bd832d8c,be40196b,bed3e102,be7f9248,be0735ec,be5c326d,bde33ccf,40078fb3,403cb17a,3f9ca485,3fa795a8,be378842,3fcb8dec,be0ec4a3,be01ca9d,bf6cbc49,bdb6086b,bfdb06be,c057e73c,3fdfa4b3,3ea1a498,be524158,c04cdbe0,4082a9de,3f7ee7d9,bcb99c1a,c00005df,c0042c9a,bcff25fa,40906707,c00b9576,408da487,be0e4313,bf2d759d,bf8a3779,bdff43ec,bfbaa7ef,3ff4f0cf,3ef61a47,c0741234,bf490df7,3dfabf20,bd026438,bfb24789,bfd3276e,3d0e0c80,404b6bcc,bdc3c7ce,3e874b9e,bd24985b,bf2b9844,bce7977a,c0729646,c0390aee,c019e338,bd89da6d,beba4d12,4022190e,bddf130b,3e0f1238,be1d2177,bd6b7dfe,3f935ec9,be4d6c7e,c10872f4,3fced8e2,bf6e98cb,405a3b4e,c03aa9e3,40150672,c029274a,bde1b8cc,4007f77f,3d8e47c8,be341dc9,bd0f1b78,bd0a7ee0,bd3a47cb,c0507f27,c0635d93,be512570,be14b405,be1847b5,40811a2d,bd76f00f,bfed7112,411f0ac5,3fea6e93,41124b7d,bf8340e3,c0be9b05,bd182448,bf10c832,c10556f7,401c3832,be78f62c,3f962666,bdcc4ca7,c0a68d4b,bf827e3d,bde7d520,c08b74de,bff28a40,bd0f42bb,be349eef,bd77c229,c030d2df,3f5133f2,4095fb98,bce37e4c,3f81e666,3f128feb,3fd0f2c0,bf96fab4,4115421a,400bba62,c0a4976c,be1cf9ca,3edbf68c,40ca216f,bf6b3d44,40912914,3ff4d139,3f8d1ed7,c097cd82,bfc3263d,bdbdad60,c06f54d5,bfd63295,bef3f33c,bfc3ec5e,be1e627a,bddbeb67,40039679,be8bd5c3,bdc19ac6,3fd6b730,c0c1754d,be945720,406e0a38,c08ebf00,3f95ac11,3f934bc3,c000b5ce,be419a73,beed7a20,bda183cb,3fcd51f4,bf89a609,bd35a312,4033bce0,3f2db1fd,3db5147c,be06b572,bd5c3c7e,bf78f8f5,4090c71f,bdc48070,c00b7eb0,bed034eb,c04027bd,c0236580,bd4ac5d4,be40e754,bfa9b158,407f5492,408be390,c0079aad,3ebe893c,400fdefa,bd4a91b2,be0ae645,bd036d48,be83eddb,beb7ef82,3cae8800,bf9ad82f,3f90c015,bd1b0061,3f884e0c,be12fad2,3fc21930,bd2eb772,3f8e693c,bdc26b13,3f0c5499,403088d4,bece60fc,bd2b0594,bfec3aac,3e08ca8c,bd690af7,3f428d89,3f1525d8,c027e082,bd88f54e,c0036253,bd342060,bfaf25d2,3eddaf55,bd03aa2a,c0595043,40c4a089,be28fb44,c0ad808d,40181efb,3f6581ca,bde240a8,be1e2576,bd33537c,3e2f663e,3fb57cc9,be643ab4,3f7e3b13,3ed27906,bea996a2,bd562507,bf0705ac,3f9d71c8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a31b40,00000000,00000000,3f796198,402a7ad0,00000000,00000000,3f3d6374,00000000,3fb00739,3f8f39c4,00000000,00000000,00000000,00000000,00000000,40a4aa79,00000000,40777686,00000000,00000000,00000000,41025b60,00000000,00000000,00000000,40861f0b,00000000,00000000,00000000,3ff5c440,3f4cc6ed,40135a38,4121319d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40078fb3,403cb17a,3f9ca485,3fa795a8,00000000,3fcb8dec,00000000,00000000,00000000,00000000,00000000,00000000,3fdfa4b3,3ea1a498,00000000,00000000,4082a9de,3f7ee7d9,00000000,00000000,00000000,00000000,40906707,00000000,408da487,00000000,00000000,00000000,00000000,00000000,3ff4f0cf,3ef61a47,00000000,00000000,3dfabf20,00000000,00000000,00000000,3d0e0c80,404b6bcc,00000000,3e874b9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4022190e,00000000,3e0f1238,00000000,00000000,3f935ec9,00000000,00000000,3fced8e2,00000000,405a3b4e,00000000,40150672,00000000,00000000,4007f77f,3d8e47c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40811a2d,00000000,00000000,411f0ac5,3fea6e93,41124b7d,00000000,00000000,00000000,00000000,00000000,401c3832,00000000,3f962666,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5133f2,4095fb98,00000000,3f81e666,3f128feb,3fd0f2c0,00000000,4115421a,400bba62,00000000,00000000,3edbf68c,40ca216f,00000000,40912914,3ff4d139,3f8d1ed7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40039679,00000000,00000000,3fd6b730,00000000,00000000,406e0a38,00000000,3f95ac11,3f934bc3,00000000,00000000,00000000,00000000,3fcd51f4,00000000,00000000,4033bce0,3f2db1fd,3db5147c,00000000,00000000,00000000,4090c71f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407f5492,408be390,00000000,3ebe893c,400fdefa,00000000,00000000,00000000,00000000,00000000,3cae8800,00000000,3f90c015,00000000,3f884e0c,00000000,3fc21930,00000000,3f8e693c,00000000,3f0c5499,403088d4,00000000,00000000,00000000,3e08ca8c,00000000,3f428d89,3f1525d8,00000000,00000000,00000000,00000000,00000000,3eddaf55,00000000,00000000,40c4a089,00000000,00000000,40181efb,3f6581ca,00000000,00000000,00000000,3e2f663e,3fb57cc9,00000000,3f7e3b13,3ed27906,00000000,00000000,00000000,3f9d71c8

# LAYER_3_PRE_ACTIVATION - 256 values
409e8c78,4116927b,40754716,bee6a375,3ee0d2c0,40855c1b,bdf0ab8b,be414980,bd8e9cd1,412755f3,bec5586a,bff0248b,bdadf69c,bf575680,41882adf,3fe50c1a,be3a525e,bef0adb6,c04aa34c,40a8d000,bd851285,bd8e5231,3da39cc0,bd9749c6,bd7154e8,41a171f6,40b2a2be,be6a4336,4114f701,befcebe4,be854dec,be713c64,bdc9f3d5,bdc0ed3f,bdae5786,c15cdbff,bdcde389,40d4343f,bd5cb98f,beeb21b1,bea52107,be8506e4,bd86fb2e,be92eb0f,c058c141,bda55f94,c11514f8,41944f26,bec09680,4009c33b,bff07b4a,4152d5a3,be95aae3,4092878d,bee05be8,bece2978,bd84e077,41814e63,41707a6f,c02f94a1,c197ee6a,406499cc,bd7273b5,c0d4b8a1,c1b17468,be207247,bfc292bd,bf4ae914,41194c77,c058d966,bf1aafe4,bdb541e2,bedb0cb2,c00f1040,3f9e2978,c097413b,bd920a14,bdb683c0,bf8a4baf,4148525b,bd891352,3ea20fc2,409f62f1,bf008f48,c18509c9,405c79d2,bedd1c0b,408205dc,be8647b7,bf6a9d48,bd2fd940,412d4720,bef30130,4196415f,c045d75b,41269020,be1099de,4149df62,bf7c5173,bee70507,3f7019de,c02092f6,c1d1e8b5,c0bdf805,c11a4aaa,41711d31,406a4770,bea945ac,bfb69aea,beb8d21a,bdf43855,bf08a4f6,bf657460,bf0351b2,410e334a,be05a031,beab5391,c0a3d892,bd9012d5,bff223c6,416f7d46,40a76a03,bebae7b0,405c5720,bdb4b5c2,3fa3725d,bed77190,be47ebb2,40de2923,bda35a41,be49e2dc,402baf6f,3f9a7b0d,be575c2a,3f73932a,bd9fc3fd,bc2c2600,3ee0f8c0,be5aa648,bd9509b2,be0b157a,411d9360,bd9e3301,bd974f4b,bdfaaf2e,c0906a60,bfa1f1e4,bf11d054,40b3abf3,bf6633e1,bf276af4,c1e7376a,412aa129,3f30964e,c0602dc0,40b4f1bb,c1d06869,402d140b,c0c27916,bf913e6b,41a0b536,41881582,bdbb7cf8,bd85d879,bdb56cfe,bf03f8dc,bdb4f094,bdda03de,befb1400,bdae7d61,c1077bd2,3e7111f0,4188a9ce,bf2ca9a2,41307032,be054d7e,bdc40f79,bfd21e34,c00dfc7b,c0a9c9d3,bfa947f0,3fc56ee5,40e5cb57,407a558b,4054e14f,bffa98cb,be9c3608,407bc0ce,4185e8b6,4015e217,c099c8dd,417cf830,bdcfd303,bea312f9,bf9ef017,be5a7dff,beca8495,40bbb0d7,c0e8fa82,c1cc449a,be67067d,416ef129,be738a23,bd86a15d,bdc84c16,c11fd79a,c055f277,bed8b673,40396594,bfdf4f85,403574bb,c05432f1,bf6e1fc6,be7e5864,bdb703ef,bebf4a40,bf5fc1bd,bd1fe3ad,40ad8f78,3f4038a7,3fec8b15,beb68088,419ddd47,bf14555c,bec8dea2,4146fc38,c0c1efec,c0c22d19,bf1be6a4,bea87051,bface196,3f21ec2c,414d6698,bf25dc00,bf8fcf2e,bee758a9,bee3b85a,bd93c98d,bddf6d9a,40c38cf9,41421493,4170f7a4,beac24fc,bd6406c2,bfccaa49,4112f18c,be96ebd2,bfa86e8f,c0648f74,be463d4a,bde04002,40fb9702,be40a300,c00eb9ec,bf77faa9,412704a0

# LAYER_3_POST_ACTIVATION - 256 values
