# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf047eca,bf2c386f,3ee63a66,c007fbee,3e8edee6,3fc14957,3f254b56,3ef5c28f,3e5f3b64,3f170a3d,befd514c,bf1f8556,3ede8c2e,bf59b720,3e8d0616,3f7f871f,3f1a0bc9,3eec6e52,3e5d77d2,3f0e6dad,3f5e78b2,3f4838fe,3f668d44,bf06ab8c,3f761902,3d78a949,3f4c76f8,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25d53c,3f0b5f1e,3ef2b295,3f024715,3ee67f94,3e3e4cf4,3e2d5b32,3e173b6a,3e05f3f6

# JACOBIAN - 9 x 10
3cab857f,bc927f60,b8875e00,bbcf761a,b8f91770,3a13620a,b8ac0e00,3f32512e,3eaa1d14,3f2bd6ea
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5e78b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4838fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f668d44,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf06ab8c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f761902,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d78a94a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c76f8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54b888
3efd514c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f8556,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bede8c2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f59b720,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8d0616,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f871f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a0bc9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e6dad

# LAYER_0_PRE_ACTIVATION - 256 values
be1f089c,bfa447a6,3d6f9650,bec00a39,bfd696f0,bf5596c1,3eed4ac0,3f6e53cd,bf644c60,3f835468,bfd08d5e,bf932367,3c56b500,3fc89121,3ebc6b94,befa18da,bf8cab53,bfff7b02,3c181e00,3d4d12a0,3ce6e150,be5b8512,3f1fcb58,bf1df04a,bf5bad08,bfdd60f3,bef5cd42,3ec77cec,be861b84,bf18a40e,bf97afa4,be620f04,be3fca82,3db99d42,bfaed59c,bdf85e42,3facf2ae,3f6e9b7e,bfdc0d10,3e93ce8e,3f08f206,bf1e69cb,bfb2c424,bf14daee,3e470bac,beb40ac0,3f06ccbc,3fdb6012,3f047c2a,3c8e0fd0,bf3c67de,3f7c1d5e,be8078d0,bf9fa6e7,3e0162cb,be99c687,3d28bd00,3f3be40d,3f6b949a,bef948b6,3d622638,beaa2017,bfb3cc57,3f7ea088,3ecbc2b0,3e7d03a8,bcfdea88,bfc90446,3ee69e03,3d663ee0,3fc47a56,bf8a8d80,bf3d0430,bea6bb77,bfc1f6c5,3e3ea3a8,bf59482c,bf05ddcf,be5aed16,bffb25fd,bec6870a,bf8cb052,3ef0ca3e,bf739eee,bed2493b,3efaa694,bef5bb5c,beba93f2,bf727a5c,be73d93c,beb5f49f,bedeed36,bf539ba8,bfbba712,bfa0eeba,be9f4b26,bfbe6d26,3d56ddb0,3efd08b4,bf273b6a,bff4cab3,bf76e0ba,bf79a9d0,3d3a42d4,3ea99eaa,bfe2a657,bf1e4d40,beb93f76,3e8ecd84,bf921272,be818e7e,bf449c10,bf335f34,3d4030a4,3e44cf5a,3f142e19,bedaa28c,3f7d7558,c0067982,bf366e64,3f4bc400,bfaa1145,be13ef3e,3f552a0c,bfca7b74,bfb4e055,bf9b0f20,3f7cdc22,be055580,be4c0308,bf88f42b,bf8d8361,bba13130,befb64ea,3f1878ae,bfe148b8,3f6c7c74,bed0dc28,bfa3e574,bfce65fd,3e44750c,bea84ad2,bf21c15a,3e471190,3f85c3aa,3de59940,beafa220,bf903216,bebd19af,bfa44895,3c449440,bf2b4d74,bf0b6e8c,bf3d5b22,bf6e11c9,bf2a3496,bfae7baf,bf2db993,bf2ec71a,be726d14,3f98e726,bf352c9b,3dbec92c,3dd485f4,3e6e6766,3ea30cb8,bf79b7ed,c0100440,bfb6407e,bf9b45f4,bf989d7d,be309498,bfbf67a4,bf268208,bf422d28,bf795f96,3f0e5432,bce55e00,3e82897b,bf2d62fd,bfa09444,bf5a6484,bf201fca,3f5e1957,3eec9612,3ea50a20,bc7ae5f0,3e61649c,bf455262,be52aa68,bf33dc12,bfa6915d,bf4f9ac1,be9d2a86,bfe94e6b,3f2d1bd4,be99ae20,3ea7edf3,bec500cf,bf99f6a4,3f3cdea2,3f8ed968,3bbb0000,bf810a5a,bd71b9e4,be8a3a17,bedde03c,c00df03f,c0114469,bf33fb8e,bf9f9f13,bf835677,bf30afd4,bfa3fc62,bf28c766,bed9ad20,3cfae800,3f065b83,3f331ce4,bfc44010,3f539018,bf9cb8fc,3ebedb1a,bfa7337c,bf58b0c7,bdd0b438,bfd6e664,be37927c,bf2ef452,bf510133,3f7320c0,becfe028,befe316f,3f3be106,bf113c1f,bef16c4a,3f230cd4,3cc44290,be6373e0,3e9d80bb,bfc57e44,3df3b658,bdfb9082,bfd3f5e5,be388950,bddd2c18,bf6b2db8,3f8c654e,bf98559c,bfc12cb4,3e8161be,bf9172f2,3dddaed4,bf2a2f7f,bfe3fcec,befcedee

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6f9650,00000000,00000000,00000000,3eed4ac0,3f6e53cd,00000000,3f835468,00000000,00000000,3c56b500,3fc89121,3ebc6b94,00000000,00000000,00000000,3c181e00,3d4d12a0,3ce6e150,00000000,3f1fcb58,00000000,00000000,00000000,00000000,3ec77cec,00000000,00000000,00000000,00000000,00000000,3db99d42,00000000,00000000,3facf2ae,3f6e9b7e,00000000,3e93ce8e,3f08f206,00000000,00000000,00000000,3e470bac,00000000,3f06ccbc,3fdb6012,3f047c2a,3c8e0fd0,00000000,3f7c1d5e,00000000,00000000,3e0162cb,00000000,3d28bd00,3f3be40d,3f6b949a,00000000,3d622638,00000000,00000000,3f7ea088,3ecbc2b0,3e7d03a8,00000000,00000000,3ee69e03,3d663ee0,3fc47a56,00000000,00000000,00000000,00000000,3e3ea3a8,00000000,00000000,00000000,00000000,00000000,00000000,3ef0ca3e,00000000,00000000,3efaa694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d56ddb0,3efd08b4,00000000,00000000,00000000,00000000,3d3a42d4,3ea99eaa,00000000,00000000,00000000,3e8ecd84,00000000,00000000,00000000,00000000,3d4030a4,3e44cf5a,3f142e19,00000000,3f7d7558,00000000,00000000,3f4bc400,00000000,00000000,3f552a0c,00000000,00000000,00000000,3f7cdc22,00000000,00000000,00000000,00000000,00000000,00000000,3f1878ae,00000000,3f6c7c74,00000000,00000000,00000000,3e44750c,00000000,00000000,3e471190,3f85c3aa,3de59940,00000000,00000000,00000000,00000000,3c449440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98e726,00000000,3dbec92c,3dd485f4,3e6e6766,3ea30cb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e5432,00000000,3e82897b,00000000,00000000,00000000,00000000,3f5e1957,3eec9612,3ea50a20,00000000,3e61649c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d1bd4,00000000,3ea7edf3,00000000,00000000,3f3cdea2,3f8ed968,3bbb0000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfae800,3f065b83,3f331ce4,00000000,3f539018,00000000,3ebedb1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7320c0,00000000,00000000,3f3be106,00000000,00000000,3f230cd4,3cc44290,00000000,3e9d80bb,00000000,3df3b658,00000000,00000000,00000000,00000000,00000000,3f8c654e,00000000,00000000,3e8161be,00000000,3dddaed4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8be2a,3e39fe00,bfbbfb8f,bb222000,bf95b74a,bf971b0a,c0874b9e,c0827e3e,bf9606bd,bfb69f8a,bec43ee4,c02fd82b,3dddab76,4020b6df,c06fd424,bef17913,bf57f7f9,becb9a22,bc88ad22,3e2235b7,3f495c75,c01d7840,bc854d76,bf9c4d17,3fa99854,be175256,bf3953ad,bfa43ad0,be01ee18,be02ae02,3f260714,3fee7928,3dbf6f15,bc9294ef,bc89172d,bf420b2a,3e855fb8,bd9e9f72,bc82cfdc,c012e15f,bc6caa6d,3d8af5d5,3e2ea75a,40917316,3fa544cb,bf807f7e,3d2d47ac,bc9afa80,c0388329,c039d0ae,bd98ab58,bf2b0a92,bed2c4d0,3fb6ff1a,4031d5e1,3fd1b885,bc39f5c4,3f578572,bf6a52c8,be9eace8,408b3379,c0ad8f81,3fb9264e,401d255c,3fc3fdf2,c01ec2a6,c076f401,3fe85cf3,be7c061f,bd4de2ee,bc8e50f7,bf132c28,bca43114,bf8db01c,3c5a0160,bf1ee595,bda23917,3fa67f02,bf75991e,3fa81654,402ea67c,bd6acf6c,bc834d18,3f843a83,3f84c4e5,bd948e2f,bca73421,bfaca427,bfebe2ec,3fb45cfb,3f6cd619,bfe0f31b,bfd14192,3e352340,3eed7f20,3f8a1868,bec72014,bf5bb5de,c0317e1a,bf1d70b8,3f1d298c,bcd795a8,bce28a5d,3b7f5e00,c00b2398,3efb92a9,bdbe0440,c0ae134c,bc8350d8,3c918ee0,bf76ba56,3e5a16e0,c08ce3a4,bf340f24,bf7da42f,3fd96a5c,3fc59d85,c018d6a7,be83131c,bfcbb8a2,bd05a175,403cd87a,406a66c3,3f16fae8,bf65413c,3fbd065a,3fc22c96,3f38df95,3f058fe7,bf15ea56,bfca4d6e,be56fd6f,bcc5de46,3f3d04f1,3e9b97ce,c0468d4c,c035ae50,bc9f64b2,3f29e611,c037cc0e,bff52e43,bcb6fb0e,beb6d29e,bbd495a1,bc608519,3f793f7e,bf37ce20,3f7fdf65,bfd28a2c,c00e5d09,3facfbec,3e97fa1a,3f837efa,bd7b957c,be661b48,bf7a1ee9,bfdc5c07,c05b11d2,bcfbe40f,bed7ebea,3f2e64d7,bedd922a,bf693b1a,bf09c8f0,bf8be314,bfb9bb29,bf81c7e9,bc9ab6d8,be86b44e,c04ccaa2,3f4dfe40,bca05aa3,3f240aa8,3bd51c00,3f8f3338,3ff05e50,bf3fcafa,3fb60c7c,3fe07d7c,3e75f8bc,3fb00e2e,c02d0238,3f30c26b,bf278efd,bf0757ca,3f9a8ed3,bee733c0,bf3805d0,bf61deed,bc9e1f75,3f061bd2,bc723eea,3d22cf5c,bca8e6a4,c016e0c4,bcc8e46e,c025f534,c015489e,bfb42bc8,3f16f8cc,3f5d3d8d,3f573e86,bd43b57c,c0054ad7,3dcd0054,bf76ff66,bfeb4746,bd2e8cf4,3f1a9d94,bddf82db,bc662d60,3fd23558,bfafd2d0,bd43082c,bee5ab4b,3dab92c8,bcbf3db2,bcd50f00,bf25a47c,bfedff8e,40166c58,3f298f8b,3f8ec5cf,3f133c27,bcbcfba1,3ee64477,bcb767f7,bd0b3f7b,3e5dfae8,bf55a362,bd6c5768,3e7b9182,bef57f52,3dffd418,403579be,bdf23588,be4678f4,bf36e52e,bfc64053,bca99860,bf8b2a24,bf09ceef,3eaa4f92,bd841892,c03cb812,bf371cd6,bc8fbfe0,bd2305b4,bffcfc45,beae0125,bff82c3b,3fb5b730,bc846b38,40559398,bbb61a80,3fd7156b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e39fe00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dddab76,4020b6df,00000000,00000000,00000000,00000000,00000000,3e2235b7,3f495c75,00000000,00000000,00000000,3fa99854,00000000,00000000,00000000,00000000,00000000,3f260714,3fee7928,3dbf6f15,00000000,00000000,00000000,3e855fb8,00000000,00000000,00000000,00000000,3d8af5d5,3e2ea75a,40917316,3fa544cb,00000000,3d2d47ac,00000000,00000000,00000000,00000000,00000000,00000000,3fb6ff1a,4031d5e1,3fd1b885,00000000,3f578572,00000000,00000000,408b3379,00000000,3fb9264e,401d255c,3fc3fdf2,00000000,00000000,3fe85cf3,00000000,00000000,00000000,00000000,00000000,00000000,3c5a0160,00000000,00000000,3fa67f02,00000000,3fa81654,402ea67c,00000000,00000000,3f843a83,3f84c4e5,00000000,00000000,00000000,00000000,3fb45cfb,3f6cd619,00000000,00000000,3e352340,3eed7f20,3f8a1868,00000000,00000000,00000000,00000000,3f1d298c,00000000,00000000,3b7f5e00,00000000,3efb92a9,00000000,00000000,00000000,3c918ee0,00000000,3e5a16e0,00000000,00000000,00000000,3fd96a5c,3fc59d85,00000000,00000000,00000000,00000000,403cd87a,406a66c3,3f16fae8,00000000,3fbd065a,3fc22c96,3f38df95,3f058fe7,00000000,00000000,00000000,00000000,3f3d04f1,3e9b97ce,00000000,00000000,00000000,3f29e611,00000000,00000000,00000000,00000000,00000000,00000000,3f793f7e,00000000,3f7fdf65,00000000,00000000,3facfbec,3e97fa1a,3f837efa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e64d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4dfe40,00000000,3f240aa8,3bd51c00,3f8f3338,3ff05e50,00000000,3fb60c7c,3fe07d7c,3e75f8bc,3fb00e2e,00000000,3f30c26b,00000000,00000000,3f9a8ed3,00000000,00000000,00000000,00000000,3f061bd2,00000000,3d22cf5c,00000000,00000000,00000000,00000000,00000000,00000000,3f16f8cc,3f5d3d8d,3f573e86,00000000,00000000,3dcd0054,00000000,00000000,00000000,3f1a9d94,00000000,00000000,3fd23558,00000000,00000000,00000000,3dab92c8,00000000,00000000,00000000,00000000,40166c58,3f298f8b,3f8ec5cf,3f133c27,00000000,3ee64477,00000000,00000000,3e5dfae8,00000000,00000000,3e7b9182,00000000,3dffd418,403579be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa4f92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5b730,00000000,40559398,00000000,3fd7156b

# LAYER_2_PRE_ACTIVATION - 256 values
3ea7ea38,bdd5d296,bfc46293,40b685a9,be88dd51,be1ee3b8,bf28cd46,405d87f6,bf369b68,be77858b,3f777c50,3f7f080e,400be105,3fb53d12,c18a0e84,bd2d6a24,bd81345e,bfd29354,bfc4bbd8,40aea686,bf0c6c7a,40543228,c0680ddd,c001da20,bcf3d934,410c10a1,bdb7a36b,bea6a24e,c06c3ef6,40a129a4,bf90e37a,c0495698,bef3b96e,bd131500,3f011d6e,400894c4,412abf32,bd81df42,be4380f3,beced692,be1ff2b8,bde9fec5,be520adc,bdf1b9d0,3ff2f304,402274a8,3f7c4427,bf45efcc,be2de54d,402ad744,be09c414,be06a7e2,bf6aaae5,bdb0ff28,bf8394c8,c0481383,4065e2dd,40308fb1,be559452,bfdcf173,40abe832,3f011d0c,bcc7981c,bfe95ff8,c0236b08,bd1e552b,406f2d9b,bfabc60a,4087865c,be0eb53b,beabd316,bb4ac000,bdfd5d3a,bdae38e0,3fa02b9a,bed9b5d4,c003e9ae,bf2ebbee,3f2ae8c0,bceddf83,c036b7c0,be24bec0,bce978e0,4082078e,bddae676,3ed0c1c2,bcfe4a53,3fad3daa,bcf706f4,c08fa1b4,c029567a,c057e89e,bd8174c1,beaea7f6,40375e92,bdd8b87c,3f21c0d0,be1486b6,bd4e4502,3fc098d8,be41dd4f,c11a9004,3f896918,bf7c7c26,400ba449,bfe37d9a,3eada850,c03219b0,bde03b0a,3fd22710,bf2b4a94,be2a778f,bd1043d4,bd08190e,bd0f3ac2,c08c9f52,c06c2559,be453bfe,be15ac40,be159386,40052fc2,bd6a647b,c0372a6a,4125d830,4022544c,41196b0f,bdf43018,c096640b,bd018b29,bebdcaae,c104c626,40307377,bf9a278d,3f427892,bdc54dcd,c0b46402,be912994,3e992360,c04afb8e,bfc51346,bd0b4a34,be2926fe,bd669228,bfeccefd,3f32458c,408e634e,bd061e80,3f4cdd55,3eace0f7,bf8a8816,bfaa4b3b,411a01b6,3f9ee2b0,c0e2897f,be10c5f9,3dc39e10,40da8574,3e89f0c6,4092bd5e,3fdf8d9d,40179ed0,c0a136f2,c04ce361,bdb2b02c,c06925a8,bf9ff152,bee3cba4,bf8aa133,be25ff38,bddc21b0,3fd2e058,bf1a72d0,bdb69796,400921bd,c09c6432,be9095f4,3fec207e,c0c4cefc,3f62683e,3f8b937f,c0108eda,be3e5ea7,bca21100,bd9347b8,3f738482,bfb2cdd4,bd526abb,3e172bfe,3fdaba71,be8c3fa3,be009a82,bd3091ae,bf76889f,40991afc,bdcac97d,c003c6d3,bf2929d2,c0117eaa,c0853920,bd2f36ca,be575f32,3f3579d8,404e5296,402a1354,bfe2bb8c,beb79d18,3fd9b8d2,bd42cb6d,be05ba4a,bcf43264,be7893c6,bebca148,bfdd6eba,3f7d0774,bf0a88e0,bd0f432c,402c7692,be1563fc,3fa5dffe,bd239b41,3eba5a96,bdbf8c1b,3e3692e8,3fda34be,bec19e30,bd29e6b8,bfc2f5e8,3e8d9468,bd25b3c7,400c013c,3e7a21f0,bf5b95d2,bd8c5334,bfc0812d,bd3bcd95,bfc1dea5,3f0c6391,bce86e14,c00b1c02,40a4734c,be22fb7c,c0aa8baa,3ff49caa,3fe9c692,bdeabdd0,be1b3455,bd2130da,3cc53750,be7ed658,be5979ea,3fbdeb88,3f19f4de,bf10bd1a,bd451bc8,bf52acb0,3f991936

# LAYER_2_POST_ACTIVATION - 256 values
3ea7ea38,00000000,00000000,40b685a9,00000000,00000000,00000000,405d87f6,00000000,00000000,3f777c50,3f7f080e,400be105,3fb53d12,00000000,00000000,00000000,00000000,00000000,40aea686,00000000,40543228,00000000,00000000,00000000,410c10a1,00000000,00000000,00000000,40a129a4,00000000,00000000,00000000,00000000,3f011d6e,400894c4,412abf32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2f304,402274a8,3f7c4427,00000000,00000000,402ad744,00000000,00000000,00000000,00000000,00000000,00000000,4065e2dd,40308fb1,00000000,00000000,40abe832,3f011d0c,00000000,00000000,00000000,00000000,406f2d9b,00000000,4087865c,00000000,00000000,00000000,00000000,00000000,3fa02b9a,00000000,00000000,00000000,3f2ae8c0,00000000,00000000,00000000,00000000,4082078e,00000000,3ed0c1c2,00000000,3fad3daa,00000000,00000000,00000000,00000000,00000000,00000000,40375e92,00000000,3f21c0d0,00000000,00000000,3fc098d8,00000000,00000000,3f896918,00000000,400ba449,00000000,3eada850,00000000,00000000,3fd22710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40052fc2,00000000,00000000,4125d830,4022544c,41196b0f,00000000,00000000,00000000,00000000,00000000,40307377,00000000,3f427892,00000000,00000000,00000000,3e992360,00000000,00000000,00000000,00000000,00000000,00000000,3f32458c,408e634e,00000000,3f4cdd55,3eace0f7,00000000,00000000,411a01b6,3f9ee2b0,00000000,00000000,3dc39e10,40da8574,3e89f0c6,4092bd5e,3fdf8d9d,40179ed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd2e058,00000000,00000000,400921bd,00000000,00000000,3fec207e,00000000,3f62683e,3f8b937f,00000000,00000000,00000000,00000000,3f738482,00000000,00000000,3e172bfe,3fdaba71,00000000,00000000,00000000,00000000,40991afc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3579d8,404e5296,402a1354,00000000,00000000,3fd9b8d2,00000000,00000000,00000000,00000000,00000000,00000000,3f7d0774,00000000,00000000,402c7692,00000000,3fa5dffe,00000000,3eba5a96,00000000,3e3692e8,3fda34be,00000000,00000000,00000000,3e8d9468,00000000,400c013c,3e7a21f0,00000000,00000000,00000000,00000000,00000000,3f0c6391,00000000,00000000,40a4734c,00000000,00000000,3ff49caa,3fe9c692,00000000,00000000,00000000,3cc53750,00000000,00000000,3fbdeb88,3f19f4de,00000000,00000000,00000000,3f991936

# LAYER_3_PRE_ACTIVATION - 256 values
40e1b57f,40f6bb32,3fd5ff09,bef1ef16,3fc24bb8,408b46bc,bded27db,be3a2003,bd446bb2,4109a80c,bec2f6ee,bfcef624,bd98cb0e,bf50ae82,41844e8b,3fe1e5a7,be342798,bee32746,bfce944c,40312698,bd867a18,bd949985,bf7a3c6c,bd80a995,bd8a2b42,41a9b857,406d20de,be529e46,41475e25,bee3ecd8,be7fd2d4,be6a8a10,bdc1d718,bdb51fdd,bdbb90b6,c12af43a,bdd2deaa,410d65bb,bd2e4fd7,bee52375,be9813a2,be857e38,bd89cec2,be94be96,c00e97ba,bd9ae7f8,c0ca7a26,41836df2,40bb3593,be8fd7a2,c0643b4a,41655962,be8f5c52,40adb684,bedbbb06,becdd5e4,bd7f2585,4191e1b7,415d91b3,bff7790e,c1cd1c10,40d62f5d,bd6bae84,c0e8fa52,c193c7c6,be1de8b2,bfc48a6d,3d4f6700,40eab48e,c08abba1,bf166f2a,bdb26a3f,bed512a8,3f971525,3e3aafa8,c006b556,bd85993d,bda09052,bf87b51b,413044b8,bd7d9296,3ece70ac,40358270,bf397748,c1ac77e4,3ff40dec,bed42fe8,40058ab6,be8217e6,bfa496c6,bd2c7b5f,410bb63c,3f6ead26,41a813c7,c058108a,40fc92d2,be0e6d9b,4146d746,bf903fcd,bee1deac,3fd62d0e,c034ab17,c1aa2217,c0615e62,c112caaf,4189f97e,406b8bf6,bfe66103,bfb9468e,bea88f74,bdeb2983,3f09beec,bf7ec9f8,c009461a,40d26248,be0ebfe2,beaa86eb,c070516c,bd923974,c0d4ab43,418da726,4001e142,beb66eab,40471ba3,bdb20c0e,bec04654,bed210e3,be4b566a,40c6bc94,bd9db656,be41142c,be8831d0,3e9f5ba8,be54df03,3f8bd6fe,bd98d4d6,bd9fa560,3ffc4dce,be532b42,bd9351f6,be09892e,40c8e151,bd7bb0c9,bd9361e0,bdfd76ac,c03ac04d,bfa66e34,bf0b2882,408125c8,bf5d7112,bf2649f0,c1abd81a,415def52,3fdf8a90,c05b782a,4089babe,c1e85ab9,4099e0e7,c0a17c12,bf8d3472,41994a71,417bb2ff,bdb88eb6,bd98b977,bda2be90,befe8ff5,bdcd5a70,bdbecd23,3fb29c55,bda3c6d0,c0fc6c2b,befcff28,417e287b,bf5c5574,41430020,be05b2dd,bdcc8ab4,be9103d0,c019a77d,c0a4ffce,c02ba41b,3f880178,40c3a632,4025bab3,40503f3a,bf09894c,c062a23f,40194540,419524ee,3fd8050e,c085806d,4177e3d3,bdca9463,bea591e3,bf8a2d19,be489a5b,bec30c3e,408bd3b2,c0e4b9d1,c1919746,be5e1802,41620298,be755a50,bd8b8db9,bdbcddae,c100abdc,bffdac83,bee479c4,3e812c28,bfdd09d6,402841f9,bf8a8dee,c015f468,be6ffcd8,bdabddc5,beb656fb,bf5107f9,bd1f877e,4009b9a1,bf8f84cc,be36f990,3f938e1b,419081b2,bf1020cc,bec439a0,410c0bd2,c115d435,c08580bb,bf178900,bead0ca1,bfaecdae,403b8d0b,414050a5,bf30864e,beca9968,bee693be,bed751ba,bd93f760,bddf43df,411b17d7,4168bc30,418956b2,bf865a26,bd8023e2,3f86de19,40aa0ab2,be95f469,3f5929c8,bfe91eb2,be424726,bded489a,410304f5,be476b30,c0084f3e,bf80dc92,410ba518

# LAYER_3_POST_ACTIVATION - 256 values
