# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6fc45,bf2be013,3ed213b1,c008af6d,3e81b899,3fc15e15,3f2556da,3ef5c28f,3e5f3b64,3f170a3d,beed8468,bf1f4031,3ecc3b5c,bf583a16,3e805673,3f7f89a1,3f1a14fb,3eec6e52,3e5d77d2,3f0e6dad,3f62c980,3f487002,3f6ac06c,bf090c13,3f77d3c8,3d7612c0,3f4c700a,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25fc44,3f0b4b6b,3ef446b7,3f03c832,3ee9b31a,3e432a8a,3e352112,3e1f0293,3e0de425

# JACOBIAN - 9 x 10
3c8906e8,bc3f0c9c,3b4b1c24,bb9c8f05,3a16329c,3a41a8f6,b7096500,3f312aa6,3ea8d44e,3f2d72d7
00000000,00000000,3d7659ec,00000000,00000000,00000000,3ee4e918,3f6effc3,00000000,3f81647a,00000000,00000000,3bcde2c0,3fc80760,3eb4b004,00000000,00000000,00000000,3c005d40,3d8acf78,3ce59a08,00000000,3f1b0b50,00000000,00000000,00000000,00000000,3ed8e06d,00000000,00000000,00000000,00000000,00000000,3dac5956,00000000,00000000,3fabf1a8,3f6e14a5,00000000,3e86e57f,3f0cde85,00000000,00000000,00000000,3e4b9db8,00000000,3f0d65c0,3fdb3f32,3f01d1e2,00000000,00000000,3f7afca0,00000000,00000000,3e055b4a,00000000,3d4abc4c,3f40c407,3f663a37,00000000,3d605620,00000000,00000000,3f7ea265,3eb7ddf4,3e7d03f8,00000000,00000000,3ef3bbae,3d3ad670,3fc6628e,00000000,00000000,00000000,00000000,3e40bcaa,00000000,00000000,00000000,00000000,00000000,00000000,3ef0ce72,00000000,00000000,3f02a55e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1e1208,3f0259de,00000000,00000000,00000000,00000000,3d979aac,3ea036a4,00000000,00000000,00000000,3e861371,00000000,00000000,00000000,00000000,3d3fb918,3e459cc8,3f15f984,00000000,3f7d706e,00000000,00000000,3f4a83e6,00000000,00000000,3f59fec6,00000000,00000000,00000000,3f7b3657,00000000,00000000,00000000,00000000,00000000,00000000,3f18797c,00000000,3f6c767a,00000000,00000000,00000000,3e59a10c,00000000,00000000,3e2e6d24,3f80d93b,3de4ca94,00000000,00000000,00000000,00000000,3d122150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b674c,00000000,3d9f9750,3daa7348,3e6e2f89,3e9eaaea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e6146,00000000,3e70e590,00000000,00000000,00000000,00000000,3f5e2fdc,3ee84048,3ea08636,00000000,3e67fb34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ef062,00000000,3ea7ef5f,00000000,00000000,3f3a6a86,3f8ff784,3c6e50b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d605960,3f0b3d06,3f2f4a9c,00000000,3f575e08,00000000,3eca4728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72cee0,00000000,00000000,3f3d15e4,00000000,00000000,3f233c44,3d2eef20,00000000,3e9c425a,00000000,3ddd9df6,00000000,00000000,00000000,00000000,00000000,3f8e220e,00000000,00000000,3e813d3c,00000000,3df51d98,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce83260,3e56cc70,bfb60c18,3b843460,bf92837c,bfa6b2d9,c08aeff7,c0841d54,bf94be90,bfb8f3da,bed0e5b8,c0312aad,3dc4cbb2,40218808,c070342b,beff26ac,bf5c1877,bed7695a,bc89b129,3e2b2622,3f4c2a1e,c01f3124,bc85d86c,bf9bc6ad,3faa1d88,be31701c,bf3821e2,bfa3bbc6,be01f4fc,be001418,3f2b6d4a,3ff0477a,3dabf82c,bc910df4,bc8b1da3,bf42c354,3e84f009,bd9f3cd8,bc82ac80,c013ca9b,bc6dbafc,3d83de0c,3e263512,4091794e,3fa5b264,bf7d13aa,3ca50710,bd356df0,c0388f7c,c038e1da,bde3ea48,bf28010d,becd85b6,3fbad32c,403472dd,3fd0b1ff,bc3c37f0,3f5618b7,bf7575ac,be9c8e3c,408b10d2,c0af2a1b,3fb1e15d,401d05a1,3fc60206,c01edc45,c07b7972,3feaa76a,be833c7e,bd4e304a,bc8e519f,bf13b4dc,bca2dcf0,bf92dbfa,3bc33a80,bf1f9506,bda1507b,3fa8e93d,bf71d8f1,3fa6ecf2,403547a4,bd689a42,bc8245fd,3f852f15,3f8aa9f6,bd9482a0,bca95c3c,bfabe1bb,bfefa206,3fb8ce60,3f6cdc34,bfe9463b,bfd53cae,3e548612,3ef6dcb2,3f8b05b4,becb1e7a,bf5c2372,c0326833,bf1cf61a,3f20887a,3b024fc0,bce275cc,3ab94000,c00b0d3a,3f0391c4,bdbdbdae,c0aa6012,bc830115,3d118f30,bf79d2a8,3e5adac4,c08d8bc0,bf3de306,bf7ef5f6,3fd7ec99,3fc53783,c014883b,be6cb546,bfcda248,bd04b1b3,403c9100,406af01d,3ef7327a,bf67ff94,3fbdf9e2,3fc097a6,3f3690d2,3f07e95e,bf19244c,bfc9978c,be16cd9c,bcc6bd54,3f31537f,3e9c9a84,c048041e,c036d83a,bc9ec348,3f34c91b,c03102d6,bff6d2bf,bcb61b50,beb0e5c9,bbccca74,bc5ee943,3f7d947c,bf2ff9a6,3f7df7b6,bfd2981d,c00f1da6,3fb07226,3e912308,3f8181f9,bd7bf6db,be5fe7d8,bf726e37,bfd5c37d,c05c609c,bcfcc9b4,bed4b0fb,3f30bddd,becc4e28,bf5eb3e4,bf0ea930,bf84f7fe,bfbf2fd0,bf81db56,bc9ad3a4,be91c1d4,c04f4c55,3f4e53e2,bca126bc,3f1fbb51,3bafc500,3f90f780,3ff3e0d0,bf415cc5,3fb7d1c9,3fcf6292,3e867ad0,3faf3e65,c02e555c,3f359b5a,bf2ba72c,bf0b7584,3f9a3362,bee6148c,bf39bcf6,bf5de68c,bc9f1920,3f0ab394,bc704933,3d29f248,bca7425c,c016ea70,bcc8859b,c01f0f7c,c011d384,bfafb623,3f0fa285,3f67a251,3f54dbc5,bd44edc2,c00415e6,3df3aafa,bf760b39,bfef117a,bd4563ac,3f18bfa6,bddf7c81,bc674dce,3fd423ff,bfab5e86,bd433e4e,bee7284a,3dbde588,bcbfb3d8,3adcae00,bf28ab0e,bfeb6ab9,4017269d,3f2bd77f,3f8fbdbc,3f295697,bcbb284d,3eef232b,bcb72c90,bd0b6908,3e5d7468,bf4fcc54,bd6d18fe,3e91ad22,bf07c932,3e4ada3c,4031e5eb,be065164,be496dc8,bf2813ac,bfc70884,bcf65a20,bf8ed96a,bf0ec525,3ea93fc8,bd83e24c,c0419262,bf394fe6,bc8e7d95,bd22f76a,bfff24bc,bebda5fd,bff7c555,3fb5123a,bc83d2c8,40567396,b9ce0800,3fe77020

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e56cc70,00000000,3b843460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc4cbb2,40218808,00000000,00000000,00000000,00000000,00000000,3e2b2622,3f4c2a1e,00000000,00000000,00000000,3faa1d88,00000000,00000000,00000000,00000000,00000000,3f2b6d4a,3ff0477a,3dabf82c,00000000,00000000,00000000,3e84f009,00000000,00000000,00000000,00000000,3d83de0c,3e263512,4091794e,3fa5b264,00000000,3ca50710,00000000,00000000,00000000,00000000,00000000,00000000,3fbad32c,403472dd,3fd0b1ff,00000000,3f5618b7,00000000,00000000,408b10d2,00000000,3fb1e15d,401d05a1,3fc60206,00000000,00000000,3feaa76a,00000000,00000000,00000000,00000000,00000000,00000000,3bc33a80,00000000,00000000,3fa8e93d,00000000,3fa6ecf2,403547a4,00000000,00000000,3f852f15,3f8aa9f6,00000000,00000000,00000000,00000000,3fb8ce60,3f6cdc34,00000000,00000000,3e548612,3ef6dcb2,3f8b05b4,00000000,00000000,00000000,00000000,3f20887a,3b024fc0,00000000,3ab94000,00000000,3f0391c4,00000000,00000000,00000000,3d118f30,00000000,3e5adac4,00000000,00000000,00000000,3fd7ec99,3fc53783,00000000,00000000,00000000,00000000,403c9100,406af01d,3ef7327a,00000000,3fbdf9e2,3fc097a6,3f3690d2,3f07e95e,00000000,00000000,00000000,00000000,3f31537f,3e9c9a84,00000000,00000000,00000000,3f34c91b,00000000,00000000,00000000,00000000,00000000,00000000,3f7d947c,00000000,3f7df7b6,00000000,00000000,3fb07226,3e912308,3f8181f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30bddd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e53e2,00000000,3f1fbb51,3bafc500,3f90f780,3ff3e0d0,00000000,3fb7d1c9,3fcf6292,3e867ad0,3faf3e65,00000000,3f359b5a,00000000,00000000,3f9a3362,00000000,00000000,00000000,00000000,3f0ab394,00000000,3d29f248,00000000,00000000,00000000,00000000,00000000,00000000,3f0fa285,3f67a251,3f54dbc5,00000000,00000000,3df3aafa,00000000,00000000,00000000,3f18bfa6,00000000,00000000,3fd423ff,00000000,00000000,00000000,3dbde588,00000000,3adcae00,00000000,00000000,4017269d,3f2bd77f,3f8fbdbc,3f295697,00000000,3eef232b,00000000,00000000,3e5d7468,00000000,00000000,3e91ad22,00000000,3e4ada3c,4031e5eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea93fc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5123a,00000000,40567396,00000000,3fe77020

# LAYER_2_PRE_ACTIVATION - 256 values
3ea07ed8,bdd65388,bfbeea26,40b60da2,be8a558c,be1fe80e,bf0c9457,405baa9a,bf41366a,be794bbe,3f7977be,3f828e12,40077653,3fb316ee,c1896437,bd2eab59,bd823ae6,bfd67e02,bfc186bb,40adb428,bf0b1308,405550f2,c06b019d,c0045a90,bcf4f796,410cbff8,bdb765d6,bea7b746,c06c4e2d,409fa59f,bf8da869,c04a580f,bf019c38,3d48d9c0,3f010c8a,40092153,412b65a6,bd839b5c,be43cabe,becfff9c,be09f8cc,bdec7264,be52e6ac,bdf11f82,3ff2bec2,4024073c,3f770b30,bf45d57e,be2e78b2,4024209e,be0a98f1,be06d84c,bf66156e,bdb168f2,bf8a8e7a,c0499f1d,4060080c,4031ed97,be56084a,bfec0452,40a89189,3f051fbe,bcc435cb,bfeabc16,c022c90e,bd20dc76,406e6101,bfabdefb,408930a9,be0f94cc,bea84a6a,ba939000,bdfc9cae,be50be78,3fa8409a,bebb83be,c0096c33,bf30e965,3f16cafa,bcec6ee9,c0319d1f,be259d10,bd3e8de0,40823cef,bdda6904,3ec49efa,bd018fda,3f9e4057,bcf5cec3,c08eef00,c0278cd4,c05704be,bd81f391,beafcf16,4038181c,bdd94f42,3f073d7a,be157b36,bd5029d8,3fbdb500,be42beb2,c11a4a24,3f8e5a45,bf80ec56,400fb536,bffbff09,3ef08f4e,c0347c10,bde0fc3f,3fd0f8e7,bf265d08,be2c08e0,bd11abce,bd0891fc,bd0ff4dc,c08b0a44,c06c9f82,be463bd0,be16ceac,be168846,400c9a65,bd6b0e29,c0336ba0,4126a866,401f1101,411a29aa,be2281d8,c0997f2c,bd036d57,beb86df3,c104c0b0,403137c9,bf9ba345,3f49e8bc,bdc5104f,c0b62628,be846930,3e83c8b8,c04dd43c,bfc59a1c,bd0bcf3a,be2a9d9d,bd68cbaa,bfeeec0e,3f312b08,4090c41b,bd05b832,3f4fb5ad,3ebd9d5e,bf897b6c,bfa96a88,411acf8a,3fa8b92a,c0e14d21,be11a494,3db46550,40dbb44a,3e772d88,409555bd,3fe5d4cf,4015062e,c0a11815,c04d6895,bdb425db,c06730d0,bfa60422,bec97df0,bf8c4e07,be26fd65,bddb71b6,3fdb5e67,bf159c76,bdb72b77,400a7186,c09d6ff0,be919cf5,3ff3a1f1,c0c2d1a2,3f62ba20,3f94444a,c00ea606,be3f3804,bd42a200,bd94bb02,3f7ca734,bfb7bc44,bd54937c,3ea247ee,3fdc3ce1,be8dda0b,be00f0d4,bd320477,bf6d7e10,40989ddd,bdcaa4b4,c0049b54,bf1eb1bb,c014790e,c0831468,bd308289,be58494c,3f0cecd3,4053f942,4036e0a6,bfe3651c,beaae928,3fdc02b2,bd447a0e,be069d86,bcf895ff,be7b00f4,bea4df02,bfd803ae,3f5ffc84,bebf0fe0,bd122761,40245533,be15fb8f,3fa52808,bd24a605,3eba56b4,bdbff1ff,3e4bdcd6,3fe300a1,bed180d8,bd2aa4f1,bfc5b525,3e833c78,bd2876ae,4007af30,3e85d878,bf793ce3,bd8c5a0a,bfcbd42e,bd3bff38,bfbb591e,3f11549a,bcee54f3,c011bc1a,40a5d5d8,be2413a8,c0aa586d,3ff98f36,3fe4324d,bdeb20f4,be1c551b,bd2250a0,3c0e5d00,be499d60,be5b6b78,3fc3a3cc,3f1404bd,bf0b5739,bd46fd28,bf506526,3f9e46dc

# LAYER_2_POST_ACTIVATION - 256 values
3ea07ed8,00000000,00000000,40b60da2,00000000,00000000,00000000,405baa9a,00000000,00000000,3f7977be,3f828e12,40077653,3fb316ee,00000000,00000000,00000000,00000000,00000000,40adb428,00000000,405550f2,00000000,00000000,00000000,410cbff8,00000000,00000000,00000000,409fa59f,00000000,00000000,00000000,3d48d9c0,3f010c8a,40092153,412b65a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2bec2,4024073c,3f770b30,00000000,00000000,4024209e,00000000,00000000,00000000,00000000,00000000,00000000,4060080c,4031ed97,00000000,00000000,40a89189,3f051fbe,00000000,00000000,00000000,00000000,406e6101,00000000,408930a9,00000000,00000000,00000000,00000000,00000000,3fa8409a,00000000,00000000,00000000,3f16cafa,00000000,00000000,00000000,00000000,40823cef,00000000,3ec49efa,00000000,3f9e4057,00000000,00000000,00000000,00000000,00000000,00000000,4038181c,00000000,3f073d7a,00000000,00000000,3fbdb500,00000000,00000000,3f8e5a45,00000000,400fb536,00000000,3ef08f4e,00000000,00000000,3fd0f8e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c9a65,00000000,00000000,4126a866,401f1101,411a29aa,00000000,00000000,00000000,00000000,00000000,403137c9,00000000,3f49e8bc,00000000,00000000,00000000,3e83c8b8,00000000,00000000,00000000,00000000,00000000,00000000,3f312b08,4090c41b,00000000,3f4fb5ad,3ebd9d5e,00000000,00000000,411acf8a,3fa8b92a,00000000,00000000,3db46550,40dbb44a,3e772d88,409555bd,3fe5d4cf,4015062e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb5e67,00000000,00000000,400a7186,00000000,00000000,3ff3a1f1,00000000,3f62ba20,3f94444a,00000000,00000000,00000000,00000000,3f7ca734,00000000,00000000,3ea247ee,3fdc3ce1,00000000,00000000,00000000,00000000,40989ddd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cecd3,4053f942,4036e0a6,00000000,00000000,3fdc02b2,00000000,00000000,00000000,00000000,00000000,00000000,3f5ffc84,00000000,00000000,40245533,00000000,3fa52808,00000000,3eba56b4,00000000,3e4bdcd6,3fe300a1,00000000,00000000,00000000,3e833c78,00000000,4007af30,3e85d878,00000000,00000000,00000000,00000000,00000000,3f11549a,00000000,00000000,40a5d5d8,00000000,00000000,3ff98f36,3fe4324d,00000000,00000000,00000000,3c0e5d00,00000000,00000000,3fc3a3cc,3f1404bd,00000000,00000000,00000000,3f9e46dc

# LAYER_3_PRE_ACTIVATION - 256 values
40dc423f,40f8c3d9,3fee854a,bef299ad,3fbcdd8a,408bce55,bded94d0,be3b0144,bd47c251,410c8a98,bec3818c,bfd15c94,bd9ad488,bf51a7f8,4184f3a2,3ff38c9d,be3559eb,bee41b52,bfbdc520,404b7235,bd868420,bd93bcba,bf603cca,bd821b3c,bd88b4a4,41aa5935,407443e8,be53849c,4144bd02,bee4d4cb,be80b7db,be6c45e8,bdc20e7f,bdb60bca,bdbba37c,c135f689,bdd30dc0,410c14cc,bd2f8738,bee5c374,be990484,be85e63a,bd8a5778,be94f92d,c00d16d2,bd9c6b2b,c0d096fe,4184e606,40b50ef1,be495b80,c066f1eb,41665ddc,be901114,40aa1bd9,bedc3038,bece4352,bd814dcc,419266e5,415ecc1c,c00bf3e8,c1ca2e2a,40d2cc6c,bd6d9ae5,c0e41ab6,c19606ca,be1e2c17,bfc569dc,be2a5760,40ee07bb,c087ff98,bf16cdea,bdb3f9de,bed5d3c1,3f85f7bc,3ee7f964,c0073bfc,bd86102b,bda25077,bf883770,41330e00,bd7cef28,3ec88722,40444ffb,bf55b0d8,c1aa5f82,3fece633,bed56938,4014d29f,be826c63,bf8e24cc,bd2970b2,410e8386,3f724af0,41a7ef50,c05baf9a,4101e92e,be0e505e,4148b1a0,bf82cdca,bee31280,3fdcbdcb,c037cda0,c1acacbe,c06cf51b,c1132bf7,418a25d5,406677e1,bfeeb9d2,bfb995fc,bea9627e,bdec859b,3f036cd4,bf961542,c00739f4,40d93d7a,be0e4f6c,beaaf1c7,c07c1bea,bd918126,c0c9ff12,418cb840,40148ec2,beb702a8,4047435f,bdb2d170,bebb2d04,bed2c35a,be4b2cf3,40c53491,bd9f2d02,be41ae30,bdc4ad90,3e843d6a,be5517e2,3f92609e,bd97d772,bd3533c0,4001ac30,be53c655,bd94463d,be0a1698,40c9dbfe,bd7e3fe0,bd946fd8,bdff98d4,c03ee1d6,bfa6e706,bf0b9a85,40886bb8,bf5e19b1,bf26ca58,c1af8b03,415d81ba,3fda89ef,c05c0c72,408d6246,c1e8cc30,4098d50e,c0a4212f,bf8db0ee,419a845d,417e1980,bdb8836a,bd975d3e,bda2cfe8,beff70e8,bdcc7cbb,bdc10852,3f9a9f8c,bda42488,c1003dcb,bf0d828c,417d2c54,bf2c5f4c,4143949e,be051a0c,bdcd264c,bea0e190,c01bc200,c0a57b54,c024adcd,3f923eba,40c6671f,40305033,404fe125,bf18bbec,c059d41e,401b658b,41956202,3fe5b6b4,c0884b90,4179b52c,bdcaca18,bea5fc58,bf8bc15c,be4a243e,bec42340,4095d0bc,c0e56e8c,c19392b7,be5f0ad5,41644753,be7590b2,bd8cc555,bdbf0464,c103688e,c0001f20,bee4bb7c,3ee6cde0,bfd46a40,402e9110,bf968f5f,c00ab1d2,be7198de,bdae2e8c,beb70956,bf520e8c,bd1efd78,4015ef66,bf850ba8,bd91acc0,3f94c0ba,4191082a,bf108c45,bec4b9a6,410f6e75,c110ec35,c085fd0b,bf183fa9,bead64c0,bfaf35c6,403894bc,4141fa3b,bf301892,becd5040,bee70654,bed84e88,bd951a18,bddf8756,4118f4c4,416702e8,41893e37,bf693bbc,bd7dca56,3f66bbd0,40b28c24,be95cb2b,3f48e56a,bfdeda8e,be435a28,bdee5272,4103bcb0,be46f624,c008c9d7,bf83f1c7,410c1ea6

# LAYER_3_POST_ACTIVATION - 256 values
