# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2dfc48,bf362ba1,3f124175,c0062c6a,3ebad4b3,3fbdac7e,3f17a04b,3ef5c28f,3e5f3b64,3f170a3d,bf20e5c2,bf272e34,3f0a6da5,bf5d7008,3eb6b64e,3f7ef8f7,3f0eea44,3eec6e51,3e5d77d1,3f0e6dac,3f471e38,3f41df74,3f575866,bf00752b,3f6f24fb,3db5fb88,3f5464e7,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f25a5d9,3f0cd793,3eee7ad9,3efd5c1e,3ee00b85,3e3767d4,3e251f5b,3e0c45ca,3df30c2b

# JACOBIAN - 9 x 10
3b8974a9,bc3324a9,bb6d3048,bbfa1f27,39a630ec,3a0903f0,38b73ad8,3f2e4b56,3e99fe32,3f2828e2
be10d2d4,bfaac41a,3d3387ec,bed3900d,bfce67d5,bf5e9317,3f0c70fd,3f6deb32,bf6d2444,3f8ab433,bfca32be,bf92f129,3d6211d8,3fc9b222,3edd5184,bf08c03c,bf882b09,bff88b22,bc20be20,bd218c10,3ce383a0,be5606d4,3f364e6f,bf3085fe,bf53e7f3,bfe73b3c,beb339b4,3e913f8d,be5c6c5c,bf2e731d,bf91c823,be08550a,be5ec52c,3def127a,bfbd09b8,be18d96e,3faf9a9e,3f700c3e,bfd875a2,3ecffcb0,3f0189c8,bf3f7b70,bfbcce75,bf324db7,3e400ece,bebbe136,3ed43d00,3fd9707a,3f0d9546,3d996de8,bf236f19,3f7f27f2,be884379,bfacd7fb,3dd3764e,beb51da9,3c4360e0,3f2611a8,3f819370,bec04d9e,3d1d8de8,be977688,bfb7a4ea,3f7e5c6f,3f04a796,3e73e9d6,bcfdc3f8,bfc8d530,3ea73991,3d88c972,3fbf4aa5,bf9bc880,bf3374af,bece4458,bfb4839e,3e2bf4b8,bf559eaa,bef17a79,be16aac0,bff467a7,beefba24,bf9defad,3ef06c8c,bf7359e2,bec82d29,3edc4afa,befc5fb4,bee30c73,bf7e3460,be4c2a5e,be965dd7,bea2b38e,bf3208e4,bfb6dfa9,bfa6869b,bea68a71,bfb11c97,3dddb130,3ee57126,bf2334b7,bfeee25c,bf7da2ed,bf804c91,bdae4544,3ed55d34,bfec8b87,bf1c0081,beb956c4,3eab771e,bf939779,be682bca,bf4ed54d,bf338f25,3d444c2c,3e346ea0,3f0fb6f2,bef1b6b2,3f7d8252,c007e27d,bf290f02,3f4761c1,bfb7cd2c,bd60e4d4,3f3ef1a6,bfd06be3,bfabfe6f,bf89a53e,3f80d9a0,bd8e1dfc,be531d94,bf7b57aa,bf93d235,39d9d380,bf16dd4d,3f1879bd,bfe20238,3f6c910f,bec550d3,bfa44a80,bfc94eed,3dd2905e,be6bb90c,bf2bd51d,3e7f1898,3f93fd40,3dd5fee4,bec1db7f,bf98c80e,bef05ec5,bfa3e37a,bdd55610,bf17d0cc,bf1d5a46,bf360cba,bf64f4b2,bf3afd0f,bf9f589d,bf376c72,bf40f1a1,be8c3d2b,3f924fa7,bf19c227,3e31ea96,3e4d1638,3e6eabd5,3eb1f8aa,bf89455e,c010dae3,bfbf7825,bfa266ad,bf922ac8,be11b7f8,bfcdb4b8,bf121bea,bf4b7f0f,bf5a2871,3f0e0c26,bd2807b0,3e9a9071,bf270000,bf9e860f,bf6a3858,bf280041,3f5871fe,3f016e36,3ec10556,3ba864e0,3e384f78,bf4e0687,be775fcb,bf3d9e16,bfa15381,bf4b46c5,be391448,bff2e275,3f1ffddd,beb54ebf,3ea8084f,bec96d24,bfa0758a,3f453f26,3f8a8106,bb004ac0,bf65913a,bdddb101,be8a675f,bf0429ad,c009778d,c0129f25,bf20c813,bf9ef8cc,bf83487d,bf30b12b,bf96bff5,bf368cec,beda0719,bd2bd644,3edc5f38,3f3b89e2,bfcd5df2,3f42af76,bf9e8e05,3e8ba2c1,bfb25773,bf4ec2df,bd8ffe30,bfd58934,bd922278,bf47704c,bf2d0ea8,3f736bbe,bec7960c,bf0392b8,3f35769e,bf0be1a4,bed3d4ea,3f21917c,bd52d574,be500844,3ea92161,bfd66c40,3e357ef6,bdc6a31c,bfd2283f,be4fd850,bd38c300,bf5707bf,3f843f2f,bf9cb947,bfc36c35,3e81bf6a,bf85db5e,3dcf6268,bf18a4d8,bfdf0f2a,bebe476b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d3387ec,00000000,00000000,00000000,3f0c70fd,3f6deb32,00000000,3f8ab433,00000000,00000000,3d6211d8,3fc9b222,3edd5184,00000000,00000000,00000000,00000000,00000000,3ce383a0,00000000,3f364e6f,00000000,00000000,00000000,00000000,3e913f8d,00000000,00000000,00000000,00000000,00000000,3def127a,00000000,00000000,3faf9a9e,3f700c3e,00000000,3ecffcb0,3f0189c8,00000000,00000000,00000000,3e400ece,00000000,3ed43d00,3fd9707a,3f0d9546,3d996de8,00000000,3f7f27f2,00000000,00000000,3dd3764e,00000000,3c4360e0,3f2611a8,3f819370,00000000,3d1d8de8,00000000,00000000,3f7e5c6f,3f04a796,3e73e9d6,00000000,00000000,3ea73991,3d88c972,3fbf4aa5,00000000,00000000,00000000,00000000,3e2bf4b8,00000000,00000000,00000000,00000000,00000000,00000000,3ef06c8c,00000000,00000000,3edc4afa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dddb130,3ee57126,00000000,00000000,00000000,00000000,00000000,3ed55d34,00000000,00000000,00000000,3eab771e,00000000,00000000,00000000,00000000,3d444c2c,3e346ea0,3f0fb6f2,00000000,3f7d8252,00000000,00000000,3f4761c1,00000000,00000000,3f3ef1a6,00000000,00000000,00000000,3f80d9a0,00000000,00000000,00000000,00000000,39d9d380,00000000,3f1879bd,00000000,3f6c910f,00000000,00000000,00000000,3dd2905e,00000000,00000000,3e7f1898,3f93fd40,3dd5fee4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f924fa7,00000000,3e31ea96,3e4d1638,3e6eabd5,3eb1f8aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e0c26,00000000,3e9a9071,00000000,00000000,00000000,00000000,3f5871fe,3f016e36,3ec10556,3ba864e0,3e384f78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ffddd,00000000,3ea8084f,00000000,00000000,3f453f26,3f8a8106,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc5f38,3f3b89e2,00000000,3f42af76,00000000,3e8ba2c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f736bbe,00000000,00000000,3f35769e,00000000,00000000,3f21917c,00000000,00000000,3ea92161,00000000,3e357ef6,00000000,00000000,00000000,00000000,00000000,3f843f2f,00000000,00000000,3e81bf6a,00000000,3dcf6268,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb38b7,3c681e04,bfd04657,bbc4d240,bf99f1c8,bf41c19a,c077efda,c0781903,bf9aa2d8,bfb0a4d4,be9ef7a8,c02cb046,3e2386fd,401ee8ef,c06e7d6c,bed74897,bf43ea30,bea151d2,bc868421,3e023a8d,3f42d95d,c013b842,bc84e3b1,bf9c2c80,3fa60e5d,bdbc89a8,bf42bf57,bfa6a169,be01568d,be007a0e,3f0a89d4,3fe9114a,3e2950ff,bc9748fc,bc82be3d,bf465d2c,3e903b9b,bd9cc858,bc808e79,c00dae5e,bc648b91,3da3d38b,3e441026,40917510,3fa4ff07,bf88d71a,3dee86f8,3d8784d8,c039121d,c03aa370,3dad99b6,bf31679c,bed8e802,3fa5149c,4025b841,3fd3ede1,bc36c64b,3f2e719a,bf56bdfc,bea060c4,408b8c2c,c0a3d85d,3fd0dae6,401d497e,3fbd7f02,c01ece0f,c06c3a22,3fe7e70e,be523af5,bd4d6b79,bc8b8122,bf10dd3c,bca4d8c0,bf8148e0,3b5b3a80,bf21b28a,bda42ed8,3fa241d4,bf81ab76,3fa7498e,4019692d,bd732865,bc879b50,3f84667c,3f56d4fb,bd94c583,bca341ce,bfaced8c,bfda7e04,3fa7efe2,3f6ee316,bfbb8a38,bfc27228,3ddb2120,3ee399ba,3f88551d,beb6c884,bf5f590d,c02a919f,bf177cd2,3f1c52c8,bd611fa4,bce4247f,3d608500,c00c1465,3ed3f81e,bdbf536d,c0b8c58f,bc8333df,bcaa49c0,bf72eced,3e81880a,c088d4ab,bf163c62,bf88c0f8,3fdf188b,3fcb49e6,c023e130,be9dcb7a,bfca0a46,bd099be3,403e82b9,4067def0,3f6fb3d7,bf542ac1,3fb9527c,3fc401c0,3f43e792,3f0314f5,bf173951,bfc42bf9,beb3bc7d,bcc26384,3f5c926a,3e7bd6a4,c041e97a,c03298bd,bca2a3d1,3f140c05,c04bf994,bff48f5f,bcb9f7d6,bebdb074,bbefce73,bc6672bb,3f7580df,bf49cbd2,3f7e9424,bfd1b7a5,c00a9b5a,3fa31edd,3eae046c,3f8bd7b5,bd7c64b0,be5a9d1a,bf8ddaa0,bfee36c6,c058cd87,bcf714a4,bee798c6,3f1ae0fc,bf0f08b9,bf823ac9,befa0726,bfa720af,bf9fbfa9,bf82bd04,bc9bd3b3,be6d1554,c0458662,3f5212fb,bca10039,3f2c75ae,3d264bd8,3f882a6a,3fe22a6a,bf3aa32a,3fb37128,400b775a,3e3859b4,3fb6daba,c02777f8,3f268cde,bf288677,bee3b9bd,3f9a7ed5,bed2322a,bf338215,bf6d9c11,bc99f279,3ef8cb23,bc7ba16d,3ccb3f58,bcae9f94,c0164b52,bcc9afec,c03bcf3b,c0214a69,bfbab9d9,3f2e272b,3f358000,3f53e69c,bd3e59f2,c006b7b6,3d1b78d0,bf7de5ef,bfe12261,bd2459ec,3f376f74,bddf7494,bc61ced7,3fcc5788,bfc144ef,bd4229fc,bee6292b,bc496c30,bcba6ea6,bdf4ef88,bf1f1bbe,c002c062,4013fe43,3f2005f6,3f885003,3e4c3e96,bcc4f2dd,3edd1cc2,bcb8afba,bd0b8bba,3e70bcd4,bf5a93cd,bd67fc06,3df103d8,becb102c,be4e8bd8,40432adf,bdb10468,be4528a4,bf5abb0a,bfbdfa97,3d1929b8,bf842bf1,bef6c7d4,3ebb3b64,bd853519,c02a82f4,bf2efc80,bc929543,bd233886,bff13334,be95b36b,bff328bf,3fb61682,bc871e06,40540420,bcca1a50,3fa58081

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3c681e04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2386fd,401ee8ef,00000000,00000000,00000000,00000000,00000000,3e023a8d,3f42d95d,00000000,00000000,00000000,3fa60e5d,00000000,00000000,00000000,00000000,00000000,3f0a89d4,3fe9114a,3e2950ff,00000000,00000000,00000000,3e903b9b,00000000,00000000,00000000,00000000,3da3d38b,3e441026,40917510,3fa4ff07,00000000,3dee86f8,3d8784d8,00000000,00000000,3dad99b6,00000000,00000000,3fa5149c,4025b841,3fd3ede1,00000000,3f2e719a,00000000,00000000,408b8c2c,00000000,3fd0dae6,401d497e,3fbd7f02,00000000,00000000,3fe7e70e,00000000,00000000,00000000,00000000,00000000,00000000,3b5b3a80,00000000,00000000,3fa241d4,00000000,3fa7498e,4019692d,00000000,00000000,3f84667c,3f56d4fb,00000000,00000000,00000000,00000000,3fa7efe2,3f6ee316,00000000,00000000,3ddb2120,3ee399ba,3f88551d,00000000,00000000,00000000,00000000,3f1c52c8,00000000,00000000,3d608500,00000000,3ed3f81e,00000000,00000000,00000000,00000000,00000000,3e81880a,00000000,00000000,00000000,3fdf188b,3fcb49e6,00000000,00000000,00000000,00000000,403e82b9,4067def0,3f6fb3d7,00000000,3fb9527c,3fc401c0,3f43e792,3f0314f5,00000000,00000000,00000000,00000000,3f5c926a,3e7bd6a4,00000000,00000000,00000000,3f140c05,00000000,00000000,00000000,00000000,00000000,00000000,3f7580df,00000000,3f7e9424,00000000,00000000,3fa31edd,3eae046c,3f8bd7b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ae0fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5212fb,00000000,3f2c75ae,3d264bd8,3f882a6a,3fe22a6a,00000000,3fb37128,400b775a,3e3859b4,3fb6daba,00000000,3f268cde,00000000,00000000,3f9a7ed5,00000000,00000000,00000000,00000000,3ef8cb23,00000000,3ccb3f58,00000000,00000000,00000000,00000000,00000000,00000000,3f2e272b,3f358000,3f53e69c,00000000,00000000,3d1b78d0,00000000,00000000,00000000,3f376f74,00000000,00000000,3fcc5788,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013fe43,3f2005f6,3f885003,3e4c3e96,00000000,3edd1cc2,00000000,00000000,3e70bcd4,00000000,00000000,3df103d8,00000000,00000000,40432adf,00000000,00000000,00000000,00000000,3d1929b8,00000000,00000000,3ebb3b64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb61682,00000000,40540420,00000000,3fa58081

# LAYER_2_PRE_ACTIVATION - 256 values
3ebb07a0,bdd4aca0,bfda81f8,40b4d1b9,be83a98f,be1c3628,bf87227e,40616a94,bf21a5d3,be72dc06,3f8c4ff2,3f6cc225,401ca9d3,3fbafa07,c18c96f8,bd2b148d,bd7d5e4a,bfc8e688,bfe52b6d,40b155cf,bf17ad39,4049c4d6,c05cbb25,bff5e455,bcf45cf8,410a54f9,bdb90187,bea3a670,c06bc899,40a54e7d,bf9977e2,c04714eb,beaa30fd,be60a04a,3f057b82,3ffdef64,41296892,bd77513d,be424adc,becb9bec,be44279e,bde3c67d,be4e367f,bdf275b8,3ff50de3,402092e9,3f8b12ed,bf3cf152,be2ce9e1,4037106b,be07c143,be058f85,bf637d8e,bdb0ad62,bf5f68a6,c0419a9a,40733c0d,40303e29,be54246c,bfcd9e9f,40af62dc,3ee64c0d,bcd09ef0,bfde7b78,c02555eb,bd15b056,40701ff8,bfa91f6c,4082a960,be0c2bca,be946e40,3c8f4480,be005edb,3eae7e14,3f8d8f88,befb336c,bff301be,bf304cfb,3f4ffd12,bcf611a3,c048a735,be6418b0,3d5777d0,4082fcb5,bddae5f2,3f0dcd11,bcefdd74,3fc90f7a,bcf9018e,c08db4c7,c03b8e3e,c056132d,bd7fd2b0,beac13d2,40411653,bdd6fb1f,3f846dcb,be11cdc2,bd4837f6,3fe3fb84,be3e8f0d,c1196a2d,3f79774e,bf8737da,3ff7b164,bfb60759,be1e44c0,c027338e,bddd3628,3fd5d81e,bf33aa04,be26059e,bd0c5d35,bd05b2b8,bd0deaa1,c08de8da,c06cbc87,be43383b,be12b012,be13685c,3fddbe75,bd6915bc,c0426435,4123e0a3,40245d8f,4117b2b3,be086ec2,c08f6674,bcf849df,bebf93f4,c103d867,402ba565,bf92865e,3f3a466b,bdc5b4f5,c0b19aae,be384880,3e643540,c0468f29,bfc838b7,bd09eb75,be253a8b,bd60c4f9,bfec0e8c,3f2a64a8,4087785b,bd0512d6,3f657a28,3ea7928d,bf99fca4,bfb986e2,4117fa91,3f95a14a,c0e38d5f,be0e5cc9,3e26ce90,40d655b1,3edf2162,408ce4bb,3fd839e2,4021f220,c0a34984,c04966d1,bdad961d,c06ef006,bf9127f5,bf224dc0,bf87b6b3,be2391e4,bdde0590,3fc34d82,bf0d546f,bdb498d6,4003ee65,c0964b6c,be8da090,3fd7176c,c0c7bd9b,3f712f22,3f6f944e,c01075db,be3ba1f0,3d16db40,bd908f0e,3f64c038,bfae7f2b,bd4c64fb,be98b3ab,3fcea1ff,be8729e0,bdff7ee8,bd2d6ec2,bf90281e,40975f95,bdca8c2d,c0013ba8,bf624ab7,c0155f14,c0894bda,bd29cabc,be540d2f,3fa3d429,4042edaa,3ff236fb,bfe49f56,bec829c8,3fdcb701,bd3de154,be034567,bce62ed0,be71191e,bf1a5bbd,bfe0c167,3fa28af0,bf9eb9a6,bd066b9d,404cea94,be144913,3f99f0cb,bd2285ce,3e44aca4,bdbeb441,3e0596a2,3fc9f7aa,bee221f7,bd290c90,bfa86713,3ec5eefd,bd1be16f,40182e1b,3e271fe8,bebd220f,bd8b851d,bfa2ba45,bd3b42d9,bfd9e74c,3f03f23f,bcd60886,bfedc395,409fc2a1,be1fb13b,c0a7feee,3fe9b320,3ff9f3e7,bde84759,be182b5f,bd1f0dc2,3d8f8010,bebdcff4,be54c3d6,3fad18f5,3f277424,bf1534e4,bd3d9fc0,bf50f85a,3f9007ef

# LAYER_2_POST_ACTIVATION - 256 values
3ebb07a0,00000000,00000000,40b4d1b9,00000000,00000000,00000000,40616a94,00000000,00000000,3f8c4ff2,3f6cc225,401ca9d3,3fbafa07,00000000,00000000,00000000,00000000,00000000,40b155cf,00000000,4049c4d6,00000000,00000000,00000000,410a54f9,00000000,00000000,00000000,40a54e7d,00000000,00000000,00000000,00000000,3f057b82,3ffdef64,41296892,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff50de3,402092e9,3f8b12ed,00000000,00000000,4037106b,00000000,00000000,00000000,00000000,00000000,00000000,40733c0d,40303e29,00000000,00000000,40af62dc,3ee64c0d,00000000,00000000,00000000,00000000,40701ff8,00000000,4082a960,00000000,00000000,3c8f4480,00000000,3eae7e14,3f8d8f88,00000000,00000000,00000000,3f4ffd12,00000000,00000000,00000000,3d5777d0,4082fcb5,00000000,3f0dcd11,00000000,3fc90f7a,00000000,00000000,00000000,00000000,00000000,00000000,40411653,00000000,3f846dcb,00000000,00000000,3fe3fb84,00000000,00000000,3f79774e,00000000,3ff7b164,00000000,00000000,00000000,00000000,3fd5d81e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddbe75,00000000,00000000,4123e0a3,40245d8f,4117b2b3,00000000,00000000,00000000,00000000,00000000,402ba565,00000000,3f3a466b,00000000,00000000,00000000,3e643540,00000000,00000000,00000000,00000000,00000000,00000000,3f2a64a8,4087785b,00000000,3f657a28,3ea7928d,00000000,00000000,4117fa91,3f95a14a,00000000,00000000,3e26ce90,40d655b1,3edf2162,408ce4bb,3fd839e2,4021f220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc34d82,00000000,00000000,4003ee65,00000000,00000000,3fd7176c,00000000,3f712f22,3f6f944e,00000000,00000000,3d16db40,00000000,3f64c038,00000000,00000000,00000000,3fcea1ff,00000000,00000000,00000000,00000000,40975f95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3d429,4042edaa,3ff236fb,00000000,00000000,3fdcb701,00000000,00000000,00000000,00000000,00000000,00000000,3fa28af0,00000000,00000000,404cea94,00000000,3f99f0cb,00000000,3e44aca4,00000000,3e0596a2,3fc9f7aa,00000000,00000000,00000000,3ec5eefd,00000000,40182e1b,3e271fe8,00000000,00000000,00000000,00000000,00000000,3f03f23f,00000000,00000000,409fc2a1,00000000,00000000,3fe9b320,3ff9f3e7,00000000,00000000,00000000,3d8f8010,00000000,00000000,3fad18f5,3f277424,00000000,00000000,00000000,3f9007ef

# LAYER_3_PRE_ACTIVATION - 256 values
40f69239,40ec52ca,3fc3d66e,bef04d20,3fb0f11b,408655f6,bdeb9550,be3894e2,bd3af016,4104f6b9,bec2d412,bfca8538,bd963bfc,bf4ed72f,41821d3b,3fcbb66b,be327b41,bee24c11,bfef06ae,4003a0d8,bd8660c5,bd98aff8,bf794e5c,bd7b9683,bd8f9f37,41a9316b,40636fb9,be50b147,414d91a6,bee3533f,be7cb4ea,be66d7cf,bdc26fb7,bdb5260a,bdba13f6,c116c34e,bdd21cfb,410fda5b,bd2b64bb,bee4ee35,be96a083,be85ab5a,bd881681,be945065,c0115af4,bd96a120,c0c44989,417f608a,40cba682,bea236d6,c0537005,4162a27e,be8da9cd,40b55af0,bedba477,bece382d,bd795e52,41903482,41578cf7,bfc34aba,c1d2c93d,40d944d4,bd6aa767,c0ead58f,c18e2b55,be1e5caa,bfc3c5d6,3ec7b0e0,40dc7294,c09e18ce,bf15f4e4,bdadee50,bed3e91d,3fba4dd0,bf0a5c1b,c00a36a2,bd849d84,bd9ca654,bf87b9b2,412b6696,bd81dd59,3ecdc094,40253b43,bea7a0e0,c1b2b225,3fe2739f,bed25a2f,3fe277ae,be8242fd,bfbbd730,bd35a5ed,41049a32,3f62f38c,41a9d21a,c0548bea,40ee085a,be0db27c,41433f63,bf9bb971,bee01210,3fd218a7,c03bc839,c1a2314c,c04441f0,c1126176,418a1e03,407b9c17,bff763d8,bfb96d14,bea66016,bde91757,3f497146,bf0dab40,c00f03b1,40c42977,be11ce5f,bea962c4,c05592c0,bd92f819,c0e5d326,4191ec91,3fbae10a,beb5d30d,402d10d5,bdaf93a8,bee6cabc,bed14bdc,be4c0feb,40c48de0,bd9ac0f1,be40af1d,bf134df1,3ec30c86,be56577a,3f7f2640,bd9c9c8f,3d967a80,40048e44,be530fa2,bd93aac0,be09ef65,40bbde32,bd777c7a,bd8fe607,bdfa3986,c04792c5,bfa49b96,bf0ad156,40727b0a,bf5e7080,bf250d24,c19f8b4c,4160f4ca,40046c01,c05b4cb8,4083d024,c1e44859,409db794,c08bf051,bf8cc6d2,4195faa3,417395d3,bdb96fab,bd9e6991,bd9eb7b5,befe6392,bdd17ccd,bdb8b892,3ff73bfd,bda286f4,c0f51a76,bed70dc4,417dfc14,bf874287,4143a786,be081468,bdccee1f,be3ace50,c008dc57,c0a4e1b9,c03ee346,3f6da637,40b4b964,400db161,40504c68,bf2b8388,c077b82c,40187dcc,4194baf4,3fdb3cbe,c072d8cc,41739124,bdca7fad,bea4e0f6,bf87d4c8,be44d4ad,bec17509,406fd1da,c0e41cee,c18d367b,be5dca00,415de233,be753502,bd89acfb,bdb6bfd3,c0f34a8d,bfc9b9ab,bee4918f,3c729400,bfe87b75,4026ebba,bf75690d,c02169ef,be6abe41,bda83b69,beb562fd,bf4fb008,bd283df7,3fe53e28,bf93eacd,bf10520e,3f8319c6,418e4753,bf100d02,bec3de40,4105ba47,c11e8308,c086ae14,bf1600f6,beaddb24,bfad1afc,4042b6a3,413aac50,bf326788,be95ecec,bee685d4,bed5e3cd,bd8f89f3,bddee9b3,411f37e7,416db6c0,418a71ac,bf9b561e,bd8603b8,3fac0625,40963642,be96be8a,3f7707f8,bff69b42,be401d82,bdeb8e6b,4100e939,be4bc3d6,c0087094,bf4fafb8,41101c4c

# LAYER_3_POST_ACTIVATION - 256 values
