# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39ac3f,bf35c629,3f20d30d,c00464e3,3ecb81b2,3fbd00fc,3f1a60d3,3ef5c28f,3e5f3b64,3f170a3d,bf29d133,bf26e14f,3f1673e4,bf60ec51,3ec630b5,3f7ed9b9,3f1130aa,3eec6e51,3e5d77d1,3f0e6dac,3f3f914b,3f4221a8,3f4f1f85,bef4811d,3f6c0aee,3dc0a800,3f52d875,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f2573b5,3f0d1ade,3eed7067,3efb3935,3edda68a,3e3669ac,3e17c126,3df4f71c,3dd2617c

# JACOBIAN - 9 x 10
3c04cf51,bc56ef16,bba8c1a2,bc0277ed,38dae660,3a062785,38a345d0,3f2ebe52,3e96f669,3f294d16
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3f914a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4221a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4f1f84,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef4811d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c0aee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0a4e5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52d874,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54b887
3f29d133,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26e14e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1673e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60ec50,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec630b5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edd6b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1130aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e6dac

# LAYER_0_PRE_ACTIVATION - 256 values
bdff2610,bfabdeec,3d1ece7c,bed73ad7,bfcace47,bf63cae3,3f11b27e,3f6ce608,bf76597a,3f8d0a92,bfc51925,bf92e6db,3d7a9918,3fc9908c,3ee53062,bf0a75e1,bf8626a1,bff78ebc,bb374980,bd76eb30,3ce6e9e0,be5786eb,3f3ca246,bf3406af,bf50cac6,bfea653b,be9db854,3e7323b0,be439698,bf33f1b0,bf8ff3f5,bdd8670c,be66813e,3df99206,bfc0e752,be23c43f,3fafcdb4,3f6f612a,bfd6ab07,3ee0066e,3ef2b044,bf49a685,bfbef99e,bf3acc55,3e3548e4,bec192c4,3ec2b92e,3fda54d4,3f0fab8d,3dbe04c0,bf1a29c7,3f7eeb92,be87403d,bfb178b6,3dc4552e,beb07264,3be57ba0,3f1e0739,3f84605f,bead19c6,3d2c0f50,be901eec,bfbb4662,3f7e677d,3f139840,3e753a40,bcfd8ce0,bfc62c03,3e94ee75,3dad74ae,3fbab35e,bf9f9f45,bf2d35a0,bed83d17,bfaeaf2d,3e241219,bf5473a0,beed6064,bdfaf9ac,bff10cb5,befe5b58,bfa2068a,3ef08133,bf7335d4,bec53087,3ecf3561,bf0082ed,beef1e62,bf82c920,be3d904c,be8f3198,be8e18f2,bf283150,bfb8aca9,bfa8ae87,bea99dc4,bfacbb43,3e013c8a,3ed943b2,bf20d5a9,bfee06a2,bf7ed722,bf81747c,bdfc6f56,3ede42c0,bff06ec2,bf178cda,beb94807,3eb61087,bf93c816,be5e882a,bf52eb58,bf374404,3d44e618,3e35f96c,3f0d421e,bef9b37a,3f7d8eb9,c0081db2,bf22b6a4,3f47464c,bfbae13e,bcb0ed58,3f3873e3,bfd2893a,bfa97691,bf847338,3f83274d,bda914ae,be511f50,bf700c54,bf962042,3b461720,bf23d822,3f1872cd,bfe2d5d2,3f6c9e4b,bec2f793,bfa25f81,bfc77be5,3da4bd0a,be4e423c,bf2d75cb,3e939f03,3f9a7902,3dda1430,bec4d910,bf9ea4e0,bf0443e2,bfa1784f,be0cb768,bf0f3928,bf201a9d,bf329fbf,bf5ebc38,bf3e0fd5,bf9b1aa0,bf3d0edc,bf4604a2,be918b12,3f8d5cb2,bf125db5,3e420692,3e68c0a2,3e6f0749,3eb4eb99,bf8cb479,c010f6ad,bfc4f52e,bfa50733,bf90b911,be01029a,bfd1c2fb,bf0ba984,bf51e766,bf4f8a3f,3f0e0301,bd0e4ce0,3ea605ae,bf25b37e,bf9d6ba5,bf70f156,bf29dd63,3f571bb5,3f045ec6,3ec3aae8,3c278160,3e30aeec,bf4f0d67,be86f3a0,bf42529c,bf9e7794,bf4914be,be0dfd74,bff419a4,3f1c9763,bebf4f84,3ea8067d,bed224c8,bf9f5c5e,3f468624,3f890fd5,bc9d0638,bf5db958,bdf14ea5,be8a61c8,bf0a802d,c006b637,c0129c57,bf1bf139,bf9d7525,bf833de0,bf30ad3f,bf92e7fc,bf3cfb80,bee4ea1c,bd986280,3eccabf5,3f448200,bfcead09,3f3c851b,bf9f2326,3e72dfce,bfb427a4,bf496b87,bd6b3e60,bfd7f748,bca83d20,bf4d3869,bf23f4d6,3f721178,beb794f3,bf076b9d,3f321fb3,bf0b0493,becdc4a4,3f213392,bd9420d9,be4fd38e,3ea886f1,bfda1ff7,3e417ad2,bdb806e8,bfd11efd,be547a46,bcf16160,bf4faaf8,3f817c51,bf9ca44b,bfc34e63,3e820791,bf8286db,3da62024,bf11d875,bfdb1ff7,beadb83d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1ece7c,00000000,00000000,00000000,3f11b27e,3f6ce608,00000000,3f8d0a92,00000000,00000000,3d7a9918,3fc9908c,3ee53062,00000000,00000000,00000000,00000000,00000000,3ce6e9e0,00000000,3f3ca246,00000000,00000000,00000000,00000000,3e7323b0,00000000,00000000,00000000,00000000,00000000,3df99206,00000000,00000000,3fafcdb4,3f6f612a,00000000,3ee0066e,3ef2b044,00000000,00000000,00000000,3e3548e4,00000000,3ec2b92e,3fda54d4,3f0fab8d,3dbe04c0,00000000,3f7eeb92,00000000,00000000,3dc4552e,00000000,3be57ba0,3f1e0739,3f84605f,00000000,3d2c0f50,00000000,00000000,3f7e677d,3f139840,3e753a40,00000000,00000000,3e94ee75,3dad74ae,3fbab35e,00000000,00000000,00000000,00000000,3e241219,00000000,00000000,00000000,00000000,00000000,00000000,3ef08133,00000000,00000000,3ecf3561,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e013c8a,3ed943b2,00000000,00000000,00000000,00000000,00000000,3ede42c0,00000000,00000000,00000000,3eb61087,00000000,00000000,00000000,00000000,3d44e618,3e35f96c,3f0d421e,00000000,3f7d8eb9,00000000,00000000,3f47464c,00000000,00000000,3f3873e3,00000000,00000000,00000000,3f83274d,00000000,00000000,00000000,00000000,3b461720,00000000,3f1872cd,00000000,3f6c9e4b,00000000,00000000,00000000,3da4bd0a,00000000,00000000,3e939f03,3f9a7902,3dda1430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d5cb2,00000000,3e420692,3e68c0a2,3e6f0749,3eb4eb99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e0301,00000000,3ea605ae,00000000,00000000,00000000,00000000,3f571bb5,3f045ec6,3ec3aae8,3c278160,3e30aeec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c9763,00000000,3ea8067d,00000000,00000000,3f468624,3f890fd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eccabf5,3f448200,00000000,3f3c851b,00000000,3e72dfce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f721178,00000000,00000000,3f321fb3,00000000,00000000,3f213392,00000000,00000000,3ea886f1,00000000,3e417ad2,00000000,00000000,00000000,00000000,00000000,3f817c51,00000000,00000000,3e820791,00000000,3da62024,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea811d,bc222390,bfd41346,bbfe1fe0,bf9ea532,bf18c9b4,c06ec358,c0743c06,bf9bf91e,bfaf64ac,be82a4d8,c029eec9,3e2a1c52,401e046a,c06d49af,bec73d5f,bf3acf55,be9730a4,bc8604ae,3e0bf099,3f3cf1e0,c0115ce2,bc8503cf,bf9cb20f,3fa3c4e2,bd458048,bf444ffc,bfa71d1f,be016463,be145d82,3ef6ce6e,3fe7ce05,3e349ab2,bc98ecf2,bc8106cb,bf46d435,3e841dc2,bd9c1e62,bc80e945,c00a4f8e,bc628c62,3db5afaf,3e3ff85c,40917cfd,3fa5775c,bf88247e,3e082748,3db8ce44,c0375bfd,c038f25e,3e130207,bf360d60,bee5db78,3fa0d618,4021fb34,3fd45e6d,bc33b575,3f36477f,bf48afeb,bea7bd6a,408c2c3c,c0a0d1ec,3fd99289,401d5acb,3fb58b0b,c01eb6a9,c064257a,3fe0acb5,be37b218,bd4ccb36,bc8b3571,bf0d3a84,bca60c11,bf7873a8,3caac770,bf26021e,bda5e62b,3f9f6ab0,bf82ed29,3fa84891,401185f8,bd754ee0,bc88de21,3f81d8f2,3f4a0ea2,bd94e637,bca182c9,bfad086f,bfd67475,3fa2016d,3f6bd7d8,bfb0a736,bfbe0379,3da82550,3ee04572,3f8799f0,beb1a72f,bf5ca124,c0285b9c,bf19fc0a,3f17167b,bdd1ea0a,bce4b0ba,3d3c1940,c00c7843,3ed2cdbd,bdbfa892,c0bbe1f0,bc83f92e,bd46a9c8,bf7236f9,3e798780,c086f711,bf088592,bf83858c,3fdff11c,3fcdb367,c02a5004,be9e77eb,bfc8c9e9,bd0aeb8d,403f0e48,40673308,3f853bed,bf4f73d4,3fb7361b,3fc304ec,3f43534e,3efdce37,bf0f541b,bfc59ef7,bee1ba3b,bcc178ca,3f6e3da3,3e87416a,c03f7745,c030d11b,bca285f4,3f05f77a,c052ea56,bff12dbd,bcbacae0,bec78cd6,bbfb444f,bc67e140,3f71bed5,bf54ae5a,3f811bfa,bfd1bdda,c009264a,3f9eff15,3eb5ab58,3f8d12bc,bd7c78df,be71374e,bf92d786,bff58da2,c05678e5,bcf535bf,bedd27cc,3f171aec,bf1b02ad,bf8c12d2,bef26ca3,bfad9559,bf9a2ac4,bf828c33,bc9c54f2,be451dcc,c0422159,3f4ec6cd,bca14c5a,3f352f44,3d132818,3f85ad24,3fde2449,bf38b30f,3faec250,40147a0e,3e0dac05,3fb6b0fb,c025e3cc,3f1f01c6,bf1eb672,bed67204,3f993817,becfe785,bf3230a2,bf6d9e65,bc988ae6,3eebdb58,bc7e271d,3cdc4814,bcb1cc3e,c015e2e9,bcca29c1,c0436483,c02338a8,bfc0a71e,3f3992af,3f2c0c4e,3f539d14,bd3cf54e,c009fb2c,3ccc5fb0,bf7f206e,bfdafe3d,bd136af8,3f39a358,bddf720b,bc600012,3fc9d863,bfc53e21,bd41c32e,bed5c978,bb5490c0,bcb9db40,be117c3c,bf1c87c7,c0029db3,4012a025,3f1d5182,3f8718c2,3dca5a72,bcc7634c,3ec71f59,bcb972ee,bd0b1126,3e66cea0,bf658784,bd67704d,3d15ea00,bea33583,be92a4fa,40459254,bd9af258,be485640,bf6c9bad,bfbdb532,3cd980e0,bf7b6536,beed95a4,3ec306c6,bd8570f8,c023eb58,bf2cb938,bc92eb48,bd23318e,bfec330e,be7aad18,bff3db4b,3fb5c466,bc881e24,40534da4,bcc24130,3f8e66ae

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2a1c52,401e046a,00000000,00000000,00000000,00000000,00000000,3e0bf099,3f3cf1e0,00000000,00000000,00000000,3fa3c4e2,00000000,00000000,00000000,00000000,00000000,3ef6ce6e,3fe7ce05,3e349ab2,00000000,00000000,00000000,3e841dc2,00000000,00000000,00000000,00000000,3db5afaf,3e3ff85c,40917cfd,3fa5775c,00000000,3e082748,3db8ce44,00000000,00000000,3e130207,00000000,00000000,3fa0d618,4021fb34,3fd45e6d,00000000,3f36477f,00000000,00000000,408c2c3c,00000000,3fd99289,401d5acb,3fb58b0b,00000000,00000000,3fe0acb5,00000000,00000000,00000000,00000000,00000000,00000000,3caac770,00000000,00000000,3f9f6ab0,00000000,3fa84891,401185f8,00000000,00000000,3f81d8f2,3f4a0ea2,00000000,00000000,00000000,00000000,3fa2016d,3f6bd7d8,00000000,00000000,3da82550,3ee04572,3f8799f0,00000000,00000000,00000000,00000000,3f17167b,00000000,00000000,3d3c1940,00000000,3ed2cdbd,00000000,00000000,00000000,00000000,00000000,3e798780,00000000,00000000,00000000,3fdff11c,3fcdb367,00000000,00000000,00000000,00000000,403f0e48,40673308,3f853bed,00000000,3fb7361b,3fc304ec,3f43534e,3efdce37,00000000,00000000,00000000,00000000,3f6e3da3,3e87416a,00000000,00000000,00000000,3f05f77a,00000000,00000000,00000000,00000000,00000000,00000000,3f71bed5,00000000,3f811bfa,00000000,00000000,3f9eff15,3eb5ab58,3f8d12bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f171aec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ec6cd,00000000,3f352f44,3d132818,3f85ad24,3fde2449,00000000,3faec250,40147a0e,3e0dac05,3fb6b0fb,00000000,3f1f01c6,00000000,00000000,3f993817,00000000,00000000,00000000,00000000,3eebdb58,00000000,3cdc4814,00000000,00000000,00000000,00000000,00000000,00000000,3f3992af,3f2c0c4e,3f539d14,00000000,00000000,3ccc5fb0,00000000,00000000,00000000,3f39a358,00000000,00000000,3fc9d863,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012a025,3f1d5182,3f8718c2,3dca5a72,00000000,3ec71f59,00000000,00000000,3e66cea0,00000000,00000000,3d15ea00,00000000,00000000,40459254,00000000,00000000,00000000,00000000,3cd980e0,00000000,00000000,3ec306c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5c466,00000000,40534da4,00000000,3f8e66ae

# LAYER_2_PRE_ACTIVATION - 256 values
3eb2fd20,bdd37e2a,bfdab3a6,40b4dff6,be818426,be1aaf1a,bf9c4a9b,4064430e,bf0b7841,be70b5f6,3f7d0ad6,3f631fbc,40215846,3fb94132,c18d39e2,bd287496,bd7bb5aa,bfbaf478,bfe8be6f,40b264ed,bf25a87e,4049bb9d,c0552b29,bfe5b019,bcf2d5a6,4109a517,bdb9471a,bea207b3,c068f9bf,40a61635,bf97aea3,c0455336,be97d73b,be919f82,3f1552f5,3ff9eae0,4128b82e,bd72e381,be41a1ab,beca04d7,be78cd76,bde0fd49,be4cd253,bdf2aae7,3ff59682,402082e7,3f944dec,bf3f9fbc,be2c3cfb,403dcffc,be068a82,be05502f,bf7145d9,bdb0464f,bf4d6255,c040bdb4,407c75a9,402f37ff,be534df0,bfb3b08c,40b59138,3efc5424,bcd50c44,bfd1e111,c025d650,bd12def2,406fb5b5,bfa4c643,4080fc78,be0b0be7,be92887d,3d58bac0,be00ae51,3ee04c64,3f82f52c,bf09c6be,bfe60b4b,bf3d9cab,3f7c78f5,bcf7fd86,c04d63b1,be664088,3dbaa3a8,40833b30,bddb5acb,3f166a64,bced02a0,3fe38712,bcf9556b,c08cbd1f,c03b94bd,c0544b54,bd7fd99d,beaa5680,4036dfd6,bdd62979,3f91ec0e,be103a0a,bd45779e,3fe164b2,be3d2ed3,c11924cd,3f70293c,bf73882c,3fee18f9,bf98abe9,be941e86,c02402b0,bddcaae4,3fd41ae2,bf2ce3cd,be241db3,bd0aa7b4,bd04678a,bd0c75ff,c0901967,c0679a36,be4192f5,be10bc2f,be11887d,3fce3572,bd67143a,c046a635,4123024a,402612e4,4116db69,be065288,c08b8a28,bcf30c27,bee049fe,c1031c77,402bc04f,bf8dc8b9,3f3a22fe,bdc5aef7,c0b02f08,bea5e704,3eaa0b6c,c0464e55,bfcb3865,bd08d8ff,be239f58,bd5e1136,bfeaad53,3f32163c,408539a1,bd0422f1,3f674847,3e67843b,bfa166e0,bfb67f19,41171600,3f7c2eec,c0e54321,be0cf805,3e3d4650,40d54be6,3ec7247e,408a1085,3fbf167c,40222d15,c0a09a6c,c0493e8d,bdab85ff,c06ff3ef,bf87d1a7,bf2eadda,bf85b49b,be22010f,bdde68ca,3fb6fcd5,bf06f734,bdb38214,4000ed31,c092fdbd,be8c59bf,3fc809a7,c0c8ad92,3f728ad6,3f5c7181,c01077f7,be3ac676,3db7aa60,bd8e83a4,3f651798,bfa0f31c,bd49ce28,bef0462f,3fd154a8,be592e24,bdfeb1e2,bd2bb5ad,bf9a1f2c,40972abf,bdcaaed5,c000388c,bf7ba8ad,c00a1a40,c08d1457,bd274c54,be52433a,3fb8ba27,403bf1a5,3fd2c901,bfe1f9f4,bec6fde0,3fd9de35,bd3b68fb,be0219e1,bce07bb6,be6f0d90,bf27c266,bfe57954,3fb83a3a,bfb702ae,bd0342c2,40535da1,be134bfc,3f9bd490,bd228466,3e5a4cc4,bdbe1d9c,3e288e6c,3fbf4817,beaff9aa,bd27b88b,bfa30f7b,3ebb08c7,bd181a3c,401d3627,3ddcba90,be81ec93,bd8b6455,bf967b53,bd3b18fb,bfdb5790,3ee67d58,bcd12c55,bfe1eb31,409c7ad5,be1e202d,c0a7f394,3fe4a0fd,3ff1d75c,bde7ecee,be16cc55,bd1e46f8,3de40f08,bee8126c,be524d93,3fa53848,3f2e409c,bf20bc7e,bd3c3250,bf4e8526,3f7b88b1

# LAYER_2_POST_ACTIVATION - 256 values
3eb2fd20,00000000,00000000,40b4dff6,00000000,00000000,00000000,4064430e,00000000,00000000,3f7d0ad6,3f631fbc,40215846,3fb94132,00000000,00000000,00000000,00000000,00000000,40b264ed,00000000,4049bb9d,00000000,00000000,00000000,4109a517,00000000,00000000,00000000,40a61635,00000000,00000000,00000000,00000000,3f1552f5,3ff9eae0,4128b82e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff59682,402082e7,3f944dec,00000000,00000000,403dcffc,00000000,00000000,00000000,00000000,00000000,00000000,407c75a9,402f37ff,00000000,00000000,40b59138,3efc5424,00000000,00000000,00000000,00000000,406fb5b5,00000000,4080fc78,00000000,00000000,3d58bac0,00000000,3ee04c64,3f82f52c,00000000,00000000,00000000,3f7c78f5,00000000,00000000,00000000,3dbaa3a8,40833b30,00000000,3f166a64,00000000,3fe38712,00000000,00000000,00000000,00000000,00000000,00000000,4036dfd6,00000000,3f91ec0e,00000000,00000000,3fe164b2,00000000,00000000,3f70293c,00000000,3fee18f9,00000000,00000000,00000000,00000000,3fd41ae2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce3572,00000000,00000000,4123024a,402612e4,4116db69,00000000,00000000,00000000,00000000,00000000,402bc04f,00000000,3f3a22fe,00000000,00000000,00000000,3eaa0b6c,00000000,00000000,00000000,00000000,00000000,00000000,3f32163c,408539a1,00000000,3f674847,3e67843b,00000000,00000000,41171600,3f7c2eec,00000000,00000000,3e3d4650,40d54be6,3ec7247e,408a1085,3fbf167c,40222d15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6fcd5,00000000,00000000,4000ed31,00000000,00000000,3fc809a7,00000000,3f728ad6,3f5c7181,00000000,00000000,3db7aa60,00000000,3f651798,00000000,00000000,00000000,3fd154a8,00000000,00000000,00000000,00000000,40972abf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8ba27,403bf1a5,3fd2c901,00000000,00000000,3fd9de35,00000000,00000000,00000000,00000000,00000000,00000000,3fb83a3a,00000000,00000000,40535da1,00000000,3f9bd490,00000000,3e5a4cc4,00000000,3e288e6c,3fbf4817,00000000,00000000,00000000,3ebb08c7,00000000,401d3627,3ddcba90,00000000,00000000,00000000,00000000,00000000,3ee67d58,00000000,00000000,409c7ad5,00000000,00000000,3fe4a0fd,3ff1d75c,00000000,00000000,00000000,3de40f08,00000000,00000000,3fa53848,3f2e409c,00000000,00000000,00000000,3f7b88b1

# LAYER_3_PRE_ACTIVATION - 256 values
40fb9d63,40ee91b8,3f9cf08f,beeec861,3fdd5e2c,4087ec3d,bdea5669,be3775cd,bd35f40a,41020aba,bec3bc94,bfc81a96,bd93754a,bf4daf03,41812c0e,3f8cff98,be30a8ac,bee198f0,c0019c9a,3fd65eca,bd86b3e3,bd9aa642,bf8b2f7e,bd78daec,bd90b59e,41a85400,40627f82,be50ef26,4150ccf4,bee33850,be7b3305,be64942e,bdc18b11,bdb3c9f9,bdba40fb,c109bffb,bdd2fb63,41138e61,bd2b31d4,bee3f9af,be958ab5,be855826,bd85fa0f,be937483,c0195ea8,bd95b2b2,c0bc7e1f,417c32e9,40d0443f,bec685f6,c04f0da7,4161e8a3,be8cf0ac,40be159a,bedacb3b,bece2bb1,bd77d78e,418f9bbb,415584f3,bf552230,c1d2cadb,40e00b7f,bd6526b6,c0f84665,c18c7064,be1df569,bfc31332,3f894cce,40dd4bfe,c0a35c33,bf15c1ed,bdabaabb,bed32b60,3f9df5f9,bf3619f7,c00272dd,bd852cd2,bd99c957,bf870379,41283db7,bd82d3f1,3f1fae85,4008c76d,be407300,c1b312f6,40027268,bed13af8,3fbc2c02,be81fc30,bfee7de1,bd37462c,41015ccd,3f4f9936,41a9e50e,c04321e5,40e2e3a2,be0d0b69,4140e31c,bfb5923c,bede9cd5,3fd3b454,c03c0b3a,c1a16c0f,c03f5848,c1124a80,418a228e,40831f98,bfd9efb9,bfb8c884,bea515a1,bde78464,3f2a140c,bdb82e60,c00e8286,40bf2925,be120f31,bea8c2d1,c03c1673,bd94678f,c0f6c8c6,4192c589,3f9f27f7,beb58db1,402773b6,bdaec1ea,bec52a50,bed0f29b,be4c4777,40cf15d4,bd99bba1,be3ff89e,bf141e3e,3ee51f7c,be561f53,3f58e162,bd9d96b8,3cb08480,3ff8609e,be519cf9,bd9434d8,be08db5b,40c4dacc,bd776f3d,bd8c91b9,bdf74314,c03f8217,bfa4a892,bf0a8155,40578d6f,bf5dfdd0,bf2503c8,c198f4f7,4161ad4b,4004f7a2,c05a74a6,40847a44,c1e26338,409995e5,c0869e96,bf8c3de5,41951425,41733100,bdb8cd8c,bd9ee700,bd9fe138,befd164e,bdd2330c,bdb56ebd,400576bd,bda17b4d,c0f25140,bec7bbb8,417d8001,bfbeb444,4143404f,be08c1e7,bdcd3766,be726aa4,c004119f,c0a45dcf,c0492f3e,3f646a1e,40b27b25,40066fdb,4051dd5b,bee7ea8c,c06b823f,4014b212,41947d31,3fc19e1f,c069acf9,4171445c,bdc9f837,bea4c893,bf871e57,be43907d,bebfbe2e,405a9f47,c0e3c35f,c18ae856,be5ca44b,415bd7b0,be752f1e,bd876839,bdb3abcd,c0e5638e,bfcbbe0c,bee3a704,bda2c3e0,bff89ab0,401d6869,bf71cc4c,c026a6f7,be695328,bda6f0b7,beb4e6bc,bf4ed000,bd289d29,3fe3a18b,bf997c11,bee24324,3f82305f,418df451,bf100896,bec32fcd,4103de83,c1243f3e,c08bb11a,bf1565d3,bead19d2,bface59a,40386f5d,41387ea1,bf326282,be27f3b8,bee5ee13,bed49e20,bd8e40e1,bddf5df3,411ffa8b,416f36ab,418a96c9,bfaaec22,bd881924,3f9e6b74,408ea4c4,be96ae38,3f97d0ef,c018d3dd,be3ed292,bde85cf6,410243ef,be4b5a80,c0083fd9,bf3c596b,410f3b7f

# LAYER_3_POST_ACTIVATION - 256 values
