# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cae34,bf36dc1e,3f22dbf4,c0044048,3ecefb41,3fbca59e,3f194ff8,3ef5c28f,3e5f3b64,3f170a3d,bf2c0e5a,bf27b3b4,3f18181e,bf613218,3ec963bf,3f7ec85a,3f104f9d,3eec6e51,3e5d77d1,3f0e6dac,3f3d8f2c,3f416c05,3f4debb6,bef37fa9,3f6b5d5e,3dc65728,3f5372bc,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f256ca6,3f0d2f41,3eed391e,3efaea4c,3edd5c5d,3e3684e5,3e17297b,3df30460,3dd063f3

# JACOBIAN - 9 x 10
3c18d12e,bc553a9c,bbaecfcc,bc0330d6,3893a680,3a0e770f,389e5650,3f2ebe52,3e96f669,3f294d16
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d8f2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f416c04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4debb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef37faa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b5d5e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc65418,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5372bc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54b887
3f2c0e5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27b3b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf18181e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f613218,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec963bf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecbfa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf104f9d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e6dac

# LAYER_0_PRE_ACTIVATION - 256 values
bdfdc8e8,bfac4f45,3d185a50,bed86847,bfca6606,bf64a543,3f137090,3f6cd1e3,bf76edf2,3f8d9b99,bfc4abe7,bf92e192,3d8431a8,3fc98221,3ee734c0,bf0b17b8,bf85c98c,bff6cda8,bba333c0,bd885d44,3ce64f00,be57dd31,3f3e49c8,bf357b6e,bf4ff0f0,bfeb15c5,be995beb,3e6c1bfa,be3f6974,bf35acd5,bf8f6b5c,bdcddb70,be69e73c,3dfc763e,bfc1d5a6,be271261,3fafe42a,3f6f535e,bfd67026,3ee44444,3ef1f9e0,bf4c0fb7,bfbfa9a8,bf3cf7f5,3e350c76,bec21b78,3ebec25a,3fda20fc,3f10317d,3dc4a330,bf187c6a,3f7ee030,be87c903,bfb25be3,3dbff5f2,beb28ca0,3bc0b740,3f1c3267,3f8520ad,bea93958,3d23fa70,be8e327c,bfbb8724,3f7e6116,3f15a0df,3e7431d2,bcfd5d10,bfc646b7,3e902417,3daf0f6e,3fba4b8f,bfa0fb28,bf2cff7f,bedb89dc,bfadd37e,3e221db5,bf54187c,beeb3138,bdf416f0,bff07bd7,bf00e36e,bfa366d0,3ef0746e,bf733240,bec46182,3ecce524,bf00b660,bef17678,bf833a19,be3c6a6e,be8c485c,be89d425,bf25b089,bfb818bf,bfa8ecba,beaac6f4,bfab9853,3e05a97e,3ed7abf4,bf20c39d,bfed58f5,bf7f07b9,bf81b287,be07e5eb,3ee12f74,bff0fa81,bf17a06d,beb94b72,3eb77501,bf93d9e2,be5bc620,bf536608,bf37040b,3d454cd4,3e344d5a,3f0d2a1f,befb39c4,3f7d8f83,c0082382,bf21922e,3f467490,bfbbdd07,bc81f730,3f36d65a,bfd2fda6,bfa8a149,bf832734,3f835bcd,bd9f4869,be51f9fa,bf6e80e2,bf969e5b,3b3a2b30,bf256e63,3f1871d5,bfe2ba26,3f6c9f83,bec24c92,bfa28551,bfc6f445,3d9908e8,be464ad2,bf2e2ab0,3e9507fb,3f9b517b,3dd82ea8,bec726cd,bf9ef7ec,bf06423f,bfa171b2,be15bb2a,bf0d7a5b,bf21afea,bf327223,bf5e1e48,bf3f4374,bf99def9,bf3dd7ac,bf474abc,be92f968,3f8cee18,bf108e2b,3e483a64,3e6fecdc,3e6f03a6,3eb57d75,bf8da332,c010f1ef,bfc56145,bfa57b2b,bf9049e2,bdfd8fde,bfd2b176,bf09d686,bf52ada9,bf4d3620,3f0dfdbe,bd164e60,3ea70944,bf252056,bf9d5439,bf71d933,bf2a2cec,3f568dd9,3f053be1,3ec5d0a4,3c4ebce0,3e2d35ef,bf502aa4,be889284,bf4308a1,bf9e10d7,bf48cd7a,be052cbe,bff4c40e,3f1b52fe,bec0ae81,3ea80978,bed23136,bf9fda62,3f47057e,3f88bf03,bc997508,bf5b8350,bdfa5977,be8a697a,bf0c39e6,c006644b,c012aaa0,bf1acd95,bf9d7359,bf833ce0,bf30ad5a,bf91e685,bf3df080,bee49274,bda1410e,3ec8bb0c,3f451d63,bfcf5dd1,3f3b40c2,bf9f0929,3e6a63b2,bfb4f359,bf48adb7,bd640040,bfd7f551,bc5e3e00,bf4f6933,bf2142ae,3f71e760,beb73c32,bf07cafe,3f316822,bf0ae6cd,becad25c,3f210c58,bd9d6dd8,be4daf48,3ea93c07,bfdb705e,3e45a73c,bdb4e448,bfd0f313,be5707b8,bcbe6060,bf4e3c01,3f80da6e,bf9cea7e,bfc36b4b,3e820d11,bf81b7d5,3da50074,bf10e544,bfdad643,bea9206a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d185a50,00000000,00000000,00000000,3f137090,3f6cd1e3,00000000,3f8d9b99,00000000,00000000,3d8431a8,3fc98221,3ee734c0,00000000,00000000,00000000,00000000,00000000,3ce64f00,00000000,3f3e49c8,00000000,00000000,00000000,00000000,3e6c1bfa,00000000,00000000,00000000,00000000,00000000,3dfc763e,00000000,00000000,3fafe42a,3f6f535e,00000000,3ee44444,3ef1f9e0,00000000,00000000,00000000,3e350c76,00000000,3ebec25a,3fda20fc,3f10317d,3dc4a330,00000000,3f7ee030,00000000,00000000,3dbff5f2,00000000,3bc0b740,3f1c3267,3f8520ad,00000000,3d23fa70,00000000,00000000,3f7e6116,3f15a0df,3e7431d2,00000000,00000000,3e902417,3daf0f6e,3fba4b8f,00000000,00000000,00000000,00000000,3e221db5,00000000,00000000,00000000,00000000,00000000,00000000,3ef0746e,00000000,00000000,3ecce524,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e05a97e,3ed7abf4,00000000,00000000,00000000,00000000,00000000,3ee12f74,00000000,00000000,00000000,3eb77501,00000000,00000000,00000000,00000000,3d454cd4,3e344d5a,3f0d2a1f,00000000,3f7d8f83,00000000,00000000,3f467490,00000000,00000000,3f36d65a,00000000,00000000,00000000,3f835bcd,00000000,00000000,00000000,00000000,3b3a2b30,00000000,3f1871d5,00000000,3f6c9f83,00000000,00000000,00000000,3d9908e8,00000000,00000000,3e9507fb,3f9b517b,3dd82ea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8cee18,00000000,3e483a64,3e6fecdc,3e6f03a6,3eb57d75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dfdbe,00000000,3ea70944,00000000,00000000,00000000,00000000,3f568dd9,3f053be1,3ec5d0a4,3c4ebce0,3e2d35ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b52fe,00000000,3ea80978,00000000,00000000,3f47057e,3f88bf03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8bb0c,3f451d63,00000000,3f3b40c2,00000000,3e6a63b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71e760,00000000,00000000,3f316822,00000000,00000000,3f210c58,00000000,00000000,3ea93c07,00000000,3e45a73c,00000000,00000000,00000000,00000000,00000000,3f80da6e,00000000,00000000,3e820d11,00000000,3da50074,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea8afa,bcb6cb92,bfd53059,bc007750,bf9eb1d2,bf11e483,c06d396e,c0735cd7,bf9c2898,bfaf28e8,be7f6788,c029af02,3e2ce46d,401de81f,c06d1edc,bec57d92,bf3903e0,be93cbe6,bc85e418,3e0a914e,3f3c9057,c0109b19,bc84f4d4,bf9ca8a3,3fa370a8,bd369a08,bf4542db,bfa73eff,be015060,be14cd50,3ef21b52,3fe7681f,3e398116,bc992b8f,bc80957e,bf47640f,3e847c20,bd9bf909,bc80adf2,c009d97c,bc61c2ff,3db80b51,3e40e08c,4091771a,3fa5717b,bf8871d2,3e0dd422,3dc2a874,c0372e3e,c038b1a2,3e218bc4,bf366d65,bee5d6f4,3f9f7e77,4020f23f,3fd4746c,bc337548,3f32d691,bf478642,bea7db28,408c301f,c09fed66,3fdb711c,401d5bc5,3fb4e8e8,c01eb024,c06351c0,3fe077dc,be33977a,bd4cbd14,bc8aebb6,bf0ca302,bca5f7a0,bf775554,3ca5f810,bf26f4d6,bda60364,3f9f44a7,bf835ad2,3fa7f827,401021d3,bd75c166,bc891c4c,3f81d977,3f466c21,bd94e499,bca15e18,bfacf179,bfd531f1,3fa10a10,3f6beeef,bfadb1db,bfbcdc1f,3da09a8c,3ee0a6e6,3f877a2f,beb02798,bf5d06b0,c027b6a5,bf195658,3f172b7d,bdd3b860,bce4d32a,3d48a730,c00c8422,3ed102ba,bdbfb577,c0bc667d,bc83f534,bd51c768,bf7200dd,3e7e7910,c08699b2,bf065750,bf841a06,3fe055ce,3fce2c4f,c02ae763,be9e6a2a,bfc8e301,bd0b28c7,403f26b5,4066f961,3f87f43a,bf4de338,3fb6f04d,3fc2c62b,3f431715,3efdc8e2,bf0f65cd,bfc4c5d5,bee6d938,bcc13284,3f6fd300,3e854cc9,c03f12b3,c030d00a,bca2b43f,3f04cef0,c0540523,bff10baa,bcbaf6ab,bec7e6ce,bbfd2ddd,bc684525,3f724118,bf5592a6,3f80f095,bfd1b7f6,c008df39,3f9e5aeb,3eb769fa,3f8da3a3,bd7c86bf,be6e9e3c,bf942edc,bff69ea0,c05654f2,bcf4bce7,bedd7354,3f157b22,bf1d836e,bf8ce617,bef1089a,bfaf2a92,bf984c07,bf8295e2,bc9c5a7e,be45036c,c041aecc,3f4f25af,bca16c5e,3f35b0ff,3d222b40,3f8520d0,3fdd2af2,bf385ced,3fae8119,40160ed8,3e08ea87,3fb749b7,c0256fa7,3f1e5145,bf1edb5a,bed2670d,3f99122a,becd519c,bf31e85f,bf6debfd,bc983888,3eea56ac,bc7ec069,3cd0baec,bcb2330c,c015d288,bcca241b,c044a4dc,c023dfaa,bfc0d263,3f3b8884,3f29ab27,3f52f88a,bd3c8d78,c00a10f6,3ca97ca8,bf7f91a7,bfda4cd9,bd17109c,3f3c71a8,bddf65e8,bc5fc0a3,3fc97d2d,bfc64164,bd41a371,bed56455,bc391760,bcb96e36,be170c94,bf1c1fbd,c003821f,40126878,3f1cb144,3f867b68,3d90f61c,bcc7eb19,3ec63c57,bcb976a9,bd0b1474,3e6859e4,bf65b95d,bd670042,3cdea4d0,bea1593a,be9e4674,4046524b,bd97dfc0,be489120,bf6ef01b,bfbcf507,3cf98400,bf7a57c0,beec051a,3ec556bc,bd858078,c0228cbc,bf2c0a5d,bc92f590,bd232fdf,bfeb2759,be76da80,bff36437,3fb5ab8d,bc88425d,40533477,bcce1570,3f8b065e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ce46d,401de81f,00000000,00000000,00000000,00000000,00000000,3e0a914e,3f3c9057,00000000,00000000,00000000,3fa370a8,00000000,00000000,00000000,00000000,00000000,3ef21b52,3fe7681f,3e398116,00000000,00000000,00000000,3e847c20,00000000,00000000,00000000,00000000,3db80b51,3e40e08c,4091771a,3fa5717b,00000000,3e0dd422,3dc2a874,00000000,00000000,3e218bc4,00000000,00000000,3f9f7e77,4020f23f,3fd4746c,00000000,3f32d691,00000000,00000000,408c301f,00000000,3fdb711c,401d5bc5,3fb4e8e8,00000000,00000000,3fe077dc,00000000,00000000,00000000,00000000,00000000,00000000,3ca5f810,00000000,00000000,3f9f44a7,00000000,3fa7f827,401021d3,00000000,00000000,3f81d977,3f466c21,00000000,00000000,00000000,00000000,3fa10a10,3f6beeef,00000000,00000000,3da09a8c,3ee0a6e6,3f877a2f,00000000,00000000,00000000,00000000,3f172b7d,00000000,00000000,3d48a730,00000000,3ed102ba,00000000,00000000,00000000,00000000,00000000,3e7e7910,00000000,00000000,00000000,3fe055ce,3fce2c4f,00000000,00000000,00000000,00000000,403f26b5,4066f961,3f87f43a,00000000,3fb6f04d,3fc2c62b,3f431715,3efdc8e2,00000000,00000000,00000000,00000000,3f6fd300,3e854cc9,00000000,00000000,00000000,3f04cef0,00000000,00000000,00000000,00000000,00000000,00000000,3f724118,00000000,3f80f095,00000000,00000000,3f9e5aeb,3eb769fa,3f8da3a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f157b22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f25af,00000000,3f35b0ff,3d222b40,3f8520d0,3fdd2af2,00000000,3fae8119,40160ed8,3e08ea87,3fb749b7,00000000,3f1e5145,00000000,00000000,3f99122a,00000000,00000000,00000000,00000000,3eea56ac,00000000,3cd0baec,00000000,00000000,00000000,00000000,00000000,00000000,3f3b8884,3f29ab27,3f52f88a,00000000,00000000,3ca97ca8,00000000,00000000,00000000,3f3c71a8,00000000,00000000,3fc97d2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40126878,3f1cb144,3f867b68,3d90f61c,00000000,3ec63c57,00000000,00000000,3e6859e4,00000000,00000000,3cdea4d0,00000000,00000000,4046524b,00000000,00000000,00000000,00000000,3cf98400,00000000,00000000,3ec556bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5ab8d,00000000,40533477,00000000,3f8b065e

# LAYER_2_PRE_ACTIVATION - 256 values
3eb4a9cc,bdd367ca,bfdb84d8,40b4a9e7,be812742,be1a8246,bf9f4506,4064736f,bf098ace,be7069f3,3f7ce0dc,3f6213e5,40225e02,3fb92949,c18d58e6,bd2836ba,bd7b8dfa,bfb96853,bfeb3f9e,40b28b37,bf27814c,4048f033,c053f556,bfe38f81,bcf30c00,410989ca,bdb956ca,bea1d6ac,c068e0b7,40a64713,bf980cf8,c0452dd1,be917cf9,be937c9c,3f16a9b2,3ff8c212,4128a48d,bd7215ae,be4187a4,bec9d1d6,be7b975a,bde0aad9,be4c861c,bdf2b76e,3ff5aeb5,4020a0cc,3f95b622,bf3f00bc,be2c362a,403e8a39,be066c22,be053ff5,bf7109fb,bdb052f0,bf4afc40,c040aa82,407d3274,402f511a,be533506,bfb30a12,40b5c2ba,3efcc1b5,bcd5adaf,bfd012ad,c025cb4b,bd12554e,406fc8e4,bfa48a16,4080b323,be0ae0d8,be8fb89e,3d64c940,be00ce8e,3eeccdf6,3f81c9bc,bf094012,bfe555db,bf3f4179,3f7fb5cb,bcf8c891,c04e51d4,be6eb9c8,3dcc1ac0,40834a09,bddb455c,3f1a2014,bcec69b7,3fe50b0e,bcf95292,c08c5f2d,c03d014b,c053e65c,bd7fb8b3,beaa319e,4036e3c6,bdd61bc0,3f95549e,be101375,bd450b4e,3fe3ba6e,be3cf62b,c118fef2,3f6f52da,bf73e1b5,3fec5e81,bf960acf,bea37d18,c0234979,bddc8927,3fd4571f,bf2c9fec,be23e131,bd0a7400,bd0437d1,bd0c773d,c090144e,c067227f,be4176ee,be108074,be11637b,3fcbe6a9,bd66f5ab,c0474b43,4122e4d7,4025d968,4116c079,be0e8b20,c08b54ec,bcf24e5f,bee1290a,c102ff21,402b3239,bf8d3a79,3f3a6e1e,bdc5b76c,c0b06947,bea4c254,3ea60184,c046094b,bfcbd761,bd08b958,be236ee1,bd5dc74b,bfeb5c26,3f314808,4084d5ab,bd03eb52,3f6a2b7e,3e669760,bfa2e560,bfb76afb,4116f658,3f793342,c0e5239e,be0ccd34,3e42e8d0,40d502e8,3ecbc0d4,4089b9a0,3fbcc3f4,40229d51,c0a08533,c048dc1f,bdab3738,c0700ff7,bf8777b8,bf326d08,bf858ae3,be21da48,bdde79f7,3fb6267e,bf0468c8,bdb35f80,40008c6e,c0929bdc,be8c2ffb,3fc6f74f,c0c8b96c,3f740cd9,3f5a7ff1,c0101a95,be3a9572,3dc27990,bd8e4333,3f65306d,bfa03098,bd49823e,befba90b,3fd0a1ed,be55fdda,bdfe9b00,bd2b8678,bf9baba7,4097007c,bdcab8c2,c000120e,bf801acf,c009d7c7,c08d518f,bd26c7cc,be51fbfe,3fbd1703,403b69be,3fcc045c,bfe238df,bec58af8,3fda7671,bd3b1220,be01f014,bcdf96ad,be6ea5f8,bf2c4a91,bfe53254,3fba40b2,bfbd31e4,bd02ca65,40555a2d,be133a25,3f9b46d4,bd229182,3e4c63a0,bdbe1cf5,3e28f544,3fbe7990,beb239f5,bd27b926,bfa10a7c,3ebcd9d4,bd176b7d,401df84f,3dc81370,be667858,bd8b46b4,bf94c0e7,bd3b0a10,bfdc8dad,3ee43044,bcd006d0,bfdf969a,409c22e3,be1debb2,c0a7a7fb,3fe41c90,3ff1a87d,bde7d032,be169ab5,bd1e3a94,3ded8c78,beeaf54c,be52024b,3fa481fa,3f2e8c1a,bf20ece7,bd3bcb13,bf4e0785,3f77c8f7

# LAYER_2_POST_ACTIVATION - 256 values
3eb4a9cc,00000000,00000000,40b4a9e7,00000000,00000000,00000000,4064736f,00000000,00000000,3f7ce0dc,3f6213e5,40225e02,3fb92949,00000000,00000000,00000000,00000000,00000000,40b28b37,00000000,4048f033,00000000,00000000,00000000,410989ca,00000000,00000000,00000000,40a64713,00000000,00000000,00000000,00000000,3f16a9b2,3ff8c212,4128a48d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff5aeb5,4020a0cc,3f95b622,00000000,00000000,403e8a39,00000000,00000000,00000000,00000000,00000000,00000000,407d3274,402f511a,00000000,00000000,40b5c2ba,3efcc1b5,00000000,00000000,00000000,00000000,406fc8e4,00000000,4080b323,00000000,00000000,3d64c940,00000000,3eeccdf6,3f81c9bc,00000000,00000000,00000000,3f7fb5cb,00000000,00000000,00000000,3dcc1ac0,40834a09,00000000,3f1a2014,00000000,3fe50b0e,00000000,00000000,00000000,00000000,00000000,00000000,4036e3c6,00000000,3f95549e,00000000,00000000,3fe3ba6e,00000000,00000000,3f6f52da,00000000,3fec5e81,00000000,00000000,00000000,00000000,3fd4571f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcbe6a9,00000000,00000000,4122e4d7,4025d968,4116c079,00000000,00000000,00000000,00000000,00000000,402b3239,00000000,3f3a6e1e,00000000,00000000,00000000,3ea60184,00000000,00000000,00000000,00000000,00000000,00000000,3f314808,4084d5ab,00000000,3f6a2b7e,3e669760,00000000,00000000,4116f658,3f793342,00000000,00000000,3e42e8d0,40d502e8,3ecbc0d4,4089b9a0,3fbcc3f4,40229d51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6267e,00000000,00000000,40008c6e,00000000,00000000,3fc6f74f,00000000,3f740cd9,3f5a7ff1,00000000,00000000,3dc27990,00000000,3f65306d,00000000,00000000,00000000,3fd0a1ed,00000000,00000000,00000000,00000000,4097007c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd1703,403b69be,3fcc045c,00000000,00000000,3fda7671,00000000,00000000,00000000,00000000,00000000,00000000,3fba40b2,00000000,00000000,40555a2d,00000000,3f9b46d4,00000000,3e4c63a0,00000000,3e28f544,3fbe7990,00000000,00000000,00000000,3ebcd9d4,00000000,401df84f,3dc81370,00000000,00000000,00000000,00000000,00000000,3ee43044,00000000,00000000,409c22e3,00000000,00000000,3fe41c90,3ff1a87d,00000000,00000000,00000000,3ded8c78,00000000,00000000,3fa481fa,3f2e8c1a,00000000,00000000,00000000,3f77c8f7

# LAYER_3_PRE_ACTIVATION - 256 values
40fca7b6,40ee1e8a,3f9bdcd8,beee9a2a,3fdf5b9d,4087cad4,bdea3197,be3759fe,bd355df8,4101d308,bec3dbd4,bfc7f473,bd93592d,bf4d925d,4181057b,3f8875af,be308a0a,bee192f9,c002a156,3fd319a4,bd86a8f8,bd9ae668,bf8ad782,bd788979,bd91072c,41a8480e,40625bce,be50f371,41512759,bee34cb5,be7b0593,be645b39,bdc1a10b,bdb3badc,bdba249f,c108bc13,bdd2ef30,4113d051,bd2afd04,bee3f3e6,be9572fc,be856084,bd85c6c1,be9361e6,c019e1b3,bd95835d,c0bc08a8,417bd397,40d0c0a3,bec18b2c,c04e00fb,4161bd15,be8cd474,40bed398,bedac0fc,bece305b,bd779654,418f79c8,41550a67,bf482ba8,c1d2eb04,40e0319a,bd6519e5,c0f8ca6f,c18c3275,be1dfcf5,bfc312a6,3f9045ba,40dc7163,c0a47e53,bf15bbaa,bdab5a20,bed318cf,3f9e3f16,bf3ddb0c,c002292b,bd852c6e,bd99865d,bf8705da,412804a6,bd830763,3f2362d4,40075685,be278fa0,c1b34b48,40025b79,bed12b98,3fba7733,be8208d5,bff0bcee,bd37c030,4100fd14,3f4e144a,41a9f995,c041b165,40e20036,be0cec9a,4140adad,bfb7ae2d,bede881b,3fd3b5fb,c03c9d43,c1a135b5,c03e8075,c1124634,418a1ea1,4083e716,bfd9c016,bfb8c48d,bea4f8ea,bde76993,3f2bb1f2,bd3dc7c0,c00eda16,40beb444,be1233ba,bea8aa18,c03999e8,bd94737c,c0f7cdae,4192fc3c,3f9c3e25,beb58ad7,4025deff,bdae9efe,bec60b10,bed0ef8c,be4c5425,40cf7ae5,bd999697,be3fee5a,bf166e90,3ee6646a,be563993,3f54dd3f,bd9dcbb6,3d052f40,3ff8f896,be519d03,bd94544f,be08da84,40c496c1,bd776076,bd8c27bf,bdf70b33,c04072ba,bfa48fb7,bf0a7f5c,4056408d,bf5e1812,bf24f864,c1980416,4161ca25,400649d7,c05a69b8,40846430,c1e1fc25,40996216,c085121d,bf8c36da,4194eb30,4172db01,bdb8cb47,bd9f2eb8,bd9fb562,befd0d93,bdd26d71,bdb50b32,400786b7,bda16a55,c0f1dbb1,bec7c588,417d7007,bfc1a887,41434f4b,be08f3f4,bdcd51ff,be67a484,c002d48c,c0a45c21,c04ad923,3f63653d,40b16ac4,4005ad73,4051d435,beeac968,c06b8dca,4014a306,419470ec,3fc21461,c0684164,4170ff11,bdc9da1c,bea4c275,bf8711e0,be436e53,bebfa089,4058bff9,c0e3c4ea,c18a93fb,be5ca689,415ba2c7,be75315a,bd87259d,bdb34941,c0e4777b,bfc87e17,bee399c2,bd99f570,bff9791e,401d74ec,bf720312,c02674a4,be69051f,bda6cc4d,beb4dfac,bf4ec12b,bd2942fc,3fe236ce,bf999669,bee40a50,3f81488d,418dd6eb,bf1010dc,bec3290a,4103ae8e,c124e20f,c08beea5,bf1552d9,bead293f,bfaccca9,4037d0d1,41381e07,bf3272b7,be176570,bee5eb34,bed485d1,bd8decd4,bddf67a5,41202a06,416f754c,418aa285,bfab0d5b,bd8882ef,3f9e6aa7,408de79e,be96aba1,3f9a31ab,c01abb1c,be3eaca9,bde82228,41024cb8,be4b9184,c0084b4f,bf37d759,410f8b7a

# LAYER_3_POST_ACTIVATION - 256 values
