# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c1b85,bf36c004,3f225dfe,c0044de6,3ece5020,3fbcb5e2,3f1964db,3ef5c28f,3e5f3b64,3f170a3d,bf2ba1a1,bf279e78,3f17b2ba,bf61182c,3ec8c65e,3f7ecb7b,3f1060dd,3eec6e51,3e5d77d1,3f0e6dac,3f3df1a2,3f417e6c,3f4e3673,bef3df78,3f6b7ef9,3dc55420,3f5366f5,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f256ec0,3f0d2c0f,3eed44d2,3efb002a,3edd71e9,3e3686e6,3e17736b,3df3d9e7,3dd13228

# JACOBIAN - 9 x 10
3c1501d6,bc5566bb,bbad5926,bc02ec0f,38a15b80,3a0cfc6b,389eb740,3f2ebe52,3e96f669,3f294d16
00000000,00000000,bf17b2b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f61182b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec8c65e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecf1e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1060dd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e6dac

# LAYER_0_PRE_ACTIVATION - 256 values
bdfea2b0,bfac3ca5,3d198f74,bed8366c,bfca83b2,bf6473dd,3f132641,3f6cd673,bf76af1a,3f8d80a6,bfc4d1ce,bf92e263,3d833444,3fc9853c,3ee6d4da,bf0afd2e,bf85dbd5,bff6e858,bb9f8400,bd8607c8,3ce64d28,be57c721,3f3df97b,bf35408b,bf501aed,bfeaf3d7,be9a4112,3e6dbd52,be405cd4,bf355f99,bf8f849d,bdd00acc,be695e22,3dfbf4e0,bfc1a7c4,be267299,3fafe248,3f6f59e8,bfd6808c,3ee377f8,3ef260c2,bf4b96db,bfbf8df6,bf3c8dbc,3e354906,bec1eacd,3ebf8f38,3fda2229,3f101bf3,3dc34cdc,bf18dd48,3f7ee426,be87bb03,bfb22ce9,3dc0c774,beb260a0,3bc763a0,3f1c8d71,3f84fd34,bea9fc4e,3d248e80,be8e9277,bfbb6c6e,3f7e6190,3f152116,3e744784,bcfd6418,bfc65153,3e910d11,3dae4ff8,3fba6f8b,bfa0c0c4,bf2d21a9,bedaffed,bfae069f,3e228583,bf542ce4,beeb8a6f,bdf5de84,bff09d45,bf008ff6,bfa32a5e,3ef0751c,bf73336a,bec487e2,3ecd5b7b,bf00a584,bef0f635,bf831b95,be3cd22e,be8cc071,be8ab4c4,bf262b34,bfb81ee8,bfa8dc95,beaa90a7,bfabcd71,3e04d5ea,3ed8127e,bf20d1f7,bfed7093,bf7efd59,bf81a58f,be0606ce,3ee0b22c,bff0da58,bf17b35e,beb94b54,3eb716f3,bf93d84e,be5c4b0a,bf5342fa,bf36f954,3d453e98,3e347130,3f0d3b23,befae4e2,3f7d8f26,c0082238,bf21d264,3f468ebb,bfbbb1c5,bc8cd9d8,3f37263f,bfd2e6ac,bfa8c6be,bf83671e,3f8348ef,bda0008b,be51ed18,bf6ee314,bf968507,3b39d0c0,bf25035e,3f18720a,bfe2ba1a,3f6c9f14,bec26ef0,bfa28ab7,bfc70df8,3d9b3ad8,be47cd24,bf2e0fd4,3e947edd,3f9b1bf5,3dd84db4,bec6d387,bf9ed39a,bf05ce20,bfa17c25,be140550,bf0dd835,bf2173c5,bf32889d,bf5e4fbf,bf3f12f5,bf9a188a,bf3da4fe,bf470c26,be92b4d5,3f8d1346,bf10e705,3e473ca0,3e6e8f3e,3e6f021b,3eb56050,bf8d76c1,c010f270,bfc53bb9,bfa562bf,bf905db5,bdfec98e,bfd282bc,bf0a2962,bf5275bf,bf4dacd0,3f0dfe7c,bd15ece8,3ea6bc15,bf253763,bf9d5b42,bf71a1e1,bf2a1be2,3f56a9cf,3f0513f6,3ec586dc,3c488d70,3e2dbf2f,bf500466,be882877,bf42e197,bf9e2c0e,bf48dae7,be06fe4a,bff4abd3,3f1b89c3,bec05d47,3ea8091c,bed2088e,bf9fcfd8,3f46f489,3f88cdff,bc973eb8,bf5bec71,bdf8d33e,be8a68ca,bf0be702,c0067afc,c012a9ef,bf1b0570,bf9d7b95,bf833d2f,bf30ad7d,bf921743,bf3db7e1,bee46042,bd9f129c,3ec97ef3,3f44dd86,bfcf43d2,3f3b8672,bf9f09c7,3e6c03fa,bfb4d433,bf48e0ad,bd65ede8,bfd7e99c,bc79f740,bf4f0bd6,bf21be36,3f71f56c,beb79a67,bf07a9b5,3f318e89,bf0aecb0,becb4488,3f2112ae,bd9b8adf,be4decbe,3ea9284f,bfdb37ee,3e44eec0,bdb58570,bfd0fbc8,be56a81a,bcc695c0,bf4e8338,3f80fb6c,bf9ce462,bfc36962,3e820afe,bf81e005,3da5c7dc,bf11230e,bfdaf200,bea9f824

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d198f74,00000000,00000000,00000000,3f132641,3f6cd673,00000000,3f8d80a6,00000000,00000000,3d833444,3fc9853c,3ee6d4da,00000000,00000000,00000000,00000000,00000000,3ce64d28,00000000,3f3df97b,00000000,00000000,00000000,00000000,3e6dbd52,00000000,00000000,00000000,00000000,00000000,3dfbf4e0,00000000,00000000,3fafe248,3f6f59e8,00000000,3ee377f8,3ef260c2,00000000,00000000,00000000,3e354906,00000000,3ebf8f38,3fda2229,3f101bf3,3dc34cdc,00000000,3f7ee426,00000000,00000000,3dc0c774,00000000,3bc763a0,3f1c8d71,3f84fd34,00000000,3d248e80,00000000,00000000,3f7e6190,3f152116,3e744784,00000000,00000000,3e910d11,3dae4ff8,3fba6f8b,00000000,00000000,00000000,00000000,3e228583,00000000,00000000,00000000,00000000,00000000,00000000,3ef0751c,00000000,00000000,3ecd5b7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e04d5ea,3ed8127e,00000000,00000000,00000000,00000000,00000000,3ee0b22c,00000000,00000000,00000000,3eb716f3,00000000,00000000,00000000,00000000,3d453e98,3e347130,3f0d3b23,00000000,3f7d8f26,00000000,00000000,3f468ebb,00000000,00000000,3f37263f,00000000,00000000,00000000,3f8348ef,00000000,00000000,00000000,00000000,3b39d0c0,00000000,3f18720a,00000000,3f6c9f14,00000000,00000000,00000000,3d9b3ad8,00000000,00000000,3e947edd,3f9b1bf5,3dd84db4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d1346,00000000,3e473ca0,3e6e8f3e,3e6f021b,3eb56050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dfe7c,00000000,3ea6bc15,00000000,00000000,00000000,00000000,3f56a9cf,3f0513f6,3ec586dc,3c488d70,3e2dbf2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b89c3,00000000,3ea8091c,00000000,00000000,3f46f489,3f88cdff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec97ef3,3f44dd86,00000000,3f3b8672,00000000,3e6c03fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71f56c,00000000,00000000,3f318e89,00000000,00000000,3f2112ae,00000000,00000000,3ea9284f,00000000,3e44eec0,00000000,00000000,00000000,00000000,00000000,3f80fb6c,00000000,00000000,3e820afe,00000000,3da5c7dc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea8dfd,bca7cc70,bfd4fd2a,bbfee860,bf9e95fa,bf136c1f,c06d948d,c0738a18,bf9c1d03,bfaf387c,be809a0a,c029c4c3,3e2c7b93,401df102,c06d29b4,bec5fa71,bf396a45,be94516a,bc85ea45,3e0a8e4a,3f3cb965,c010bd05,bc84f5aa,bf9ca77a,3fa387de,bd3be670,bf451d0b,bfa7393d,be01525b,be1485dc,3ef33caa,3fe77b19,3e38aa67,bc991d1c,bc80aaec,bf47567a,3e849e8c,bd9c00c9,bc80b35a,c009f871,bc61e433,3db76c48,3e40c6f8,409177f2,3fa56fc3,bf886b8c,3e0cd68b,3dc08f94,c0373aec,c038c1c4,3e1ec83f,bf36515c,bee5997c,3f9fbb07,402123f7,3fd46fe3,bc338ad2,3f3320cf,bf47e5b4,bea7b29c,408c2d1b,c0a01830,3fdb1376,401d5b55,3fb526c9,c01eb1f6,c06390c9,3fe09e24,be349f9f,bd4cc246,bc8af625,bf0cc18f,bca5f489,bf77ae6d,3ca45eb0,bf26bebc,bda5f767,3f9f5907,bf834946,3fa7fd0d,40107142,bd75aafc,bc891087,3f81e3a3,3f471442,bd94e527,bca16af4,bfacf39d,bfd56a72,3fa13c67,3f6bfea8,bfae3e83,bfbd11c3,3da26f2c,3ee0b090,3f878184,beb07cf0,bf5d0772,c027d42c,bf1961ae,3f173e99,bdd1ad06,bce4cd45,3d47a790,c00c8119,3ed1448d,bdbfb2e5,c0bc4a96,bc83f289,bd4e3258,bf720dab,3e7e1a68,c086af09,bf06d4c8,bf841f8e,3fe04762,3fce0dc9,c02abb99,be9e63a5,bfc8e8ec,bd0b1c06,403f2199,406703aa,3f87640a,bf4e2e4d,3fb70293,3fc2d46a,3f431ddd,3efdf0e9,bf0f83b8,bfc4d859,bee583b0,bcc13f31,3f6f56c1,3e856a89,c03f2a95,c030d942,bca2b0e9,3f052f8f,c053c61b,bff11c63,bcbaee14,bec7ae6b,bbfcbf99,bc683172,3f724dd6,bf554190,3f80edf6,bfd1b719,c008ef18,3f9e83b2,3eb70eee,3f8d8f26,bd7c85e8,be6e8878,bf93eed5,bff6613a,c056665d,bcf4d50f,bedd9358,3f15bd5e,bf1d02a9,bf8c9b11,bef162fc,bfaedd86,bf98a1e0,bf829463,bc9c57cb,be45cd9c,c041cfb2,3f4f2f8e,bca1671e,3f357487,3d20f088,3f853d3b,3fdd5bb1,bf387046,3fae9d0e,4015b76c,3e0a51d4,3fb73b69,c0258461,3f1e8d98,bf1f0055,bed31180,3f991e23,becdbebd,bf31f889,bf6ddf5c,bc98499d,3eeac0ec,bc7ea3e8,3cd1bdf8,bcb2187a,c015d6a9,bcca2295,c0445e76,c023c496,bfc0b857,3f3b184e,3f2a1c65,3f531764,bd3ca0a3,c009fee1,3caf81a0,bf7f7fbd,bfda8276,bd1732b8,3f3c1817,bddf6878,bc5fd0f2,3fc99538,bfc611de,bd41a947,bed5b71a,bc2a53e0,bcb97e12,be15ef70,bf1c39ea,c00368ee,401275cf,3f1cd37b,3f869392,3d9b644c,bcc7d07d,3ec6b2d5,bcb9730e,bd0b168a,3e685bc8,bf6582ad,bd67103d,3cf4ad70,bea2416f,be9c1ee8,404630f8,bd989580,be487924,bf6e6a77,bfbd0cf3,3cf6a530,bf7ab3a0,beec6040,3ec4e898,bd857df7,c022d57a,bf2c2a3a,bc92f2eb,bd2330b1,bfeb6152,be77fef0,bff36f39,3fb5b085,bc8839ea,40533b03,bccd4460,3f8bd715

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c7b93,401df102,00000000,00000000,00000000,00000000,00000000,3e0a8e4a,3f3cb965,00000000,00000000,00000000,3fa387de,00000000,00000000,00000000,00000000,00000000,3ef33caa,3fe77b19,3e38aa67,00000000,00000000,00000000,3e849e8c,00000000,00000000,00000000,00000000,3db76c48,3e40c6f8,409177f2,3fa56fc3,00000000,3e0cd68b,3dc08f94,00000000,00000000,3e1ec83f,00000000,00000000,3f9fbb07,402123f7,3fd46fe3,00000000,3f3320cf,00000000,00000000,408c2d1b,00000000,3fdb1376,401d5b55,3fb526c9,00000000,00000000,3fe09e24,00000000,00000000,00000000,00000000,00000000,00000000,3ca45eb0,00000000,00000000,3f9f5907,00000000,3fa7fd0d,40107142,00000000,00000000,3f81e3a3,3f471442,00000000,00000000,00000000,00000000,3fa13c67,3f6bfea8,00000000,00000000,3da26f2c,3ee0b090,3f878184,00000000,00000000,00000000,00000000,3f173e99,00000000,00000000,3d47a790,00000000,3ed1448d,00000000,00000000,00000000,00000000,00000000,3e7e1a68,00000000,00000000,00000000,3fe04762,3fce0dc9,00000000,00000000,00000000,00000000,403f2199,406703aa,3f87640a,00000000,3fb70293,3fc2d46a,3f431ddd,3efdf0e9,00000000,00000000,00000000,00000000,3f6f56c1,3e856a89,00000000,00000000,00000000,3f052f8f,00000000,00000000,00000000,00000000,00000000,00000000,3f724dd6,00000000,3f80edf6,00000000,00000000,3f9e83b2,3eb70eee,3f8d8f26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15bd5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f2f8e,00000000,3f357487,3d20f088,3f853d3b,3fdd5bb1,00000000,3fae9d0e,4015b76c,3e0a51d4,3fb73b69,00000000,3f1e8d98,00000000,00000000,3f991e23,00000000,00000000,00000000,00000000,3eeac0ec,00000000,3cd1bdf8,00000000,00000000,00000000,00000000,00000000,00000000,3f3b184e,3f2a1c65,3f531764,00000000,00000000,3caf81a0,00000000,00000000,00000000,3f3c1817,00000000,00000000,3fc99538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401275cf,3f1cd37b,3f869392,3d9b644c,00000000,3ec6b2d5,00000000,00000000,3e685bc8,00000000,00000000,3cf4ad70,00000000,00000000,404630f8,00000000,00000000,00000000,00000000,3cf6a530,00000000,00000000,3ec4e898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5b085,00000000,40533b03,00000000,3f8bd715

# LAYER_2_PRE_ACTIVATION - 256 values
3eb4b34c,bdd36f74,bfdb6a13,40b4b36b,be813c58,be1a8f24,bf9e884a,40646083,bf0a3885,be707e3e,3f7d56aa,3f625a5d,40222a7d,3fb93237,c18d52c9,bd2849d6,bd7b9b23,bfb9d3ab,bfeade5c,40b281bb,bf270d27,40490a47,c0543c4d,bfe414c5,bcf30e4e,410990bb,bdb953a7,bea1e49d,c068f71f,40a63f70,bf980b9c,c0453aac,be929a80,be9295ed,3f162e49,3ff9066d,4128aa93,bd7242d1,be418e92,bec9dff9,be7a7f6e,bde0c1b2,be4c9627,bdf2b594,3ff5af77,40209cde,3f955d71,bf3f07e6,be2c3a82,403e5740,be0675b4,be05433a,bf70de60,bdb0540c,bf4b9cb9,c040b5b1,407cf280,402f4eb7,be533cea,bfb39037,40b5a277,3efc411c,bcd5868f,bfd08bc4,c025cb36,bd1272cf,406fc89b,bfa4ab1f,4080c4c4,be0aebf8,be90377c,3d606ea0,be00c956,3eea7d60,3f822443,bf092164,bfe5a903,bf3ecda9,3f7e95ba,bcf8a9c9,c04e20f6,be6dd4d0,3dc85dc8,408347d3,bddb458f,3f198f6c,bcec8978,3fe46670,bcf95192,c08c71c4,c03cd5b7,c053f7d4,bd7fbdee,beaa3eeb,40370f90,bdd6221f,3f94b212,be101f76,bd452582,3fe37bbc,be3d0432,c11905a0,3f6f9748,bf74431e,3fecc84d,bf96df23,bea06872,c0236f6a,bddc9061,3fd45cef,bf2ccf75,be23f1a4,bd0a81f6,bd0443fb,bd0c7ead,c0900adf,c06743ad,be41827c,be109115,be11713a,3fcc7b7c,bd670327,c0472524,4122ecd8,4025dd8a,4116c809,be0d6340,c08b6e3a,bcf27d75,bee086c0,c10307c6,402b4113,bf8d678b,3f3a5ab3,bdc5b764,c0b06a7b,bea39798,3ea573c8,c0460a99,bfcbbbbc,bd08c208,be237cc9,bd5ddd54,bfeb505d,3f313170,4084ecf0,bd03f6df,3f69c396,3e688c4b,bfa28aee,bfb75ca0,4116feb8,3f7a5806,c0e52037,be0cd95d,3e417920,40d510e8,3ecbc1ba,4089d286,3fbd74d5,40228dec,c0a09464,c048e9a6,bdab4a8b,c0700662,bf87b26d,bf31c7b4,bf85998b,be21e784,bdde779c,3fb67a8c,bf04d651,bdb369ce,4000a854,c092bc9c,be8c3b34,3fc767cc,c0c8b509,3f73dda0,3f5b199b,c01028c2,be3a9ff9,3dbf3bc0,bd8e54b5,3f652290,bfa0883b,bd4996ec,bef8a1b2,3fd0b158,be5770dc,bdfea265,bd2b95b0,bf9b559e,40970a20,bdcab782,c0001bc5,bf7f1c73,c00a0e8e,c08d39ed,bd26e41e,be520d33,3fbc3301,403b9b98,3fcd6234,bfe23fec,bec5cec0,3fda7045,bd3b28d0,be01fad1,bcdfcc19,be6ebc81,bf2b8926,bfe52cc4,3fb9a22b,bfbc0e04,bd02e6a5,405501b7,be134142,3f9b5f69,bd229176,3e4dadbc,bdbe2005,3e2843e2,3fbec611,beb2bfc0,bd27c0a5,bfa16546,3ebcb9f2,bd179294,401dc90b,3dcc1e60,be6c110e,bd8b4ac2,bf9531da,bd3b0d59,bfdc6646,3ee4fb82,bcd04186,bfe016ae,409c3f08,be1df9ee,c0a7b2c9,3fe445e9,3ff1cebc,bde7d627,be16a79a,bd1e4103,3deab334,bee9d11c,be52175c,3fa4c3b4,3f2e6467,bf20bb30,bd3bde64,bf4e2e23,3f78d3d3

# LAYER_2_POST_ACTIVATION - 256 values
3eb4b34c,00000000,00000000,40b4b36b,00000000,00000000,00000000,40646083,00000000,00000000,3f7d56aa,3f625a5d,40222a7d,3fb93237,00000000,00000000,00000000,00000000,00000000,40b281bb,00000000,40490a47,00000000,00000000,00000000,410990bb,00000000,00000000,00000000,40a63f70,00000000,00000000,00000000,00000000,3f162e49,3ff9066d,4128aa93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff5af77,40209cde,3f955d71,00000000,00000000,403e5740,00000000,00000000,00000000,00000000,00000000,00000000,407cf280,402f4eb7,00000000,00000000,40b5a277,3efc411c,00000000,00000000,00000000,00000000,406fc89b,00000000,4080c4c4,00000000,00000000,3d606ea0,00000000,3eea7d60,3f822443,00000000,00000000,00000000,3f7e95ba,00000000,00000000,00000000,3dc85dc8,408347d3,00000000,3f198f6c,00000000,3fe46670,00000000,00000000,00000000,00000000,00000000,00000000,40370f90,00000000,3f94b212,00000000,00000000,3fe37bbc,00000000,00000000,3f6f9748,00000000,3fecc84d,00000000,00000000,00000000,00000000,3fd45cef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc7b7c,00000000,00000000,4122ecd8,4025dd8a,4116c809,00000000,00000000,00000000,00000000,00000000,402b4113,00000000,3f3a5ab3,00000000,00000000,00000000,3ea573c8,00000000,00000000,00000000,00000000,00000000,00000000,3f313170,4084ecf0,00000000,3f69c396,3e688c4b,00000000,00000000,4116feb8,3f7a5806,00000000,00000000,3e417920,40d510e8,3ecbc1ba,4089d286,3fbd74d5,40228dec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb67a8c,00000000,00000000,4000a854,00000000,00000000,3fc767cc,00000000,3f73dda0,3f5b199b,00000000,00000000,3dbf3bc0,00000000,3f652290,00000000,00000000,00000000,3fd0b158,00000000,00000000,00000000,00000000,40970a20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc3301,403b9b98,3fcd6234,00000000,00000000,3fda7045,00000000,00000000,00000000,00000000,00000000,00000000,3fb9a22b,00000000,00000000,405501b7,00000000,3f9b5f69,00000000,3e4dadbc,00000000,3e2843e2,3fbec611,00000000,00000000,00000000,3ebcb9f2,00000000,401dc90b,3dcc1e60,00000000,00000000,00000000,00000000,00000000,3ee4fb82,00000000,00000000,409c3f08,00000000,00000000,3fe445e9,3ff1cebc,00000000,00000000,00000000,3deab334,00000000,00000000,3fa4c3b4,3f2e6467,00000000,00000000,00000000,3f78d3d3

# LAYER_3_PRE_ACTIVATION - 256 values
40fc720c,40ee2691,3f9c9c52,beeea7c0,3fde5dbd,4087c648,bdea3d39,be376329,bd3589e4,4101e702,bec3d3c9,bfc80544,bd936ab0,bf4d9c57,41810fd9,3f8a0b21,be3096a7,bee19834,c00258a4,3fd4561a,bd86ab37,bd9ad633,bf8aaf20,bd78a036,bd90f8e7,41a84eba,40625dcc,be50f316,41510e98,bee34b6b,be7b13f2,be646d8c,bdc1a45c,bdb3c417,bdba28ab,c10918fb,bdd2ede5,4113b8cc,bd2b03d5,bee3fa15,be957b82,be856192,bd85d6a3,be93688d,c019b49e,bd958d56,c0bc37fc,417bf0b9,40d09775,bec18ade,c04e421e,4161c668,be8cdbc8,40be95cf,bedac767,bece3117,bd77a62e,418f812b,4155263a,bf4cbf08,c1d2e9b1,40e00d61,bd65363f,c0f88263,c18c428f,be1dfe98,bfc31670,3f8df294,40dc8b56,c0a4453f,bf15be6e,bdab6e93,bed31f7c,3f9eb75b,bf3c2b29,c002568d,bd852ac6,bd999c53,bf870981,41281ab5,bd82fe3e,3f22195e,4007fb4a,be2d8060,c1b3432d,40021a2c,bed13391,3fbb519f,be820918,bfef9ca7,bd37aa3d,410117de,3f4eb13e,41a9f6ed,c0422a41,40e24eb3,be0cf43b,4140c03f,bfb70cdb,bede91f5,3fd39f13,c03c8a9f,c1a14300,c03eb391,c112482c,418a1f35,4083b400,bfda3c4d,bfb8c8f1,bea503c8,bde77443,3f2beae6,bd73d740,c00ed715,40bedc1c,be122eea,bea8b0ca,c03a59fc,bd946c7c,c0f76244,4192f25d,3f9d1032,beb58d96,40262a05,bdaea7d3,bec647b0,bed0f2c5,be4c524f,40cf4454,bd999fda,be3ff3e8,bf1629b5,3ee5aa74,be5638d1,3f55e600,bd9dc20a,3cfefc80,3ff92f6c,be51a48e,bd944de1,be08e010,40c47c98,bd776336,bd8c4414,bdf71fbd,c040779a,bfa49340,bf0a8189,4056d83d,bf5e17c4,bf24fae5,c1984185,4161c38f,400610a7,c05a6fc6,408461b7,c1e21416,40997814,c0855710,bf8c3ad6,4194f5cd,4172ea68,bdb8cf8d,bd9f2488,bd9fb74c,befd1614,bdd263c8,bdb52777,40071b1e,bda171d0,c0f1f8bb,bec809f0,417d7412,bfc06669,414350e1,be08eb14,bdcd4e10,be67c5a0,c0030d55,c0a45f76,c04a7c64,3f63a7c7,40b196b5,4005e927,4051d753,beec46b8,c06bc980,4014b52e,419473ea,3fc26fbd,c0689f91,417113cd,bdc9e202,bea4c487,bf8716d6,be437a01,bebfacab,4059599b,c0e3c7b8,c18aad0f,be5cac76,415bb3b0,be753289,bd8737e9,bdb36431,c0e4d866,bfc8f958,bee3a04b,bd987160,bff91d09,401d94bc,bf724152,c0266d33,be6916cb,bda6d6af,beb4e413,bf4ec864,bd292edb,3fe273bd,bf9988b7,bee4d10c,3f81601f,418dde63,bf1010f7,bec32e10,4103becd,c124b7f3,c08bcdd0,bf15589d,bead2bd9,bfacd15d,4038171d,413835cc,bf327185,be1ba4d8,bee5ef88,bed48fec,bd8dfdfe,bddf6559,41202083,416f6778,418aa0bb,bfaac55c,bd886d88,3f9ea65c,408e2209,be96ad05,3f99766e,c01a0482,be3eb7e8,bde838c7,41024749,be4b8da1,c0084b31,bf38c70d,410f8b2d

# LAYER_3_POST_ACTIVATION - 256 values
