# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befc5c42,bf2b7227,3edb0c6c,c00852f5,3e87d406,3fc19c94,3f269b76,3ef5c28f,3e5f3b64,3f170a3d,bef24401,bf1eea12,3ed46d53,bf58ff37,3e863d97,3f7f9104,3f1b17b9,3eec6e52,3e5d77d2,3f0e6dad,3f618726,3f48b450,3f68ed26,bf07d31c,3f770b55,3d6e465f,3f4bac05,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25f210,3f0b52e1,3ef3c54e,3f0344b6,3ee85eea,3e4127df,3e2febf7,3e1a1844,3e092d58

# JACOBIAN - 9 x 10
3c7b5f7a,bc54e9aa,3aa94618,bbc83d29,b928f698,399e4c38,b7b4db40,3f312b14,3eab8642,3f2d3c7f
be229284,bfa35041,3d75b83c,bebcc7ec,bfd833de,bf5446d6,3ee73b08,3f6e774b,bf626092,3f823134,bfd1c800,bf932860,3bf69000,3fc831ac,3eb6f0ea,bef615c9,bf8d6e94,c0000efe,3c27c3a0,3d82087e,3ce6a2c0,be5d625c,3f1c7034,bf1b6246,bf5c6e27,bfdbc83d,bf007339,3ed12ffc,be896f52,bf159da0,bf9868f5,be720ffc,be3cfede,3db02d16,bfac880c,bdf385a4,3fac5e10,3f6e2f2a,bfdcac80,3e8a99d0,3f0aba12,bf196057,bfb128b9,bf107601,3e48f32f,beb2a68e,3f0b4f36,3fdb7c91,3f02e331,3bd9e3c0,bf407f39,3f7b4936,be7f0ae2,bf9d7081,3e04493b,be970068,3d40c1d8,3f3ef916,3f67c028,bf01708f,3d6608f0,beac2166,bfb30456,3f7ea694,3ec0cc44,3e7d9d06,bcfdaa30,bfc95f24,3eefe169,3d586748,3fc56d6a,bf882cb4,bf3f8587,bea16ddd,bfc4648a,3e409bad,bf599ff6,bf0776d2,be67eaf6,bffc264c,bec073c3,bf8a5377,3ef0ceca,bf73acac,bed3b694,3effe448,bef48251,beb37f94,bf707b00,be7cd00a,beb9a402,bee87bf3,bf58966a,bfbbd9cd,bf9fc0fb,be9f3a3b,bfc04276,3d33c820,3f0099ab,bf284024,bff53c7f,bf7567ff,bf789174,3d85b348,3ea2c0c0,bfe0c586,bf1f389e,beb94014,3e8943d5,bf91bc47,be830ee8,bf4294e0,bf32c3c5,3d3fbf0c,3e463094,3f154105,bed6d13c,3f7d72b5,c0062334,bf3862a5,3f4b80d0,bfa8019f,be2360a9,3f58863f,bfc994a0,bfb5ea5d,bf9da737,3f7c05aa,be0b2cc0,be4baa70,bf8af426,bf8c8954,bbdcb390,bef1fba7,3f1877e6,bfe0db7e,3f6c78af,bed2ae3a,bfa41e01,bfceeb3c,3e53501e,beaf5d0a,bf203efa,3e3ace62,3f8312eb,3de657c0,beae8f2e,bf8e2844,beb502c7,bfa49c9d,3ceca410,bf2df420,bf09506e,bf3f1530,bf6fb629,bf27b59c,bfb08c92,bf2c3e5f,bf2bf8f6,be6cd9a4,3f9a2b5b,bf399688,3da73fdc,3db6d32c,3e6e4c46,3ea008a4,bf7614b4,c00fc388,bfb43d74,bf9a0527,bf999f7a,be359294,bfbd101d,bf292458,bf40b1aa,bf7e2882,3f0e5e60,bce77a40,3e7a8c18,bf2e2952,bfa10354,bf575bc6,bf1e8662,3f5e9c38,3ee96cae,3ea1532a,bc8a89b0,3e66a1e2,bf44dd34,be4d24b0,bf321337,bfa763ee,bf5088df,bea7aed0,bfe7e280,3f2e9106,be941670,3ea7ec74,bec35c60,bf994e18,3f3b6363,3f8f8546,3c166400,bf830f20,bd5b3a72,be8a3a2b,bed807ae,c00eb9af,c010ffd0,bf3745e2,bf9fe0f0,bf835934,bf30af80,bfa5eb46,bf266122,bed86aa9,3d34c010,3f09b676,3f315da1,bfc2fe79,3f5618a6,bf9c1122,3ec62070,bfa58fef,bf5a43f7,bddc9294,bfd70488,be4b7ec0,bf2bfc0a,bf563db5,3f72d5ae,bed24e12,befcc537,3f3c8b46,bf127666,bef48864,3f2334af,3d16b938,be650612,3e9bd6d2,bfc32173,3de21304,be025900,bfd44280,be36b31c,bdeb2838,bf6ea07b,3f8d93f8,bf97a80a,bfc0c9b7,3e814ed8,bf9340c2,3de3fa98,bf2d73b3,bfe501e6,bf0320cc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d75b83c,00000000,00000000,00000000,3ee73b08,3f6e774b,00000000,3f823134,00000000,00000000,3bf69000,3fc831ac,3eb6f0ea,00000000,00000000,00000000,3c27c3a0,3d82087e,3ce6a2c0,00000000,3f1c7034,00000000,00000000,00000000,00000000,3ed12ffc,00000000,00000000,00000000,00000000,00000000,3db02d16,00000000,00000000,3fac5e10,3f6e2f2a,00000000,3e8a99d0,3f0aba12,00000000,00000000,00000000,3e48f32f,00000000,3f0b4f36,3fdb7c91,3f02e331,3bd9e3c0,00000000,3f7b4936,00000000,00000000,3e04493b,00000000,3d40c1d8,3f3ef916,3f67c028,00000000,3d6608f0,00000000,00000000,3f7ea694,3ec0cc44,3e7d9d06,00000000,00000000,3eefe169,3d586748,3fc56d6a,00000000,00000000,00000000,00000000,3e409bad,00000000,00000000,00000000,00000000,00000000,00000000,3ef0ceca,00000000,00000000,3effe448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d33c820,3f0099ab,00000000,00000000,00000000,00000000,3d85b348,3ea2c0c0,00000000,00000000,00000000,3e8943d5,00000000,00000000,00000000,00000000,3d3fbf0c,3e463094,3f154105,00000000,3f7d72b5,00000000,00000000,3f4b80d0,00000000,00000000,3f58863f,00000000,00000000,00000000,3f7c05aa,00000000,00000000,00000000,00000000,00000000,00000000,3f1877e6,00000000,3f6c78af,00000000,00000000,00000000,3e53501e,00000000,00000000,3e3ace62,3f8312eb,3de657c0,00000000,00000000,00000000,00000000,3ceca410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a2b5b,00000000,3da73fdc,3db6d32c,3e6e4c46,3ea008a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e5e60,00000000,3e7a8c18,00000000,00000000,00000000,00000000,3f5e9c38,3ee96cae,3ea1532a,00000000,3e66a1e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e9106,00000000,3ea7ec74,00000000,00000000,3f3b6363,3f8f8546,3c166400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d34c010,3f09b676,3f315da1,00000000,3f5618a6,00000000,3ec62070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72d5ae,00000000,00000000,3f3c8b46,00000000,00000000,3f2334af,3d16b938,00000000,3e9bd6d2,00000000,3de21304,00000000,00000000,00000000,00000000,00000000,3f8d93f8,00000000,00000000,3e814ed8,00000000,3de3fa98,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce837d2,3e51209c,bfb7d5c7,3ad17800,bf941b1a,bfa0c015,c0898032,c0839ae2,bf95494a,bfb8321e,becac994,c03087df,3dcbc552,40213ebd,c0700518,bef78b6c,bf5aab4e,bed22f20,bc894f6c,3e29fa2f,3f4a937a,c01ec69c,bc85a4fa,bf9c0423,3fa9daa6,be255a9c,bf384178,bfa3db62,be01f8e4,be06c1a6,3f2951c9,3fefbe92,3dabc2f4,bc919a50,bc8a6df7,bf428cf1,3e820de8,bd9f0675,bc82ef38,c01356cb,bc6d7a4f,3d86d798,3e2744ec,40917cdd,3fa59bb5,bf7cfde8,3ce2e060,bd11f118,c03826e0,c0390fc0,bdc2d848,bf29c2c5,bed09fb8,3fb9d4da,4033b5c9,3fd10b5c,bc3af43a,3f5b03f0,bf6f2d76,be9e5160,408b336c,c0aecbce,3fb523db,401d11d6,3fc4daf2,c01ed5a2,c078f6d0,3fe84466,be815b2c,bd4e059c,bc8e796b,bf131245,bca3967a,bf90e168,3c6948a0,bf1f7e3b,bda1c9c9,3fa7e2b4,bf733cfe,3fa7a427,4032c6e8,bd695118,bc82aa7c,3f841b5d,3f88e708,bd94938d,bca877b3,bfac3460,bfee950b,3fb6706d,3f6c442f,bfe6d2c7,bfd3e313,3e4709f4,3ef2d986,3f8abf61,becaaa4c,bf5b84be,c0323842,bf1e24eb,3f1dc266,bc7d1a30,bce28104,bb97e000,c00b1eea,3f025256,bdbdd5f6,c0abd732,bc834c3c,3ce4fca0,bf78408b,3e565fd8,c08d4e8e,bf396a60,bf7b8cc7,3fd858bc,3fc50630,c016c66a,be73b996,bfcce8a7,bd050ebb,403cb082,406acc10,3f05ab68,bf67aae9,3fbd859b,3fc126f2,3f368ac4,3f0685b8,bf15f19e,bfca9038,be39fe39,bcc67b2c,3f36c18f,3ea0ef26,c047740e,c03664ec,bc9edd7a,3f2ef4e5,c033b544,bff59e16,bcb66784,beb45e16,bbcff97c,bc5f432e,3f7bfbf0,bf337f4a,3f7f78b4,bfd2947d,c00edede,3faf2fde,3e93b9a6,3f8204e4,bd7bd690,be6550bc,bf74a763,bfd8d9c0,c05bc16e,bcfc950e,bed329d4,3f308382,bed393b0,bf637ffd,bf0cea1d,bf86ed33,bfbe4b7e,bf81b342,bc9acbec,be8bc334,c04e674a,3f4e12b1,bca0c61c,3f21c5f3,3b5a3800,3f90611e,3ff2c01e,bf40d3c8,3fb6991c,3fd5dce8,3e815aa1,3faf329c,c02de8e2,3f338456,bf27ca20,bf09c9e4,3f9a47e0,bee8948c,bf3907c1,bf5ef4fa,bc9ed808,3f087306,bc70eede,3d2c6be2,bca80caa,c016e1a1,bcc8abf5,c021c93c,c012d2f8,bfb2a0d0,3f12e132,3f648a8f,3f56b1dd,bd4496f7,c004ccf6,3de373cc,bf7643b4,bfed5972,bd3a5768,3f184c76,bddf8d82,bc66cc10,3fd36bfa,bfacb13e,bd432845,bee4476d,3dc9074a,bcbfb94d,bbd2d400,bf273ae2,bfeac698,4016d0a8,3f2b1d3a,3f8fa084,3f22d929,bcbbd814,3ee73e0e,bcb74926,bd0b3fbc,3e5c442c,bf53ac3e,bd6d017c,3e891607,bf00083a,3e35019e,4032b95f,be01bb60,be489f54,bf2ff4a5,bfc74e62,bd0330e8,bf8c8f35,bf0d03de,3ea9411c,bd83f603,c03fd699,bf38c736,bc8ee0fe,bd23056b,bffe69f0,beb39f81,bff86ade,3fb5716e,bc841a6e,40561f7b,bb0eba00,3fe02a10

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e51209c,00000000,3ad17800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcbc552,40213ebd,00000000,00000000,00000000,00000000,00000000,3e29fa2f,3f4a937a,00000000,00000000,00000000,3fa9daa6,00000000,00000000,00000000,00000000,00000000,3f2951c9,3fefbe92,3dabc2f4,00000000,00000000,00000000,3e820de8,00000000,00000000,00000000,00000000,3d86d798,3e2744ec,40917cdd,3fa59bb5,00000000,3ce2e060,00000000,00000000,00000000,00000000,00000000,00000000,3fb9d4da,4033b5c9,3fd10b5c,00000000,3f5b03f0,00000000,00000000,408b336c,00000000,3fb523db,401d11d6,3fc4daf2,00000000,00000000,3fe84466,00000000,00000000,00000000,00000000,00000000,00000000,3c6948a0,00000000,00000000,3fa7e2b4,00000000,3fa7a427,4032c6e8,00000000,00000000,3f841b5d,3f88e708,00000000,00000000,00000000,00000000,3fb6706d,3f6c442f,00000000,00000000,3e4709f4,3ef2d986,3f8abf61,00000000,00000000,00000000,00000000,3f1dc266,00000000,00000000,00000000,00000000,3f025256,00000000,00000000,00000000,3ce4fca0,00000000,3e565fd8,00000000,00000000,00000000,3fd858bc,3fc50630,00000000,00000000,00000000,00000000,403cb082,406acc10,3f05ab68,00000000,3fbd859b,3fc126f2,3f368ac4,3f0685b8,00000000,00000000,00000000,00000000,3f36c18f,3ea0ef26,00000000,00000000,00000000,3f2ef4e5,00000000,00000000,00000000,00000000,00000000,00000000,3f7bfbf0,00000000,3f7f78b4,00000000,00000000,3faf2fde,3e93b9a6,3f8204e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f308382,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e12b1,00000000,3f21c5f3,3b5a3800,3f90611e,3ff2c01e,00000000,3fb6991c,3fd5dce8,3e815aa1,3faf329c,00000000,3f338456,00000000,00000000,3f9a47e0,00000000,00000000,00000000,00000000,3f087306,00000000,3d2c6be2,00000000,00000000,00000000,00000000,00000000,00000000,3f12e132,3f648a8f,3f56b1dd,00000000,00000000,3de373cc,00000000,00000000,00000000,3f184c76,00000000,00000000,3fd36bfa,00000000,00000000,00000000,3dc9074a,00000000,00000000,00000000,00000000,4016d0a8,3f2b1d3a,3f8fa084,3f22d929,00000000,3ee73e0e,00000000,00000000,3e5c442c,00000000,00000000,3e891607,00000000,3e35019e,4032b95f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea9411c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5716e,00000000,40561f7b,00000000,3fe02a10

# LAYER_2_PRE_ACTIVATION - 256 values
3ea6d65c,bdd5f6d8,bfbfa3d8,40b693fc,be89c788,be1f7642,bf173364,405ca8a5,bf3b0966,be78a0c9,3f6fa9c4,3f80f8a2,4008ca2a,3fb31e18,c189a223,bd2de905,bd81dc9a,bfd321bf,bfbf67f2,40ae1e06,bf0caca4,4055866e,c0698114,c00212da,bcf45c68,410c8166,bdb76c2b,bea741ab,c06c24f3,40a02c0e,bf8e9902,c049cbda,befe173a,3c8194c0,3f018930,4009dc32,412b20a9,bd82f6cc,be43b817,becf8725,be1cf0dc,bdeb6d50,be52a060,bdf171f5,3ff2e2d6,40235b9c,3f7916ae,bf46c4a0,be2e34b6,4027a0a8,be0a3809,be06d286,bf6b1627,bdb135a7,bf876fb4,c049a9b6,406309ca,4030e873,be55e7a1,bfe1ee9b,40aabbc9,3f04d4fa,bcc5b544,bfe9cb0e,c02300e4,bd1ff104,406ea6f7,bfac0878,40889af6,be0f48f6,beac8959,bb138400,bdfcd194,be2c3b28,3fa4cc0b,becbd712,c006b197,bf306f10,3f232978,bcece87c,c03344d9,be22f5d0,bd2a98c0,40822928,bddaaace,3ec8c034,bd00c2ee,3fa6d640,bcf6341c,c08f722b,c026c1d3,c0576ba0,bd81ec7e,beaf46a0,40352118,bdd92b64,3f0f7cf4,be15100c,bd4f6e6c,3fbb6d0c,be427b2e,c11a7f2e,3f8c625c,bf79d170,400e76c6,bfef0030,3edbd742,c033e336,bde0d72d,3fd105b2,bf286e10,be2b6c26,bd111f66,bd086a54,bd0fa09a,c08bfbb8,c06b047e,be45bafe,be164894,be160a44,4009e7a2,bd6a9906,c0347dd2,412655e0,40209ac8,4119dafe,be0906d4,c0980e92,bd02a674,bebf0c48,c104db76,4030fc60,bf9b6606,3f45d5a3,bdc5370a,c0b563a3,be9c4580,3e94fb30,c04c228c,bfc5bd62,bd0b7c3e,be2a127d,bd67e95d,bfee27f8,3f32f64e,408ff0f8,bd05ebbe,3f4c38be,3eb08547,bf88fc9c,bfa82dfa,411a7e84,3fa083b0,c0e20679,be114520,3daa96b0,40db6301,3e72d120,409436b8,3fdf26f9,4015524a,c0a072c6,c04d5b7c,bdb39a7f,c06732a3,bfa34a28,bed21360,bf8b9b8c,be269050,bddbd200,3fd7176b,bf18bb1e,bdb6f6b2,400a0e44,c09d5c23,be913662,3ff03944,c0c3b506,3f61de56,3f906d54,c00fb597,be3ef066,bd090d80,bd9404f0,3f786ad6,bfb36fca,bd53aa51,3e8228c5,3fdccf5a,be8bf731,be00d134,bd316370,bf722ac0,40993082,bdcacbd5,c0044d1c,bf203ef2,c010abc2,c08449db,bd30040a,be57ee79,3f1a0e5e,4051555e,40328751,bfe2cfc1,beb10510,3fd9fea1,bd43cb1a,be063cc0,bcf6dbdb,be7a3165,bea99a15,bfdb83b0,3f6e5500,beda3280,bd1106f2,40266a3a,be15abe0,3fa8119e,bd245353,3ec2cc1c,bdbfc26f,3e459508,3fdede79,bec17532,bd2a54c0,bfc69fb2,3e813476,bd277100,40097f08,3e75c948,bf70d5f6,bd8c6c36,bfc7024a,bd3be796,bfbcbc70,3f0d0f95,bcec7a32,c00f7570,40a5331c,be23a3aa,c0aab73d,3ff76aca,3fe37c61,bdeb21f6,be1beeba,bd21e462,3c963be0,be638d30,be5a92f5,3fc1f628,3f16015e,bf0f2760,bd46a0a8,bf525a4c,3f98ecec

# LAYER_2_POST_ACTIVATION - 256 values
3ea6d65c,00000000,00000000,40b693fc,00000000,00000000,00000000,405ca8a5,00000000,00000000,3f6fa9c4,3f80f8a2,4008ca2a,3fb31e18,00000000,00000000,00000000,00000000,00000000,40ae1e06,00000000,4055866e,00000000,00000000,00000000,410c8166,00000000,00000000,00000000,40a02c0e,00000000,00000000,00000000,3c8194c0,3f018930,4009dc32,412b20a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2e2d6,40235b9c,3f7916ae,00000000,00000000,4027a0a8,00000000,00000000,00000000,00000000,00000000,00000000,406309ca,4030e873,00000000,00000000,40aabbc9,3f04d4fa,00000000,00000000,00000000,00000000,406ea6f7,00000000,40889af6,00000000,00000000,00000000,00000000,00000000,3fa4cc0b,00000000,00000000,00000000,3f232978,00000000,00000000,00000000,00000000,40822928,00000000,3ec8c034,00000000,3fa6d640,00000000,00000000,00000000,00000000,00000000,00000000,40352118,00000000,3f0f7cf4,00000000,00000000,3fbb6d0c,00000000,00000000,3f8c625c,00000000,400e76c6,00000000,3edbd742,00000000,00000000,3fd105b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009e7a2,00000000,00000000,412655e0,40209ac8,4119dafe,00000000,00000000,00000000,00000000,00000000,4030fc60,00000000,3f45d5a3,00000000,00000000,00000000,3e94fb30,00000000,00000000,00000000,00000000,00000000,00000000,3f32f64e,408ff0f8,00000000,3f4c38be,3eb08547,00000000,00000000,411a7e84,3fa083b0,00000000,00000000,3daa96b0,40db6301,3e72d120,409436b8,3fdf26f9,4015524a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd7176b,00000000,00000000,400a0e44,00000000,00000000,3ff03944,00000000,3f61de56,3f906d54,00000000,00000000,00000000,00000000,3f786ad6,00000000,00000000,3e8228c5,3fdccf5a,00000000,00000000,00000000,00000000,40993082,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a0e5e,4051555e,40328751,00000000,00000000,3fd9fea1,00000000,00000000,00000000,00000000,00000000,00000000,3f6e5500,00000000,00000000,40266a3a,00000000,3fa8119e,00000000,3ec2cc1c,00000000,3e459508,3fdede79,00000000,00000000,00000000,3e813476,00000000,40097f08,3e75c948,00000000,00000000,00000000,00000000,00000000,3f0d0f95,00000000,00000000,40a5331c,00000000,00000000,3ff76aca,3fe37c61,00000000,00000000,00000000,3c963be0,00000000,00000000,3fc1f628,3f16015e,00000000,00000000,00000000,3f98ecec

# LAYER_3_PRE_ACTIVATION - 256 values
40de1814,40f92512,3fdcde26,bef228a5,3fc9b88e,408c2497,bded42a2,be3a873a,bd464b0b,410b023e,bec34db0,bfd037b8,bd99bd30,bf5128c8,4184c4b7,3fe3046d,be34a497,bee39ad3,bfc59ae8,403ef553,bd86b562,bd941396,bf730190,bd817241,bd8917c4,41aa0713,407072da,be53432f,41460e69,bee45c68,be8062b1,be6b7846,bdc1c694,bdb55e8e,bdbbc216,c13075f7,bdd32abe,410ced46,bd2f318c,bee54ec8,be987cfb,be859c66,bd89cc22,be94c052,c00ee9ad,bd9bcf75,c0cc8336,41844c38,40b6f893,be7a509c,c067c4ba,41660e47,be8fb25e,40ac39c4,bedbd5cc,bece04d0,bd809002,41923c25,415eb8e4,c000062c,c1cb6815,40d53cfe,bd6bf2e2,c0e8b4fe,c1951952,be1df5c5,bfc4f2e6,3cbcfc00,40edc5c7,c088fe66,bf16a660,bdb338c0,bed56c80,3f884c77,3eb91ca8,c0056e0b,bd860307,bda16516,bf87dd36,41319f8e,bd7d0b12,3ee1a3e6,4039b76d,bf4fa530,c1aadcb0,3ff65b12,bed4d24e,400c360a,be823070,bf9d7ffe,bd2a2db6,410d2e6b,3f709afc,41a7de6e,c056e873,40ffb006,be0e5a4c,4147d24d,bf8e351a,bee25a6c,3fda6add,c0364b17,c1abf747,c068f55e,c112fd1b,418a16e3,40689b4c,bfe46092,bfb951a6,bea909ca,bdebe686,3ef61aa0,bf876432,c00859aa,40d6afb6,be0e54a1,beaab8d8,c075bc07,bd91e7ed,c0d07459,418d0355,400c29ee,beb6bf5e,40477f72,bdb26b53,beaf9608,bed27136,be4b3740,40c7d450,bd9e7efc,be414dda,be22bf78,3e91883a,be54d2b6,3f8ba530,bd982220,bdd66ce0,3ffccac2,be534da9,bd93d4dd,be09a776,40cc143d,bd7d5bc0,bd93a6fc,bdfe57fe,c039661e,bfa6d0ec,bf0b5651,408327f9,bf5d9f22,bf26a536,c1adfc8e,415daa37,3fd78518,c05b9b10,408bc8f0,c1e8d196,40983868,c0a35d1e,bf8d6626,419a242f,417db1a9,bdb850f3,bd9792e9,bda348ae,befece1c,bdcc9fa6,bdbff3ba,3fa1e1a8,bda3e361,c0ff19df,bf05e72a,417d690d,bf4dc83a,414353d8,be054402,bdccd145,be9858b0,c01b2f0e,c0a529c4,c02891bc,3f8e7650,40c5d2f2,402c7fda,4050c9ff,bf0851e2,c05b3c18,40194e86,41954a99,3fd9d8c8,c087576e,4178e64c,bdcaaa2e,bea5d1ff,bf8b0d56,be499d42,bec3848f,40912fc3,c0e51374,c19290a0,be5e6d26,416348fa,be756d26,bd8bfec6,bdbe1d03,c101a0fa,c00337a8,bee4796a,3eb5715c,bfd93e2e,40295e00,bf93b19a,c0106fd0,be711d8a,bdad2940,beb6bb8f,bf518a64,bd1ebda8,40128a64,bf8bc320,bd84de10,3f95bf91,419118f9,bf10583a,bec467ef,410e2ccd,c113ec8a,c085b34e,bf17ec60,bead107d,bfaf1e13,40388ccc,41416888,bf301c06,bec3c4a8,bee6b351,bed7c2c6,bd94c6a4,bddf93cb,4119c4d0,4167b464,41893dad,bf77c708,bd7eb3d2,3f707b74,40aef304,be95c19b,3f5658ec,bfea309f,be42d501,bded7ef7,4103ee91,be46c047,c0087a4d,bf832f6b,410b9bf4

# LAYER_3_POST_ACTIVATION - 256 values
