# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d087f,bf2cabd2,3ef598c2,c00757fa,3e9781af,3fc08ed1,3f23ec90,3ef5c28f,3e5f3b64,3f170a3d,bf0601b5,bf1fdf85,3eec493d,bf5b0d52,3e954e1f,3f7f6f6a,3f18f310,3eec6e52,3e5d77d2,3f0e6dad,3f5a1fd2,3f47f104,3f631bc0,bf047c18,3f74df98,3d87f6fb,3f4d494a,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25aaaa,3f0b7044,3ef158d2,3f00d960,3ee3ba1e,3e3a126e,3e28be3a,3e1221d4,3e009ab4

# JACOBIAN - 9 x 10
3c21ef26,bc4767f5,ba5dd8c0,bbff3fef,37c45040,3a8ad06c,b8f86ec0,3f2a9e6c,3eae33b2,3f2a59d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a1fd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47f103,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f631bbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf047c18,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f74df98,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d87f6fc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d494b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54b888
3f0601b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fdf85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beec493d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b0d52,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be954e1f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6f6a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18f310,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e6dad

# LAYER_0_PRE_ACTIVATION - 256 values
be188628,bfa58928,3d6443e4,bec40996,bfd43bbc,bf577fe3,3ef4ab94,3f6e68b2,bf679e90,3f84cefb,bfce8a38,bf931d00,3c9fccc0,3fc8fc0e,3ec38b58,beff2d3a,bf8bd590,bffecfc4,3c1b1c00,3d036268,3ce80a28,be59906a,3f245d18,bf21137e,bf5a7bb6,bfdf705f,bee6cf82,3eba71f6,be813bfa,bf1c8a28,bf96ac2c,be4d0578,be4300f0,3dc5663d,bfb1e7d4,be00388f,3fad974c,3f6ef36c,bfdb0c12,3ea03709,3f05dc2f,bf254b44,bfb49f48,bf1ad9b4,3e43841c,beb6bcbf,3f008578,3fdb6406,3f06428e,3cfca250,bf367248,3f7d0c80,be81b165,bfa29918,3df9cdc0,be9cabe4,3d0aa30c,3f37d790,3f709d3e,beed05f6,3d629d78,bea70d1c,bfb54c14,3f7e9c78,3edb0de6,3e7ce282,bcfe4350,bfc830cc,3ed9f002,3d784084,3fc2c32e,bf8d9574,bf395a60,beacdb02,bfbeb423,3e3aa8b2,bf5852f0,bf03b8a5,be48282c,bff9a12d,becea29d,bf8fbfe1,3ef0d4ae,bf738938,bed06018,3ef4a56d,bef77d1c,bec45b8e,bf75832c,be671d3a,beb166cc,bed1c5e0,bf4cceec,bfbbee0d,bfa27db4,be9fc354,bfbc194a,3d81ef6c,3ef73ac4,bf259f40,bff468b9,bf78c564,bf7b36ac,3c96e6f0,3eb22a98,bfe51aef,bf1caaa6,beb93ce7,3e96cafd,bf925e18,be7e1d4c,bf479ee4,bf349ce9,3d40a900,3e442980,3f1257f8,bee010fa,3f7d7a8c,c006e2fe,bf339894,3f4c51ce,bfacb1cc,bdfaafd6,3f509120,bfcba0a6,bfb37a2e,bf97840c,3f7ea40a,bdfeb144,be4bc644,bf862083,bf8ee4a1,bb44eb40,bf046b0e,3f187a27,bfe1efd4,3f6c8324,becdff3f,bfa35487,bfcd97d3,3e30df70,be9e76ff,bf237b4d,3e59d576,3f89746d,3de609e0,beb0afff,bf9334a4,bec893a8,bfa3cd94,bc373080,bf278735,bf0df6a6,bf3ac15e,bf6b6d20,bf2d3a3a,bfabb2e8,bf2fed1b,bf3295d0,be79f88e,3f96dff0,bf2f46e6,3ddb7bac,3dfcff58,3e6e9906,3ea6ed24,bf7e9cee,c01051f1,bfb92a2c,bf9ce3b8,bf974bea,be283264,bfc28997,bf23321a,bf44a9f2,bf72e9d1,3f0e4863,bcd63860,3e8998ef,bf2c5bad,bfa0021a,bf5e6256,bf223274,3f5ccee6,3ef0c5b0,3ea939f6,bc5b6940,3e5b10ea,bf45b5a8,be5bf0c2,bf35f1ae,bfa5326a,bf4eeaeb,be8ec7cf,bfeaf479,3f2b2faf,bea0e7cf,3ea7ef82,bec79482,bf9ab0ca,3f3e81e1,3f8e0a1a,ba0f0d00,bf7c8fb6,bd88ec31,be8a3554,bee5e91d,c00cc1dc,c0118993,bf2fab86,bf9f1bb4,bf83525f,bf30ae5a,bfa15b1c,bf2c06f9,bedd40bf,3c48b870,3f01a744,3f363fcc,bfc5ba72,3f4fd048,bf9da18b,3eb578ec,bfa92b97,bf560bd4,bdbe76fc,bfd6fd42,be1c0ad8,bf32c836,bf4a20f1,3f732e74,becac6b8,bf00b428,3f3acd26,bf0fbc60,beede466,3f22d930,3bd2ec20,be6242e8,3e9f8837,bfc88238,3e0586e0,bdef5682,bfd3ad5e,be3a44b0,bdcc6160,bf6711a2,3f8aaf4c,bf98fbd0,bfc18e30,3e81818e,bf8effd8,3dd4d088,bf2578f5,bfe25a8f,bef091e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6443e4,00000000,00000000,00000000,3ef4ab94,3f6e68b2,00000000,3f84cefb,00000000,00000000,3c9fccc0,3fc8fc0e,3ec38b58,00000000,00000000,00000000,3c1b1c00,3d036268,3ce80a28,00000000,3f245d18,00000000,00000000,00000000,00000000,3eba71f6,00000000,00000000,00000000,00000000,00000000,3dc5663d,00000000,00000000,3fad974c,3f6ef36c,00000000,3ea03709,3f05dc2f,00000000,00000000,00000000,3e43841c,00000000,3f008578,3fdb6406,3f06428e,3cfca250,00000000,3f7d0c80,00000000,00000000,3df9cdc0,00000000,3d0aa30c,3f37d790,3f709d3e,00000000,3d629d78,00000000,00000000,3f7e9c78,3edb0de6,3e7ce282,00000000,00000000,3ed9f002,3d784084,3fc2c32e,00000000,00000000,00000000,00000000,3e3aa8b2,00000000,00000000,00000000,00000000,00000000,00000000,3ef0d4ae,00000000,00000000,3ef4a56d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d81ef6c,3ef73ac4,00000000,00000000,00000000,00000000,3c96e6f0,3eb22a98,00000000,00000000,00000000,3e96cafd,00000000,00000000,00000000,00000000,3d40a900,3e442980,3f1257f8,00000000,3f7d7a8c,00000000,00000000,3f4c51ce,00000000,00000000,3f509120,00000000,00000000,00000000,3f7ea40a,00000000,00000000,00000000,00000000,00000000,00000000,3f187a27,00000000,3f6c8324,00000000,00000000,00000000,3e30df70,00000000,00000000,3e59d576,3f89746d,3de609e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96dff0,00000000,3ddb7bac,3dfcff58,3e6e9906,3ea6ed24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e4863,00000000,3e8998ef,00000000,00000000,00000000,00000000,3f5ccee6,3ef0c5b0,3ea939f6,00000000,3e5b10ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b2faf,00000000,3ea7ef82,00000000,00000000,3f3e81e1,3f8e0a1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c48b870,3f01a744,3f363fcc,00000000,3f4fd048,00000000,3eb578ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f732e74,00000000,00000000,3f3acd26,00000000,00000000,3f22d930,3bd2ec20,00000000,3e9f8837,00000000,3e0586e0,00000000,00000000,00000000,00000000,00000000,3f8aaf4c,00000000,00000000,3e81818e,00000000,3dd4d088,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce95582,3e1c2510,bfc152ca,bbf1e860,bf98b65a,bf8ab8ba,c08422ed,c080eb66,bf976ce7,bfb43171,beb9d12e,c02ebb36,3df7a8b0,401fdf91,c06f9ca6,bee7212b,bf537d0a,bec4686a,bc87dcd1,3e18ced4,3f46f001,c01bc72c,bc84f654,bf9c96d2,3fa8d2a3,be01bd34,bf3b05d6,bfa4715d,be01e6e4,bdfd1854,3f20c8bd,3fecc732,3dda44a7,bc93d4c9,bc8764ed,bf40f65e,3e88b24e,bd9e1474,bc82c7b4,c011db3b,bc6b7806,3d90ff5f,3e3918f4,409165b4,3fa50630,bf82a1b0,3d7cfb68,3ba59380,c038bc86,c03ac1d0,bd3bede8,bf2cad2c,bed60528,3fb335b6,402f436e,3fd27d3b,bc389ef3,3f5419a0,bf62b99b,bea042a4,408b39a6,c0abddac,3fbe63e5,401d4f14,3fc1d05e,c01ea310,c0737a4b,3fe74614,be706608,bd4d9a47,bc8e1b84,bf13c36f,bca51eaf,bf88df38,3c747a80,bf1ef306,bda2f11d,3fa45452,bf7899b2,3fa8c9ba,4028f163,bd6cb20a,bc8411b6,3f83d260,3f7e7edc,bd947367,bca57dd8,bfad241a,bfe843d8,3fb21f58,3f6cdf57,bfd93264,bfce1048,3e1b1bca,3ee46e68,3f896b49,bec17855,bf5be04d,c0308de4,bf1c7604,3f1b11fa,bd3d8fec,bce2975e,3c2c8bc0,c00b34d3,3eef952c,bdbe4158,c0b0dd9a,bc8369b8,3b324e00,bf73a7d2,3e5a9bbc,c08c1031,bf2d0879,bf7f6f52,3fdaada4,3fc7175d,c01b895e,be8fcbfe,bfc9c9aa,bd0670e8,403d1558,4069d250,3f2e4a32,bf619982,3fbc3e4e,3fc32720,3f3c4314,3f03ef5a,bf14d12e,bfca6e8d,be7c8ae1,bcc514e6,3f45281f,3e967500,c0454a4b,c0348f9f,bc9fd110,3f21e0be,c03d16fc,bff4ecfd,bcb7aac7,beb9f434,bbdaafbc,bc62266b,3f744650,bf3e4ebe,3f804b91,bfd2a602,c00da36e,3fa9e1b2,3e9e4222,3f853548,bd7b41e8,be68b60c,bf8093e9,bfe0da5b,c059ea57,bcfae057,bedd082e,3f2b6503,beeb2404,bf72ab7e,bf04ba5b,bf91e758,bfb463c1,bf81fa50,bc9aafa4,be7d570c,c04a27e0,3f4d87e1,bc9fdccc,3f279daa,3c01d420,3f8d918e,3fecf1cb,bf3e864d,3fb56d37,3fee1372,3e6266ef,3fb0c458,c02bd841,3f2ca046,bf25f747,bf04acc6,3f9aa716,bee39a06,bf36889f,bf664cf7,bc9d2f98,3f030700,bc742f9e,3d1962ae,bcaa2798,c016cceb,bcc92a02,c02b5400,c0183940,bfb6b38a,3f1c6fdf,3f547ddd,3f56cb16,bd42867f,c006102e,3da8d0f4,bf77fa98,bfe79364,bd156880,3f1cd91e,bddf6c83,bc651d6c,3fd033ee,bfb390b2,bd42e02e,bee6da92,3d847a30,bcbe955a,bd528190,bf229a04,bff176d9,4015c037,3f26c09c,3f8dc05d,3efe19f4,bcbe874d,3ee1d9e7,bcb7b47c,bd0b2ff2,3e6126ec,bf58802a,bd6b9d6a,3e57af56,bee517ba,3d643880,40388324,bdde93b0,be436ee8,bf3ee2b6,bfc53ded,bba84b00,bf887043,bf053b42,3eac7430,bd8446a6,c0386865,bf3592aa,bc90e00a,bd230663,bffa5706,bea84e4e,bff81955,3fb63242,bc84eba9,4054e462,bc0a0c40,3fc9b093

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e1c2510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df7a8b0,401fdf91,00000000,00000000,00000000,00000000,00000000,3e18ced4,3f46f001,00000000,00000000,00000000,3fa8d2a3,00000000,00000000,00000000,00000000,00000000,3f20c8bd,3fecc732,3dda44a7,00000000,00000000,00000000,3e88b24e,00000000,00000000,00000000,00000000,3d90ff5f,3e3918f4,409165b4,3fa50630,00000000,3d7cfb68,3ba59380,00000000,00000000,00000000,00000000,00000000,3fb335b6,402f436e,3fd27d3b,00000000,3f5419a0,00000000,00000000,408b39a6,00000000,3fbe63e5,401d4f14,3fc1d05e,00000000,00000000,3fe74614,00000000,00000000,00000000,00000000,00000000,00000000,3c747a80,00000000,00000000,3fa45452,00000000,3fa8c9ba,4028f163,00000000,00000000,3f83d260,3f7e7edc,00000000,00000000,00000000,00000000,3fb21f58,3f6cdf57,00000000,00000000,3e1b1bca,3ee46e68,3f896b49,00000000,00000000,00000000,00000000,3f1b11fa,00000000,00000000,3c2c8bc0,00000000,3eef952c,00000000,00000000,00000000,3b324e00,00000000,3e5a9bbc,00000000,00000000,00000000,3fdaada4,3fc7175d,00000000,00000000,00000000,00000000,403d1558,4069d250,3f2e4a32,00000000,3fbc3e4e,3fc32720,3f3c4314,3f03ef5a,00000000,00000000,00000000,00000000,3f45281f,3e967500,00000000,00000000,00000000,3f21e0be,00000000,00000000,00000000,00000000,00000000,00000000,3f744650,00000000,3f804b91,00000000,00000000,3fa9e1b2,3e9e4222,3f853548,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b6503,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d87e1,00000000,3f279daa,3c01d420,3f8d918e,3fecf1cb,00000000,3fb56d37,3fee1372,3e6266ef,3fb0c458,00000000,3f2ca046,00000000,00000000,3f9aa716,00000000,00000000,00000000,00000000,3f030700,00000000,3d1962ae,00000000,00000000,00000000,00000000,00000000,00000000,3f1c6fdf,3f547ddd,3f56cb16,00000000,00000000,3da8d0f4,00000000,00000000,00000000,3f1cd91e,00000000,00000000,3fd033ee,00000000,00000000,00000000,3d847a30,00000000,00000000,00000000,00000000,4015c037,3f26c09c,3f8dc05d,3efe19f4,00000000,3ee1d9e7,00000000,00000000,3e6126ec,00000000,00000000,3e57af56,00000000,3d643880,40388324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac7430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb63242,00000000,4054e462,00000000,3fc9b093

# LAYER_2_PRE_ACTIVATION - 256 values
3eaaff90,bdd5675e,bfc98042,40b62800,be8795f1,be1df76b,bf40b112,405f0a0c,bf2c9085,be75cf91,3f7cbd4c,3f7aa9b2,400fad0b,3fb81534,c18a9302,bd2ca41c,bd803e80,bfd1a2aa,bfc9a5a3,40af7848,bf0bee14,405247ac,c0660991,c000fe26,bcf2e2be,410b6f85,bdb7dfb7,bea59ea6,c06b1c68,40a21b89,bf93b3b0,c04880e6,bee3a937,bdde3ce0,3f014194,400663d4,412a2534,bd8040ba,be4320a0,becdb88e,be28b934,bde7ee9a,be512d6e,bdf20153,3ff238fc,40213c56,3f800cd3,bf44fda6,be2d5b48,402fe6a4,be0902a2,be066534,bf69f8cd,bdb07cd0,bf7b14bd,c045870e,406a5530,403038d8,be5501e6,bfd40f63,40ada989,3efb6496,bcc9f39b,bfe6f1e6,c023e0c6,bd1c05ae,406fc092,bfaa9456,4085e3de,be0ddf65,bea66592,bac95800,bdfdfc34,3c52e880,3f992975,beeb6b7e,bfff3300,bf2b0075,3f356856,bceec24b,c03ad2b1,be217f90,bbf41f00,4081de64,bddb38b6,3edafc32,bcf9dbb4,3fb7e2b6,bcf80144,c08fa2fd,c02be522,c0591ab6,bd80e552,bead941f,4038d73e,bdd7fd7c,3f38497a,be13bc0a,bd4ca368,3fc5e4a8,be40e716,c11a982d,3f8566d2,bf7f1dfa,400722f2,bfd0cb0c,3e6522c0,c02f669c,bddf5b4f,3fd267a2,bf2f4390,be291295,bd0f1e25,bd0781ab,bd0e7bfc,c08db4d1,c06d36f0,be445524,be14b614,be14bc02,3ffd2075,bd69e319,c03a195a,41251761,4023a7c1,4118bc5a,bdc3ad68,c09392ce,bcffd7be,bebbacf4,c1047d6e,402fb844,bf97c35b,3f3d628c,bdc5360f,c0b2a537,be8d2e90,3ea1da58,c04998a8,bfc3e1b9,bd0af026,be27c21c,bd6481e6,bfeb2347,3f3404ec,408c34da,bd06480a,3f4d801e,3ea65e89,bf8de3e4,bfac44b6,41194237,3f9adab3,c0e343d4,be0ff7bb,3df4f8f0,40d96d1b,3e971e8a,40907ba3,3fdeae31,401a80a6,c0a1b7a4,c04c550f,bdb152ad,c06aecc4,bf9a860c,bef8c2cc,bf89443f,be250fc9,bddc8139,3fcc7260,bf1c9d6a,bdb5f3d2,4007cc6c,c09a69b6,be8f9c68,3fe45e26,c0c630c5,3f62ae4c,3f83f9a5,c0111e56,be3d8104,bb559400,bd922c6e,3f6c7c8d,bfb07342,bd5094d0,3bd9ac80,3fd7c8ba,be8bf20c,be00405b,bd2f4724,bf7c5d57,4098d48e,bdcab2a8,c002f89d,bf36b39e,c011a6bc,c08679b4,bd2dedd7,be5670eb,3f58f3b8,4049afd8,401ee0a2,bfe23196,bebdbec0,3fd8714c,bd415152,be04eb22,bcf07437,be764428,bed11763,bfdfdabd,3f89472e,bf2dc978,bd0cca64,40337684,be14e200,3fa2f05a,bd227b2f,3eb0cfea,bdbf23c2,3e1f9c2e,3fd33716,bec18a1a,bd291a8c,bfbf0ae4,3e9ea586,bd233963,400fd950,3e765d68,bf4028e8,bd8c456e,bfb6856a,bd3b7ff8,bfc6f47d,3f0b4b64,bce305ce,c0050ec3,40a2e4c3,be21e9e3,c0aa2b5d,3ff05eb6,3ff0a9f1,bdea1536,be1a242c,bd20180e,3d0d5498,be960670,be57c1bc,3fb83ee0,3f1f8268,bf12bfd1,bd433354,bf531088,3f97d421

# LAYER_2_POST_ACTIVATION - 256 values
3eaaff90,00000000,00000000,40b62800,00000000,00000000,00000000,405f0a0c,00000000,00000000,3f7cbd4c,3f7aa9b2,400fad0b,3fb81534,00000000,00000000,00000000,00000000,00000000,40af7848,00000000,405247ac,00000000,00000000,00000000,410b6f85,00000000,00000000,00000000,40a21b89,00000000,00000000,00000000,00000000,3f014194,400663d4,412a2534,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff238fc,40213c56,3f800cd3,00000000,00000000,402fe6a4,00000000,00000000,00000000,00000000,00000000,00000000,406a5530,403038d8,00000000,00000000,40ada989,3efb6496,00000000,00000000,00000000,00000000,406fc092,00000000,4085e3de,00000000,00000000,00000000,00000000,3c52e880,3f992975,00000000,00000000,00000000,3f356856,00000000,00000000,00000000,00000000,4081de64,00000000,3edafc32,00000000,3fb7e2b6,00000000,00000000,00000000,00000000,00000000,00000000,4038d73e,00000000,3f38497a,00000000,00000000,3fc5e4a8,00000000,00000000,3f8566d2,00000000,400722f2,00000000,3e6522c0,00000000,00000000,3fd267a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffd2075,00000000,00000000,41251761,4023a7c1,4118bc5a,00000000,00000000,00000000,00000000,00000000,402fb844,00000000,3f3d628c,00000000,00000000,00000000,3ea1da58,00000000,00000000,00000000,00000000,00000000,00000000,3f3404ec,408c34da,00000000,3f4d801e,3ea65e89,00000000,00000000,41194237,3f9adab3,00000000,00000000,3df4f8f0,40d96d1b,3e971e8a,40907ba3,3fdeae31,401a80a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc7260,00000000,00000000,4007cc6c,00000000,00000000,3fe45e26,00000000,3f62ae4c,3f83f9a5,00000000,00000000,00000000,00000000,3f6c7c8d,00000000,00000000,3bd9ac80,3fd7c8ba,00000000,00000000,00000000,00000000,4098d48e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58f3b8,4049afd8,401ee0a2,00000000,00000000,3fd8714c,00000000,00000000,00000000,00000000,00000000,00000000,3f89472e,00000000,00000000,40337684,00000000,3fa2f05a,00000000,3eb0cfea,00000000,3e1f9c2e,3fd33716,00000000,00000000,00000000,3e9ea586,00000000,400fd950,3e765d68,00000000,00000000,00000000,00000000,00000000,3f0b4b64,00000000,00000000,40a2e4c3,00000000,00000000,3ff05eb6,3ff0a9f1,00000000,00000000,00000000,3d0d5498,00000000,00000000,3fb83ee0,3f1f8268,00000000,00000000,00000000,3f97d421

# LAYER_3_PRE_ACTIVATION - 256 values
40e64bd8,40f4048e,3fc9bc66,bef14de9,3fbe67f4,408a6c82,bdec9f36,be396540,bd4168e2,4107833f,bec27211,bfcce2bc,bd971299,bf4fc7c4,41838c8c,3fdc95c7,be3344a4,bee242d7,bfd8eec1,401d7c23,bd85eb23,bd955486,bf8288c3,bd7f0f97,bd8b61df,41a924d6,40683832,be518f6e,41494688,bee303be,be7e47c2,be690902,bdc18715,bdb4786c,bdbb33d8,c122a10f,bdd26556,410de523,bd2d7882,bee4a08e,be974ef4,be852526,bd896718,be948cb8,c00ddff6,bd9996bd,c0c6bf52,4181fe38,40c0f62a,beab396a,c0600d18,416471ec,be8ebc46,40afa852,bedb48c4,becd587a,bd7c36a8,4191645f,415c0214,bfe8f45c,c1cf6324,40d812a7,bd6a64d2,c0eb1a57,c191fa46,be1da096,bfc3d23e,3e07e4a0,40e6e192,c08d9dd0,bf15fe48,bdb14258,bed45878,3fa63a9a,bd3f7ac0,c0074e8b,bd84fa8f,bd9f357f,bf8751b7,412e10bf,bd7dee3e,3eba4214,402e04ed,bf1f35e4,c1ae8342,3ff0ed96,bed31465,3ff6d876,be81cb4c,bfadb760,bd2f2a21,41095fbc,3f6cd4ec,41a84f9e,c0574a6e,40f75570,be0e65c8,41454a6a,bf95fa87,bee0eab7,3fd3e252,c032be88,c1a77358,c0579c64,c1125922,4189df46,406f3124,bfe71207,bfb8fda8,bea7a0cf,bdea13dc,3f18e674,bf663198,c00a035d,40cc6f7a,be0f2227,beaa07ea,c069468e,bd927409,c0db90bc,418e7524,3fe74cd2,beb5d59c,404562e0,bdb14988,bec63c28,bed15c81,be4b6b01,40c5c165,bd9c7604,be408c7e,becd1c90,3eb25212,be549dab,3f8ab1cb,bd99a0b6,bd564800,3ff9c1a0,be52ba16,bd92a028,be091988,40c5936e,bd795a7a,bd928351,bdfbfa16,c03a23b8,bfa5d357,bf0ac441,407aea51,bf5cf838,bf25ab04,c1a8778e,415e68f0,3fe9c470,c05b0380,4086c76a,c1e74b9c,409b4cfb,c09f26c1,bf8cc7fc,41980594,4178ec76,bdb89fba,bd99ef92,bda20bd2,befdd865,bdce2781,bdbcd949,3fc6ab83,bda362c6,c0f8fd4b,beeb9318,417edd58,bf70932e,41427497,be063ee0,bdcc084c,be8775a0,c017804c,c0a494ac,c02f649f,3f80f550,40c0bf31,401cb7e6,404f3b6c,bf0a034e,c06b0f1f,401840d8,4194f283,3fd2909c,c082d43a,41763605,bdca2829,bea519c5,bf88e405,be46f7b9,bec23978,40844d2d,c0e3ffac,c19046a5,be5d5fe3,416019be,be7503ab,bd8ab303,bdbb0698,c0fd1c3e,bff3a90a,bee44962,3deed5a0,bfe0b88c,40259e88,bf79f524,c01d09a6,be6e44fc,bdaa1cf0,beb5a414,bf500e22,bd2062ca,3ffd3c26,bf92fed6,be9e3298,3f917ece,418f9e17,bf0fad8e,bec3bbc8,4108f916,c11917f8,c0857398,bf16db32,beacc60e,bfae4c5e,403ec4a4,413e9216,bf30e4a6,bece3640,bee61fb0,bed66e11,bd92de1a,bdded0cc,411cb5c7,416a1bd4,4189775c,bf9139f9,bd8144d9,3f9533aa,40a2e4a0,be95f850,3f5caccc,bfe8d57e,be41671c,bdec971c,4101ee80,be47fcac,c007eece,bf7ad958,410ac69c

# LAYER_3_POST_ACTIVATION - 256 values
