# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0987c4,bf2bf961,3e9cb609,c00a4915,3e40aca3,3fc0e7cf,3f00802f,3ef5c28f,3e5f3b64,3f16a7ef,bf030276,bf1f5400,3e9a4691,bf54bba8,3e3f8a1b,3f7f7676,3ef65820,3eec6e51,3e5d77d1,3f0e1bf2,3f5beffc,3f486043,3f741a18,bf0e6901,3f7b7b4f,3d826e18,3f606baf,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f258953,3f0b509b,3ef2ebf7,3effe67e,3ee787df,3e57c9be,3e7bdbb1,3e5fc668,3e3b9809

# JACOBIAN - 9 x 10
3c2db826,bc945f19,bbe275b2,bab6d1d3,3adbb455,3b000e14,3aaa5df7,3f2e5312,3eb417f5,3f285566
00000000,00000000,3d8eaf50,00000000,00000000,00000000,3ee006c4,3f700bd0,00000000,3f79e7be,00000000,00000000,3c52ce40,3fc90164,3ec0523a,00000000,00000000,00000000,00000000,3c1c8180,3cd8d3b0,00000000,3f22bf94,00000000,00000000,00000000,00000000,3f03afaf,00000000,00000000,00000000,00000000,00000000,3dc28d39,00000000,00000000,3fa85deb,3f6e3c2d,00000000,3e9f8217,3f17d607,00000000,00000000,00000000,3e56291b,00000000,3f01b45c,3fdad72d,3ef4c0b8,00000000,00000000,3f7e4fa4,00000000,00000000,3e03df44,00000000,3d09c5d8,3f4aff96,3f70f148,00000000,3d5eec08,00000000,00000000,3f7e10f7,3e836586,3e7de906,00000000,00000000,3ede6d88,00000000,3fcab663,00000000,00000000,00000000,00000000,3e462457,00000000,00000000,00000000,00000000,00000000,00000000,3ef0949a,00000000,00000000,3f1139a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c5dcb,00000000,00000000,00000000,00000000,3d0b9e00,3eab0930,00000000,00000000,00000000,3e94248b,00000000,00000000,00000000,00000000,3d46a264,3e46ed10,3f0d7ae0,00000000,3f7d4fb4,00000000,00000000,3f44eaaf,00000000,00000000,3f52fe84,00000000,00000000,00000000,3f770b82,3d0d0dcd,00000000,00000000,00000000,00000000,00000000,3f186570,00000000,3f6c23ee,00000000,00000000,00000000,3e38b0cf,00000000,00000000,3dd02ecc,3f666b5b,3de6def4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa14385,00000000,3dc2484c,3df7f9bc,3e6d6029,3ea66ab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e3222,00000000,3e31b130,00000000,00000000,00000000,00000000,3f5d4ba1,3eefa401,3eb51dca,00000000,3e623650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ce988,00000000,3ea8392a,00000000,00000000,3f313309,3f92d32e,3d20b0b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df72b88,3f06472e,3f263be0,00000000,3f50182a,00000000,3ee32600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f710e24,00000000,00000000,3f41262d,00000000,00000000,3f22ebd1,3bd8c960,00000000,3eb5de49,00000000,3e1cd742,00000000,00000000,00000000,00000000,00000000,3f8aefd5,00000000,00000000,3e80575a,00000000,3e63ee88,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcebdfcb,3e24921a,bfc55cb7,3c06dff0,bf9704a3,bfb65f23,c08b7d11,c081c6c1,bf95a584,bfadc39f,bee7b102,c032cc5e,3ddc3570,401f387a,c06ef2e8,bf205810,bf58c500,bede0f36,bc8b2228,3da55868,3f4f4820,c01c2858,bc886284,bf9bbe09,3fa5f1f1,be563952,bf3c14d5,bfa5b050,be024a9a,3dd55fbc,3f3ca654,3fec9456,3e3820c6,bc93040d,bc8b7e03,bf347dbf,3ef14404,bda002d9,bc7eec20,c016811e,bc6d3d5f,3d581a26,3e7f7fd2,4090f29e,3fa58a3b,bf952470,3d05e69c,b9f78000,c047a896,c03f599b,be5fd58c,bf2846e8,bea8cdce,3fb3d798,402fc63d,3fcf6eed,bc467632,3ed8f1a4,bf9e7e6a,be916c12,4089edf0,c0aaccb3,3f9dd107,401d24a9,3fcb3f22,c01efe94,c0889c11,400aae1c,be6f081e,bd4f8190,bc8c3996,bf306384,bca04f57,bf867d6d,be35b1ae,bf1ff4df,bd9f556f,3fa45887,bf6effd1,3fa4fccf,403650f4,bd6aa9f0,bc83de2c,3f9a1466,3f8408a1,bd9398ea,bcaba998,bfaa57af,bfebef38,3fc4edc1,3f6ae727,bfe3bd02,bfdadc8d,3e6d2966,3ef0666c,3f8adae9,bebbb2cf,bf662b5a,c0322bc5,bf187103,3f4baaf1,3e029106,bce08aa2,3e53bd24,c00a7305,3ec4dd3e,bdbf3f99,c0a6477e,bc8185ca,3d2762f0,bf73dbac,3e72e9ec,c08ae9a8,bf5e3974,bf9fe8b9,3fd7834a,3fc3973d,bff84047,beab4f96,bfc6ef6a,bd042c3a,403c13ef,406a3972,3f02abd0,bf5cfb14,3fc1ae3d,3fbfbcb5,3f52011d,3f0dd6e2,bf5b7d8f,bfbe7c54,bd064180,bcc73ae5,3f096345,3b36d340,c049b8b8,c037ac7c,bca060d6,3f621224,c028ac83,bffd3cca,bcb636aa,bea2995c,bbc9a7e9,bc6906cc,3f5ddc15,bf2c212e,3f782ba3,bfd2ab99,c00ce116,3fac4298,3e9c1b98,3f811e52,bd7a9e6f,be51d594,bf7a15fe,bfc2b464,c059bd93,bcfb51cf,bf1b0eaa,3f1edc49,bea30cbc,bf4961a0,bef057c5,bf94ef09,bfa0851f,bf829f65,bc9b4297,bebab876,c04690cb,3f546548,bca3ab6b,3f1aee39,3bb32f80,3f9035ce,3fef731c,bf3f23e2,3fbee640,3fc2c870,3e92f3c0,3fad68e5,c02d7034,3f36f2be,bf6dbab3,bf2afadb,3f98ce1f,bee006bd,bf35fea0,bf771132,bc9d5e8a,3f14a9b7,bc73664f,bc08a150,bca39fb6,c0176573,bccac0da,c017876b,c017baf7,bf86cabe,3f02906a,3f566c71,3f50e542,bd43dcbe,c00196ad,3e09051e,bf7707af,bfecf57f,ba6b5300,3f229377,bddea546,bc69a482,3fcf48c0,bfb06116,bd437641,bf1d503a,be02c79a,bcbdb38b,bdbf4938,bf2ac99c,c003cc8e,401a0590,3f236417,3f8f6a1b,3f194de9,bcba9bd2,3f412a6c,bcb599ef,bd0d50bd,3e8e3854,bf291deb,bd6b9334,3e9a9cc9,bf554fb2,3dabffd8,403f11c1,be0922e2,be498b84,befa817f,bfb504e4,3dfd5720,bfa8305d,bf0ae03a,3eaf44c4,bd838a6f,c04112db,bf364559,bc901da2,bd238c41,bffecab2,bf053fc8,bfedf0e5,3fb3aac6,bc83b905,40565885,3dbd3b58,4004b228

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e24921a,00000000,3c06dff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc3570,401f387a,00000000,00000000,00000000,00000000,00000000,3da55868,3f4f4820,00000000,00000000,00000000,3fa5f1f1,00000000,00000000,00000000,00000000,3dd55fbc,3f3ca654,3fec9456,3e3820c6,00000000,00000000,00000000,3ef14404,00000000,00000000,00000000,00000000,3d581a26,3e7f7fd2,4090f29e,3fa58a3b,00000000,3d05e69c,00000000,00000000,00000000,00000000,00000000,00000000,3fb3d798,402fc63d,3fcf6eed,00000000,3ed8f1a4,00000000,00000000,4089edf0,00000000,3f9dd107,401d24a9,3fcb3f22,00000000,00000000,400aae1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa45887,00000000,3fa4fccf,403650f4,00000000,00000000,3f9a1466,3f8408a1,00000000,00000000,00000000,00000000,3fc4edc1,3f6ae727,00000000,00000000,3e6d2966,3ef0666c,3f8adae9,00000000,00000000,00000000,00000000,3f4baaf1,3e029106,00000000,3e53bd24,00000000,3ec4dd3e,00000000,00000000,00000000,3d2762f0,00000000,3e72e9ec,00000000,00000000,00000000,3fd7834a,3fc3973d,00000000,00000000,00000000,00000000,403c13ef,406a3972,3f02abd0,00000000,3fc1ae3d,3fbfbcb5,3f52011d,3f0dd6e2,00000000,00000000,00000000,00000000,3f096345,3b36d340,00000000,00000000,00000000,3f621224,00000000,00000000,00000000,00000000,00000000,00000000,3f5ddc15,00000000,3f782ba3,00000000,00000000,3fac4298,3e9c1b98,3f811e52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1edc49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f546548,00000000,3f1aee39,3bb32f80,3f9035ce,3fef731c,00000000,3fbee640,3fc2c870,3e92f3c0,3fad68e5,00000000,3f36f2be,00000000,00000000,3f98ce1f,00000000,00000000,00000000,00000000,3f14a9b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02906a,3f566c71,3f50e542,00000000,00000000,3e09051e,00000000,00000000,00000000,3f229377,00000000,00000000,3fcf48c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a0590,3f236417,3f8f6a1b,3f194de9,00000000,3f412a6c,00000000,00000000,3e8e3854,00000000,00000000,3e9a9cc9,00000000,3dabffd8,403f11c1,00000000,00000000,00000000,00000000,3dfd5720,00000000,00000000,3eaf44c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3aac6,00000000,40565885,3dbd3b58,4004b228

# LAYER_2_PRE_ACTIVATION - 256 values
bcf0b980,bdde9bd6,bfea17f9,40a53945,be8bb566,be21d321,bf02007c,4052b0c5,bf7b915f,be79d136,3fff7b2b,3f7dcaf2,400d6d86,3fc1cb35,c189af84,bd373672,bd82054b,bffca43b,c00b8d06,40ad0538,be85b991,403af45f,c0691039,c0229789,bcf8742e,410b9d73,bdb9a864,bea997c8,c0644970,409d9a24,bf841daf,c04f2b60,bed6238a,bdae2e20,3eea75ba,3fc4924c,412bc42e,bd84fc74,be445224,bed17fee,3e80d648,bdf0f229,be522a72,bdee42fa,3fea8ad1,40270054,3f828245,bf094c46,be2fcbd1,3ffc0d39,be0d07fa,be06ede1,beb0190d,bdb24dac,bf8ccad2,c03105a8,40434207,403197e8,be5505da,c036e518,40873f50,3ea1f3f9,bcc3898d,bff9c9b9,c0247d6b,bd1f9e7b,406f6e6f,bf951e86,408716be,be0e7417,bd7aba38,bb55fc00,be000956,bc284100,3fa7e0e1,bd16d6e0,c016f92c,bf3b79f7,bdf75bc0,bceb8332,c0365823,bec65b10,3dc5d630,408079b7,bddbd411,3e6c2d56,bcfbb7b7,3ef2adee,bcf61730,c0835573,c049a789,c04dac59,bd7cbf5f,beb29581,407c3bc8,bdd7c389,3f121e08,be176dbf,bd503f3c,400997ce,be40bb84,c115e74a,3f94d2ec,bff3b1f1,3ff5975d,c03f0b85,3e85074a,c02ebe61,bddda141,3fcedc4d,bf01692d,be2da56b,bd116677,bd08eabf,bd128f08,c08138c1,c087d192,be4a5fce,be1abcd2,be1aa491,3ff75cf6,bd70b261,c03b83a5,41270498,401323f7,411acbbc,bf17035b,c0a1b798,bd07f4ed,bd380110,c0ff437a,403455d5,bf860132,3f8806fb,bdc501a1,c0b07fcb,3f06a2b0,beafa688,c063f291,bfabb760,bd110701,be2b281e,bd68b5ea,bfcb0ea7,3f32e7c8,408dd413,bd04b103,3f8c64dc,3f37e923,bf874d32,bfe1b592,411b32bc,4005fab4,c0d4e2ae,be125e7b,3e5faee8,40d7dd1d,3ef08b4c,409643db,4023207b,4021b6e4,c0afd50d,c041f90d,bdb5e100,c07f813a,bfa28099,be9b1b0c,bf8d06c8,be2598a2,bdd887ca,3ff809cd,bf1328ee,bdb74c90,3fe4e271,c08c8b2f,be93088c,3ff2d839,c0b8d549,3f590c18,3f952123,c001846d,be3d3074,be032d68,bd9a8b6a,3f9266a7,bfe2fafb,bd57198a,3e169b0c,3faddb4b,be5d6984,be00b302,bd326af3,bf203d6d,408417fb,bdc884f0,c0048d7b,bf9995b5,c053eb3f,c0699960,bd349be8,be5af8a3,3f352410,4062c2e1,402f3233,bfe3c3be,bea27fa8,3ff4fcd3,bd4605b2,be08ce0e,bcfa931f,be793766,bebf8cff,bfafa690,3ef7cdc4,bed91f40,bd1504f2,40346d60,be1896f5,3eab8cad,bd233bc3,3cc3a340,bdc06030,3e0ee81e,3ff7c59f,bf943c23,bd2a4aa8,bf7f85dd,3f2d065d,bd288d30,4004be4e,3f14a21f,bf369613,bd8c4b56,bfcb324b,bd3c960f,bfc99bff,3f7d70f7,bce4637e,c007f099,40a46e42,be254566,c0a04719,3ffe69d6,4015585e,bde7f52e,be1c8496,bd1f8f8d,3a85c480,bd713a00,be5eb56e,3f7f1933,3f089bfc,be1f3afc,bd3e129b,beff1c89,3ff4698f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a53945,00000000,00000000,00000000,4052b0c5,00000000,00000000,3fff7b2b,3f7dcaf2,400d6d86,3fc1cb35,00000000,00000000,00000000,00000000,00000000,40ad0538,00000000,403af45f,00000000,00000000,00000000,410b9d73,00000000,00000000,00000000,409d9a24,00000000,00000000,00000000,00000000,3eea75ba,3fc4924c,412bc42e,00000000,00000000,00000000,3e80d648,00000000,00000000,00000000,3fea8ad1,40270054,3f828245,00000000,00000000,3ffc0d39,00000000,00000000,00000000,00000000,00000000,00000000,40434207,403197e8,00000000,00000000,40873f50,3ea1f3f9,00000000,00000000,00000000,00000000,406f6e6f,00000000,408716be,00000000,00000000,00000000,00000000,00000000,3fa7e0e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc5d630,408079b7,00000000,3e6c2d56,00000000,3ef2adee,00000000,00000000,00000000,00000000,00000000,00000000,407c3bc8,00000000,3f121e08,00000000,00000000,400997ce,00000000,00000000,3f94d2ec,00000000,3ff5975d,00000000,3e85074a,00000000,00000000,3fcedc4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff75cf6,00000000,00000000,41270498,401323f7,411acbbc,00000000,00000000,00000000,00000000,00000000,403455d5,00000000,3f8806fb,00000000,00000000,3f06a2b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32e7c8,408dd413,00000000,3f8c64dc,3f37e923,00000000,00000000,411b32bc,4005fab4,00000000,00000000,3e5faee8,40d7dd1d,3ef08b4c,409643db,4023207b,4021b6e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff809cd,00000000,00000000,3fe4e271,00000000,00000000,3ff2d839,00000000,3f590c18,3f952123,00000000,00000000,00000000,00000000,3f9266a7,00000000,00000000,3e169b0c,3faddb4b,00000000,00000000,00000000,00000000,408417fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f352410,4062c2e1,402f3233,00000000,00000000,3ff4fcd3,00000000,00000000,00000000,00000000,00000000,00000000,3ef7cdc4,00000000,00000000,40346d60,00000000,3eab8cad,00000000,3cc3a340,00000000,3e0ee81e,3ff7c59f,00000000,00000000,00000000,3f2d065d,00000000,4004be4e,3f14a21f,00000000,00000000,00000000,00000000,00000000,3f7d70f7,00000000,00000000,40a46e42,00000000,00000000,3ffe69d6,4015585e,00000000,00000000,00000000,3a85c480,00000000,00000000,3f7f1933,3f089bfc,00000000,00000000,00000000,3ff4698f

# LAYER_3_PRE_ACTIVATION - 256 values
40e1d261,40cc2c84,40747379,bef25d9c,bf0faca0,407fa5d4,bdea365c,be3a8ed5,bd4405a8,4117f108,bec2aa8e,bfd4da1a,bda00e0e,bf4f7978,417fbe4a,4069bfd2,be3b1a7a,bedfecb1,bf9f7a90,408e6b7f,bd78e631,bd8ed1b4,be111e20,bd83da68,bd8cc96a,41a9470a,40921ccb,be4cfc7b,41397183,bee7aec1,be7e09d3,be6d1b52,bdc045ff,bdbbc77b,bdb09918,c14bcb4c,bdcc0e7e,4104a1fa,bd2e8018,bee54315,be998ad7,be862da8,bd91b6d0,be94e8bc,bfa6fc34,bd9af0ba,c1015a33,41824460,40cd707f,3e8d56d0,bfe625af,416374e7,be8f5857,409dbe85,bedb2a80,becc0c83,bd7f365e,41903f82,4142a6f2,c081aca9,c1bd8f2e,40bca2f4,bd7ef973,c0819bdc,c195fd0a,be1ea25a,bfc6beff,c019698c,40c23cf6,c0886223,bf1375b7,bdb5f03d,bed3c772,4027d92b,3ecbb1e0,c02561ab,bd7ac1b4,bda3e7db,bf8893f4,413ad995,bd766d7b,bf88d1f3,40a3cd82,3f14b298,c1aa08c9,3e651670,bed49be5,4069e1a3,be831139,bebd5830,bd30fb35,411674f5,3eeeca9c,41aa241d,c09289c1,41125ce0,be0b2c57,414ad148,3f5b51ac,bee56470,3fec6451,c042b3f7,c19bc349,c053958f,c10f8ee6,4189d730,407d6686,c051ba0c,bfb9687b,bea7b7ab,bdefff9d,40023bbb,bfd750a8,bfe5faff,40d3343e,be0e43c1,bea972e6,c074c534,bd895a84,c08a102b,418d8876,40379a96,beb3f137,4032cdc2,bdb2baa6,bfcc8697,becddeb5,be48e785,4094df82,bda351fb,be413d68,be740ef8,bc969040,be54218b,40049876,bd95735d,4005a8dc,4041f455,be56ea82,bd97aba6,be0e6cf5,40679263,bd80e275,bd99a49f,be030c13,c09a4bcb,bfa1a533,bf0b7556,40d26ce7,bf5fcfcd,bf229a45,c1aded64,415f20aa,4051da6c,c05d2710,4096a838,c1da2b9b,40bd7a35,c0a37149,bf8cdf93,41947481,41698076,bdb91b03,bd9cc253,bd8fef67,beff9ec2,bdcc03a2,bdc2253f,3fac0a2d,bda2407d,c0f9136b,bf2af3b0,417e7660,3fa20c05,4141c1da,be051b36,bdce9e1f,be613580,c01ce389,c0a51cea,c0115378,3f9cc489,40b78db5,40202791,401d70c0,bfd7aba0,c0801fd9,402daac8,4194c786,405ccd64,c06e59a8,41788835,bdc337db,bea2f18f,bf8d0957,be44f945,bec63271,40afb592,c0e16f6f,c1847fa9,be61756b,41658109,be7023e8,bd913cc4,bdbd6e71,c10ee45f,3f3c07d8,bee696fe,3fa6ab3d,bfacd32a,408f5749,bdbc6230,bf739d70,be67ff0b,bdad7243,beb236e5,bf5067fe,bd20a024,3fb5e8dc,bf6c289d,bfa36357,3faa09bc,4184242b,bf0d7f0e,bec450d3,4108c95c,c0cb8004,c08a04a9,bf170a30,beaeb758,bfab14bf,403bd198,413cf1e8,bf30cae9,bf27edd2,bee552d1,bed67c65,bd895b22,bdda1a82,411c9698,4165bd1f,4189a22c,bf9304ac,bd744900,3fe72a7b,40bc9d90,be94b7eb,bc8ef800,bf4cf295,be43fc81,bdf12bdc,40eaf996,be4a3313,c009028a,bf556e18,410555c8

# LAYER_3_POST_ACTIVATION - 256 values
