# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee39157,bf236f99,3e6d1622,c009f86d,3e0bb759,3fc3c8b3,3f08c83b,3ef5c28f,3e5f3b64,3f16a7ef,bedc260e,bf188ec8,3e6af952,bf556e78,3e0b4879,3f7fc30c,3f025dc4,3eec6e51,3e5d77d1,3f0e1bf2,3f67207c,3f4d93dc,3f792b45,bf0d5c77,3f7d9eed,3d28e210,3f5c51c3,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25d5b8,3f0afd82,3ef66d3b,3f029e84,3eed4cc7,3e5e67e3,3e812018,3e63d2a1,3e3f6a5a

# JACOBIAN - 9 x 10
3be84288,bb305f40,bbed7a80,3b03b3ad,3aabd075,3af6ba18,b9534cb0,3f2db06b,3eaf2341,3f19b2fe
00000000,00000000,3d9f09f4,00000000,00000000,00000000,3ec46d81,3f6dec88,00000000,3f6f8598,00000000,00000000,00000000,3fc77999,3eaaf7e5,00000000,00000000,00000000,3be143c0,3d7783ec,3cde92e8,00000000,3f160687,00000000,00000000,00000000,00000000,3f156acf,00000000,00000000,00000000,00000000,00000000,3d9b90a2,00000000,00000000,3fa47d81,3f6b9da3,00000000,3e79c1f6,3f177bb3,00000000,00000000,00000000,3e50843e,00000000,3f11379e,3fddce3f,3ee38454,00000000,00000000,3f7ade28,00000000,00000000,3e1104fd,00000000,3d668844,3f569470,3f623da1,00000000,3d915448,00000000,00000000,3f7e5652,3e430094,3e830934,00000000,00000000,3f008bf2,00000000,3fca7d36,00000000,00000000,00000000,00000000,3e4e0ba8,00000000,00000000,00000000,00000000,00000000,00000000,3ef10521,00000000,00000000,3f197537,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f124ec7,00000000,00000000,00000000,00000000,3ddbf52a,3e8cf59f,00000000,00000000,00000000,3e850ae3,00000000,00000000,00000000,00000000,3d43bc34,3e559dd2,3f0e9e7d,00000000,3f7d5182,00000000,00000000,3f451062,00000000,00000000,3f5f667d,00000000,00000000,00000000,3f776523,00000000,00000000,00000000,00000000,00000000,00000000,3f186429,00000000,3f6c21af,00000000,00000000,00000000,3e71a6c6,00000000,00000000,3d9dee84,3f538d3f,3df68dc4,00000000,00000000,00000000,00000000,3d5fbd38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa29aa9,00000000,3d2442a8,3d88f5b6,3e6d93a5,3e9b1490,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e6555,00000000,3e0addac,00000000,00000000,00000000,00000000,3f61a6ef,3ee2ca77,3ea54b32,00000000,3e7d4fe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33effc,00000000,3ea82e63,00000000,00000000,3f27da13,3f959326,3d04aff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2eef58,3f12a810,3f283670,00000000,3f57adf6,00000000,3f003958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e5e64,00000000,00000000,3f436b08,00000000,00000000,3f23b37d,3d52d9a8,00000000,3eae9517,00000000,3df4c8a8,00000000,00000000,00000000,00000000,00000000,3f8ed0a9,00000000,00000000,3e80556c,00000000,3e6b034a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce96e0a,3e821a90,bfb109d6,3ca111e0,bf9874e1,bfd590b5,c0929c1b,c085ed63,bf931b7a,bfb2e9b7,bee82e40,c032ab4f,3d8de694,4020b880,c06d4947,bf2b2c8a,bf5c64aa,beeca29a,bc8de3f7,3dec42b4,3f49c556,c0218ea7,bc89dea3,bf9c09cb,3fa5eaca,be6c7d6a,bf368508,bfa5549f,be02bdf2,3dbe0310,3f45f5d3,3ff0db2b,3e00b7ca,bc907749,bc9150f9,bf30fa30,3ee03575,bda15c6c,bc81db0c,c015970d,bc71c86b,3d83495b,3e60393a,40910f72,3fa6738b,bf8c64cf,bd4fb760,bd530bc8,c04643fa,c03c4812,be9b7fc8,bf2629b2,beb06e0c,3fbd219c,4036d1ab,3fcc387b,bc488701,3f024146,bfa52218,be911ff6,408ab06d,c0afc300,3f8dc1ad,401ce835,3fc6a8f0,c01f252a,c08afed1,400a1e0c,be7b24dc,bd4f8be5,bc8daf40,bf28cdd0,bc9f0712,bf8d49a7,be38a0b2,bf299d61,bd9f0ded,3fa5cca6,bf68a5c9,3fa51b1e,404340ab,bd660b40,bc815683,3f9a0730,3f93be8f,bd938eeb,bcafb77d,bfa8777d,bff6af3d,3fc9626a,3f647c0a,bffa3e41,bfe50bae,3e91f3d7,3ef6506d,3f8de427,bec54da8,bf621ee7,c033ffd3,bf2bbc2e,3f4edd22,3dfcda70,bce0dcfc,3e47e028,c00aa82c,3eed5754,bdbec4ae,c09eb2e6,bc821541,3d84b5d8,bf79f128,3e46a350,c08bfa09,bf6dbfb4,bf985d3a,3fd2336d,3fc4ce84,bfef1193,be904d45,bfc91716,bd020cd0,403b9f25,406bf930,3e86343a,bf67df88,3fc303f1,3fbb61b9,3f49ed4a,3f0e3624,bf5ae548,bfc2c270,3d30b190,bcca7c6f,3ef60f24,3d4e6460,c04ae4da,c038716c,bc9d6101,3f6f1248,c01981b7,bffd5c0a,bcb3a655,be9eb312,bbbd62ee,bc65cb02,3f628b86,bf255692,3f7fa25d,bfd371b6,c00e2911,3fb1b413,3e8f05fe,3f747846,bd7ac687,be6b16ee,bf66cef8,bfbdd7e4,c059c408,bcfcf1e6,bf0f5bd4,3f26eab7,be6b43f4,bf418f7f,befaa4a1,bf84ba36,bfb05fdb,bf81ac98,bc9b9e14,beb0e672,c04a82f1,3f4e7575,bca5de2d,3f19e81f,bcbacc80,3f944186,3ff74413,bf410539,3fbc7e6e,3f9d5cb0,3e9e33cb,3fa7322b,c02e5e00,3f3beb5a,bf6a9ba1,bf3910e6,3f9668ca,bef7ac68,bf392d47,bf684af5,bca02455,3f1a08ac,bc6f7d86,3d164974,bca16534,c017ae72,bcca8fe0,c008dece,c00f5cde,bf83c7d1,3ee9b9f5,3f71bc63,3f5631b2,bd4712e9,c0021fd2,3e4b6240,bf75a789,bff23659,3adf1480,3f14e432,bddeb8d4,bc6cfe71,3fd1fdc5,bfa4dd86,bd441750,bf16ea8c,bda94c87,bcc10a00,bd463c80,bf2e6e5c,bff20060,401b9753,3f278d70,3f9416bf,3f57057f,bcb668b4,3f4400b1,bcb508b3,bd0d03f1,3e879108,bf266f90,bd6e9808,3eab9fa8,bf560282,3e8ed649,4035362a,be2d3a9c,be5441a8,bed083de,bfb59304,3d5f53b0,bfabbc35,bf145145,3ead4942,bd832aef,c04b45d6,bf3d28b5,bc8cb1e9,bd23792d,c0022c8f,bf08e1ad,bff07d50,3fb04ba6,bc82c4d4,4057f19e,3c9b5a00,40140e5e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e821a90,00000000,3ca111e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8de694,4020b880,00000000,00000000,00000000,00000000,00000000,3dec42b4,3f49c556,00000000,00000000,00000000,3fa5eaca,00000000,00000000,00000000,00000000,3dbe0310,3f45f5d3,3ff0db2b,3e00b7ca,00000000,00000000,00000000,3ee03575,00000000,00000000,00000000,00000000,3d83495b,3e60393a,40910f72,3fa6738b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd219c,4036d1ab,3fcc387b,00000000,3f024146,00000000,00000000,408ab06d,00000000,3f8dc1ad,401ce835,3fc6a8f0,00000000,00000000,400a1e0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5cca6,00000000,3fa51b1e,404340ab,00000000,00000000,3f9a0730,3f93be8f,00000000,00000000,00000000,00000000,3fc9626a,3f647c0a,00000000,00000000,3e91f3d7,3ef6506d,3f8de427,00000000,00000000,00000000,00000000,3f4edd22,3dfcda70,00000000,3e47e028,00000000,3eed5754,00000000,00000000,00000000,3d84b5d8,00000000,3e46a350,00000000,00000000,00000000,3fd2336d,3fc4ce84,00000000,00000000,00000000,00000000,403b9f25,406bf930,3e86343a,00000000,3fc303f1,3fbb61b9,3f49ed4a,3f0e3624,00000000,00000000,3d30b190,00000000,3ef60f24,3d4e6460,00000000,00000000,00000000,3f6f1248,00000000,00000000,00000000,00000000,00000000,00000000,3f628b86,00000000,3f7fa25d,00000000,00000000,3fb1b413,3e8f05fe,3f747846,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26eab7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e7575,00000000,3f19e81f,00000000,3f944186,3ff74413,00000000,3fbc7e6e,3f9d5cb0,3e9e33cb,3fa7322b,00000000,3f3beb5a,00000000,00000000,3f9668ca,00000000,00000000,00000000,00000000,3f1a08ac,00000000,3d164974,00000000,00000000,00000000,00000000,00000000,00000000,3ee9b9f5,3f71bc63,3f5631b2,00000000,00000000,3e4b6240,00000000,00000000,3adf1480,3f14e432,00000000,00000000,3fd1fdc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b9753,3f278d70,3f9416bf,3f57057f,00000000,3f4400b1,00000000,00000000,3e879108,00000000,00000000,3eab9fa8,00000000,3e8ed649,4035362a,00000000,00000000,00000000,00000000,3d5f53b0,00000000,00000000,3ead4942,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb04ba6,00000000,4057f19e,3c9b5a00,40140e5e

# LAYER_2_PRE_ACTIVATION - 256 values
be14ee88,bddea8d4,bfd86ea2,40a51869,be8e5ae4,be22e961,bea4045e,4050ce66,bf7d3662,be7ca5d3,3ff03f6a,3f88edda,4001b5f6,3fb8f744,c1883cf0,bd37b70f,bd83a53f,bff9d6fc,c00613a7,40ab4e4e,be8de018,4041b3d2,c06df63f,c024a6ae,bcf6c777,410ce533,bdb94ba9,beaae49d,c061c87a,40999415,bf79d3fc,c04fc7a5,bf0af025,3d762fa0,3f0562da,3fccbac0,412cdb3b,bd88f0dc,be44fe53,bed30c51,3e910948,bdf494d7,be53a572,bdec506d,3feae939,40292a60,3f81251c,bf2ba6d0,be304573,3fe7747d,be0e2913,be077390,bec03ff0,bdb322d2,bf989025,c0341f1f,403efb6d,40351387,be556019,c0395816,408814b9,3ed0bf28,bcbce565,bff23ec6,c0240529,bd254d60,406d1346,bf88e008,408a3d70,be10015b,bdadde14,3d87fcb0,bdfd1f3f,bea58158,3fb09594,3d5abf50,c01be894,bf509ece,bdd62df0,bce59569,c02aa1b9,bea397e0,3d3fa110,4080f618,bddb8120,3dfe0aa0,bd039f15,3ed8398e,bcf3e759,c082bf2a,c03f22f0,c049eaa6,bd7f7db2,beb3e016,4072387a,bdd83ac3,3e98348e,be18986b,bd534a9a,3fffa9da,be4208a8,c115eeb0,3f9d4746,bfe6f77d,40031830,c04f11ec,3f0da21c,c033d743,bddf7395,3fc712a3,bed43a59,be300396,bd141cde,bd0921cd,bd121688,c080fbb8,c08624bc,be4b0c7a,be1c4fc0,be1ae8b5,40096496,bd70328f,c035f859,412888fc,401185c6,411c1742,bf232a14,c0a6521f,bd0aa57d,bdc33910,c0fe7ab3,403bac1c,bf8f91d1,3f91711e,bdc42bca,c0b25de8,3ecb8cf0,be81b3d0,c068efb1,bfaaf915,bd11a244,be2d90dc,bd6ca9ba,bfc3c2d0,3f3daf50,4092b765,bd040ae8,3f8947f1,3f2750d3,bf8c6d20,bfd702fb,411cb2eb,4006556b,c0d50a61,be137cb0,3e101570,40dae53e,3e9de9ac,409aa50d,4020f04a,401a0acf,c0ae0fe0,c049fd8c,bdb868d4,c07ef92b,bfaa12a2,be2655f8,bf8e4c68,be26ab3f,bdd6b705,40002b1e,bf07aed2,bdb841f1,3fe8b7d4,c08cfb95,be94ac32,3ff693f7,c0b63f58,3f53c1cb,3fa40360,bff9ca1c,be3f3b6c,be83c5ec,bd9d17f9,3f9e6819,bfe0cda4,bd5ad4ab,3ee87fb9,3fbc2862,be1a1414,be01396c,bd33fcb7,bf085377,4083d1ab,bdc80411,c005ee20,bf9002aa,c04fbbd7,c0698665,bd36a810,be5c455a,3eaf2d02,4069fc88,404d36e7,bfe1e952,be874320,3ff40e2b,bd47c48d,be0a420d,bd020803,be7efd7f,be664362,bfb33015,3eb4e9c4,3cabfe80,bd1a6cbd,401e3916,be197600,3eb009ec,bd25be1c,3e33bf28,bdc1136e,3e81cde5,3ffeb776,bf862320,bd29f778,bf87658b,3f0fedfb,bd2d94e4,3ffacafd,3f1da9e2,bf809513,bd8cde1d,bfe36041,bd3cf389,bfaefc60,3f7e5681,bcf117ff,c0147399,40a537d1,be26d24b,c0a0e1da,4002a3e9,400c9b55,bde8f1b4,be1e8d05,bd222a84,3d046b68,bcc29c80,be61f6f3,3f86d56b,3f031ae3,be1f0c72,bd4258d0,bee910a0,3ff21979

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a51869,00000000,00000000,00000000,4050ce66,00000000,00000000,3ff03f6a,3f88edda,4001b5f6,3fb8f744,00000000,00000000,00000000,00000000,00000000,40ab4e4e,00000000,4041b3d2,00000000,00000000,00000000,410ce533,00000000,00000000,00000000,40999415,00000000,00000000,00000000,3d762fa0,3f0562da,3fccbac0,412cdb3b,00000000,00000000,00000000,3e910948,00000000,00000000,00000000,3feae939,40292a60,3f81251c,00000000,00000000,3fe7747d,00000000,00000000,00000000,00000000,00000000,00000000,403efb6d,40351387,00000000,00000000,408814b9,3ed0bf28,00000000,00000000,00000000,00000000,406d1346,00000000,408a3d70,00000000,00000000,3d87fcb0,00000000,00000000,3fb09594,3d5abf50,00000000,00000000,00000000,00000000,00000000,00000000,3d3fa110,4080f618,00000000,3dfe0aa0,00000000,3ed8398e,00000000,00000000,00000000,00000000,00000000,00000000,4072387a,00000000,3e98348e,00000000,00000000,3fffa9da,00000000,00000000,3f9d4746,00000000,40031830,00000000,3f0da21c,00000000,00000000,3fc712a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40096496,00000000,00000000,412888fc,401185c6,411c1742,00000000,00000000,00000000,00000000,00000000,403bac1c,00000000,3f91711e,00000000,00000000,3ecb8cf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3daf50,4092b765,00000000,3f8947f1,3f2750d3,00000000,00000000,411cb2eb,4006556b,00000000,00000000,3e101570,40dae53e,3e9de9ac,409aa50d,4020f04a,401a0acf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40002b1e,00000000,00000000,3fe8b7d4,00000000,00000000,3ff693f7,00000000,3f53c1cb,3fa40360,00000000,00000000,00000000,00000000,3f9e6819,00000000,00000000,3ee87fb9,3fbc2862,00000000,00000000,00000000,00000000,4083d1ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf2d02,4069fc88,404d36e7,00000000,00000000,3ff40e2b,00000000,00000000,00000000,00000000,00000000,00000000,3eb4e9c4,3cabfe80,00000000,401e3916,00000000,3eb009ec,00000000,3e33bf28,00000000,3e81cde5,3ffeb776,00000000,00000000,00000000,3f0fedfb,00000000,3ffacafd,3f1da9e2,00000000,00000000,00000000,00000000,00000000,3f7e5681,00000000,00000000,40a537d1,00000000,00000000,4002a3e9,400c9b55,00000000,00000000,00000000,3d046b68,00000000,00000000,3f86d56b,3f031ae3,00000000,00000000,00000000,3ff21979

# LAYER_3_PRE_ACTIVATION - 256 values
40d5a17f,40d5bce4,407c6907,bef30faa,bec278b0,408375a1,bdeae638,be3bf879,bd4818fa,411be02d,bec4c57e,bfd8a7bc,bda216a9,bf512a19,4181240f,406ca340,be3bfe74,bee1bb73,bf815212,409fa9ea,bd7b2006,bd8dff2f,3d7adb00,bd85c980,bd88a42a,41a9ee32,4099da26,be4f65af,4135c943,bee925f3,be808d70,be6faf78,bdbf70b9,bdbc3608,bdb16767,c15976d5,bdce4bdd,410524d4,bd328167,bee5ff45,be9aa155,be86acf6,bd91b901,be94ed8c,bfa70616,bd9d1d35,c1046fde,41849e10,40c2c072,3ea8eca4,bfee6f91,4165cecf,be90f2a2,409ef16f,bedb89ec,becd0016,bd8464ce,41916c63,41466919,c081728b,c1b66da0,40bcecdb,bd7cc8fa,c0842780,c19a2bae,be1ed056,bfc7fdf7,c015d6da,40cea7f0,c0830cb7,bf142c3c,bdb880db,bed538c7,40059952,3f667c58,c01a94de,bd7f6a5a,bda630fb,bf8900d6,413e5975,bd75ffd1,bf719100,40a74a3e,3ed68760,c1a44a24,3ee237ec,bed6770f,40765d83,be838d92,bec498f0,bd2a484e,411a9f79,3eb0bd7c,41a9884b,c08dffd8,4115e1a0,be0abaec,414d389e,3f7cc1ba,bee6c001,3ff96920,c0478735,c1a143c9,c06d8b9d,c1108145,418a73fa,407f70fc,c04ad1f4,bfb99e1e,bea896de,bdf25e44,3fea14a5,bfe14d64,bfdcaba4,40ddfd1d,be0d0d13,beaa8993,c07e0296,bd89a7cc,c0831f26,418b8a0b,4054e06f,beb50a10,4033e9a7,bdb459f8,bfc6f8fb,becf51ce,be4899a8,4098ce61,bda60013,be423d79,3e096a50,bd8d41b8,be5415cd,4006a548,bd92fa1f,4005b3f5,403d97c0,be565fcd,bd99785b,be0efba9,40814d34,bd83cc17,bd99d5a8,be048b03,c09978fb,bfa3974f,bf0c2ee8,40d691f6,bf5ff22c,bf243963,c1b367b3,415e9615,404adb70,c05dbd4d,40a0cff3,c1dc1715,40b7fb82,c0ac3f60,bf8d8f0d,41970531,416fd4ac,bdb857f4,bd99790f,bd934fc1,bf002b4c,bdca40ee,bdc548fd,3f63333f,bda23d4b,c1006a28,bf3c6dbe,417bf281,3f9f3023,41423a09,be03c76a,bdd0407b,bed0c800,c0233dc9,c0a5c041,c0023161,3fb22c8d,40c1b0ad,40321ba0,401c14ee,bfb463e3,c05dbd1e,402d8a2e,4195548e,4059f3c4,c077e233,417b564c,bdc39fb5,bea426d4,bf8fdafb,be47aa7e,bec7364d,40bcf455,c0e2e83f,c18742f6,be6251ee,41694953,be70c561,bd92e962,bdc14c4f,c10f6b2b,3ee70eb0,bee6662d,3fc9a5b3,bfaa12b3,409095e3,be5bf128,bf2efc90,be6c1dc1,bdb23772,beb36ee7,bf524077,bd1c765b,3fe854e5,bf31e9b8,bf5ac2c4,3faf0d5a,41857195,bf0e42bc,bec4e903,410edee8,c0bc5d6a,c0902337,bf18762f,beae861a,bfac6b76,402808fe,413fff6d,bf2fa456,bf186b14,bee5fdb6,bed7e809,bd8cbe4f,bdda4aa3,411784e4,41629a35,418957ad,bf8ee7bd,bd6fb5dd,3fb3c0fd,40ca9711,be948a03,bd9676e0,bf5d707e,be45cccb,bdf194ea,40f04274,be47a9a0,c009bffb,bf60b611,41028cff

# LAYER_3_POST_ACTIVATION - 256 values
