# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ab210,bf2c5794,3e9e5c62,c00a4adc,3e430ed5,3fc0cb3a,3f0003a8,3ef5c28f,3e5f3b64,3f16a7ef,bf040264,bf1f9db0,3e9bd914,bf54b7b4,3e41e166,3f7f72d2,3ef57dae,3eec6e51,3e5d77d1,3f0e1bf2,3f5b56bf,3f482595,3f73da24,bf0e6ee9,3f7b5e9a,3d843670,3f60a77f,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f258689,3f0b54f2,3ef2c7ca,3eff9dc0,3ee73ab9,3e576af4,3e7b8535,3e5f86d1,3e3b673c

# JACOBIAN - 9 x 10
3c251070,bc8c9e96,bbe733f2,bac3c847,3ad8d16a,3b00a3b6,3aa3bdc7,3f2ee52a,3eb18423,3f270e39
be3a7ee0,bfa9604e,3d8e1378,bec217f6,bfd79247,bf45dd06,3ee14232,3f701bf6,bf55f61a,3f7a5b14,bfd936ea,bf926cb3,3c696840,3fc90fb7,3ec14e0b,bf053f46,bf930c61,c0005312,bc7b54e0,3be558c0,3cd89bb8,be582b53,3f23610a,bf1ef7a2,bf5bf5dc,bfd5d1f5,bf033d1c,3f02ec19,be9505d4,bf19177e,bf96f6e7,be849610,be3814a8,3dc445dc,bfb003a2,be0633a6,3fa88508,3f6e52e4,bfdaa6c7,3ea1365b,3f17d544,bf1dbf34,bfa9c7ec,bf18987d,3e5655cb,beba4e1d,3f00eaac,3fdab869,3ef57884,bd0884f8,bf389370,3f7e721e,be98dbce,bf9690bb,3e033e6d,bedfcf8a,3d05c0f4,3f4a789a,3f71a482,bf18a5a5,3d5bfd70,beaac188,bfad2796,3f7e0df7,3e84e40a,3e7d8c44,bcf84698,bfccc028,3edcb003,bd52b7d0,3fcab4a9,bf8cc754,bf4ef0a0,be8f48b3,bfd20d02,3e45d1da,bf58a37e,beed7133,be4c132e,c000282f,bea4c940,bf8ef331,3ef08ff5,bf7307c2,bed1f0ad,3f10d6bf,beeef337,bec358d9,bf644d74,be6c7a9a,beb6cbde,beef6964,bf505b1d,bfb9f764,bf9ac817,bea733d1,bfc7d057,3a3f4e00,3f0c18f1,bf25381c,bff425fc,bf79b5d4,bf7a1ca2,3cf983b0,3eac655e,bfd6e9b9,bf25ad12,beba1764,3e94e743,bf90f1ba,be87e100,bf47277a,bf2d1ae7,3d46c3c8,3e4646a6,3f0d60a1,bedb94de,3f7d4fa8,c0063d59,bf437101,3f44e25f,bfab3290,be00908e,3f5260ea,bfc98518,bfb4ba46,bf9a096d,3f77095f,3d15c3d3,be4b73e4,bf964f9c,bf860731,bc73c428,bebc7057,3f1865c7,bfdd2cf6,3f6c2422,bed03a1d,bfa66742,bfcd0ecd,3e35fe80,be9c2c38,bf20c572,3dd25ba8,3f6739b1,3de630c8,beaf01cb,bf80666a,be8d5f0f,bfb3a018,bc3aa700,bf367dfc,bf11c7cc,bf3b23c8,bf74d8c5,bf2affab,bfad1bcf,bf261c08,bf31c63c,be78b74c,3fa1308a,bf320832,3dc77018,3dfd8694,3e6d5f65,3ea6eae8,bf7d1083,c00fa017,bfa80484,bf935952,bf96124d,be28c78e,bfbf9682,bf329790,bf3b1277,bf82bc2e,3f0e2fa9,bd33ce88,3e334ab8,bf2d0a4f,bfa36ae5,bf44175c,bf20f821,3f5d20cc,3ef0434b,3eb5e5b8,bc83f340,3e60f0b8,bf462f74,be3785cc,bf236542,bfa60d08,bf54c65b,beabeff3,bfeab6db,3f2c8df8,be679c9c,3ea839e6,bead6a88,bfaa6a98,3f31930a,3f92b3da,3d21bc4c,bf7a54b3,bdfab806,be8aa8e0,bee17f5a,c013194a,c00f590f,bf323ab4,bfa1ca10,bf837412,bf30ad8b,bfa2b346,bf139711,bece9618,3df2cee8,3f05a3f9,3f262faf,bfc89d19,3f4fac30,bf9decc7,3ee1d6da,bfa8b9b6,bf563aaa,bdba5b74,bfce3917,be9df326,bf31bdf6,bf4d1340,3f711fde,bee3e7fa,bef6cf01,3f410372,bf118916,bef80450,3f22e28d,3b90e3e0,be6536ca,3eb64129,bfc8057e,3e1e907c,bdfa8cc2,bfd65cae,be3ecc4a,be034ddc,bf7f173b,3f8aba09,bf983227,bfc14d62,3e8057dd,bf8ff133,3e63c818,bf28d133,bfeb50cd,bef6a200

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8e1378,00000000,00000000,00000000,3ee14232,3f701bf6,00000000,3f7a5b14,00000000,00000000,3c696840,3fc90fb7,3ec14e0b,00000000,00000000,00000000,00000000,3be558c0,3cd89bb8,00000000,3f23610a,00000000,00000000,00000000,00000000,3f02ec19,00000000,00000000,00000000,00000000,00000000,3dc445dc,00000000,00000000,3fa88508,3f6e52e4,00000000,3ea1365b,3f17d544,00000000,00000000,00000000,3e5655cb,00000000,3f00eaac,3fdab869,3ef57884,00000000,00000000,3f7e721e,00000000,00000000,3e033e6d,00000000,3d05c0f4,3f4a789a,3f71a482,00000000,3d5bfd70,00000000,00000000,3f7e0df7,3e84e40a,3e7d8c44,00000000,00000000,3edcb003,00000000,3fcab4a9,00000000,00000000,00000000,00000000,3e45d1da,00000000,00000000,00000000,00000000,00000000,00000000,3ef08ff5,00000000,00000000,3f10d6bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a3f4e00,3f0c18f1,00000000,00000000,00000000,00000000,3cf983b0,3eac655e,00000000,00000000,00000000,3e94e743,00000000,00000000,00000000,00000000,3d46c3c8,3e4646a6,3f0d60a1,00000000,3f7d4fa8,00000000,00000000,3f44e25f,00000000,00000000,3f5260ea,00000000,00000000,00000000,3f77095f,3d15c3d3,00000000,00000000,00000000,00000000,00000000,3f1865c7,00000000,3f6c2422,00000000,00000000,00000000,3e35fe80,00000000,00000000,3dd25ba8,3f6739b1,3de630c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1308a,00000000,3dc77018,3dfd8694,3e6d5f65,3ea6eae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e2fa9,00000000,3e334ab8,00000000,00000000,00000000,00000000,3f5d20cc,3ef0434b,3eb5e5b8,00000000,3e60f0b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c8df8,00000000,3ea839e6,00000000,00000000,3f31930a,3f92b3da,3d21bc4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df2cee8,3f05a3f9,3f262faf,00000000,3f4fac30,00000000,3ee1d6da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f711fde,00000000,00000000,3f410372,00000000,00000000,3f22e28d,3b90e3e0,00000000,3eb64129,00000000,3e1e907c,00000000,00000000,00000000,00000000,00000000,3f8aba09,00000000,00000000,3e8057dd,00000000,3e63c818,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcec007c,3e1ee0e5,bfc63dcc,3c0036e0,bf970915,bfb51fa1,c08b29f9,c081909b,bf95d5aa,bfad76b6,bee78438,c032c7ca,3de0e63a,401f258c,c06eff9e,bf1fc21a,bf587780,bedd2090,bc8b06ea,3da1d8a8,3f4f6746,c01be252,bc8853e3,bf9bae68,3fa5df47,be5559e6,bf3c6ae9,bfa5aa90,be02450e,3dd5e3dc,3f3c18c2,3fec5f96,3e3af924,bc932207,bc8b40f0,bf34b5b0,3ef1f4dc,bd9ff4a8,bc7ebdc3,c0167cab,bc6cf4f3,3d5599cf,3e805ff1,4090f1ec,3fa57d9b,bf957dde,3d174a3c,3b144a00,c047adad,c03f7f83,be5b837e,bf287ef9,bea85369,3fb3595b,402f6d3f,3fcf8b36,bc466f8e,3ed68a80,bf9e2784,be919a6c,4089e6d1,c0aa8d09,3f9e80af,401d2b51,3fcb66f4,c01efed1,c0887a29,400aa651,be6dfb4b,bd4f7f6d,bc8c27e0,bf30bad5,bca05db9,bf861d94,be358bca,bf1f9b2e,bd9f59ce,3fa43e61,bf6f5989,3fa4ec85,4035b61c,bd6ae3cf,bc84058a,3f9a0097,3f834276,bd9399f7,bcab85e9,bfaa6776,bfeb5ec5,3fc4b6a7,3f6b0d81,bfe2a834,bfda69fd,3e6a72de,3eefa91f,3f8ac459,bebb6126,bf665cfa,c0320aae,bf17aaca,3f4b5b1b,3e02a900,bce08753,3e5408c0,c00a71f6,3ec2fc8b,bdbf482d,c0a69616,bc8183ce,3d233da0,bf737d0a,3e749550,c08ad28d,bf5d8b5a,bfa04a96,3fd7b9e4,3fc38654,bff8a0f7,beaca438,bfc6c793,bd0448ef,403c1bc7,406a1fa8,3f057057,bf5c60a5,3fc1a022,3fbfdc37,3f52800e,3f0dcc76,bf5b7509,bfbe42e5,bd171a70,bcc71b27,3f09f42e,3a803d00,c049a527,c037a0cb,bca08397,3f616046,c029508b,bffd3951,bcb65173,bea2b0ec,bbca3444,bc692fc0,3f5d89ed,bf2c7ac6,3f77eddd,bfd2a366,c00ccef1,3fabffd1,3e9cdf7e,3f81708b,bd7aa082,be51081a,bf7b124a,bfc2e7de,c059ba3a,bcfb3a12,bf1b8bdf,3f1e5311,bea5059a,bf49d516,beefa1b1,bf959682,bf9ff0de,bf829f48,bc9b44c0,bebb480e,c0465471,3f54dacf,bca39f75,3f1af4f5,3bdea040,3f8ffd25,3fef0354,bf3f10bd,3fbeffb4,3fc45009,3e927572,3fadafcb,c02d5fe8,3f36bc47,bf6dcb35,bf2a6f35,3f98df36,bedf1935,bf35e56c,bf77d31c,bc9d4108,3f1471fb,bc73a4e9,bc30b020,bca3be41,c0175f19,bccac563,c0182174,c0181195,bf86fab0,3f031c96,3f55595f,3f50b30a,bd43b7bb,c0018c66,3e057c92,bf772990,bfeca0a5,ba531400,3f2345b3,bddea7dd,bc697bfa,3fcf14cf,bfb0d88f,bd436f59,bf1da2f9,be065d15,bcbd87c0,bdc39fd8,bf2a67fb,c0045326,4019f552,3f2302b4,3f8f2d16,3f166769,bcbad1ef,3f40da26,bcb5a66d,bd0d548a,3e8ee708,bf291852,bd6b7456,3e9991d4,bf554f59,3d982f68,403f6624,be07f7b0,be48e760,befc6ed9,bfb4f53d,3e02502c,bfa7f5b8,bf0a575e,3eaf9f4e,bd839263,c04099d9,bf361e7a,bc9044ba,bd23909d,bffe7949,bf051ba9,bfedce91,3fb3d4c6,bc83c859,40564acb,3dc74454,4003f79f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e1ee0e5,00000000,3c0036e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de0e63a,401f258c,00000000,00000000,00000000,00000000,00000000,3da1d8a8,3f4f6746,00000000,00000000,00000000,3fa5df47,00000000,00000000,00000000,00000000,3dd5e3dc,3f3c18c2,3fec5f96,3e3af924,00000000,00000000,00000000,3ef1f4dc,00000000,00000000,00000000,00000000,3d5599cf,3e805ff1,4090f1ec,3fa57d9b,00000000,3d174a3c,3b144a00,00000000,00000000,00000000,00000000,00000000,3fb3595b,402f6d3f,3fcf8b36,00000000,3ed68a80,00000000,00000000,4089e6d1,00000000,3f9e80af,401d2b51,3fcb66f4,00000000,00000000,400aa651,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa43e61,00000000,3fa4ec85,4035b61c,00000000,00000000,3f9a0097,3f834276,00000000,00000000,00000000,00000000,3fc4b6a7,3f6b0d81,00000000,00000000,3e6a72de,3eefa91f,3f8ac459,00000000,00000000,00000000,00000000,3f4b5b1b,3e02a900,00000000,3e5408c0,00000000,3ec2fc8b,00000000,00000000,00000000,3d233da0,00000000,3e749550,00000000,00000000,00000000,3fd7b9e4,3fc38654,00000000,00000000,00000000,00000000,403c1bc7,406a1fa8,3f057057,00000000,3fc1a022,3fbfdc37,3f52800e,3f0dcc76,00000000,00000000,00000000,00000000,3f09f42e,3a803d00,00000000,00000000,00000000,3f616046,00000000,00000000,00000000,00000000,00000000,00000000,3f5d89ed,00000000,3f77eddd,00000000,00000000,3fabffd1,3e9cdf7e,3f81708b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e5311,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54dacf,00000000,3f1af4f5,3bdea040,3f8ffd25,3fef0354,00000000,3fbeffb4,3fc45009,3e927572,3fadafcb,00000000,3f36bc47,00000000,00000000,3f98df36,00000000,00000000,00000000,00000000,3f1471fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f031c96,3f55595f,3f50b30a,00000000,00000000,3e057c92,00000000,00000000,00000000,3f2345b3,00000000,00000000,3fcf14cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019f552,3f2302b4,3f8f2d16,3f166769,00000000,3f40da26,00000000,00000000,3e8ee708,00000000,00000000,3e9991d4,00000000,3d982f68,403f6624,00000000,00000000,00000000,00000000,3e02502c,00000000,00000000,3eaf9f4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3d4c6,00000000,40564acb,3dc74454,4003f79f

# LAYER_2_PRE_ACTIVATION - 256 values
bcb27d00,bdde9325,bfeab60e,40a52669,be8b970b,be21c3b6,bf0425c8,4052ce37,bf7ad09a,be79abeb,3ffff4c0,3f7c38df,400dd7ba,3fc24685,c189be74,bd373093,bd81ee3a,bffcd263,c00babe5,40ad1ebb,be84ca8f,403a74d1,c068b368,c02278a3,bcf89a55,410b8e1a,bdb9ae70,bea98584,c0643232,409db4c6,bf84b911,c04f2025,bed28a50,bdbb5770,3ee8851e,3fc45b34,412bb559,bd84c645,be444cda,bed16acc,3e8033ca,bdf0c273,be52171d,bdee5626,3fea7231,4026e456,3f825f9d,bf06f9be,be2fc589,3ffd3798,be0cf99f,be06e45e,beae9c62,bdb2426d,bf8c1b1c,c030e229,40438816,40312fd5,be55003b,c036ab41,40872799,3ea01341,bcc3d259,bff9e00f,c02476dd,bd1f5364,406f8e84,bf95a1fd,4086ea23,be0e65ff,bd71ff80,bbdea000,be001a75,3af0d400,3fa769f8,bd224f60,c016afd0,bf39f3e1,bdfc24b0,bcebc5a6,c036c3fa,becb1b50,3dcba958,4080791f,bddbd9bd,3e72036a,bcfb35e3,3ef44d1e,bcf6305e,c083545f,c04a1b2f,c04dd392,bd7ca9c4,beb2822d,407c9c43,bdd7c0fc,3f1510b4,be1762de,bd501d0a,4009fb21,be40a9fe,c115dce2,3f947138,bff4948f,3ff48e57,c03e046b,3e7caaae,c02e686e,bddd89e9,3fcef969,bf028b45,be2d86fe,bd1149e6,bd08db7e,bd129906,c0813f8c,c087dd4e,be4a556c,be1aac54,be1a9c7d,3ff5ff99,bd70b54f,c03bcd5b,4126f0bc,40132a10,411ab9f5,bf1679e2,c0a16219,bd07dc5c,bd29f0b0,c0ff3dd4,4033d6c8,bf858fb9,3f877603,bdc505d6,c0b06a8a,3f07f984,beb496b8,c0638b0e,bfab9446,bd1103d4,be2b0979,bd68816d,bfcb405a,3f32b794,408d97b7,bd04ba28,3f8c92fd,3f3908ca,bf866d2e,bfe221ad,411b1ecf,4005d0fb,c0d4d64a,be124d3b,3e62f6d8,40d7bd68,3ef3ff48,4096083d,402332f9,4022111f,c0afdd58,c0415a37,bdb5c21c,c07f69db,bfa213d5,be9e5a2c,bf8d0f77,be2588e9,bdd8a044,3ff79e5e,bf139a64,bdb74716,3fe4714b,c08c6713,be92f1f8,3ff26622,c0b8f172,3f597af0,3f9434de,c0018efd,be3d1a54,be061ab0,bd9a735c,3f91b0fa,bfe2f128,bd56e596,3e0998ca,3faceae5,be6035bc,be00aead,bd3257ae,bf2190e8,408417b4,bdc88872,c0047bf5,bf9a1981,c0542340,c0699757,bd347acf,be5ae292,3f393f0c,40626585,402dd3bb,bfe3f21b,bea352c0,3ff4e70b,bd45ee0d,be08bcd0,bcfa2a77,be78f1ab,bec24d86,bfafb256,3efacdc0,bee24360,bd14bf58,40354791,be188c0f,3eab2fb6,bd232792,3c894d40,bdc0577e,3e07e006,3ff76214,bf9514ac,bd2a4cf9,bf7ede81,3f2ecc65,bd284d9f,400520a4,3f14074f,bf330f87,bd8c48c9,bfca0be6,bd3c8887,bfca94bb,3f7da68b,bce3c736,c0073fb4,40a4541f,be252da4,c0a031e7,3ffe0467,4015a8a7,bde7e879,be1c6da9,bd1f6f03,3ac36b00,bd7acb20,be5e8da6,3f7de6ff,3f08cbf1,be1dc01c,bd3de723,beffeb98,3ff46739

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a52669,00000000,00000000,00000000,4052ce37,00000000,00000000,3ffff4c0,3f7c38df,400dd7ba,3fc24685,00000000,00000000,00000000,00000000,00000000,40ad1ebb,00000000,403a74d1,00000000,00000000,00000000,410b8e1a,00000000,00000000,00000000,409db4c6,00000000,00000000,00000000,00000000,3ee8851e,3fc45b34,412bb559,00000000,00000000,00000000,3e8033ca,00000000,00000000,00000000,3fea7231,4026e456,3f825f9d,00000000,00000000,3ffd3798,00000000,00000000,00000000,00000000,00000000,00000000,40438816,40312fd5,00000000,00000000,40872799,3ea01341,00000000,00000000,00000000,00000000,406f8e84,00000000,4086ea23,00000000,00000000,00000000,00000000,3af0d400,3fa769f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcba958,4080791f,00000000,3e72036a,00000000,3ef44d1e,00000000,00000000,00000000,00000000,00000000,00000000,407c9c43,00000000,3f1510b4,00000000,00000000,4009fb21,00000000,00000000,3f947138,00000000,3ff48e57,00000000,3e7caaae,00000000,00000000,3fcef969,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff5ff99,00000000,00000000,4126f0bc,40132a10,411ab9f5,00000000,00000000,00000000,00000000,00000000,4033d6c8,00000000,3f877603,00000000,00000000,3f07f984,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32b794,408d97b7,00000000,3f8c92fd,3f3908ca,00000000,00000000,411b1ecf,4005d0fb,00000000,00000000,3e62f6d8,40d7bd68,3ef3ff48,4096083d,402332f9,4022111f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff79e5e,00000000,00000000,3fe4714b,00000000,00000000,3ff26622,00000000,3f597af0,3f9434de,00000000,00000000,00000000,00000000,3f91b0fa,00000000,00000000,3e0998ca,3faceae5,00000000,00000000,00000000,00000000,408417b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f393f0c,40626585,402dd3bb,00000000,00000000,3ff4e70b,00000000,00000000,00000000,00000000,00000000,00000000,3efacdc0,00000000,00000000,40354791,00000000,3eab2fb6,00000000,3c894d40,00000000,3e07e006,3ff76214,00000000,00000000,00000000,3f2ecc65,00000000,400520a4,3f14074f,00000000,00000000,00000000,00000000,00000000,3f7da68b,00000000,00000000,40a4541f,00000000,00000000,3ffe0467,4015a8a7,00000000,00000000,00000000,3ac36b00,00000000,00000000,3f7de6ff,3f08cbf1,00000000,00000000,00000000,3ff46739

# LAYER_3_PRE_ACTIVATION - 256 values
40e2520a,40cbb9a3,40740b33,bef24674,bf10b964,407f792f,bdea1b2d,be3a76f6,bd43c594,4117b7f2,bec28baa,bfd4a459,bd9feb3e,bf4f5c93,417f9acf,406991a1,be3b098d,bedfcbea,bfa0c8b2,408d9006,bd78c183,bd8ed7af,be1b7ac0,bd83bc4f,bd8cf36d,41a93a8a,4091ab2c,be4cd777,41399a57,bee79044,be7dd94d,be6cf7b8,bdc04653,bdbbad46,bdb08155,c14b098c,bdcbee98,41048fc9,bd2e6329,bee52e45,be9975a2,be861f95,bd91a419,be94e38b,bfa6bbde,bd9ac78c,c101240a,41821ff2,40cdeb63,3e8bd498,bfe51671,41635e30,be8f3c59,409dad56,bedb1b0c,becbf5ae,bd7ec02e,41903217,41427af0,c081a629,c1bdeade,40bca666,bd7ef9b0,c0819578,c195cbbb,be1e9758,bfc6a82d,c0194454,40c1a2a1,c088b5aa,bf13677e,bdb5ce6e,bed3ac62,4029459d,3ec06fd6,c025eb34,bd7a89b1,bda3c909,bf8888f0,413aa760,bd766ea3,bf896dda,40a39a2b,3f175658,c1aa4a68,3e5bbda0,bed47b6f,40693bbd,be830392,bebd28a0,bd314597,411636d7,3ef17168,41aa2a8c,c0929e7d,411223c5,be0b2dd5,414ab0c5,3f596459,bee548e2,3fec618c,c0429a1d,c19b70e9,c0528d87,c10f7a0b,4189d2e0,407d1732,c051f417,bfb95d77,bea7a4b0,bdefddc6,4002bfae,bfd6c378,bfe60872,40d2ba98,be0e497b,bea95e05,c0743cc5,bd8947e9,c08a76e6,418d9e7c,403627e9,beb3dcc0,40328924,bdb2971c,bfcc0e3c,becdc4cd,be48e8cd,4094a4e2,bda32865,be412c32,be824d58,bc9502c0,be541519,40046c07,bd958a4d,4005a57b,4041fff9,be56eaed,bd9794ec,be0e5ddf,40666e8a,bd80c894,bd998b03,be02f423,c09a3729,bfa188d1,bf0b66fc,40d232c7,bf5fc3e1,bf227dfa,c1ad9f92,415f2cba,4052343e,c05d1610,40961ebd,c1da024d,40bdb0ec,c0a31be5,bf8cd0e3,419451b3,41692c62,bdb919a4,bd9ce0d9,bd8fc101,beff8825,bdcc114f,bdc1f087,3fae499a,bda23386,c0f8cbea,bf2a0f9c,417e8d1c,3fa1a9e0,4141ba90,be052d92,bdce86e3,be569900,c01ca58b,c0a50d75,c012024a,3f9c0adb,40b71370,401f5f89,401d9421,bfd86314,c080de25,402d713d,4194c2af,405ccf63,c06dd84f,41785e0c,bdc32046,bea2dc30,bf8ce273,be44cdf8,bec621c5,40af1f9e,c0e15139,c1846a42,be616171,41654fc4,be700e93,bd911e97,bdbd3d01,c10ec5b6,3f3ebfec,bee69329,3fa50867,bfaca25d,408f3bbb,bdb0cec0,bf763d40,be67c3db,bdad32ef,beb22217,bf504a20,bd20d112,3fb3cbf9,bf6f667c,bfa5b33c,3faa1178,41840f2d,bf0d6ed3,bec44121,41087844,c0cc65c3,c089aed2,bf16f191,beaeb2b9,bfab0051,403c933f,413cc51c,bf30ceb5,bf28672a,bee53dfd,bed660f8,bd892bcc,bdda144e,411cd04a,4165df30,4189a68f,bf92cdb2,bd748686,3fe8e960,40bbde76,be94b0a4,bc984f00,bf4b8d12,be43e463,bdf116e6,40eac2f6,be4a46e0,c008f240,bf547ac0,41054e3b

# LAYER_3_POST_ACTIVATION - 256 values
