# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee7cf64,bf2430b2,3e752970,c009f8c1,3e10f96f,3fc34715,3f084a89,3ef5c28f,3e5f3b64,3f16a7ef,bedff8a3,bf1929ad,3e72d392,bf556dbe,3e107d93,3f7fb7fc,3f01f187,3eec6e51,3e5d77d1,3f0e1bf2,3f6634f8,3f4d208e,3f78b2b1,bf0d5d8f,3f7d704c,3d3911b0,3f5c91ab,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25cf9e,3f0b06a1,3ef61598,3f0268ee,3eecd463,3e5d9d56,3e80aa93,3e63051e,3e3eda0f

# JACOBIAN - 9 x 10
3b9af2b8,bb9219e3,bbd99ac8,3afff908,3aacfd64,3af73cd1,3b306289,3f2d2116,3eb225cd,3f196fe9
00000000,3f1929ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be72d392,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f556dbe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be107d93,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fbd18,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf01f187,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e1bf2

# LAYER_0_PRE_ACTIVATION - 256 values
be37b508,bfa5a49b,3d9c12ba,beb4d8c5,bfdb9a0d,bf4252e8,3ec6ff36,3f6e5e5e,bf57ef68,3f70b49b,bfd9fee2,bf928c71,bc7477e0,3fc7a41e,3eacf7ab,befb4856,bf954736,c0026830,3ba7d900,3d65bcf4,3cde1be0,be604811,3f17276e,bf13019a,bf5eacf5,bfcf24b5,bf16ae66,3f139046,be9a9b5e,bf0c8066,bf99c34f,bea16616,be2748c6,3d9f4bbe,bfa7b7e3,bdfbf540,3fa4e9d1,3f6be5ec,bfdbb4e1,3e7fe4ac,3f176c1d,bf0bc6fc,bfa15d78,bf08b3d3,3e512357,bebab2de,3f0fdba4,3fdd7c5b,3ee526d2,bd9b988c,bf43e7a6,3f7b37f2,be94f283,bf8e5c95,3e0f67be,bed00d37,3d5d6c10,3f557ace,3f639296,bf2c32e8,3d8e6e7c,beb1bc56,bfacf8ba,3f7e4fdd,3e4a26f0,3e82b449,bcf731a8,bfca7150,3efe1000,bd672062,3fca6fde,bf828ca9,bf558783,be6a9e90,bfdaa224,3e4c81b5,bf5ac704,bef9fcbf,be6dea22,c00187c8,be8d8514,bf84fef4,3ef0fe10,bf731e0c,bed745ea,3f18cf69,beecea99,beacbf44,bf616e38,be814a3d,bec93e6a,bf087323,bf6254a0,bfbf5801,bf96b660,bea73674,bfcf27b2,bd161eb0,3f11b80a,bf2675c8,bff6facc,bf74b753,bf76b554,3dce9578,3e8fc445,bfcfe72b,bf23c7f5,beb9f955,3e867673,bf8f86b7,be8dacc4,bf426732,bf2fc0aa,3d43fa34,3e547096,3f0e8a22,becff368,3f7d51c4,c004ffc7,bf49e267,3f453281,bfa2a9bb,be2ad016,3f5e4bfd,bfc70006,bfb92c0e,bfa35ce4,3f7794d4,38a44800,be446a4a,bf9c2dac,bf81b4a3,bca2824c,bea18c92,3f186396,bfdc324a,3f6c2210,bed9b781,bfa43aef,bfcee200,3e6c6e78,beb56480,bf197769,3da43d4c,3f55996b,3df54284,bea4d441,bf77a1a2,be6c65ea,bfb44d10,3d496a48,bf3da2e9,bf06f990,bf3e80e7,bf76a75a,bf1fee87,bfb51c34,bf23a3b0,bf27dd92,be646db0,3fa2703a,bf41f837,3d386ba0,3d92a874,3e6d8d44,3e9c311c,bf6f9431,c00eb930,bfa2c101,bf8e696c,bf99a115,be30945e,bfb738a7,bf3d271c,bf3a33ff,bf8b7039,3f0e6135,bd010e60,3e0f166a,bf308710,bfa45613,bf389105,bf1b8a2e,3f60d3ae,3ee3ef6c,3ea69d00,bcd891b0,3e7aec28,bf40eed7,be32baf6,bf1df6be,bfa74974,bf55e137,becfe6b1,bfe3b238,3f335b34,be37cee8,3ea82ec3,beb029a6,bfa68384,3f28d7d3,3f955518,3d06ff6c,bf848636,bdd2761a,be8a77fc,becbaa26,c0148561,c00d75c5,bf3e27c0,bfa12bdd,bf8379d9,bf30a0fd,bfa9bd64,bf0aca86,bed9703d,3e297e90,3f119756,3f281542,bfc3af47,3f570dba,bf9c7cd9,3efda750,bfa12705,bf589c8a,bdd5a3dc,bfd1b65b,bebc3642,bf2431e0,bf61aaef,3f6eb064,bedafa54,bef766e5,3f433c77,bf160e32,bf049ee4,3f239f6a,3d422898,be7357f6,3eaf1baa,bfbdc464,3dfaa2b0,be0d6e8e,bfd68871,be357c7a,be26e7d4,bf85a363,3f8e7e1f,bf942144,bfbf2129,3e805648,bf964d7e,3e69c6aa,bf312354,bfec41bc,bf0d0fad

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d9c12ba,00000000,00000000,00000000,3ec6ff36,3f6e5e5e,00000000,3f70b49b,00000000,00000000,00000000,3fc7a41e,3eacf7ab,00000000,00000000,00000000,3ba7d900,3d65bcf4,3cde1be0,00000000,3f17276e,00000000,00000000,00000000,00000000,3f139046,00000000,00000000,00000000,00000000,00000000,3d9f4bbe,00000000,00000000,3fa4e9d1,3f6be5ec,00000000,3e7fe4ac,3f176c1d,00000000,00000000,00000000,3e512357,00000000,3f0fdba4,3fdd7c5b,3ee526d2,00000000,00000000,3f7b37f2,00000000,00000000,3e0f67be,00000000,3d5d6c10,3f557ace,3f639296,00000000,3d8e6e7c,00000000,00000000,3f7e4fdd,3e4a26f0,3e82b449,00000000,00000000,3efe1000,00000000,3fca6fde,00000000,00000000,00000000,00000000,3e4c81b5,00000000,00000000,00000000,00000000,00000000,00000000,3ef0fe10,00000000,00000000,3f18cf69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11b80a,00000000,00000000,00000000,00000000,3dce9578,3e8fc445,00000000,00000000,00000000,3e867673,00000000,00000000,00000000,00000000,3d43fa34,3e547096,3f0e8a22,00000000,3f7d51c4,00000000,00000000,3f453281,00000000,00000000,3f5e4bfd,00000000,00000000,00000000,3f7794d4,38a44800,00000000,00000000,00000000,00000000,00000000,3f186396,00000000,3f6c2210,00000000,00000000,00000000,3e6c6e78,00000000,00000000,3da43d4c,3f55996b,3df54284,00000000,00000000,00000000,00000000,3d496a48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2703a,00000000,3d386ba0,3d92a874,3e6d8d44,3e9c311c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e6135,00000000,3e0f166a,00000000,00000000,00000000,00000000,3f60d3ae,3ee3ef6c,3ea69d00,00000000,3e7aec28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f335b34,00000000,3ea82ec3,00000000,00000000,3f28d7d3,3f955518,3d06ff6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e297e90,3f119756,3f281542,00000000,3f570dba,00000000,3efda750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6eb064,00000000,00000000,3f433c77,00000000,00000000,3f239f6a,3d422898,00000000,3eaf1baa,00000000,3dfaa2b0,00000000,00000000,00000000,00000000,00000000,3f8e7e1f,00000000,00000000,3e805648,00000000,3e69c6aa,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9a827,3e7cd06b,bfb2f3d7,3c9b6758,bf984a12,bfd27b3e,c091eff0,c0858dce,bf935bef,bfb2896d,bee84a72,c032bde7,3d94f03e,40209699,c06d8b4b,bf29ee69,bf5c1c09,beec4164,bc8d9b3f,3de76796,3f4a61bd,c0211947,bc89bf5d,bf9c1834,3fa5fc54,be69ba64,bf36f55f,bfa559d1,be02b173,3dbe3ac0,3f44e906,3ff08582,3e057e10,bc90af0e,bc90c347,bf31361c,3ee14340,bda139cd,bc81a8b2,c015a365,bc7170de,3d81ec9f,3e62fce9,40910dcd,3fa671ea,bf8d1278,bd37fea0,bd40f0d8,c046651e,c03c8857,be96c8dc,bf25fad8,beb05b86,3fbc573d,4036398e,3fcc8955,bc484273,3f011338,bfa445db,be90d766,408a9daf,c0af59a7,3f8f9a5c,401cecb6,3fc6ec90,c01f1f71,c08ab6a4,400a0bfb,be7a2c29,bd4f8788,bc8d899b,bf296753,bc9f22d4,bf8cb9ac,be36e89c,bf28d341,bd9f1a08,3fa5b83b,bf694f36,3fa52f3b,40420b15,bd666a92,bc8179ce,3f99f3a5,3f92592e,bd938947,bcaf3ee7,bfa8a1de,bff5c277,3fc91e36,3f6555d8,bff83f3e,bfe41cab,3e8f4077,3ef605eb,3f8d9a22,bec400ed,bf6297c7,c033dc7b,bf29b34a,3f4e5c84,3dfbbc4c,bce0e087,3e476fbc,c00aa39f,3ee9ce2c,bdbecd52,c09f7b7c,bc81fae5,3d802b08,bf795ebc,3e4a7a18,c08be7d3,bf6c2a09,bf98e801,3fd2bf5f,3fc52e77,bff043e9,be92d34c,bfc8fa4c,bd024096,403baac1,406bd5a1,3e92de7e,bf66c90a,3fc2e0fa,3fbbe1e4,3f4aa870,3f0e2834,bf5a9235,bfc28189,3d1ec038,bcca28e5,3ef92884,3d430ac0,c04ad5a7,c03849ae,bc9d95e1,3f6d89ea,c01b0820,bffdb4b9,bcb3e0fb,be9edd37,bbbe7e98,bc65f7dd,3f623ca8,bf26030a,3f7e9b11,bfd3623f,c00e109f,3fb140e3,3e8ff994,3f75b5f6,bd7ac81b,be679da6,bf686e53,bfbe6c9c,c059ca9d,bcfccc4a,bf103c6f,3f2652f2,be75d110,bf42995a,bef9db13,bf8628ef,bfaf187f,bf81f1d3,bc9b9911,beb11f4a,c04a37ac,3f4e88ed,bca59c79,3f1a19df,bca85b40,3f93f119,3ff69977,bf40e186,3fbce091,3fa11ed7,3e9ce10f,3fa7c54d,c02e50be,3f3b66cc,bf6a8dda,bf37701c,3f96a77e,bef40c92,bf38f53d,bf6995c4,bc9fe57e,3f199c05,bc6fd679,3d0fbc0c,bca19ef6,c017a7db,bcca85ed,c00a5c59,c0102784,bf84650f,3eeca90c,3f6f1b3a,3f551063,bd46c1d6,c0021479,3e44f880,bf75b7c4,bff1bf2f,3aab1380,3f161667,bddeb228,bc6c9e37,3fd1cc45,bfa5f696,bd440cd0,bf175226,bdaea02d,bcc0c21b,bd53db18,bf2e22b2,bff3e70f,401b56a1,3f2744d4,3f93b36e,3f516aaa,bcb6cf67,3f43550c,bcb5218b,bd0d0a3e,3e877d5c,bf26cdee,bd6e4d88,3eaa0bda,bf557ec6,3e85fbac,40362a0c,be2959f4,be537e5c,bed44809,bfb5ad12,3d771900,bfab3c63,bf137a95,3ead386c,bd83311b,c04a53b0,bf3c7d46,bc8d039d,bd237247,c001d517,bf08cc98,bff06c01,3fb093ca,bc82d6ec,4057cb0b,3c904200,401272dc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e7cd06b,00000000,3c9b6758,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d94f03e,40209699,00000000,00000000,00000000,00000000,00000000,3de76796,3f4a61bd,00000000,00000000,00000000,3fa5fc54,00000000,00000000,00000000,00000000,3dbe3ac0,3f44e906,3ff08582,3e057e10,00000000,00000000,00000000,3ee14340,00000000,00000000,00000000,00000000,3d81ec9f,3e62fce9,40910dcd,3fa671ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc573d,4036398e,3fcc8955,00000000,3f011338,00000000,00000000,408a9daf,00000000,3f8f9a5c,401cecb6,3fc6ec90,00000000,00000000,400a0bfb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5b83b,00000000,3fa52f3b,40420b15,00000000,00000000,3f99f3a5,3f92592e,00000000,00000000,00000000,00000000,3fc91e36,3f6555d8,00000000,00000000,3e8f4077,3ef605eb,3f8d9a22,00000000,00000000,00000000,00000000,3f4e5c84,3dfbbc4c,00000000,3e476fbc,00000000,3ee9ce2c,00000000,00000000,00000000,3d802b08,00000000,3e4a7a18,00000000,00000000,00000000,3fd2bf5f,3fc52e77,00000000,00000000,00000000,00000000,403baac1,406bd5a1,3e92de7e,00000000,3fc2e0fa,3fbbe1e4,3f4aa870,3f0e2834,00000000,00000000,3d1ec038,00000000,3ef92884,3d430ac0,00000000,00000000,00000000,3f6d89ea,00000000,00000000,00000000,00000000,00000000,00000000,3f623ca8,00000000,3f7e9b11,00000000,00000000,3fb140e3,3e8ff994,3f75b5f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2652f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e88ed,00000000,3f1a19df,00000000,3f93f119,3ff69977,00000000,3fbce091,3fa11ed7,3e9ce10f,3fa7c54d,00000000,3f3b66cc,00000000,00000000,3f96a77e,00000000,00000000,00000000,00000000,3f199c05,00000000,3d0fbc0c,00000000,00000000,00000000,00000000,00000000,00000000,3eeca90c,3f6f1b3a,3f551063,00000000,00000000,3e44f880,00000000,00000000,3aab1380,3f161667,00000000,00000000,3fd1cc45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b56a1,3f2744d4,3f93b36e,3f516aaa,00000000,3f43550c,00000000,00000000,3e877d5c,00000000,00000000,3eaa0bda,00000000,3e85fbac,40362a0c,00000000,00000000,00000000,00000000,3d771900,00000000,00000000,3ead386c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb093ca,00000000,4057cb0b,3c904200,401272dc

# LAYER_2_PRE_ACTIVATION - 256 values
be09bc58,bddea0e9,bfd9e313,40a54584,be8e1962,be22d03b,bead359e,405111d6,bf7ccf3b,be7c6106,3ff1083c,3f88d591,4002ded5,3fb99152,c188634c,bd379dab,bd837fd3,bffa1213,c0067ac8,40ab757a,be8f16d3,4041686e,c06e1398,c02466e5,bcf6cde6,410cca35,bdb952ac,beaac289,c0622ab2,409a07e6,bf7bb810,c04fb499,bf083ad3,3d3ff700,3f045e77,3fcc4250,412cc399,bd889b2d,be44e660,bed2e6af,3e8df1c6,bdf435aa,be5380e3,bdec8640,3feae4fc,4028ffe7,3f817b6d,bf2ba836,be30390a,3fe9d421,be0e0d29,be076b8b,bec18fe0,bdb30df6,bf977670,c034127c,403f8e3a,4035aca2,be5559ef,c038c4fd,40884f60,3ecd8171,bcbd7664,bff2e742,c024147f,bd24cf1c,406d3dcc,bf8a111a,4089fa35,be0fda3c,bdb01e20,3d8bcc30,bdfd6151,be963eac,3fafc74a,3d297b70,c01b61ac,bf4f3091,bdcd0980,bce60950,c02bce36,be9f99e8,3d3f1060,4080ede6,bddb881f,3e0a8d58,bd031b9b,3eddca6e,bcf4339f,c082e09d,c03ff02b,c04aac07,bd7f3443,beb3ba39,4072c84d,bdd8320d,3ea560e0,be187923,bd52fe7f,40009ade,be41f305,c115fe86,3f9c79c9,bfe70158,400287a6,c04d55b4,3f06ce0d,c0337879,bddf4ae3,3fc7de21,bed988a7,be2fcb70,bd13ea73,bd092092,bd120d9f,c0811499,c0864fd3,be4af54e,be1c1cd9,be1adde6,40083aeb,bd70360b,c0366c72,412866b0,4011a7d8,411bf9e6,bf21443e,c0a5eb97,bd0a4908,bdbdd4e0,c0fea387,403b3e06,bf8f19d8,3f906cd9,bdc4438d,c0b249fa,3ecf28d0,be81a7e0,c068b953,bfab6527,bd118310,be2d5439,bd6c5170,bfc51651,3f3c5a5a,40924806,bd042766,3f896940,3f28481c,bf8e482a,bfd7b753,411c90fc,400625e0,c0d52e20,be1367e3,3e1c98d8,40daa32d,3ea52d24,409a3ccb,402103e1,401abe3b,c0ae342b,c049ee15,bdb82724,c07ee556,bfa97f1f,be348b48,bf8e17c5,be2697e8,bdd6ee0b,3fff5f10,bf08b52e,bdb81d15,3fe9c77f,c08d1d15,be948327,3ff640f3,c0b6989f,3f541cf4,3fa329e5,bffb0d1a,be3f0d11,be776270,bd9ccfc0,3f9d5271,bfe0cdcf,bd5a8619,3ed9bf8d,3fbb3ae3,be21ea6a,be012c21,bd33d3eb,bf0b0763,4083fc9b,bdc81ef9,c005cdd2,bf903ad2,c04fcc38,c069b22e,bd367083,be5c2473,3ec07b5a,406933d1,404a7a3a,bfe1f8f4,be8a26a8,3ff42442,bd4796e4,be0a15cd,bd018c96,be7e7269,be754ddc,bfb2f60a,3ebd0484,bcb62100,bd19f03b,40204b94,be195b83,3eb3a153,bd257293,3e25f388,bdc10b77,3e7a56f8,3ffdd3d5,bf86be38,bd2a04a3,bf8724eb,3f11761e,bd2d25f1,3ffc4c4c,3f1ca727,bf7aa52f,bd8cd799,bfe100e9,bd3cef34,bfb17a0c,3f7d3f4c,bceffecf,c013643e,40a52e6d,be26ae89,c0a0d934,4002574a,400d5423,bde8db02,be1e5b94,bd21ed6d,3cea0638,bce3ee80,be61a3a0,3f87a1c1,3f03a9f4,be2453b6,bd4201d3,beed172d,3ff1d547

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a54584,00000000,00000000,00000000,405111d6,00000000,00000000,3ff1083c,3f88d591,4002ded5,3fb99152,00000000,00000000,00000000,00000000,00000000,40ab757a,00000000,4041686e,00000000,00000000,00000000,410cca35,00000000,00000000,00000000,409a07e6,00000000,00000000,00000000,3d3ff700,3f045e77,3fcc4250,412cc399,00000000,00000000,00000000,3e8df1c6,00000000,00000000,00000000,3feae4fc,4028ffe7,3f817b6d,00000000,00000000,3fe9d421,00000000,00000000,00000000,00000000,00000000,00000000,403f8e3a,4035aca2,00000000,00000000,40884f60,3ecd8171,00000000,00000000,00000000,00000000,406d3dcc,00000000,4089fa35,00000000,00000000,3d8bcc30,00000000,00000000,3fafc74a,3d297b70,00000000,00000000,00000000,00000000,00000000,00000000,3d3f1060,4080ede6,00000000,3e0a8d58,00000000,3eddca6e,00000000,00000000,00000000,00000000,00000000,00000000,4072c84d,00000000,3ea560e0,00000000,00000000,40009ade,00000000,00000000,3f9c79c9,00000000,400287a6,00000000,3f06ce0d,00000000,00000000,3fc7de21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40083aeb,00000000,00000000,412866b0,4011a7d8,411bf9e6,00000000,00000000,00000000,00000000,00000000,403b3e06,00000000,3f906cd9,00000000,00000000,3ecf28d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c5a5a,40924806,00000000,3f896940,3f28481c,00000000,00000000,411c90fc,400625e0,00000000,00000000,3e1c98d8,40daa32d,3ea52d24,409a3ccb,402103e1,401abe3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fff5f10,00000000,00000000,3fe9c77f,00000000,00000000,3ff640f3,00000000,3f541cf4,3fa329e5,00000000,00000000,00000000,00000000,3f9d5271,00000000,00000000,3ed9bf8d,3fbb3ae3,00000000,00000000,00000000,00000000,4083fc9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec07b5a,406933d1,404a7a3a,00000000,00000000,3ff42442,00000000,00000000,00000000,00000000,00000000,00000000,3ebd0484,00000000,00000000,40204b94,00000000,3eb3a153,00000000,3e25f388,00000000,3e7a56f8,3ffdd3d5,00000000,00000000,00000000,3f11761e,00000000,3ffc4c4c,3f1ca727,00000000,00000000,00000000,00000000,00000000,3f7d3f4c,00000000,00000000,40a52e6d,00000000,00000000,4002574a,400d5423,00000000,00000000,00000000,3cea0638,00000000,00000000,3f87a1c1,3f03a9f4,00000000,00000000,00000000,3ff1d547

# LAYER_3_PRE_ACTIVATION - 256 values
40d6d6db,40d4f063,407af17f,bef30fc7,bec5af10,40833af2,bdeaf8aa,be3be4bb,bd47cff5,411b79f0,bec49fac,bfd84671,bda1e505,bf510c7b,41811266,406be1a0,be3bdf73,bee1a1a5,bf83b65a,409e0f0c,bd7b2d96,bd8e1856,3d3354c0,bd8594d6,bd88fff0,41a9e402,4099264f,be4f3def,41364047,bee90538,be806ed9,be6f7c4e,bdbf9380,bdbc2cd2,bdb17d24,c15858b7,bdce2df9,410536d9,bd31d2db,bee5fbb9,be9a8bdf,be86b230,bd91ba23,be94f5df,bfa8e62c,bd9d158d,c1040632,41846e48,40c3c21e,3ea689f4,bff17118,4165936b,be90d5fe,409f1340,bedb8eb8,beccfb5a,bd83e819,41915151,41464712,c0812c0e,c1b72883,40bd1412,bd7cf828,c084909d,c199b023,be1ed7c5,bfc7f034,c015b9a4,40cddee2,c082edbd,bf1425bd,bdb848a7,bed52744,4007e82b,3f5d3ef7,c01b4e7b,bd7f474a,bda5ef97,bf890009,413e00c7,bd762689,bf720d9c,40a692c5,3ed2e6a0,c1a4e11c,3edb2cdc,bed662a7,4074a4ba,be838cbe,bec4b2c0,bd2ac00c,411a2fdb,3eb9baac,41a99446,c08e69bd,41157d6b,be0ac5eb,414cfe00,3f759509,bee6ad1f,3ff8a976,c046f1c1,c1a0e16b,c06b1798,c1107a64,418a62b5,407ed082,c04b2799,bfb9a332,bea88b16,bdf21d5e,3febceb4,bfe14bf6,bfdeafab,40dcf8b9,be0d3ec3,beaa7c98,c07e36dc,bd89b227,c0840e41,418bbba7,405255e1,beb4f6d4,40345249,bdb44873,bfc7bf91,becf4b34,be48af91,4098811c,bda5c4b6,be422202,3dcb1aa0,bd797b40,be542552,400648f3,bd93351b,4004b694,403d8d9e,be5673ac,bd994b64,be0ef11e,40805fa3,bd8362e4,bd99dc9c,be04694c,c0990b09,bfa37a73,bf0c2545,40d5c058,bf5ffb02,bf24257f,c1b2e438,415e9c0a,404ac4f9,c05dbba5,409ff530,c1dc2645,40b85ab5,c0ab1b5a,bf8d8802,4196d2ad,416f6427,bdb889a0,bd99cca7,bd9327c7,bf0027a9,bdca8c54,bdc51445,3f6e24b3,bda2452a,c1000aa6,bf3aa53a,417c2610,3f9b8782,41423466,be03ee3e,bdd0109f,bec8d588,c0229393,c0a5bbcc,c003e20d,3fafb36d,40c0eebf,4030b5c9,401cd8a3,bfb4f39d,c060c9e8,402da9d1,419543f7,4059cd85,c07702a7,417b1945,bdc3b4e1,bea413c9,bf8f9c0c,be478877,bec71cb6,40bbc1e5,c0e2de88,c186def5,be6242a6,4168e934,be70d947,bd92db6b,bdc10828,c10f44e9,3eea7bbc,bee670f9,3fc6285b,bfaa41f2,409024f5,be5aa268,bf36fac0,be6bcec3,bdb1e567,beb36088,bf5213fb,bd1cd18c,3fe462fb,bf36403e,bf63d9fa,3fae97e1,41856fc0,bf0e421c,bec4e0ff,410e7e50,c0be1ba8,c08f8e66,bf185ec0,beae8ed1,bfac5893,402a1fa2,413fc454,bf2fc88a,bf19ca84,bee6033b,bed7d3ff,bd8c9be1,bdda5627,4118036d,4162e89c,41895bb8,bf8e92b2,bd700b0e,3fb83fd3,40c951f1,be949b2b,bd68e280,bf5b047f,be459a10,bdf1a1bd,40f00900,be47ef80,c009bb2a,bf606604,41031abc

# LAYER_3_POST_ACTIVATION - 256 values
