# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ab3cc,bf2c580e,3e9e5eaf,c00a4add,3e43122b,3fc0cb19,3f0002de,3ef5c28f,3e5f3b64,3f16a7ef,bf0403e0,bf1f9e0f,3e9bdb45,bf54b7b1,3e41e4ac,3f7f72ce,3ef57c4b,3eec6e51,3e5d77d1,3f0e1bf2,3f5b55da,3f482548,3f73d9ca,bf0e6eec,3f7b5e72,3d843880,3f60a7e0,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f258685,3f0b5500,3ef2c78f,3eff9d4e,3ee73a41,3e576a71,3e7b84cd,3e5f8689,3e3b66ff

# JACOBIAN - 9 x 10
3c251baf,bc8c9e37,bbe73748,bac3c803,3ad8cf84,3b00a475,3aa3bdb1,3f2ee52a,3eb18423,3f270e39
bcec00b0,3e1ed8cc,bfc63f19,3c002d20,bf97092d,bfb51de4,c08b2982,c081904a,bf95d5f3,bfad763c,bee783dc,c032c7c0,3de0ed02,401f256d,c06effab,bf1fc14f,bf58770c,bedd1f24,bc8b06c7,3da1d33e,3f4f675f,c01be1e9,bc8853ce,bf9bae54,3fa5df26,be555862,bf3c6b69,bfa5aa84,be024508,3dd5e5aa,3f3c17e8,3fec5f46,3e3afda0,bc932238,bc8b4098,bf34b5e7,3ef1f608,bd9ff495,bc7ebd8a,c0167ca1,bc6cf48a,3d5595da,3e8060d6,4090f1ec,3fa57d89,bf957e66,3d176448,3b155a80,c047adbf,c03f7fbe,be5b7d71,bf287f5d,bea852df,3fb35895,402f6cba,3fcf8b5f,bc466f91,3ed686bc,bf9e270d,be919aae,4089e6c8,c0aa8cab,3f9e819f,401d2b5c,3fcb6724,c01efed3,c08879fc,400aa64f,be6df956,bd4f7f6c,bc8c27c9,bf30bb3a,bca05dcf,bf861cf1,be358c24,bf1f9ac3,bd9f59d8,3fa43e32,bf6f5a2c,3fa4ec67,4035b536,bd6ae425,bc8405c9,3f9a0083,3f834154,bd9399f9,bcab85b8,bfaa678c,bfeb5def,3fc4b655,3f6b0dab,bfe2a69b,bfda695b,3e6a6eba,3eefa7d5,3f8ac439,bebb60c7,bf665d3e,c0320a75,bf17a9cc,3f4b5abd,3e02a906,bce0874c,3e5409c8,c00a71f2,3ec2f9a6,bdbf483c,c0a69689,bc8183cd,3d2336f0,bf737c85,3e749770,c08ad268,bf5d8a58,bfa04b32,3fd7ba2f,3fc38632,bff8a176,beaca643,bfc6c74f,bd044917,403c1bd2,406a1f81,3f057475,bf5c5fae,3fc1a011,3fbfdc61,3f5280e3,3f0dcc5a,bf5b7521,bfbe428e,bd1734d8,bcc71afd,3f09f504,3a7d2200,c049a508,c037a0b5,bca083cd,3f615f50,c0295179,bffd3940,bcb6519b,bea2b108,bbca351c,bc693004,3f5d8958,bf2c7b67,3f77ed94,bfd2a35b,c00cced3,3fabff66,3e9ce0b2,3f8170ff,bd7aa085,be51073e,bf7b13e0,bfc2e83c,c059ba2c,bcfb39ee,bf1b8cb8,3f1e523e,bea5083e,bf49d5dd,beefa056,bf95977c,bf9ff008,bf829f42,bc9b44c8,bebb48d0,c0465410,3f54db86,bca39f6b,3f1af50d,3bdedac0,3f8ffcd2,3fef02af,bf3f1097,3fbeffce,3fc45240,3e9274a0,3fadb02c,c02d5fd0,3f36bbe6,bf6dcb6c,bf2a6e8c,3f98df47,bedf17fe,bf35e56b,bf77d448,bc9d40d9,3f1471a0,bc73a545,bc30f0b0,bca3be6f,c0175f10,bccac56e,c0182252,c0181210,bf86faec,3f031d55,3f5557c5,3f50b2d7,bd43b786,c0018c59,3e0577b4,bf7729c0,bfeca023,ba52cd00,3f23469b,bddea7e4,bc697bc5,3fcf147c,bfb0d93e,bd436f51,bf1da38a,be0663df,bcbd8785,bdc3a768,bf2a6751,c00453f3,4019f53f,3f230214,3f8f2cba,3f16632a,bcbad239,3f40d9c7,bcb5a67d,bd0d5490,3e8ee81c,bf291842,bd6b742b,3e999018,bf554f76,3d981210,403f66a8,be07f608,be48e67c,befc71aa,bfb4f51b,3e0255ca,bfa7f56e,bf0a5692,3eaf9fc8,bd839270,c0409927,bf361e3d,bc9044f6,bd2390a6,bffe78d2,bf051b71,bfedce78,3fb3d501,bc83c870,40564ab6,3dc754e8,4003f693

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e1ed8cc,00000000,3c002d20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de0ed02,401f256d,00000000,00000000,00000000,00000000,00000000,3da1d33e,3f4f675f,00000000,00000000,00000000,3fa5df26,00000000,00000000,00000000,00000000,3dd5e5aa,3f3c17e8,3fec5f46,3e3afda0,00000000,00000000,00000000,3ef1f608,00000000,00000000,00000000,00000000,3d5595da,3e8060d6,4090f1ec,3fa57d89,00000000,3d176448,3b155a80,00000000,00000000,00000000,00000000,00000000,3fb35895,402f6cba,3fcf8b5f,00000000,3ed686bc,00000000,00000000,4089e6c8,00000000,3f9e819f,401d2b5c,3fcb6724,00000000,00000000,400aa64f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa43e32,00000000,3fa4ec67,4035b536,00000000,00000000,3f9a0083,3f834154,00000000,00000000,00000000,00000000,3fc4b655,3f6b0dab,00000000,00000000,3e6a6eba,3eefa7d5,3f8ac439,00000000,00000000,00000000,00000000,3f4b5abd,3e02a906,00000000,3e5409c8,00000000,3ec2f9a6,00000000,00000000,00000000,3d2336f0,00000000,3e749770,00000000,00000000,00000000,3fd7ba2f,3fc38632,00000000,00000000,00000000,00000000,403c1bd2,406a1f81,3f057475,00000000,3fc1a011,3fbfdc61,3f5280e3,3f0dcc5a,00000000,00000000,00000000,00000000,3f09f504,3a7d2200,00000000,00000000,00000000,3f615f50,00000000,00000000,00000000,00000000,00000000,00000000,3f5d8958,00000000,3f77ed94,00000000,00000000,3fabff66,3e9ce0b2,3f8170ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e523e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54db86,00000000,3f1af50d,3bdedac0,3f8ffcd2,3fef02af,00000000,3fbeffce,3fc45240,3e9274a0,3fadb02c,00000000,3f36bbe6,00000000,00000000,3f98df47,00000000,00000000,00000000,00000000,3f1471a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f031d55,3f5557c5,3f50b2d7,00000000,00000000,3e0577b4,00000000,00000000,00000000,3f23469b,00000000,00000000,3fcf147c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019f53f,3f230214,3f8f2cba,3f16632a,00000000,3f40d9c7,00000000,00000000,3e8ee81c,00000000,00000000,3e999018,00000000,3d981210,403f66a8,00000000,00000000,00000000,00000000,3e0255ca,00000000,00000000,3eaf9fc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3d501,00000000,40564ab6,3dc754e8,4003f693

# LAYER_2_PRE_ACTIVATION - 256 values
bcb22880,bdde931e,bfeab70d,40a52641,be8b96df,be21c39f,bf0428fb,4052ce60,bf7acf6a,be79abb2,3ffff5b9,3f7c3654,400dd858,3fc24748,c189be89,bd37308e,bd81ee16,bffcd2b6,c00bac2a,40ad1ee2,be84c8c2,403a7403,c068b2cd,c0227884,bcf89a89,410b8e02,bdb9ae7b,bea98569,c0643201,409db4eb,bf84b9e6,c04f2014,bed284e0,bdbb6cb0,3ee88276,3fc45ac1,412bb543,bd84c5f5,be444cd2,bed16aac,3e803374,bdf0c22e,be521701,bdee5640,3fea7207,4026e42d,3f825f77,bf06f602,be2fc580,3ffd393d,be0cf98a,be06e450,beae998d,bdb2425c,bf8c1a0f,c030e1e3,40438878,40312f22,be550030,c036ab04,4087276c,3ea01071,bcc3d2c8,bff9e01d,c02476d1,bd1f52f4,406f8eb6,bf95a2a3,4086e9df,be0e65e8,bd71ee08,bbdf5900,be001a8e,3afa1000,3fa76935,bd225d10,c016af64,bf39f1b7,bdfc2e30,bcebc606,c036c49f,becb2330,3dcbb350,4080791d,bddbd9ca,3e720aee,bcfb3524,3ef44f2e,bcf63080,c0835454,c04a1be7,c04dd3bd,bd7ca9a1,beb28210,407c9cf0,bdd7c0f4,3f151504,be1762cd,bd501cd6,4009fbc3,be40a9e1,c115dcd1,3f9470a8,bff49610,3ff48cb2,c03e02ee,3e7c964e,c02e67ee,bddd89c5,3fcef986,bf028cb5,be2d86d0,bd1149b8,bd08db66,bd129914,c0813f94,c087dd67,be4a555e,be1aac3d,be1a9c70,3ff5fd68,bd70b552,c03bcdd4,4126f09e,40132a1f,411ab9db,bf167962,c0a161a0,bd07dc3a,bd29da30,c0ff3dc1,4033d60f,bf858efe,3f87754b,bdc505db,c0b06a66,3f07fbdc,beb49e80,c0638a7c,bfab93f6,bd1103d3,be2b094c,bd68811c,bfcb407d,3f32b774,408d975b,bd04ba35,3f8c9351,3f390a68,bf866bac,bfe22254,411b1eb1,4005d0d3,c0d4d62f,be124d1f,3e62fb28,40d7bd37,3ef40480,409607e1,4023332a,402211ac,c0afdd6c,c041593b,bdb5c1ee,c07f69d0,bfa2132f,be9e5ed4,bf8d0f85,be2588cd,bdd8a065,3ff79dbb,bf139b11,bdb7470f,3fe4706d,c08c66c8,be92f1d7,3ff2655f,c0b8f198,3f597b86,3f943368,c0018f02,be3d1a32,be061f78,bd9a733c,3f91b000,bfe2f128,bd56e546,3e09844a,3face975,be60390a,be00aea5,bd325791,bf21929a,408417a7,bdc88875,c0047bda,bf9a1a6f,c05423ae,c069974a,bd347aa0,be5ae273,3f394539,406264fc,402dd1b3,bfe3f258,bea353c8,3ff4e6f6,bd45ede9,be08bcb8,bcfa29dd,be78f142,bec25171,bfafb25e,3efad224,bee25070,bd14bef0,403548d8,be188bff,3eab2dfe,bd232775,3c88f7c0,bdc05770,3e07d5e2,3ff7617f,bf95160a,bd2a4cf8,bf7edd32,3f2ecf3a,bd284d3e,40052136,3f1406a7,bf330a37,bd8c48c6,bfca0a22,bd3c8872,bfca9615,3f7da712,bce3c643,c0073ea5,40a453f4,be252d80,c0a031c5,3ffe03cb,4015a934,bde7e865,be1c6d86,bd1f6ed0,3ac3e580,bd7ad9e0,be5e8d6d,3f7de49e,3f08cc32,be1dbce6,bd3de6de,beffec2c,3ff46767

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a52641,00000000,00000000,00000000,4052ce60,00000000,00000000,3ffff5b9,3f7c3654,400dd858,3fc24748,00000000,00000000,00000000,00000000,00000000,40ad1ee2,00000000,403a7403,00000000,00000000,00000000,410b8e02,00000000,00000000,00000000,409db4eb,00000000,00000000,00000000,00000000,3ee88276,3fc45ac1,412bb543,00000000,00000000,00000000,3e803374,00000000,00000000,00000000,3fea7207,4026e42d,3f825f77,00000000,00000000,3ffd393d,00000000,00000000,00000000,00000000,00000000,00000000,40438878,40312f22,00000000,00000000,4087276c,3ea01071,00000000,00000000,00000000,00000000,406f8eb6,00000000,4086e9df,00000000,00000000,00000000,00000000,3afa1000,3fa76935,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcbb350,4080791d,00000000,3e720aee,00000000,3ef44f2e,00000000,00000000,00000000,00000000,00000000,00000000,407c9cf0,00000000,3f151504,00000000,00000000,4009fbc3,00000000,00000000,3f9470a8,00000000,3ff48cb2,00000000,3e7c964e,00000000,00000000,3fcef986,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff5fd68,00000000,00000000,4126f09e,40132a1f,411ab9db,00000000,00000000,00000000,00000000,00000000,4033d60f,00000000,3f87754b,00000000,00000000,3f07fbdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32b774,408d975b,00000000,3f8c9351,3f390a68,00000000,00000000,411b1eb1,4005d0d3,00000000,00000000,3e62fb28,40d7bd37,3ef40480,409607e1,4023332a,402211ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff79dbb,00000000,00000000,3fe4706d,00000000,00000000,3ff2655f,00000000,3f597b86,3f943368,00000000,00000000,00000000,00000000,3f91b000,00000000,00000000,3e09844a,3face975,00000000,00000000,00000000,00000000,408417a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f394539,406264fc,402dd1b3,00000000,00000000,3ff4e6f6,00000000,00000000,00000000,00000000,00000000,00000000,3efad224,00000000,00000000,403548d8,00000000,3eab2dfe,00000000,3c88f7c0,00000000,3e07d5e2,3ff7617f,00000000,00000000,00000000,3f2ecf3a,00000000,40052136,3f1406a7,00000000,00000000,00000000,00000000,00000000,3f7da712,00000000,00000000,40a453f4,00000000,00000000,3ffe03cb,4015a934,00000000,00000000,00000000,3ac3e580,00000000,00000000,3f7de49e,3f08cc32,00000000,00000000,00000000,3ff46767

# LAYER_3_PRE_ACTIVATION - 256 values
40e25300,40cbb8eb,40740acb,bef2464b,bf10bbc8,407f7881,bdea1af9,be3a76d0,bd43c533,4117b7a7,bec28b80,bfd4a411,bd9feb13,bf4f5c69,417f9a99,4069917c,be3b097c,bedfcbb9,bfa0ca98,408d8eb9,bd78c160,bd8ed7be,be1b8970,bd83bc30,bd8cf3af,41a93a7c,4091aa92,be4cd73d,41399a92,bee7901f,be7dd90b,be6cf788,bdc0464d,bdbbad2e,bdb0812e,c14b0860,bdcbee74,41048faa,bd2e6315,bee52e26,be997583,be861f7e,bd91a3f6,be94e383,bfa6bb0a,bd9ac740,c10123d1,41821fb9,40cdec3b,3e8bd284,bfe51420,41635e0d,be8f3c2f,409dad41,bedb1af4,becbf591,bd7ebf96,419031fc,41427a9b,c081a63b,c1bdeb61,40bca669,bd7ef9a9,c0819554,c195cb70,be1e974b,bfc6a80a,c019444a,40c1a1b2,c088b6bf,bf13676b,bdb5ce39,bed3ac3b,402947df,3ec05d24,c025ec08,bd7a895b,bda3c8d8,bf8888e1,413aa718,bd766eb5,bf896f34,40a399f9,3f175b84,c1aa4ac8,3e5bad78,bed47b44,40693ae9,be830383,bebd28f8,bd314615,41163677,3ef17454,41aa2a99,c0929ea0,41122371,be0b2dd4,414ab096,3f5962cf,bee548b3,3fec619b,c0429a4f,c19b7060,c0528be7,c10f79ee,4189d2e1,407d16d5,c051f495,bfb95d69,bea7a493,bdefdd99,4002c0a8,bfd6c28a,bfe6085d,40d2b9d3,be0e4988,bea95de6,c0743bda,bd8947c7,c08a7778,418d9ead,403625b3,beb3dca2,403287b6,bdb296e1,bfcc0e10,becdc4a7,be48e8d2,4094a47d,bda32825,be412c1c,be8259d0,bc950360,be54150a,40046be2,bd958a73,4005a5d3,4042001e,be56eaf4,bd9794d9,be0e5dd1,40666c78,bd80c876,bd998ad7,be02f402,c09a3735,bfa188a5,bf0b66e9,40d23295,bf5fc3d5,bf227dd1,c1ad9f1b,415f2cdf,40523523,c05d15fb,40961df7,c1da0204,40bdb156,c0a31af2,bf8cd0cf,4194517c,41692bd6,bdb919a6,bd9ce119,bd8fc0af,beff8807,bdcc1162,bdc1f033,3fae4be8,bda2336f,c0f8cb99,bf2a0ea8,417e8d1d,3fa1a9d3,4141ba8e,be052da9,bdce86c4,be568810,c01ca4c4,c0a50d61,c0120349,3f9c0a84,40b712a2,401f5e40,401d944b,bfd86473,c080df47,402d70df,4194c2a8,405ccf9a,c06dd74d,41785dcc,bdc32021,bea2dc12,bf8ce23c,be44cdb7,bec621ac,40af1eb1,c0e1510c,c1846a19,be616155,41654f81,be700e6f,bd911e72,bdbd3cb9,c10ec589,3f3ec552,bee69327,3fa50617,bfaca1f2,408f3bb3,bdb0b350,bf7640aa,be67c37f,bdad3292,beb221f7,bf5049f5,bd20d16d,3fb3c8bc,bf6f6b71,bfa5b6fc,3faa114f,41840f09,bf0d6eba,bec4410d,410877d2,c0cc66fd,c089ae58,bf16f16e,beaeb2b4,bfab0031,403c9456,413cc4d7,bf30cebf,bf2865f6,bee53ddf,bed660d1,bd892b7c,bdda1446,411cd085,4165df6d,4189a698,bf92cdb4,bd7486f3,3fe8ec23,40bbdd4a,be94b09b,bc987c80,bf4b8b31,be43e443,bdf116c2,40eac29b,be4a46fd,c008f22b,bf54791c,41054e3f

# LAYER_3_POST_ACTIVATION - 256 values
