# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee1f6e0,bf217226,3e64dfdb,c009c206,3e0593a7,3fc46c06,3f07fc3f,3ef5c28f,3e5f3b64,3f16a7f0,bedab332,bf16f480,3e62f93b,bf55e654,3e0532c1,3f7fd4f2,3f01ae0d,3eec6e52,3e5d77d2,3f0e1bf4,3f677871,3f4ec1dc,3f79a1d2,bf0ca6d8,3f7dd334,3d147241,3f5cb95e,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25d9f6,3f0afbea,3ef69ace,3f02490e,3eecc357,3e5f1e1f,3e8216b4,3e65b882,3e405196

# JACOBIAN - 9 x 10
3bdd6230,bb431eaa,bbe61f52,3b0556b6,3aaa7e3c,3afa6206,3b2084e4,3f2dae86,3eaf184e,3f19af42
be3566f4,bfa55442,3da3bfe0,beb283c9,bfdb97f3,bf40d773,3ec09e06,3f6d529a,bf5988b6,3f6e257e,bfd9d66e,bf929860,bcb11c30,3fc76a4a,3ea9ee2b,bef9aef8,bf95a484,c0030e2c,3c2b4f80,3d79dacc,3ce0ad20,be61cba7,3f15943c,bf108bcc,bf5f0265,bfcd91d7,bf19b6b4,3f1777f6,be9b92f0,bf0a1b56,bf9a294b,bea6a2d2,be221a96,3d992476,bfa694be,bdfb7674,3fa3ed46,3f6b3652,bfdb70bd,3e77c4fe,3f16ad3d,bf093d47,bf9f15ec,bf06abdc,3e4e577f,bebccc4f,3f112feb,3fde7e83,3ee0cf8c,bdaff738,bf444c98,3f7ac4ce,be956e4a,bf8c98d2,3e12798a,bed0d907,3d697ee0,3f5843ae,3f61c8f4,bf310a0e,3d997b98,beb2889d,bfacf93c,3f7e6370,3e3c2fec,3e83f49c,bcf6f138,bfc97c0e,3f011f26,bd7d66be,3fca0c20,bf80b916,bf5695f2,be5bf2b6,bfdcadc1,3e4febd4,bf5bdfdc,befa6c06,be6e32dc,c001c675,be873d0a,bf834914,3ef128f8,bf731830,bed81e48,3f1a33a6,beec9165,beaaec48,bf60fd4e,be813c0e,becd6db4,bf0b1261,bf64b041,bfc135bc,bf95d466,bea7d601,bfd125ec,bd3fcf98,3f12e417,bf25dede,bff7e67b,bf744361,bf7672d4,3de0ca74,3e8a76d4,bfce4778,bf229ea1,beb9ed65,3e8656d2,bf8f7f08,be90182c,bf429f59,bf30f9a0,3d4330a8,3e58d772,3f0d5d84,becf3dfe,3f7d5366,c004c931,bf4b441e,3f45be10,bfa12af4,be2baab7,3f5fc7e4,bfc6c9dc,bfba02c5,bfa49c53,3f77be3e,3a902180,be420444,bf9d82c6,bf80468e,bc9fcc58,be9bcdac,3f186a67,bfdc1aa6,3f6c2469,bedc5c79,bfa353da,bfcf03d6,3e73c962,beb82af0,bf17b0a3,3d9d6394,3f519c20,3dfa73e8,bea1915e,bf763990,be612ca6,bfb50e0c,3d670ea0,bf3f4728,bf04c9b2,bf3dfd74,bf766173,bf1dbff2,bfb65ae5,bf2336c4,bf26a77e,be61d43c,3fa261f4,bf4416f2,3d0d0818,3d862606,3e6dc70e,3e9ae26c,bf6dbe2c,c00e8fae,bfa1c885,bf8d29aa,bf9a0b00,be2e17b1,bfb60aea,bf40199c,bf3a6502,bf8d1211,3f0e68fd,bcd9bb50,3e06e2f2,bf316650,bfa46d15,bf35a1f0,bf1add86,3f629d27,3ee1ee28,3ea4c89e,bcf14f00,3e803e12,bf3f466f,be328d8a,bf1ccfce,bfa6ead0,bf550aae,bed57634,bfe2367e,3f34b6bc,be2c3ba0,3ea82fc4,beb1cade,bfa69182,3f264c52,3f960154,3cefcb58,bf855d7a,bdd3bf82,be8a59e6,bec8989b,c014bcd3,c00cec02,bf3fd206,bfa0d329,bf837bf0,bf309a04,bfaab10d,bf0849f5,beddea59,3e34e1e4,3f1327c4,3f29769d,bfc323f0,3f5746f4,bf9c9f15,3f027b6a,bf9fa296,bf57ca0a,bdd2bc74,bfd25830,bec30abe,bf2199da,bf64f7da,3f6dadbc,bed704b2,bef790fa,3f43b3a0,bf16cc84,bf0708e5,3f23d7b4,3d521004,be77dc86,3eaf236e,bfbbf49d,3df3e92c,be0fb4f5,bfd65b2d,be328af0,be3104c8,bf86c749,3f8ebe3f,bf9306ba,bfbe9418,3e806155,bf97170d,3e6edaf4,bf3151c5,bfec3268,bf0fc471

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3da3bfe0,00000000,00000000,00000000,3ec09e06,3f6d529a,00000000,3f6e257e,00000000,00000000,00000000,3fc76a4a,3ea9ee2b,00000000,00000000,00000000,3c2b4f80,3d79dacc,3ce0ad20,00000000,3f15943c,00000000,00000000,00000000,00000000,3f1777f6,00000000,00000000,00000000,00000000,00000000,3d992476,00000000,00000000,3fa3ed46,3f6b3652,00000000,3e77c4fe,3f16ad3d,00000000,00000000,00000000,3e4e577f,00000000,3f112feb,3fde7e83,3ee0cf8c,00000000,00000000,3f7ac4ce,00000000,00000000,3e12798a,00000000,3d697ee0,3f5843ae,3f61c8f4,00000000,3d997b98,00000000,00000000,3f7e6370,3e3c2fec,3e83f49c,00000000,00000000,3f011f26,00000000,3fca0c20,00000000,00000000,00000000,00000000,3e4febd4,00000000,00000000,00000000,00000000,00000000,00000000,3ef128f8,00000000,00000000,3f1a33a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12e417,00000000,00000000,00000000,00000000,3de0ca74,3e8a76d4,00000000,00000000,00000000,3e8656d2,00000000,00000000,00000000,00000000,3d4330a8,3e58d772,3f0d5d84,00000000,3f7d5366,00000000,00000000,3f45be10,00000000,00000000,3f5fc7e4,00000000,00000000,00000000,3f77be3e,3a902180,00000000,00000000,00000000,00000000,00000000,3f186a67,00000000,3f6c2469,00000000,00000000,00000000,3e73c962,00000000,00000000,3d9d6394,3f519c20,3dfa73e8,00000000,00000000,00000000,00000000,3d670ea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa261f4,00000000,3d0d0818,3d862606,3e6dc70e,3e9ae26c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e68fd,00000000,3e06e2f2,00000000,00000000,00000000,00000000,3f629d27,3ee1ee28,3ea4c89e,00000000,3e803e12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f34b6bc,00000000,3ea82fc4,00000000,00000000,3f264c52,3f960154,3cefcb58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e34e1e4,3f1327c4,3f29769d,00000000,3f5746f4,00000000,3f027b6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6dadbc,00000000,00000000,3f43b3a0,00000000,00000000,3f23d7b4,3d521004,00000000,3eaf236e,00000000,3df3e92c,00000000,00000000,00000000,00000000,00000000,3f8ebe3f,00000000,00000000,3e806155,00000000,3e6edaf4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce954b3,3e863c90,bfb0cbb8,3c9b1680,bf9a7398,bfd81538,c092bd9e,c0860312,bf931aa0,bfb1e636,bee5cf54,c0324473,3d878522,40207f97,c06cdc14,bf2c9966,bf5bc17c,beec8146,bc8e2ef8,3de6ca42,3f4849fd,c021d9e6,bc8a330d,bf9c35db,3fa516cf,be69cfa6,bf364302,bfa57c7b,be02e2db,3dd861a0,3f476324,3ff0d63c,3e013bce,bc909403,bc91c2cc,bf2f5c8c,3ee497e6,bda18558,bc82360f,c0155eb0,bc7250aa,3d84e183,3e639816,40911303,3fa67cfc,bf8cc22e,bd5f2af8,bd4d7eb0,c046fffa,c03c7416,bea183f6,bf26e3ba,beb09a42,3fbd9297,403715c6,3fcbfa13,bc48ed00,3f00572c,bfa6da85,be91e89e,408ad168,c0afecb9,3f8b7f9a,401cef10,3fc5420c,c01f2c18,c08b583c,400ac2f4,be76f817,bd4f8482,bc8deaa2,bf2a2f00,bc9f35fc,bf8ba857,be42299a,bf2b3e60,bd9f3cd4,3fa4d34c,bf6808b9,3fa56902,4043a5c1,bd65eec1,bc816561,3f9ac798,3f94a312,bd9387f9,bcafedbf,bfa8782c,bff766f7,3fc9a816,3f623831,bffbf03a,bfe63e40,3e924060,3ef35b66,3f8e3062,bec59e1e,bf619d2c,c0343da0,bf2ee412,3f508312,3df5a288,bce0ae02,3e505edc,c00aaee0,3eeb9cb0,bdbee3ec,c09e20c0,bc824fad,3d807980,bf78e357,3e3cf144,c08ba7d9,bf6f9b05,bf9898f6,3fd17a24,3fc48e06,bfeca0af,be92a8ff,bfc80f82,bd01ed73,403ba248,406c185a,3e815688,bf684205,3fc337e8,3fbaebff,3f4b0116,3f0d818b,bf5dd12f,bfc35a00,3d30b0b0,bccae405,3ef24f28,3d226e38,c04ad638,c03869fe,bc9d0b57,3f70a9b2,c0185ffd,bffcf68b,bcb37935,be9f54cb,bbbd92d2,bc668330,3f5eab7d,bf26860f,3f80b52a,bfd39c68,c00df759,3fb14ac8,3e902454,3f729d30,bd7a9cb2,be721a9e,bf65da58,bfbcf852,c058fc19,bcfcfff4,bf113d76,3f271de8,be5f3ac8,bf4261e9,bef56abf,bf84a245,bfb015b4,bf8171e3,bc9bbb88,beaedebe,c0499aa6,3f4e2788,bca624ec,3f1b08a1,bcf05be0,3f945aef,3ff7696e,bf40d791,3fbbc0ee,3f9ad3eb,3e9d26aa,3fa5d644,c02e6cfb,3f3b39b0,bf6c6d81,bf3d4aac,3f95efd9,befc4f9b,bf38a872,bf69aa0a,bca03881,3f19be25,bc6f6309,3d1838fc,bca15b4f,c017aec2,bccaee58,c007cdc6,c00ef15a,bf81c744,3ee74b60,3f72e931,3f57e900,bd475315,c002a5d7,3e4fc3ae,bf759928,bff14b79,3c0a5610,3f124b60,bddeb9aa,bc6d57ee,3fd173a5,bfa45166,bd4421b9,bf186b64,bdb8e4d6,bcc16fd6,bd5e9910,bf2de281,bff02785,401beb5a,3f26d531,3f94aca9,3f5bcb6b,bcb6253a,3f471560,bcb4e4d3,bd0d0128,3e891742,bf2641fa,bd6efc32,3ea8806e,bf5772bd,3e9291e6,40351c8c,be309036,be54bc2c,becc52a1,bfb49295,3d64c570,bfac97bc,bf1434c0,3ead5b66,bd8320b8,c04bbe6d,bf3dc31b,bc8ca3dd,bd238fd5,c0025e1a,bf095e02,bff0aac1,3fb00fa9,bc82cada,40580066,3cc889c0,40152d34

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e863c90,00000000,3c9b1680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d878522,40207f97,00000000,00000000,00000000,00000000,00000000,3de6ca42,3f4849fd,00000000,00000000,00000000,3fa516cf,00000000,00000000,00000000,00000000,3dd861a0,3f476324,3ff0d63c,3e013bce,00000000,00000000,00000000,3ee497e6,00000000,00000000,00000000,00000000,3d84e183,3e639816,40911303,3fa67cfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd9297,403715c6,3fcbfa13,00000000,3f00572c,00000000,00000000,408ad168,00000000,3f8b7f9a,401cef10,3fc5420c,00000000,00000000,400ac2f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4d34c,00000000,3fa56902,4043a5c1,00000000,00000000,3f9ac798,3f94a312,00000000,00000000,00000000,00000000,3fc9a816,3f623831,00000000,00000000,3e924060,3ef35b66,3f8e3062,00000000,00000000,00000000,00000000,3f508312,3df5a288,00000000,3e505edc,00000000,3eeb9cb0,00000000,00000000,00000000,3d807980,00000000,3e3cf144,00000000,00000000,00000000,3fd17a24,3fc48e06,00000000,00000000,00000000,00000000,403ba248,406c185a,3e815688,00000000,3fc337e8,3fbaebff,3f4b0116,3f0d818b,00000000,00000000,3d30b0b0,00000000,3ef24f28,3d226e38,00000000,00000000,00000000,3f70a9b2,00000000,00000000,00000000,00000000,00000000,00000000,3f5eab7d,00000000,3f80b52a,00000000,00000000,3fb14ac8,3e902454,3f729d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f271de8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e2788,00000000,3f1b08a1,00000000,3f945aef,3ff7696e,00000000,3fbbc0ee,3f9ad3eb,3e9d26aa,3fa5d644,00000000,3f3b39b0,00000000,00000000,3f95efd9,00000000,00000000,00000000,00000000,3f19be25,00000000,3d1838fc,00000000,00000000,00000000,00000000,00000000,00000000,3ee74b60,3f72e931,3f57e900,00000000,00000000,3e4fc3ae,00000000,00000000,3c0a5610,3f124b60,00000000,00000000,3fd173a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401beb5a,3f26d531,3f94aca9,3f5bcb6b,00000000,3f471560,00000000,00000000,3e891742,00000000,00000000,3ea8806e,00000000,3e9291e6,40351c8c,00000000,00000000,00000000,00000000,3d64c570,00000000,00000000,3ead5b66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb00fa9,00000000,40580066,3cc889c0,40152d34

# LAYER_2_PRE_ACTIVATION - 256 values
be263058,bddeffac,bfd9b691,40a4243e,be8e81aa,be22dd79,bea086e1,4050ac6f,bf7bf0a9,be7c9809,3ff447f5,3f87fc58,4000f67c,3fb931dc,c188323d,bd37f70a,bd8392ed,bffb1230,c006f563,40ab5d75,be842757,40408b19,c06db24b,c025adac,bcf64d3b,410cd849,bdb96806,beaae3ce,c0603639,40991028,bf7786e0,c04fd24a,bf0c067e,3d387470,3f06e62e,3fc921e8,412cdafc,bd89210c,be451324,bed3070a,3e9e17e6,bdf4c4ab,be5395ee,bdec0960,3fe9eca3,40291da8,3f81afc3,bf28ee9c,be304098,3fe44428,be0e34dc,be077a2d,beb2dcaa,bdb316da,bf97f806,c032adb4,403e817f,40340223,be5539a4,c03ac5d0,40870b95,3eceda65,bcbcd9ce,bff16d15,c0242276,bd255e7a,406d16c4,bf85b076,408a1e6a,be0feacb,bd850f04,3d8ec920,bdfd1507,beacde14,3faf199c,3d8671d0,c01ba4b5,bf5259ea,be0536f0,bce5234c,c02a4da2,bead2690,3d6c7c20,4080dcf5,bddbbb64,3dc635c0,bd03bc66,3ecf3442,bcf37b63,c0821214,c03f7b6c,c048fd6d,bd7f46a3,beb3db36,4074288e,bdd80e56,3e8e4bd2,be189ced,bd53359c,4000a770,be41cf22,c115b814,3f9d8255,bfeb628d,4001cf3e,c050f296,3f0dd0e4,c033d208,bddf57f1,3fc55d49,becb38ac,be300253,bd1401fe,bd090311,bd11e274,c0810a88,c086908a,be4b0e24,be1c7a12,be1ae170,40080598,bd702634,c03603d8,41288f52,4010ef28,411c1d00,bf289011,c0a66fae,bd0aec58,bdaca048,c0fd8794,403bfa66,bf8e9ef1,3f93fc7c,bdc412fc,c0b18a3c,3ed4c450,be879078,c06a0324,bfa7d288,bd11db5c,be2d8cd1,bd6cbf74,bfbf7732,3f41c512,4092aa90,bd03eb44,3f89e12e,3f267546,bf8b0b20,bfd72d0a,411cba04,4007b1b0,c0d4c2c2,be13587c,3e074f40,40daeb6a,3e9c3fec,409a74c4,402282f2,401a58ec,c0ae5509,c049735f,bdb884ab,c07fe0e2,bfa89b92,be182930,bf8e340f,be265acc,bdd650f7,400040b0,bf087e1c,bdb84572,3fe4272c,c08b405c,be94b9b5,3ff3de28,c0b5c3f8,3f514826,3fa2bc9e,bff7c64e,be3f160b,be85fd14,bd9d5c8e,3fa00b22,bfe1a75f,bd5ae4b2,3edf7fdc,3fbb18f5,be099c19,be012bbc,bd33b349,bf00ee68,4082a5d3,bdc7cc2b,c005e4b6,bf944a12,c0519280,c06935f6,bd3705bf,be5c64fc,3ea9c3aa,406a2b29,404ea2b3,bfe149e1,be853d88,3ff432a2,bd47b94a,be0a643d,bd02444b,be7f1728,be546e64,bfb2b3dc,3eaf6b80,3d6b7240,bd1ad3cd,401d5b63,be198a20,3e91fd6b,bd25d125,3e311c10,bdc0ff7e,3e83fe3d,3ffe6552,bf88c950,bd29a208,bf84a5ca,3f148701,bd2d8fac,3ffa654f,3f2088aa,bf80f150,bd8d030f,bfe3c5fa,bd3ce631,bfac02de,3f81d14c,bcf114da,c013bcb8,40a4a3e4,be26c6eb,c0a07021,400267f8,400dce10,bde8f058,be1e985e,bd21fa19,3d1a9fe0,bce7c6c0,be620da2,3f80c0cf,3f02cea8,be08484a,bd421676,bedb9cb9,3ff4ed28

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a4243e,00000000,00000000,00000000,4050ac6f,00000000,00000000,3ff447f5,3f87fc58,4000f67c,3fb931dc,00000000,00000000,00000000,00000000,00000000,40ab5d75,00000000,40408b19,00000000,00000000,00000000,410cd849,00000000,00000000,00000000,40991028,00000000,00000000,00000000,3d387470,3f06e62e,3fc921e8,412cdafc,00000000,00000000,00000000,3e9e17e6,00000000,00000000,00000000,3fe9eca3,40291da8,3f81afc3,00000000,00000000,3fe44428,00000000,00000000,00000000,00000000,00000000,00000000,403e817f,40340223,00000000,00000000,40870b95,3eceda65,00000000,00000000,00000000,00000000,406d16c4,00000000,408a1e6a,00000000,00000000,3d8ec920,00000000,00000000,3faf199c,3d8671d0,00000000,00000000,00000000,00000000,00000000,00000000,3d6c7c20,4080dcf5,00000000,3dc635c0,00000000,3ecf3442,00000000,00000000,00000000,00000000,00000000,00000000,4074288e,00000000,3e8e4bd2,00000000,00000000,4000a770,00000000,00000000,3f9d8255,00000000,4001cf3e,00000000,3f0dd0e4,00000000,00000000,3fc55d49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40080598,00000000,00000000,41288f52,4010ef28,411c1d00,00000000,00000000,00000000,00000000,00000000,403bfa66,00000000,3f93fc7c,00000000,00000000,3ed4c450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41c512,4092aa90,00000000,3f89e12e,3f267546,00000000,00000000,411cba04,4007b1b0,00000000,00000000,3e074f40,40daeb6a,3e9c3fec,409a74c4,402282f2,401a58ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400040b0,00000000,00000000,3fe4272c,00000000,00000000,3ff3de28,00000000,3f514826,3fa2bc9e,00000000,00000000,00000000,00000000,3fa00b22,00000000,00000000,3edf7fdc,3fbb18f5,00000000,00000000,00000000,00000000,4082a5d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea9c3aa,406a2b29,404ea2b3,00000000,00000000,3ff432a2,00000000,00000000,00000000,00000000,00000000,00000000,3eaf6b80,3d6b7240,00000000,401d5b63,00000000,3e91fd6b,00000000,3e311c10,00000000,3e83fe3d,3ffe6552,00000000,00000000,00000000,3f148701,00000000,3ffa654f,3f2088aa,00000000,00000000,00000000,00000000,00000000,3f81d14c,00000000,00000000,40a4a3e4,00000000,00000000,400267f8,400dce10,00000000,00000000,00000000,3d1a9fe0,00000000,00000000,3f80c0cf,3f02cea8,00000000,00000000,00000000,3ff4ed28

# LAYER_3_PRE_ACTIVATION - 256 values
40d55643,40d43891,408057a4,bef2b84e,bede24c0,408337f4,bdea760c,be3bcdbc,bd472546,411c105c,bec4d2d3,bfd89ce8,bda1eefc,bf50d8c2,4180cedb,40702876,be3c1d68,bee14f0b,bf7e827c,40a01a28,bd79ff65,bd8dc7b3,3daba520,bd85c734,bd88a5e2,41a9b5b5,409ae1f6,be4f066a,41357b1a,bee92a72,be80610a,be6f92a6,bdbed739,bdbc0a70,bdb0b544,c158a4d8,bdce17eb,4104ec46,bd332dd3,bee5b704,be9a713e,be8674e2,bd91dbcd,be94c60e,bf9de5c4,bd9ca6bb,c1053765,41844359,40c4c760,3ea74ab4,bfde9b86,4165cd48,be90d75e,409ee200,bedb3a14,beccaee1,bd847616,41915cea,4144d19e,c082f7d9,c1b5ad2e,40bd34ad,bd7c7c0f,c080649d,c19a3a32,be1eac20,bfc7d9c3,c0187094,40cccb2b,c0842141,bf13e4cc,bdb8901e,bed4f28e,400a2c34,3f60b200,c01b2a98,bd7e70af,bda62b4b,bf88d64e,413e426b,bd752c5b,bf815d0c,40a963ea,3f038b28,c1a3ee8c,3ec38920,bed61ec6,4078bf0d,be83736d,bec7d858,bd2ab6be,411ac4f4,3e9ca32c,41a99730,c08e3ace,411618d8,be0a8bfa,414d162c,3f8d2eae,bee6887c,3ffa72f0,c0481d9e,c1a01f7b,c06cfc24,c1102cce,418a8bba,4080d4b6,c04dfd93,bfb969b2,bea84b4b,bdf295bd,3ff1c992,bfdfeab6,bfd8455d,40dd0920,be0ccf28,beaa688f,c07bc082,bd895183,c0827023,418b8a56,4054d90e,beb4c6da,4031c82c,bdb42544,bfcf5a2c,beced067,be485e35,409785aa,bda61dde,be421d4a,3e04cc18,bdb91698,be53c1c7,4008c843,bd9296ac,400cfc2a,403fd0eb,be561b50,bd999f72,be0f1786,407c653d,bd8428a7,bd99b6b4,be049b70,c09be88a,bfa362a7,bf0c0bf2,40d92664,bf5fbb8b,bf23f660,c1b32fb4,415edec6,405086ac,c05d823e,40a123a8,c1db4ae7,40b9d55d,c0adb8a6,bf8d5d95,4196a178,416ec17a,bdb7ef1b,bd997efd,bd92884d,befff7fa,bdc9eb18,bdc4ed8a,3f5cee78,bda1f16a,c1004453,bf3b971a,417bef41,3fabb41c,4141f2d1,be039d75,bdd04846,bed0e228,c0244d21,c0a58bac,c000db48,3fb4d9f6,40c1b6f8,4030675a,4018a7ea,bfb808a0,c05d60f2,402d7c10,41955bba,405c9d18,c07567dd,417b092d,bdc2f81e,bea3f923,bf8fc961,be472fd7,bec718e9,40bcf4ac,c0e27426,c185d601,be6220c7,416936ec,be7041b7,bd92ea30,bdc11e96,c10f4156,3f16705b,bee65120,3fcb4c77,bfa89ea0,4092eb3a,be029c78,bf213bce,be6ba88d,bdb20784,beb2f5ed,bf5206d8,bd1bd10b,3fe14a57,bf300e06,bf630318,3fb2040a,4184b7ef,bf0de8d6,bec4bcaa,410e08e8,c0b8f224,c0908f71,bf18535c,beae5c2a,bfac3930,4026279e,413f95a6,bf2f8de0,bf16e87c,bee5a6a4,bed78d32,bd8bf1f6,bdd9e208,4117a507,416293e4,41895d44,bf923d32,bd6f4a20,3fb96bca,40ca6040,be945c60,be018b90,bf5b94d0,be45d55d,bdf132c4,40eec5d4,be475c10,c00998e1,bf5f6016,410093d8

# LAYER_3_POST_ACTIVATION - 256 values
