# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beebbd72,bf242bbd,3e76f19e,c00a0623,3e12391d,3fc3e1a7,3f06ba8b,3ef5c28f,3e5f3b64,3f16a7f0,bee37fa2,bf1925b4,3e748ea6,bf55502a,3e11ba07,3f7fca55,3f009848,3eec6e52,3e5d77d2,3f0e1bf4,3f655730,3f4d2386,3f78978e,bf0d8a2e,3f7d64f9,3d25bade,3f5d5ba6,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25cbdd,3f0b11da,3ef5d320,3f0208c6,3eec1658,3e5dfd88,3e814acc,3e64ad9e,3e3fb4b7

# JACOBIAN - 9 x 10
3bb530f0,bb923038,bbdafa46,3b00f8f4,3aac4f7e,3af06472,3b300a0a,3f2d2121,3eb225dc,3f196ff5
00000000,00000000,3da0638c,00000000,00000000,00000000,3ec7daa2,3f6dc99f,00000000,3f708cf0,00000000,00000000,00000000,3fc7cbb0,3eaea95e,00000000,00000000,00000000,3b8ca840,3d509804,3cde4f88,00000000,3f182d65,00000000,00000000,00000000,00000000,3f1327cc,00000000,00000000,00000000,00000000,00000000,3da24f02,00000000,00000000,3fa4fea0,3f6c063c,00000000,3e82f331,3f17693c,00000000,00000000,00000000,3e50c3ee,00000000,3f0e524f,3fdd9619,3ee5d472,00000000,00000000,3f7b99a6,00000000,00000000,3e1018ba,00000000,3d54c830,3f555621,3f64e334,00000000,3d8e771c,00000000,00000000,3f7e4ef6,3e4b9364,3e82a5f0,00000000,00000000,3efb3ff2,00000000,3fca8e54,00000000,00000000,00000000,00000000,3e4ec835,00000000,00000000,00000000,00000000,00000000,00000000,3ef0fb37,00000000,00000000,3f1823ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f118792,00000000,00000000,00000000,00000000,3dc25a7a,3e91ae07,00000000,00000000,00000000,3e88836a,00000000,00000000,00000000,00000000,3d4409f4,3e541de0,3f0dd86c,00000000,3f7d513a,00000000,00000000,3f4561ae,00000000,00000000,3f5d4819,00000000,00000000,00000000,3f770b14,3bdda430,00000000,00000000,00000000,00000000,00000000,3f186816,00000000,3f6c22f4,00000000,00000000,00000000,3e67a6dd,00000000,00000000,3da55230,3f5601c2,3df538f8,00000000,00000000,00000000,00000000,3d33c0e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa262d4,00000000,3d452978,3d9c6f78,3e6da1dd,3e9d4e2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e5c9a,00000000,3e106208,00000000,00000000,00000000,00000000,3f61e7e7,3ee4c996,3ea815fa,00000000,3e79a584,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f330f7e,00000000,3ea8311e,00000000,00000000,3f28efda,3f953c1e,3d04c514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28489c,3f10b13a,3f2819f2,00000000,3f562c76,00000000,3efd4554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6eafb0,00000000,00000000,3f434530,00000000,00000000,3f23a66a,3d2f3e40,00000000,3eb06898,00000000,3e00db94,00000000,00000000,00000000,00000000,00000000,3f8e1994,00000000,00000000,3e8058a1,00000000,3e6bfb18,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9e915,3e78338a,bfb4f372,3c93cca0,bf98e335,bfd0f141,c091653e,c08530c2,bf939d5e,bfb18f02,bee78318,c0329bc1,3d993744,4020591f,c06d5c10,bf2a1a34,bf5bd639,bee92358,bc8d915c,3dd98d60,3f4a6adb,c020b2c8,bc89c6c7,bf9c21ad,3fa5af21,be683e84,bf37335a,bfa56e1a,be02b73a,3dd2bc14,3f455b8e,3ff0185a,3e0da3ba,bc9111a6,bc90751e,bf305fc6,3ee67d9c,bda135da,bc817c5e,c015be1d,bc7137c4,3d80707e,3e679ff6,40910c0a,3fa6647e,bf8e6299,bd1e3f28,bd2b2ca0,c0471cde,c03cfa24,be9803ea,bf271526,beae8c06,3fbb8394,4035a241,3fccb3e0,bc485072,3ef9fe7c,bfa50de2,be913a68,408a9d60,c0aeef03,3f8f52d2,401cf5ff,3fc77668,c01f259c,c08ad948,400ab5e2,be77652e,bd4f97e6,bc8d88e1,bf2b33f2,bc9f525e,bf8b5124,be3e286a,bf2813d0,bd9f2194,3fa537fb,bf698430,3fa52b51,404119df,bd66df0f,bc81d52a,3f9a914c,3f913ddd,bd9392e0,bcaf0669,bfa8bb3b,bff50cd6,3fc87e24,3f6530f9,bff6dcb2,bfe3b5f7,3e8d1bd5,3ef46d32,3f8d7227,bec428dd,bf62a4b9,c033b1aa,bf2aa503,3f4f6f96,3dfe6a6c,bce0b628,3e50359c,c00a9ab9,3ee4340d,bdbeeddc,c09fe38b,bc820e47,3d738040,bf783c26,3e4ace0c,c08bb015,bf6bcfe8,bf9a1897,3fd2f359,3fc40648,bfef4b44,be96b9d8,bfc84fd1,bd025b68,403bb4e1,406bbae6,3e9ce356,bf65f5ee,3fc30af0,3fbc1307,3f4c6994,3f0dd3b0,bf5d0101,bfc23bed,3cef0280,bcca0e1d,3ef97548,3d08cc34,c04ab038,c0382909,bc9de36a,3f6db5be,c01bd8e4,bffd05c2,bcb40d11,be9fed0b,bbbfa766,bc66b6aa,3f600ac8,bf27128f,3f7f4e63,bfd3597e,c00dd63c,3fb09515,3e91ed92,3f764b78,bd7aa803,be6b134c,bf69db8d,bfbe273e,c0597afd,bcfccae4,bf12eabe,3f2551bf,be734eb8,bf424079,bef5f77f,bf87dff9,bfad18d1,bf81bd84,bc9b9dd8,beb218e2,c0497098,3f4fe9ca,bca5a5d6,3f1a67d1,bca6ade0,3f938e4a,3ff5f2f0,bf407e27,3fbc8a7b,3fa349ed,3e9c244f,3fa7ca44,c02e3f27,3f3ae82c,bf6cb05e,bf387d71,3f96ad4a,bef7ea86,bf386c58,bf6be1d2,bc9f9eb4,3f18fe3f,bc703189,3cee8c58,bca1c493,c017a56a,bccac6fa,c00b27f0,c010d725,bf833bee,3eec65eb,3f6cc203,3f572ce4,bd469966,c00235c1,3e414f3c,bf75c66c,bff10e61,3b7aa380,3f1695c8,bddebe39,bc6c83ab,3fd15232,bfa6e1f9,bd43ffe9,bf1943da,bdc415ff,bcc09a30,bd7867c0,bf2d74f3,bff57710,401ba0fd,3f26682c,3f937b22,3f4da61c,bcb71006,3f45aa1a,bcb505ef,bd0d0fa2,3e89e5de,bf2615b4,bd6e39ba,3ea80477,bf575824,3e7c2864,40374c86,be275604,be52c89c,bed751b8,bfb4c4c5,3d8da6e4,bfabcb3a,bf12add0,3ead228c,bd8335b4,c049ab4e,bf3bef61,bc8d4cbc,bd238e63,c0020d8e,bf07ef5d,bff041f9,3fb0b0cc,bc82f1a7,4057aaf8,3d0da6b8,4011de80

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e78338a,00000000,3c93cca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d993744,4020591f,00000000,00000000,00000000,00000000,00000000,3dd98d60,3f4a6adb,00000000,00000000,00000000,3fa5af21,00000000,00000000,00000000,00000000,3dd2bc14,3f455b8e,3ff0185a,3e0da3ba,00000000,00000000,00000000,3ee67d9c,00000000,00000000,00000000,00000000,3d80707e,3e679ff6,40910c0a,3fa6647e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb8394,4035a241,3fccb3e0,00000000,3ef9fe7c,00000000,00000000,408a9d60,00000000,3f8f52d2,401cf5ff,3fc77668,00000000,00000000,400ab5e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa537fb,00000000,3fa52b51,404119df,00000000,00000000,3f9a914c,3f913ddd,00000000,00000000,00000000,00000000,3fc87e24,3f6530f9,00000000,00000000,3e8d1bd5,3ef46d32,3f8d7227,00000000,00000000,00000000,00000000,3f4f6f96,3dfe6a6c,00000000,3e50359c,00000000,3ee4340d,00000000,00000000,00000000,3d738040,00000000,3e4ace0c,00000000,00000000,00000000,3fd2f359,3fc40648,00000000,00000000,00000000,00000000,403bb4e1,406bbae6,3e9ce356,00000000,3fc30af0,3fbc1307,3f4c6994,3f0dd3b0,00000000,00000000,3cef0280,00000000,3ef97548,3d08cc34,00000000,00000000,00000000,3f6db5be,00000000,00000000,00000000,00000000,00000000,00000000,3f600ac8,00000000,3f7f4e63,00000000,00000000,3fb09515,3e91ed92,3f764b78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2551bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4fe9ca,00000000,3f1a67d1,00000000,3f938e4a,3ff5f2f0,00000000,3fbc8a7b,3fa349ed,3e9c244f,3fa7ca44,00000000,3f3ae82c,00000000,00000000,3f96ad4a,00000000,00000000,00000000,00000000,3f18fe3f,00000000,3cee8c58,00000000,00000000,00000000,00000000,00000000,00000000,3eec65eb,3f6cc203,3f572ce4,00000000,00000000,3e414f3c,00000000,00000000,3b7aa380,3f1695c8,00000000,00000000,3fd15232,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401ba0fd,3f26682c,3f937b22,3f4da61c,00000000,3f45aa1a,00000000,00000000,3e89e5de,00000000,00000000,3ea80477,00000000,3e7c2864,40374c86,00000000,00000000,00000000,00000000,3d8da6e4,00000000,00000000,3ead228c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0b0cc,00000000,4057aaf8,3d0da6b8,4011de80

# LAYER_2_PRE_ACTIVATION - 256 values
be096688,bddef473,bfdced21,40a4ba0b,be8df7b8,be22c2cc,beb25020,4050fcae,bf7df811,be7c2c9d,3ff64651,3f8648e6,4003ca30,3fbacb03,c18885d5,bd37d162,bd835dec,bffb6bfd,c007dbd3,40aba31e,be868075,403fa2ee,c06d191a,c0251b48,bcf6d41e,410ca702,bdb97004,beaab941,c061de59,409a3ba9,bf7a9300,c04fc262,bf051bea,3cde0780,3f026b97,3fc9351b,412cb206,bd886171,be44f398,bed2d000,3e9537f6,bdf41a01,be53664e,bdec904e,3feaa92e,4028ca5c,3f818287,bf23d924,be3032d9,3fe9692e,be0e081b,be07637e,beb46094,bdb2fb2d,bf9653ae,c032e77d,403f225a,40338048,be554b7e,c03a5bde,40870ec6,3ec4d347,bcbe3859,bff42505,c0243c60,bd245cc0,406d7d9a,bf8931a2,4089ab66,be0fa610,bd8aeaf8,3d693340,bdfdaf72,be88a2ec,3fae7e7a,3d36c550,c01af93e,bf4d4241,be044f10,bce67754,c02cdbae,beae2588,3d79f480,4080cc8a,bddbb220,3e04a9b0,bd028fa2,3ed4e214,bcf414e4,c082898d,c0418cac,c049de30,bd7ed3f2,beb3b3d3,4075d9fe,bdd80b32,3eae6538,be1866b2,bd52b166,40026e02,be41be4d,c115dc74,3f9c0afe,bfec879f,4000f79e,c04dae5c,3efebef8,c03306a0,bddf19ae,3fc80cfa,bed829d0,be2fa2dc,bd138ee1,bd091e48,bd122e72,c080e83a,c086c7b2,be4b068c,be1c27a1,be1af6ce,4006301a,bd70605d,c036ebd4,41284e52,4011c9ad,411be8c2,bf24861a,c0a5cf24,bd0a50b6,bda24f00,c0fe4772,403aa372,bf8da95a,3f913262,bdc45c34,c0b1c1d0,3ee26068,be9021f0,c06844d9,bfa9b144,bd11a716,be2d2bc6,bd6c089f,bfc2742b,3f3cc1a4,4091d40c,bd04296e,3f8a58f0,3f2b0f9a,bf8aa116,bfd9aa9d,411c7ab0,40077bea,c0d4b2ed,be1342a8,3e1276e8,40da519d,3eb00904,4099d572,4022a31f,401bd6e3,c0aeb77e,c04867b5,bdb80b1c,c07fba6e,bfa864da,be3a8470,bf8dd0f6,be266374,bdd6e84e,3fff5e5c,bf0a6996,bdb82a3a,3fe54646,c08c2bef,be946fbe,3ff57344,c0b6781d,3f534dfe,3fa0eee7,bffaca93,be3ec36a,be608858,bd9ccac3,3f9d0e69,bfe27932,bd5a2ee9,3ec6e7f2,3fb9c770,be1fff9e,be01196e,bd33b5cd,bf090bf2,40834c22,bdc804d2,c005ae8e,bf936902,c051f974,c068ff90,bd369fa4,be5c354b,3ed08f52,406900f1,40483ac1,bfe1d465,be8d28f8,3ff4cbea,bd477c10,be0a1a76,bd01429c,be7dfaaa,be7bf300,bfb1e31f,3ebd7c30,bd47abc0,bd199710,402256ec,be195dfd,3e9e794a,bd2553bf,3e0fa6d0,bdc0ea14,3e6fd84a,3ffda853,bf8aef06,bd29dea8,bf841336,3f18004c,bd2cb73d,3ffd1519,3f1d6cdd,bf7358b1,bd8cd06c,bfdf12b0,bd3cf702,bfb2b192,3f809fd8,bceec0e3,c011dabe,40a4f648,be2696c9,c0a08c09,4001f0de,400f33c6,bde8cf20,be1e3ed7,bd21aad4,3cbc0550,bce7f500,be617920,3f820a03,3f03aee8,be11f12e,bd415918,bee5840a,3ff4ddc4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a4ba0b,00000000,00000000,00000000,4050fcae,00000000,00000000,3ff64651,3f8648e6,4003ca30,3fbacb03,00000000,00000000,00000000,00000000,00000000,40aba31e,00000000,403fa2ee,00000000,00000000,00000000,410ca702,00000000,00000000,00000000,409a3ba9,00000000,00000000,00000000,3cde0780,3f026b97,3fc9351b,412cb206,00000000,00000000,00000000,3e9537f6,00000000,00000000,00000000,3feaa92e,4028ca5c,3f818287,00000000,00000000,3fe9692e,00000000,00000000,00000000,00000000,00000000,00000000,403f225a,40338048,00000000,00000000,40870ec6,3ec4d347,00000000,00000000,00000000,00000000,406d7d9a,00000000,4089ab66,00000000,00000000,3d693340,00000000,00000000,3fae7e7a,3d36c550,00000000,00000000,00000000,00000000,00000000,00000000,3d79f480,4080cc8a,00000000,3e04a9b0,00000000,3ed4e214,00000000,00000000,00000000,00000000,00000000,00000000,4075d9fe,00000000,3eae6538,00000000,00000000,40026e02,00000000,00000000,3f9c0afe,00000000,4000f79e,00000000,3efebef8,00000000,00000000,3fc80cfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4006301a,00000000,00000000,41284e52,4011c9ad,411be8c2,00000000,00000000,00000000,00000000,00000000,403aa372,00000000,3f913262,00000000,00000000,3ee26068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3cc1a4,4091d40c,00000000,3f8a58f0,3f2b0f9a,00000000,00000000,411c7ab0,40077bea,00000000,00000000,3e1276e8,40da519d,3eb00904,4099d572,4022a31f,401bd6e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fff5e5c,00000000,00000000,3fe54646,00000000,00000000,3ff57344,00000000,3f534dfe,3fa0eee7,00000000,00000000,00000000,00000000,3f9d0e69,00000000,00000000,3ec6e7f2,3fb9c770,00000000,00000000,00000000,00000000,40834c22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed08f52,406900f1,40483ac1,00000000,00000000,3ff4cbea,00000000,00000000,00000000,00000000,00000000,00000000,3ebd7c30,00000000,00000000,402256ec,00000000,3e9e794a,00000000,3e0fa6d0,00000000,3e6fd84a,3ffda853,00000000,00000000,00000000,3f18004c,00000000,3ffd1519,3f1d6cdd,00000000,00000000,00000000,00000000,00000000,3f809fd8,00000000,00000000,40a4f648,00000000,00000000,4001f0de,400f33c6,00000000,00000000,00000000,3cbc0550,00000000,00000000,3f820a03,3f03aee8,00000000,00000000,00000000,3ff4ddc4

# LAYER_3_PRE_ACTIVATION - 256 values
40d7fd0e,40d2c296,407e28cc,bef2d00c,beea74c8,40828b00,bdeaab4c,be3bacbc,bd4716de,411b6730,bec45eda,bfd7f946,bda1d1f9,bf50b86c,4180ca48,406e2b0c,be3c013f,bee1289b,bf863edc,409d43bb,bd7a7364,bd8df3a2,3cef3580,bd8552e8,bd899b8b,41a9c32b,40994af3,be4ebb3e,41363d68,bee8fbf8,be8034f4,be6f420c,bdbf5b33,bdbc26b0,bdb0fcb8,c15700a7,bdcdba9e,4104e0ad,bd31c444,bee5c264,be9a60af,be8684f1,bd91d346,be94ddfc,bfa172d8,bd9c93e8,c104816e,41841bb8,40c5d66e,3ea83bbe,bfe44c5f,4165546c,be90a006,409e9107,bedb627a,beccafa0,bd836499,419127d5,4144b596,c082db6f,c1b77b32,40bcd47e,bd7d51a1,c08106f4,c1997b32,be1ec2ca,bfc7b958,c01908b2,40cb432e,c0836c18,bf13f050,bdb80f9f,bed4d5c8,400f828f,3f514b9b,c01d6f89,bd7e22bf,bda5ba8d,bf88e1df,413dd8c6,bd75e31e,bf80fb35,40a84cf0,3f0252bc,c1a54d58,3eb9c260,bed60fa3,4076336e,be8374b6,bec34bd0,bd2bba04,411a1564,3eb5bdd4,41a9a917,c08f7b23,41159486,be0aba9a,414cd530,3f8277fc,bee674ce,3ff77feb,c046f6aa,c19fb04e,c06812be,c1102fe4,418a59c0,407f429c,c04ecfbe,bfb984bd,bea86199,bdf1f3c3,3ff48fda,bfdee1aa,bfdcb192,40db973c,be0d3ea0,beaa50ee,c07b3f20,bd894e09,c0830b80,418bec2e,40500ade,beb4b75b,40332a30,bdb416cc,bfce6d54,bececf2a,be48889a,40973a5d,bda5b62e,be41fadd,3d8d7c00,bd9ea350,be5403ed,4007cd69,bd933955,400a2e9e,4040d0d2,be56795e,bd993489,be0f04eb,4078aa04,bd836ac9,bd99de24,be044e67,c09b7cea,bfa3264b,bf0bf854,40d7ae43,bf5fe0f4,bf23d2ed,c1b267da,415ecc7a,404f5e6c,c05d9515,409f019d,c1db7a05,40ba62d5,c0aaa718,bf8d5ad9,4196626c,416e2c76,bdb86228,bd9a3c86,bd922f4c,bf000a9e,bdca712e,bdc4a5c3,3f7685d6,bda1fdb6,c0ff474b,bf392f34,417c5a53,3fa7eba7,414213ba,be03efc7,bdcff027,bebb12e8,c022676c,c0a59014,c0047d99,3fae8f86,40bfe1e4,402e0f2a,401add4e,bfbd93b9,c064711f,402dd8c0,41953908,405d535f,c074949d,417acbf2,bdc34583,bea3d55f,bf8f475c,be470dc6,bec6fa6f,40bb3b04,c0e26dd4,c185c382,be62150a,41689c22,be706ab5,bd92ca68,bdc0920c,c10f6f46,3f18228c,bee673fa,3fc4bd82,bfa9a863,40920292,be1b8db0,bf339f46,be6b16ef,bdb13a22,beb2f899,bf51d918,bd1cdaa4,3fdae2fc,bf3ee3e6,bf76d746,3faffa11,4184dba8,bf0dfc82,bec4bd34,410da850,c0bd0b34,c08f1c46,bf182852,beae857f,bfac1680,402a85a8,413f575f,bf2fdbd9,bf1b56c8,bee5c0ce,bed77ce2,bd8ba2e8,bdda0980,41189ac7,41632282,41896504,bf92183e,bd6ffb02,3fc1e050,40c81829,be948b65,bdbc74e0,bf5af392,be457e2e,bdf15ec6,40eea9e2,be480a59,c0098c8c,bf5ea6ae,4102bcb3

# LAYER_3_POST_ACTIVATION - 256 values
